assignmentId: 22O6NG1FS3NY13MLIQ6ZYZL36RSZLM
task-19-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-19-character-0-character-number: 29
task-19-character-0-id: a2nm1qzuh14ls
task-19-character-1-alphabet: korean
task-19-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-19-character-1-character-number: 29
task-19-character-1-id: aj6upe9mlarg
task-19-is-correct-answer: false
task-19-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235983064,"which":97}
task-19-keypress_before_show_prompt_count: 0
task-19-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-19-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-19-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-19-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-19-reaction-time: 271
task-19-time-of-doTask: 1298903181870
task-19-time-of-keypress: 1298903183064
task-19-time-of-showCharacters: 1298903182793
task-190-are-same: false
task-190-character-0-alphabet: tagalog
task-190-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-190-character-0-character-number: 06
task-190-character-0-id: asu813kb7bv1
task-190-character-1-alphabet: sylheti
task-190-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-190-character-1-character-number: 28
task-190-character-1-id: a1s3njxhehcip
task-190-is-correct-answer: true
task-190-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236689319,"which":107}
task-190-keypress_before_show_prompt_count: 0
task-190-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-190-reaction-time: 668
task-190-time-of-doTask: 1298903888035
task-190-time-of-keypress: 1298903889319
task-190-time-of-showCharacters: 1298903888651
task-191-are-same: true
task-191-character-0-alphabet: inuktitut
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-191-character-0-character-number: 11
task-191-character-0-id: a1qku9mccvl35
task-191-character-1-alphabet: inuktitut
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-191-character-1-character-number: 11
task-191-character-1-id: a1z59eb5sfxpy
task-191-is-correct-answer: false
task-191-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236691343,"which":107}
task-191-keypress_before_show_prompt_count: 0
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-191-reaction-time: 317
task-191-time-of-doTask: 1298903890330
task-191-time-of-keypress: 1298903891343
task-191-time-of-showCharacters: 1298903891026
task-192-are-same: false
task-192-character-0-alphabet: inuktitut
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-192-character-0-character-number: 01
task-192-character-0-id: a2pgu4pi93b1q
task-192-character-1-alphabet: myanmar
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-192-character-1-character-number: 31
task-192-character-1-id: a6fjbvuzrhm6
task-192-is-correct-answer: true
task-192-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236693736,"which":107}
task-192-keypress_before_show_prompt_count: 0
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-192-reaction-time: 287
task-192-time-of-doTask: 1298903892355
task-192-time-of-keypress: 1298903893736
task-192-time-of-showCharacters: 1298903893449
task-193-are-same: true
task-193-character-0-alphabet: tagalog
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-193-character-0-character-number: 10
task-193-character-0-id: a3qat9qkqumi2
task-193-character-1-alphabet: tagalog
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-193-character-1-character-number: 10
task-193-character-1-id: a3mv1jtwep7xn
task-193-is-correct-answer: false
task-193-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236695967,"which":107}
task-193-keypress_before_show_prompt_count: 0
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-193-reaction-time: 420
task-193-time-of-doTask: 1298903894752
task-193-time-of-keypress: 1298903895967
task-193-time-of-showCharacters: 1298903895547
task-194-are-same: true
task-194-character-0-alphabet: atemayar
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-194-character-0-character-number: 06
task-194-character-0-id: a1z59eb5sfxpy
task-194-character-1-alphabet: atemayar
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-194-character-1-character-number: 06
task-194-character-1-id: a1poymbentexx
task-194-is-correct-answer: false
task-194-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236700535,"which":107}
task-194-keypress_before_show_prompt_count: 0
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-reaction-time: 2807
task-194-time-of-doTask: 1298903896982
task-194-time-of-keypress: 1298903900535
task-194-time-of-showCharacters: 1298903897728
task-195-are-same: true
task-195-character-0-alphabet: sylheti
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-195-character-0-character-number: 28
task-195-character-0-id: a3r9q9wqm1nyz
task-195-character-1-alphabet: sylheti
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-195-character-1-character-number: 28
task-195-character-1-id: a2du3880jbrov
task-195-is-correct-answer: false
task-195-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236703377,"which":107}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-reaction-time: 993
task-195-time-of-doTask: 1298903901548
task-195-time-of-keypress: 1298903903377
task-195-time-of-showCharacters: 1298903902384
task-196-are-same: false
task-196-character-0-alphabet: atemayar
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-196-character-0-character-number: 06
task-196-character-0-id: a31xqftzcsia2
task-196-character-1-alphabet: atemayar
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-196-character-1-character-number: 23
task-196-character-1-id: a31xqftzcsia2
task-196-is-correct-answer: true
task-196-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236705968,"which":107}
task-196-keypress_before_show_prompt_count: 0
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-196-reaction-time: 953
task-196-time-of-doTask: 1298903904390
task-196-time-of-keypress: 1298903905968
task-196-time-of-showCharacters: 1298903905015
task-197-are-same: false
task-197-character-0-alphabet: tagalog
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-197-character-0-character-number: 06
task-197-character-0-id: a1i92aacrkacw
task-197-character-1-alphabet: atemayar
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-197-character-1-character-number: 25
task-197-character-1-id: a1yovlluv1c9h
task-197-is-correct-answer: true
task-197-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236708488,"which":107}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-reaction-time: 311
task-197-time-of-doTask: 1298903906983
task-197-time-of-keypress: 1298903908488
task-197-time-of-showCharacters: 1298903908177
task-198-are-same: true
task-198-character-0-alphabet: sylheti
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-198-character-0-character-number: 19
task-198-character-0-id: a3pkun3onkucn
task-198-character-1-alphabet: sylheti
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-198-character-1-character-number: 19
task-198-character-1-id: a1qku9mccvl35
task-198-is-correct-answer: false
task-198-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236710655,"which":107}
task-198-keypress_before_show_prompt_count: 0
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-198-reaction-time: 375
task-198-time-of-doTask: 1298903909501
task-198-time-of-keypress: 1298903910655
task-198-time-of-showCharacters: 1298903910280
task-199-are-same: false
task-199-character-0-alphabet: sylheti
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-199-character-0-character-number: 19
task-199-character-0-id: amynpl5xzw6q
task-199-character-1-alphabet: sylheti
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-199-character-1-character-number: 20
task-199-character-1-id: a1foggtlgo7n4
task-199-is-correct-answer: true
task-199-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236713479,"which":107}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-199-reaction-time: 419
task-199-time-of-doTask: 1298903911668
task-199-time-of-keypress: 1298903913479
task-199-time-of-showCharacters: 1298903913060
task-2-are-same: false
task-2-character-0-alphabet: tagalog
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-2-character-0-character-number: 10
task-2-character-0-id: a1a25pyfoa9ge
task-2-character-1-alphabet: sylheti
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-2-character-1-character-number: 20
task-2-character-1-id: a30xq7555spo8
task-2-is-correct-answer: true
task-2-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235927447,"which":97}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-2-reaction-time: 428
task-2-time-of-doTask: 1298903125879
task-2-time-of-keypress: 1298903127447
task-2-time-of-showCharacters: 1298903127019
task-20-are-same: false
task-20-character-0-alphabet: tagalog
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-20-character-0-character-number: 05
task-20-character-0-id: aljsxt6v0a30
task-20-character-1-alphabet: sylheti
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-20-character-1-character-number: 28
task-20-character-1-id: a3pkun3onkucn
task-20-is-correct-answer: true
task-20-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235990575,"which":97}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-reaction-time: 916
task-20-time-of-doTask: 1298903188796
task-20-time-of-keypress: 1298903190575
task-20-time-of-showCharacters: 1298903189659
task-200-are-same: false
task-200-character-0-alphabet: korean
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-200-character-0-character-number: 29
task-200-character-0-id: a1umhcrj9zfdp
task-200-character-1-alphabet: sylheti
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-200-character-1-character-number: 28
task-200-character-1-id: a1j8s7giyto4a
task-200-is-correct-answer: true
task-200-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236717847,"which":107}
task-200-keypress_before_show_prompt_count: 0
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-200-reaction-time: 368
task-200-time-of-doTask: 1298903916721
task-200-time-of-keypress: 1298903917847
task-200-time-of-showCharacters: 1298903917479
task-201-are-same: true
task-201-character-0-alphabet: atemayar
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-201-character-0-character-number: 06
task-201-character-0-id: a23psx2z4f65q
task-201-character-1-alphabet: atemayar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-201-character-1-character-number: 06
task-201-character-1-id: a2pfktghg1ofp
task-201-is-correct-answer: false
task-201-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236719879,"which":107}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-201-reaction-time: 410
task-201-time-of-doTask: 1298903918862
task-201-time-of-keypress: 1298903919879
task-201-time-of-showCharacters: 1298903919469
task-202-are-same: true
task-202-character-0-alphabet: atemayar
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-202-character-0-character-number: 10
task-202-character-0-id: a23psx2z4f65q
task-202-character-1-alphabet: atemayar
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-202-character-1-character-number: 10
task-202-character-1-id: a6fjbvuzrhm6
task-202-is-correct-answer: false
task-202-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236722855,"which":107}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-202-reaction-time: 455
task-202-time-of-doTask: 1298903920891
task-202-time-of-keypress: 1298903922855
task-202-time-of-showCharacters: 1298903922400
task-203-are-same: true
task-203-character-0-alphabet: korean
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-203-character-0-character-number: 39
task-203-character-0-id: aw82oruamauz
task-203-character-1-alphabet: korean
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-203-character-1-character-number: 39
task-203-character-1-id: aav4pzxdoebd
task-203-is-correct-answer: false
task-203-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236725087,"which":107}
task-203-keypress_before_show_prompt_count: 0
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-203-reaction-time: 484
task-203-time-of-doTask: 1298903923868
task-203-time-of-keypress: 1298903925087
task-203-time-of-showCharacters: 1298903924603
task-204-are-same: false
task-204-character-0-alphabet: inuktitut
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-204-character-0-character-number: 11
task-204-character-0-id: a1w3fo0d7cf5t
task-204-character-1-alphabet: sylheti
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-204-character-1-character-number: 17
task-204-character-1-id: a3np21apfa18b
task-204-is-correct-answer: true
task-204-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236729320,"which":107}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-reaction-time: 2573
task-204-time-of-doTask: 1298903926100
task-204-time-of-keypress: 1298903929320
task-204-time-of-showCharacters: 1298903926747
task-205-are-same: true
task-205-character-0-alphabet: korean
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-205-character-0-character-number: 04
task-205-character-0-id: aav4pzxdoebd
task-205-character-1-alphabet: korean
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-205-character-1-character-number: 04
task-205-character-1-id: a1oh82lwr5hbg
task-205-is-correct-answer: false
task-205-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236731736,"which":107}
task-205-keypress_before_show_prompt_count: 0
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-205-reaction-time: 523
task-205-time-of-doTask: 1298903930333
task-205-time-of-keypress: 1298903931736
task-205-time-of-showCharacters: 1298903931213
task-206-are-same: true
task-206-character-0-alphabet: inuktitut
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-206-character-0-character-number: 02
task-206-character-0-id: a315xddd8j4x8
task-206-character-1-alphabet: inuktitut
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-206-character-1-character-number: 02
task-206-character-1-id: ae0ibwt7asth
task-206-is-correct-answer: false
task-206-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236735815,"which":107}
task-206-keypress_before_show_prompt_count: 0
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-reaction-time: 2137
task-206-time-of-doTask: 1298903932750
task-206-time-of-keypress: 1298903935815
task-206-time-of-showCharacters: 1298903933678
task-207-are-same: true
task-207-character-0-alphabet: tagalog
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-207-character-0-character-number: 10
task-207-character-0-id: a1l2fzyn31zvf
task-207-character-1-alphabet: tagalog
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-207-character-1-character-number: 10
task-207-character-1-id: a1yovlluv1c9h
task-207-is-correct-answer: false
task-207-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236738247,"which":107}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-207-reaction-time: 461
task-207-time-of-doTask: 1298903936830
task-207-time-of-keypress: 1298903938247
task-207-time-of-showCharacters: 1298903937786
task-208-are-same: true
task-208-character-0-alphabet: atemayar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-208-character-0-character-number: 23
