duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
task-159-time-of-showSecondHint: 1294352516422
task-159-time-of-showTest: 1294352518474
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 4915
task-16-example-alphabet: sylheti
task-16-example-character-number: 19
task-16-example-id: a3np21apfa18b
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 39
task-16-test-id: a1udqv4pfypkn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-16-time-of-doTask: 1294351379085
task-16-time-of-doneTask: 1294351387053
task-16-time-of-showExample: 1294351381087
task-16-time-of-showFirstHint: 1294351379586
task-16-time-of-showNoise: 1294351381138
task-16-time-of-showSecondHint: 1294351380087
task-16-time-of-showTest: 1294351382138
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 3912
task-160-example-alphabet: korean
task-160-example-character-number: 29
task-160-example-id: aw82oruamauz
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 25
task-160-test-id: a3m0kt6kjezd1
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-160-time-of-doTask: 1294352527141
task-160-time-of-doneTask: 1294352534099
task-160-time-of-showExample: 1294352529135
task-160-time-of-showFirstHint: 1294352527641
task-160-time-of-showNoise: 1294352529187
task-160-time-of-showSecondHint: 1294352528143
task-160-time-of-showTest: 1294352530187
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 3385
task-161-example-alphabet: korean
task-161-example-character-number: 39
task-161-example-id: a2akud1gdstsd
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 11
task-161-test-id: a3noo9k3y1yu5
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-161-time-of-doTask: 1294352534124
task-161-time-of-doneTask: 1294352540601
task-161-time-of-showExample: 1294352536129
task-161-time-of-showFirstHint: 1294352534627
task-161-time-of-showNoise: 1294352536181
task-161-time-of-showSecondHint: 1294352535128
task-161-time-of-showTest: 1294352537215
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 4206
task-162-example-alphabet: atemayar
task-162-example-character-number: 10
task-162-example-id: a1poymbentexx
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-162-is-correct-answer: false
task-162-test-alphabet: sylheti
task-162-test-character-number: 17
task-162-test-id: a1l2fzyn31zvf
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-162-time-of-doTask: 1294352540623
task-162-time-of-doneTask: 1294352547883
task-162-time-of-showExample: 1294352542626
task-162-time-of-showFirstHint: 1294352541125
task-162-time-of-showNoise: 1294352542677
task-162-time-of-showSecondHint: 1294352541625
task-162-time-of-showTest: 1294352543676
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1873
task-163-example-alphabet: inuktitut
task-163-example-character-number: 11
task-163-example-id: a2pgu4pi93b1q
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 25
task-163-test-id: awl8tng8e81d
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-163-time-of-doTask: 1294352547922
task-163-time-of-doneTask: 1294352552842
task-163-time-of-showExample: 1294352549917
task-163-time-of-showFirstHint: 1294352548415
task-163-time-of-showNoise: 1294352549968
task-163-time-of-showSecondHint: 1294352548916
task-163-time-of-showTest: 1294352550968
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 2169
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: a1vzhyp8yvxkz
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 25
task-164-test-id: aljsxt6v0a30
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-164-time-of-doTask: 1294352552882
task-164-time-of-doneTask: 1294352558115
task-164-time-of-showExample: 1294352554889
task-164-time-of-showFirstHint: 1294352553387
task-164-time-of-showNoise: 1294352554941
task-164-time-of-showSecondHint: 1294352553888
task-164-time-of-showTest: 1294352555946
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 2816
task-165-example-alphabet: myanmar
task-165-example-character-number: 31
task-165-example-id: a3j1pp96x14u0
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-165-is-correct-answer: false
task-165-test-alphabet: myanmar
task-165-test-character-number: 31
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-165-time-of-doTask: 1294352558156
task-165-time-of-doneTask: 1294352564027
task-165-time-of-showExample: 1294352560159
task-165-time-of-showFirstHint: 1294352558657
task-165-time-of-showNoise: 1294352560210
task-165-time-of-showSecondHint: 1294352559159
task-165-time-of-showTest: 1294352561210
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 9522
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a2px0aywxngce
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-166-is-correct-answer: false
task-166-test-alphabet: myanmar
task-166-test-character-number: 32
task-166-test-id: a3pkun3onkucn
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-166-time-of-doTask: 1294352564067
task-166-time-of-doneTask: 1294352576643
task-166-time-of-showExample: 1294352566069
task-166-time-of-showFirstHint: 1294352564568
task-166-time-of-showNoise: 1294352566121
task-166-time-of-showSecondHint: 1294352565069
task-166-time-of-showTest: 1294352567121
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 3298
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: asu813kb7bv1
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-167-is-correct-answer: false
task-167-test-alphabet: tagalog
task-167-test-character-number: 06
task-167-test-id: a1l2fzyn31zvf
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-167-time-of-doTask: 1294352576685
task-167-time-of-doneTask: 1294352583075
task-167-time-of-showExample: 1294352578685
task-167-time-of-showFirstHint: 1294352577185
task-167-time-of-showNoise: 1294352578737
task-167-time-of-showSecondHint: 1294352577685
task-167-time-of-showTest: 1294352579776
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 3216
task-168-example-alphabet: myanmar
task-168-example-character-number: 31
task-168-example-id: a1clejhbx9yyn
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 17
task-168-test-id: a6fjbvuzrhm6
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-168-time-of-doTask: 1294352583115
task-168-time-of-doneTask: 1294352589378
task-168-time-of-showExample: 1294352585109
task-168-time-of-showFirstHint: 1294352583609
task-168-time-of-showNoise: 1294352585162
task-168-time-of-showSecondHint: 1294352584109
task-168-time-of-showTest: 1294352586162
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 3836
task-169-example-alphabet: tagalog
task-169-example-character-number: 05
task-169-example-id: a3qat9qkqumi2
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-169-is-correct-answer: false
task-169-test-alphabet: tagalog
task-169-test-character-number: 05
task-169-test-id: a3m0kt6kjezd1
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-169-time-of-doTask: 1294352589419
task-169-time-of-doneTask: 1294352596291
task-169-time-of-showExample: 1294352591402
task-169-time-of-showFirstHint: 1294352589899
task-169-time-of-showNoise: 1294352591455
task-169-time-of-showSecondHint: 1294352590401
task-169-time-of-showTest: 1294352592455
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2001
task-17-example-alphabet: sylheti
task-17-example-character-number: 28
task-17-example-id: a3r9q9wqm1nyz
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 01
task-17-test-id: a3noo9k3y1yu5
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-17-time-of-doTask: 1294351387092
task-17-time-of-doneTask: 1294351392350
task-17-time-of-showExample: 1294351389308
task-17-time-of-showFirstHint: 1294351387800
task-17-time-of-showNoise: 1294351389360
task-17-time-of-showSecondHint: 1294351388306
task-17-time-of-showTest: 1294351390348
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 14938
task-170-example-alphabet: atemayar
task-170-example-character-number: 10
task-170-example-id: agst3co6usf8
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 10
task-170-test-id: a31xqftzcsia2
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-170-time-of-doTask: 1294352604282
task-170-time-of-doneTask: 1294352622267
task-170-time-of-showExample: 1294352606276
task-170-time-of-showFirstHint: 1294352604784
task-170-time-of-showNoise: 1294352606329
task-170-time-of-showSecondHint: 1294352605286
task-170-time-of-showTest: 1294352607328
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 2139
task-171-example-alphabet: myanmar
task-171-example-character-number: 32
task-171-example-id: a3pkun3onkucn
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: aj6upe9mlarg
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-171-time-of-doTask: 1294352622309
task-171-time-of-doneTask: 1294352627539
task-171-time-of-showExample: 1294352624308
task-171-time-of-showFirstHint: 1294352622809
task-171-time-of-showNoise: 1294352624359
task-171-time-of-showSecondHint: 1294352623309
task-171-time-of-showTest: 1294352625399
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 7287
task-172-example-alphabet: myanmar
task-172-example-character-number: 32
task-172-example-id: a2pfktghg1ofp
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-172-is-correct-answer: false
task-172-test-alphabet: inuktitut
task-172-test-character-number: 02
task-172-test-id: a2pgu4pi93b1q
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-172-time-of-doTask: 1294352627578
task-172-time-of-doneTask: 1294352637923
task-172-time-of-showExample: 1294352629583
task-172-time-of-showFirstHint: 1294352628081
task-172-time-of-showNoise: 1294352629636
task-172-time-of-showSecondHint: 1294352628583
task-172-time-of-showTest: 1294352630636
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 2850
task-173-example-alphabet: atemayar
task-173-example-character-number: 06
task-173-example-id: avlbkm6qpb1s
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 29
task-173-test-id: aw82oruamauz
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-173-time-of-doTask: 1294352637963
task-173-time-of-doneTask: 1294352643866
task-173-time-of-showExample: 1294352639965
task-173-time-of-showFirstHint: 1294352638463
task-173-time-of-showNoise: 1294352640016
task-173-time-of-showSecondHint: 1294352638965
task-173-time-of-showTest: 1294352641016
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 2222
task-174-example-alphabet: myanmar
task-174-example-character-number: 01
task-174-example-id: a1foggtlgo7n4
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-174-is-correct-answer: false
task-174-test-alphabet: myanmar
task-174-test-character-number: 01
task-174-test-id: a3pkun3onkucn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-174-time-of-doTask: 1294352643906
task-174-time-of-doneTask: 1294352649211
task-174-time-of-showExample: 1294352645917
task-174-time-of-showFirstHint: 1294352644409
task-174-time-of-showNoise: 1294352645987
task-174-time-of-showSecondHint: 1294352644909
task-174-time-of-showTest: 1294352646989
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 2313
task-175-example-alphabet: myanmar
task-175-example-character-number: 31
task-175-example-id: a6fjbvuzrhm6
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 29
task-175-test-id: a2akud1gdstsd
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-175-time-of-doTask: 1294352649250
task-175-time-of-doneTask: 1294352654611
task-175-time-of-showExample: 1294352651246
task-175-time-of-showFirstHint: 1294352649753
task-175-time-of-showNoise: 1294352651298
task-175-time-of-showSecondHint: 1294352650254
task-175-time-of-showTest: 1294352652297
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1219
task-176-example-alphabet: korean
task-176-example-character-number: 29
task-176-example-id: a1manxzopzden
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 01
task-176-test-id: a3pkun3onkucn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-176-time-of-doTask: 1294352654651
task-176-time-of-doneTask: 1294352659019
task-176-time-of-showExample: 1294352656747
task-176-time-of-showFirstHint: 1294352655150
task-176-time-of-showNoise: 1294352656799
task-176-time-of-showSecondHint: 1294352655746
task-176-time-of-showTest: 1294352657799
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1430
task-177-example-alphabet: inuktitut
task-177-example-character-number: 02
task-177-example-id: a1qku9mccvl35
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 04
task-177-test-id: a2px0aywxngce
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-177-time-of-doTask: 1294352659058
task-177-time-of-doneTask: 1294352663538
task-177-time-of-showExample: 1294352661057
task-177-time-of-showFirstHint: 1294352659562
task-177-time-of-showNoise: 1294352661109
task-177-time-of-showSecondHint: 1294352660064
task-177-time-of-showTest: 1294352662108
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 3529
task-178-example-alphabet: inuktitut
task-178-example-character-number: 03
task-178-example-id: a2qnqd7m8zfbo
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-178-is-correct-answer: false
task-178-test-alphabet: myanmar
task-178-test-character-number: 31
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-178-time-of-doTask: 1294352663577
task-178-time-of-doneTask: 1294352670163
task-178-time-of-showExample: 1294352665582
task-178-time-of-showFirstHint: 1294352664080
task-178-time-of-showNoise: 1294352665633
task-178-time-of-showSecondHint: 1294352664582
task-178-time-of-showTest: 1294352666634
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 8682
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: a3noo9k3y1yu5
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 23
task-179-test-id: aljsxt6v0a30
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-179-time-of-doTask: 1294352670203
task-179-time-of-doneTask: 1294352681931
task-179-time-of-showExample: 1294352672201
task-179-time-of-showFirstHint: 1294352670699
task-179-time-of-showNoise: 1294352672254
task-179-time-of-showSecondHint: 1294352671201
task-179-time-of-showTest: 1294352673249
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 3494
task-18-example-alphabet: korean
task-18-example-character-number: 29
task-18-example-id: a3bb99mn3zy37
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 05
task-18-test-id: amynpl5xzw6q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-18-time-of-doTask: 1294351392389
task-18-time-of-doneTask: 1294351398926
task-18-time-of-showExample: 1294351394380
task-18-time-of-showFirstHint: 1294351392892
task-18-time-of-showNoise: 1294351394432
task-18-time-of-showSecondHint: 1294351393393
task-18-time-of-showTest: 1294351395431
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2824
task-180-example-alphabet: myanmar
task-180-example-character-number: 01
task-180-example-id: a1stvgjqfl5kk
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-180-is-correct-answer: false
task-180-test-alphabet: myanmar
task-180-test-character-number: 01
task-180-test-id: avlbkm6qpb1s
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-180-time-of-doTask: 1294352782083
task-180-time-of-doneTask: 1294352788467
task-180-time-of-showExample: 1294352784592
task-180-time-of-showFirstHint: 1294352783099
task-180-time-of-showNoise: 1294352784644
task-180-time-of-showSecondHint: 1294352783591
task-180-time-of-showTest: 1294352785642
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 4200
task-181-example-alphabet: myanmar
task-181-example-character-number: 01
task-181-example-id: a1j8s7giyto4a
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 39
task-181-test-id: a2akud1gdstsd
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-181-time-of-doTask: 1294352788510
task-181-time-of-doneTask: 1294352795763
task-181-time-of-showExample: 1294352790511
task-181-time-of-showFirstHint: 1294352789010
task-181-time-of-showNoise: 1294352790564
task-181-time-of-showSecondHint: 1294352789510
task-181-time-of-showTest: 1294352791562
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 5195
task-182-example-alphabet: atemayar
task-182-example-character-number: 10
task-182-example-id: a2pfktghg1ofp
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 10
task-182-test-id: ae0ibwt7asth
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-182-time-of-doTask: 1294352795804
task-182-time-of-doneTask: 1294352804051
task-182-time-of-showExample: 1294352797805
task-182-time-of-showFirstHint: 1294352796305
task-182-time-of-showNoise: 1294352797856
task-182-time-of-showSecondHint: 1294352796806
task-182-time-of-showTest: 1294352798855
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 2055
task-183-example-alphabet: atemayar
task-183-example-character-number: 10
task-183-example-id: azdw6062ia38
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-183-is-correct-answer: false
task-183-test-alphabet: atemayar
task-183-test-character-number: 10
task-183-test-id: a6fjbvuzrhm6
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-183-time-of-doTask: 1294352804091
task-183-time-of-doneTask: 1294352809200
task-183-time-of-showExample: 1294352806092
task-183-time-of-showFirstHint: 1294352804592
task-183-time-of-showNoise: 1294352806144
task-183-time-of-showSecondHint: 1294352805092
task-183-time-of-showTest: 1294352807145
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1972
task-184-example-alphabet: korean
task-184-example-character-number: 39
task-184-example-id: a39ivbdm1ekue
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-184-is-correct-answer: false
task-184-test-alphabet: korean
task-184-test-character-number: 39
task-184-test-id: a5379luit3pc
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-184-time-of-doTask: 1294352809221
task-184-time-of-doneTask: 1294352814203
task-184-time-of-showExample: 1294352811180
task-184-time-of-showFirstHint: 1294352809685
task-184-time-of-showNoise: 1294352811231
task-184-time-of-showSecondHint: 1294352810179
task-184-time-of-showTest: 1294352812231
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 5233
task-185-example-alphabet: myanmar
task-185-example-character-number: 31
task-185-example-id: adc8vbkoocrr
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 28
task-185-test-id: ay0bjcgydhix
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-185-time-of-doTask: 1294352814229
task-185-time-of-doneTask: 1294352822515
task-185-time-of-showExample: 1294352816231
task-185-time-of-showFirstHint: 1294352814729
task-185-time-of-showNoise: 1294352816282
task-185-time-of-showSecondHint: 1294352815230
task-185-time-of-showTest: 1294352817281
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 3035
task-186-example-alphabet: sylheti
task-186-example-character-number: 28
task-186-example-id: a30xq7555spo8
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 20
task-186-test-id: atvyxlwe5n03
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-186-time-of-doTask: 1294352822556
task-186-time-of-doneTask: 1294352828648
task-186-time-of-showExample: 1294352824560
task-186-time-of-showFirstHint: 1294352823058
task-186-time-of-showNoise: 1294352824612
task-186-time-of-showSecondHint: 1294352823559
task-186-time-of-showTest: 1294352825612
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 7095
task-187-example-alphabet: korean
task-187-example-character-number: 04
task-187-example-id: a3d7xwp0gand5
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-187-is-correct-answer: false
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a3mv1jtwep7xn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-187-time-of-doTask: 1294352828669
task-187-time-of-doneTask: 1294352838818
task-187-time-of-showExample: 1294352830672
task-187-time-of-showFirstHint: 1294352829171
task-187-time-of-showNoise: 1294352830723
task-187-time-of-showSecondHint: 1294352829671
task-187-time-of-showTest: 1294352831723
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 2535
task-188-example-alphabet: korean
task-188-example-character-number: 28
task-188-example-id: a1s3njxhehcip
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 28
task-188-test-id: aw82oruamauz
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-188-time-of-doTask: 1294352838860
task-188-time-of-doneTask: 1294352844442
task-188-time-of-showExample: 1294352840856
task-188-time-of-showFirstHint: 1294352839362
task-188-time-of-showNoise: 1294352840907
task-188-time-of-showSecondHint: 1294352839856
task-188-time-of-showTest: 1294352841906
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2618
task-189-example-alphabet: atemayar
task-189-example-character-number: 25
task-189-example-id: a23psx2z4f65q
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-189-is-correct-answer: false
task-189-test-alphabet: atemayar
task-189-test-character-number: 25
task-189-test-id: a1qku9mccvl35
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-189-time-of-doTask: 1294352844482
task-189-time-of-doneTask: 1294352850154
task-189-time-of-showExample: 1294352846484
task-189-time-of-showFirstHint: 1294352844983
task-189-time-of-showNoise: 1294352846534
task-189-time-of-showSecondHint: 1294352845484
task-189-time-of-showTest: 1294352847535
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1848
task-19-example-alphabet: korean
task-19-example-character-number: 28
task-19-example-id: a39ivbdm1ekue
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-19-is-correct-answer: false
task-19-test-alphabet: korean
task-19-test-character-number: 28
task-19-test-id: a1manxzopzden
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-19-time-of-doTask: 1294351398966
task-19-time-of-doneTask: 1294351403869
task-19-time-of-showExample: 1294351400969
task-19-time-of-showFirstHint: 1294351399469
task-19-time-of-showNoise: 1294351401021
task-19-time-of-showSecondHint: 1294351399970
task-19-time-of-showTest: 1294351402021
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 9701
task-190-example-alphabet: tagalog
task-190-example-character-number: 06
task-190-example-id: ae0ibwt7asth
