assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1298901926869
task-190-time-of-showCharacters: 1298901927817
task-191-are-same: false
task-191-character-0-alphabet: atemayar
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-191-character-0-character-number: 23
task-191-character-0-id: a1vzhyp8yvxkz
task-191-character-1-alphabet: atemayar
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-191-character-1-character-number: 25
task-191-character-1-id: avlbkm6qpb1s
task-191-is-correct-answer: true
task-191-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234737301,"which":110}
task-191-keypress_before_show_prompt_count: 0
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-191-reaction-time: 3263
task-191-time-of-doTask: 1298901932883
task-191-time-of-keypress: 1298901937301
task-191-time-of-showCharacters: 1298901934038
task-192-are-same: true
task-192-character-0-alphabet: tagalog
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-192-character-0-character-number: 02
task-192-character-0-id: a1ehrxjplsq0r
task-192-character-1-alphabet: tagalog
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-192-character-1-character-number: 02
task-192-character-1-id: aljsxt6v0a30
task-192-is-correct-answer: true
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-192-reaction-time: -1
task-192-time-of-doTask: 1298901938380
task-192-time-of-showCharacters: 1298901939060
task-193-are-same: true
task-193-character-0-alphabet: atemayar
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-193-character-0-character-number: 06
task-193-character-0-id: ax5gghhj0o6g
task-193-character-1-alphabet: atemayar
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-193-character-1-character-number: 06
task-193-character-1-id: a23psx2z4f65q
task-193-is-correct-answer: true
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-193-reaction-time: -1
task-193-time-of-doTask: 1298901944125
task-193-time-of-showCharacters: 1298901945652
task-194-are-same: false
task-194-character-0-alphabet: inuktitut
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-194-character-0-character-number: 01
task-194-character-0-id: a2qnqd7m8zfbo
task-194-character-1-alphabet: atemayar
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-194-character-1-character-number: 25
task-194-character-1-id: aljsxt6v0a30
task-194-is-correct-answer: true
task-194-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234752816,"which":110}
task-194-keypress_before_show_prompt_count: 0
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-194-reaction-time: 810
task-194-time-of-doTask: 1298901950719
task-194-time-of-keypress: 1298901952817
task-194-time-of-showCharacters: 1298901952007
task-195-are-same: false
task-195-character-0-alphabet: myanmar
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-195-character-0-character-number: 25
task-195-character-0-id: a3pkun3onkucn
task-195-character-1-alphabet: inuktitut
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-195-character-1-character-number: 01
task-195-character-1-id: a3noo9k3y1yu5
task-195-is-correct-answer: true
task-195-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234755529,"which":110}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-reaction-time: 751
task-195-time-of-doTask: 1298901953878
task-195-time-of-keypress: 1298901955529
task-195-time-of-showCharacters: 1298901954778
task-196-are-same: false
task-196-character-0-alphabet: sylheti
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-196-character-0-character-number: 20
task-196-character-0-id: a3r9q9wqm1nyz
task-196-character-1-alphabet: sylheti
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-196-character-1-character-number: 28
task-196-character-1-id: a3209gno9duil
task-196-is-correct-answer: false
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-reaction-time: -1
task-196-time-of-doTask: 1298901956589
task-196-time-of-showCharacters: 1298901958058
task-197-are-same: false
task-197-character-0-alphabet: atemayar
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-197-character-0-character-number: 10
task-197-character-0-id: a1z59eb5sfxpy
task-197-character-1-alphabet: myanmar
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-197-character-1-character-number: 25
task-197-character-1-id: amynpl5xzw6q
task-197-is-correct-answer: true
task-197-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234765568,"which":110}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-reaction-time: 876
task-197-time-of-doTask: 1298901963124
task-197-time-of-keypress: 1298901965569
task-197-time-of-showCharacters: 1298901964693
task-198-are-same: false
task-198-character-0-alphabet: inuktitut
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-198-character-0-character-number: 03
task-198-character-0-id: a1j8s7giyto4a
task-198-character-1-alphabet: inuktitut
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-198-character-1-character-number: 02
task-198-character-1-id: a2pfktghg1ofp
task-198-is-correct-answer: false
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-198-reaction-time: -1
task-198-time-of-doTask: 1298901966627
task-198-time-of-showCharacters: 1298901967231
task-199-are-same: true
task-199-character-0-alphabet: tagalog
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-199-character-0-character-number: 06
task-199-character-0-id: ay0bjcgydhix
task-199-character-1-alphabet: tagalog
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-199-character-1-character-number: 06
task-199-character-1-id: amynpl5xzw6q
task-199-is-correct-answer: true
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-199-reaction-time: -1
task-199-time-of-doTask: 1298901972290
task-199-time-of-showCharacters: 1298901973666
task-2-are-same: true
task-2-character-0-alphabet: tagalog
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-2-character-0-character-number: 06
task-2-character-0-id: a3qat9qkqumi2
task-2-character-1-alphabet: tagalog
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-2-character-1-character-number: 06
task-2-character-1-id: asu813kb7bv1
task-2-is-correct-answer: true
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-reaction-time: -1
task-2-time-of-doTask: 1298900927781
task-2-time-of-showCharacters: 1298900929001
task-20-are-same: false
task-20-character-0-alphabet: korean
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-20-character-0-character-number: 29
task-20-character-0-id: a1s3njxhehcip
task-20-character-1-alphabet: tagalog
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-20-character-1-character-number: 02
task-20-character-1-id: a1i92aacrkacw
task-20-is-correct-answer: true
task-20-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233833849,"which":98}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-reaction-time: 837
task-20-time-of-doTask: 1298901031465
task-20-time-of-keypress: 1298901033849
task-20-time-of-showCharacters: 1298901033012
task-200-are-same: false
task-200-character-0-alphabet: myanmar
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-200-character-0-character-number: 31
task-200-character-0-id: a1j8s7giyto4a
task-200-character-1-alphabet: myanmar
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-200-character-1-character-number: 25
task-200-character-1-id: avlbkm6qpb1s
task-200-is-correct-answer: false
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-200-reaction-time: -1
task-200-time-of-doTask: 1298901983131
task-200-time-of-showCharacters: 1298901983944
task-201-are-same: false
task-201-character-0-alphabet: sylheti
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-201-character-0-character-number: 28
task-201-character-0-id: a30xq7555spo8
task-201-character-1-alphabet: atemayar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-201-character-1-character-number: 10
task-201-character-1-id: ae0ibwt7asth
task-201-is-correct-answer: true
task-201-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234791470,"which":110}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-201-reaction-time: 960
task-201-time-of-doTask: 1298901989031
task-201-time-of-keypress: 1298901991471
task-201-time-of-showCharacters: 1298901990511
task-202-are-same: false
task-202-character-0-alphabet: inuktitut
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-202-character-0-character-number: 11
task-202-character-0-id: ae0ibwt7asth
task-202-character-1-alphabet: korean
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-202-character-1-character-number: 39
task-202-character-1-id: a1s3njxhehcip
task-202-is-correct-answer: true
task-202-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234794965,"which":110}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-202-reaction-time: 962
task-202-time-of-doTask: 1298901992536
task-202-time-of-keypress: 1298901994966
task-202-time-of-showCharacters: 1298901994004
task-203-are-same: false
task-203-character-0-alphabet: sylheti
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-203-character-0-character-number: 28
task-203-character-0-id: a30xq7555spo8
task-203-character-1-alphabet: sylheti
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-203-character-1-character-number: 17
task-203-character-1-id: a1j8s7giyto4a
task-203-is-correct-answer: false
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-203-reaction-time: -1
task-203-time-of-doTask: 1298901996042
task-203-time-of-showCharacters: 1298901997520
task-204-are-same: false
task-204-character-0-alphabet: atemayar
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-204-character-0-character-number: 23
task-204-character-0-id: a2pfktghg1ofp
task-204-character-1-alphabet: myanmar
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-204-character-1-character-number: 01
task-204-character-1-id: a4858n7ggst4
task-204-is-correct-answer: true
task-204-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234804670,"which":110}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-reaction-time: 791
task-204-time-of-doTask: 1298902002736
task-204-time-of-keypress: 1298902004671
task-204-time-of-showCharacters: 1298902003880
task-205-are-same: true
task-205-character-0-alphabet: sylheti
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-205-character-0-character-number: 28
task-205-character-0-id: a1j8s7giyto4a
task-205-character-1-alphabet: sylheti
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-205-character-1-character-number: 28
task-205-character-1-id: a3r9q9wqm1nyz
task-205-is-correct-answer: true
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1298902005737
task-205-time-of-showCharacters: 1298902006510
task-206-are-same: true
task-206-character-0-alphabet: atemayar
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-206-character-0-character-number: 25
task-206-character-0-id: a1vzhyp8yvxkz
task-206-character-1-alphabet: atemayar
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-206-character-1-character-number: 25
task-206-character-1-id: avlbkm6qpb1s
task-206-is-correct-answer: true
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1298902011576
task-206-time-of-showCharacters: 1298902012274
task-207-are-same: true
task-207-character-0-alphabet: atemayar
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-207-character-0-character-number: 25
task-207-character-0-id: a23psx2z4f65q
task-207-character-1-alphabet: atemayar
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-207-character-1-character-number: 25
task-207-character-1-id: a1yovlluv1c9h
task-207-is-correct-answer: false
task-207-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234822045,"which":110}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-reaction-time: 3263
task-207-time-of-doTask: 1298902017343
task-207-time-of-keypress: 1298902022046
task-207-time-of-showCharacters: 1298902018783
task-208-are-same: false
task-208-character-0-alphabet: atemayar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-208-character-0-character-number: 10
task-208-character-0-id: a3m0kt6kjezd1
task-208-character-1-alphabet: sylheti
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-208-character-1-character-number: 19
task-208-character-1-id: a3m0kt6kjezd1
task-208-is-correct-answer: true
task-208-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234825387,"which":110}
task-208-keypress_before_show_prompt_count: 0
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-reaction-time: 1340
task-208-time-of-doTask: 1298902023108
task-208-time-of-keypress: 1298902025388
task-208-time-of-showCharacters: 1298902024048
task-209-are-same: false
task-209-character-0-alphabet: tagalog
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-209-character-0-character-number: 02
task-209-character-0-id: asu813kb7bv1
task-209-character-1-alphabet: korean
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-209-character-1-character-number: 39
task-209-character-1-id: a39ivbdm1ekue
task-209-is-correct-answer: true
task-209-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234828310,"which":110}
task-209-keypress_before_show_prompt_count: 0
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-reaction-time: 874
task-209-time-of-doTask: 1298902026450
task-209-time-of-keypress: 1298902028311
task-209-time-of-showCharacters: 1298902027437
task-21-are-same: true
task-21-character-0-alphabet: myanmar
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-21-character-0-character-number: 32
task-21-character-0-id: a3pkun3onkucn
task-21-character-1-alphabet: myanmar
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-21-character-1-character-number: 32
task-21-character-1-id: a1ehrxjplsq0r
task-21-is-correct-answer: true
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-reaction-time: -1
task-21-time-of-doTask: 1298901034890
task-21-time-of-showCharacters: 1298901035536
task-22-are-same: true
task-22-character-0-alphabet: tagalog
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-22-character-0-character-number: 10
task-22-character-0-id: a1yovlluv1c9h
task-22-character-1-alphabet: tagalog
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-22-character-1-character-number: 10
task-22-character-1-id: a12rfyr8dbn79
task-22-is-correct-answer: true
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-reaction-time: -1
task-22-time-of-doTask: 1298901040582
task-22-time-of-showCharacters: 1298901041227
task-23-are-same: false
task-23-character-0-alphabet: myanmar
