duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-159-time-of-doTask: 1294357022204
task-159-time-of-doneTask: 1294357026434
task-159-time-of-showExample: 1294357024200
task-159-time-of-showFirstHint: 1294357022704
task-159-time-of-showNoise: 1294357024247
task-159-time-of-showSecondHint: 1294357023204
task-159-time-of-showTest: 1294357025246
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1273
task-16-example-alphabet: sylheti
task-16-example-character-number: 20
task-16-example-id: a1l2fzyn31zvf
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 06
task-16-test-id: a3qat9qkqumi2
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-16-time-of-doTask: 1294356297291
task-16-time-of-doneTask: 1294356301647
task-16-time-of-showExample: 1294356299287
task-16-time-of-showFirstHint: 1294356297787
task-16-time-of-showNoise: 1294356299337
task-16-time-of-showSecondHint: 1294356298287
task-16-time-of-showTest: 1294356300374
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1783
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 04
task-160-test-id: ae0ibwt7asth
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-160-time-of-doTask: 1294357028895
task-160-time-of-doneTask: 1294357033726
task-160-time-of-showExample: 1294357030894
task-160-time-of-showFirstHint: 1294357029398
task-160-time-of-showNoise: 1294357030943
task-160-time-of-showSecondHint: 1294357029898
task-160-time-of-showTest: 1294357031943
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1095
task-161-example-alphabet: korean
task-161-example-character-number: 04
task-161-example-id: aj6upe9mlarg
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 04
task-161-test-id: a2ernxe6jlm4x
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-161-time-of-doTask: 1294357033760
task-161-time-of-doneTask: 1294357037869
task-161-time-of-showExample: 1294357035725
task-161-time-of-showFirstHint: 1294357034230
task-161-time-of-showNoise: 1294357035776
task-161-time-of-showSecondHint: 1294357034727
task-161-time-of-showTest: 1294357036774
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1159
task-162-example-alphabet: tagalog
task-162-example-character-number: 05
task-162-example-id: a3mv1jtwep7xn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 10
task-162-test-id: a23psx2z4f65q
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-162-time-of-doTask: 1294357037904
task-162-time-of-doneTask: 1294357042104
task-162-time-of-showExample: 1294357039904
task-162-time-of-showFirstHint: 1294357038404
task-162-time-of-showNoise: 1294357039955
task-162-time-of-showSecondHint: 1294357038903
task-162-time-of-showTest: 1294357040945
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1618
task-163-example-alphabet: tagalog
task-163-example-character-number: 06
task-163-example-id: a1yovlluv1c9h
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 17
task-163-test-id: a6fjbvuzrhm6
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-163-time-of-doTask: 1294357042138
task-163-time-of-doneTask: 1294357046848
task-163-time-of-showExample: 1294357044185
task-163-time-of-showFirstHint: 1294357042692
task-163-time-of-showNoise: 1294357044234
task-163-time-of-showSecondHint: 1294357043184
task-163-time-of-showTest: 1294357045230
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1244
task-164-example-alphabet: myanmar
task-164-example-character-number: 31
task-164-example-id: a1s3njxhehcip
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 31
task-164-test-id: a3pkun3onkucn
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-164-time-of-doTask: 1294357046877
task-164-time-of-doneTask: 1294357051191
task-164-time-of-showExample: 1294357048899
task-164-time-of-showFirstHint: 1294357047365
task-164-time-of-showNoise: 1294357048946
task-164-time-of-showSecondHint: 1294357047872
task-164-time-of-showTest: 1294357049947
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1290
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: a3qat9qkqumi2
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 32
task-165-test-id: ay0bjcgydhix
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-165-time-of-doTask: 1294357051220
task-165-time-of-doneTask: 1294357055551
task-165-time-of-showExample: 1294357053215
task-165-time-of-showFirstHint: 1294357051721
task-165-time-of-showNoise: 1294357053259
task-165-time-of-showSecondHint: 1294357052221
task-165-time-of-showTest: 1294357054261
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1356
task-166-example-alphabet: tagalog
task-166-example-character-number: 06
task-166-example-id: a1s3njxhehcip
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 11
task-166-test-id: aljsxt6v0a30
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-166-time-of-doTask: 1294357055579
task-166-time-of-doneTask: 1294357059952
task-166-time-of-showExample: 1294357057563
task-166-time-of-showFirstHint: 1294357056080
task-166-time-of-showNoise: 1294357057598
task-166-time-of-showSecondHint: 1294357056580
task-166-time-of-showTest: 1294357058596
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1726
task-167-example-alphabet: tagalog
task-167-example-character-number: 02
task-167-example-id: a1s3njxhehcip
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 39
task-167-test-id: a3mv1jtwep7xn
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-167-time-of-doTask: 1294357059980
task-167-time-of-doneTask: 1294357064769
task-167-time-of-showExample: 1294357061985
task-167-time-of-showFirstHint: 1294357060480
task-167-time-of-showNoise: 1294357062045
task-167-time-of-showSecondHint: 1294357060980
task-167-time-of-showTest: 1294357063043
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1200
task-168-example-alphabet: inuktitut
task-168-example-character-number: 01
task-168-example-id: a2ernxe6jlm4x
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 05
task-168-test-id: amynpl5xzw6q
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-168-time-of-doTask: 1294357064806
task-168-time-of-doneTask: 1294357069045
task-168-time-of-showExample: 1294357066798
task-168-time-of-showFirstHint: 1294357065306
task-168-time-of-showNoise: 1294357066849
task-168-time-of-showSecondHint: 1294357065798
task-168-time-of-showTest: 1294357067844
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1375
task-169-example-alphabet: tagalog
task-169-example-character-number: 02
task-169-example-id: a1ehrxjplsq0r
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 11
task-169-test-id: a2pgu4pi93b1q
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-169-time-of-doTask: 1294357069080
task-169-time-of-doneTask: 1294357073496
task-169-time-of-showExample: 1294357071080
task-169-time-of-showFirstHint: 1294357069582
task-169-time-of-showNoise: 1294357071131
task-169-time-of-showSecondHint: 1294357070081
task-169-time-of-showTest: 1294357072121
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2572
task-17-example-alphabet: sylheti
task-17-example-character-number: 19
task-17-example-id: a1foggtlgo7n4
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 01
task-17-test-id: a2qnqd7m8zfbo
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-17-time-of-doTask: 1294356301677
task-17-time-of-doneTask: 1294356307298
task-17-time-of-showExample: 1294356303675
task-17-time-of-showFirstHint: 1294356302175
task-17-time-of-showNoise: 1294356303725
task-17-time-of-showSecondHint: 1294356302675
task-17-time-of-showTest: 1294356304726
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1445
task-170-example-alphabet: sylheti
task-170-example-character-number: 17
task-170-example-id: a1j8s7giyto4a
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-170-is-correct-answer: false
task-170-test-alphabet: sylheti
task-170-test-character-number: 20
task-170-test-id: ay0bjcgydhix
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-170-time-of-doTask: 1294357077938
task-170-time-of-doneTask: 1294357082433
task-170-time-of-showExample: 1294357079938
task-170-time-of-showFirstHint: 1294357078440
task-170-time-of-showNoise: 1294357079989
task-170-time-of-showSecondHint: 1294357078939
task-170-time-of-showTest: 1294357080988
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1420
task-171-example-alphabet: sylheti
task-171-example-character-number: 20
task-171-example-id: a1a25pyfoa9ge
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: a6fjbvuzrhm6
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-171-time-of-doTask: 1294357082461
task-171-time-of-doneTask: 1294357086930
task-171-time-of-showExample: 1294357084461
task-171-time-of-showFirstHint: 1294357082963
task-171-time-of-showNoise: 1294357084509
task-171-time-of-showSecondHint: 1294357083463
task-171-time-of-showTest: 1294357085510
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1296
task-172-example-alphabet: inuktitut
task-172-example-character-number: 02
task-172-example-id: a1s3njxhehcip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: ae0ibwt7asth
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-172-time-of-doTask: 1294357086959
task-172-time-of-doneTask: 1294357091370
task-172-time-of-showExample: 1294357089035
task-172-time-of-showFirstHint: 1294357087554
task-172-time-of-showNoise: 1294357089074
task-172-time-of-showSecondHint: 1294357088045
task-172-time-of-showTest: 1294357090074
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1289
task-173-example-alphabet: myanmar
task-173-example-character-number: 01
task-173-example-id: a1foggtlgo7n4
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 11
task-173-test-id: a12rfyr8dbn79
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-173-time-of-doTask: 1294357091399
task-173-time-of-doneTask: 1294357095736
task-173-time-of-showExample: 1294357093398
task-173-time-of-showFirstHint: 1294357091899
task-173-time-of-showNoise: 1294357093446
task-173-time-of-showSecondHint: 1294357092399
task-173-time-of-showTest: 1294357094447
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1389
task-174-example-alphabet: myanmar
task-174-example-character-number: 25
task-174-example-id: a1aegunf6e081
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 23
task-174-test-id: a31e6jchki335
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-174-time-of-doTask: 1294357095771
task-174-time-of-doneTask: 1294357100218
task-174-time-of-showExample: 1294357097774
task-174-time-of-showFirstHint: 1294357096270
task-174-time-of-showNoise: 1294357097829
task-174-time-of-showSecondHint: 1294357096771
task-174-time-of-showTest: 1294357098829
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1428
task-175-example-alphabet: korean
task-175-example-character-number: 29
task-175-example-id: a1udqv4pfypkn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 29
task-175-test-id: a2px0aywxngce
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-175-time-of-doTask: 1294357100247
task-175-time-of-doneTask: 1294357104717
task-175-time-of-showExample: 1294357102240
task-175-time-of-showFirstHint: 1294357100747
task-175-time-of-showNoise: 1294357102292
task-175-time-of-showSecondHint: 1294357101238
task-175-time-of-showTest: 1294357103289
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1343
task-176-example-alphabet: korean
task-176-example-character-number: 28
task-176-example-id: a3mv1jtwep7xn
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 28
task-176-test-id: aw82oruamauz
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-176-time-of-doTask: 1294357104746
task-176-time-of-doneTask: 1294357109080
task-176-time-of-showExample: 1294357106706
task-176-time-of-showFirstHint: 1294357105239
task-176-time-of-showNoise: 1294357106756
task-176-time-of-showSecondHint: 1294357105737
task-176-time-of-showTest: 1294357107737
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1459
task-177-example-alphabet: inuktitut
task-177-example-character-number: 01
task-177-example-id: aljsxt6v0a30
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 01
task-177-test-id: a1z59eb5sfxpy
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-177-time-of-doTask: 1294357109110
task-177-time-of-doneTask: 1294357113618
task-177-time-of-showExample: 1294357111111
task-177-time-of-showFirstHint: 1294357109609
task-177-time-of-showNoise: 1294357111162
task-177-time-of-showSecondHint: 1294357110112
task-177-time-of-showTest: 1294357112159
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1500
task-178-example-alphabet: tagalog
task-178-example-character-number: 05
task-178-example-id: a1s3njxhehcip
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 05
task-178-test-id: a1ehrxjplsq0r
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-178-time-of-doTask: 1294357113647
task-178-time-of-doneTask: 1294357118179
task-178-time-of-showExample: 1294357115639
task-178-time-of-showFirstHint: 1294357114148
task-178-time-of-showNoise: 1294357115678
task-178-time-of-showSecondHint: 1294357114648
task-178-time-of-showTest: 1294357116679
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1288
task-179-example-alphabet: tagalog
task-179-example-character-number: 02
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-179-is-correct-answer: true
task-179-test-alphabet: myanmar
task-179-test-character-number: 32
task-179-test-id: ay0bjcgydhix
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-179-time-of-doTask: 1294357118209
task-179-time-of-doneTask: 1294357122547
task-179-time-of-showExample: 1294357120209
task-179-time-of-showFirstHint: 1294357118709
task-179-time-of-showNoise: 1294357120259
task-179-time-of-showSecondHint: 1294357119209
task-179-time-of-showTest: 1294357121259
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1803
task-18-example-alphabet: inuktitut
task-18-example-character-number: 01
task-18-example-id: ae0ibwt7asth
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-18-is-correct-answer: false
task-18-test-alphabet: inuktitut
task-18-test-character-number: 01
task-18-test-id: a2qnqd7m8zfbo
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-18-time-of-doTask: 1294356307331
task-18-time-of-doneTask: 1294356312228
task-18-time-of-showExample: 1294356309327
task-18-time-of-showFirstHint: 1294356307829
task-18-time-of-showNoise: 1294356309377
task-18-time-of-showSecondHint: 1294356308327
task-18-time-of-showTest: 1294356310425
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2295
task-180-example-alphabet: tagalog
task-180-example-character-number: 02
task-180-example-id: aghrkle9vf6z
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 25
task-180-test-id: a1s3njxhehcip
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-180-time-of-doTask: 1294357126155
task-180-time-of-doneTask: 1294357131443
task-180-time-of-showExample: 1294357128128
task-180-time-of-showFirstHint: 1294357126655
task-180-time-of-showNoise: 1294357128153
task-180-time-of-showSecondHint: 1294357127155
task-180-time-of-showTest: 1294357129148
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1253
task-181-example-alphabet: myanmar
task-181-example-character-number: 32
task-181-example-id: a1umhcrj9zfdp
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-181-is-correct-answer: false
task-181-test-alphabet: tagalog
task-181-test-character-number: 06
task-181-test-id: a1ehrxjplsq0r
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-181-time-of-doTask: 1294357131472
task-181-time-of-doneTask: 1294357135766
task-181-time-of-showExample: 1294357133470
task-181-time-of-showFirstHint: 1294357131971
task-181-time-of-showNoise: 1294357133521
task-181-time-of-showSecondHint: 1294357132470
task-181-time-of-showTest: 1294357134513
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1610
task-182-example-alphabet: inuktitut
task-182-example-character-number: 01
task-182-example-id: a1j8s7giyto4a
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 01
task-182-test-id: ay0bjcgydhix
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-182-time-of-doTask: 1294357135794
task-182-time-of-doneTask: 1294357140450
task-182-time-of-showExample: 1294357137794
task-182-time-of-showFirstHint: 1294357136294
task-182-time-of-showNoise: 1294357137845
task-182-time-of-showSecondHint: 1294357136795
task-182-time-of-showTest: 1294357138839
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1822
task-183-example-alphabet: inuktitut
task-183-example-character-number: 11
task-183-example-id: a1manxzopzden
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 01
task-183-test-id: a1clejhbx9yyn
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-183-time-of-doTask: 1294357140479
task-183-time-of-doneTask: 1294357145373
task-183-time-of-showExample: 1294357142509
task-183-time-of-showFirstHint: 1294357140980
task-183-time-of-showNoise: 1294357142551
task-183-time-of-showSecondHint: 1294357141481
task-183-time-of-showTest: 1294357143551
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1329
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a1qku9mccvl35
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 03
task-184-test-id: a1qku9mccvl35
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-184-time-of-doTask: 1294357145401
task-184-time-of-doneTask: 1294357149767
task-184-time-of-showExample: 1294357147400
task-184-time-of-showFirstHint: 1294357145902
task-184-time-of-showNoise: 1294357147447
task-184-time-of-showSecondHint: 1294357146403
task-184-time-of-showTest: 1294357148438
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1217
task-185-example-alphabet: korean
task-185-example-character-number: 28
task-185-example-id: a39ivbdm1ekue
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 06
task-185-test-id: a31e6jchki335
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-185-time-of-doTask: 1294357149802
task-185-time-of-doneTask: 1294357154075
task-185-time-of-showExample: 1294357151805
task-185-time-of-showFirstHint: 1294357150302
task-185-time-of-showNoise: 1294357151857
task-185-time-of-showSecondHint: 1294357150802
task-185-time-of-showTest: 1294357152858
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1443
task-186-example-alphabet: atemayar
task-186-example-character-number: 25
task-186-example-id: a23psx2z4f65q
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 01
task-186-test-id: amynpl5xzw6q
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-186-time-of-doTask: 1294357154105
task-186-time-of-doneTask: 1294357158593
task-186-time-of-showExample: 1294357156101
task-186-time-of-showFirstHint: 1294357154605
task-186-time-of-showNoise: 1294357156151
task-186-time-of-showSecondHint: 1294357155102
task-186-time-of-showTest: 1294357157150
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1304
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: azdw6062ia38
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: avlbkm6qpb1s
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-187-time-of-doTask: 1294357158622
task-187-time-of-doneTask: 1294357162972
task-187-time-of-showExample: 1294357160620
task-187-time-of-showFirstHint: 1294357159121
task-187-time-of-showNoise: 1294357160671
task-187-time-of-showSecondHint: 1294357159620
task-187-time-of-showTest: 1294357161668
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1415
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: a3qat9qkqumi2
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-188-is-correct-answer: false
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: a1a25pyfoa9ge
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-188-time-of-doTask: 1294357163001
task-188-time-of-doneTask: 1294357167471
task-188-time-of-showExample: 1294357165001
task-188-time-of-showFirstHint: 1294357163501
task-188-time-of-showNoise: 1294357165052
task-188-time-of-showSecondHint: 1294357164001
task-188-time-of-showTest: 1294357166056
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1170
task-189-example-alphabet: inuktitut
task-189-example-character-number: 03
task-189-example-id: a1s3njxhehcip
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-189-is-correct-answer: true
task-189-test-alphabet: sylheti
task-189-test-character-number: 17
task-189-test-id: a3pkun3onkucn
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-189-time-of-doTask: 1294357167503
task-189-time-of-doneTask: 1294357171703
task-189-time-of-showExample: 1294357169488
task-189-time-of-showFirstHint: 1294357168003
task-189-time-of-showNoise: 1294357169533
task-189-time-of-showSecondHint: 1294357168495
task-189-time-of-showTest: 1294357170533
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1226
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: a1yovlluv1c9h
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 25
task-19-test-id: a1j8s7giyto4a
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-19-time-of-doTask: 1294356312257
