duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
task-159-time-of-showTest: 1294201540191
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3214
task-16-example-alphabet: korean
task-16-example-character-number: 03
task-16-example-id: aav4pzxdoebd
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 06
task-16-test-id: a1a25pyfoa9ge
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-16-time-of-doTask: 1294199970061
task-16-time-of-doneTask: 1294199976337
task-16-time-of-showExample: 1294199972063
task-16-time-of-showFirstHint: 1294199970559
task-16-time-of-showNoise: 1294199972124
task-16-time-of-showSecondHint: 1294199971063
task-16-time-of-showTest: 1294199973123
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 8529
task-160-example-alphabet: inuktitut
task-160-example-character-number: 03
task-160-example-id: a1z59eb5sfxpy
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-160-is-correct-answer: false
task-160-test-alphabet: inuktitut
task-160-test-character-number: 03
task-160-test-id: ae0ibwt7asth
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-160-time-of-doTask: 1294201543176
task-160-time-of-doneTask: 1294201554795
task-160-time-of-showExample: 1294201545208
task-160-time-of-showFirstHint: 1294201543676
task-160-time-of-showNoise: 1294201545267
task-160-time-of-showSecondHint: 1294201544176
task-160-time-of-showTest: 1294201546266
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 715
task-161-example-alphabet: sylheti
task-161-example-character-number: 03
task-161-example-id: a1qku9mccvl35
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 04
task-161-test-id: ay0bjcgydhix
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-161-time-of-doTask: 1294201554839
task-161-time-of-doneTask: 1294201558620
task-161-time-of-showExample: 1294201556840
task-161-time-of-showFirstHint: 1294201555332
task-161-time-of-showNoise: 1294201556905
task-161-time-of-showSecondHint: 1294201555835
task-161-time-of-showTest: 1294201557905
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 950
task-162-example-alphabet: atemayar
task-162-example-character-number: 06
task-162-example-id: awl8tng8e81d
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-162-is-correct-answer: true
task-162-test-alphabet: korean
task-162-test-character-number: 03
task-162-test-id: a2ernxe6jlm4x
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-162-time-of-doTask: 1294201558674
task-162-time-of-doneTask: 1294201562684
task-162-time-of-showExample: 1294201560674
task-162-time-of-showFirstHint: 1294201559168
task-162-time-of-showNoise: 1294201560735
task-162-time-of-showSecondHint: 1294201559675
task-162-time-of-showTest: 1294201561734
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 446
task-163-example-alphabet: myanmar
task-163-example-character-number: 08
task-163-example-id: a4858n7ggst4
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-163-is-correct-answer: false
task-163-test-alphabet: myanmar
task-163-test-character-number: 08
task-163-test-id: a1clejhbx9yyn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-163-time-of-doTask: 1294201562730
task-163-time-of-doneTask: 1294201566234
task-163-time-of-showExample: 1294201564727
task-163-time-of-showFirstHint: 1294201563217
task-163-time-of-showNoise: 1294201564788
task-163-time-of-showSecondHint: 1294201563727
task-163-time-of-showTest: 1294201565787
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 749
task-164-example-alphabet: sylheti
task-164-example-character-number: 03
task-164-example-id: a1foggtlgo7n4
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 10
task-164-test-id: a1i92aacrkacw
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-164-time-of-doTask: 1294201566285
task-164-time-of-doneTask: 1294201570094
task-164-time-of-showExample: 1294201568284
task-164-time-of-showFirstHint: 1294201566783
task-164-time-of-showNoise: 1294201568345
task-164-time-of-showSecondHint: 1294201567284
task-164-time-of-showTest: 1294201569345
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 591
task-165-example-alphabet: inuktitut
task-165-example-character-number: 11
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 02
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-165-time-of-doTask: 1294201570141
task-165-time-of-doneTask: 1294201573795
task-165-time-of-showExample: 1294201572143
task-165-time-of-showFirstHint: 1294201570643
task-165-time-of-showNoise: 1294201572204
task-165-time-of-showSecondHint: 1294201571144
task-165-time-of-showTest: 1294201573204
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 559
task-166-example-alphabet: tagalog
task-166-example-character-number: 15
task-166-example-id: a1i92aacrkacw
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 15
task-166-test-id: a1a25pyfoa9ge
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-166-time-of-doTask: 1294201573846
task-166-time-of-doneTask: 1294201577471
task-166-time-of-showExample: 1294201575852
task-166-time-of-showFirstHint: 1294201574351
task-166-time-of-showNoise: 1294201575912
task-166-time-of-showSecondHint: 1294201574852
task-166-time-of-showTest: 1294201576912
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 565
task-167-example-alphabet: tagalog
task-167-example-character-number: 01
task-167-example-id: a3mv1jtwep7xn
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 02
task-167-test-id: a2pfktghg1ofp
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-167-time-of-doTask: 1294201577518
task-167-time-of-doneTask: 1294201581143
task-167-time-of-showExample: 1294201579518
task-167-time-of-showFirstHint: 1294201578015
task-167-time-of-showNoise: 1294201579579
task-167-time-of-showSecondHint: 1294201578518
task-167-time-of-showTest: 1294201580578
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 433
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: ae0ibwt7asth
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 04
task-168-test-id: a1udqv4pfypkn
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-168-time-of-doTask: 1294201581195
task-168-time-of-doneTask: 1294201584666
task-168-time-of-showExample: 1294201583183
task-168-time-of-showFirstHint: 1294201581694
task-168-time-of-showNoise: 1294201583234
task-168-time-of-showSecondHint: 1294201582196
task-168-time-of-showTest: 1294201584233
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 529
task-169-example-alphabet: inuktitut
task-169-example-character-number: 03
task-169-example-id: a1z59eb5sfxpy
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: a1yovlluv1c9h
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-169-time-of-doTask: 1294201584716
task-169-time-of-doneTask: 1294201588306
task-169-time-of-showExample: 1294201586717
task-169-time-of-showFirstHint: 1294201585213
task-169-time-of-showNoise: 1294201586778
task-169-time-of-showSecondHint: 1294201585717
task-169-time-of-showTest: 1294201587777
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 7475
task-17-example-alphabet: korean
task-17-example-character-number: 39
task-17-example-id: a1s3njxhehcip
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 25
task-17-test-id: a1j8s7giyto4a
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-17-time-of-doTask: 1294199976363
task-17-time-of-doneTask: 1294199986896
task-17-time-of-showExample: 1294199978357
task-17-time-of-showFirstHint: 1294199976858
task-17-time-of-showNoise: 1294199978422
task-17-time-of-showSecondHint: 1294199977354
task-17-time-of-showTest: 1294199979421
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 21714
task-170-example-alphabet: tagalog
task-170-example-character-number: 10
task-170-example-id: a1l2fzyn31zvf
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-170-is-correct-answer: false
task-170-test-alphabet: tagalog
task-170-test-character-number: 10
task-170-test-id: avlbkm6qpb1s
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-170-time-of-doTask: 1294201591301
task-170-time-of-doneTask: 1294201616075
task-170-time-of-showExample: 1294201593300
task-170-time-of-showFirstHint: 1294201591801
task-170-time-of-showNoise: 1294201593362
task-170-time-of-showSecondHint: 1294201592301
task-170-time-of-showTest: 1294201594360
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 712
task-171-example-alphabet: korean
task-171-example-character-number: 39
task-171-example-id: a2ernxe6jlm4x
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 01
task-171-test-id: amynpl5xzw6q
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-171-time-of-doTask: 1294201616125
task-171-time-of-doneTask: 1294201619899
task-171-time-of-showExample: 1294201618126
task-171-time-of-showFirstHint: 1294201616621
task-171-time-of-showNoise: 1294201618187
task-171-time-of-showSecondHint: 1294201617127
task-171-time-of-showTest: 1294201619187
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 755
task-172-example-alphabet: atemayar
task-172-example-character-number: 10
task-172-example-id: a31e6jchki335
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 03
task-172-test-id: a1z59eb5sfxpy
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-172-time-of-doTask: 1294201619953
task-172-time-of-doneTask: 1294201623766
task-172-time-of-showExample: 1294201621951
task-172-time-of-showFirstHint: 1294201620449
task-172-time-of-showNoise: 1294201622012
task-172-time-of-showSecondHint: 1294201620951
task-172-time-of-showTest: 1294201623011
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 617
task-173-example-alphabet: korean
task-173-example-character-number: 17
task-173-example-id: a3d7xwp0gand5
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 08
task-173-test-id: a1aegunf6e081
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-173-time-of-doTask: 1294201623820
task-173-time-of-doneTask: 1294201627496
task-173-time-of-showExample: 1294201625819
task-173-time-of-showFirstHint: 1294201624318
task-173-time-of-showNoise: 1294201625880
task-173-time-of-showSecondHint: 1294201624820
task-173-time-of-showTest: 1294201626879
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 444
task-174-example-alphabet: atemayar
task-174-example-character-number: 10
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 06
task-174-test-id: avlbkm6qpb1s
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-174-time-of-doTask: 1294201627547
task-174-time-of-doneTask: 1294201631048
task-174-time-of-showExample: 1294201629544
task-174-time-of-showFirstHint: 1294201628044
task-174-time-of-showNoise: 1294201629605
task-174-time-of-showSecondHint: 1294201628544
task-174-time-of-showTest: 1294201630604
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 486
task-175-example-alphabet: tagalog
task-175-example-character-number: 06
task-175-example-id: aghrkle9vf6z
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-175-is-correct-answer: false
task-175-test-alphabet: tagalog
task-175-test-character-number: 06
task-175-test-id: avlbkm6qpb1s
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-175-time-of-doTask: 1294201631098
task-175-time-of-doneTask: 1294201634636
task-175-time-of-showExample: 1294201633096
task-175-time-of-showFirstHint: 1294201631596
task-175-time-of-showNoise: 1294201633157
task-175-time-of-showSecondHint: 1294201632096
task-175-time-of-showTest: 1294201634150
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 455
task-176-example-alphabet: sylheti
task-176-example-character-number: 15
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 15
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-176-time-of-doTask: 1294201634689
task-176-time-of-doneTask: 1294201638207
task-176-time-of-showExample: 1294201636691
task-176-time-of-showFirstHint: 1294201635189
task-176-time-of-showNoise: 1294201636753
task-176-time-of-showSecondHint: 1294201635691
task-176-time-of-showTest: 1294201637751
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 530
task-177-example-alphabet: atemayar
task-177-example-character-number: 25
task-177-example-id: a31e6jchki335
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: a2nm1qzuh14ls
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-177-time-of-doTask: 1294201638259
task-177-time-of-doneTask: 1294201641844
task-177-time-of-showExample: 1294201640256
task-177-time-of-showFirstHint: 1294201638759
task-177-time-of-showNoise: 1294201640315
task-177-time-of-showSecondHint: 1294201639259
task-177-time-of-showTest: 1294201641314
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 557
task-178-example-alphabet: sylheti
task-178-example-character-number: 03
task-178-example-id: avlbkm6qpb1s
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: ajf66jwen7bx
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-178-time-of-doTask: 1294201641896
task-178-time-of-doneTask: 1294201645511
task-178-time-of-showExample: 1294201643894
task-178-time-of-showFirstHint: 1294201642397
task-178-time-of-showNoise: 1294201643955
task-178-time-of-showSecondHint: 1294201642895
task-178-time-of-showTest: 1294201644954
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 761
task-179-example-alphabet: myanmar
task-179-example-character-number: 08
task-179-example-id: ajf66jwen7bx
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 03
task-179-test-id: a1manxzopzden
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-179-time-of-doTask: 1294201645560
task-179-time-of-doneTask: 1294201649381
task-179-time-of-showExample: 1294201647560
task-179-time-of-showFirstHint: 1294201646059
task-179-time-of-showNoise: 1294201647621
task-179-time-of-showSecondHint: 1294201646560
task-179-time-of-showTest: 1294201648620
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2772
task-18-example-alphabet: myanmar
task-18-example-character-number: 16
task-18-example-id: a1s3njxhehcip
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 02
task-18-test-id: a2pfktghg1ofp
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-18-time-of-doTask: 1294199986924
task-18-time-of-doneTask: 1294199992750
task-18-time-of-showExample: 1294199988917
task-18-time-of-showFirstHint: 1294199987420
task-18-time-of-showNoise: 1294199988978
task-18-time-of-showSecondHint: 1294199987917
task-18-time-of-showTest: 1294199989978
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 23551
task-180-example-alphabet: myanmar
task-180-example-character-number: 08
task-180-example-id: a1stvgjqfl5kk
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 04
task-180-test-id: a6fjbvuzrhm6
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-180-time-of-doTask: 1294201651877
task-180-time-of-doneTask: 1294201678464
task-180-time-of-showExample: 1294201653873
task-180-time-of-showFirstHint: 1294201652377
task-180-time-of-showNoise: 1294201653914
task-180-time-of-showSecondHint: 1294201652877
task-180-time-of-showTest: 1294201654913
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 868
task-181-example-alphabet: tagalog
task-181-example-character-number: 15
task-181-example-id: a3qat9qkqumi2
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 13
task-181-test-id: avlbkm6qpb1s
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-181-time-of-doTask: 1294201678524
task-181-time-of-doneTask: 1294201682452
task-181-time-of-showExample: 1294201680523
task-181-time-of-showFirstHint: 1294201679022
task-181-time-of-showNoise: 1294201680584
task-181-time-of-showSecondHint: 1294201679524
task-181-time-of-showTest: 1294201681584
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1036
task-182-example-alphabet: myanmar
task-182-example-character-number: 04
task-182-example-id: a1foggtlgo7n4
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-182-is-correct-answer: false
task-182-test-alphabet: myanmar
task-182-test-character-number: 04
task-182-test-id: ajf66jwen7bx
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-182-time-of-doTask: 1294201682505
task-182-time-of-doneTask: 1294201686610
task-182-time-of-showExample: 1294201684510
task-182-time-of-showFirstHint: 1294201683003
task-182-time-of-showNoise: 1294201684574
task-182-time-of-showSecondHint: 1294201683503
task-182-time-of-showTest: 1294201685574
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 22127
task-183-example-alphabet: tagalog
task-183-example-character-number: 06
task-183-example-id: a1yovlluv1c9h
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: aghrkle9vf6z
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-183-time-of-doTask: 1294201686662
task-183-time-of-doneTask: 1294201711846
task-183-time-of-showExample: 1294201688660
task-183-time-of-showFirstHint: 1294201687160
task-183-time-of-showNoise: 1294201688720
task-183-time-of-showSecondHint: 1294201687661
task-183-time-of-showTest: 1294201689719
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1190
task-184-example-alphabet: atemayar
task-184-example-character-number: 12
task-184-example-id: aljsxt6v0a30
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a6fjbvuzrhm6
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-184-time-of-doTask: 1294201711905
task-184-time-of-doneTask: 1294201716159
task-184-time-of-showExample: 1294201713899
task-184-time-of-showFirstHint: 1294201712400
task-184-time-of-showNoise: 1294201713959
task-184-time-of-showSecondHint: 1294201712901
task-184-time-of-showTest: 1294201714969
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 634
task-185-example-alphabet: myanmar
task-185-example-character-number: 16
task-185-example-id: a4858n7ggst4
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 04
task-185-test-id: amynpl5xzw6q
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-185-time-of-doTask: 1294201716210
task-185-time-of-doneTask: 1294201719901
task-185-time-of-showExample: 1294201718207
task-185-time-of-showFirstHint: 1294201716710
task-185-time-of-showNoise: 1294201718267
task-185-time-of-showSecondHint: 1294201717208
task-185-time-of-showTest: 1294201719266
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 578
task-186-example-alphabet: tagalog
task-186-example-character-number: 10
task-186-example-id: a2du3880jbrov
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 01
task-186-test-id: asu813kb7bv1
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-186-time-of-doTask: 1294201719955
task-186-time-of-doneTask: 1294201723597
task-186-time-of-showExample: 1294201721958
task-186-time-of-showFirstHint: 1294201720459
task-186-time-of-showNoise: 1294201722020
task-186-time-of-showSecondHint: 1294201720958
task-186-time-of-showTest: 1294201723019
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 596
task-187-example-alphabet: tagalog
task-187-example-character-number: 10
task-187-example-id: a1yovlluv1c9h
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 06
task-187-test-id: asu813kb7bv1
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-187-time-of-doTask: 1294201723643
task-187-time-of-doneTask: 1294201727303
task-187-time-of-showExample: 1294201725645
task-187-time-of-showFirstHint: 1294201724133
task-187-time-of-showNoise: 1294201725707
task-187-time-of-showSecondHint: 1294201724644
task-187-time-of-showTest: 1294201726707
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 564
task-188-example-alphabet: myanmar
task-188-example-character-number: 08
task-188-example-id: a1stvgjqfl5kk
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-188-is-correct-answer: false
task-188-test-alphabet: myanmar
task-188-test-character-number: 08
task-188-test-id: a6fjbvuzrhm6
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-188-time-of-doTask: 1294201727349
task-188-time-of-doneTask: 1294201731232
task-188-time-of-showExample: 1294201729351
task-188-time-of-showFirstHint: 1294201727843
task-188-time-of-showNoise: 1294201729680
task-188-time-of-showSecondHint: 1294201728350
task-188-time-of-showTest: 1294201730668
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 599
task-189-example-alphabet: myanmar
task-189-example-character-number: 08
task-189-example-id: a3qat9qkqumi2
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 02
task-189-test-id: a1w3fo0d7cf5t
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-189-time-of-doTask: 1294201731280
task-189-time-of-doneTask: 1294201734941
task-189-time-of-showExample: 1294201733281
task-189-time-of-showFirstHint: 1294201731771
task-189-time-of-showNoise: 1294201733343
task-189-time-of-showSecondHint: 1294201732280
task-189-time-of-showTest: 1294201734342
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1406
task-19-example-alphabet: inuktitut
task-19-example-character-number: 02
task-19-example-id: a1j8s7giyto4a
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 06
task-19-test-id: ajf66jwen7bx
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-19-time-of-doTask: 1294199992771
task-19-time-of-doneTask: 1294199997234
task-19-time-of-showExample: 1294199994768
task-19-time-of-showFirstHint: 1294199993269
task-19-time-of-showNoise: 1294199994829
task-19-time-of-showSecondHint: 1294199993768
task-19-time-of-showTest: 1294199995828
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 990
task-190-example-alphabet: myanmar
task-190-example-character-number: 16
task-190-example-id: a3pkun3onkucn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-190-is-correct-answer: true
