duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 02
task-16-test-id: aljsxt6v0a30
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-16-time-of-doTask: 1294197210177
task-16-time-of-doneTask: 1294197214304
task-16-time-of-showExample: 1294197212141
task-16-time-of-showFirstHint: 1294197210662
task-16-time-of-showNoise: 1294197212211
task-16-time-of-showSecondHint: 1294197211149
task-16-time-of-showTest: 1294197213208
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 913
task-160-example-alphabet: sylheti
task-160-example-character-number: 04
task-160-example-id: a4858n7ggst4
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 04
task-160-test-id: a1clejhbx9yyn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-160-time-of-doTask: 1294198104005
task-160-time-of-doneTask: 1294198108468
task-160-time-of-showExample: 1294198106489
task-160-time-of-showFirstHint: 1294198104507
task-160-time-of-showNoise: 1294198106563
task-160-time-of-showSecondHint: 1294198105500
task-160-time-of-showTest: 1294198107555
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1686
task-161-example-alphabet: myanmar
task-161-example-character-number: 08
task-161-example-id: a3qat9qkqumi2
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 04
task-161-test-id: a3mv1jtwep7xn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-161-time-of-doTask: 1294198108566
task-161-time-of-doneTask: 1294198113305
task-161-time-of-showExample: 1294198110555
task-161-time-of-showFirstHint: 1294198109054
task-161-time-of-showNoise: 1294198110625
task-161-time-of-showSecondHint: 1294198109556
task-161-time-of-showTest: 1294198111618
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 931
task-162-example-alphabet: tagalog
task-162-example-character-number: 01
task-162-example-id: a1i92aacrkacw
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 13
task-162-test-id: a1s3njxhehcip
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-162-time-of-doTask: 1294198113398
task-162-time-of-doneTask: 1294198117407
task-162-time-of-showExample: 1294198115392
task-162-time-of-showFirstHint: 1294198113891
task-162-time-of-showNoise: 1294198115477
task-162-time-of-showSecondHint: 1294198114393
task-162-time-of-showTest: 1294198116475
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 872
task-163-example-alphabet: myanmar
task-163-example-character-number: 16
task-163-example-id: aljsxt6v0a30
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 17
task-163-test-id: a3bb99mn3zy37
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-163-time-of-doTask: 1294198117498
task-163-time-of-doneTask: 1294198121414
task-163-time-of-showExample: 1294198119478
task-163-time-of-showFirstHint: 1294198117986
task-163-time-of-showNoise: 1294198119547
task-163-time-of-showSecondHint: 1294198118489
task-163-time-of-showTest: 1294198120541
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 3693
task-164-example-alphabet: korean
task-164-example-character-number: 17
task-164-example-id: ae0ibwt7asth
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-164-is-correct-answer: false
task-164-test-alphabet: sylheti
task-164-test-character-number: 15
task-164-test-id: a3m0kt6kjezd1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-164-time-of-doTask: 1294198121504
task-164-time-of-doneTask: 1294198128512
task-164-time-of-showExample: 1294198123755
task-164-time-of-showFirstHint: 1294198122002
task-164-time-of-showNoise: 1294198123831
task-164-time-of-showSecondHint: 1294198122505
task-164-time-of-showTest: 1294198124819
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1213
task-165-example-alphabet: korean
task-165-example-character-number: 03
task-165-example-id: aj6upe9mlarg
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-165-is-correct-answer: false
task-165-test-alphabet: myanmar
task-165-test-character-number: 16
task-165-test-id: avlbkm6qpb1s
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-165-time-of-doTask: 1294198128612
task-165-time-of-doneTask: 1294198132902
task-165-time-of-showExample: 1294198130614
task-165-time-of-showFirstHint: 1294198129103
task-165-time-of-showNoise: 1294198130689
task-165-time-of-showSecondHint: 1294198129605
task-165-time-of-showTest: 1294198131688
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 961
task-166-example-alphabet: atemayar
task-166-example-character-number: 25
task-166-example-id: a1z59eb5sfxpy
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-166-is-correct-answer: true
task-166-test-alphabet: tagalog
task-166-test-character-number: 10
task-166-test-id: aghrkle9vf6z
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-166-time-of-doTask: 1294198132997
task-166-time-of-doneTask: 1294198137556
task-166-time-of-showExample: 1294198135511
task-166-time-of-showFirstHint: 1294198133499
task-166-time-of-showNoise: 1294198135598
task-166-time-of-showSecondHint: 1294198134512
task-166-time-of-showTest: 1294198136594
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1358
task-167-example-alphabet: sylheti
task-167-example-character-number: 03
task-167-example-id: a1l2fzyn31zvf
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 06
task-167-test-id: aljsxt6v0a30
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-167-time-of-doTask: 1294198137657
task-167-time-of-doneTask: 1294198142059
task-167-time-of-showExample: 1294198139637
task-167-time-of-showFirstHint: 1294198138145
task-167-time-of-showNoise: 1294198139709
task-167-time-of-showSecondHint: 1294198138638
task-167-time-of-showTest: 1294198140700
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1970
task-168-example-alphabet: inuktitut
task-168-example-character-number: 12
task-168-example-id: a1z59eb5sfxpy
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 12
task-168-test-id: aljsxt6v0a30
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-168-time-of-doTask: 1294198142150
task-168-time-of-doneTask: 1294198147178
task-168-time-of-showExample: 1294198144154
task-168-time-of-showFirstHint: 1294198142652
task-168-time-of-showNoise: 1294198144220
task-168-time-of-showSecondHint: 1294198143155
task-168-time-of-showTest: 1294198145207
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1181
task-169-example-alphabet: tagalog
task-169-example-character-number: 01
task-169-example-id: aljsxt6v0a30
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-169-is-correct-answer: false
task-169-test-alphabet: myanmar
task-169-test-character-number: 34
task-169-test-id: avlbkm6qpb1s
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-169-time-of-doTask: 1294198147280
task-169-time-of-doneTask: 1294198151467
task-169-time-of-showExample: 1294198149231
task-169-time-of-showFirstHint: 1294198147761
task-169-time-of-showNoise: 1294198149301
task-169-time-of-showSecondHint: 1294198148242
task-169-time-of-showTest: 1294198150285
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1315
task-17-example-alphabet: tagalog
task-17-example-character-number: 01
task-17-example-id: a2du3880jbrov
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-17-is-correct-answer: Did Not See
task-17-test-alphabet: myanmar
task-17-test-character-number: 08
task-17-test-id: a1aegunf6e081
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-17-time-of-doTask: 1294197214426
task-17-time-of-doneTask: 1294197219458
task-17-time-of-showExample: 1294197216427
task-17-time-of-showFirstHint: 1294197214927
task-17-time-of-showNoise: 1294197216492
task-17-time-of-showSecondHint: 1294197215429
task-17-time-of-showTest: 1294197218142
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1039
task-170-example-alphabet: sylheti
task-170-example-character-number: 15
task-170-example-id: a3209gno9duil
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-170-is-correct-answer: false
task-170-test-alphabet: sylheti
task-170-test-character-number: 03
task-170-test-id: a3pkun3onkucn
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-170-time-of-doTask: 1294198161781
task-170-time-of-doneTask: 1294198165903
task-170-time-of-showExample: 1294198163782
task-170-time-of-showFirstHint: 1294198162281
task-170-time-of-showNoise: 1294198163864
task-170-time-of-showSecondHint: 1294198162783
task-170-time-of-showTest: 1294198164863
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1154
task-171-example-alphabet: sylheti
task-171-example-character-number: 15
task-171-example-id: avlbkm6qpb1s
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 02
task-171-test-id: avlbkm6qpb1s
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-171-time-of-doTask: 1294198165997
task-171-time-of-doneTask: 1294198170873
task-171-time-of-showExample: 1294198167978
task-171-time-of-showFirstHint: 1294198166496
task-171-time-of-showNoise: 1294198168040
task-171-time-of-showSecondHint: 1294198166999
task-171-time-of-showTest: 1294198169707
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 903
task-172-example-alphabet: sylheti
task-172-example-character-number: 03
task-172-example-id: amynpl5xzw6q
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 03
task-172-test-id: a1j8s7giyto4a
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-172-time-of-doTask: 1294198170972
task-172-time-of-doneTask: 1294198174942
task-172-time-of-showExample: 1294198172975
task-172-time-of-showFirstHint: 1294198171453
task-172-time-of-showNoise: 1294198173040
task-172-time-of-showSecondHint: 1294198171978
task-172-time-of-showTest: 1294198174038
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1012
task-173-example-alphabet: inuktitut
task-173-example-character-number: 02
task-173-example-id: a1j8s7giyto4a
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-173-is-correct-answer: false
task-173-test-alphabet: myanmar
task-173-test-character-number: 08
task-173-test-id: aljsxt6v0a30
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-173-time-of-doTask: 1294198175033
task-173-time-of-doneTask: 1294198179108
task-173-time-of-showExample: 1294198177031
task-173-time-of-showFirstHint: 1294198175529
task-173-time-of-showNoise: 1294198177097
task-173-time-of-showSecondHint: 1294198176032
task-173-time-of-showTest: 1294198178095
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 970
task-174-example-alphabet: korean
task-174-example-character-number: 03
task-174-example-id: a1manxzopzden
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 17
task-174-test-id: a2ernxe6jlm4x
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-174-time-of-doTask: 1294198179201
task-174-time-of-doneTask: 1294198183669
task-174-time-of-showExample: 1294198181629
task-174-time-of-showFirstHint: 1294198180146
task-174-time-of-showNoise: 1294198181699
task-174-time-of-showSecondHint: 1294198180638
task-174-time-of-showTest: 1294198182699
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 2260
task-175-example-alphabet: atemayar
task-175-example-character-number: 12
task-175-example-id: agst3co6usf8
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-175-is-correct-answer: false
task-175-test-alphabet: sylheti
task-175-test-character-number: 04
task-175-test-id: a1j8s7giyto4a
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-175-time-of-doTask: 1294198183762
task-175-time-of-doneTask: 1294198189087
task-175-time-of-showExample: 1294198185763
task-175-time-of-showFirstHint: 1294198184262
task-175-time-of-showNoise: 1294198185831
task-175-time-of-showSecondHint: 1294198184765
task-175-time-of-showTest: 1294198186826
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 844
task-176-example-alphabet: atemayar
task-176-example-character-number: 06
task-176-example-id: awl8tng8e81d
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 02
task-176-test-id: ae0ibwt7asth
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-176-time-of-doTask: 1294198189191
task-176-time-of-doneTask: 1294198193821
task-176-time-of-showExample: 1294198191912
task-176-time-of-showFirstHint: 1294198189681
task-176-time-of-showNoise: 1294198191982
task-176-time-of-showSecondHint: 1294198190915
task-176-time-of-showTest: 1294198192976
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 782
task-177-example-alphabet: myanmar
task-177-example-character-number: 16
task-177-example-id: a1ehrxjplsq0r
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 25
task-177-test-id: a31e6jchki335
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-177-time-of-doTask: 1294198193919
task-177-time-of-doneTask: 1294198197772
task-177-time-of-showExample: 1294198195919
task-177-time-of-showFirstHint: 1294198194417
task-177-time-of-showNoise: 1294198195991
task-177-time-of-showSecondHint: 1294198194919
task-177-time-of-showTest: 1294198196990
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1031
task-178-example-alphabet: atemayar
task-178-example-character-number: 06
task-178-example-id: ax5gghhj0o6g
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 08
task-178-test-id: a6fjbvuzrhm6
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-178-time-of-doTask: 1294198197868
task-178-time-of-doneTask: 1294198202395
task-178-time-of-showExample: 1294198199873
task-178-time-of-showFirstHint: 1294198198372
task-178-time-of-showNoise: 1294198199939
task-178-time-of-showSecondHint: 1294198198875
task-178-time-of-showTest: 1294198201363
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 704
task-179-example-alphabet: myanmar
task-179-example-character-number: 04
task-179-example-id: a1clejhbx9yyn
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 03
task-179-test-id: a3mv1jtwep7xn
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-179-time-of-doTask: 1294198202496
task-179-time-of-doneTask: 1294198206248
task-179-time-of-showExample: 1294198204490
task-179-time-of-showFirstHint: 1294198202999
task-179-time-of-showNoise: 1294198204552
task-179-time-of-showSecondHint: 1294198203501
task-179-time-of-showTest: 1294198205543
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1163
task-18-example-alphabet: tagalog
task-18-example-character-number: 06
task-18-example-id: a1ehrxjplsq0r
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 12
task-18-test-id: agst3co6usf8
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-18-time-of-doTask: 1294197219587
task-18-time-of-doneTask: 1294197224009
task-18-time-of-showExample: 1294197221572
task-18-time-of-showFirstHint: 1294197220082
task-18-time-of-showNoise: 1294197221635
task-18-time-of-showSecondHint: 1294197220580
task-18-time-of-showTest: 1294197222845
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1111
task-180-example-alphabet: myanmar
task-180-example-character-number: 04
task-180-example-id: a3pkun3onkucn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 16
task-180-test-id: avlbkm6qpb1s
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-180-time-of-doTask: 1294198223192
task-180-time-of-doneTask: 1294198227368
task-180-time-of-showExample: 1294198225190
task-180-time-of-showFirstHint: 1294198223688
task-180-time-of-showNoise: 1294198225261
task-180-time-of-showSecondHint: 1294198224193
task-180-time-of-showTest: 1294198226256
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1941
task-181-example-alphabet: atemayar
task-181-example-character-number: 12
task-181-example-id: aljsxt6v0a30
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 12
task-181-test-id: a1poymbentexx
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-181-time-of-doTask: 1294198227460
task-181-time-of-doneTask: 1294198233116
task-181-time-of-showExample: 1294198229466
task-181-time-of-showFirstHint: 1294198227964
task-181-time-of-showNoise: 1294198229531
task-181-time-of-showSecondHint: 1294198228467
task-181-time-of-showTest: 1294198231174
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 959
task-182-example-alphabet: tagalog
task-182-example-character-number: 01
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 12
task-182-test-id: a2ernxe6jlm4x
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-182-time-of-doTask: 1294198233214
task-182-time-of-doneTask: 1294198237990
task-182-time-of-showExample: 1294198235214
task-182-time-of-showFirstHint: 1294198233713
task-182-time-of-showNoise: 1294198236038
task-182-time-of-showSecondHint: 1294198234216
task-182-time-of-showTest: 1294198237030
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1541
task-183-example-alphabet: sylheti
task-183-example-character-number: 13
task-183-example-id: a4858n7ggst4
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 13
task-183-test-id: aljsxt6v0a30
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-183-time-of-doTask: 1294198238088
task-183-time-of-doneTask: 1294198242685
task-183-time-of-showExample: 1294198240071
task-183-time-of-showFirstHint: 1294198238580
task-183-time-of-showNoise: 1294198240146
task-183-time-of-showSecondHint: 1294198239073
task-183-time-of-showTest: 1294198241143
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1165
task-184-example-alphabet: inuktitut
task-184-example-character-number: 12
task-184-example-id: a1qku9mccvl35
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-184-is-correct-answer: false
task-184-test-alphabet: inuktitut
task-184-test-character-number: 11
task-184-test-id: a1s3njxhehcip
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-184-time-of-doTask: 1294198242778
task-184-time-of-doneTask: 1294198247009
task-184-time-of-showExample: 1294198244778
task-184-time-of-showFirstHint: 1294198243277
task-184-time-of-showNoise: 1294198244849
task-184-time-of-showSecondHint: 1294198243779
task-184-time-of-showTest: 1294198245841
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 832
task-185-example-alphabet: inuktitut
task-185-example-character-number: 11
task-185-example-id: a12rfyr8dbn79
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 03
task-185-test-id: a2akud1gdstsd
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-185-time-of-doTask: 1294198247100
task-185-time-of-doneTask: 1294198251000
task-185-time-of-showExample: 1294198249104
task-185-time-of-showFirstHint: 1294198247603
task-185-time-of-showNoise: 1294198249174
task-185-time-of-showSecondHint: 1294198248105
task-185-time-of-showTest: 1294198250168
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 837
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a3mv1jtwep7xn
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 15
task-186-test-id: ajf66jwen7bx
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-186-time-of-doTask: 1294198251096
task-186-time-of-doneTask: 1294198255361
task-186-time-of-showExample: 1294198253471
task-186-time-of-showFirstHint: 1294198251598
task-186-time-of-showNoise: 1294198253541
task-186-time-of-showSecondHint: 1294198252487
task-186-time-of-showTest: 1294198254524
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 888
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: a1yovlluv1c9h
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: ae0ibwt7asth
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-187-time-of-doTask: 1294198255458
task-187-time-of-doneTask: 1294198259889
task-187-time-of-showExample: 1294198257937
task-187-time-of-showFirstHint: 1294198255955
task-187-time-of-showNoise: 1294198258013
task-187-time-of-showSecondHint: 1294198256950
task-187-time-of-showTest: 1294198259000
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1141
task-188-example-alphabet: sylheti
task-188-example-character-number: 13
task-188-example-id: a1l2fzyn31zvf
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 13
task-188-test-id: amynpl5xzw6q
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-188-time-of-doTask: 1294198259989
task-188-time-of-doneTask: 1294198264401
task-188-time-of-showExample: 1294198261993
task-188-time-of-showFirstHint: 1294198260491
task-188-time-of-showNoise: 1294198262062
task-188-time-of-showSecondHint: 1294198260994
task-188-time-of-showTest: 1294198263259
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1373
task-189-example-alphabet: atemayar
task-189-example-character-number: 10
task-189-example-id: a1poymbentexx
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-189-is-correct-answer: Did Not See
task-189-test-alphabet: atemayar
task-189-test-character-number: 10
task-189-test-id: a1j8s7giyto4a
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-189-time-of-doTask: 1294198264494
task-189-time-of-doneTask: 1294198268936
task-189-time-of-showExample: 1294198266501
task-189-time-of-showFirstHint: 1294198264988
task-189-time-of-showNoise: 1294198266565
task-189-time-of-showSecondHint: 1294198265490
task-189-time-of-showTest: 1294198267563
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1279
task-19-example-alphabet: sylheti
task-19-example-character-number: 13
task-19-example-id: a1l2fzyn31zvf
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-19-is-correct-answer: false
task-19-test-alphabet: sylheti
task-19-test-character-number: 04
task-19-test-id: a1s3njxhehcip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-19-time-of-doTask: 1294197224104
task-19-time-of-doneTask: 1294197228421
task-19-time-of-showExample: 1294197226087
task-19-time-of-showFirstHint: 1294197224601
task-19-time-of-showNoise: 1294197226145
task-19-time-of-showSecondHint: 1294197225097
task-19-time-of-showTest: 1294197227141
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1090
task-190-example-alphabet: korean
task-190-example-character-number: 39
task-190-example-id: a1s3njxhehcip
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 03
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-190-time-of-doTask: 1294198280655
