duration: 0y 0d 0h 19m 10s 945ms
feedback: these images are difficult to recognition but good for improving observation skills 
form-load-time: 1294206977500
task-16-example-id: a2du3880jbrov
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 01
task-16-test-id: asu813kb7bv1
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-16-time-of-doTask: 1294207142877
task-16-time-of-doneTask: 1294207146436
task-16-time-of-showExample: 1294207144878
task-16-time-of-showFirstHint: 1294207143378
task-16-time-of-showNoise: 1294207144933
task-16-time-of-showSecondHint: 1294207143878
task-16-time-of-showTest: 1294207145932
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1778
task-160-example-alphabet: atemayar
task-160-example-character-number: 06
task-160-example-id: a1yovlluv1c9h
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 25
task-160-test-id: a1vzhyp8yvxkz
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-160-time-of-doTask: 1294207802737
task-160-time-of-doneTask: 1294207807576
task-160-time-of-showExample: 1294207804737
task-160-time-of-showFirstHint: 1294207803238
task-160-time-of-showNoise: 1294207804798
task-160-time-of-showSecondHint: 1294207803737
task-160-time-of-showTest: 1294207805798
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 945
task-161-example-alphabet: atemayar
task-161-example-character-number: 25
task-161-example-id: a1poymbentexx
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-161-is-correct-answer: false
task-161-test-alphabet: atemayar
task-161-test-character-number: 25
task-161-test-id: ae0ibwt7asth
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-161-time-of-doTask: 1294207807586
task-161-time-of-doneTask: 1294207811583
task-161-time-of-showExample: 1294207809578
task-161-time-of-showFirstHint: 1294207808086
task-161-time-of-showNoise: 1294207809638
task-161-time-of-showSecondHint: 1294207808579
task-161-time-of-showTest: 1294207810638
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 800
task-162-example-alphabet: sylheti
task-162-example-character-number: 13
task-162-example-id: atvyxlwe5n03
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-162-is-correct-answer: false
task-162-test-alphabet: sylheti
task-162-test-character-number: 13
task-162-test-id: ay0bjcgydhix
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-162-time-of-doTask: 1294207811594
task-162-time-of-doneTask: 1294207815454
task-162-time-of-showExample: 1294207813594
task-162-time-of-showFirstHint: 1294207812093
task-162-time-of-showNoise: 1294207813654
task-162-time-of-showSecondHint: 1294207812593
task-162-time-of-showTest: 1294207814654
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 773
task-163-example-alphabet: atemayar
task-163-example-character-number: 06
task-163-example-id: a1poymbentexx
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-163-is-correct-answer: false
task-163-test-alphabet: atemayar
task-163-test-character-number: 06
task-163-test-id: a3m0kt6kjezd1
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-163-time-of-doTask: 1294207815464
task-163-time-of-doneTask: 1294207819297
task-163-time-of-showExample: 1294207817465
task-163-time-of-showFirstHint: 1294207815964
task-163-time-of-showNoise: 1294207817526
task-163-time-of-showSecondHint: 1294207816465
task-163-time-of-showTest: 1294207818524
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 812
task-164-example-alphabet: sylheti
task-164-example-character-number: 13
task-164-example-id: a3pkun3onkucn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 01
task-164-test-id: a1s3njxhehcip
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-164-time-of-doTask: 1294207819307
task-164-time-of-doneTask: 1294207823180
task-164-time-of-showExample: 1294207821307
task-164-time-of-showFirstHint: 1294207819807
task-164-time-of-showNoise: 1294207821368
task-164-time-of-showSecondHint: 1294207820307
task-164-time-of-showTest: 1294207822368
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 859
task-165-example-alphabet: inuktitut
task-165-example-character-number: 03
task-165-example-id: a2ernxe6jlm4x
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 34
task-165-test-id: a3pkun3onkucn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-165-time-of-doTask: 1294207823191
task-165-time-of-doneTask: 1294207827111
task-165-time-of-showExample: 1294207825192
task-165-time-of-showFirstHint: 1294207823691
task-165-time-of-showNoise: 1294207825252
task-165-time-of-showSecondHint: 1294207824191
task-165-time-of-showTest: 1294207826252
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 898
task-166-example-alphabet: myanmar
task-166-example-character-number: 04
task-166-example-id: aljsxt6v0a30
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 03
task-166-test-id: a3dfh6dpi11ip
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-166-time-of-doTask: 1294207827121
task-166-time-of-doneTask: 1294207831066
task-166-time-of-showExample: 1294207829108
task-166-time-of-showFirstHint: 1294207827621
task-166-time-of-showNoise: 1294207829171
task-166-time-of-showSecondHint: 1294207828114
task-166-time-of-showTest: 1294207830168
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 653
task-167-example-alphabet: tagalog
task-167-example-character-number: 01
task-167-example-id: avlbkm6qpb1s
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 10
task-167-test-id: a1i92aacrkacw
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-167-time-of-doTask: 1294207831077
task-167-time-of-doneTask: 1294207834782
task-167-time-of-showExample: 1294207833070
task-167-time-of-showFirstHint: 1294207831577
task-167-time-of-showNoise: 1294207833129
task-167-time-of-showSecondHint: 1294207832070
task-167-time-of-showTest: 1294207834129
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 874
task-168-example-alphabet: atemayar
task-168-example-character-number: 25
task-168-example-id: a1j8s7giyto4a
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 08
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-168-time-of-doTask: 1294207834793
task-168-time-of-doneTask: 1294207838722
task-168-time-of-showExample: 1294207836794
task-168-time-of-showFirstHint: 1294207835293
task-168-time-of-showNoise: 1294207836853
task-168-time-of-showSecondHint: 1294207835793
task-168-time-of-showTest: 1294207837848
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 581
task-169-example-alphabet: atemayar
task-169-example-character-number: 25
task-169-example-id: awl8tng8e81d
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 15
task-169-test-id: a2du3880jbrov
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-169-time-of-doTask: 1294207838732
task-169-time-of-doneTask: 1294207842375
task-169-time-of-showExample: 1294207840733
task-169-time-of-showFirstHint: 1294207839233
task-169-time-of-showNoise: 1294207840794
task-169-time-of-showSecondHint: 1294207839733
task-169-time-of-showTest: 1294207841794
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 530
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: a3noo9k3y1yu5
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-17-is-correct-answer: false
task-17-test-alphabet: inuktitut
task-17-test-character-number: 12
task-17-test-id: ae0ibwt7asth
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-17-time-of-doTask: 1294207146450
task-17-time-of-doneTask: 1294207150040
task-17-time-of-showExample: 1294207148450
task-17-time-of-showFirstHint: 1294207146949
task-17-time-of-showNoise: 1294207148511
task-17-time-of-showSecondHint: 1294207147450
task-17-time-of-showTest: 1294207149510
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2967
task-170-example-alphabet: inuktitut
task-170-example-character-number: 03
task-170-example-id: a2pgu4pi93b1q
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-170-is-correct-answer: false
task-170-test-alphabet: inuktitut
task-170-test-character-number: 03
task-170-test-id: a1z59eb5sfxpy
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-170-time-of-doTask: 1294207845687
task-170-time-of-doneTask: 1294207851693
task-170-time-of-showExample: 1294207847687
task-170-time-of-showFirstHint: 1294207846188
task-170-time-of-showNoise: 1294207847748
task-170-time-of-showSecondHint: 1294207846687
task-170-time-of-showTest: 1294207848726
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1383
task-171-example-alphabet: korean
task-171-example-character-number: 04
task-171-example-id: aav4pzxdoebd
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a3mv1jtwep7xn
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-171-time-of-doTask: 1294207851704
task-171-time-of-doneTask: 1294207856149
task-171-time-of-showExample: 1294207853706
task-171-time-of-showFirstHint: 1294207852205
task-171-time-of-showNoise: 1294207853766
task-171-time-of-showSecondHint: 1294207852705
task-171-time-of-showTest: 1294207854766
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 2281
task-172-example-alphabet: atemayar
task-172-example-character-number: 25
task-172-example-id: a1vzhyp8yvxkz
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 03
task-172-test-id: atvyxlwe5n03
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-172-time-of-doTask: 1294207856160
task-172-time-of-doneTask: 1294207861498
task-172-time-of-showExample: 1294207858157
task-172-time-of-showFirstHint: 1294207856659
task-172-time-of-showNoise: 1294207858217
task-172-time-of-showSecondHint: 1294207857157
task-172-time-of-showTest: 1294207859217
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 892
task-173-example-alphabet: sylheti
task-173-example-character-number: 15
task-173-example-id: a1l2fzyn31zvf
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 03
task-173-test-id: a1foggtlgo7n4
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-173-time-of-doTask: 1294207861509
task-173-time-of-doneTask: 1294207865460
task-173-time-of-showExample: 1294207863508
task-173-time-of-showFirstHint: 1294207862008
task-173-time-of-showNoise: 1294207863568
task-173-time-of-showSecondHint: 1294207862509
task-173-time-of-showTest: 1294207864568
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 787
task-174-example-alphabet: sylheti
task-174-example-character-number: 04
task-174-example-id: a3r9q9wqm1nyz
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 13
task-174-test-id: a3np21apfa18b
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-174-time-of-doTask: 1294207865471
task-174-time-of-doneTask: 1294207869317
task-174-time-of-showExample: 1294207867470
task-174-time-of-showFirstHint: 1294207865971
task-174-time-of-showNoise: 1294207867531
task-174-time-of-showSecondHint: 1294207866470
task-174-time-of-showTest: 1294207868530
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 471
task-175-example-alphabet: inuktitut
task-175-example-character-number: 12
task-175-example-id: a12xm86d2nbih
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-175-is-correct-answer: false
task-175-test-alphabet: inuktitut
task-175-test-character-number: 12
task-175-test-id: a1qku9mccvl35
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-175-time-of-doTask: 1294207869329
task-175-time-of-doneTask: 1294207872861
task-175-time-of-showExample: 1294207871330
task-175-time-of-showFirstHint: 1294207869830
task-175-time-of-showNoise: 1294207871390
task-175-time-of-showSecondHint: 1294207870330
task-175-time-of-showTest: 1294207872390
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 717
task-176-example-alphabet: tagalog
task-176-example-character-number: 01
task-176-example-id: ajf66jwen7bx
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 11
task-176-test-id: a2qnqd7m8zfbo
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-176-time-of-doTask: 1294207872871
task-176-time-of-doneTask: 1294207876649
task-176-time-of-showExample: 1294207874871
task-176-time-of-showFirstHint: 1294207873371
task-176-time-of-showNoise: 1294207874932
task-176-time-of-showSecondHint: 1294207873871
task-176-time-of-showTest: 1294207875932
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 951
task-177-example-alphabet: sylheti
task-177-example-character-number: 13
task-177-example-id: aljsxt6v0a30
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 04
task-177-test-id: a2pfktghg1ofp
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-177-time-of-doTask: 1294207876659
task-177-time-of-doneTask: 1294207880671
task-177-time-of-showExample: 1294207878659
task-177-time-of-showFirstHint: 1294207877159
task-177-time-of-showNoise: 1294207878720
task-177-time-of-showSecondHint: 1294207877659
task-177-time-of-showTest: 1294207879720
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1578
task-178-example-alphabet: inuktitut
task-178-example-character-number: 03
task-178-example-id: a3noo9k3y1yu5
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 03
task-178-test-id: a12xm86d2nbih
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-178-time-of-doTask: 1294207880681
task-178-time-of-doneTask: 1294207885320
task-178-time-of-showExample: 1294207882682
task-178-time-of-showFirstHint: 1294207881181
task-178-time-of-showNoise: 1294207882743
task-178-time-of-showSecondHint: 1294207881682
task-178-time-of-showTest: 1294207883742
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 2565
task-179-example-alphabet: inuktitut
task-179-example-character-number: 03
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-179-is-correct-answer: false
task-179-test-alphabet: inuktitut
task-179-test-character-number: 03
task-179-test-id: a12rfyr8dbn79
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-179-time-of-doTask: 1294207885330
task-179-time-of-doneTask: 1294207890953
task-179-time-of-showExample: 1294207887328
task-179-time-of-showFirstHint: 1294207885830
task-179-time-of-showNoise: 1294207887388
task-179-time-of-showSecondHint: 1294207886329
task-179-time-of-showTest: 1294207888388
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 702
task-18-example-alphabet: myanmar
task-18-example-character-number: 08
task-18-example-id: a2pfktghg1ofp
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-18-is-correct-answer: false
task-18-test-alphabet: atemayar
task-18-test-character-number: 10
task-18-test-id: a1z59eb5sfxpy
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-18-time-of-doTask: 1294207150054
task-18-time-of-doneTask: 1294207153812
task-18-time-of-showExample: 1294207152050
task-18-time-of-showFirstHint: 1294207150557
task-18-time-of-showNoise: 1294207152111
task-18-time-of-showSecondHint: 1294207151050
task-18-time-of-showTest: 1294207153110
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 3173
task-180-example-alphabet: inuktitut
task-180-example-character-number: 11
task-180-example-id: a12xm86d2nbih
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 03
task-180-test-id: a2qnqd7m8zfbo
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-180-time-of-doTask: 1294207900532
task-180-time-of-doneTask: 1294207906766
task-180-time-of-showExample: 1294207902532
task-180-time-of-showFirstHint: 1294207901033
task-180-time-of-showNoise: 1294207902593
task-180-time-of-showSecondHint: 1294207901532
task-180-time-of-showTest: 1294207903593
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1798
task-181-example-alphabet: atemayar
task-181-example-character-number: 25
task-181-example-id: a1qku9mccvl35
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 25
task-181-test-id: ae0ibwt7asth
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-181-time-of-doTask: 1294207906776
task-181-time-of-doneTask: 1294207911632
task-181-time-of-showExample: 1294207908776
task-181-time-of-showFirstHint: 1294207907276
task-181-time-of-showNoise: 1294207908837
task-181-time-of-showSecondHint: 1294207907776
task-181-time-of-showTest: 1294207909834
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1686
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: a1manxzopzden
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 04
task-182-test-id: a1foggtlgo7n4
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-182-time-of-doTask: 1294207911643
task-182-time-of-doneTask: 1294207916390
task-182-time-of-showExample: 1294207913644
task-182-time-of-showFirstHint: 1294207912143
task-182-time-of-showNoise: 1294207913704
task-182-time-of-showSecondHint: 1294207912644
task-182-time-of-showTest: 1294207914704
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 797
task-183-example-alphabet: korean
task-183-example-character-number: 17
task-183-example-id: aw82oruamauz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-183-is-correct-answer: false
task-183-test-alphabet: korean
task-183-test-character-number: 17
task-183-test-id: a1umhcrj9zfdp
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-183-time-of-doTask: 1294207916401
task-183-time-of-doneTask: 1294207920258
task-183-time-of-showExample: 1294207918401
task-183-time-of-showFirstHint: 1294207916901
task-183-time-of-showNoise: 1294207918462
task-183-time-of-showSecondHint: 1294207917402
task-183-time-of-showTest: 1294207919461
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 887
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a1yovlluv1c9h
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 10
task-184-test-id: a6fjbvuzrhm6
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-184-time-of-doTask: 1294207920269
task-184-time-of-doneTask: 1294207924217
task-184-time-of-showExample: 1294207922269
task-184-time-of-showFirstHint: 1294207920769
task-184-time-of-showNoise: 1294207922330
task-184-time-of-showSecondHint: 1294207921269
task-184-time-of-showTest: 1294207923330
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 803
task-185-example-alphabet: myanmar
task-185-example-character-number: 04
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 06
task-185-test-id: a31xqftzcsia2
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-185-time-of-doTask: 1294207924228
task-185-time-of-doneTask: 1294207928086
task-185-time-of-showExample: 1294207926223
task-185-time-of-showFirstHint: 1294207924727
task-185-time-of-showNoise: 1294207926283
task-185-time-of-showSecondHint: 1294207925224
task-185-time-of-showTest: 1294207927283
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1167
task-186-example-alphabet: inuktitut
task-186-example-character-number: 12
task-186-example-id: a12xm86d2nbih
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-186-is-correct-answer: false
task-186-test-alphabet: inuktitut
task-186-test-character-number: 12
task-186-test-id: a3noo9k3y1yu5
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-186-time-of-doTask: 1294207928097
task-186-time-of-doneTask: 1294207932394
task-186-time-of-showExample: 1294207930164
task-186-time-of-showFirstHint: 1294207928589
task-186-time-of-showNoise: 1294207930229
task-186-time-of-showSecondHint: 1294207929166
task-186-time-of-showTest: 1294207931227
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1139
task-187-example-alphabet: atemayar
task-187-example-character-number: 06
task-187-example-id: a1manxzopzden
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 02
task-187-test-id: a2pfktghg1ofp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-187-time-of-doTask: 1294207932405
task-187-time-of-doneTask: 1294207936598
task-187-time-of-showExample: 1294207934404
task-187-time-of-showFirstHint: 1294207932904
task-187-time-of-showNoise: 1294207934460
task-187-time-of-showSecondHint: 1294207933404
task-187-time-of-showTest: 1294207935459
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 958
task-188-example-alphabet: myanmar
task-188-example-character-number: 16
task-188-example-id: a3qat9qkqumi2
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 03
task-188-test-id: a3np21apfa18b
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-188-time-of-doTask: 1294207936608
task-188-time-of-doneTask: 1294207940627
task-188-time-of-showExample: 1294207938608
task-188-time-of-showFirstHint: 1294207937109
task-188-time-of-showNoise: 1294207938669
task-188-time-of-showSecondHint: 1294207937608
task-188-time-of-showTest: 1294207939669
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1681
task-189-example-alphabet: myanmar
task-189-example-character-number: 16
task-189-example-id: adc8vbkoocrr
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 16
task-189-test-id: a3pkun3onkucn
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-189-time-of-doTask: 1294207940637
task-189-time-of-doneTask: 1294207945379
task-189-time-of-showExample: 1294207942637
task-189-time-of-showFirstHint: 1294207941137
task-189-time-of-showNoise: 1294207942698
task-189-time-of-showSecondHint: 1294207941637
task-189-time-of-showTest: 1294207943698
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 733
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: a1vzhyp8yvxkz
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-19-is-correct-answer: false
task-19-test-alphabet: inuktitut
task-19-test-character-number: 11
task-19-test-id: a12rfyr8dbn79
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-19-time-of-doTask: 1294207153826
task-19-time-of-doneTask: 1294207157616
task-19-time-of-showExample: 1294207155824
task-19-time-of-showFirstHint: 1294207154327
task-19-time-of-showNoise: 1294207155884
task-19-time-of-showSecondHint: 1294207154826
task-19-time-of-showTest: 1294207156883
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2876
task-190-example-alphabet: myanmar
task-190-example-character-number: 34
task-190-example-id: a3pkun3onkucn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 16
task-190-test-id: a1s3njxhehcip
