duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
task-3-class-4-image-0-alphabet: ojibwe
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb01r0a30.png
task-3-class-4-image-0-character-number: 01
task-3-class-4-image-0-id: aljsxt6v0a30
task-3-class-5-image-0-alphabet: gurmukhi
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1373bp7c.png
task-3-class-5-image-0-character-number: 13
task-3-class-5-image-0-id: a1v2bhnd3bp7c
task-3-class-6-image-0-alphabet: mongolian
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg29icsia2.png
task-3-class-6-image-0-character-number: 29
task-3-class-6-image-0-id: a31xqftzcsia2
task-3-class-7-image-0-alphabet: atlantean
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa07ipb1s.png
task-3-class-7-image-0-character-number: 07
task-3-class-7-image-0-id: avlbkm6qpb1s
task-3-class-8-image-0-alphabet: kannada
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn234jgo52.png
task-3-class-8-image-0-character-number: 23
task-3-class-8-image-0-id: a220lrhtjgo52
task-3-class-9-image-0-alphabet: cyrillic
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi27yrhm6.png
task-3-class-9-image-0-character-number: 27
task-3-class-9-image-0-id: a6fjbvuzrhm6
task-3-correct-class: 6
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309658585122
task-3-time-of-finish-task: 1309658588213
task-3-time-of-show-classes: 1309658585127
task-3-window-height: 2400
task-3-window-width: 1371
task-30-anchor-image-0-alphabet: ulog
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g248sfxpy.png
task-30-anchor-image-0-character-number: 24
task-30-anchor-image-0-id: a1z59eb5sfxpy
task-30-chosen-class: 2
task-30-class-0-image-0-alphabet: ojibwe
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb03c6zhxe.png
task-30-class-0-image-0-character-number: 03
task-30-class-0-image-0-id: a2zgj7iq6zhxe
task-30-class-1-image-0-alphabet: gurmukhi
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km37yegrta.png
task-30-class-1-image-0-character-number: 37
task-30-class-1-image-0-id: a3h3zl6kegrta
task-30-class-10-image-0-alphabet: ojibwe
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b06uusf8.png
task-30-class-10-image-0-character-number: 06
task-30-class-10-image-0-id: agst3co6usf8
task-30-class-11-image-0-alphabet: atlantean
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa25zzw6q.png
task-30-class-11-image-0-character-number: 25
task-30-class-11-image-0-id: amynpl5xzw6q
task-30-class-12-image-0-alphabet: armenian
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge13axa56f.png
task-30-class-12-image-0-character-number: 13
task-30-class-12-image-0-id: a2cf5xsgxa56f
task-30-class-13-image-0-alphabet: sylheti
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh0119duil.png
task-30-class-13-image-0-character-number: 01
task-30-class-13-image-0-id: a3209gno9duil
task-30-class-14-image-0-alphabet: ulog
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg11kwfyfm.png
task-30-class-14-image-0-character-number: 11
task-30-class-14-image-0-id: a3b031ykwfyfm
task-30-class-15-image-0-alphabet: ojibwe
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b018sfxpy.png
task-30-class-15-image-0-character-number: 01
task-30-class-15-image-0-id: a1z59eb5sfxpy
task-30-class-16-image-0-alphabet: futhorc
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh136qumi2.png
task-30-class-16-image-0-character-number: 13
task-30-class-16-image-0-id: a3qat9qkqumi2
task-30-class-17-image-0-alphabet: myanmar
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn22r0a30.png
task-30-class-17-image-0-character-number: 22
task-30-class-17-image-0-id: aljsxt6v0a30
task-30-class-18-image-0-alphabet: armenian
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne0743zy37.png
task-30-class-18-image-0-character-number: 07
task-30-class-18-image-0-id: a3bb99mn3zy37
task-30-class-19-image-0-alphabet: gurmukhi
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm32hg1ofp.png
task-30-class-19-image-0-character-number: 32
task-30-class-19-image-0-id: a2pfktghg1ofp
task-30-class-2-image-0-alphabet: ulog
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g24pgyghj.png
task-30-class-2-image-0-character-number: 24
task-30-class-2-image-0-id: a2ja8qb8gyghj
task-30-class-3-image-0-alphabet: aurek_besh
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe16bl1s1r.png
task-30-class-3-image-0-character-number: 16
task-30-class-3-image-0-id: a320mrsfl1s1r
task-30-class-4-image-0-alphabet: katakana
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa135x25yh.png
task-30-class-4-image-0-character-number: 13
task-30-class-4-image-0-id: a1rwnyjax25yh
task-30-class-5-image-0-alphabet: katakana
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za29by4vmu.png
task-30-class-5-image-0-character-number: 29
task-30-class-5-image-0-id: a218tf4zy4vmu
task-30-class-6-image-0-alphabet: arcadian
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka07kwfyfm.png
task-30-class-6-image-0-character-number: 07
task-30-class-6-image-0-id: a3b031ykwfyfm
task-30-class-7-image-0-alphabet: gurmukhi
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m096f3fsf.png
task-30-class-7-image-0-character-number: 09
task-30-class-7-image-0-id: a165bj32f3fsf
task-30-class-8-image-0-alphabet: greek
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe15cehcip.png
task-30-class-8-image-0-character-number: 15
task-30-class-8-image-0-id: a1s3njxhehcip
task-30-class-9-image-0-alphabet: sylheti
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph12vfa18b.png
task-30-class-9-image-0-character-number: 12
task-30-class-9-image-0-id: a3np21apfa18b
task-30-correct-class: 2
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658720623
task-30-time-of-finish-task: 1309658723781
task-30-time-of-show-classes: 1309658720630
task-30-window-height: 2400
task-30-window-width: 1371
task-31-anchor-image-0-alphabet: kannada
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn16z3zlo.png
task-31-anchor-image-0-character-number: 16
task-31-anchor-image-0-id: apd0da9x3zlo
task-31-chosen-class: 10
task-31-class-0-image-0-alphabet: katakana
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a42ygand5.png
task-31-class-0-image-0-character-number: 42
task-31-class-0-image-0-id: a3d7xwp0gand5
task-31-class-1-image-0-alphabet: katakana
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa15lpzden.png
task-31-class-1-image-0-character-number: 15
task-31-class-1-image-0-id: a1manxzopzden
task-31-class-10-image-0-alphabet: kannada
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn16kwfyfm.png
task-31-class-10-image-0-character-number: 16
task-31-class-10-image-0-id: a3b031ykwfyfm
task-31-class-11-image-0-alphabet: manipuri
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni273n3f8o.png
task-31-class-11-image-0-character-number: 27
task-31-class-11-image-0-id: a2hvxg9nn3f8o
task-31-class-12-image-0-alphabet: gujarati
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0616e081.png
task-31-class-12-image-0-character-number: 06
task-31-class-12-image-0-id: a1aegunf6e081
task-31-class-13-image-0-alphabet: katakana
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa29txngce.png
task-31-class-13-image-0-character-number: 29
task-31-class-13-image-0-id: a2px0aywxngce
task-31-class-14-image-0-alphabet: arcadian
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a20lczvx.png
task-31-class-14-image-0-character-number: 20
task-31-class-14-image-0-id: alvg2ey5czvx
task-31-class-15-image-0-alphabet: myanmar
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-31-class-15-image-0-character-number: 08
task-31-class-15-image-0-id: a1aegunf6e081
task-31-class-16-image-0-alphabet: gujarati
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa4816e081.png
task-31-class-16-image-0-character-number: 48
task-31-class-16-image-0-id: a1aegunf6e081
task-31-class-17-image-0-alphabet: old_cyrillic
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_04hg1ofp.png
task-31-class-17-image-0-character-number: 04
task-31-class-17-image-0-id: a2pfktghg1ofp
task-31-class-18-image-0-alphabet: korean
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae16fmauz.png
task-31-class-18-image-0-character-number: 16
task-31-class-18-image-0-id: aw82oruamauz
task-31-class-19-image-0-alphabet: armenian
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe37cehcip.png
task-31-class-19-image-0-character-number: 37
task-31-class-19-image-0-id: a1s3njxhehcip
task-31-class-2-image-0-alphabet: manipuri
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi14lpzden.png
task-31-class-2-image-0-character-number: 14
task-31-class-2-image-0-id: a1manxzopzden
task-31-class-3-image-0-alphabet: ojibwe
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb04yrhm6.png
task-31-class-3-image-0-character-number: 04
task-31-class-3-image-0-id: a6fjbvuzrhm6
task-31-class-4-image-0-alphabet: katakana
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa36rn1ze6.png
task-31-class-4-image-0-character-number: 36
task-31-class-4-image-0-id: a1ub6rqon1ze6
task-31-class-5-image-0-alphabet: old_cyrillic
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_430jlm4x.png
task-31-class-5-image-0-character-number: 43
task-31-class-5-image-0-id: a2ernxe6jlm4x
task-31-class-6-image-0-alphabet: latin
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi25r0a30.png
task-31-class-6-image-0-character-number: 25
task-31-class-6-image-0-id: aljsxt6v0a30
task-31-class-7-image-0-alphabet: tagalog
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa07ipb1s.png
task-31-class-7-image-0-character-number: 07
task-31-class-7-image-0-id: avlbkm6qpb1s
task-31-class-8-image-0-alphabet: atemayar
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m16uusf8.png
task-31-class-8-image-0-character-number: 16
task-31-class-8-image-0-id: agst3co6usf8
task-31-class-9-image-0-alphabet: cyrillic
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui11fh14ls.png
task-31-class-9-image-0-character-number: 11
task-31-class-9-image-0-id: a2nm1qzuh14ls
task-31-correct-class: 10
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658723807
task-31-time-of-finish-task: 1309658726632
task-31-time-of-show-classes: 1309658723813
task-31-window-height: 2400
task-31-window-width: 1371
task-32-anchor-image-0-alphabet: korean
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-32-anchor-image-0-character-number: 39
task-32-anchor-image-0-id: ae0ibwt7asth
task-32-chosen-class: 3
task-32-class-0-image-0-alphabet: manipuri
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii14nt3pc.png
task-32-class-0-image-0-character-number: 14
task-32-class-0-image-0-id: a5379luit3pc
task-32-class-1-image-0-alphabet: cyrillic
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i23aanv7m.png
task-32-class-1-image-0-character-number: 23
task-32-class-1-image-0-id: a39600k8anv7m
task-32-class-10-image-0-alphabet: atemayar
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m028sfxpy.png
task-32-class-10-image-0-character-number: 02
task-32-class-10-image-0-id: a1z59eb5sfxpy
task-32-class-11-image-0-alphabet: armenian
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e25pgyghj.png
task-32-class-11-image-0-character-number: 25
task-32-class-11-image-0-id: a2ja8qb8gyghj
task-32-class-12-image-0-alphabet: tagalog
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa14klsq0r.png
task-32-class-12-image-0-character-number: 14
task-32-class-12-image-0-id: a1ehrxjplsq0r
task-32-class-13-image-0-alphabet: manipuri
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi24lpzden.png
task-32-class-13-image-0-character-number: 24
task-32-class-13-image-0-id: a1manxzopzden
task-32-class-14-image-0-alphabet: futhorc
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h20ld1x0n.png
task-32-class-14-image-0-character-number: 20
task-32-class-14-image-0-id: a2zu0sz3d1x0n
task-32-class-15-image-0-alphabet: gujarati
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a28ygand5.png
task-32-class-15-image-0-character-number: 28
task-32-class-15-image-0-id: a3d7xwp0gand5
task-32-class-16-image-0-alphabet: aurek_besh
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye042dhix.png
task-32-class-16-image-0-character-number: 04
task-32-class-16-image-0-id: ay0bjcgydhix
task-32-class-17-image-0-alphabet: cyrillic
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1077cf5t.png
task-32-class-17-image-0-character-number: 10
task-32-class-17-image-0-id: a1w3fo0d7cf5t
task-32-class-18-image-0-alphabet: katakana
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua24fh14ls.png
task-32-class-18-image-0-character-number: 24
task-32-class-18-image-0-id: a2nm1qzuh14ls
task-32-class-19-image-0-alphabet: atlantean
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua24yv1c9h.png
task-32-class-19-image-0-character-number: 24
task-32-class-19-image-0-id: a1yovlluv1c9h
task-32-class-2-image-0-alphabet: katakana
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a271ia38.png
task-32-class-2-image-0-character-number: 27
task-32-class-2-image-0-id: azdw6062ia38
task-32-class-3-image-0-alphabet: korean
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-32-class-3-image-0-character-number: 39
task-32-class-3-image-0-id: a3bb99mn3zy37
task-32-class-4-image-0-alphabet: cyrillic
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi04cehcip.png
task-32-class-4-image-0-character-number: 04
task-32-class-4-image-0-id: a1s3njxhehcip
task-32-class-5-image-0-alphabet: kannada
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn04o4f65q.png
task-32-class-5-image-0-character-number: 04
task-32-class-5-image-0-id: a23psx2z4f65q
task-32-class-6-image-0-alphabet: cyrillic
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi02hep7xn.png
task-32-class-6-image-0-character-number: 02
task-32-class-6-image-0-id: a3mv1jtwep7xn
task-32-class-7-image-0-alphabet: gujarati
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa02lpzden.png
task-32-class-7-image-0-character-number: 02
task-32-class-7-image-0-id: a1manxzopzden
task-32-class-8-image-0-alphabet: manipuri
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi06cehcip.png
task-32-class-8-image-0-character-number: 06
task-32-class-8-image-0-id: a1s3njxhehcip
task-32-class-9-image-0-alphabet: myanmar
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn12hg1ofp.png
task-32-class-9-image-0-character-number: 12
task-32-class-9-image-0-id: a2pfktghg1ofp
task-32-correct-class: 3
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658726658
task-32-time-of-finish-task: 1309658730691
task-32-time-of-show-classes: 1309658726665
task-32-window-height: 2400
task-32-window-width: 1371
task-33-anchor-image-0-alphabet: atemayar
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-33-anchor-image-0-character-number: 25
task-33-anchor-image-0-id: a1qku9mccvl35
task-33-chosen-class: 2
task-33-class-0-image-0-alphabet: gujarati
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa25lpzden.png
task-33-class-0-image-0-character-number: 25
task-33-class-0-image-0-id: a1manxzopzden
task-33-class-1-image-0-alphabet: tagalog
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a12easth.png
task-33-class-1-image-0-character-number: 12
task-33-class-1-image-0-id: ae0ibwt7asth
task-33-class-10-image-0-alphabet: greek
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee14h5n03.png
task-33-class-10-image-0-character-number: 14
task-33-class-10-image-0-id: atvyxlwe5n03
task-33-class-11-image-0-alphabet: old_cyrillic
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_13hg1ofp.png
task-33-class-11-image-0-character-number: 13
task-33-class-11-image-0-id: a2pfktghg1ofp
task-33-class-12-image-0-alphabet: myanmar
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn062dhix.png
task-33-class-12-image-0-character-number: 06
task-33-class-12-image-0-id: ay0bjcgydhix
task-33-class-13-image-0-alphabet: old_cyrillic
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_35lpzden.png
task-33-class-13-image-0-character-number: 35
task-33-class-13-image-0-id: a1manxzopzden
task-33-class-14-image-0-alphabet: gujarati
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya422dhix.png
task-33-class-14-image-0-character-number: 42
task-33-class-14-image-0-id: ay0bjcgydhix
task-33-class-15-image-0-alphabet: armenian
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue19qlmpep.png
task-33-class-15-image-0-character-number: 19
task-33-class-15-image-0-id: a2xl654ulmpep
task-33-class-16-image-0-alphabet: manipuri
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli37wgo7n4.png
task-33-class-16-image-0-character-number: 37
task-33-class-16-image-0-id: a1foggtlgo7n4
task-33-class-17-image-0-alphabet: sylheti
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch18gcvl35.png
task-33-class-17-image-0-character-number: 18
task-33-class-17-image-0-id: a1qku9mccvl35
task-33-class-18-image-0-alphabet: kannada
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon20rn1ze6.png
task-33-class-18-image-0-character-number: 20
task-33-class-18-image-0-id: a1ub6rqon1ze6
task-33-class-19-image-0-alphabet: gurmukhi
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom25lpzden.png
task-33-class-19-image-0-character-number: 25
task-33-class-19-image-0-id: a1manxzopzden
task-33-class-2-image-0-alphabet: atemayar
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-33-class-2-image-0-character-number: 25
task-33-class-2-image-0-id: a1poymbentexx
task-33-class-3-image-0-alphabet: greek
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe08hep7xn.png
task-33-class-3-image-0-character-number: 08
task-33-class-3-image-0-id: a3mv1jtwep7xn
task-33-class-4-image-0-alphabet: kannada
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn22jbyt4l.png
task-33-class-4-image-0-character-number: 22
task-33-class-4-image-0-id: a17kqnuhbyt4l
task-33-class-5-image-0-alphabet: magi
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei117n7bx.png
task-33-class-5-image-0-character-number: 11
task-33-class-5-image-0-id: ajf66jwen7bx
task-33-class-6-image-0-alphabet: kannada
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on28nmgtc.png
task-33-class-6-image-0-character-number: 28
task-33-class-6-image-0-id: aop4ii3omgtc
task-33-class-7-image-0-alphabet: atlantean
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa251m1nyz.png
task-33-class-7-image-0-character-number: 25
task-33-class-7-image-0-id: a3r9q9wqm1nyz
task-33-class-8-image-0-alphabet: magi
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei087n7bx.png
task-33-class-8-image-0-character-number: 08
task-33-class-8-image-0-id: ajf66jwen7bx
task-33-class-9-image-0-alphabet: kannada
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n116f3fsf.png
task-33-class-9-image-0-character-number: 11
task-33-class-9-image-0-id: a165bj32f3fsf
task-33-correct-class: 2
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658730718
task-33-time-of-finish-task: 1309658733331
task-33-time-of-show-classes: 1309658730725
task-33-window-height: 2400
task-33-window-width: 1371
task-34-anchor-image-0-alphabet: futhorc
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh01r0a30.png
task-34-anchor-image-0-character-number: 01
task-34-anchor-image-0-id: aljsxt6v0a30
task-34-chosen-class: 11
task-34-class-0-image-0-alphabet: katakana
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia04ntwsqi.png
task-34-class-0-image-0-character-number: 04
task-34-class-0-image-0-id: a1jzp5xitwsqi
task-34-class-1-image-0-alphabet: tagalog
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca14zrkacw.png
task-34-class-1-image-0-character-number: 14
task-34-class-1-image-0-id: a1i92aacrkacw
task-34-class-10-image-0-alphabet: kannada
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn16kwfyfm.png
task-34-class-10-image-0-character-number: 16
task-34-class-10-image-0-id: a3b031ykwfyfm
task-34-class-11-image-0-alphabet: futhorc
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h01mjbrov.png
task-34-class-11-image-0-character-number: 01
task-34-class-11-image-0-id: a2du3880jbrov
task-34-class-12-image-0-alphabet: old_cyrillic
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_37kx8o5j.png
task-34-class-12-image-0-character-number: 37
task-34-class-12-image-0-id: a2sm10kix8o5j
task-34-class-13-image-0-alphabet: cyrillic
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi04cehcip.png
task-34-class-13-image-0-character-number: 04
task-34-class-13-image-0-id: a1s3njxhehcip
task-34-class-14-image-0-alphabet: magi
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi13e4785z.png
task-34-class-14-image-0-character-number: 13
task-34-class-14-image-0-id: a2n1gvwx4785z
