duration: 0y 0d 0h 22m 49s 78ms
feedback: 
form-load-time: 1293759205947
task-159-time-of-showTest: 1293760287708
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 962
task-16-example-alphabet: myanmar
task-16-example-character-number: 32
task-16-example-id: a1j8s7giyto4a
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 32
task-16-test-id: a1foggtlgo7n4
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-16-time-of-doTask: 1293759459355
task-16-time-of-doneTask: 1293759463369
task-16-time-of-showExample: 1293759461355
task-16-time-of-showFirstHint: 1293759459856
task-16-time-of-showNoise: 1293759461406
task-16-time-of-showSecondHint: 1293759460357
task-16-time-of-showTest: 1293759462407
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1201
task-160-example-alphabet: myanmar
task-160-example-character-number: 32
task-160-example-id: a1aegunf6e081
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 11
task-160-test-id: a1s3njxhehcip
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-160-time-of-doTask: 1293760290938
task-160-time-of-doneTask: 1293760295194
task-160-time-of-showExample: 1293760292941
task-160-time-of-showFirstHint: 1293760291439
task-160-time-of-showNoise: 1293760292993
task-160-time-of-showSecondHint: 1293760291940
task-160-time-of-showTest: 1293760293993
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 596
task-161-example-alphabet: sylheti
task-161-example-character-number: 28
task-161-example-id: a1a25pyfoa9ge
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 28
task-161-test-id: aav4pzxdoebd
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-161-time-of-doTask: 1293760295204
task-161-time-of-doneTask: 1293760298856
task-161-time-of-showExample: 1293760297207
task-161-time-of-showFirstHint: 1293760295705
task-161-time-of-showNoise: 1293760297260
task-161-time-of-showSecondHint: 1293760296206
task-161-time-of-showTest: 1293760298260
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 672
task-162-example-alphabet: tagalog
task-162-example-character-number: 10
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 03
task-162-test-id: a12xm86d2nbih
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-162-time-of-doTask: 1293760298866
task-162-time-of-doneTask: 1293760302594
task-162-time-of-showExample: 1293760300869
task-162-time-of-showFirstHint: 1293760299367
task-162-time-of-showNoise: 1293760300922
task-162-time-of-showSecondHint: 1293760299869
task-162-time-of-showTest: 1293760301922
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 596
task-163-example-alphabet: myanmar
task-163-example-character-number: 01
task-163-example-id: a1clejhbx9yyn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 04
task-163-test-id: aw82oruamauz
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-163-time-of-doTask: 1293760302604
task-163-time-of-doneTask: 1293760306256
task-163-time-of-showExample: 1293760304607
task-163-time-of-showFirstHint: 1293760303106
task-163-time-of-showNoise: 1293760304660
task-163-time-of-showSecondHint: 1293760303607
task-163-time-of-showTest: 1293760305660
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 649
task-164-example-alphabet: inuktitut
task-164-example-character-number: 02
task-164-example-id: a1z59eb5sfxpy
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-164-is-correct-answer: true
task-164-test-alphabet: sylheti
task-164-test-character-number: 19
task-164-test-id: a1l2fzyn31zvf
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-164-time-of-doTask: 1293760306266
task-164-time-of-doneTask: 1293760309969
task-164-time-of-showExample: 1293760308270
task-164-time-of-showFirstHint: 1293760306767
task-164-time-of-showNoise: 1293760308320
task-164-time-of-showSecondHint: 1293760307268
task-164-time-of-showTest: 1293760309320
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1375
task-165-example-alphabet: sylheti
task-165-example-character-number: 20
task-165-example-id: a1a25pyfoa9ge
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-165-is-correct-answer: false
task-165-test-alphabet: sylheti
task-165-test-character-number: 28
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-165-time-of-doTask: 1293760309979
task-165-time-of-doneTask: 1293760314406
task-165-time-of-showExample: 1293760311982
task-165-time-of-showFirstHint: 1293760310480
task-165-time-of-showNoise: 1293760312032
task-165-time-of-showSecondHint: 1293760310982
task-165-time-of-showTest: 1293760313031
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 811
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a1manxzopzden
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 02
task-166-test-id: a2ernxe6jlm4x
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-166-time-of-doTask: 1293760314416
task-166-time-of-doneTask: 1293760318281
task-166-time-of-showExample: 1293760316419
task-166-time-of-showFirstHint: 1293760314917
task-166-time-of-showNoise: 1293760316470
task-166-time-of-showSecondHint: 1293760315418
task-166-time-of-showTest: 1293760317470
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1049
task-167-example-alphabet: sylheti
task-167-example-character-number: 20
task-167-example-id: a3np21apfa18b
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 10
task-167-test-id: ajf66jwen7bx
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-167-time-of-doTask: 1293760318291
task-167-time-of-doneTask: 1293760322392
task-167-time-of-showExample: 1293760320293
task-167-time-of-showFirstHint: 1293760318792
task-167-time-of-showNoise: 1293760320344
task-167-time-of-showSecondHint: 1293760319293
task-167-time-of-showTest: 1293760321343
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 911
task-168-example-alphabet: sylheti
task-168-example-character-number: 20
task-168-example-id: atvyxlwe5n03
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 31
task-168-test-id: a1clejhbx9yyn
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-168-time-of-doTask: 1293760322402
task-168-time-of-doneTask: 1293760326369
task-168-time-of-showExample: 1293760324405
task-168-time-of-showFirstHint: 1293760322903
task-168-time-of-showNoise: 1293760324458
task-168-time-of-showSecondHint: 1293760323404
task-168-time-of-showTest: 1293760325458
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1087
task-169-example-alphabet: tagalog
task-169-example-character-number: 10
task-169-example-id: ae0ibwt7asth
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-169-is-correct-answer: false
task-169-test-alphabet: sylheti
task-169-test-character-number: 19
task-169-test-id: a6fjbvuzrhm6
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-169-time-of-doTask: 1293760326379
task-169-time-of-doneTask: 1293760330519
task-169-time-of-showExample: 1293760328380
task-169-time-of-showFirstHint: 1293760326880
task-169-time-of-showNoise: 1293760328432
task-169-time-of-showSecondHint: 1293760327381
task-169-time-of-showTest: 1293760329432
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1159
task-17-example-alphabet: korean
task-17-example-character-number: 39
task-17-example-id: a1v0p79fynz9j
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 20
task-17-test-id: a1qku9mccvl35
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-17-time-of-doTask: 1293759463379
task-17-time-of-doneTask: 1293759467593
task-17-time-of-showExample: 1293759465381
task-17-time-of-showFirstHint: 1293759463880
task-17-time-of-showNoise: 1293759465434
task-17-time-of-showSecondHint: 1293759464380
task-17-time-of-showTest: 1293759466434
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 937
task-170-example-alphabet: korean
task-170-example-character-number: 29
task-170-example-id: a1v0p79fynz9j
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 02
task-170-test-id: a315xddd8j4x8
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-170-time-of-doTask: 1293760383701
task-170-time-of-doneTask: 1293760387694
task-170-time-of-showExample: 1293760385704
task-170-time-of-showFirstHint: 1293760384203
task-170-time-of-showNoise: 1293760385756
task-170-time-of-showSecondHint: 1293760384703
task-170-time-of-showTest: 1293760386757
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1133
task-171-example-alphabet: myanmar
task-171-example-character-number: 25
task-171-example-id: aljsxt6v0a30
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 25
task-171-test-id: a1yovlluv1c9h
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-171-time-of-doTask: 1293760387704
task-171-time-of-doneTask: 1293760391894
task-171-time-of-showExample: 1293760389708
task-171-time-of-showFirstHint: 1293760388206
task-171-time-of-showNoise: 1293760389760
task-171-time-of-showSecondHint: 1293760388708
task-171-time-of-showTest: 1293760390761
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1225
task-172-example-alphabet: tagalog
task-172-example-character-number: 02
task-172-example-id: ay0bjcgydhix
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 02
task-172-test-id: a3mv1jtwep7xn
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-172-time-of-doTask: 1293760391904
task-172-time-of-doneTask: 1293760396181
task-172-time-of-showExample: 1293760393904
task-172-time-of-showFirstHint: 1293760392404
task-172-time-of-showNoise: 1293760393956
task-172-time-of-showSecondHint: 1293760392905
task-172-time-of-showTest: 1293760394956
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 612
task-173-example-alphabet: myanmar
task-173-example-character-number: 31
task-173-example-id: amynpl5xzw6q
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 29
task-173-test-id: a1manxzopzden
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-173-time-of-doTask: 1293760396191
task-173-time-of-doneTask: 1293760399856
task-173-time-of-showExample: 1293760398193
task-173-time-of-showFirstHint: 1293760396692
task-173-time-of-showNoise: 1293760398243
task-173-time-of-showSecondHint: 1293760397193
task-173-time-of-showTest: 1293760399244
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1085
task-174-example-alphabet: sylheti
task-174-example-character-number: 28
task-174-example-id: a2du3880jbrov
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 28
task-174-test-id: a4858n7ggst4
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-174-time-of-doTask: 1293760399866
task-174-time-of-doneTask: 1293760404006
task-174-time-of-showExample: 1293760401868
task-174-time-of-showFirstHint: 1293760400367
task-174-time-of-showNoise: 1293760401920
task-174-time-of-showSecondHint: 1293760400868
task-174-time-of-showTest: 1293760402920
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 721
task-175-example-alphabet: myanmar
task-175-example-character-number: 01
task-175-example-id: a6fjbvuzrhm6
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 17
task-175-test-id: a3209gno9duil
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-175-time-of-doTask: 1293760404016
task-175-time-of-doneTask: 1293760407793
task-175-time-of-showExample: 1293760406019
task-175-time-of-showFirstHint: 1293760404517
task-175-time-of-showNoise: 1293760406072
task-175-time-of-showSecondHint: 1293760405019
task-175-time-of-showTest: 1293760407072
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1221
task-176-example-alphabet: sylheti
task-176-example-character-number: 20
task-176-example-id: amynpl5xzw6q
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 20
task-176-test-id: a1l2fzyn31zvf
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-176-time-of-doTask: 1293760407804
task-176-time-of-doneTask: 1293760412081
task-176-time-of-showExample: 1293760409807
task-176-time-of-showFirstHint: 1293760408305
task-176-time-of-showNoise: 1293760409860
task-176-time-of-showSecondHint: 1293760408807
task-176-time-of-showTest: 1293760410860
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 973
task-177-example-alphabet: myanmar
task-177-example-character-number: 32
task-177-example-id: a6fjbvuzrhm6
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 32
task-177-test-id: adc8vbkoocrr
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-177-time-of-doTask: 1293760412091
task-177-time-of-doneTask: 1293760416119
task-177-time-of-showExample: 1293760414093
task-177-time-of-showFirstHint: 1293760412593
task-177-time-of-showNoise: 1293760414145
task-177-time-of-showSecondHint: 1293760413093
task-177-time-of-showTest: 1293760415146
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 623
task-178-example-alphabet: myanmar
task-178-example-character-number: 32
task-178-example-id: aljsxt6v0a30
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-178-is-correct-answer: true
task-178-test-alphabet: atemayar
task-178-test-character-number: 23
task-178-test-id: a1qku9mccvl35
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-178-time-of-doTask: 1293760416129
task-178-time-of-doneTask: 1293760419805
task-178-time-of-showExample: 1293760418130
task-178-time-of-showFirstHint: 1293760416629
task-178-time-of-showNoise: 1293760418182
task-178-time-of-showSecondHint: 1293760417131
task-178-time-of-showTest: 1293760419182
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 676
task-179-example-alphabet: atemayar
task-179-example-character-number: 10
task-179-example-id: a31e6jchki335
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 20
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-179-time-of-doTask: 1293760419816
task-179-time-of-doneTask: 1293760423544
task-179-time-of-showExample: 1293760421816
task-179-time-of-showFirstHint: 1293760420316
task-179-time-of-showNoise: 1293760421868
task-179-time-of-showSecondHint: 1293760420816
task-179-time-of-showTest: 1293760422868
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 971
task-18-example-alphabet: korean
task-18-example-character-number: 28
task-18-example-id: a3d7xwp0gand5
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 28
task-18-test-id: a1s3njxhehcip
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-18-time-of-doTask: 1293759467605
task-18-time-of-doneTask: 1293759471632
task-18-time-of-showExample: 1293759469608
task-18-time-of-showFirstHint: 1293759468106
task-18-time-of-showNoise: 1293759469660
task-18-time-of-showSecondHint: 1293759468607
task-18-time-of-showTest: 1293759470661
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1026
task-180-example-alphabet: myanmar
task-180-example-character-number: 01
task-180-example-id: a4858n7ggst4
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 01
task-180-test-id: a3pkun3onkucn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-180-time-of-doTask: 1293760425862
task-180-time-of-doneTask: 1293760429945
task-180-time-of-showExample: 1293760427866
task-180-time-of-showFirstHint: 1293760426364
task-180-time-of-showNoise: 1293760427918
task-180-time-of-showSecondHint: 1293760426866
task-180-time-of-showTest: 1293760428919
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 895
task-181-example-alphabet: tagalog
task-181-example-character-number: 05
task-181-example-id: amynpl5xzw6q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 32
task-181-test-id: a1j8s7giyto4a
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-181-time-of-doTask: 1293760429955
task-181-time-of-doneTask: 1293760433906
task-181-time-of-showExample: 1293760431958
task-181-time-of-showFirstHint: 1293760430456
task-181-time-of-showNoise: 1293760432010
task-181-time-of-showSecondHint: 1293760430958
task-181-time-of-showTest: 1293760433011
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1108
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: a1poymbentexx
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 25
task-182-test-id: a1manxzopzden
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-182-time-of-doTask: 1293760433916
task-182-time-of-doneTask: 1293760438079
task-182-time-of-showExample: 1293760435918
task-182-time-of-showFirstHint: 1293760434417
task-182-time-of-showNoise: 1293760435971
task-182-time-of-showSecondHint: 1293760434918
task-182-time-of-showTest: 1293760436971
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1001
task-183-example-alphabet: myanmar
task-183-example-character-number: 32
task-183-example-id: a1ehrxjplsq0r
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 06
task-183-test-id: avlbkm6qpb1s
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-183-time-of-doTask: 1293760438089
task-183-time-of-doneTask: 1293760442144
task-183-time-of-showExample: 1293760440091
task-183-time-of-showFirstHint: 1293760438590
task-183-time-of-showNoise: 1293760440143
task-183-time-of-showSecondHint: 1293760439090
task-183-time-of-showTest: 1293760441143
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1472
task-184-example-alphabet: tagalog
task-184-example-character-number: 02
task-184-example-id: a2du3880jbrov
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 02
task-184-test-id: ae0ibwt7asth
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-184-time-of-doTask: 1293760442154
task-184-time-of-doneTask: 1293760446680
task-184-time-of-showExample: 1293760444157
task-184-time-of-showFirstHint: 1293760442655
task-184-time-of-showNoise: 1293760444209
task-184-time-of-showSecondHint: 1293760443156
task-184-time-of-showTest: 1293760445208
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 671
task-185-example-alphabet: korean
task-185-example-character-number: 28
task-185-example-id: aj6upe9mlarg
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 17
task-185-test-id: a3np21apfa18b
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-185-time-of-doTask: 1293760446691
task-185-time-of-doneTask: 1293760450418
task-185-time-of-showExample: 1293760448694
task-185-time-of-showFirstHint: 1293760447192
task-185-time-of-showNoise: 1293760448746
task-185-time-of-showSecondHint: 1293760447694
task-185-time-of-showTest: 1293760449747
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1398
task-186-example-alphabet: tagalog
task-186-example-character-number: 10
task-186-example-id: amynpl5xzw6q
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 11
task-186-test-id: a3noo9k3y1yu5
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-186-time-of-doTask: 1293760450429
task-186-time-of-doneTask: 1293760454881
task-186-time-of-showExample: 1293760452431
task-186-time-of-showFirstHint: 1293760450929
task-186-time-of-showNoise: 1293760452484
task-186-time-of-showSecondHint: 1293760451431
task-186-time-of-showTest: 1293760453483
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 620
task-187-example-alphabet: korean
task-187-example-character-number: 29
task-187-example-id: a1oh82lwr5hbg
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: awl8tng8e81d
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-187-time-of-doTask: 1293760454891
task-187-time-of-doneTask: 1293760458556
task-187-time-of-showExample: 1293760456891
task-187-time-of-showFirstHint: 1293760455392
task-187-time-of-showNoise: 1293760456940
task-187-time-of-showSecondHint: 1293760455893
task-187-time-of-showTest: 1293760457936
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1227
task-188-example-alphabet: sylheti
task-188-example-character-number: 20
task-188-example-id: amynpl5xzw6q
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-188-is-correct-answer: false
task-188-test-alphabet: sylheti
task-188-test-character-number: 17
task-188-test-id: a3np21apfa18b
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-188-time-of-doTask: 1293760458566
task-188-time-of-doneTask: 1293760462844
task-188-time-of-showExample: 1293760460564
task-188-time-of-showFirstHint: 1293760459065
task-188-time-of-showNoise: 1293760460615
task-188-time-of-showSecondHint: 1293760459565
task-188-time-of-showTest: 1293760461616
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 709
task-189-example-alphabet: sylheti
task-189-example-character-number: 28
task-189-example-id: a1qku9mccvl35
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 04
task-189-test-id: a2ernxe6jlm4x
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-189-time-of-doTask: 1293760462854
task-189-time-of-doneTask: 1293760466618
task-189-time-of-showExample: 1293760464856
task-189-time-of-showFirstHint: 1293760463355
task-189-time-of-showNoise: 1293760464909
task-189-time-of-showSecondHint: 1293760463857
task-189-time-of-showTest: 1293760465909
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 985
task-19-example-alphabet: korean
task-19-example-character-number: 39
task-19-example-id: a5379luit3pc
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 02
task-19-test-id: a2ernxe6jlm4x
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-19-time-of-doTask: 1293759471642
task-19-time-of-doneTask: 1293759475681
task-19-time-of-showExample: 1293759473645
task-19-time-of-showFirstHint: 1293759472144
task-19-time-of-showNoise: 1293759473695
task-19-time-of-showSecondHint: 1293759472644
task-19-time-of-showTest: 1293759474696
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 923
task-190-example-alphabet: tagalog
task-190-example-character-number: 06
task-190-example-id: a1yovlluv1c9h
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 23
task-190-test-id: a2pfktghg1ofp
