duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
task-3-class-7-image-0-id: a37lvcje8gkgu
task-3-class-8-image-0-alphabet: myanmar
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-3-class-8-image-0-character-number: 32
task-3-class-8-image-0-id: a1umhcrj9zfdp
task-3-class-9-image-0-alphabet: sylheti
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh02cehcip.png
task-3-class-9-image-0-character-number: 02
task-3-class-9-image-0-id: a1s3njxhehcip
task-3-correct-class: 9
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309658288307
task-3-time-of-finish-task: 1309658299542
task-3-time-of-show-classes: 1309658288320
task-3-window-height: 2400
task-3-window-width: 1215
task-30-anchor-image-0-alphabet: kannada
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on29nmgtc.png
task-30-anchor-image-0-character-number: 29
task-30-anchor-image-0-id: aop4ii3omgtc
task-30-chosen-class: 17
task-30-class-0-image-0-alphabet: korean
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e20ygand5.png
task-30-class-0-image-0-character-number: 20
task-30-class-0-image-0-id: a3d7xwp0gand5
task-30-class-1-image-0-alphabet: aurek_besh
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e15mjbrov.png
task-30-class-1-image-0-character-number: 15
task-30-class-1-image-0-id: a2du3880jbrov
task-30-class-10-image-0-alphabet: ulog
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg25r0a30.png
task-30-class-10-image-0-character-number: 25
task-30-class-10-image-0-id: aljsxt6v0a30
task-30-class-11-image-0-alphabet: myanmar
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn02r0a30.png
task-30-class-11-image-0-character-number: 02
task-30-class-11-image-0-id: aljsxt6v0a30
task-30-class-12-image-0-alphabet: katakana
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za27by4vmu.png
task-30-class-12-image-0-character-number: 27
task-30-class-12-image-0-id: a218tf4zy4vmu
task-30-class-13-image-0-alphabet: kannada
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n27ftxi9f.png
task-30-class-13-image-0-character-number: 27
task-30-class-13-image-0-id: a3amenm6txi9f
task-30-class-14-image-0-alphabet: myanmar
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn12r0a30.png
task-30-class-14-image-0-character-number: 12
task-30-class-14-image-0-id: aljsxt6v0a30
task-30-class-15-image-0-alphabet: futhorc
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2477cf5t.png
task-30-class-15-image-0-character-number: 24
task-30-class-15-image-0-id: a1w3fo0d7cf5t
task-30-class-16-image-0-alphabet: ulog
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg072dhix.png
task-30-class-16-image-0-character-number: 07
task-30-class-16-image-0-id: ay0bjcgydhix
task-30-class-17-image-0-alphabet: kannada
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn297oebd.png
task-30-class-17-image-0-character-number: 29
task-30-class-17-image-0-id: aav4pzxdoebd
task-30-class-18-image-0-alphabet: gujarati
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1216e081.png
task-30-class-18-image-0-character-number: 12
task-30-class-18-image-0-id: a1aegunf6e081
task-30-class-19-image-0-alphabet: manipuri
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni273n3f8o.png
task-30-class-19-image-0-character-number: 27
task-30-class-19-image-0-id: a2hvxg9nn3f8o
task-30-class-2-image-0-alphabet: old_cyrillic
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_04easth.png
task-30-class-2-image-0-character-number: 04
task-30-class-2-image-0-id: ae0ibwt7asth
task-30-class-3-image-0-alphabet: atemayar
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m15re81d.png
task-30-class-3-image-0-character-number: 15
task-30-class-3-image-0-id: awl8tng8e81d
task-30-class-4-image-0-alphabet: korean
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-30-class-4-image-0-character-number: 39
task-30-class-4-image-0-id: aav4pzxdoebd
task-30-class-5-image-0-alphabet: greek
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze23yrhm6.png
task-30-class-5-image-0-character-number: 23
task-30-class-5-image-0-id: a6fjbvuzrhm6
task-30-class-6-image-0-alphabet: gurmukhi
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm33xlwrg1.png
task-30-class-6-image-0-character-number: 33
task-30-class-6-image-0-id: a2b6a8qnlwrg1
task-30-class-7-image-0-alphabet: mongolian
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg23klsq0r.png
task-30-class-7-image-0-character-number: 23
task-30-class-7-image-0-id: a1ehrxjplsq0r
task-30-class-8-image-0-alphabet: korean
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge12xdstsd.png
task-30-class-8-image-0-character-number: 12
task-30-class-8-image-0-id: a2akud1gdstsd
task-30-class-9-image-0-alphabet: armenian
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge36axa56f.png
task-30-class-9-image-0-character-number: 36
task-30-class-9-image-0-id: a2cf5xsgxa56f
task-30-correct-class: 17
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658707087
task-30-time-of-finish-task: 1309658725301
task-30-time-of-show-classes: 1309658707101
task-30-window-height: 2400
task-30-window-width: 1215
task-31-anchor-image-0-alphabet: kannada
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n33jvf6z.png
task-31-anchor-image-0-character-number: 33
task-31-anchor-image-0-id: aghrkle9vf6z
task-31-chosen-class: 3
task-31-class-0-image-0-alphabet: sylheti
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh24r0a30.png
task-31-class-0-image-0-character-number: 24
task-31-class-0-image-0-id: aljsxt6v0a30
task-31-class-1-image-0-alphabet: cyrillic
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i15mjbrov.png
task-31-class-1-image-0-character-number: 15
task-31-class-1-image-0-id: a2du3880jbrov
task-31-class-10-image-0-alphabet: old_cyrillic
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_43dt2jza.png
task-31-class-10-image-0-character-number: 43
task-31-class-10-image-0-id: a1p1teptt2jza
task-31-class-11-image-0-alphabet: gujarati
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a05ygand5.png
task-31-class-11-image-0-character-number: 05
task-31-class-11-image-0-id: a3d7xwp0gand5
task-31-class-12-image-0-alphabet: armenian
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e01ygand5.png
task-31-class-12-image-0-character-number: 01
task-31-class-12-image-0-id: a3d7xwp0gand5
task-31-class-13-image-0-alphabet: arcadian
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa10znkucn.png
task-31-class-13-image-0-character-number: 10
task-31-class-13-image-0-id: a3pkun3onkucn
task-31-class-14-image-0-alphabet: gujarati
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora17ruaqe1.png
task-31-class-14-image-0-character-number: 17
task-31-class-14-image-0-id: a2o33toruaqe1
task-31-class-15-image-0-alphabet: korean
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-31-class-15-image-0-character-number: 28
task-31-class-15-image-0-id: a3bb99mn3zy37
task-31-class-16-image-0-alphabet: gurmukhi
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm39sjstt.png
task-31-class-16-image-0-character-number: 39
task-31-class-16-image-0-id: aif7nboqjstt
task-31-class-17-image-0-alphabet: gurmukhi
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm253n3f8o.png
task-31-class-17-image-0-character-number: 25
task-31-class-17-image-0-id: a2hvxg9nn3f8o
task-31-class-18-image-0-alphabet: mongolian
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg24r0a30.png
task-31-class-18-image-0-character-number: 24
task-31-class-18-image-0-id: aljsxt6v0a30
task-31-class-19-image-0-alphabet: aurek_besh
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe05lpzden.png
task-31-class-19-image-0-character-number: 05
task-31-class-19-image-0-id: a1manxzopzden
task-31-class-2-image-0-alphabet: mongolian
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg06wgo7n4.png
task-31-class-2-image-0-character-number: 06
task-31-class-2-image-0-id: a1foggtlgo7n4
task-31-class-3-image-0-alphabet: kannada
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n33pgyghj.png
task-31-class-3-image-0-character-number: 33
task-31-class-3-image-0-id: a2ja8qb8gyghj
task-31-class-4-image-0-alphabet: gurmukhi
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m21lczvx.png
task-31-class-4-image-0-character-number: 21
task-31-class-4-image-0-id: alvg2ey5czvx
task-31-class-5-image-0-alphabet: manipuri
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki33thh7dh.png
task-31-class-5-image-0-character-number: 33
task-31-class-5-image-0-id: a283nw6khh7dh
task-31-class-6-image-0-alphabet: old_cyrillic
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_03371cx1.png
task-31-class-6-image-0-character-number: 03
task-31-class-6-image-0-id: a2zl358o71cx1
task-31-class-7-image-0-alphabet: kannada
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn17wer8ps.png
task-31-class-7-image-0-character-number: 17
task-31-class-7-image-0-id: a17okp0cer8ps
task-31-class-8-image-0-alphabet: manipuri
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2643zy37.png
task-31-class-8-image-0-character-number: 26
task-31-class-8-image-0-id: a3bb99mn3zy37
task-31-class-9-image-0-alphabet: armenian
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe07txngce.png
task-31-class-9-image-0-character-number: 07
task-31-class-9-image-0-id: a2px0aywxngce
task-31-correct-class: 3
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658725330
task-31-time-of-finish-task: 1309658731844
task-31-time-of-show-classes: 1309658725343
task-31-window-height: 2400
task-31-window-width: 1215
task-32-anchor-image-0-alphabet: inuktitut
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk086qumi2.png
task-32-anchor-image-0-character-number: 08
task-32-anchor-image-0-id: a3qat9qkqumi2
task-32-chosen-class: 3
task-32-class-0-image-0-alphabet: latin
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni23vx4hm.png
task-32-class-0-image-0-character-number: 23
task-32-class-0-image-0-id: a2ef2hjnx4hm
task-32-class-1-image-0-alphabet: gujarati
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa11lpzden.png
task-32-class-1-image-0-character-number: 11
task-32-class-1-image-0-id: a1manxzopzden
task-32-class-10-image-0-alphabet: futhorc
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh25cehcip.png
task-32-class-10-image-0-character-number: 25
task-32-class-10-image-0-id: a1s3njxhehcip
task-32-class-11-image-0-alphabet: futhorc
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh12cehcip.png
task-32-class-11-image-0-character-number: 12
task-32-class-11-image-0-id: a1s3njxhehcip
task-32-class-12-image-0-alphabet: tagalog
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa14klsq0r.png
task-32-class-12-image-0-character-number: 14
task-32-class-12-image-0-id: a1ehrxjplsq0r
task-32-class-13-image-0-alphabet: manipuri
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki06thh7dh.png
task-32-class-13-image-0-character-number: 06
task-32-class-13-image-0-id: a283nw6khh7dh
task-32-class-14-image-0-alphabet: katakana
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a19po5jh.png
task-32-class-14-image-0-character-number: 19
task-32-class-14-image-0-id: axgf0uu5o5jh
task-32-class-15-image-0-alphabet: inuktitut
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik14uyto4a.png
task-32-class-15-image-0-character-number: 14
task-32-class-15-image-0-id: a1j8s7giyto4a
task-32-class-16-image-0-alphabet: gurmukhi
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom38lpzden.png
task-32-class-16-image-0-character-number: 38
task-32-class-16-image-0-id: a1manxzopzden
task-32-class-17-image-0-alphabet: korean
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue20fh14ls.png
task-32-class-17-image-0-character-number: 20
task-32-class-17-image-0-id: a2nm1qzuh14ls
task-32-class-18-image-0-alphabet: magi
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi04yrhm6.png
task-32-class-18-image-0-character-number: 04
task-32-class-18-image-0-id: a6fjbvuzrhm6
task-32-class-19-image-0-alphabet: gujarati
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a25ygand5.png
task-32-class-19-image-0-character-number: 25
task-32-class-19-image-0-id: a3d7xwp0gand5
task-32-class-2-image-0-alphabet: futhorc
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h07uusf8.png
task-32-class-2-image-0-character-number: 07
task-32-class-2-image-0-id: agst3co6usf8
task-32-class-3-image-0-alphabet: inuktitut
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk08g8j4x8.png
task-32-class-3-image-0-character-number: 08
task-32-class-3-image-0-id: a315xddd8j4x8
task-32-class-4-image-0-alphabet: manipuri
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi050s9sb.png
task-32-class-4-image-0-character-number: 05
task-32-class-4-image-0-id: a3qwezeps9sb
task-32-class-5-image-0-alphabet: atemayar
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm04ipb1s.png
task-32-class-5-image-0-character-number: 04
task-32-class-5-image-0-id: avlbkm6qpb1s
task-32-class-6-image-0-alphabet: manipuri
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi30rn1ze6.png
task-32-class-6-image-0-character-number: 30
task-32-class-6-image-0-id: a1ub6rqon1ze6
task-32-class-7-image-0-alphabet: sylheti
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh16ooa9ge.png
task-32-class-7-image-0-character-number: 16
task-32-class-7-image-0-id: a1a25pyfoa9ge
task-32-class-8-image-0-alphabet: myanmar
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-32-class-8-image-0-character-number: 08
task-32-class-8-image-0-id: amynpl5xzw6q
task-32-class-9-image-0-alphabet: greek
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe12hg1ofp.png
task-32-class-9-image-0-character-number: 12
task-32-class-9-image-0-id: a2pfktghg1ofp
task-32-correct-class: 3
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658731872
task-32-time-of-finish-task: 1309658747859
task-32-time-of-show-classes: 1309658731884
task-32-window-height: 2400
task-32-window-width: 1215
task-33-anchor-image-0-alphabet: mongolian
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg03yrhm6.png
task-33-anchor-image-0-character-number: 03
task-33-anchor-image-0-id: a6fjbvuzrhm6
task-33-chosen-class: 8
task-33-class-0-image-0-alphabet: greek
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he20gt9sjo.png
task-33-class-0-image-0-character-number: 20
task-33-class-0-image-0-id: a3odp26ht9sjo
task-33-class-1-image-0-alphabet: old_cyrillic
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_40tmekh.png
task-33-class-1-image-0-character-number: 40
task-33-class-1-image-0-id: amyau7q7mekh
task-33-class-10-image-0-alphabet: inuktitut
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-33-class-10-image-0-character-number: 02
task-33-class-10-image-0-id: a1z59eb5sfxpy
task-33-class-11-image-0-alphabet: korean
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-33-class-11-image-0-character-number: 29
task-33-class-11-image-0-id: a2nm1qzuh14ls
task-33-class-12-image-0-alphabet: katakana
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a19qx14u0.png
task-33-class-12-image-0-character-number: 19
task-33-class-12-image-0-id: a3j1pp96x14u0
task-33-class-13-image-0-alphabet: ulog
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g25uusf8.png
task-33-class-13-image-0-character-number: 25
task-33-class-13-image-0-id: agst3co6usf8
task-33-class-14-image-0-alphabet: magi
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi10r0a30.png
task-33-class-14-image-0-character-number: 10
task-33-class-14-image-0-id: aljsxt6v0a30
task-33-class-15-image-0-alphabet: ulog
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g26qx14u0.png
task-33-class-15-image-0-character-number: 26
task-33-class-15-image-0-id: a3j1pp96x14u0
task-33-class-16-image-0-alphabet: gujarati
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a47ygand5.png
task-33-class-16-image-0-character-number: 47
task-33-class-16-image-0-id: a3d7xwp0gand5
task-33-class-17-image-0-alphabet: kannada
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on19nmgtc.png
task-33-class-17-image-0-character-number: 19
task-33-class-17-image-0-id: aop4ii3omgtc
task-33-class-18-image-0-alphabet: myanmar
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn26hg1ofp.png
task-33-class-18-image-0-character-number: 26
task-33-class-18-image-0-id: a2pfktghg1ofp
task-33-class-19-image-0-alphabet: gujarati
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0316e081.png
task-33-class-19-image-0-character-number: 03
task-33-class-19-image-0-id: a1aegunf6e081
task-33-class-2-image-0-alphabet: kannada
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn36o4f65q.png
task-33-class-2-image-0-character-number: 36
task-33-class-2-image-0-id: a23psx2z4f65q
task-33-class-3-image-0-alphabet: mongolian
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg24yrhm6.png
task-33-class-3-image-0-character-number: 24
task-33-class-3-image-0-id: a6fjbvuzrhm6
task-33-class-4-image-0-alphabet: arcadian
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a11zzpfv0.png
task-33-class-4-image-0-character-number: 11
task-33-class-4-image-0-id: a2hhr703zpfv0
task-33-class-5-image-0-alphabet: arcadian
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya222dhix.png
task-33-class-5-image-0-character-number: 22
task-33-class-5-image-0-id: ay0bjcgydhix
task-33-class-6-image-0-alphabet: latin
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i221ia38.png
task-33-class-6-image-0-character-number: 22
task-33-class-6-image-0-id: azdw6062ia38
task-33-class-7-image-0-alphabet: armenian
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe25txngce.png
task-33-class-7-image-0-character-number: 25
task-33-class-7-image-0-id: a2px0aywxngce
task-33-class-8-image-0-alphabet: mongolian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg032x9yyn.png
task-33-class-8-image-0-character-number: 03
task-33-class-8-image-0-id: a1clejhbx9yyn
task-33-class-9-image-0-alphabet: cyrillic
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i048sfxpy.png
task-33-class-9-image-0-character-number: 04
task-33-class-9-image-0-id: a1z59eb5sfxpy
task-33-correct-class: 8
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658747894
task-33-time-of-finish-task: 1309658754447
task-33-time-of-show-classes: 1309658747914
task-33-window-height: 2400
task-33-window-width: 1215
task-34-anchor-image-0-alphabet: korean
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue02fh14ls.png
task-34-anchor-image-0-character-number: 02
task-34-anchor-image-0-id: a2nm1qzuh14ls
task-34-chosen-class: 6
task-34-class-0-image-0-alphabet: gujarati
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa17x4s3qc.png
task-34-class-0-image-0-character-number: 17
task-34-class-0-image-0-id: a2botjes4s3qc
task-34-class-1-image-0-alphabet: greek
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe13hep7xn.png
task-34-class-1-image-0-character-number: 13
task-34-class-1-image-0-id: a3mv1jtwep7xn
task-34-class-10-image-0-alphabet: kannada
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn32eotcf1.png
task-34-class-10-image-0-character-number: 32
task-34-class-10-image-0-id: a2hwmbttotcf1
task-34-class-11-image-0-alphabet: futhorc
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh19cehcip.png
task-34-class-11-image-0-character-number: 19
task-34-class-11-image-0-id: a1s3njxhehcip
task-34-class-12-image-0-alphabet: inuktitut
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck14gcvl35.png
task-34-class-12-image-0-character-number: 14
task-34-class-12-image-0-id: a1qku9mccvl35
task-34-class-13-image-0-alphabet: gurmukhi
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm32hg1ofp.png
task-34-class-13-image-0-character-number: 32
task-34-class-13-image-0-id: a2pfktghg1ofp
task-34-class-14-image-0-alphabet: myanmar
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn29cehcip.png
task-34-class-14-image-0-character-number: 29
task-34-class-14-image-0-id: a1s3njxhehcip
task-34-class-15-image-0-alphabet: latin
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi04r0a30.png
task-34-class-15-image-0-character-number: 04
task-34-class-15-image-0-id: aljsxt6v0a30
task-34-class-16-image-0-alphabet: old_cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_05easth.png
task-34-class-16-image-0-character-number: 05
task-34-class-16-image-0-id: ae0ibwt7asth
task-34-class-17-image-0-alphabet: armenian
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e19ygand5.png
task-34-class-17-image-0-character-number: 19
task-34-class-17-image-0-id: a3d7xwp0gand5
task-34-class-18-image-0-alphabet: latin
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i19mjbrov.png
task-34-class-18-image-0-character-number: 19
