duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-33-class-2-image-0-character-number: 39
task-33-class-2-image-0-id: a2px0aywxngce
task-33-class-3-image-0-alphabet: myanmar
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-33-class-3-image-0-character-number: 08
task-33-class-3-image-0-id: a3j1pp96x14u0
task-33-class-4-image-0-alphabet: inuktitut
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk13u2nbih.png
task-33-class-4-image-0-character-number: 13
task-33-class-4-image-0-id: a12xm86d2nbih
task-33-class-5-image-0-alphabet: cyrillic
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi24o4f65q.png
task-33-class-5-image-0-character-number: 24
task-33-class-5-image-0-id: a23psx2z4f65q
task-33-class-6-image-0-alphabet: katakana
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a09qx14u0.png
task-33-class-6-image-0-character-number: 09
task-33-class-6-image-0-id: a3j1pp96x14u0
task-33-class-7-image-0-alphabet: sylheti
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh262dhix.png
task-33-class-7-image-0-character-number: 26
task-33-class-7-image-0-id: ay0bjcgydhix
task-33-class-8-image-0-alphabet: futhorc
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh28bl1s1r.png
task-33-class-8-image-0-character-number: 28
task-33-class-8-image-0-id: a320mrsfl1s1r
task-33-class-9-image-0-alphabet: armenian
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de22u2nbih.png
task-33-class-9-image-0-character-number: 22
task-33-class-9-image-0-id: a12xm86d2nbih
task-33-correct-class: 5
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309644591417
task-33-time-of-finish-task: 1309644596647
task-33-time-of-show-classes: 1309644591450
task-33-window-height: 2400
task-33-window-width: 886
task-34-anchor-image-0-alphabet: gujarati
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a441ia38.png
task-34-anchor-image-0-character-number: 44
task-34-anchor-image-0-id: azdw6062ia38
task-34-chosen-class: 6
task-34-class-0-image-0-alphabet: greek
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e09zzpfv0.png
task-34-class-0-image-0-character-number: 09
task-34-class-0-image-0-id: a2hhr703zpfv0
task-34-class-1-image-0-alphabet: inuktitut
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-34-class-1-image-0-character-number: 11
task-34-class-1-image-0-id: a1qku9mccvl35
task-34-class-10-image-0-alphabet: gurmukhi
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm13di8h0.png
task-34-class-10-image-0-character-number: 13
task-34-class-10-image-0-id: ayn2jagmi8h0
task-34-class-11-image-0-alphabet: atemayar
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-34-class-11-image-0-character-number: 25
task-34-class-11-image-0-id: ax5gghhj0o6g
task-34-class-12-image-0-alphabet: latin
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i21jvf6z.png
task-34-class-12-image-0-character-number: 21
task-34-class-12-image-0-id: aghrkle9vf6z
task-34-class-13-image-0-alphabet: sylheti
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh25yrhm6.png
task-34-class-13-image-0-character-number: 25
task-34-class-13-image-0-id: a6fjbvuzrhm6
task-34-class-14-image-0-alphabet: arcadian
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za112c75n7.png
task-34-class-14-image-0-character-number: 11
task-34-class-14-image-0-id: a261lg8zc75n7
task-34-class-15-image-0-alphabet: armenian
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe20txngce.png
task-34-class-15-image-0-character-number: 20
task-34-class-15-image-0-id: a2px0aywxngce
task-34-class-16-image-0-alphabet: korean
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe12ufypkn.png
task-34-class-16-image-0-character-number: 12
task-34-class-16-image-0-id: a1udqv4pfypkn
task-34-class-17-image-0-alphabet: old_cyrillic
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_40lpzden.png
task-34-class-17-image-0-character-number: 40
task-34-class-17-image-0-id: a1manxzopzden
task-34-class-18-image-0-alphabet: mongolian
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg112dhix.png
task-34-class-18-image-0-character-number: 11
task-34-class-18-image-0-id: ay0bjcgydhix
task-34-class-19-image-0-alphabet: katakana
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia30ntwsqi.png
task-34-class-19-image-0-character-number: 30
task-34-class-19-image-0-id: a1jzp5xitwsqi
task-34-class-2-image-0-alphabet: kannada
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1643zy37.png
task-34-class-2-image-0-character-number: 16
task-34-class-2-image-0-id: a3bb99mn3zy37
task-34-class-3-image-0-alphabet: manipuri
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1948gkgu.png
task-34-class-3-image-0-character-number: 19
task-34-class-3-image-0-id: a37lvcje8gkgu
task-34-class-4-image-0-alphabet: atlantean
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a20jvf6z.png
task-34-class-4-image-0-character-number: 20
task-34-class-4-image-0-id: aghrkle9vf6z
task-34-class-5-image-0-alphabet: ulog
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg03yrhm6.png
task-34-class-5-image-0-character-number: 03
task-34-class-5-image-0-id: a6fjbvuzrhm6
task-34-class-6-image-0-alphabet: gujarati
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya442dhix.png
task-34-class-6-image-0-character-number: 44
task-34-class-6-image-0-id: ay0bjcgydhix
task-34-class-7-image-0-alphabet: myanmar
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn11ipb1s.png
task-34-class-7-image-0-character-number: 11
task-34-class-7-image-0-id: avlbkm6qpb1s
task-34-class-8-image-0-alphabet: futhorc
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh046qumi2.png
task-34-class-8-image-0-character-number: 04
task-34-class-8-image-0-id: a3qat9qkqumi2
task-34-class-9-image-0-alphabet: cyrillic
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi33z3zlo.png
task-34-class-9-image-0-character-number: 33
task-34-class-9-image-0-id: apd0da9x3zlo
task-34-correct-class: 6
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309644596733
task-34-time-of-finish-task: 1309644611335
task-34-time-of-show-classes: 1309644596828
task-34-window-height: 2400
task-34-window-width: 886
task-35-anchor-image-0-alphabet: arcadian
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya182dhix.png
task-35-anchor-image-0-character-number: 18
task-35-anchor-image-0-id: ay0bjcgydhix
task-35-chosen-class: 12
task-35-class-0-image-0-alphabet: myanmar
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-35-class-0-image-0-character-number: 16
task-35-class-0-image-0-id: aljsxt6v0a30
task-35-class-1-image-0-alphabet: old_cyrillic
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_12easth.png
task-35-class-1-image-0-character-number: 12
task-35-class-1-image-0-id: ae0ibwt7asth
task-35-class-10-image-0-alphabet: futhorc
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh262dhix.png
task-35-class-10-image-0-character-number: 26
task-35-class-10-image-0-id: ay0bjcgydhix
task-35-class-11-image-0-alphabet: korean
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-35-class-11-image-0-character-number: 28
task-35-class-11-image-0-id: aj6upe9mlarg
task-35-class-12-image-0-alphabet: arcadian
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a18tp7q5k.png
task-35-class-12-image-0-character-number: 18
task-35-class-12-image-0-id: a1hrne20p7q5k
task-35-class-13-image-0-alphabet: manipuri
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi29hep7xn.png
task-35-class-13-image-0-character-number: 29
task-35-class-13-image-0-id: a3mv1jtwep7xn
task-35-class-14-image-0-alphabet: greek
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e13jvf6z.png
task-35-class-14-image-0-character-number: 13
task-35-class-14-image-0-id: aghrkle9vf6z
task-35-class-15-image-0-alphabet: katakana
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia13kx8o5j.png
task-35-class-15-image-0-character-number: 13
task-35-class-15-image-0-id: a2sm10kix8o5j
task-35-class-16-image-0-alphabet: mongolian
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg30o4f65q.png
task-35-class-16-image-0-character-number: 30
task-35-class-16-image-0-id: a23psx2z4f65q
task-35-class-17-image-0-alphabet: armenian
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e131ia38.png
task-35-class-17-image-0-character-number: 13
task-35-class-17-image-0-id: azdw6062ia38
task-35-class-18-image-0-alphabet: gurmukhi
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m17ftxi9f.png
task-35-class-18-image-0-character-number: 17
task-35-class-18-image-0-id: a3amenm6txi9f
task-35-class-19-image-0-alphabet: magi
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki17ujezd1.png
task-35-class-19-image-0-character-number: 17
task-35-class-19-image-0-id: a3m0kt6kjezd1
task-35-class-2-image-0-alphabet: ojibwe
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb10c6zhxe.png
task-35-class-2-image-0-character-number: 10
task-35-class-2-image-0-id: a2zgj7iq6zhxe
task-35-class-3-image-0-alphabet: atemayar
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem14kntexx.png
task-35-class-3-image-0-character-number: 14
task-35-class-3-image-0-id: a1poymbentexx
task-35-class-4-image-0-alphabet: tagalog
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-35-class-4-image-0-character-number: 10
task-35-class-4-image-0-id: aljsxt6v0a30
task-35-class-5-image-0-alphabet: aurek_besh
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze10yrhm6.png
task-35-class-5-image-0-character-number: 10
task-35-class-5-image-0-id: a6fjbvuzrhm6
task-35-class-6-image-0-alphabet: sylheti
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh21ipb1s.png
task-35-class-6-image-0-character-number: 21
task-35-class-6-image-0-id: avlbkm6qpb1s
task-35-class-7-image-0-alphabet: kannada
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin40uyto4a.png
task-35-class-7-image-0-character-number: 40
task-35-class-7-image-0-id: a1j8s7giyto4a
task-35-class-8-image-0-alphabet: latin
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i078sfxpy.png
task-35-class-8-image-0-character-number: 07
task-35-class-8-image-0-id: a1z59eb5sfxpy
task-35-class-9-image-0-alphabet: gujarati
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda027oebd.png
task-35-class-9-image-0-character-number: 02
task-35-class-9-image-0-id: aav4pzxdoebd
task-35-correct-class: 12
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309644611451
task-35-time-of-finish-task: 1309644620669
task-35-time-of-show-classes: 1309644611495
task-35-window-height: 2400
task-35-window-width: 886
task-36-anchor-image-0-alphabet: katakana
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa105x25yh.png
task-36-anchor-image-0-character-number: 10
task-36-anchor-image-0-id: a1rwnyjax25yh
task-36-chosen-class: 18
task-36-class-0-image-0-alphabet: inuktitut
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-36-class-0-image-0-character-number: 12
task-36-class-0-image-0-id: a2pgu4pi93b1q
task-36-class-1-image-0-alphabet: futhorc
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh28hep7xn.png
task-36-class-1-image-0-character-number: 28
task-36-class-1-image-0-id: a3mv1jtwep7xn
task-36-class-10-image-0-alphabet: old_cyrillic
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_120jlm4x.png
task-36-class-10-image-0-character-number: 12
task-36-class-10-image-0-id: a2ernxe6jlm4x
task-36-class-11-image-0-alphabet: mongolian
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg25klsq0r.png
task-36-class-11-image-0-character-number: 25
task-36-class-11-image-0-id: a1ehrxjplsq0r
task-36-class-12-image-0-alphabet: armenian
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe06lpzden.png
task-36-class-12-image-0-character-number: 06
task-36-class-12-image-0-id: a1manxzopzden
task-36-class-13-image-0-alphabet: ulog
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg217j68f.png
task-36-class-13-image-0-character-number: 21
task-36-class-13-image-0-id: ak5smq4tj68f
task-36-class-14-image-0-alphabet: arcadian
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta20g6spa.png
task-36-class-14-image-0-character-number: 20
task-36-class-14-image-0-id: aoztr3ht6spa
task-36-class-15-image-0-alphabet: tagalog
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-36-class-15-image-0-character-number: 05
task-36-class-15-image-0-id: aljsxt6v0a30
task-36-class-16-image-0-alphabet: atlantean
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua06yv1c9h.png
task-36-class-16-image-0-character-number: 06
task-36-class-16-image-0-id: a1yovlluv1c9h
task-36-class-17-image-0-alphabet: myanmar
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn28ipb1s.png
task-36-class-17-image-0-character-number: 28
task-36-class-17-image-0-id: avlbkm6qpb1s
task-36-class-18-image-0-alphabet: katakana
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna1043zy37.png
task-36-class-18-image-0-character-number: 10
task-36-class-18-image-0-id: a3bb99mn3zy37
task-36-class-19-image-0-alphabet: atemayar
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm13ipb1s.png
task-36-class-19-image-0-character-number: 13
task-36-class-19-image-0-id: avlbkm6qpb1s
task-36-class-2-image-0-alphabet: kannada
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n13ftxi9f.png
task-36-class-2-image-0-character-number: 13
task-36-class-2-image-0-id: a3amenm6txi9f
task-36-class-3-image-0-alphabet: manipuri
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0443zy37.png
task-36-class-3-image-0-character-number: 04
task-36-class-3-image-0-id: a3bb99mn3zy37
task-36-class-4-image-0-alphabet: cyrillic
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i27aanv7m.png
task-36-class-4-image-0-character-number: 27
task-36-class-4-image-0-id: a39600k8anv7m
task-36-class-5-image-0-alphabet: gujarati
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea397n7bx.png
task-36-class-5-image-0-character-number: 39
task-36-class-5-image-0-id: ajf66jwen7bx
task-36-class-6-image-0-alphabet: korean
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie37nt3pc.png
task-36-class-6-image-0-character-number: 37
task-36-class-6-image-0-id: a5379luit3pc
task-36-class-7-image-0-alphabet: gurmukhi
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm033n3f8o.png
task-36-class-7-image-0-character-number: 03
task-36-class-7-image-0-id: a2hvxg9nn3f8o
task-36-class-8-image-0-alphabet: magi
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi132dhix.png
task-36-class-8-image-0-character-number: 13
task-36-class-8-image-0-id: ay0bjcgydhix
task-36-class-9-image-0-alphabet: ojibwe
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb11hep7xn.png
task-36-class-9-image-0-character-number: 11
task-36-class-9-image-0-id: a3mv1jtwep7xn
task-36-correct-class: 18
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309644620824
task-36-time-of-finish-task: 1309644641485
task-36-time-of-show-classes: 1309644620867
task-36-window-height: 2400
task-36-window-width: 886
task-37-anchor-image-0-alphabet: korean
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe38txngce.png
task-37-anchor-image-0-character-number: 38
task-37-anchor-image-0-id: a2px0aywxngce
task-37-chosen-class: 7
task-37-class-0-image-0-alphabet: greek
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e16jvf6z.png
task-37-class-0-image-0-character-number: 16
task-37-class-0-image-0-id: aghrkle9vf6z
task-37-class-1-image-0-alphabet: ulog
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg149088ib.png
task-37-class-1-image-0-character-number: 14
task-37-class-1-image-0-id: a2obf26c088ib
task-37-class-10-image-0-alphabet: latin
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi16c6zhxe.png
task-37-class-10-image-0-character-number: 16
task-37-class-10-image-0-id: a2zgj7iq6zhxe
task-37-class-11-image-0-alphabet: atemayar
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m131ia38.png
task-37-class-11-image-0-character-number: 13
task-37-class-11-image-0-id: azdw6062ia38
task-37-class-12-image-0-alphabet: kannada
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn08os91bx.png
task-37-class-12-image-0-character-number: 08
task-37-class-12-image-0-id: a3i4zmvys91bx
task-37-class-13-image-0-alphabet: aurek_besh
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1083qow7.png
task-37-class-13-image-0-character-number: 10
task-37-class-13-image-0-id: a1m5xx9g3qow7
task-37-class-14-image-0-alphabet: gujarati
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya142dhix.png
task-37-class-14-image-0-character-number: 14
task-37-class-14-image-0-id: ay0bjcgydhix
task-37-class-15-image-0-alphabet: gurmukhi
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum22yv1c9h.png
task-37-class-15-image-0-character-number: 22
task-37-class-15-image-0-id: a1yovlluv1c9h
task-37-class-16-image-0-alphabet: armenian
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze01yrhm6.png
task-37-class-16-image-0-character-number: 01
task-37-class-16-image-0-id: a6fjbvuzrhm6
task-37-class-17-image-0-alphabet: katakana
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa21rn1ze6.png
task-37-class-17-image-0-character-number: 21
task-37-class-17-image-0-id: a1ub6rqon1ze6
task-37-class-18-image-0-alphabet: futhorc
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh03ooa9ge.png
task-37-class-18-image-0-character-number: 03
task-37-class-18-image-0-id: a1a25pyfoa9ge
task-37-class-19-image-0-alphabet: cyrillic
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi33hep7xn.png
task-37-class-19-image-0-character-number: 33
task-37-class-19-image-0-id: a3mv1jtwep7xn
task-37-class-2-image-0-alphabet: mongolian
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg29ujezd1.png
task-37-class-2-image-0-character-number: 29
task-37-class-2-image-0-id: a3m0kt6kjezd1
task-37-class-3-image-0-alphabet: arcadian
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia04uyto4a.png
task-37-class-3-image-0-character-number: 04
task-37-class-3-image-0-id: a1j8s7giyto4a
task-37-class-4-image-0-alphabet: atlantean
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a248sfxpy.png
task-37-class-4-image-0-character-number: 24
task-37-class-4-image-0-id: a1z59eb5sfxpy
task-37-class-5-image-0-alphabet: myanmar
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn282x9yyn.png
task-37-class-5-image-0-character-number: 28
task-37-class-5-image-0-id: a1clejhbx9yyn
task-37-class-6-image-0-alphabet: inuktitut
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k15edbn79.png
task-37-class-6-image-0-character-number: 15
task-37-class-6-image-0-id: a12rfyr8dbn79
task-37-class-7-image-0-alphabet: korean
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e38easth.png
task-37-class-7-image-0-character-number: 38
task-37-class-7-image-0-id: ae0ibwt7asth
task-37-class-8-image-0-alphabet: sylheti
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh273gst4.png
task-37-class-8-image-0-character-number: 27
task-37-class-8-image-0-id: a4858n7ggst4
task-37-class-9-image-0-alphabet: old_cyrillic
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_42kx8o5j.png
task-37-class-9-image-0-character-number: 42
task-37-class-9-image-0-id: a2sm10kix8o5j
task-37-correct-class: 7
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309644641562
task-37-time-of-finish-task: 1309644655396
task-37-time-of-show-classes: 1309644641596
task-37-window-height: 2400
task-37-window-width: 886
task-38-anchor-image-0-alphabet: katakana
task-38-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0543zy37.png
task-38-anchor-image-0-character-number: 05
task-38-anchor-image-0-id: a3bb99mn3zy37
task-38-chosen-class: 10
task-38-class-0-image-0-alphabet: atemayar
task-38-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm19r0a30.png
task-38-class-0-image-0-character-number: 19
task-38-class-0-image-0-id: aljsxt6v0a30
task-38-class-1-image-0-alphabet: cyrillic
task-38-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi132dhix.png
task-38-class-1-image-0-character-number: 13
task-38-class-1-image-0-id: ay0bjcgydhix
task-38-class-10-image-0-alphabet: katakana
task-38-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia05nt3pc.png
task-38-class-10-image-0-character-number: 05
task-38-class-10-image-0-id: a5379luit3pc
task-38-class-11-image-0-alphabet: aurek_besh
task-38-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e04tp7q5k.png
task-38-class-11-image-0-character-number: 04
task-38-class-11-image-0-id: a1hrne20p7q5k
task-38-class-12-image-0-alphabet: manipuri
task-38-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i38lczvx.png
task-38-class-12-image-0-character-number: 38
task-38-class-12-image-0-id: alvg2ey5czvx
task-38-class-13-image-0-alphabet: inuktitut
task-38-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-38-class-13-image-0-character-number: 01
task-38-class-13-image-0-id: a2pfktghg1ofp
