duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
task-159-time-of-showFirstHint: 1294350905720
task-159-time-of-showNoise: 1294350907271
task-159-time-of-showSecondHint: 1294350906220
task-159-time-of-showTest: 1294350908271
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 945
task-16-example-alphabet: korean
task-16-example-character-number: 28
task-16-example-id: a3d7xwp0gand5
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 01
task-16-test-id: a1w3fo0d7cf5t
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-16-time-of-doTask: 1294350092925
task-16-time-of-doneTask: 1294350096921
task-16-time-of-showExample: 1294350094926
task-16-time-of-showFirstHint: 1294350093426
task-16-time-of-showNoise: 1294350094977
task-16-time-of-showSecondHint: 1294350093926
task-16-time-of-showTest: 1294350095976
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1189
task-160-example-alphabet: sylheti
task-160-example-character-number: 28
task-160-example-id: atvyxlwe5n03
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 28
task-160-test-id: aljsxt6v0a30
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-160-time-of-doTask: 1294350953410
task-160-time-of-doneTask: 1294350957650
task-160-time-of-showExample: 1294350955410
task-160-time-of-showFirstHint: 1294350953910
task-160-time-of-showNoise: 1294350955461
task-160-time-of-showSecondHint: 1294350954411
task-160-time-of-showTest: 1294350956461
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 938
task-161-example-alphabet: inuktitut
task-161-example-character-number: 01
task-161-example-id: a3qat9qkqumi2
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 01
task-161-test-id: a12rfyr8dbn79
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-161-time-of-doTask: 1294350957662
task-161-time-of-doneTask: 1294350961650
task-161-time-of-showExample: 1294350959662
task-161-time-of-showFirstHint: 1294350958162
task-161-time-of-showNoise: 1294350959712
task-161-time-of-showSecondHint: 1294350958662
task-161-time-of-showTest: 1294350960712
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1201
task-162-example-alphabet: tagalog
task-162-example-character-number: 06
task-162-example-id: a12rfyr8dbn79
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-162-is-correct-answer: true
task-162-test-alphabet: korean
task-162-test-character-number: 28
task-162-test-id: aw82oruamauz
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-162-time-of-doTask: 1294350961662
task-162-time-of-doneTask: 1294350965914
task-162-time-of-showExample: 1294350963663
task-162-time-of-showFirstHint: 1294350962163
task-162-time-of-showNoise: 1294350963713
task-162-time-of-showSecondHint: 1294350962663
task-162-time-of-showTest: 1294350964713
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1030
task-163-example-alphabet: korean
task-163-example-character-number: 29
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 25
task-163-test-id: a1aegunf6e081
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-163-time-of-doTask: 1294350965926
task-163-time-of-doneTask: 1294350970037
task-163-time-of-showExample: 1294350967926
task-163-time-of-showFirstHint: 1294350966426
task-163-time-of-showNoise: 1294350968009
task-163-time-of-showSecondHint: 1294350966926
task-163-time-of-showTest: 1294350969007
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1149
task-164-example-alphabet: atemayar
task-164-example-character-number: 06
task-164-example-id: a31e6jchki335
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 06
task-164-test-id: ae0ibwt7asth
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-164-time-of-doTask: 1294350970049
task-164-time-of-doneTask: 1294350974247
task-164-time-of-showExample: 1294350972048
task-164-time-of-showFirstHint: 1294350970549
task-164-time-of-showNoise: 1294350972099
task-164-time-of-showSecondHint: 1294350971048
task-164-time-of-showTest: 1294350973098
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1447
task-165-example-alphabet: korean
task-165-example-character-number: 39
task-165-example-id: aw82oruamauz
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-165-is-correct-answer: false
task-165-test-alphabet: korean
task-165-test-character-number: 39
task-165-test-id: a2ernxe6jlm4x
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-165-time-of-doTask: 1294350974260
task-165-time-of-doneTask: 1294350978759
task-165-time-of-showExample: 1294350976261
task-165-time-of-showFirstHint: 1294350974763
task-165-time-of-showNoise: 1294350976312
task-165-time-of-showSecondHint: 1294350975262
task-165-time-of-showTest: 1294350977311
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 979
task-166-example-alphabet: sylheti
task-166-example-character-number: 17
task-166-example-id: a3pkun3onkucn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 04
task-166-test-id: a2px0aywxngce
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-166-time-of-doTask: 1294350978770
task-166-time-of-doneTask: 1294350982829
task-166-time-of-showExample: 1294350980800
task-166-time-of-showFirstHint: 1294350979269
task-166-time-of-showNoise: 1294350980850
task-166-time-of-showSecondHint: 1294350979769
task-166-time-of-showTest: 1294350981850
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1578
task-167-example-alphabet: myanmar
task-167-example-character-number: 31
task-167-example-id: a3qat9qkqumi2
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 06
task-167-test-id: ae0ibwt7asth
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-167-time-of-doTask: 1294350982840
task-167-time-of-doneTask: 1294350987469
task-167-time-of-showExample: 1294350984840
task-167-time-of-showFirstHint: 1294350983340
task-167-time-of-showNoise: 1294350984891
task-167-time-of-showSecondHint: 1294350983840
task-167-time-of-showTest: 1294350985891
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1000
task-168-example-alphabet: myanmar
task-168-example-character-number: 25
task-168-example-id: a1clejhbx9yyn
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 31
task-168-test-id: a6fjbvuzrhm6
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-168-time-of-doTask: 1294350987480
task-168-time-of-doneTask: 1294350991531
task-168-time-of-showExample: 1294350989481
task-168-time-of-showFirstHint: 1294350987981
task-168-time-of-showNoise: 1294350989531
task-168-time-of-showSecondHint: 1294350988481
task-168-time-of-showTest: 1294350990531
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1018
task-169-example-alphabet: myanmar
task-169-example-character-number: 32
task-169-example-id: a1stvgjqfl5kk
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-169-is-correct-answer: false
task-169-test-alphabet: myanmar
task-169-test-character-number: 32
task-169-test-id: a1ehrxjplsq0r
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-169-time-of-doTask: 1294350991542
task-169-time-of-doneTask: 1294350995780
task-169-time-of-showExample: 1294350993718
task-169-time-of-showFirstHint: 1294350992043
task-169-time-of-showNoise: 1294350993751
task-169-time-of-showSecondHint: 1294350992543
task-169-time-of-showTest: 1294350994762
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 882
task-17-example-alphabet: myanmar
task-17-example-character-number: 32
task-17-example-id: a3j1pp96x14u0
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 04
task-17-test-id: a1umhcrj9zfdp
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-17-time-of-doTask: 1294350096933
task-17-time-of-doneTask: 1294350100865
task-17-time-of-showExample: 1294350098933
task-17-time-of-showFirstHint: 1294350097433
task-17-time-of-showNoise: 1294350098984
task-17-time-of-showSecondHint: 1294350097933
task-17-time-of-showTest: 1294350099983
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 997
task-170-example-alphabet: korean
task-170-example-character-number: 39
task-170-example-id: a5379luit3pc
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 01
task-170-test-id: a3noo9k3y1yu5
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-170-time-of-doTask: 1294350997840
task-170-time-of-doneTask: 1294351001888
task-170-time-of-showExample: 1294350999840
task-170-time-of-showFirstHint: 1294350998340
task-170-time-of-showNoise: 1294350999891
task-170-time-of-showSecondHint: 1294350998840
task-170-time-of-showTest: 1294351000891
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1371
task-171-example-alphabet: atemayar
task-171-example-character-number: 23
task-171-example-id: a23psx2z4f65q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-171-is-correct-answer: false
task-171-test-alphabet: atemayar
task-171-test-character-number: 23
task-171-test-id: agst3co6usf8
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-171-time-of-doTask: 1294351001899
task-171-time-of-doneTask: 1294351006320
task-171-time-of-showExample: 1294351003899
task-171-time-of-showFirstHint: 1294351002399
task-171-time-of-showNoise: 1294351003950
task-171-time-of-showSecondHint: 1294351002899
task-171-time-of-showTest: 1294351004949
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1464
task-172-example-alphabet: atemayar
task-172-example-character-number: 10
task-172-example-id: a31xqftzcsia2
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-172-is-correct-answer: false
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a23psx2z4f65q
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-172-time-of-doTask: 1294351006332
task-172-time-of-doneTask: 1294351010846
task-172-time-of-showExample: 1294351008332
task-172-time-of-showFirstHint: 1294351006832
task-172-time-of-showNoise: 1294351008383
task-172-time-of-showSecondHint: 1294351007332
task-172-time-of-showTest: 1294351009382
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1133
task-173-example-alphabet: tagalog
task-173-example-character-number: 02
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-173-is-correct-answer: false
task-173-test-alphabet: tagalog
task-173-test-character-number: 02
task-173-test-id: a3qat9qkqumi2
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-173-time-of-doTask: 1294351010857
task-173-time-of-doneTask: 1294351015040
task-173-time-of-showExample: 1294351012857
task-173-time-of-showFirstHint: 1294351011357
task-173-time-of-showNoise: 1294351012908
task-173-time-of-showSecondHint: 1294351011857
task-173-time-of-showTest: 1294351013907
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1062
task-174-example-alphabet: myanmar
task-174-example-character-number: 25
task-174-example-id: a3j1pp96x14u0
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 39
task-174-test-id: aj6upe9mlarg
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-174-time-of-doTask: 1294351015052
task-174-time-of-doneTask: 1294351019164
task-174-time-of-showExample: 1294351017051
task-174-time-of-showFirstHint: 1294351015550
task-174-time-of-showNoise: 1294351017102
task-174-time-of-showSecondHint: 1294351016051
task-174-time-of-showTest: 1294351018101
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1000
task-175-example-alphabet: myanmar
task-175-example-character-number: 31
task-175-example-id: a1stvgjqfl5kk
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 10
task-175-test-id: a1yovlluv1c9h
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-175-time-of-doTask: 1294351019176
task-175-time-of-doneTask: 1294351023226
task-175-time-of-showExample: 1294351021175
task-175-time-of-showFirstHint: 1294351019675
task-175-time-of-showNoise: 1294351021226
task-175-time-of-showSecondHint: 1294351020175
task-175-time-of-showTest: 1294351022226
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1253
task-176-example-alphabet: inuktitut
task-176-example-character-number: 01
task-176-example-id: a1s3njxhehcip
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 20
task-176-test-id: a3209gno9duil
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-176-time-of-doTask: 1294351023238
task-176-time-of-doneTask: 1294351027541
task-176-time-of-showExample: 1294351025238
task-176-time-of-showFirstHint: 1294351023738
task-176-time-of-showNoise: 1294351025288
task-176-time-of-showSecondHint: 1294351024238
task-176-time-of-showTest: 1294351026288
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 840
task-177-example-alphabet: sylheti
task-177-example-character-number: 19
task-177-example-id: ay0bjcgydhix
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 03
task-177-test-id: a2ernxe6jlm4x
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-177-time-of-doTask: 1294351027553
task-177-time-of-doneTask: 1294351031443
task-177-time-of-showExample: 1294351029553
task-177-time-of-showFirstHint: 1294351028053
task-177-time-of-showNoise: 1294351029603
task-177-time-of-showSecondHint: 1294351028553
task-177-time-of-showTest: 1294351030603
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1031
task-178-example-alphabet: korean
task-178-example-character-number: 04
task-178-example-id: a3mv1jtwep7xn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 02
task-178-test-id: a2ernxe6jlm4x
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-178-time-of-doTask: 1294351031455
task-178-time-of-doneTask: 1294351035527
task-178-time-of-showExample: 1294351033456
task-178-time-of-showFirstHint: 1294351031956
task-178-time-of-showNoise: 1294351033506
task-178-time-of-showSecondHint: 1294351032456
task-178-time-of-showTest: 1294351034496
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1061
task-179-example-alphabet: tagalog
task-179-example-character-number: 06
task-179-example-id: a1l2fzyn31zvf
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 06
task-179-test-id: ay0bjcgydhix
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-179-time-of-doTask: 1294351035540
task-179-time-of-doneTask: 1294351039651
task-179-time-of-showExample: 1294351037540
task-179-time-of-showFirstHint: 1294351036040
task-179-time-of-showNoise: 1294351037591
task-179-time-of-showSecondHint: 1294351036540
task-179-time-of-showTest: 1294351038590
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1173
task-18-example-alphabet: korean
task-18-example-character-number: 29
task-18-example-id: a1oh82lwr5hbg
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 29
task-18-test-id: a3mv1jtwep7xn
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-18-time-of-doTask: 1294350100877
task-18-time-of-doneTask: 1294350105097
task-18-time-of-showExample: 1294350102874
task-18-time-of-showFirstHint: 1294350101375
task-18-time-of-showNoise: 1294350102925
task-18-time-of-showSecondHint: 1294350101874
task-18-time-of-showTest: 1294350103924
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1156
task-180-example-alphabet: myanmar
task-180-example-character-number: 32
task-180-example-id: ajf66jwen7bx
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 03
task-180-test-id: a1z59eb5sfxpy
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-180-time-of-doTask: 1294351111293
task-180-time-of-doneTask: 1294351115499
task-180-time-of-showExample: 1294351113293
task-180-time-of-showFirstHint: 1294351111793
task-180-time-of-showNoise: 1294351113344
task-180-time-of-showSecondHint: 1294351112293
task-180-time-of-showTest: 1294351114343
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 985
task-181-example-alphabet: atemayar
task-181-example-character-number: 25
task-181-example-id: a3m0kt6kjezd1
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-181-is-correct-answer: false
task-181-test-alphabet: atemayar
task-181-test-character-number: 23
task-181-test-id: a31xqftzcsia2
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-181-time-of-doTask: 1294351115512
task-181-time-of-doneTask: 1294351119547
task-181-time-of-showExample: 1294351117512
task-181-time-of-showFirstHint: 1294351116012
task-181-time-of-showNoise: 1294351117563
task-181-time-of-showSecondHint: 1294351116512
task-181-time-of-showTest: 1294351118562
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 974
task-182-example-alphabet: tagalog
task-182-example-character-number: 10
task-182-example-id: a1j8s7giyto4a
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 32
task-182-test-id: a4858n7ggst4
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-182-time-of-doTask: 1294351119560
task-182-time-of-doneTask: 1294351123584
task-182-time-of-showExample: 1294351121560
task-182-time-of-showFirstHint: 1294351120060
task-182-time-of-showNoise: 1294351121611
task-182-time-of-showSecondHint: 1294351120560
task-182-time-of-showTest: 1294351122610
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1184
task-183-example-alphabet: tagalog
task-183-example-character-number: 02
task-183-example-id: a1a25pyfoa9ge
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-183-is-correct-answer: false
task-183-test-alphabet: tagalog
task-183-test-character-number: 05
task-183-test-id: a3m0kt6kjezd1
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-183-time-of-doTask: 1294351123598
task-183-time-of-doneTask: 1294351127833
task-183-time-of-showExample: 1294351125598
task-183-time-of-showFirstHint: 1294351124098
task-183-time-of-showNoise: 1294351125649
task-183-time-of-showSecondHint: 1294351124598
task-183-time-of-showTest: 1294351126648
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1045
task-184-example-alphabet: sylheti
task-184-example-character-number: 19
task-184-example-id: a1s3njxhehcip
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 11
task-184-test-id: aljsxt6v0a30
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-184-time-of-doTask: 1294351127846
task-184-time-of-doneTask: 1294351131942
task-184-time-of-showExample: 1294351129846
task-184-time-of-showFirstHint: 1294351128345
task-184-time-of-showNoise: 1294351129897
task-184-time-of-showSecondHint: 1294351128846
task-184-time-of-showTest: 1294351130897
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1403
task-185-example-alphabet: atemayar
task-185-example-character-number: 25
task-185-example-id: a31e6jchki335
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-185-is-correct-answer: false
task-185-test-alphabet: tagalog
task-185-test-character-number: 05
task-185-test-id: aljsxt6v0a30
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-185-time-of-doTask: 1294351131955
task-185-time-of-doneTask: 1294351136406
task-185-time-of-showExample: 1294351133952
task-185-time-of-showFirstHint: 1294351132453
task-185-time-of-showNoise: 1294351134003
task-185-time-of-showSecondHint: 1294351132952
task-185-time-of-showTest: 1294351135003
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 938
task-186-example-alphabet: myanmar
task-186-example-character-number: 31
task-186-example-id: avlbkm6qpb1s
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 03
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-186-time-of-doTask: 1294351136419
task-186-time-of-doneTask: 1294351140584
task-186-time-of-showExample: 1294351138420
task-186-time-of-showFirstHint: 1294351136920
task-186-time-of-showNoise: 1294351138470
task-186-time-of-showSecondHint: 1294351137420
task-186-time-of-showTest: 1294351139646
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 683
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: agst3co6usf8
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 29
task-187-test-id: a39ivbdm1ekue
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-187-time-of-doTask: 1294351140597
task-187-time-of-doneTask: 1294351144330
task-187-time-of-showExample: 1294351142597
task-187-time-of-showFirstHint: 1294351141096
task-187-time-of-showNoise: 1294351142647
task-187-time-of-showSecondHint: 1294351141597
task-187-time-of-showTest: 1294351143647
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 2229
task-188-example-alphabet: korean
task-188-example-character-number: 29
task-188-example-id: a1umhcrj9zfdp
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 29
task-188-test-id: a2px0aywxngce
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-188-time-of-doTask: 1294351144343
task-188-time-of-doneTask: 1294351149604
task-188-time-of-showExample: 1294351146327
task-188-time-of-showFirstHint: 1294351144843
task-188-time-of-showNoise: 1294351146376
task-188-time-of-showSecondHint: 1294351145328
task-188-time-of-showTest: 1294351147375
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1742
task-189-example-alphabet: sylheti
task-189-example-character-number: 19
task-189-example-id: a30xq7555spo8
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 25
task-189-test-id: a1stvgjqfl5kk
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-189-time-of-doTask: 1294351149617
task-189-time-of-doneTask: 1294351154408
task-189-time-of-showExample: 1294351151616
task-189-time-of-showFirstHint: 1294351150117
task-189-time-of-showNoise: 1294351151667
task-189-time-of-showSecondHint: 1294351150616
task-189-time-of-showTest: 1294351152666
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1112
task-19-example-alphabet: korean
task-19-example-character-number: 28
task-19-example-id: aav4pzxdoebd
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-19-is-correct-answer: false
task-19-test-alphabet: korean
task-19-test-character-number: 28
task-19-test-id: aj6upe9mlarg
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-19-time-of-doTask: 1294350105110
task-19-time-of-doneTask: 1294350109272
task-19-time-of-showExample: 1294350107110
task-19-time-of-showFirstHint: 1294350105610
task-19-time-of-showNoise: 1294350107161
task-19-time-of-showSecondHint: 1294350106110
task-19-time-of-showTest: 1294350108160
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1050
task-190-example-alphabet: inuktitut
