duration: 0y 0d 0h 7m 56s 724ms
feedback: Tasks 18 and 46 are ""broken""; clicking on the correct character doesn't cause the pull down menu to select the appropriate number such that one can continue with the test.  I got around it by typing the numeral in.  
form-load-time: 1309658214213
task-33-class-14-image-0-character-number: 05
task-33-class-14-image-0-id: aljsxt6v0a30
task-33-class-15-image-0-alphabet: myanmar
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn07yrhm6.png
task-33-class-15-image-0-character-number: 07
task-33-class-15-image-0-id: a6fjbvuzrhm6
task-33-class-16-image-0-alphabet: katakana
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa215xilp1.png
task-33-class-16-image-0-character-number: 21
task-33-class-16-image-0-id: a3qx43swxilp1
task-33-class-17-image-0-alphabet: myanmar
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn13yrhm6.png
task-33-class-17-image-0-character-number: 13
task-33-class-17-image-0-id: a6fjbvuzrhm6
task-33-class-18-image-0-alphabet: manipuri
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni213n3f8o.png
task-33-class-18-image-0-character-number: 21
task-33-class-18-image-0-id: a2hvxg9nn3f8o
task-33-class-19-image-0-alphabet: manipuri
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i090jlm4x.png
task-33-class-19-image-0-character-number: 09
task-33-class-19-image-0-id: a2ernxe6jlm4x
task-33-class-2-image-0-alphabet: magi
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi06bl1s1r.png
task-33-class-2-image-0-character-number: 06
task-33-class-2-image-0-id: a320mrsfl1s1r
task-33-class-3-image-0-alphabet: gujarati
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha02hg1ofp.png
task-33-class-3-image-0-character-number: 02
task-33-class-3-image-0-id: a2pfktghg1ofp
task-33-class-4-image-0-alphabet: old_cyrillic
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_21kx8o5j.png
task-33-class-4-image-0-character-number: 21
task-33-class-4-image-0-id: a2sm10kix8o5j
task-33-class-5-image-0-alphabet: myanmar
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn06zzw6q.png
task-33-class-5-image-0-character-number: 06
task-33-class-5-image-0-id: amynpl5xzw6q
task-33-class-6-image-0-alphabet: kannada
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn017oebd.png
task-33-class-6-image-0-character-number: 01
task-33-class-6-image-0-id: aav4pzxdoebd
task-33-class-7-image-0-alphabet: aurek_besh
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e17l74uml.png
task-33-class-7-image-0-character-number: 17
task-33-class-7-image-0-id: a1yb5s7574uml
task-33-class-8-image-0-alphabet: arcadian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za212c75n7.png
task-33-class-8-image-0-character-number: 21
task-33-class-8-image-0-id: a261lg8zc75n7
task-33-class-9-image-0-alphabet: aurek_besh
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye112dhix.png
task-33-class-9-image-0-character-number: 11
task-33-class-9-image-0-id: ay0bjcgydhix
task-33-correct-class: 9
task-33-is-correct-answer: false
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658501554
task-33-time-of-finish-task: 1309658526708
task-33-time-of-show-classes: 1309658501567
task-33-window-height: 2400
task-33-window-width: 1213
task-34-anchor-image-0-alphabet: greek
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke176qumi2.png
task-34-anchor-image-0-character-number: 17
task-34-anchor-image-0-id: a3qat9qkqumi2
task-34-chosen-class: 14
task-34-class-0-image-0-alphabet: latin
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi16m07asa.png
task-34-class-0-image-0-character-number: 16
task-34-class-0-image-0-id: a1v73zoz07asa
task-34-class-1-image-0-alphabet: gurmukhi
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m35tmekh.png
task-34-class-1-image-0-character-number: 35
task-34-class-1-image-0-id: amyau7q7mekh
task-34-class-10-image-0-alphabet: tagalog
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha07cehcip.png
task-34-class-10-image-0-character-number: 07
task-34-class-10-image-0-id: a1s3njxhehcip
task-34-class-11-image-0-alphabet: inuktitut
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-34-class-11-image-0-character-number: 02
task-34-class-11-image-0-id: a2pgu4pi93b1q
task-34-class-12-image-0-alphabet: gujarati
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa18lpzden.png
task-34-class-12-image-0-character-number: 18
task-34-class-12-image-0-id: a1manxzopzden
task-34-class-13-image-0-alphabet: old_cyrillic
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_370jlm4x.png
task-34-class-13-image-0-character-number: 37
task-34-class-13-image-0-id: a2ernxe6jlm4x
task-34-class-14-image-0-alphabet: greek
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe17hg1ofp.png
task-34-class-14-image-0-character-number: 17
task-34-class-14-image-0-id: a2pfktghg1ofp
task-34-class-15-image-0-alphabet: myanmar
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn19klsq0r.png
task-34-class-15-image-0-character-number: 19
task-34-class-15-image-0-id: a1ehrxjplsq0r
task-34-class-16-image-0-alphabet: gurmukhi
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2773bp7c.png
task-34-class-16-image-0-character-number: 27
task-34-class-16-image-0-id: a1v2bhnd3bp7c
task-34-class-17-image-0-alphabet: katakana
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a34ygand5.png
task-34-class-17-image-0-character-number: 34
task-34-class-17-image-0-id: a3d7xwp0gand5
task-34-class-18-image-0-alphabet: atemayar
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm04icsia2.png
task-34-class-18-image-0-character-number: 04
task-34-class-18-image-0-id: a31xqftzcsia2
task-34-class-19-image-0-alphabet: latin
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi07hg1ofp.png
task-34-class-19-image-0-character-number: 07
task-34-class-19-image-0-id: a2pfktghg1ofp
task-34-class-2-image-0-alphabet: latin
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui19fh14ls.png
task-34-class-2-image-0-character-number: 19
task-34-class-2-image-0-id: a2nm1qzuh14ls
task-34-class-3-image-0-alphabet: tagalog
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba12l7bv1.png
task-34-class-3-image-0-character-number: 12
task-34-class-3-image-0-id: asu813kb7bv1
task-34-class-4-image-0-alphabet: sylheti
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-34-class-4-image-0-character-number: 03
task-34-class-4-image-0-id: a6fjbvuzrhm6
task-34-class-5-image-0-alphabet: katakana
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a40easth.png
task-34-class-5-image-0-character-number: 40
task-34-class-5-image-0-id: ae0ibwt7asth
task-34-class-6-image-0-alphabet: ulog
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g04uusf8.png
task-34-class-6-image-0-character-number: 04
task-34-class-6-image-0-id: agst3co6usf8
task-34-class-7-image-0-alphabet: katakana
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha24cehcip.png
task-34-class-7-image-0-character-number: 24
task-34-class-7-image-0-id: a1s3njxhehcip
task-34-class-8-image-0-alphabet: mongolian
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg22gcvl35.png
task-34-class-8-image-0-character-number: 22
task-34-class-8-image-0-id: a1qku9mccvl35
task-34-class-9-image-0-alphabet: armenian
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge39xdstsd.png
task-34-class-9-image-0-character-number: 39
task-34-class-9-image-0-id: a2akud1gdstsd
task-34-correct-class: 14
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658526760
task-34-time-of-finish-task: 1309658529989
task-34-time-of-show-classes: 1309658526774
task-34-window-height: 2400
task-34-window-width: 1213
task-35-anchor-image-0-alphabet: greek
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee18h5n03.png
task-35-anchor-image-0-character-number: 18
task-35-anchor-image-0-id: atvyxlwe5n03
task-35-chosen-class: 18
task-35-class-0-image-0-alphabet: greek
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke076qumi2.png
task-35-class-0-image-0-character-number: 07
task-35-class-0-image-0-id: a3qat9qkqumi2
task-35-class-1-image-0-alphabet: futhorc
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh15bl1s1r.png
task-35-class-1-image-0-character-number: 15
task-35-class-1-image-0-id: a320mrsfl1s1r
task-35-class-10-image-0-alphabet: gujarati
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa47bfl5kk.png
task-35-class-10-image-0-character-number: 47
task-35-class-10-image-0-id: a1stvgjqfl5kk
task-35-class-11-image-0-alphabet: atlantean
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba202x9yyn.png
task-35-class-11-image-0-character-number: 20
task-35-class-11-image-0-id: a1clejhbx9yyn
task-35-class-12-image-0-alphabet: armenian
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe32cehcip.png
task-35-class-12-image-0-character-number: 32
task-35-class-12-image-0-id: a1s3njxhehcip
task-35-class-13-image-0-alphabet: atemayar
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-35-class-13-image-0-character-number: 23
task-35-class-13-image-0-id: a1vzhyp8yvxkz
task-35-class-14-image-0-alphabet: mongolian
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig07ntwsqi.png
task-35-class-14-image-0-character-number: 07
task-35-class-14-image-0-id: a1jzp5xitwsqi
task-35-class-15-image-0-alphabet: sylheti
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-35-class-15-image-0-character-number: 15
task-35-class-15-image-0-id: a30xq7555spo8
task-35-class-16-image-0-alphabet: katakana
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a19po5jh.png
task-35-class-16-image-0-character-number: 19
task-35-class-16-image-0-id: axgf0uu5o5jh
task-35-class-17-image-0-alphabet: korean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-35-class-17-image-0-character-number: 29
task-35-class-17-image-0-id: aj6upe9mlarg
task-35-class-18-image-0-alphabet: greek
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye182dhix.png
task-35-class-18-image-0-character-number: 18
task-35-class-18-image-0-id: ay0bjcgydhix
task-35-class-19-image-0-alphabet: old_cyrillic
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_20dt2jza.png
task-35-class-19-image-0-character-number: 20
task-35-class-19-image-0-id: a1p1teptt2jza
task-35-class-2-image-0-alphabet: armenian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe34txngce.png
task-35-class-2-image-0-character-number: 34
task-35-class-2-image-0-id: a2px0aywxngce
task-35-class-3-image-0-alphabet: kannada
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n069ofnar.png
task-35-class-3-image-0-character-number: 06
task-35-class-3-image-0-id: a1xtebm2ofnar
task-35-class-4-image-0-alphabet: cyrillic
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di29u2nbih.png
task-35-class-4-image-0-character-number: 29
task-35-class-4-image-0-id: a12xm86d2nbih
task-35-class-5-image-0-alphabet: armenian
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze40yrhm6.png
task-35-class-5-image-0-character-number: 40
task-35-class-5-image-0-id: a6fjbvuzrhm6
task-35-class-6-image-0-alphabet: korean
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e19easth.png
task-35-class-6-image-0-character-number: 19
task-35-class-6-image-0-id: ae0ibwt7asth
task-35-class-7-image-0-alphabet: mongolian
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg092dhix.png
task-35-class-7-image-0-character-number: 09
task-35-class-7-image-0-id: ay0bjcgydhix
task-35-class-8-image-0-alphabet: sylheti
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh27r0a30.png
task-35-class-8-image-0-character-number: 27
task-35-class-8-image-0-id: aljsxt6v0a30
task-35-class-9-image-0-alphabet: sylheti
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh02ooa9ge.png
task-35-class-9-image-0-character-number: 02
task-35-class-9-image-0-id: a1a25pyfoa9ge
task-35-correct-class: 18
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658530032
task-35-time-of-finish-task: 1309658533435
task-35-time-of-show-classes: 1309658530044
task-35-window-height: 2400
task-35-window-width: 1213
task-36-anchor-image-0-alphabet: old_cyrillic
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_367oebd.png
task-36-anchor-image-0-character-number: 36
task-36-anchor-image-0-id: aav4pzxdoebd
task-36-chosen-class: 4
task-36-class-0-image-0-alphabet: aurek_besh
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe06klsq0r.png
task-36-class-0-image-0-character-number: 06
task-36-class-0-image-0-id: a1ehrxjplsq0r
task-36-class-1-image-0-alphabet: manipuri
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi07lpzden.png
task-36-class-1-image-0-character-number: 07
task-36-class-1-image-0-id: a1manxzopzden
task-36-class-10-image-0-alphabet: inuktitut
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk05cehcip.png
task-36-class-10-image-0-character-number: 05
task-36-class-10-image-0-id: a1s3njxhehcip
task-36-class-11-image-0-alphabet: arcadian
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta09g6spa.png
task-36-class-11-image-0-character-number: 09
task-36-class-11-image-0-id: aoztr3ht6spa
task-36-class-12-image-0-alphabet: gurmukhi
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm397oebd.png
task-36-class-12-image-0-character-number: 39
task-36-class-12-image-0-id: aav4pzxdoebd
task-36-class-13-image-0-alphabet: korean
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e35easth.png
task-36-class-13-image-0-character-number: 35
task-36-class-13-image-0-id: ae0ibwt7asth
task-36-class-14-image-0-alphabet: futhorc
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th067j68f.png
task-36-class-14-image-0-character-number: 06
task-36-class-14-image-0-id: ak5smq4tj68f
task-36-class-15-image-0-alphabet: mongolian
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig11uyto4a.png
task-36-class-15-image-0-character-number: 11
task-36-class-15-image-0-id: a1j8s7giyto4a
task-36-class-16-image-0-alphabet: katakana
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa01txngce.png
task-36-class-16-image-0-character-number: 01
task-36-class-16-image-0-id: a2px0aywxngce
task-36-class-17-image-0-alphabet: aurek_besh
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e17mjbrov.png
task-36-class-17-image-0-character-number: 17
task-36-class-17-image-0-id: a2du3880jbrov
task-36-class-18-image-0-alphabet: armenian
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e101ia38.png
task-36-class-18-image-0-character-number: 10
task-36-class-18-image-0-id: azdw6062ia38
task-36-class-19-image-0-alphabet: katakana
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha32cehcip.png
task-36-class-19-image-0-character-number: 32
task-36-class-19-image-0-id: a1s3njxhehcip
task-36-class-2-image-0-alphabet: futhorc
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h078sfxpy.png
task-36-class-2-image-0-character-number: 07
task-36-class-2-image-0-id: a1z59eb5sfxpy
task-36-class-3-image-0-alphabet: latin
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi11r0a30.png
task-36-class-3-image-0-character-number: 11
task-36-class-3-image-0-id: aljsxt6v0a30
task-36-class-4-image-0-alphabet: old_cyrillic
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_36tmekh.png
task-36-class-4-image-0-character-number: 36
task-36-class-4-image-0-id: amyau7q7mekh
task-36-class-5-image-0-alphabet: cyrillic
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii06uyto4a.png
task-36-class-5-image-0-character-number: 06
task-36-class-5-image-0-id: a1j8s7giyto4a
task-36-class-6-image-0-alphabet: kannada
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn24xdstsd.png
task-36-class-6-image-0-character-number: 24
task-36-class-6-image-0-id: a2akud1gdstsd
task-36-class-7-image-0-alphabet: kannada
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n27ftxi9f.png
task-36-class-7-image-0-character-number: 27
task-36-class-7-image-0-id: a3amenm6txi9f
task-36-class-8-image-0-alphabet: old_cyrillic
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_309ofnar.png
task-36-class-8-image-0-character-number: 30
task-36-class-8-image-0-id: a1xtebm2ofnar
task-36-class-9-image-0-alphabet: myanmar
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn12j9zfdp.png
task-36-class-9-image-0-character-number: 12
task-36-class-9-image-0-id: a1umhcrj9zfdp
task-36-correct-class: 4
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309658533480
task-36-time-of-finish-task: 1309658536366
task-36-time-of-show-classes: 1309658533494
task-36-window-height: 2400
task-36-window-width: 1213
task-37-anchor-image-0-alphabet: tagalog
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba14l7bv1.png
task-37-anchor-image-0-character-number: 14
task-37-anchor-image-0-id: asu813kb7bv1
task-37-chosen-class: 9
task-37-class-0-image-0-alphabet: mongolian
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g18r8zjtm.png
task-37-class-0-image-0-character-number: 18
task-37-class-0-image-0-id: a2hnivo48zjtm
task-37-class-1-image-0-alphabet: myanmar
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn02r0a30.png
task-37-class-1-image-0-character-number: 02
task-37-class-1-image-0-id: aljsxt6v0a30
task-37-class-10-image-0-alphabet: arcadian
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya182dhix.png
task-37-class-10-image-0-character-number: 18
task-37-class-10-image-0-id: ay0bjcgydhix
task-37-class-11-image-0-alphabet: magi
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii06uyto4a.png
task-37-class-11-image-0-character-number: 06
task-37-class-11-image-0-id: a1j8s7giyto4a
task-37-class-12-image-0-alphabet: katakana
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma29f9076e.png
task-37-class-12-image-0-character-number: 29
task-37-class-12-image-0-id: a2jp5x5m9076e
task-37-class-13-image-0-alphabet: inuktitut
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk07r0a30.png
task-37-class-13-image-0-character-number: 07
task-37-class-13-image-0-id: aljsxt6v0a30
task-37-class-14-image-0-alphabet: gurmukhi
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm12sjstt.png
task-37-class-14-image-0-character-number: 12
task-37-class-14-image-0-id: aif7nboqjstt
task-37-class-15-image-0-alphabet: ojibwe
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb09ooa9ge.png
task-37-class-15-image-0-character-number: 09
task-37-class-15-image-0-id: a1a25pyfoa9ge
task-37-class-16-image-0-alphabet: futhorc
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh18sio56.png
task-37-class-16-image-0-character-number: 18
task-37-class-16-image-0-id: aiq1i6odio56
task-37-class-17-image-0-alphabet: latin
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui08fh14ls.png
task-37-class-17-image-0-character-number: 08
task-37-class-17-image-0-id: a2nm1qzuh14ls
task-37-class-18-image-0-alphabet: korean
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie30nt3pc.png
task-37-class-18-image-0-character-number: 30
task-37-class-18-image-0-id: a5379luit3pc
task-37-class-19-image-0-alphabet: old_cyrillic
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_45fxhi4x.png
task-37-class-19-image-0-character-number: 45
task-37-class-19-image-0-id: a3h5su8gxhi4x
task-37-class-2-image-0-alphabet: gurmukhi
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm34sjstt.png
task-37-class-2-image-0-character-number: 34
task-37-class-2-image-0-id: aif7nboqjstt
task-37-class-3-image-0-alphabet: myanmar
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-37-class-3-image-0-character-number: 08
task-37-class-3-image-0-id: a1j8s7giyto4a
task-37-class-4-image-0-alphabet: old_cyrillic
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_38lpzden.png
task-37-class-4-image-0-character-number: 38
task-37-class-4-image-0-id: a1manxzopzden
task-37-class-5-image-0-alphabet: magi
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi16e4785z.png
task-37-class-5-image-0-character-number: 16
task-37-class-5-image-0-id: a2n1gvwx4785z
task-37-class-6-image-0-alphabet: korean
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde357oebd.png
task-37-class-6-image-0-character-number: 35
task-37-class-6-image-0-id: aav4pzxdoebd
task-37-class-7-image-0-alphabet: gujarati
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha34hg1ofp.png
task-37-class-7-image-0-character-number: 34
task-37-class-7-image-0-id: a2pfktghg1ofp
task-37-class-8-image-0-alphabet: old_cyrillic
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_42hg1ofp.png
task-37-class-8-image-0-character-number: 42
task-37-class-8-image-0-id: a2pfktghg1ofp
task-37-class-9-image-0-alphabet: tagalog
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna14s31zvf.png
task-37-class-9-image-0-character-number: 14
task-37-class-9-image-0-id: a1l2fzyn31zvf
task-37-correct-class: 9
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309658536408
task-37-time-of-finish-task: 1309658539599
task-37-time-of-show-classes: 1309658536420
task-37-window-height: 2400
task-37-window-width: 1213
task-38-anchor-image-0-alphabet: cyrillic
