duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
task-31-class-1-image-0-id: adc8vbkoocrr
task-31-class-10-image-0-alphabet: kannada
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn30jbyt4l.png
task-31-class-10-image-0-character-number: 30
task-31-class-10-image-0-id: a17kqnuhbyt4l
task-31-class-11-image-0-alphabet: myanmar
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-31-class-11-image-0-character-number: 31
task-31-class-11-image-0-id: a1clejhbx9yyn
task-31-class-12-image-0-alphabet: atemayar
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm08ipb1s.png
task-31-class-12-image-0-character-number: 08
task-31-class-12-image-0-id: avlbkm6qpb1s
task-31-class-13-image-0-alphabet: armenian
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce08o597f7.png
task-31-class-13-image-0-character-number: 08
task-31-class-13-image-0-id: a1ak1cuc597f7
task-31-class-14-image-0-alphabet: magi
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei03h5n03.png
task-31-class-14-image-0-character-number: 03
task-31-class-14-image-0-id: atvyxlwe5n03
task-31-class-15-image-0-alphabet: latin
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi23yrhm6.png
task-31-class-15-image-0-character-number: 23
task-31-class-15-image-0-id: a6fjbvuzrhm6
task-31-class-16-image-0-alphabet: manipuri
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi28lpzden.png
task-31-class-16-image-0-character-number: 28
task-31-class-16-image-0-id: a1manxzopzden
task-31-class-17-image-0-alphabet: katakana
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a46qx14u0.png
task-31-class-17-image-0-character-number: 46
task-31-class-17-image-0-id: a3j1pp96x14u0
task-31-class-18-image-0-alphabet: gujarati
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia38nt3pc.png
task-31-class-18-image-0-character-number: 38
task-31-class-18-image-0-id: a5379luit3pc
task-31-class-19-image-0-alphabet: ulog
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2579sph8.png
task-31-class-19-image-0-character-number: 25
task-31-class-19-image-0-id: a3ursdgs9sph8
task-31-class-2-image-0-alphabet: futhorc
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h23uusf8.png
task-31-class-2-image-0-character-number: 23
task-31-class-2-image-0-id: agst3co6usf8
task-31-class-3-image-0-alphabet: korean
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe12cehcip.png
task-31-class-3-image-0-character-number: 12
task-31-class-3-image-0-id: a1s3njxhehcip
task-31-class-4-image-0-alphabet: greek
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie15uyto4a.png
task-31-class-4-image-0-character-number: 15
task-31-class-4-image-0-id: a1j8s7giyto4a
task-31-class-5-image-0-alphabet: sylheti
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph22vfa18b.png
task-31-class-5-image-0-character-number: 22
task-31-class-5-image-0-id: a3np21apfa18b
task-31-class-6-image-0-alphabet: mongolian
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg28r0a30.png
task-31-class-6-image-0-character-number: 28
task-31-class-6-image-0-id: aljsxt6v0a30
task-31-class-7-image-0-alphabet: atlantean
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza24yrhm6.png
task-31-class-7-image-0-character-number: 24
task-31-class-7-image-0-id: a6fjbvuzrhm6
task-31-class-8-image-0-alphabet: cyrillic
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1177cf5t.png
task-31-class-8-image-0-character-number: 11
task-31-class-8-image-0-id: a1w3fo0d7cf5t
task-31-class-9-image-0-alphabet: old_cyrillic
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_11471ms5.png
task-31-class-9-image-0-character-number: 11
task-31-class-9-image-0-id: a2ihlep071ms5
task-31-correct-class: 10
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-resized-images-checked: true
task-31-time-of-do-task: 1309631895330
task-31-time-of-finish-task: 1309631900346
task-31-time-of-show-classes: 1309631895339
task-31-window-height: 2400
task-31-window-width: 1215
task-32-anchor-image-0-alphabet: gurmukhi
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm227oebd.png
task-32-anchor-image-0-character-number: 22
task-32-anchor-image-0-id: aav4pzxdoebd
task-32-chosen-class: 6
task-32-class-0-image-0-alphabet: atemayar
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m02uusf8.png
task-32-class-0-image-0-character-number: 02
task-32-class-0-image-0-id: agst3co6usf8
task-32-class-1-image-0-alphabet: magi
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei047n7bx.png
task-32-class-1-image-0-character-number: 04
task-32-class-1-image-0-id: ajf66jwen7bx
task-32-class-10-image-0-alphabet: latin
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i17jvf6z.png
task-32-class-10-image-0-character-number: 17
task-32-class-10-image-0-id: aghrkle9vf6z
task-32-class-11-image-0-alphabet: gujarati
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a223kxf68.png
task-32-class-11-image-0-character-number: 22
task-32-class-11-image-0-id: a1gkn5t4kxf68
task-32-class-12-image-0-alphabet: armenian
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe28rn1ze6.png
task-32-class-12-image-0-character-number: 28
task-32-class-12-image-0-id: a1ub6rqon1ze6
task-32-class-13-image-0-alphabet: aurek_besh
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1683qow7.png
task-32-class-13-image-0-character-number: 16
task-32-class-13-image-0-id: a1m5xx9g3qow7
task-32-class-14-image-0-alphabet: katakana
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa27lpzden.png
task-32-class-14-image-0-character-number: 27
task-32-class-14-image-0-id: a1manxzopzden
task-32-class-15-image-0-alphabet: kannada
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn21xdstsd.png
task-32-class-15-image-0-character-number: 21
task-32-class-15-image-0-id: a2akud1gdstsd
task-32-class-16-image-0-alphabet: greek
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue11ryipxm.png
task-32-class-16-image-0-character-number: 11
task-32-class-16-image-0-id: a19ax8zuyipxm
task-32-class-17-image-0-alphabet: cyrillic
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi30z3zlo.png
task-32-class-17-image-0-character-number: 30
task-32-class-17-image-0-id: apd0da9x3zlo
task-32-class-18-image-0-alphabet: sylheti
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h11n5spo8.png
task-32-class-18-image-0-character-number: 11
task-32-class-18-image-0-id: a30xq7555spo8
task-32-class-19-image-0-alphabet: manipuri
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii33nt3pc.png
task-32-class-19-image-0-character-number: 33
task-32-class-19-image-0-id: a5379luit3pc
task-32-class-2-image-0-alphabet: myanmar
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2716e081.png
task-32-class-2-image-0-character-number: 27
task-32-class-2-image-0-id: a1aegunf6e081
task-32-class-3-image-0-alphabet: old_cyrillic
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_44hg1ofp.png
task-32-class-3-image-0-character-number: 44
task-32-class-3-image-0-id: a2pfktghg1ofp
task-32-class-4-image-0-alphabet: atlantean
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba012x9yyn.png
task-32-class-4-image-0-character-number: 01
task-32-class-4-image-0-id: a1clejhbx9yyn
task-32-class-5-image-0-alphabet: tagalog
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-32-class-5-image-0-character-number: 06
task-32-class-5-image-0-id: amynpl5xzw6q
task-32-class-6-image-0-alphabet: gurmukhi
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem227n7bx.png
task-32-class-6-image-0-character-number: 22
task-32-class-6-image-0-id: ajf66jwen7bx
task-32-class-7-image-0-alphabet: mongolian
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig13uyto4a.png
task-32-class-7-image-0-character-number: 13
task-32-class-7-image-0-id: a1j8s7giyto4a
task-32-class-8-image-0-alphabet: futhorc
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh03gt9sjo.png
task-32-class-8-image-0-character-number: 03
task-32-class-8-image-0-id: a3odp26ht9sjo
task-32-class-9-image-0-alphabet: korean
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe20hep7xn.png
task-32-class-9-image-0-character-number: 20
task-32-class-9-image-0-id: a3mv1jtwep7xn
task-32-correct-class: 6
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-resized-images-checked: true
task-32-time-of-do-task: 1309631900359
task-32-time-of-finish-task: 1309631912732
task-32-time-of-show-classes: 1309631900367
task-32-window-height: 2400
task-32-window-width: 1215
task-33-anchor-image-0-alphabet: armenian
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe30lpzden.png
task-33-anchor-image-0-character-number: 30
task-33-anchor-image-0-id: a1manxzopzden
task-33-chosen-class: 5
task-33-class-0-image-0-alphabet: latin
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi22wzijjt.png
task-33-class-0-image-0-character-number: 22
task-33-class-0-image-0-id: a1kj5bqqzijjt
task-33-class-1-image-0-alphabet: old_cyrillic
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_36471ms5.png
task-33-class-1-image-0-character-number: 36
task-33-class-1-image-0-id: a2ihlep071ms5
task-33-class-10-image-0-alphabet: greek
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue04gfbr7l.png
task-33-class-10-image-0-character-number: 04
task-33-class-10-image-0-id: a3s82ohufbr7l
task-33-class-11-image-0-alphabet: cyrillic
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi10sio56.png
task-33-class-11-image-0-character-number: 10
task-33-class-11-image-0-id: aiq1i6odio56
task-33-class-12-image-0-alphabet: magi
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0877cf5t.png
task-33-class-12-image-0-character-number: 08
task-33-class-12-image-0-id: a1w3fo0d7cf5t
task-33-class-13-image-0-alphabet: gujarati
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a46jvf6z.png
task-33-class-13-image-0-character-number: 46
task-33-class-13-image-0-id: aghrkle9vf6z
task-33-class-14-image-0-alphabet: tagalog
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-33-class-14-image-0-character-number: 10
task-33-class-14-image-0-id: a3qat9qkqumi2
task-33-class-15-image-0-alphabet: inuktitut
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-33-class-15-image-0-character-number: 02
task-33-class-15-image-0-id: a2ernxe6jlm4x
task-33-class-16-image-0-alphabet: gurmukhi
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm047oebd.png
task-33-class-16-image-0-character-number: 04
task-33-class-16-image-0-id: aav4pzxdoebd
task-33-class-17-image-0-alphabet: myanmar
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn02ipb1s.png
task-33-class-17-image-0-character-number: 02
task-33-class-17-image-0-id: avlbkm6qpb1s
task-33-class-18-image-0-alphabet: sylheti
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-33-class-18-image-0-character-number: 17
task-33-class-18-image-0-id: a3pkun3onkucn
task-33-class-19-image-0-alphabet: arcadian
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa018x6dcq.png
task-33-class-19-image-0-character-number: 01
task-33-class-19-image-0-id: a3kcinwwx6dcq
task-33-class-2-image-0-alphabet: katakana
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa33lpzden.png
task-33-class-2-image-0-character-number: 33
task-33-class-2-image-0-id: a1manxzopzden
task-33-class-3-image-0-alphabet: aurek_besh
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze12yrhm6.png
task-33-class-3-image-0-character-number: 12
task-33-class-3-image-0-id: a6fjbvuzrhm6
task-33-class-4-image-0-alphabet: mongolian
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg03wgo7n4.png
task-33-class-4-image-0-character-number: 03
task-33-class-4-image-0-id: a1foggtlgo7n4
task-33-class-5-image-0-alphabet: armenian
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse30pcqgyw.png
task-33-class-5-image-0-character-number: 30
task-33-class-5-image-0-id: a39k95xscqgyw
task-33-class-6-image-0-alphabet: atemayar
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-33-class-6-image-0-character-number: 12
task-33-class-6-image-0-id: a1z59eb5sfxpy
task-33-class-7-image-0-alphabet: atlantean
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a118sfxpy.png
task-33-class-7-image-0-character-number: 11
task-33-class-7-image-0-id: a1z59eb5sfxpy
task-33-class-8-image-0-alphabet: ojibwe
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb11yrhm6.png
task-33-class-8-image-0-character-number: 11
task-33-class-8-image-0-id: a6fjbvuzrhm6
task-33-class-9-image-0-alphabet: manipuri
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi267oebd.png
task-33-class-9-image-0-character-number: 26
task-33-class-9-image-0-id: aav4pzxdoebd
task-33-correct-class: 5
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-resized-images-checked: true
task-33-time-of-do-task: 1309631912746
task-33-time-of-finish-task: 1309631924970
task-33-time-of-show-classes: 1309631912754
task-33-window-height: 2400
task-33-window-width: 1215
task-34-anchor-image-0-alphabet: korean
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me307larg.png
task-34-anchor-image-0-character-number: 30
task-34-anchor-image-0-id: aj6upe9mlarg
task-34-chosen-class: 2
task-34-class-0-image-0-alphabet: latin
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi23ipb1s.png
task-34-class-0-image-0-character-number: 23
task-34-class-0-image-0-id: avlbkm6qpb1s
task-34-class-1-image-0-alphabet: myanmar
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn092x9yyn.png
task-34-class-1-image-0-character-number: 09
task-34-class-1-image-0-id: a1clejhbx9yyn
task-34-class-10-image-0-alphabet: sylheti
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh08ujezd1.png
task-34-class-10-image-0-character-number: 08
task-34-class-10-image-0-id: a3m0kt6kjezd1
task-34-class-11-image-0-alphabet: kannada
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn40o4f65q.png
task-34-class-11-image-0-character-number: 40
task-34-class-11-image-0-id: a23psx2z4f65q
task-34-class-12-image-0-alphabet: atlantean
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa22zzw6q.png
task-34-class-12-image-0-character-number: 22
task-34-class-12-image-0-id: amynpl5xzw6q
task-34-class-13-image-0-alphabet: katakana
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa16lpzden.png
task-34-class-13-image-0-character-number: 16
task-34-class-13-image-0-id: a1manxzopzden
task-34-class-14-image-0-alphabet: armenian
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse15pcqgyw.png
task-34-class-14-image-0-character-number: 15
task-34-class-14-image-0-id: a39k95xscqgyw
task-34-class-15-image-0-alphabet: gujarati
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma44f9076e.png
task-34-class-15-image-0-character-number: 44
task-34-class-15-image-0-id: a2jp5x5m9076e
task-34-class-16-image-0-alphabet: old_cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_25lpzden.png
task-34-class-16-image-0-character-number: 25
task-34-class-16-image-0-id: a1manxzopzden
task-34-class-17-image-0-alphabet: arcadian
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a26tp7q5k.png
task-34-class-17-image-0-character-number: 26
task-34-class-17-image-0-id: a1hrne20p7q5k
task-34-class-18-image-0-alphabet: atemayar
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-34-class-18-image-0-character-number: 12
task-34-class-18-image-0-id: avlbkm6qpb1s
task-34-class-19-image-0-alphabet: gurmukhi
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m24ftxi9f.png
task-34-class-19-image-0-character-number: 24
task-34-class-19-image-0-id: a3amenm6txi9f
task-34-class-2-image-0-alphabet: korean
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e300jlm4x.png
task-34-class-2-image-0-character-number: 30
task-34-class-2-image-0-id: a2ernxe6jlm4x
task-34-class-3-image-0-alphabet: mongolian
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg28klsq0r.png
task-34-class-3-image-0-character-number: 28
task-34-class-3-image-0-id: a1ehrxjplsq0r
task-34-class-4-image-0-alphabet: aurek_besh
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe02hg1ofp.png
task-34-class-4-image-0-character-number: 02
task-34-class-4-image-0-id: a2pfktghg1ofp
task-34-class-5-image-0-alphabet: inuktitut
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k15easth.png
task-34-class-5-image-0-character-number: 15
task-34-class-5-image-0-id: ae0ibwt7asth
task-34-class-6-image-0-alphabet: manipuri
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi36lpzden.png
task-34-class-6-image-0-character-number: 36
task-34-class-6-image-0-id: a1manxzopzden
task-34-class-7-image-0-alphabet: ulog
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg10h5n03.png
task-34-class-7-image-0-character-number: 10
task-34-class-7-image-0-id: atvyxlwe5n03
task-34-class-8-image-0-alphabet: futhorc
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh08bl1s1r.png
task-34-class-8-image-0-character-number: 08
task-34-class-8-image-0-id: a320mrsfl1s1r
task-34-class-9-image-0-alphabet: cyrillic
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi292dhix.png
task-34-class-9-image-0-character-number: 29
task-34-class-9-image-0-id: ay0bjcgydhix
task-34-correct-class: 2
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-34-resized-images-checked: true
task-34-time-of-do-task: 1309631924983
task-34-time-of-finish-task: 1309631929271
task-34-time-of-show-classes: 1309631924991
task-34-window-height: 2400
task-34-window-width: 1215
task-35-anchor-image-0-alphabet: atlantean
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa25ooa9ge.png
task-35-anchor-image-0-character-number: 25
task-35-anchor-image-0-id: a1a25pyfoa9ge
task-35-chosen-class: 10
task-35-class-0-image-0-alphabet: katakana
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia13nt3pc.png
task-35-class-0-image-0-character-number: 13
task-35-class-0-image-0-id: a5379luit3pc
task-35-class-1-image-0-alphabet: atemayar
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm17hg1ofp.png
task-35-class-1-image-0-character-number: 17
task-35-class-1-image-0-id: a2pfktghg1ofp
task-35-class-10-image-0-alphabet: atlantean
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha25hg1ofp.png
task-35-class-10-image-0-character-number: 25
task-35-class-10-image-0-id: a2pfktghg1ofp
task-35-class-11-image-0-alphabet: tagalog
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya032dhix.png
task-35-class-11-image-0-character-number: 03
task-35-class-11-image-0-id: ay0bjcgydhix
task-35-class-12-image-0-alphabet: inuktitut
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-35-class-12-image-0-character-number: 01
task-35-class-12-image-0-id: aljsxt6v0a30
task-35-class-13-image-0-alphabet: gujarati
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea127n7bx.png
task-35-class-13-image-0-character-number: 12
task-35-class-13-image-0-id: ajf66jwen7bx
task-35-class-14-image-0-alphabet: myanmar
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-35-class-14-image-0-character-number: 25
task-35-class-14-image-0-id: a4858n7ggst4
task-35-class-15-image-0-alphabet: armenian
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge02xdstsd.png
task-35-class-15-image-0-character-number: 02
task-35-class-15-image-0-id: a2akud1gdstsd
task-35-class-16-image-0-alphabet: mongolian
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg29hg1ofp.png
task-35-class-16-image-0-character-number: 29
task-35-class-16-image-0-id: a2pfktghg1ofp
task-35-class-17-image-0-alphabet: arcadian
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa178x6dcq.png
task-35-class-17-image-0-character-number: 17
task-35-class-17-image-0-id: a3kcinwwx6dcq
task-35-class-18-image-0-alphabet: old_cyrillic
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_43yrhm6.png
task-35-class-18-image-0-character-number: 43
task-35-class-18-image-0-id: a6fjbvuzrhm6
task-35-class-19-image-0-alphabet: gurmukhi
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm19sjstt.png
task-35-class-19-image-0-character-number: 19
task-35-class-19-image-0-id: aif7nboqjstt
task-35-class-2-image-0-alphabet: korean
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe40hep7xn.png
task-35-class-2-image-0-character-number: 40
task-35-class-2-image-0-id: a3mv1jtwep7xn
task-35-class-3-image-0-alphabet: latin
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi17hg1ofp.png
task-35-class-3-image-0-character-number: 17
task-35-class-3-image-0-id: a2pfktghg1ofp
task-35-class-4-image-0-alphabet: sylheti
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh07ipb1s.png
task-35-class-4-image-0-character-number: 07
task-35-class-4-image-0-id: avlbkm6qpb1s
task-35-class-5-image-0-alphabet: cyrillic
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi282x9yyn.png
task-35-class-5-image-0-character-number: 28
task-35-class-5-image-0-id: a1clejhbx9yyn
task-35-class-6-image-0-alphabet: futhorc
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh22cehcip.png
task-35-class-6-image-0-character-number: 22
task-35-class-6-image-0-id: a1s3njxhehcip
task-35-class-7-image-0-alphabet: kannada
