duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
task-29-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh24h5n03.png
task-29-class-6-image-0-character-number: 24
task-29-class-6-image-0-id: atvyxlwe5n03
task-29-class-7-image-0-alphabet: armenian
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e25ygand5.png
task-29-class-7-image-0-character-number: 25
task-29-class-7-image-0-id: a3d7xwp0gand5
task-29-class-8-image-0-alphabet: atemayar
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-29-class-8-image-0-character-number: 06
task-29-class-8-image-0-id: agst3co6usf8
task-29-class-9-image-0-alphabet: latin
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii02uyto4a.png
task-29-class-9-image-0-character-number: 02
task-29-class-9-image-0-id: a1j8s7giyto4a
task-29-correct-class: 12
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309658594569
task-29-time-of-finish-task: 1309658603662
task-29-time-of-show-classes: 1309658594601
task-29-window-height: 2400
task-29-window-width: 1215
task-3-anchor-image-0-alphabet: katakana
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia44ntwsqi.png
task-3-anchor-image-0-character-number: 44
task-3-anchor-image-0-id: a1jzp5xitwsqi
task-3-chosen-class: 12
task-3-class-0-image-0-alphabet: aurek_besh
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de1377cf5t.png
task-3-class-0-image-0-character-number: 13
task-3-class-0-image-0-id: a1w3fo0d7cf5t
task-3-class-1-image-0-alphabet: aurek_besh
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1779sph8.png
task-3-class-1-image-0-character-number: 17
task-3-class-1-image-0-id: a3ursdgs9sph8
task-3-class-10-image-0-alphabet: armenian
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe26hg1ofp.png
task-3-class-10-image-0-character-number: 26
task-3-class-10-image-0-id: a2pfktghg1ofp
task-3-class-11-image-0-alphabet: atemayar
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm17d0o6g.png
task-3-class-11-image-0-character-number: 17
task-3-class-11-image-0-id: ax5gghhj0o6g
task-3-class-12-image-0-alphabet: katakana
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa44txngce.png
task-3-class-12-image-0-character-number: 44
task-3-class-12-image-0-id: a2px0aywxngce
task-3-class-13-image-0-alphabet: kannada
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn38jbyt4l.png
task-3-class-13-image-0-character-number: 38
task-3-class-13-image-0-id: a17kqnuhbyt4l
task-3-class-14-image-0-alphabet: manipuri
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi027oebd.png
task-3-class-14-image-0-character-number: 02
task-3-class-14-image-0-id: aav4pzxdoebd
task-3-class-15-image-0-alphabet: magi
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0677cf5t.png
task-3-class-15-image-0-character-number: 06
task-3-class-15-image-0-id: a1w3fo0d7cf5t
task-3-class-16-image-0-alphabet: arcadian
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a24zzpfv0.png
task-3-class-16-image-0-character-number: 24
task-3-class-16-image-0-id: a2hhr703zpfv0
task-3-class-17-image-0-alphabet: futhorc
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh02cehcip.png
task-3-class-17-image-0-character-number: 02
task-3-class-17-image-0-id: a1s3njxhehcip
task-3-class-18-image-0-alphabet: gujarati
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea117n7bx.png
task-3-class-18-image-0-character-number: 11
task-3-class-18-image-0-id: ajf66jwen7bx
task-3-class-19-image-0-alphabet: korean
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2051ekue.png
task-3-class-19-image-0-character-number: 20
task-3-class-19-image-0-id: a39ivbdm1ekue
task-3-class-2-image-0-alphabet: tagalog
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-3-class-2-image-0-character-number: 05
task-3-class-2-image-0-id: a3qat9qkqumi2
task-3-class-3-image-0-alphabet: old_cyrillic
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_457oebd.png
task-3-class-3-image-0-character-number: 45
task-3-class-3-image-0-id: aav4pzxdoebd
task-3-class-4-image-0-alphabet: gujarati
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea357n7bx.png
task-3-class-4-image-0-character-number: 35
task-3-class-4-image-0-id: ajf66jwen7bx
task-3-class-5-image-0-alphabet: tagalog
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-3-class-5-image-0-character-number: 10
task-3-class-5-image-0-id: avlbkm6qpb1s
task-3-class-6-image-0-alphabet: gujarati
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a22ftxi9f.png
task-3-class-6-image-0-character-number: 22
task-3-class-6-image-0-id: a3amenm6txi9f
task-3-class-7-image-0-alphabet: magi
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi04fynz9j.png
task-3-class-7-image-0-character-number: 04
task-3-class-7-image-0-id: a1v0p79fynz9j
task-3-class-8-image-0-alphabet: atemayar
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-3-class-8-image-0-character-number: 23
task-3-class-8-image-0-id: avlbkm6qpb1s
task-3-class-9-image-0-alphabet: cyrillic
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0777cf5t.png
task-3-class-9-image-0-character-number: 07
task-3-class-9-image-0-id: a1w3fo0d7cf5t
task-3-correct-class: 12
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309658293946
task-3-time-of-finish-task: 1309658299622
task-3-time-of-show-classes: 1309658293967
task-3-window-height: 2400
task-3-window-width: 1215
task-30-anchor-image-0-alphabet: arcadian
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa20ipb1s.png
task-30-anchor-image-0-character-number: 20
task-30-anchor-image-0-id: avlbkm6qpb1s
task-30-chosen-class: 2
task-30-class-0-image-0-alphabet: arcadian
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa20znkucn.png
task-30-class-0-image-0-character-number: 20
task-30-class-0-image-0-id: a3pkun3onkucn
task-30-class-1-image-0-alphabet: old_cyrillic
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_31371cx1.png
task-30-class-1-image-0-character-number: 31
task-30-class-1-image-0-id: a2zl358o71cx1
task-30-class-10-image-0-alphabet: myanmar
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen107n7bx.png
task-30-class-10-image-0-character-number: 10
task-30-class-10-image-0-id: ajf66jwen7bx
task-30-class-11-image-0-alphabet: manipuri
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi220s9sb.png
task-30-class-11-image-0-character-number: 22
task-30-class-11-image-0-id: a3qwezeps9sb
task-30-class-12-image-0-alphabet: atemayar
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm26d0o6g.png
task-30-class-12-image-0-character-number: 26
task-30-class-12-image-0-id: ax5gghhj0o6g
task-30-class-13-image-0-alphabet: arcadian
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca13gcvl35.png
task-30-class-13-image-0-character-number: 13
task-30-class-13-image-0-id: a1qku9mccvl35
task-30-class-14-image-0-alphabet: myanmar
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on17znkucn.png
task-30-class-14-image-0-character-number: 17
task-30-class-14-image-0-id: a3pkun3onkucn
task-30-class-15-image-0-alphabet: atemayar
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m148sfxpy.png
task-30-class-15-image-0-character-number: 14
task-30-class-15-image-0-id: a1z59eb5sfxpy
task-30-class-16-image-0-alphabet: arcadian
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va10r0a30.png
task-30-class-16-image-0-character-number: 10
task-30-class-16-image-0-id: aljsxt6v0a30
task-30-class-17-image-0-alphabet: latin
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni26vx4hm.png
task-30-class-17-image-0-character-number: 26
task-30-class-17-image-0-id: a2ef2hjnx4hm
task-30-class-18-image-0-alphabet: myanmar
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-30-class-18-image-0-character-number: 32
task-30-class-18-image-0-id: adc8vbkoocrr
task-30-class-19-image-0-alphabet: cyrillic
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi26hg1ofp.png
task-30-class-19-image-0-character-number: 26
task-30-class-19-image-0-id: a2pfktghg1ofp
task-30-class-2-image-0-alphabet: manipuri
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i03lczvx.png
task-30-class-2-image-0-character-number: 03
task-30-class-2-image-0-id: alvg2ey5czvx
task-30-class-3-image-0-alphabet: manipuri
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi350s9sb.png
task-30-class-3-image-0-character-number: 35
task-30-class-3-image-0-id: a3qwezeps9sb
task-30-class-4-image-0-alphabet: ojibwe
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb13ipb1s.png
task-30-class-4-image-0-character-number: 13
task-30-class-4-image-0-id: avlbkm6qpb1s
task-30-class-5-image-0-alphabet: sylheti
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh22ooa9ge.png
task-30-class-5-image-0-character-number: 22
task-30-class-5-image-0-id: a1a25pyfoa9ge
task-30-class-6-image-0-alphabet: ulog
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg201m1nyz.png
task-30-class-6-image-0-character-number: 20
task-30-class-6-image-0-id: a3r9q9wqm1nyz
task-30-class-7-image-0-alphabet: ulog
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g05aanv7m.png
task-30-class-7-image-0-character-number: 05
task-30-class-7-image-0-id: a39600k8anv7m
task-30-class-8-image-0-alphabet: katakana
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a08qx14u0.png
task-30-class-8-image-0-character-number: 08
task-30-class-8-image-0-id: a3j1pp96x14u0
task-30-class-9-image-0-alphabet: gujarati
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma04f9076e.png
task-30-class-9-image-0-character-number: 04
task-30-class-9-image-0-id: a2jp5x5m9076e
task-30-correct-class: 0
task-30-is-correct-answer: false
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658608516
task-30-time-of-finish-task: 1309658659554
task-30-time-of-show-classes: 1309658608546
task-30-window-height: 2400
task-30-window-width: 1215
task-31-anchor-image-0-alphabet: atemayar
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm19gcvl35.png
task-31-anchor-image-0-character-number: 19
task-31-anchor-image-0-id: a1qku9mccvl35
task-31-chosen-class: 18
task-31-class-0-image-0-alphabet: armenian
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe27cehcip.png
task-31-class-0-image-0-character-number: 27
task-31-class-0-image-0-id: a1s3njxhehcip
task-31-class-1-image-0-alphabet: korean
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge30xdstsd.png
task-31-class-1-image-0-character-number: 30
task-31-class-1-image-0-id: a2akud1gdstsd
task-31-class-10-image-0-alphabet: gujarati
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea077n7bx.png
task-31-class-10-image-0-character-number: 07
task-31-class-10-image-0-id: ajf66jwen7bx
task-31-class-11-image-0-alphabet: manipuri
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii13nt3pc.png
task-31-class-11-image-0-character-number: 13
task-31-class-11-image-0-id: a5379luit3pc
task-31-class-12-image-0-alphabet: gurmukhi
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0673bp7c.png
task-31-class-12-image-0-character-number: 06
task-31-class-12-image-0-id: a1v2bhnd3bp7c
task-31-class-13-image-0-alphabet: gujarati
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a13jvf6z.png
task-31-class-13-image-0-character-number: 13
task-31-class-13-image-0-id: aghrkle9vf6z
task-31-class-14-image-0-alphabet: katakana
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha03cehcip.png
task-31-class-14-image-0-character-number: 03
task-31-class-14-image-0-id: a1s3njxhehcip
task-31-class-15-image-0-alphabet: sylheti
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh08zzw6q.png
task-31-class-15-image-0-character-number: 08
task-31-class-15-image-0-id: amynpl5xzw6q
task-31-class-16-image-0-alphabet: mongolian
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg16ipb1s.png
task-31-class-16-image-0-character-number: 16
task-31-class-16-image-0-id: avlbkm6qpb1s
task-31-class-17-image-0-alphabet: atlantean
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa171m1nyz.png
task-31-class-17-image-0-character-number: 17
task-31-class-17-image-0-id: a3r9q9wqm1nyz
task-31-class-18-image-0-alphabet: atemayar
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom19lpzden.png
task-31-class-18-image-0-character-number: 19
task-31-class-18-image-0-id: a1manxzopzden
task-31-class-19-image-0-alphabet: ojibwe
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb03f0uve1.png
task-31-class-19-image-0-character-number: 03
task-31-class-19-image-0-id: a2sr0exg0uve1
task-31-class-2-image-0-alphabet: gujarati
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga283gst4.png
task-31-class-2-image-0-character-number: 28
task-31-class-2-image-0-id: a4858n7ggst4
task-31-class-3-image-0-alphabet: ulog
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg206qumi2.png
task-31-class-3-image-0-character-number: 20
task-31-class-3-image-0-id: a3qat9qkqumi2
task-31-class-4-image-0-alphabet: atlantean
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia25uyto4a.png
task-31-class-4-image-0-character-number: 25
task-31-class-4-image-0-id: a1j8s7giyto4a
task-31-class-5-image-0-alphabet: mongolian
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg062x9yyn.png
task-31-class-5-image-0-character-number: 06
task-31-class-5-image-0-id: a1clejhbx9yyn
task-31-class-6-image-0-alphabet: atlantean
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa23ooa9ge.png
task-31-class-6-image-0-character-number: 23
task-31-class-6-image-0-id: a1a25pyfoa9ge
task-31-class-7-image-0-alphabet: armenian
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e32pgyghj.png
task-31-class-7-image-0-character-number: 32
task-31-class-7-image-0-id: a2ja8qb8gyghj
task-31-class-8-image-0-alphabet: katakana
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa315xilp1.png
task-31-class-8-image-0-character-number: 31
task-31-class-8-image-0-id: a3qx43swxilp1
task-31-class-9-image-0-alphabet: katakana
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za47by4vmu.png
task-31-class-9-image-0-character-number: 47
task-31-class-9-image-0-id: a218tf4zy4vmu
task-31-correct-class: 18
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658659587
task-31-time-of-finish-task: 1309658669634
task-31-time-of-show-classes: 1309658659617
task-31-window-height: 2400
task-31-window-width: 1215
task-32-anchor-image-0-alphabet: kannada
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn36xdstsd.png
task-32-anchor-image-0-character-number: 36
task-32-anchor-image-0-id: a2akud1gdstsd
task-32-chosen-class: 17
task-32-class-0-image-0-alphabet: old_cyrillic
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_35471ms5.png
task-32-class-0-image-0-character-number: 35
task-32-class-0-image-0-id: a2ihlep071ms5
task-32-class-1-image-0-alphabet: manipuri
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi29lpzden.png
task-32-class-1-image-0-character-number: 29
task-32-class-1-image-0-id: a1manxzopzden
task-32-class-10-image-0-alphabet: gujarati
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea117n7bx.png
task-32-class-10-image-0-character-number: 11
task-32-class-10-image-0-id: ajf66jwen7bx
task-32-class-11-image-0-alphabet: magi
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii16uyto4a.png
task-32-class-11-image-0-character-number: 16
task-32-class-11-image-0-id: a1j8s7giyto4a
task-32-class-12-image-0-alphabet: inuktitut
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0977cf5t.png
task-32-class-12-image-0-character-number: 09
task-32-class-12-image-0-id: a1w3fo0d7cf5t
task-32-class-13-image-0-alphabet: tagalog
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna04s31zvf.png
task-32-class-13-image-0-character-number: 04
task-32-class-13-image-0-id: a1l2fzyn31zvf
task-32-class-14-image-0-alphabet: sylheti
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih09uyto4a.png
task-32-class-14-image-0-character-number: 09
task-32-class-14-image-0-id: a1j8s7giyto4a
task-32-class-15-image-0-alphabet: latin
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki186qumi2.png
task-32-class-15-image-0-character-number: 18
task-32-class-15-image-0-id: a3qat9qkqumi2
task-32-class-16-image-0-alphabet: atlantean
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa01ipb1s.png
task-32-class-16-image-0-character-number: 01
task-32-class-16-image-0-id: avlbkm6qpb1s
task-32-class-17-image-0-alphabet: kannada
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon36lpzden.png
task-32-class-17-image-0-character-number: 36
task-32-class-17-image-0-id: a1manxzopzden
task-32-class-18-image-0-alphabet: manipuri
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi36rn1ze6.png
task-32-class-18-image-0-character-number: 36
task-32-class-18-image-0-id: a1ub6rqon1ze6
task-32-class-19-image-0-alphabet: latin
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1983qow7.png
task-32-class-19-image-0-character-number: 19
task-32-class-19-image-0-id: a1m5xx9g3qow7
task-32-class-2-image-0-alphabet: armenian
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie33nt3pc.png
task-32-class-2-image-0-character-number: 33
task-32-class-2-image-0-id: a5379luit3pc
task-32-class-3-image-0-alphabet: greek
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue14ryipxm.png
task-32-class-3-image-0-character-number: 14
task-32-class-3-image-0-id: a19ax8zuyipxm
task-32-class-4-image-0-alphabet: armenian
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe25cehcip.png
task-32-class-4-image-0-character-number: 25
task-32-class-4-image-0-id: a1s3njxhehcip
task-32-class-5-image-0-alphabet: gujarati
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa15lpzden.png
task-32-class-5-image-0-character-number: 15
task-32-class-5-image-0-id: a1manxzopzden
task-32-class-6-image-0-alphabet: cyrillic
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi18yrhm6.png
task-32-class-6-image-0-character-number: 18
task-32-class-6-image-0-id: a6fjbvuzrhm6
task-32-class-7-image-0-alphabet: mongolian
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g11jvf6z.png
task-32-class-7-image-0-character-number: 11
task-32-class-7-image-0-id: aghrkle9vf6z
task-32-class-8-image-0-alphabet: aurek_besh
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke176qumi2.png
task-32-class-8-image-0-character-number: 17
task-32-class-8-image-0-id: a3qat9qkqumi2
task-32-class-9-image-0-alphabet: tagalog
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa16klsq0r.png
task-32-class-9-image-0-character-number: 16
task-32-class-9-image-0-id: a1ehrxjplsq0r
task-32-correct-class: 17
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658669670
task-32-time-of-finish-task: 1309658675962
task-32-time-of-show-classes: 1309658669702
task-32-window-height: 2400
task-32-window-width: 1215
task-33-anchor-image-0-alphabet: tagalog
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va11r0a30.png
task-33-anchor-image-0-character-number: 11
task-33-anchor-image-0-id: aljsxt6v0a30
task-33-chosen-class: 14
task-33-class-0-image-0-alphabet: kannada
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn417oebd.png
task-33-class-0-image-0-character-number: 41
task-33-class-0-image-0-id: aav4pzxdoebd
task-33-class-1-image-0-alphabet: old_cyrillic
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_26kx8o5j.png
task-33-class-1-image-0-character-number: 26
task-33-class-1-image-0-id: a2sm10kix8o5j
task-33-class-10-image-0-alphabet: gurmukhi
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim45nt3pc.png
task-33-class-10-image-0-character-number: 45
task-33-class-10-image-0-id: a5379luit3pc
task-33-class-11-image-0-alphabet: kannada
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3843zy37.png
task-33-class-11-image-0-character-number: 38
task-33-class-11-image-0-id: a3bb99mn3zy37
task-33-class-12-image-0-alphabet: sylheti
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh27r0a30.png
task-33-class-12-image-0-character-number: 27
task-33-class-12-image-0-id: aljsxt6v0a30
task-33-class-13-image-0-alphabet: sylheti
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h26n5spo8.png
task-33-class-13-image-0-character-number: 26
task-33-class-13-image-0-id: a30xq7555spo8
task-33-class-14-image-0-alphabet: tagalog
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea117n7bx.png
task-33-class-14-image-0-character-number: 11
task-33-class-14-image-0-id: ajf66jwen7bx
task-33-class-15-image-0-alphabet: atlantean
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa12zzw6q.png
task-33-class-15-image-0-character-number: 12
task-33-class-15-image-0-id: amynpl5xzw6q
task-33-class-16-image-0-alphabet: aurek_besh
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke236qumi2.png
task-33-class-16-image-0-character-number: 23
task-33-class-16-image-0-id: a3qat9qkqumi2
task-33-class-17-image-0-alphabet: korean
