duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-30-class-14-image-0-character-number: 26
task-30-class-14-image-0-id: avlbkm6qpb1s
task-30-class-15-image-0-alphabet: kannada
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn29z3zlo.png
task-30-class-15-image-0-character-number: 29
task-30-class-15-image-0-id: apd0da9x3zlo
task-30-class-16-image-0-alphabet: atlantean
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va19r0a30.png
task-30-class-16-image-0-character-number: 19
task-30-class-16-image-0-id: aljsxt6v0a30
task-30-class-17-image-0-alphabet: magi
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi14ipb1s.png
task-30-class-17-image-0-character-number: 14
task-30-class-17-image-0-id: avlbkm6qpb1s
task-30-class-18-image-0-alphabet: manipuri
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi19rn1ze6.png
task-30-class-18-image-0-character-number: 19
task-30-class-18-image-0-id: a1ub6rqon1ze6
task-30-class-19-image-0-alphabet: myanmar
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn18r0a30.png
task-30-class-19-image-0-character-number: 18
task-30-class-19-image-0-id: aljsxt6v0a30
task-30-class-2-image-0-alphabet: myanmar
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-30-class-2-image-0-character-number: 08
task-30-class-2-image-0-id: a1ehrxjplsq0r
task-30-class-3-image-0-alphabet: ulog
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g26qx14u0.png
task-30-class-3-image-0-character-number: 26
task-30-class-3-image-0-id: a3j1pp96x14u0
task-30-class-4-image-0-alphabet: latin
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi12cehcip.png
task-30-class-4-image-0-character-number: 12
task-30-class-4-image-0-id: a1s3njxhehcip
task-30-class-5-image-0-alphabet: ojibwe
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb07c6zhxe.png
task-30-class-5-image-0-character-number: 07
task-30-class-5-image-0-id: a2zgj7iq6zhxe
task-30-class-6-image-0-alphabet: atlantean
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a10lczvx.png
task-30-class-6-image-0-character-number: 10
task-30-class-6-image-0-id: alvg2ey5czvx
task-30-class-7-image-0-alphabet: old_cyrillic
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_240jlm4x.png
task-30-class-7-image-0-character-number: 24
task-30-class-7-image-0-id: a2ernxe6jlm4x
task-30-class-8-image-0-alphabet: mongolian
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg25icsia2.png
task-30-class-8-image-0-character-number: 25
task-30-class-8-image-0-id: a31xqftzcsia2
task-30-class-9-image-0-alphabet: greek
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe15ipb1s.png
task-30-class-9-image-0-character-number: 15
task-30-class-9-image-0-id: avlbkm6qpb1s
task-30-correct-class: 4
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658081758
task-30-time-of-finish-task: 1309658086828
task-30-time-of-show-classes: 1309658081771
task-30-window-height: 2400
task-30-window-width: 1298
task-31-anchor-image-0-alphabet: ulog
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og02znkucn.png
task-31-anchor-image-0-character-number: 02
task-31-anchor-image-0-id: a3pkun3onkucn
task-31-chosen-class: 18
task-31-class-0-image-0-alphabet: gurmukhi
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm14xlwrg1.png
task-31-class-0-image-0-character-number: 14
task-31-class-0-image-0-id: a2b6a8qnlwrg1
task-31-class-1-image-0-alphabet: ojibwe
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb05hep7xn.png
task-31-class-1-image-0-character-number: 05
task-31-class-1-image-0-id: a3mv1jtwep7xn
task-31-class-10-image-0-alphabet: kannada
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn10wer8ps.png
task-31-class-10-image-0-character-number: 10
task-31-class-10-image-0-id: a17okp0cer8ps
task-31-class-11-image-0-alphabet: greek
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue01gfbr7l.png
task-31-class-11-image-0-character-number: 01
task-31-class-11-image-0-id: a3s82ohufbr7l
task-31-class-12-image-0-alphabet: myanmar
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn24ipb1s.png
task-31-class-12-image-0-character-number: 24
task-31-class-12-image-0-id: avlbkm6qpb1s
task-31-class-13-image-0-alphabet: arcadian
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va19r0a30.png
task-31-class-13-image-0-character-number: 19
task-31-class-13-image-0-id: aljsxt6v0a30
task-31-class-14-image-0-alphabet: old_cyrillic
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_37kx8o5j.png
task-31-class-14-image-0-character-number: 37
task-31-class-14-image-0-id: a2sm10kix8o5j
task-31-class-15-image-0-alphabet: ulog
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg129088ib.png
task-31-class-15-image-0-character-number: 12
task-31-class-15-image-0-id: a2obf26c088ib
task-31-class-16-image-0-alphabet: atlantean
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a25jvf6z.png
task-31-class-16-image-0-character-number: 25
task-31-class-16-image-0-id: aghrkle9vf6z
task-31-class-17-image-0-alphabet: latin
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi07fwae0.png
task-31-class-17-image-0-character-number: 07
task-31-class-17-image-0-id: awq981npwae0
task-31-class-18-image-0-alphabet: ulog
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg022dhix.png
task-31-class-18-image-0-character-number: 02
task-31-class-18-image-0-id: ay0bjcgydhix
task-31-class-19-image-0-alphabet: gujarati
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2511oajm.png
task-31-class-19-image-0-character-number: 25
task-31-class-19-image-0-id: a2ujfix71oajm
task-31-class-2-image-0-alphabet: ulog
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g17aanv7m.png
task-31-class-2-image-0-character-number: 17
task-31-class-2-image-0-id: a39600k8anv7m
task-31-class-3-image-0-alphabet: futhorc
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh26axa56f.png
task-31-class-3-image-0-character-number: 26
task-31-class-3-image-0-id: a2cf5xsgxa56f
task-31-class-4-image-0-alphabet: armenian
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie07nt3pc.png
task-31-class-4-image-0-character-number: 07
task-31-class-4-image-0-id: a5379luit3pc
task-31-class-5-image-0-alphabet: arcadian
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a050jlm4x.png
task-31-class-5-image-0-character-number: 05
task-31-class-5-image-0-id: a2ernxe6jlm4x
task-31-class-6-image-0-alphabet: ulog
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig18uyto4a.png
task-31-class-6-image-0-character-number: 18
task-31-class-6-image-0-id: a1j8s7giyto4a
task-31-class-7-image-0-alphabet: gurmukhi
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m10tmekh.png
task-31-class-7-image-0-character-number: 10
task-31-class-7-image-0-id: amyau7q7mekh
task-31-class-8-image-0-alphabet: atlantean
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha06hg1ofp.png
task-31-class-8-image-0-character-number: 06
task-31-class-8-image-0-id: a2pfktghg1ofp
task-31-class-9-image-0-alphabet: old_cyrillic
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_17hep7xn.png
task-31-class-9-image-0-character-number: 17
task-31-class-9-image-0-id: a3mv1jtwep7xn
task-31-correct-class: 18
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658086858
task-31-time-of-finish-task: 1309658094370
task-31-time-of-show-classes: 1309658086871
task-31-window-height: 2400
task-31-window-width: 1298
task-32-anchor-image-0-alphabet: myanmar
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n22qx14u0.png
task-32-anchor-image-0-character-number: 22
task-32-anchor-image-0-id: a3j1pp96x14u0
task-32-chosen-class: 9
task-32-class-0-image-0-alphabet: latin
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0183qow7.png
task-32-class-0-image-0-character-number: 01
task-32-class-0-image-0-id: a1m5xx9g3qow7
task-32-class-1-image-0-alphabet: myanmar
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn21klsq0r.png
task-32-class-1-image-0-character-number: 21
task-32-class-1-image-0-id: a1ehrxjplsq0r
task-32-class-10-image-0-alphabet: arcadian
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa128x6dcq.png
task-32-class-10-image-0-character-number: 12
task-32-class-10-image-0-id: a3kcinwwx6dcq
task-32-class-11-image-0-alphabet: katakana
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa20hep7xn.png
task-32-class-11-image-0-character-number: 20
task-32-class-11-image-0-id: a3mv1jtwep7xn
task-32-class-12-image-0-alphabet: cyrillic
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di3277cf5t.png
task-32-class-12-image-0-character-number: 32
task-32-class-12-image-0-id: a1w3fo0d7cf5t
task-32-class-13-image-0-alphabet: korean
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue16fh14ls.png
task-32-class-13-image-0-character-number: 16
task-32-class-13-image-0-id: a2nm1qzuh14ls
task-32-class-14-image-0-alphabet: old_cyrillic
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_33yrhm6.png
task-32-class-14-image-0-character-number: 33
task-32-class-14-image-0-id: a6fjbvuzrhm6
task-32-class-15-image-0-alphabet: manipuri
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki40thh7dh.png
task-32-class-15-image-0-character-number: 40
task-32-class-15-image-0-id: a283nw6khh7dh
task-32-class-16-image-0-alphabet: mongolian
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg09hep7xn.png
task-32-class-16-image-0-character-number: 09
task-32-class-16-image-0-id: a3mv1jtwep7xn
task-32-class-17-image-0-alphabet: aurek_besh
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe20klsq0r.png
task-32-class-17-image-0-character-number: 20
task-32-class-17-image-0-id: a1ehrxjplsq0r
task-32-class-18-image-0-alphabet: armenian
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue04qlmpep.png
task-32-class-18-image-0-character-number: 04
task-32-class-18-image-0-id: a2xl654ulmpep
task-32-class-19-image-0-alphabet: cyrillic
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi21r0a30.png
task-32-class-19-image-0-character-number: 21
task-32-class-19-image-0-id: aljsxt6v0a30
task-32-class-2-image-0-alphabet: kannada
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn21xdstsd.png
task-32-class-2-image-0-character-number: 21
task-32-class-2-image-0-id: a2akud1gdstsd
task-32-class-3-image-0-alphabet: gujarati
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha30hg1ofp.png
task-32-class-3-image-0-character-number: 30
task-32-class-3-image-0-id: a2pfktghg1ofp
task-32-class-4-image-0-alphabet: manipuri
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i091ia38.png
task-32-class-4-image-0-character-number: 09
task-32-class-4-image-0-id: azdw6062ia38
task-32-class-5-image-0-alphabet: gujarati
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha36hg1ofp.png
task-32-class-5-image-0-character-number: 36
task-32-class-5-image-0-id: a2pfktghg1ofp
task-32-class-6-image-0-alphabet: greek
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe13hg1ofp.png
task-32-class-6-image-0-character-number: 13
task-32-class-6-image-0-id: a2pfktghg1ofp
task-32-class-7-image-0-alphabet: mongolian
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg26ooa9ge.png
task-32-class-7-image-0-character-number: 26
task-32-class-7-image-0-id: a1a25pyfoa9ge
task-32-class-8-image-0-alphabet: gurmukhi
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m13ftxi9f.png
task-32-class-8-image-0-character-number: 13
task-32-class-8-image-0-id: a3amenm6txi9f
task-32-class-9-image-0-alphabet: myanmar
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon22vocrr.png
task-32-class-9-image-0-character-number: 22
task-32-class-9-image-0-id: adc8vbkoocrr
task-32-correct-class: 9
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658094396
task-32-time-of-finish-task: 1309658102431
task-32-time-of-show-classes: 1309658094411
task-32-window-height: 2400
task-32-window-width: 1298
task-33-anchor-image-0-alphabet: kannada
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n28jvf6z.png
task-33-anchor-image-0-character-number: 28
task-33-anchor-image-0-id: aghrkle9vf6z
task-33-chosen-class: 18
task-33-class-0-image-0-alphabet: mongolian
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg04ujezd1.png
task-33-class-0-image-0-character-number: 04
task-33-class-0-image-0-id: a3m0kt6kjezd1
task-33-class-1-image-0-alphabet: armenian
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de01u2nbih.png
task-33-class-1-image-0-character-number: 01
task-33-class-1-image-0-id: a12xm86d2nbih
task-33-class-10-image-0-alphabet: ulog
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg112dhix.png
task-33-class-10-image-0-character-number: 11
task-33-class-10-image-0-id: ay0bjcgydhix
task-33-class-11-image-0-alphabet: sylheti
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh25r0a30.png
task-33-class-11-image-0-character-number: 25
task-33-class-11-image-0-id: aljsxt6v0a30
task-33-class-12-image-0-alphabet: greek
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e248sfxpy.png
task-33-class-12-image-0-character-number: 24
task-33-class-12-image-0-id: a1z59eb5sfxpy
task-33-class-13-image-0-alphabet: aurek_besh
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe18bl1s1r.png
task-33-class-13-image-0-character-number: 18
task-33-class-13-image-0-id: a320mrsfl1s1r
task-33-class-14-image-0-alphabet: gurmukhi
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm262x9yyn.png
task-33-class-14-image-0-character-number: 26
task-33-class-14-image-0-id: a1clejhbx9yyn
task-33-class-15-image-0-alphabet: atlantean
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca15gcvl35.png
task-33-class-15-image-0-character-number: 15
task-33-class-15-image-0-id: a1qku9mccvl35
task-33-class-16-image-0-alphabet: arcadian
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha04hg1ofp.png
task-33-class-16-image-0-character-number: 04
task-33-class-16-image-0-id: a2pfktghg1ofp
task-33-class-17-image-0-alphabet: manipuri
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi08xdstsd.png
task-33-class-17-image-0-character-number: 08
task-33-class-17-image-0-id: a2akud1gdstsd
task-33-class-18-image-0-alphabet: kannada
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n289ofnar.png
task-33-class-18-image-0-character-number: 28
task-33-class-18-image-0-id: a1xtebm2ofnar
task-33-class-19-image-0-alphabet: cyrillic
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi072dhix.png
task-33-class-19-image-0-character-number: 07
task-33-class-19-image-0-id: ay0bjcgydhix
task-33-class-2-image-0-alphabet: aurek_besh
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve17r0a30.png
task-33-class-2-image-0-character-number: 17
task-33-class-2-image-0-id: aljsxt6v0a30
task-33-class-3-image-0-alphabet: magi
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki15ujezd1.png
task-33-class-3-image-0-character-number: 15
task-33-class-3-image-0-id: a3m0kt6kjezd1
task-33-class-4-image-0-alphabet: ojibwe
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb12r0a30.png
task-33-class-4-image-0-character-number: 12
task-33-class-4-image-0-id: aljsxt6v0a30
task-33-class-5-image-0-alphabet: ojibwe
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb062dhix.png
task-33-class-5-image-0-character-number: 06
task-33-class-5-image-0-id: ay0bjcgydhix
task-33-class-6-image-0-alphabet: arcadian
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka26kwfyfm.png
task-33-class-6-image-0-character-number: 26
task-33-class-6-image-0-id: a3b031ykwfyfm
task-33-class-7-image-0-alphabet: tagalog
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa08zzw6q.png
task-33-class-7-image-0-character-number: 08
task-33-class-7-image-0-id: amynpl5xzw6q
task-33-class-8-image-0-alphabet: gujarati
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a06jvf6z.png
task-33-class-8-image-0-character-number: 06
task-33-class-8-image-0-id: aghrkle9vf6z
task-33-class-9-image-0-alphabet: manipuri
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i301ia38.png
task-33-class-9-image-0-character-number: 30
task-33-class-9-image-0-id: azdw6062ia38
task-33-correct-class: 18
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658102462
task-33-time-of-finish-task: 1309658118626
task-33-time-of-show-classes: 1309658102474
task-33-window-height: 2400
task-33-window-width: 1298
task-34-anchor-image-0-alphabet: ulog
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg18kwfyfm.png
task-34-anchor-image-0-character-number: 18
task-34-anchor-image-0-id: a3b031ykwfyfm
task-34-chosen-class: 1
task-34-class-0-image-0-alphabet: latin
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di13u2nbih.png
task-34-class-0-image-0-character-number: 13
task-34-class-0-image-0-id: a12xm86d2nbih
task-34-class-1-image-0-alphabet: ulog
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig18uyto4a.png
task-34-class-1-image-0-character-number: 18
task-34-class-1-image-0-id: a1j8s7giyto4a
task-34-class-10-image-0-alphabet: katakana
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a201sgo9u.png
task-34-class-10-image-0-character-number: 20
task-34-class-10-image-0-id: a2m9dar9sgo9u
task-34-class-11-image-0-alphabet: cyrillic
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei20wj2ykp.png
task-34-class-11-image-0-character-number: 20
task-34-class-11-image-0-id: a3stxecej2ykp
task-34-class-12-image-0-alphabet: atemayar
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m021ia38.png
task-34-class-12-image-0-character-number: 02
task-34-class-12-image-0-id: azdw6062ia38
task-34-class-13-image-0-alphabet: atemayar
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm22ipb1s.png
task-34-class-13-image-0-character-number: 22
task-34-class-13-image-0-id: avlbkm6qpb1s
task-34-class-14-image-0-alphabet: aurek_besh
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze20yrhm6.png
task-34-class-14-image-0-character-number: 20
task-34-class-14-image-0-id: a6fjbvuzrhm6
task-34-class-15-image-0-alphabet: korean
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe06fynz9j.png
task-34-class-15-image-0-character-number: 06
task-34-class-15-image-0-id: a1v0p79fynz9j
task-34-class-16-image-0-alphabet: gurmukhi
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm35xlwrg1.png
task-34-class-16-image-0-character-number: 35
task-34-class-16-image-0-id: a2b6a8qnlwrg1
task-34-class-17-image-0-alphabet: tagalog
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-34-class-17-image-0-character-number: 01
task-34-class-17-image-0-id: a1ehrxjplsq0r
task-34-class-18-image-0-alphabet: manipuri
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1448gkgu.png
task-34-class-18-image-0-character-number: 14
task-34-class-18-image-0-id: a37lvcje8gkgu
task-34-class-19-image-0-alphabet: armenian
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe020vakhn.png
task-34-class-19-image-0-character-number: 02
task-34-class-19-image-0-id: a38y85uxvakhn
task-34-class-2-image-0-alphabet: sylheti
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh22znkucn.png
task-34-class-2-image-0-character-number: 22
task-34-class-2-image-0-id: a3pkun3onkucn
task-34-class-3-image-0-alphabet: katakana
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia23kx8o5j.png
task-34-class-3-image-0-character-number: 23
task-34-class-3-image-0-id: a2sm10kix8o5j
task-34-class-4-image-0-alphabet: futhorc
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh24bl1s1r.png
task-34-class-4-image-0-character-number: 24
task-34-class-4-image-0-id: a320mrsfl1s1r
task-34-class-5-image-0-alphabet: atemayar
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm19icsia2.png
task-34-class-5-image-0-character-number: 19
task-34-class-5-image-0-id: a31xqftzcsia2
task-34-class-6-image-0-alphabet: sylheti
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-34-class-6-image-0-character-number: 17
task-34-class-6-image-0-id: a3209gno9duil
task-34-class-7-image-0-alphabet: ojibwe
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb12cehcip.png
task-34-class-7-image-0-character-number: 12
task-34-class-7-image-0-id: a1s3njxhehcip
task-34-class-8-image-0-alphabet: inuktitut
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk16r0a30.png
task-34-class-8-image-0-character-number: 16
task-34-class-8-image-0-id: aljsxt6v0a30
task-34-class-9-image-0-alphabet: katakana
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha22cehcip.png
task-34-class-9-image-0-character-number: 22
task-34-class-9-image-0-id: a1s3njxhehcip
task-34-correct-class: 1
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658118657
task-34-time-of-finish-task: 1309658128166
task-34-time-of-show-classes: 1309658118671
task-34-window-height: 2400
task-34-window-width: 1298
task-35-anchor-image-0-alphabet: tagalog
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
