duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
task-16-example-alphabet: inuktitut
task-16-example-character-number: 11
task-16-example-id: a315xddd8j4x8
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 16
task-16-test-id: a3j1pp96x14u0
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-16-time-of-doTask: 1294200172682
task-16-time-of-doneTask: 1294200177736
task-16-time-of-showExample: 1294200174684
task-16-time-of-showFirstHint: 1294200173184
task-16-time-of-showNoise: 1294200174746
task-16-time-of-showSecondHint: 1294200173684
task-16-time-of-showTest: 1294200175744
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1811
task-160-example-alphabet: korean
task-160-example-character-number: 17
task-160-example-id: a2ernxe6jlm4x
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 01
task-160-test-id: ae0ibwt7asth
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-160-time-of-doTask: 1294200991454
task-160-time-of-doneTask: 1294200996317
task-160-time-of-showExample: 1294200993445
task-160-time-of-showFirstHint: 1294200991944
task-160-time-of-showNoise: 1294200993508
task-160-time-of-showSecondHint: 1294200992445
task-160-time-of-showTest: 1294200994505
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1023
task-161-example-alphabet: tagalog
task-161-example-character-number: 10
task-161-example-id: a1l2fzyn31zvf
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 12
task-161-test-id: a1vzhyp8yvxkz
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-161-time-of-doTask: 1294200996347
task-161-time-of-doneTask: 1294201000433
task-161-time-of-showExample: 1294200998345
task-161-time-of-showFirstHint: 1294200996846
task-161-time-of-showNoise: 1294200998409
task-161-time-of-showSecondHint: 1294200997345
task-161-time-of-showTest: 1294200999410
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 980
task-162-example-alphabet: myanmar
task-162-example-character-number: 34
task-162-example-id: a1clejhbx9yyn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 03
task-162-test-id: a1manxzopzden
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-162-time-of-doTask: 1294201000465
task-162-time-of-doneTask: 1294201004489
task-162-time-of-showExample: 1294201002461
task-162-time-of-showFirstHint: 1294201000963
task-162-time-of-showNoise: 1294201002522
task-162-time-of-showSecondHint: 1294201001462
task-162-time-of-showTest: 1294201003509
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1661
task-163-example-alphabet: korean
task-163-example-character-number: 03
task-163-example-id: a3bb99mn3zy37
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 03
task-163-test-id: aav4pzxdoebd
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-163-time-of-doTask: 1294201004529
task-163-time-of-doneTask: 1294201009245
task-163-time-of-showExample: 1294201006525
task-163-time-of-showFirstHint: 1294201005029
task-163-time-of-showNoise: 1294201006586
task-163-time-of-showSecondHint: 1294201005525
task-163-time-of-showTest: 1294201007584
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1685
task-164-example-alphabet: atemayar
task-164-example-character-number: 06
task-164-example-id: a3m0kt6kjezd1
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 11
task-164-test-id: a1manxzopzden
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-164-time-of-doTask: 1294201009275
task-164-time-of-doneTask: 1294201014017
task-164-time-of-showExample: 1294201011272
task-164-time-of-showFirstHint: 1294201009774
task-164-time-of-showNoise: 1294201011332
task-164-time-of-showSecondHint: 1294201010272
task-164-time-of-showTest: 1294201012332
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1910
task-165-example-alphabet: tagalog
task-165-example-character-number: 06
task-165-example-id: amynpl5xzw6q
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 12
task-165-test-id: a1manxzopzden
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-165-time-of-doTask: 1294201014048
task-165-time-of-doneTask: 1294201019017
task-165-time-of-showExample: 1294201016046
task-165-time-of-showFirstHint: 1294201014546
task-165-time-of-showNoise: 1294201016110
task-165-time-of-showSecondHint: 1294201015044
task-165-time-of-showTest: 1294201017107
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1145
task-166-example-alphabet: myanmar
task-166-example-character-number: 34
task-166-example-id: a1s3njxhehcip
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 04
task-166-test-id: a1stvgjqfl5kk
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-166-time-of-doTask: 1294201019049
task-166-time-of-doneTask: 1294201023253
task-166-time-of-showExample: 1294201021048
task-166-time-of-showFirstHint: 1294201019549
task-166-time-of-showNoise: 1294201021110
task-166-time-of-showSecondHint: 1294201020049
task-166-time-of-showTest: 1294201022108
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1134
task-167-example-alphabet: myanmar
task-167-example-character-number: 16
task-167-example-id: aljsxt6v0a30
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 25
task-167-test-id: ae0ibwt7asth
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-167-time-of-doTask: 1294201023284
task-167-time-of-doneTask: 1294201027460
task-167-time-of-showExample: 1294201025266
task-167-time-of-showFirstHint: 1294201023773
task-167-time-of-showNoise: 1294201025328
task-167-time-of-showSecondHint: 1294201024266
task-167-time-of-showTest: 1294201026326
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 992
task-168-example-alphabet: korean
task-168-example-character-number: 39
task-168-example-id: a2akud1gdstsd
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 12
task-168-test-id: a3noo9k3y1yu5
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-168-time-of-doTask: 1294201027492
task-168-time-of-doneTask: 1294201031545
task-168-time-of-showExample: 1294201029491
task-168-time-of-showFirstHint: 1294201027993
task-168-time-of-showNoise: 1294201029554
task-168-time-of-showSecondHint: 1294201028492
task-168-time-of-showTest: 1294201030553
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1110
task-169-example-alphabet: sylheti
task-169-example-character-number: 13
task-169-example-id: a3209gno9duil
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 16
task-169-test-id: aljsxt6v0a30
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-169-time-of-doTask: 1294201031576
task-169-time-of-doneTask: 1294201035739
task-169-time-of-showExample: 1294201033565
task-169-time-of-showFirstHint: 1294201032071
task-169-time-of-showNoise: 1294201033630
task-169-time-of-showSecondHint: 1294201032556
task-169-time-of-showTest: 1294201034629
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1774
task-17-example-alphabet: atemayar
task-17-example-character-number: 06
task-17-example-id: a1poymbentexx
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 04
task-17-test-id: a3np21apfa18b
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-17-time-of-doTask: 1294200177755
task-17-time-of-doneTask: 1294200182560
task-17-time-of-showExample: 1294200179734
task-17-time-of-showFirstHint: 1294200178254
task-17-time-of-showNoise: 1294200179782
task-17-time-of-showSecondHint: 1294200178752
task-17-time-of-showTest: 1294200180785
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1596
task-170-example-alphabet: tagalog
task-170-example-character-number: 01
task-170-example-id: a1l2fzyn31zvf
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 10
task-170-test-id: agst3co6usf8
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-170-time-of-doTask: 1294201039424
task-170-time-of-doneTask: 1294201044070
task-170-time-of-showExample: 1294201041423
task-170-time-of-showFirstHint: 1294201039924
task-170-time-of-showNoise: 1294201041486
task-170-time-of-showSecondHint: 1294201040424
task-170-time-of-showTest: 1294201042474
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1567
task-171-example-alphabet: inuktitut
task-171-example-character-number: 11
task-171-example-id: a3noo9k3y1yu5
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 11
task-171-test-id: a3mv1jtwep7xn
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-171-time-of-doTask: 1294201044090
task-171-time-of-doneTask: 1294201048726
task-171-time-of-showExample: 1294201046099
task-171-time-of-showFirstHint: 1294201044599
task-171-time-of-showNoise: 1294201046160
task-171-time-of-showSecondHint: 1294201045099
task-171-time-of-showTest: 1294201047158
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1574
task-172-example-alphabet: atemayar
task-172-example-character-number: 12
task-172-example-id: a1vzhyp8yvxkz
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 04
task-172-test-id: a6fjbvuzrhm6
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-172-time-of-doTask: 1294201048758
task-172-time-of-doneTask: 1294201053395
task-172-time-of-showExample: 1294201050757
task-172-time-of-showFirstHint: 1294201049258
task-172-time-of-showNoise: 1294201050820
task-172-time-of-showSecondHint: 1294201049758
task-172-time-of-showTest: 1294201051821
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1611
task-173-example-alphabet: atemayar
task-173-example-character-number: 06
task-173-example-id: awl8tng8e81d
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 04
task-173-test-id: a2akud1gdstsd
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-173-time-of-doTask: 1294201053427
task-173-time-of-doneTask: 1294201058096
task-173-time-of-showExample: 1294201055424
task-173-time-of-showFirstHint: 1294201053927
task-173-time-of-showNoise: 1294201055487
task-173-time-of-showSecondHint: 1294201054424
task-173-time-of-showTest: 1294201056484
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1908
task-174-example-alphabet: inuktitut
task-174-example-character-number: 03
task-174-example-id: a3noo9k3y1yu5
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 03
task-174-test-id: ay0bjcgydhix
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-174-time-of-doTask: 1294201058128
task-174-time-of-doneTask: 1294201063092
task-174-time-of-showExample: 1294201060123
task-174-time-of-showFirstHint: 1294201058627
task-174-time-of-showNoise: 1294201060186
task-174-time-of-showSecondHint: 1294201059124
task-174-time-of-showTest: 1294201061184
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1592
task-175-example-alphabet: atemayar
task-175-example-character-number: 06
task-175-example-id: awl8tng8e81d
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-175-is-correct-answer: false
task-175-test-alphabet: atemayar
task-175-test-character-number: 25
task-175-test-id: a1qku9mccvl35
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-175-time-of-doTask: 1294201063125
task-175-time-of-doneTask: 1294201067934
task-175-time-of-showExample: 1294201065283
task-175-time-of-showFirstHint: 1294201063792
task-175-time-of-showNoise: 1294201065343
task-175-time-of-showSecondHint: 1294201064282
task-175-time-of-showTest: 1294201066342
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 2221
task-176-example-alphabet: inuktitut
task-176-example-character-number: 11
task-176-example-id: a3noo9k3y1yu5
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 03
task-176-test-id: a6fjbvuzrhm6
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-176-time-of-doTask: 1294201067968
task-176-time-of-doneTask: 1294201073247
task-176-time-of-showExample: 1294201069965
task-176-time-of-showFirstHint: 1294201068467
task-176-time-of-showNoise: 1294201070027
task-176-time-of-showSecondHint: 1294201068966
task-176-time-of-showTest: 1294201071026
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1696
task-177-example-alphabet: tagalog
task-177-example-character-number: 01
task-177-example-id: a1j8s7giyto4a
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 25
task-177-test-id: a1manxzopzden
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-177-time-of-doTask: 1294201073277
task-177-time-of-doneTask: 1294201078028
task-177-time-of-showExample: 1294201075271
task-177-time-of-showFirstHint: 1294201073771
task-177-time-of-showNoise: 1294201075333
task-177-time-of-showSecondHint: 1294201074270
task-177-time-of-showTest: 1294201076332
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1483
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: a1j8s7giyto4a
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: asu813kb7bv1
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-178-time-of-doTask: 1294201078056
task-178-time-of-doneTask: 1294201082598
task-178-time-of-showExample: 1294201080054
task-178-time-of-showFirstHint: 1294201078556
task-178-time-of-showNoise: 1294201080117
task-178-time-of-showSecondHint: 1294201079055
task-178-time-of-showTest: 1294201081114
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1497
task-179-example-alphabet: atemayar
task-179-example-character-number: 25
task-179-example-id: ae0ibwt7asth
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-179-is-correct-answer: false
task-179-test-alphabet: atemayar
task-179-test-character-number: 06
task-179-test-id: a23psx2z4f65q
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-179-time-of-doTask: 1294201082629
task-179-time-of-doneTask: 1294201087151
task-179-time-of-showExample: 1294201084601
task-179-time-of-showFirstHint: 1294201083112
task-179-time-of-showNoise: 1294201084657
task-179-time-of-showSecondHint: 1294201083612
task-179-time-of-showTest: 1294201085654
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1895
task-18-example-alphabet: inuktitut
task-18-example-character-number: 12
task-18-example-id: a1qku9mccvl35
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 06
task-18-test-id: a1manxzopzden
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-18-time-of-doTask: 1294200182592
task-18-time-of-doneTask: 1294200187548
task-18-time-of-showExample: 1294200184592
task-18-time-of-showFirstHint: 1294200183093
task-18-time-of-showNoise: 1294200184654
task-18-time-of-showSecondHint: 1294200183592
task-18-time-of-showTest: 1294200185652
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1735
task-180-example-alphabet: sylheti
task-180-example-character-number: 15
task-180-example-id: a6fjbvuzrhm6
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 17
task-180-test-id: aw82oruamauz
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-180-time-of-doTask: 1294201093398
task-180-time-of-doneTask: 1294201098194
task-180-time-of-showExample: 1294201095400
task-180-time-of-showFirstHint: 1294201093901
task-180-time-of-showNoise: 1294201095461
task-180-time-of-showSecondHint: 1294201094400
task-180-time-of-showTest: 1294201096459
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1447
task-181-example-alphabet: sylheti
task-181-example-character-number: 15
task-181-example-id: a3m0kt6kjezd1
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 13
task-181-test-id: atvyxlwe5n03
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-181-time-of-doTask: 1294201098224
task-181-time-of-doneTask: 1294201102731
task-181-time-of-showExample: 1294201100223
task-181-time-of-showFirstHint: 1294201098721
task-181-time-of-showNoise: 1294201100285
task-181-time-of-showSecondHint: 1294201099223
task-181-time-of-showTest: 1294201101283
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1622
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-182-is-correct-answer: false
task-182-test-alphabet: sylheti
task-182-test-character-number: 15
task-182-test-id: a1j8s7giyto4a
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-182-time-of-doTask: 1294201102740
task-182-time-of-doneTask: 1294201107419
task-182-time-of-showExample: 1294201104737
task-182-time-of-showFirstHint: 1294201103242
task-182-time-of-showNoise: 1294201104798
task-182-time-of-showSecondHint: 1294201103735
task-182-time-of-showTest: 1294201105797
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1586
task-183-example-alphabet: tagalog
task-183-example-character-number: 06
task-183-example-id: ay0bjcgydhix
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 04
task-183-test-id: aw82oruamauz
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-183-time-of-doTask: 1294201107440
task-183-time-of-doneTask: 1294201112086
task-183-time-of-showExample: 1294201109439
task-183-time-of-showFirstHint: 1294201107940
task-183-time-of-showNoise: 1294201109501
task-183-time-of-showSecondHint: 1294201108439
task-183-time-of-showTest: 1294201110500
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 975
task-184-example-alphabet: atemayar
task-184-example-character-number: 25
task-184-example-id: a1z59eb5sfxpy
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 12
task-184-test-id: aljsxt6v0a30
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-184-time-of-doTask: 1294201112094
task-184-time-of-doneTask: 1294201116130
task-184-time-of-showExample: 1294201114095
task-184-time-of-showFirstHint: 1294201112595
task-184-time-of-showNoise: 1294201114156
task-184-time-of-showSecondHint: 1294201113095
task-184-time-of-showTest: 1294201115155
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1874
task-185-example-alphabet: sylheti
task-185-example-character-number: 15
task-185-example-id: atvyxlwe5n03
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 15
task-185-test-id: ay0bjcgydhix
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-185-time-of-doTask: 1294201116139
task-185-time-of-doneTask: 1294201121074
task-185-time-of-showExample: 1294201118139
task-185-time-of-showFirstHint: 1294201116639
task-185-time-of-showNoise: 1294201118200
task-185-time-of-showSecondHint: 1294201117139
task-185-time-of-showTest: 1294201119199
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1794
task-186-example-alphabet: inuktitut
task-186-example-character-number: 11
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 04
task-186-test-id: ay0bjcgydhix
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-186-time-of-doTask: 1294201121091
task-186-time-of-doneTask: 1294201126037
task-186-time-of-showExample: 1294201123089
task-186-time-of-showFirstHint: 1294201121591
task-186-time-of-showNoise: 1294201123151
task-186-time-of-showSecondHint: 1294201122089
task-186-time-of-showTest: 1294201124243
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1539
task-187-example-alphabet: inuktitut
task-187-example-character-number: 11
task-187-example-id: a3noo9k3y1yu5
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 11
task-187-test-id: a3mv1jtwep7xn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-187-time-of-doTask: 1294201126068
task-187-time-of-doneTask: 1294201130664
task-187-time-of-showExample: 1294201128066
task-187-time-of-showFirstHint: 1294201126568
task-187-time-of-showNoise: 1294201128127
task-187-time-of-showSecondHint: 1294201127066
task-187-time-of-showTest: 1294201129125
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1290
task-188-example-alphabet: inuktitut
task-188-example-character-number: 03
task-188-example-id: a1z59eb5sfxpy
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 06
task-188-test-id: a1j8s7giyto4a
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-188-time-of-doTask: 1294201130695
task-188-time-of-doneTask: 1294201135037
task-188-time-of-showExample: 1294201132695
task-188-time-of-showFirstHint: 1294201131196
task-188-time-of-showNoise: 1294201132757
task-188-time-of-showSecondHint: 1294201131695
task-188-time-of-showTest: 1294201133747
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1505
task-189-example-alphabet: myanmar
task-189-example-character-number: 08
task-189-example-id: a1aegunf6e081
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 08
task-189-test-id: amynpl5xzw6q
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-189-time-of-doTask: 1294201135072
task-189-time-of-doneTask: 1294201139632
task-189-time-of-showExample: 1294201137067
task-189-time-of-showFirstHint: 1294201135570
task-189-time-of-showNoise: 1294201137129
task-189-time-of-showSecondHint: 1294201136068
task-189-time-of-showTest: 1294201138126
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1936
task-19-example-alphabet: sylheti
task-19-example-character-number: 03
task-19-example-id: a2du3880jbrov
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-19-is-correct-answer: false
task-19-test-alphabet: korean
task-19-test-character-number: 39
task-19-test-id: a1s3njxhehcip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-19-time-of-doTask: 1294200187558
task-19-time-of-doneTask: 1294200192570
task-19-time-of-showExample: 1294200189582
task-19-time-of-showFirstHint: 1294200188052
task-19-time-of-showNoise: 1294200189619
task-19-time-of-showSecondHint: 1294200188560
task-19-time-of-showTest: 1294200190633
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1676
task-190-example-alphabet: inuktitut
task-190-example-character-number: 11
task-190-example-id: a1s3njxhehcip
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 11
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
