duration: 0y 0d 0h 20m 20s 49ms
feedback: Some of those went by so fast I don't think I had a chance to see them at all!\nInteresting study. I'd love to know what your results are.
form-load-time: 1294197880495
task-159-time-of-showNoise: 1294198852184
task-159-time-of-showSecondHint: 1294198851100
task-159-time-of-showTest: 1294198853183
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 913
task-16-example-alphabet: sylheti
task-16-example-character-number: 03
task-16-example-id: a4858n7ggst4
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 08
task-16-test-id: a3pkun3onkucn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-16-time-of-doTask: 1294198040360
task-16-time-of-doneTask: 1294198044330
task-16-time-of-showExample: 1294198042358
task-16-time-of-showFirstHint: 1294198040858
task-16-time-of-showNoise: 1294198042418
task-16-time-of-showSecondHint: 1294198041358
task-16-time-of-showTest: 1294198043417
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1251
task-160-example-alphabet: myanmar
task-160-example-character-number: 08
task-160-example-id: a3j1pp96x14u0
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-160-is-correct-answer: false
task-160-test-alphabet: myanmar
task-160-test-character-number: 08
task-160-test-id: a1j8s7giyto4a
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-160-time-of-doTask: 1294198858908
task-160-time-of-doneTask: 1294198863223
task-160-time-of-showExample: 1294198860910
task-160-time-of-showFirstHint: 1294198859408
task-160-time-of-showNoise: 1294198860973
task-160-time-of-showSecondHint: 1294198859908
task-160-time-of-showTest: 1294198861972
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1046
task-161-example-alphabet: sylheti
task-161-example-character-number: 15
task-161-example-id: ay0bjcgydhix
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 15
task-161-test-id: a1l2fzyn31zvf
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-161-time-of-doTask: 1294198863248
task-161-time-of-doneTask: 1294198867355
task-161-time-of-showExample: 1294198865247
task-161-time-of-showFirstHint: 1294198863748
task-161-time-of-showNoise: 1294198865308
task-161-time-of-showSecondHint: 1294198864249
task-161-time-of-showTest: 1294198866308
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1887
task-162-example-alphabet: inuktitut
task-162-example-character-number: 03
task-162-example-id: a3mv1jtwep7xn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-162-is-correct-answer: false
task-162-test-alphabet: inuktitut
task-162-test-character-number: 12
task-162-test-id: a1j8s7giyto4a
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-162-time-of-doTask: 1294198867380
task-162-time-of-doneTask: 1294198873124
task-162-time-of-showExample: 1294198869377
task-162-time-of-showFirstHint: 1294198867880
task-162-time-of-showNoise: 1294198869438
task-162-time-of-showSecondHint: 1294198868378
task-162-time-of-showTest: 1294198871237
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 837
task-163-example-alphabet: atemayar
task-163-example-character-number: 12
task-163-example-id: a1poymbentexx
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 17
task-163-test-id: a2px0aywxngce
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-163-time-of-doTask: 1294198873152
task-163-time-of-doneTask: 1294198877051
task-163-time-of-showExample: 1294198875153
task-163-time-of-showFirstHint: 1294198873653
task-163-time-of-showNoise: 1294198875214
task-163-time-of-showSecondHint: 1294198874153
task-163-time-of-showTest: 1294198876214
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 900
task-164-example-alphabet: inuktitut
task-164-example-character-number: 11
task-164-example-id: avlbkm6qpb1s
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 06
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-164-time-of-doTask: 1294198877074
task-164-time-of-doneTask: 1294198881034
task-164-time-of-showExample: 1294198879074
task-164-time-of-showFirstHint: 1294198877574
task-164-time-of-showNoise: 1294198879134
task-164-time-of-showSecondHint: 1294198878074
task-164-time-of-showTest: 1294198880134
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 842
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: aljsxt6v0a30
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-165-is-correct-answer: true
task-165-test-alphabet: atemayar
task-165-test-character-number: 06
task-165-test-id: a23psx2z4f65q
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-165-time-of-doTask: 1294198881059
task-165-time-of-doneTask: 1294198885147
task-165-time-of-showExample: 1294198883247
task-165-time-of-showFirstHint: 1294198881748
task-165-time-of-showNoise: 1294198883306
task-165-time-of-showSecondHint: 1294198882247
task-165-time-of-showTest: 1294198884305
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 966
task-166-example-alphabet: tagalog
task-166-example-character-number: 15
task-166-example-id: ay0bjcgydhix
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-166-is-correct-answer: Did Not See
task-166-test-alphabet: korean
task-166-test-character-number: 17
task-166-test-id: a2ernxe6jlm4x
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-166-time-of-doTask: 1294198885172
task-166-time-of-doneTask: 1294198889451
task-166-time-of-showExample: 1294198887466
task-166-time-of-showFirstHint: 1294198885673
task-166-time-of-showNoise: 1294198887485
task-166-time-of-showSecondHint: 1294198886173
task-166-time-of-showTest: 1294198888485
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 743
task-167-example-alphabet: inuktitut
task-167-example-character-number: 02
task-167-example-id: a2qnqd7m8zfbo
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 04
task-167-test-id: a3np21apfa18b
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-167-time-of-doTask: 1294198889479
task-167-time-of-doneTask: 1294198893283
task-167-time-of-showExample: 1294198891480
task-167-time-of-showFirstHint: 1294198889980
task-167-time-of-showNoise: 1294198891540
task-167-time-of-showSecondHint: 1294198890480
task-167-time-of-showTest: 1294198892540
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 859
task-168-example-alphabet: korean
task-168-example-character-number: 04
task-168-example-id: aav4pzxdoebd
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 39
task-168-test-id: a1manxzopzden
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-168-time-of-doTask: 1294198893309
task-168-time-of-doneTask: 1294198897230
task-168-time-of-showExample: 1294198895310
task-168-time-of-showFirstHint: 1294198893811
task-168-time-of-showNoise: 1294198895370
task-168-time-of-showSecondHint: 1294198894310
task-168-time-of-showTest: 1294198896370
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 991
task-169-example-alphabet: inuktitut
task-169-example-character-number: 02
task-169-example-id: a12xm86d2nbih
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 02
task-169-test-id: a3noo9k3y1yu5
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-169-time-of-doTask: 1294198897256
task-169-time-of-doneTask: 1294198901306
task-169-time-of-showExample: 1294198899256
task-169-time-of-showFirstHint: 1294198897756
task-169-time-of-showNoise: 1294198899315
task-169-time-of-showSecondHint: 1294198898256
task-169-time-of-showTest: 1294198900315
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 856
task-17-example-alphabet: atemayar
task-17-example-character-number: 10
task-17-example-id: ax5gghhj0o6g
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 02
task-17-test-id: a12xm86d2nbih
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-17-time-of-doTask: 1294198044356
task-17-time-of-doneTask: 1294198048274
task-17-time-of-showExample: 1294198046356
task-17-time-of-showFirstHint: 1294198044856
task-17-time-of-showNoise: 1294198046418
task-17-time-of-showSecondHint: 1294198045356
task-17-time-of-showTest: 1294198047417
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1336
task-170-example-alphabet: atemayar
task-170-example-character-number: 25
task-170-example-id: agst3co6usf8
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-170-is-correct-answer: Did Not See
task-170-test-alphabet: myanmar
task-170-test-character-number: 34
task-170-test-id: adc8vbkoocrr
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-170-time-of-doTask: 1294198917608
task-170-time-of-doneTask: 1294198922196
task-170-time-of-showExample: 1294198919838
task-170-time-of-showFirstHint: 1294198918108
task-170-time-of-showNoise: 1294198919861
task-170-time-of-showSecondHint: 1294198918608
task-170-time-of-showTest: 1294198920860
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 999
task-171-example-alphabet: korean
task-171-example-character-number: 04
task-171-example-id: a1v0p79fynz9j
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a3bb99mn3zy37
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-171-time-of-doTask: 1294198922222
task-171-time-of-doneTask: 1294198926484
task-171-time-of-showExample: 1294198924223
task-171-time-of-showFirstHint: 1294198922723
task-171-time-of-showNoise: 1294198924283
task-171-time-of-showSecondHint: 1294198923223
task-171-time-of-showTest: 1294198925485
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 966
task-172-example-alphabet: inuktitut
task-172-example-character-number: 11
task-172-example-id: a315xddd8j4x8
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 17
task-172-test-id: aw82oruamauz
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-172-time-of-doTask: 1294198926508
task-172-time-of-doneTask: 1294198930535
task-172-time-of-showExample: 1294198928509
task-172-time-of-showFirstHint: 1294198927009
task-172-time-of-showNoise: 1294198928570
task-172-time-of-showSecondHint: 1294198927509
task-172-time-of-showTest: 1294198929569
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 657
task-173-example-alphabet: tagalog
task-173-example-character-number: 15
task-173-example-id: a1a25pyfoa9ge
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 10
task-173-test-id: a1j8s7giyto4a
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-173-time-of-doTask: 1294198930588
task-173-time-of-doneTask: 1294198934306
task-173-time-of-showExample: 1294198932589
task-173-time-of-showFirstHint: 1294198931089
task-173-time-of-showNoise: 1294198932650
task-173-time-of-showSecondHint: 1294198931589
task-173-time-of-showTest: 1294198933649
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 671
task-174-example-alphabet: korean
task-174-example-character-number: 39
task-174-example-id: a2nm1qzuh14ls
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 06
task-174-test-id: ajf66jwen7bx
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-174-time-of-doTask: 1294198934335
task-174-time-of-doneTask: 1294198938067
task-174-time-of-showExample: 1294198936335
task-174-time-of-showFirstHint: 1294198934836
task-174-time-of-showNoise: 1294198936396
task-174-time-of-showSecondHint: 1294198935336
task-174-time-of-showTest: 1294198937396
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1637
task-175-example-alphabet: korean
task-175-example-character-number: 04
task-175-example-id: ae0ibwt7asth
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-175-is-correct-answer: false
task-175-test-alphabet: atemayar
task-175-test-character-number: 25
task-175-test-id: azdw6062ia38
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-175-time-of-doTask: 1294198938092
task-175-time-of-doneTask: 1294198943760
task-175-time-of-showExample: 1294198941080
task-175-time-of-showFirstHint: 1294198938592
task-175-time-of-showNoise: 1294198941124
task-175-time-of-showSecondHint: 1294198939093
task-175-time-of-showTest: 1294198942122
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 782
task-176-example-alphabet: atemayar
task-176-example-character-number: 10
task-176-example-id: a1manxzopzden
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-176-is-correct-answer: true
task-176-test-alphabet: sylheti
task-176-test-character-number: 13
task-176-test-id: a3pkun3onkucn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-176-time-of-doTask: 1294198943800
task-176-time-of-doneTask: 1294198947822
task-176-time-of-showExample: 1294198946021
task-176-time-of-showFirstHint: 1294198944300
task-176-time-of-showNoise: 1294198946041
task-176-time-of-showSecondHint: 1294198944800
task-176-time-of-showTest: 1294198947040
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1033
task-177-example-alphabet: tagalog
task-177-example-character-number: 15
task-177-example-id: a1a25pyfoa9ge
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 15
task-177-test-id: ay0bjcgydhix
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-177-time-of-doTask: 1294198947910
task-177-time-of-doneTask: 1294198952003
task-177-time-of-showExample: 1294198949910
task-177-time-of-showFirstHint: 1294198948410
task-177-time-of-showNoise: 1294198949971
task-177-time-of-showSecondHint: 1294198948911
task-177-time-of-showTest: 1294198950970
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1182
task-178-example-alphabet: sylheti
task-178-example-character-number: 15
task-178-example-id: a30xq7555spo8
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-178-is-correct-answer: false
task-178-test-alphabet: sylheti
task-178-test-character-number: 15
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-178-time-of-doTask: 1294198952060
task-178-time-of-doneTask: 1294198956303
task-178-time-of-showExample: 1294198954060
task-178-time-of-showFirstHint: 1294198952561
task-178-time-of-showNoise: 1294198954121
task-178-time-of-showSecondHint: 1294198953061
task-178-time-of-showTest: 1294198955120
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 887
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: aljsxt6v0a30
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 13
task-179-test-id: a6fjbvuzrhm6
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-179-time-of-doTask: 1294198956326
task-179-time-of-doneTask: 1294198961099
task-179-time-of-showExample: 1294198959153
task-179-time-of-showFirstHint: 1294198957649
task-179-time-of-showNoise: 1294198959214
task-179-time-of-showSecondHint: 1294198958153
task-179-time-of-showTest: 1294198960212
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 726
task-18-example-alphabet: sylheti
task-18-example-character-number: 13
task-18-example-id: a4858n7ggst4
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: asu813kb7bv1
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-18-time-of-doTask: 1294198048295
task-18-time-of-doneTask: 1294198052082
task-18-time-of-showExample: 1294198050294
task-18-time-of-showFirstHint: 1294198048796
task-18-time-of-showNoise: 1294198050356
task-18-time-of-showSecondHint: 1294198049296
task-18-time-of-showTest: 1294198051355
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1123
task-180-example-alphabet: korean
task-180-example-character-number: 03
task-180-example-id: ae0ibwt7asth
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 03
task-180-test-id: a2akud1gdstsd
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-180-time-of-doTask: 1294198974900
task-180-time-of-doneTask: 1294198980123
task-180-time-of-showExample: 1294198976899
task-180-time-of-showFirstHint: 1294198975399
task-180-time-of-showNoise: 1294198976955
task-180-time-of-showSecondHint: 1294198975899
task-180-time-of-showTest: 1294198979000
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1254
task-181-example-alphabet: tagalog
task-181-example-character-number: 15
task-181-example-id: a3m0kt6kjezd1
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 15
task-181-test-id: aghrkle9vf6z
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-181-time-of-doTask: 1294198980146
task-181-time-of-doneTask: 1294198984652
task-181-time-of-showExample: 1294198982144
task-181-time-of-showFirstHint: 1294198980646
task-181-time-of-showNoise: 1294198982205
task-181-time-of-showSecondHint: 1294198981145
task-181-time-of-showTest: 1294198983398
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1147
task-182-example-alphabet: tagalog
task-182-example-character-number: 06
task-182-example-id: a1yovlluv1c9h
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 12
task-182-test-id: a3mv1jtwep7xn
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-182-time-of-doTask: 1294198984675
task-182-time-of-doneTask: 1294198988882
task-182-time-of-showExample: 1294198986675
task-182-time-of-showFirstHint: 1294198985175
task-182-time-of-showNoise: 1294198986736
task-182-time-of-showSecondHint: 1294198985675
task-182-time-of-showTest: 1294198987735
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 933
task-183-example-alphabet: myanmar
task-183-example-character-number: 16
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 34
task-183-test-id: a1umhcrj9zfdp
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-183-time-of-doTask: 1294198988903
task-183-time-of-doneTask: 1294198992898
task-183-time-of-showExample: 1294198990903
task-183-time-of-showFirstHint: 1294198989403
task-183-time-of-showNoise: 1294198990965
task-183-time-of-showSecondHint: 1294198989903
task-183-time-of-showTest: 1294198991965
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1306
task-184-example-alphabet: sylheti
task-184-example-character-number: 04
task-184-example-id: a3pkun3onkucn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 04
task-184-test-id: a3209gno9duil
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-184-time-of-doTask: 1294198992922
task-184-time-of-doneTask: 1294198997514
task-184-time-of-showExample: 1294198995147
task-184-time-of-showFirstHint: 1294198993648
task-184-time-of-showNoise: 1294198995207
task-184-time-of-showSecondHint: 1294198994148
task-184-time-of-showTest: 1294198996208
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 830
task-185-example-alphabet: inuktitut
task-185-example-character-number: 02
task-185-example-id: a315xddd8j4x8
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-185-is-correct-answer: false
task-185-test-alphabet: inuktitut
task-185-test-character-number: 02
task-185-test-id: ae0ibwt7asth
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-185-time-of-doTask: 1294198997536
task-185-time-of-doneTask: 1294199002151
task-185-time-of-showExample: 1294199000297
task-185-time-of-showFirstHint: 1294198998036
task-185-time-of-showNoise: 1294199000322
task-185-time-of-showSecondHint: 1294198998537
task-185-time-of-showTest: 1294199001321
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1026
task-186-example-alphabet: korean
task-186-example-character-number: 39
task-186-example-id: a1umhcrj9zfdp
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 34
task-186-test-id: a1s3njxhehcip
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-186-time-of-doTask: 1294199002225
task-186-time-of-doneTask: 1294199006314
task-186-time-of-showExample: 1294199004226
task-186-time-of-showFirstHint: 1294199002726
task-186-time-of-showNoise: 1294199004288
task-186-time-of-showSecondHint: 1294199003227
task-186-time-of-showTest: 1294199005288
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 743
task-187-example-alphabet: inuktitut
task-187-example-character-number: 12
task-187-example-id: ae0ibwt7asth
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 03
task-187-test-id: aav4pzxdoebd
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-187-time-of-doTask: 1294199006337
task-187-time-of-doneTask: 1294199010147
task-187-time-of-showExample: 1294199008344
task-187-time-of-showFirstHint: 1294199006837
task-187-time-of-showNoise: 1294199008404
task-187-time-of-showSecondHint: 1294199007344
task-187-time-of-showTest: 1294199009404
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 909
task-188-example-alphabet: myanmar
task-188-example-character-number: 04
task-188-example-id: a1umhcrj9zfdp
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 04
task-188-test-id: a1s3njxhehcip
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-188-time-of-doTask: 1294199010176
task-188-time-of-doneTask: 1294199014145
task-188-time-of-showExample: 1294199012176
task-188-time-of-showFirstHint: 1294199010677
task-188-time-of-showNoise: 1294199012236
task-188-time-of-showSecondHint: 1294199011177
task-188-time-of-showTest: 1294199013236
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1087
task-189-example-alphabet: myanmar
task-189-example-character-number: 04
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 04
task-189-test-id: a1aegunf6e081
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-189-time-of-doTask: 1294199014170
task-189-time-of-doneTask: 1294199018314
task-189-time-of-showExample: 1294199016168
task-189-time-of-showFirstHint: 1294199014668
task-189-time-of-showNoise: 1294199016228
task-189-time-of-showSecondHint: 1294199015168
task-189-time-of-showTest: 1294199017227
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1074
task-19-example-alphabet: korean
task-19-example-character-number: 04
task-19-example-id: a3bb99mn3zy37
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 15
task-19-test-id: a1a25pyfoa9ge
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-19-time-of-doTask: 1294198052105
task-19-time-of-doneTask: 1294198056194
task-19-time-of-showExample: 1294198054112
task-19-time-of-showFirstHint: 1294198052615
task-19-time-of-showNoise: 1294198054118
task-19-time-of-showSecondHint: 1294198053115
task-19-time-of-showTest: 1294198055120
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1013
task-190-example-alphabet: myanmar
task-190-example-character-number: 16
task-190-example-id: ajf66jwen7bx
