duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
task-29-class-6-image-0-character-number: 17
task-29-class-6-image-0-id: ay0bjcgydhix
task-29-class-7-image-0-alphabet: tagalog
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka176qumi2.png
task-29-class-7-image-0-character-number: 17
task-29-class-7-image-0-id: a3qat9qkqumi2
task-29-class-8-image-0-alphabet: gurmukhi
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m36db106w.png
task-29-class-8-image-0-character-number: 36
task-29-class-8-image-0-id: a2enkt85b106w
task-29-class-9-image-0-alphabet: sylheti
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh22r0a30.png
task-29-class-9-image-0-character-number: 22
task-29-class-9-image-0-id: aljsxt6v0a30
task-29-correct-class: 6
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309642685514
task-29-time-of-finish-task: 1309642690501
task-29-time-of-show-classes: 1309642685529
task-29-window-height: 2400
task-29-window-width: 1215
task-3-anchor-image-0-alphabet: mongolian
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg30r0a30.png
task-3-anchor-image-0-character-number: 30
task-3-anchor-image-0-id: aljsxt6v0a30
task-3-chosen-class: 16
task-3-class-0-image-0-alphabet: armenian
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe30z3zlo.png
task-3-class-0-image-0-character-number: 30
task-3-class-0-image-0-id: apd0da9x3zlo
task-3-class-1-image-0-alphabet: ojibwe
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b06mjbrov.png
task-3-class-1-image-0-character-number: 06
task-3-class-1-image-0-id: a2du3880jbrov
task-3-class-10-image-0-alphabet: kannada
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n089ofnar.png
task-3-class-10-image-0-character-number: 08
task-3-class-10-image-0-id: a1xtebm2ofnar
task-3-class-11-image-0-alphabet: futhorc
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh25ooa9ge.png
task-3-class-11-image-0-character-number: 25
task-3-class-11-image-0-id: a1a25pyfoa9ge
task-3-class-12-image-0-alphabet: atlantean
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca21gcvl35.png
task-3-class-12-image-0-character-number: 21
task-3-class-12-image-0-id: a1qku9mccvl35
task-3-class-13-image-0-alphabet: cyrillic
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei17wj2ykp.png
task-3-class-13-image-0-character-number: 17
task-3-class-13-image-0-id: a3stxecej2ykp
task-3-class-14-image-0-alphabet: katakana
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa34txngce.png
task-3-class-14-image-0-character-number: 34
task-3-class-14-image-0-id: a2px0aywxngce
task-3-class-15-image-0-alphabet: myanmar
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen147n7bx.png
task-3-class-15-image-0-character-number: 14
task-3-class-15-image-0-id: ajf66jwen7bx
task-3-class-16-image-0-alphabet: mongolian
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg30ooa9ge.png
task-3-class-16-image-0-character-number: 30
task-3-class-16-image-0-id: a1a25pyfoa9ge
task-3-class-17-image-0-alphabet: aurek_besh
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe02lpzden.png
task-3-class-17-image-0-character-number: 02
task-3-class-17-image-0-id: a1manxzopzden
task-3-class-18-image-0-alphabet: old_cyrillic
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_35axa56f.png
task-3-class-18-image-0-character-number: 35
task-3-class-18-image-0-id: a2cf5xsgxa56f
task-3-class-19-image-0-alphabet: atemayar
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-3-class-19-image-0-character-number: 25
task-3-class-19-image-0-id: a1z59eb5sfxpy
task-3-class-2-image-0-alphabet: korean
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e340jlm4x.png
task-3-class-2-image-0-character-number: 34
task-3-class-2-image-0-id: a2ernxe6jlm4x
task-3-class-3-image-0-alphabet: gurmukhi
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm36wgo7n4.png
task-3-class-3-image-0-character-number: 36
task-3-class-3-image-0-id: a1foggtlgo7n4
task-3-class-4-image-0-alphabet: magi
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji07j9zfdp.png
task-3-class-4-image-0-character-number: 07
task-3-class-4-image-0-id: a1umhcrj9zfdp
task-3-class-5-image-0-alphabet: ulog
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug24yv1c9h.png
task-3-class-5-image-0-character-number: 24
task-3-class-5-image-0-id: a1yovlluv1c9h
task-3-class-6-image-0-alphabet: tagalog
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka136qumi2.png
task-3-class-6-image-0-character-number: 13
task-3-class-6-image-0-id: a3qat9qkqumi2
task-3-class-7-image-0-alphabet: arcadian
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa15ipb1s.png
task-3-class-7-image-0-character-number: 15
task-3-class-7-image-0-id: avlbkm6qpb1s
task-3-class-8-image-0-alphabet: latin
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i16mjbrov.png
task-3-class-8-image-0-character-number: 16
task-3-class-8-image-0-id: a2du3880jbrov
task-3-class-9-image-0-alphabet: gujarati
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa07bfl5kk.png
task-3-class-9-image-0-character-number: 07
task-3-class-9-image-0-id: a1stvgjqfl5kk
task-3-correct-class: 16
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309642440123
task-3-time-of-finish-task: 1309642447321
task-3-time-of-show-classes: 1309642440137
task-3-window-height: 2400
task-3-window-width: 1215
task-30-anchor-image-0-alphabet: futhorc
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h14gtcjhm.png
task-30-anchor-image-0-character-number: 14
task-30-anchor-image-0-id: a2n57rt3tcjhm
task-30-chosen-class: 5
task-30-class-0-image-0-alphabet: gujarati
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya032dhix.png
task-30-class-0-image-0-character-number: 03
task-30-class-0-image-0-id: ay0bjcgydhix
task-30-class-1-image-0-alphabet: atemayar
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm11yrhm6.png
task-30-class-1-image-0-character-number: 11
task-30-class-1-image-0-id: a6fjbvuzrhm6
task-30-class-10-image-0-alphabet: sylheti
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-30-class-10-image-0-character-number: 28
task-30-class-10-image-0-id: avlbkm6qpb1s
task-30-class-11-image-0-alphabet: latin
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i158sfxpy.png
task-30-class-11-image-0-character-number: 15
task-30-class-11-image-0-id: a1z59eb5sfxpy
task-30-class-12-image-0-alphabet: arcadian
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a12zzpfv0.png
task-30-class-12-image-0-character-number: 12
task-30-class-12-image-0-id: a2hhr703zpfv0
task-30-class-13-image-0-alphabet: manipuri
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi070s9sb.png
task-30-class-13-image-0-character-number: 07
task-30-class-13-image-0-id: a3qwezeps9sb
task-30-class-14-image-0-alphabet: katakana
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a02easth.png
task-30-class-14-image-0-character-number: 02
task-30-class-14-image-0-id: ae0ibwt7asth
task-30-class-15-image-0-alphabet: atlantean
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca04gcvl35.png
task-30-class-15-image-0-character-number: 04
task-30-class-15-image-0-id: a1qku9mccvl35
task-30-class-16-image-0-alphabet: kannada
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon08rn1ze6.png
task-30-class-16-image-0-character-number: 08
task-30-class-16-image-0-id: a1ub6rqon1ze6
task-30-class-17-image-0-alphabet: gurmukhi
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm42xlwrg1.png
task-30-class-17-image-0-character-number: 42
task-30-class-17-image-0-id: a2b6a8qnlwrg1
task-30-class-18-image-0-alphabet: tagalog
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-30-class-18-image-0-character-number: 05
task-30-class-18-image-0-id: a12rfyr8dbn79
task-30-class-19-image-0-alphabet: magi
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii12hbdym4.png
task-30-class-19-image-0-character-number: 12
task-30-class-19-image-0-id: a23t7kaibdym4
task-30-class-2-image-0-alphabet: old_cyrillic
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1743zy37.png
task-30-class-2-image-0-character-number: 17
task-30-class-2-image-0-id: a3bb99mn3zy37
task-30-class-3-image-0-alphabet: cyrillic
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi08sio56.png
task-30-class-3-image-0-character-number: 08
task-30-class-3-image-0-id: aiq1i6odio56
task-30-class-4-image-0-alphabet: korean
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e260jlm4x.png
task-30-class-4-image-0-character-number: 26
task-30-class-4-image-0-id: a2ernxe6jlm4x
task-30-class-5-image-0-alphabet: futhorc
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th147j68f.png
task-30-class-5-image-0-character-number: 14
task-30-class-5-image-0-id: ak5smq4tj68f
task-30-class-6-image-0-alphabet: ojibwe
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb11ooa9ge.png
task-30-class-6-image-0-character-number: 11
task-30-class-6-image-0-id: a1a25pyfoa9ge
task-30-class-7-image-0-alphabet: ulog
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg11yrhm6.png
task-30-class-7-image-0-character-number: 11
task-30-class-7-image-0-id: a6fjbvuzrhm6
task-30-class-8-image-0-alphabet: myanmar
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-30-class-8-image-0-character-number: 31
task-30-class-8-image-0-id: a3j1pp96x14u0
task-30-class-9-image-0-alphabet: greek
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje21j9zfdp.png
task-30-class-9-image-0-character-number: 21
task-30-class-9-image-0-id: a1umhcrj9zfdp
task-30-correct-class: 5
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309642719270
task-30-time-of-finish-task: 1309642724143
task-30-time-of-show-classes: 1309642719287
task-30-window-height: 2400
task-30-window-width: 1215
task-31-anchor-image-0-alphabet: ojibwe
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb07cehcip.png
task-31-anchor-image-0-character-number: 07
task-31-anchor-image-0-id: a1s3njxhehcip
task-31-chosen-class: 7
task-31-class-0-image-0-alphabet: tagalog
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea097n7bx.png
task-31-class-0-image-0-character-number: 09
task-31-class-0-image-0-id: ajf66jwen7bx
task-31-class-1-image-0-alphabet: korean
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e080jlm4x.png
task-31-class-1-image-0-character-number: 08
task-31-class-1-image-0-id: a2ernxe6jlm4x
task-31-class-10-image-0-alphabet: old_cyrillic
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_13pgyghj.png
task-31-class-10-image-0-character-number: 13
task-31-class-10-image-0-id: a2ja8qb8gyghj
task-31-class-11-image-0-alphabet: aurek_besh
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze22yrhm6.png
task-31-class-11-image-0-character-number: 22
task-31-class-11-image-0-id: a6fjbvuzrhm6
task-31-class-12-image-0-alphabet: kannada
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1143zy37.png
task-31-class-12-image-0-character-number: 11
task-31-class-12-image-0-id: a3bb99mn3zy37
task-31-class-13-image-0-alphabet: atemayar
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km09ujezd1.png
task-31-class-13-image-0-character-number: 09
task-31-class-13-image-0-id: a3m0kt6kjezd1
task-31-class-14-image-0-alphabet: manipuri
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli29wgo7n4.png
task-31-class-14-image-0-character-number: 29
task-31-class-14-image-0-id: a1foggtlgo7n4
task-31-class-15-image-0-alphabet: ulog
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g058sfxpy.png
task-31-class-15-image-0-character-number: 05
task-31-class-15-image-0-id: a1z59eb5sfxpy
task-31-class-16-image-0-alphabet: mongolian
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg03ipb1s.png
task-31-class-16-image-0-character-number: 03
task-31-class-16-image-0-id: avlbkm6qpb1s
task-31-class-17-image-0-alphabet: atlantean
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a25mjbrov.png
task-31-class-17-image-0-character-number: 25
task-31-class-17-image-0-id: a2du3880jbrov
task-31-class-18-image-0-alphabet: armenian
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2843zy37.png
task-31-class-18-image-0-character-number: 28
task-31-class-18-image-0-id: a3bb99mn3zy37
task-31-class-19-image-0-alphabet: arcadian
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha22hg1ofp.png
task-31-class-19-image-0-character-number: 22
task-31-class-19-image-0-id: a2pfktghg1ofp
task-31-class-2-image-0-alphabet: gujarati
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1011oajm.png
task-31-class-2-image-0-character-number: 10
task-31-class-2-image-0-id: a2ujfix71oajm
task-31-class-3-image-0-alphabet: katakana
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa46lpzden.png
task-31-class-3-image-0-character-number: 46
task-31-class-3-image-0-id: a1manxzopzden
task-31-class-4-image-0-alphabet: sylheti
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-31-class-4-image-0-character-number: 28
task-31-class-4-image-0-id: avlbkm6qpb1s
task-31-class-5-image-0-alphabet: magi
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji08j9zfdp.png
task-31-class-5-image-0-character-number: 08
task-31-class-5-image-0-id: a1umhcrj9zfdp
task-31-class-6-image-0-alphabet: futhorc
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh01gt9sjo.png
task-31-class-6-image-0-character-number: 01
task-31-class-6-image-0-id: a3odp26ht9sjo
task-31-class-7-image-0-alphabet: ojibwe
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b07edbn79.png
task-31-class-7-image-0-character-number: 07
task-31-class-7-image-0-id: a12rfyr8dbn79
task-31-class-8-image-0-alphabet: gurmukhi
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum11yv1c9h.png
task-31-class-8-image-0-character-number: 11
task-31-class-8-image-0-id: a1yovlluv1c9h
task-31-class-9-image-0-alphabet: greek
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie23uyto4a.png
task-31-class-9-image-0-character-number: 23
task-31-class-9-image-0-id: a1j8s7giyto4a
task-31-correct-class: 7
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309642724169
task-31-time-of-finish-task: 1309642728769
task-31-time-of-show-classes: 1309642724183
task-31-window-height: 2400
task-31-window-width: 1215
task-32-anchor-image-0-alphabet: korean
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e09easth.png
task-32-anchor-image-0-character-number: 09
task-32-anchor-image-0-id: ae0ibwt7asth
task-32-chosen-class: 11
task-32-class-0-image-0-alphabet: armenian
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze23yrhm6.png
task-32-class-0-image-0-character-number: 23
task-32-class-0-image-0-id: a6fjbvuzrhm6
task-32-class-1-image-0-alphabet: kannada
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n219ofnar.png
task-32-class-1-image-0-character-number: 21
task-32-class-1-image-0-id: a1xtebm2ofnar
task-32-class-10-image-0-alphabet: atlantean
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba082x9yyn.png
task-32-class-10-image-0-character-number: 08
task-32-class-10-image-0-id: a1clejhbx9yyn
task-32-class-11-image-0-alphabet: korean
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae09fmauz.png
task-32-class-11-image-0-character-number: 09
task-32-class-11-image-0-id: aw82oruamauz
task-32-class-12-image-0-alphabet: sylheti
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh16wgo7n4.png
task-32-class-12-image-0-character-number: 16
task-32-class-12-image-0-id: a1foggtlgo7n4
task-32-class-13-image-0-alphabet: aurek_besh
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye132dhix.png
task-32-class-13-image-0-character-number: 13
task-32-class-13-image-0-id: ay0bjcgydhix
task-32-class-14-image-0-alphabet: inuktitut
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-32-class-14-image-0-character-number: 02
task-32-class-14-image-0-id: a1s3njxhehcip
task-32-class-15-image-0-alphabet: magi
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi07g8j4x8.png
task-32-class-15-image-0-character-number: 07
task-32-class-15-image-0-id: a315xddd8j4x8
task-32-class-16-image-0-alphabet: myanmar
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn292dhix.png
task-32-class-16-image-0-character-number: 29
task-32-class-16-image-0-id: ay0bjcgydhix
task-32-class-17-image-0-alphabet: manipuri
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0948gkgu.png
task-32-class-17-image-0-character-number: 09
task-32-class-17-image-0-id: a37lvcje8gkgu
task-32-class-18-image-0-alphabet: katakana
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma36f9076e.png
task-32-class-18-image-0-character-number: 36
task-32-class-18-image-0-id: a2jp5x5m9076e
task-32-class-19-image-0-alphabet: tagalog
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-32-class-19-image-0-character-number: 02
task-32-class-19-image-0-id: ae0ibwt7asth
task-32-class-2-image-0-alphabet: atemayar
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm20icsia2.png
task-32-class-2-image-0-character-number: 20
task-32-class-2-image-0-id: a31xqftzcsia2
task-32-class-3-image-0-alphabet: gujarati
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0116e081.png
task-32-class-3-image-0-character-number: 01
task-32-class-3-image-0-id: a1aegunf6e081
task-32-class-4-image-0-alphabet: gurmukhi
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm36hg1ofp.png
task-32-class-4-image-0-character-number: 36
task-32-class-4-image-0-id: a2pfktghg1ofp
task-32-class-5-image-0-alphabet: futhorc
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh04sio56.png
task-32-class-5-image-0-character-number: 04
task-32-class-5-image-0-id: aiq1i6odio56
task-32-class-6-image-0-alphabet: old_cyrillic
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_177oebd.png
task-32-class-6-image-0-character-number: 17
task-32-class-6-image-0-id: aav4pzxdoebd
task-32-class-7-image-0-alphabet: greek
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue02yv1c9h.png
task-32-class-7-image-0-character-number: 02
task-32-class-7-image-0-id: a1yovlluv1c9h
task-32-class-8-image-0-alphabet: latin
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi13r0a30.png
task-32-class-8-image-0-character-number: 13
task-32-class-8-image-0-id: aljsxt6v0a30
task-32-class-9-image-0-alphabet: cyrillic
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi142dhix.png
task-32-class-9-image-0-character-number: 14
task-32-class-9-image-0-id: ay0bjcgydhix
task-32-correct-class: 11
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309642728792
task-32-time-of-finish-task: 1309642738065
task-32-time-of-show-classes: 1309642728807
task-32-window-height: 2400
task-32-window-width: 1215
task-33-anchor-image-0-alphabet: latin
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki116qumi2.png
task-33-anchor-image-0-character-number: 11
task-33-anchor-image-0-id: a3qat9qkqumi2
task-33-chosen-class: 0
task-33-class-0-image-0-alphabet: latin
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi11hg1ofp.png
task-33-class-0-image-0-character-number: 11
task-33-class-0-image-0-id: a2pfktghg1ofp
task-33-class-1-image-0-alphabet: armenian
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce30o597f7.png
task-33-class-1-image-0-character-number: 30
task-33-class-1-image-0-id: a1ak1cuc597f7
task-33-class-10-image-0-alphabet: arcadian
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va14r0a30.png
task-33-class-10-image-0-character-number: 14
task-33-class-10-image-0-id: aljsxt6v0a30
task-33-class-11-image-0-alphabet: aurek_besh
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte144jgo52.png
task-33-class-11-image-0-character-number: 14
task-33-class-11-image-0-id: a220lrhtjgo52
task-33-class-12-image-0-alphabet: manipuri
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi25lpzden.png
task-33-class-12-image-0-character-number: 25
task-33-class-12-image-0-id: a1manxzopzden
task-33-class-13-image-0-alphabet: cyrillic
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi292x9yyn.png
task-33-class-13-image-0-character-number: 29
task-33-class-13-image-0-id: a1clejhbx9yyn
task-33-class-14-image-0-alphabet: korean
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1351ekue.png
task-33-class-14-image-0-character-number: 13
task-33-class-14-image-0-id: a39ivbdm1ekue
task-33-class-15-image-0-alphabet: myanmar
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen237n7bx.png
task-33-class-15-image-0-character-number: 23
task-33-class-15-image-0-id: ajf66jwen7bx
task-33-class-16-image-0-alphabet: inuktitut
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk046qumi2.png
task-33-class-16-image-0-character-number: 04
task-33-class-16-image-0-id: a3qat9qkqumi2
task-33-class-17-image-0-alphabet: kannada
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon03rn1ze6.png
