duration: 0y 0d 0h 16m 28s 481ms
feedback: 
form-load-time: 1293758046781
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 06
task-16-test-id: awl8tng8e81d
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-16-time-of-doTask: 1293758162746
task-16-time-of-doneTask: 1293758166682
task-16-time-of-showExample: 1293758164751
task-16-time-of-showFirstHint: 1293758163253
task-16-time-of-showNoise: 1293758164802
task-16-time-of-showSecondHint: 1293758163752
task-16-time-of-showTest: 1293758165801
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 825
task-160-example-alphabet: sylheti
task-160-example-character-number: 19
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 19
task-160-test-id: a1j8s7giyto4a
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-160-time-of-doTask: 1293758855949
task-160-time-of-doneTask: 1293758859923
task-160-time-of-showExample: 1293758858048
task-160-time-of-showFirstHint: 1293758856449
task-160-time-of-showNoise: 1293758858099
task-160-time-of-showSecondHint: 1293758857049
task-160-time-of-showTest: 1293758859098
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 811
task-161-example-alphabet: korean
task-161-example-character-number: 29
task-161-example-id: a3bb99mn3zy37
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 23
task-161-test-id: a1vzhyp8yvxkz
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-161-time-of-doTask: 1293758860120
task-161-time-of-doneTask: 1293758863985
task-161-time-of-showExample: 1293758862124
task-161-time-of-showFirstHint: 1293758860625
task-161-time-of-showNoise: 1293758862174
task-161-time-of-showSecondHint: 1293758861125
task-161-time-of-showTest: 1293758863174
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 994
task-162-example-alphabet: tagalog
task-162-example-character-number: 10
task-162-example-id: a1l2fzyn31zvf
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 10
task-162-test-id: a1yovlluv1c9h
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-162-time-of-doTask: 1293758864170
task-162-time-of-doneTask: 1293758868220
task-162-time-of-showExample: 1293758866176
task-162-time-of-showFirstHint: 1293758864678
task-162-time-of-showNoise: 1293758866227
task-162-time-of-showSecondHint: 1293758865176
task-162-time-of-showTest: 1293758867226
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 609
task-163-example-alphabet: inuktitut
task-163-example-character-number: 02
task-163-example-id: a3noo9k3y1yu5
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 17
task-163-test-id: a1l2fzyn31zvf
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-163-time-of-doTask: 1293758868416
task-163-time-of-doneTask: 1293758872077
task-163-time-of-showExample: 1293758870418
task-163-time-of-showFirstHint: 1293758868918
task-163-time-of-showNoise: 1293758870469
task-163-time-of-showSecondHint: 1293758869418
task-163-time-of-showTest: 1293758871468
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 658
task-164-example-alphabet: myanmar
task-164-example-character-number: 31
task-164-example-id: a1umhcrj9zfdp
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 02
task-164-test-id: a1s3njxhehcip
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-164-time-of-doTask: 1293758872265
task-164-time-of-doneTask: 1293758875979
task-164-time-of-showExample: 1293758874271
task-164-time-of-showFirstHint: 1293758872774
task-164-time-of-showNoise: 1293758874322
task-164-time-of-showSecondHint: 1293758873272
task-164-time-of-showTest: 1293758875321
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 670
task-165-example-alphabet: myanmar
task-165-example-character-number: 31
task-165-example-id: a1aegunf6e081
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-165-is-correct-answer: true
task-165-test-alphabet: atemayar
task-165-test-character-number: 06
task-165-test-id: a31e6jchki335
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-165-time-of-doTask: 1293758876168
task-165-time-of-doneTask: 1293758879893
task-165-time-of-showExample: 1293758878173
task-165-time-of-showFirstHint: 1293758876675
task-165-time-of-showNoise: 1293758878224
task-165-time-of-showSecondHint: 1293758877174
task-165-time-of-showTest: 1293758879222
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 971
task-166-example-alphabet: sylheti
task-166-example-character-number: 28
task-166-example-id: aljsxt6v0a30
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-166-is-correct-answer: false
task-166-test-alphabet: korean
task-166-test-character-number: 39
task-166-test-id: a1oh82lwr5hbg
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-166-time-of-doTask: 1293758880079
task-166-time-of-doneTask: 1293758884102
task-166-time-of-showExample: 1293758882080
task-166-time-of-showFirstHint: 1293758880581
task-166-time-of-showNoise: 1293758882131
task-166-time-of-showSecondHint: 1293758881081
task-166-time-of-showTest: 1293758883131
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1527
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: a3m0kt6kjezd1
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-167-is-correct-answer: false
task-167-test-alphabet: tagalog
task-167-test-character-number: 02
task-167-test-id: aghrkle9vf6z
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-167-time-of-doTask: 1293758884295
task-167-time-of-doneTask: 1293758888873
task-167-time-of-showExample: 1293758886295
task-167-time-of-showFirstHint: 1293758884796
task-167-time-of-showNoise: 1293758886346
task-167-time-of-showSecondHint: 1293758885296
task-167-time-of-showTest: 1293758887346
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 2511
task-168-example-alphabet: inuktitut
task-168-example-character-number: 11
task-168-example-id: a2ernxe6jlm4x
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 11
task-168-test-id: a1s3njxhehcip
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-168-time-of-doTask: 1293758889061
task-168-time-of-doneTask: 1293758894622
task-168-time-of-showExample: 1293758891061
task-168-time-of-showFirstHint: 1293758889562
task-168-time-of-showNoise: 1293758891111
task-168-time-of-showSecondHint: 1293758890061
task-168-time-of-showTest: 1293758892111
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1196
task-169-example-alphabet: sylheti
task-169-example-character-number: 28
task-169-example-id: avlbkm6qpb1s
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: agst3co6usf8
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-169-time-of-doTask: 1293758894807
task-169-time-of-doneTask: 1293758899055
task-169-time-of-showExample: 1293758896809
task-169-time-of-showFirstHint: 1293758895310
task-169-time-of-showNoise: 1293758896860
task-169-time-of-showSecondHint: 1293758895810
task-169-time-of-showTest: 1293758897859
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1284
task-17-example-alphabet: sylheti
task-17-example-character-number: 19
task-17-example-id: a3pkun3onkucn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 01
task-17-test-id: a1qku9mccvl35
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-17-time-of-doTask: 1293758166872
task-17-time-of-doneTask: 1293758171256
task-17-time-of-showExample: 1293758168930
task-17-time-of-showFirstHint: 1293758167379
task-17-time-of-showNoise: 1293758168973
task-17-time-of-showSecondHint: 1293758167878
task-17-time-of-showTest: 1293758169972
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 927
task-170-example-alphabet: inuktitut
task-170-example-character-number: 11
task-170-example-id: a3noo9k3y1yu5
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 11
task-170-test-id: ae0ibwt7asth
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-170-time-of-doTask: 1293758900667
task-170-time-of-doneTask: 1293758904645
task-170-time-of-showExample: 1293758902668
task-170-time-of-showFirstHint: 1293758901168
task-170-time-of-showNoise: 1293758902719
task-170-time-of-showSecondHint: 1293758901668
task-170-time-of-showTest: 1293758903718
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 761
task-171-example-alphabet: myanmar
task-171-example-character-number: 32
task-171-example-id: amynpl5xzw6q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-171-is-correct-answer: false
task-171-test-alphabet: tagalog
task-171-test-character-number: 10
task-171-test-id: ae0ibwt7asth
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-171-time-of-doTask: 1293758904830
task-171-time-of-doneTask: 1293758908644
task-171-time-of-showExample: 1293758906832
task-171-time-of-showFirstHint: 1293758905333
task-171-time-of-showNoise: 1293758906883
task-171-time-of-showSecondHint: 1293758905833
task-171-time-of-showTest: 1293758907882
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 760
task-172-example-alphabet: myanmar
task-172-example-character-number: 01
task-172-example-id: a1ehrxjplsq0r
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 39
task-172-test-id: a3d7xwp0gand5
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-172-time-of-doTask: 1293758908830
task-172-time-of-doneTask: 1293758912642
task-172-time-of-showExample: 1293758910832
task-172-time-of-showFirstHint: 1293758909331
task-172-time-of-showNoise: 1293758910882
task-172-time-of-showSecondHint: 1293758909832
task-172-time-of-showTest: 1293758911882
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 884
task-173-example-alphabet: myanmar
task-173-example-character-number: 01
task-173-example-id: adc8vbkoocrr
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 06
task-173-test-id: a1yovlluv1c9h
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-173-time-of-doTask: 1293758912831
task-173-time-of-doneTask: 1293758916768
task-173-time-of-showExample: 1293758914834
task-173-time-of-showFirstHint: 1293758913335
task-173-time-of-showNoise: 1293758914884
task-173-time-of-showSecondHint: 1293758913835
task-173-time-of-showTest: 1293758915884
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 855
task-174-example-alphabet: sylheti
task-174-example-character-number: 28
task-174-example-id: a2du3880jbrov
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 01
task-174-test-id: amynpl5xzw6q
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-174-time-of-doTask: 1293758916955
task-174-time-of-doneTask: 1293758920865
task-174-time-of-showExample: 1293758918960
task-174-time-of-showFirstHint: 1293758917462
task-174-time-of-showNoise: 1293758919010
task-174-time-of-showSecondHint: 1293758917960
task-174-time-of-showTest: 1293758920010
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 621
task-175-example-alphabet: korean
task-175-example-character-number: 29
task-175-example-id: aav4pzxdoebd
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 02
task-175-test-id: a1j8s7giyto4a
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-175-time-of-doTask: 1293758921061
task-175-time-of-doneTask: 1293758924737
task-175-time-of-showExample: 1293758923066
task-175-time-of-showFirstHint: 1293758921568
task-175-time-of-showNoise: 1293758923117
task-175-time-of-showSecondHint: 1293758922066
task-175-time-of-showTest: 1293758924116
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1082
task-176-example-alphabet: myanmar
task-176-example-character-number: 32
task-176-example-id: ay0bjcgydhix
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 32
task-176-test-id: a4858n7ggst4
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-176-time-of-doTask: 1293758924911
task-176-time-of-doneTask: 1293758929046
task-176-time-of-showExample: 1293758926914
task-176-time-of-showFirstHint: 1293758925415
task-176-time-of-showNoise: 1293758926965
task-176-time-of-showSecondHint: 1293758925914
task-176-time-of-showTest: 1293758927964
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1210
task-177-example-alphabet: tagalog
task-177-example-character-number: 02
task-177-example-id: a1s3njxhehcip
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-177-is-correct-answer: false
task-177-test-alphabet: tagalog
task-177-test-character-number: 02
task-177-test-id: a1yovlluv1c9h
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-177-time-of-doTask: 1293758929236
task-177-time-of-doneTask: 1293758933501
task-177-time-of-showExample: 1293758931241
task-177-time-of-showFirstHint: 1293758929741
task-177-time-of-showNoise: 1293758931292
task-177-time-of-showSecondHint: 1293758930242
task-177-time-of-showTest: 1293758932291
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 565
task-178-example-alphabet: myanmar
task-178-example-character-number: 01
task-178-example-id: a6fjbvuzrhm6
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 05
task-178-test-id: aljsxt6v0a30
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-178-time-of-doTask: 1293758933689
task-178-time-of-doneTask: 1293758937306
task-178-time-of-showExample: 1293758935690
task-178-time-of-showFirstHint: 1293758934191
task-178-time-of-showNoise: 1293758935741
task-178-time-of-showSecondHint: 1293758934691
task-178-time-of-showTest: 1293758936741
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1079
task-179-example-alphabet: korean
task-179-example-character-number: 29
task-179-example-id: ae0ibwt7asth
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 29
task-179-test-id: a39ivbdm1ekue
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-179-time-of-doTask: 1293758937494
task-179-time-of-doneTask: 1293758941629
task-179-time-of-showExample: 1293758939499
task-179-time-of-showFirstHint: 1293758938001
task-179-time-of-showNoise: 1293758939550
task-179-time-of-showSecondHint: 1293758938500
task-179-time-of-showTest: 1293758940550
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1061
task-18-example-alphabet: korean
task-18-example-character-number: 04
task-18-example-id: a1v0p79fynz9j
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 19
task-18-test-id: a1j8s7giyto4a
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-18-time-of-doTask: 1293758171445
task-18-time-of-doneTask: 1293758175562
task-18-time-of-showExample: 1293758173451
task-18-time-of-showFirstHint: 1293758171952
task-18-time-of-showNoise: 1293758173501
task-18-time-of-showSecondHint: 1293758172451
task-18-time-of-showTest: 1293758174501
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1170
task-180-example-alphabet: atemayar
task-180-example-character-number: 23
task-180-example-id: a1manxzopzden
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-180-is-correct-answer: false
task-180-test-alphabet: sylheti
task-180-test-character-number: 17
task-180-test-id: a1foggtlgo7n4
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-180-time-of-doTask: 1293758943452
task-180-time-of-doneTask: 1293758947673
task-180-time-of-showExample: 1293758945453
task-180-time-of-showFirstHint: 1293758943953
task-180-time-of-showNoise: 1293758945504
task-180-time-of-showSecondHint: 1293758944453
task-180-time-of-showTest: 1293758946503
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 2021
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a1z59eb5sfxpy
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 31
task-181-test-id: a1clejhbx9yyn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-181-time-of-doTask: 1293758947864
task-181-time-of-doneTask: 1293758952934
task-181-time-of-showExample: 1293758949863
task-181-time-of-showFirstHint: 1293758948365
task-181-time-of-showNoise: 1293758949914
task-181-time-of-showSecondHint: 1293758948864
task-181-time-of-showTest: 1293758950913
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 630
task-182-example-alphabet: korean
task-182-example-character-number: 28
task-182-example-id: a2nm1qzuh14ls
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-182-is-correct-answer: true
task-182-test-alphabet: sylheti
task-182-test-character-number: 17
task-182-test-id: a3m0kt6kjezd1
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-182-time-of-doTask: 1293758953123
task-182-time-of-doneTask: 1293758956807
task-182-time-of-showExample: 1293758955127
task-182-time-of-showFirstHint: 1293758953628
task-182-time-of-showNoise: 1293758955178
task-182-time-of-showSecondHint: 1293758954127
task-182-time-of-showTest: 1293758956177
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 728
task-183-example-alphabet: tagalog
task-183-example-character-number: 02
task-183-example-id: ae0ibwt7asth
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-183-is-correct-answer: false
task-183-test-alphabet: tagalog
task-183-test-character-number: 06
task-183-test-id: a12rfyr8dbn79
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-183-time-of-doTask: 1293758956994
task-183-time-of-doneTask: 1293758960778
task-183-time-of-showExample: 1293758958999
task-183-time-of-showFirstHint: 1293758957501
task-183-time-of-showNoise: 1293758959050
task-183-time-of-showSecondHint: 1293758958000
task-183-time-of-showTest: 1293758960049
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 961
task-184-example-alphabet: atemayar
task-184-example-character-number: 23
task-184-example-id: a1poymbentexx
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 03
task-184-test-id: a3mv1jtwep7xn
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-184-time-of-doTask: 1293758960971
task-184-time-of-doneTask: 1293758964987
task-184-time-of-showExample: 1293758962975
task-184-time-of-showFirstHint: 1293758961475
task-184-time-of-showNoise: 1293758963026
task-184-time-of-showSecondHint: 1293758961976
task-184-time-of-showTest: 1293758964025
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 757
task-185-example-alphabet: sylheti
task-185-example-character-number: 19
task-185-example-id: aljsxt6v0a30
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-185-is-correct-answer: false
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a3r9q9wqm1nyz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-185-time-of-doTask: 1293758965175
task-185-time-of-doneTask: 1293758968987
task-185-time-of-showExample: 1293758967179
task-185-time-of-showFirstHint: 1293758965682
task-185-time-of-showNoise: 1293758967230
task-185-time-of-showSecondHint: 1293758966181
task-185-time-of-showTest: 1293758968230
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 830
task-186-example-alphabet: myanmar
task-186-example-character-number: 01
task-186-example-id: ay0bjcgydhix
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 11
task-186-test-id: a1w3fo0d7cf5t
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-186-time-of-doTask: 1293758969173
task-186-time-of-doneTask: 1293758973055
task-186-time-of-showExample: 1293758971175
task-186-time-of-showFirstHint: 1293758969676
task-186-time-of-showNoise: 1293758971225
task-186-time-of-showSecondHint: 1293758970175
task-186-time-of-showTest: 1293758972225
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1085
task-187-example-alphabet: sylheti
task-187-example-character-number: 19
task-187-example-id: a1s3njxhehcip
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 01
task-187-test-id: a1manxzopzden
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-187-time-of-doTask: 1293758973240
task-187-time-of-doneTask: 1293758977377
task-187-time-of-showExample: 1293758975242
task-187-time-of-showFirstHint: 1293758973744
task-187-time-of-showNoise: 1293758975293
task-187-time-of-showSecondHint: 1293758974242
task-187-time-of-showTest: 1293758976292
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1611
task-188-example-alphabet: atemayar
task-188-example-character-number: 06
task-188-example-id: a31e6jchki335
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 06
task-188-test-id: a1vzhyp8yvxkz
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-188-time-of-doTask: 1293758977565
task-188-time-of-doneTask: 1293758982232
task-188-time-of-showExample: 1293758979571
task-188-time-of-showFirstHint: 1293758978071
task-188-time-of-showNoise: 1293758979622
task-188-time-of-showSecondHint: 1293758978571
task-188-time-of-showTest: 1293758980621
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 950
task-189-example-alphabet: tagalog
task-189-example-character-number: 05
task-189-example-id: a12rfyr8dbn79
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 39
task-189-test-id: a2ernxe6jlm4x
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-189-time-of-doTask: 1293758982421
task-189-time-of-doneTask: 1293758986428
task-189-time-of-showExample: 1293758984428
task-189-time-of-showFirstHint: 1293758982929
task-189-time-of-showNoise: 1293758984479
task-189-time-of-showSecondHint: 1293758983430
task-189-time-of-showTest: 1293758985478
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1470
task-19-example-alphabet: tagalog
task-19-example-character-number: 05
task-19-example-id: a1s3njxhehcip
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-19-is-correct-answer: false
task-19-test-alphabet: tagalog
task-19-test-character-number: 10
task-19-test-id: a3qat9qkqumi2
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-19-time-of-doTask: 1293758175751
task-19-time-of-doneTask: 1293758180276
task-19-time-of-showExample: 1293758177756
task-19-time-of-showFirstHint: 1293758176258
task-19-time-of-showNoise: 1293758177807
task-19-time-of-showSecondHint: 1293758176756
task-19-time-of-showTest: 1293758178806
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 803
task-190-example-alphabet: tagalog
task-190-example-character-number: 06
task-190-example-id: a1ehrxjplsq0r
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 23
task-190-test-id: a1qku9mccvl35
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-190-time-of-doTask: 1293758988250
