duration: 0y 0d 0h 9m 54s 249ms
feedback: 
form-load-time: 1309643954829
task-31-class-8-image-0-alphabet: magi
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i05u9k2i2.png
task-31-class-8-image-0-character-number: 05
task-31-class-8-image-0-id: a1mgrdp59k2i2
task-31-class-9-image-0-alphabet: inuktitut
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk15g8j4x8.png
task-31-class-9-image-0-character-number: 15
task-31-class-9-image-0-id: a315xddd8j4x8
task-31-correct-class: 13
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309644348153
task-31-time-of-finish-task: 1309644352599
task-31-time-of-show-classes: 1309644348162
task-31-window-height: 2400
task-31-window-width: 1215
task-32-anchor-image-0-alphabet: gurmukhi
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum05yv1c9h.png
task-32-anchor-image-0-character-number: 05
task-32-anchor-image-0-id: a1yovlluv1c9h
task-32-chosen-class: 19
task-32-class-0-image-0-alphabet: armenian
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe38lpzden.png
task-32-class-0-image-0-character-number: 38
task-32-class-0-image-0-id: a1manxzopzden
task-32-class-1-image-0-alphabet: inuktitut
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-32-class-1-image-0-character-number: 02
task-32-class-1-image-0-id: a2ernxe6jlm4x
task-32-class-10-image-0-alphabet: magi
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei02h5n03.png
task-32-class-10-image-0-character-number: 02
task-32-class-10-image-0-id: atvyxlwe5n03
task-32-class-11-image-0-alphabet: ojibwe
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb11cehcip.png
task-32-class-11-image-0-character-number: 11
task-32-class-11-image-0-id: a1s3njxhehcip
task-32-class-12-image-0-alphabet: ulog
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g11qx14u0.png
task-32-class-12-image-0-character-number: 11
task-32-class-12-image-0-id: a3j1pp96x14u0
task-32-class-13-image-0-alphabet: gujarati
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a253kxf68.png
task-32-class-13-image-0-character-number: 25
task-32-class-13-image-0-id: a1gkn5t4kxf68
task-32-class-14-image-0-alphabet: tagalog
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-32-class-14-image-0-character-number: 05
task-32-class-14-image-0-id: a3m0kt6kjezd1
task-32-class-15-image-0-alphabet: old_cyrillic
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_09easth.png
task-32-class-15-image-0-character-number: 09
task-32-class-15-image-0-id: ae0ibwt7asth
task-32-class-16-image-0-alphabet: kannada
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n14jvf6z.png
task-32-class-16-image-0-character-number: 14
task-32-class-16-image-0-id: aghrkle9vf6z
task-32-class-17-image-0-alphabet: katakana
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa44hep7xn.png
task-32-class-17-image-0-character-number: 44
task-32-class-17-image-0-id: a3mv1jtwep7xn
task-32-class-18-image-0-alphabet: manipuri
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli17wgo7n4.png
task-32-class-18-image-0-character-number: 17
task-32-class-18-image-0-id: a1foggtlgo7n4
task-32-class-19-image-0-alphabet: gurmukhi
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m05lczvx.png
task-32-class-19-image-0-character-number: 05
task-32-class-19-image-0-id: alvg2ey5czvx
task-32-class-2-image-0-alphabet: futhorc
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2177cf5t.png
task-32-class-2-image-0-character-number: 21
task-32-class-2-image-0-id: a1w3fo0d7cf5t
task-32-class-3-image-0-alphabet: cyrillic
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui28yv1c9h.png
task-32-class-3-image-0-character-number: 28
task-32-class-3-image-0-id: a1yovlluv1c9h
task-32-class-4-image-0-alphabet: sylheti
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h24mjbrov.png
task-32-class-4-image-0-character-number: 24
task-32-class-4-image-0-id: a2du3880jbrov
task-32-class-5-image-0-alphabet: korean
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e060jlm4x.png
task-32-class-5-image-0-character-number: 06
task-32-class-5-image-0-id: a2ernxe6jlm4x
task-32-class-6-image-0-alphabet: latin
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi22fwae0.png
task-32-class-6-image-0-character-number: 22
task-32-class-6-image-0-id: awq981npwae0
task-32-class-7-image-0-alphabet: greek
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e22zzpfv0.png
task-32-class-7-image-0-character-number: 22
task-32-class-7-image-0-id: a2hhr703zpfv0
task-32-class-8-image-0-alphabet: atemayar
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm03hg1ofp.png
task-32-class-8-image-0-character-number: 03
task-32-class-8-image-0-id: a2pfktghg1ofp
task-32-class-9-image-0-alphabet: myanmar
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn07hg1ofp.png
task-32-class-9-image-0-character-number: 07
task-32-class-9-image-0-id: a2pfktghg1ofp
task-32-correct-class: 19
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309644352626
task-32-time-of-finish-task: 1309644356892
task-32-time-of-show-classes: 1309644352635
task-32-window-height: 2400
task-32-window-width: 1215
task-33-anchor-image-0-alphabet: gujarati
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia46nt3pc.png
task-33-anchor-image-0-character-number: 46
task-33-anchor-image-0-id: a5379luit3pc
task-33-chosen-class: 6
task-33-class-0-image-0-alphabet: atemayar
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm17icsia2.png
task-33-class-0-image-0-character-number: 17
task-33-class-0-image-0-id: a31xqftzcsia2
task-33-class-1-image-0-alphabet: old_cyrillic
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_42lpzden.png
task-33-class-1-image-0-character-number: 42
task-33-class-1-image-0-id: a1manxzopzden
task-33-class-10-image-0-alphabet: magi
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i01u9k2i2.png
task-33-class-10-image-0-character-number: 01
task-33-class-10-image-0-id: a1mgrdp59k2i2
task-33-class-11-image-0-alphabet: armenian
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe23lpzden.png
task-33-class-11-image-0-character-number: 23
task-33-class-11-image-0-id: a1manxzopzden
task-33-class-12-image-0-alphabet: korean
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde327oebd.png
task-33-class-12-image-0-character-number: 32
task-33-class-12-image-0-id: aav4pzxdoebd
task-33-class-13-image-0-alphabet: arcadian
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va10r0a30.png
task-33-class-13-image-0-character-number: 10
task-33-class-13-image-0-id: aljsxt6v0a30
task-33-class-14-image-0-alphabet: katakana
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua24fh14ls.png
task-33-class-14-image-0-character-number: 24
task-33-class-14-image-0-id: a2nm1qzuh14ls
task-33-class-15-image-0-alphabet: manipuri
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi10z3zlo.png
task-33-class-15-image-0-character-number: 10
task-33-class-15-image-0-id: apd0da9x3zlo
task-33-class-16-image-0-alphabet: gurmukhi
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm16di8h0.png
task-33-class-16-image-0-character-number: 16
task-33-class-16-image-0-id: ayn2jagmi8h0
task-33-class-17-image-0-alphabet: greek
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje18j9zfdp.png
task-33-class-17-image-0-character-number: 18
task-33-class-17-image-0-id: a1umhcrj9zfdp
task-33-class-18-image-0-alphabet: mongolian
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg18hg1ofp.png
task-33-class-18-image-0-character-number: 18
task-33-class-18-image-0-id: a2pfktghg1ofp
task-33-class-19-image-0-alphabet: futhorc
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh01r0a30.png
task-33-class-19-image-0-character-number: 01
task-33-class-19-image-0-id: aljsxt6v0a30
task-33-class-2-image-0-alphabet: myanmar
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn272dhix.png
task-33-class-2-image-0-character-number: 27
task-33-class-2-image-0-id: ay0bjcgydhix
task-33-class-3-image-0-alphabet: atlantean
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua03yv1c9h.png
task-33-class-3-image-0-character-number: 03
task-33-class-3-image-0-id: a1yovlluv1c9h
task-33-class-4-image-0-alphabet: sylheti
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh09yrhm6.png
task-33-class-4-image-0-character-number: 09
task-33-class-4-image-0-id: a6fjbvuzrhm6
task-33-class-5-image-0-alphabet: ojibwe
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb04yrhm6.png
task-33-class-5-image-0-character-number: 04
task-33-class-5-image-0-id: a6fjbvuzrhm6
task-33-class-6-image-0-alphabet: gujarati
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a46ftxi9f.png
task-33-class-6-image-0-character-number: 46
task-33-class-6-image-0-id: a3amenm6txi9f
task-33-class-7-image-0-alphabet: cyrillic
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui27fh14ls.png
task-33-class-7-image-0-character-number: 27
task-33-class-7-image-0-id: a2nm1qzuh14ls
task-33-class-8-image-0-alphabet: kannada
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n026f3fsf.png
task-33-class-8-image-0-character-number: 02
task-33-class-8-image-0-id: a165bj32f3fsf
task-33-class-9-image-0-alphabet: latin
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii16uyto4a.png
task-33-class-9-image-0-character-number: 16
task-33-class-9-image-0-id: a1j8s7giyto4a
task-33-correct-class: 6
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309644356921
task-33-time-of-finish-task: 1309644366650
task-33-time-of-show-classes: 1309644356930
task-33-window-height: 2400
task-33-window-width: 1215
task-34-anchor-image-0-alphabet: korean
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe16lpzden.png
task-34-anchor-image-0-character-number: 16
task-34-anchor-image-0-id: a1manxzopzden
task-34-chosen-class: 18
task-34-class-0-image-0-alphabet: old_cyrillic
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_06kx8o5j.png
task-34-class-0-image-0-character-number: 06
task-34-class-0-image-0-id: a2sm10kix8o5j
task-34-class-1-image-0-alphabet: katakana
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma23f9076e.png
task-34-class-1-image-0-character-number: 23
task-34-class-1-image-0-id: a2jp5x5m9076e
task-34-class-10-image-0-alphabet: cyrillic
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi062dhix.png
task-34-class-10-image-0-character-number: 06
task-34-class-10-image-0-id: ay0bjcgydhix
task-34-class-11-image-0-alphabet: arcadian
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna23xmho55.png
task-34-class-11-image-0-character-number: 23
task-34-class-11-image-0-id: a2ov1uwnmho55
task-34-class-12-image-0-alphabet: mongolian
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig23ntwsqi.png
task-34-class-12-image-0-character-number: 23
task-34-class-12-image-0-id: a1jzp5xitwsqi
task-34-class-13-image-0-alphabet: latin
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi06wzijjt.png
task-34-class-13-image-0-character-number: 06
task-34-class-13-image-0-id: a1kj5bqqzijjt
task-34-class-14-image-0-alphabet: futhorc
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh286qumi2.png
task-34-class-14-image-0-character-number: 28
task-34-class-14-image-0-id: a3qat9qkqumi2
task-34-class-15-image-0-alphabet: inuktitut
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk09cehcip.png
task-34-class-15-image-0-character-number: 09
task-34-class-15-image-0-id: a1s3njxhehcip
task-34-class-16-image-0-alphabet: tagalog
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea097n7bx.png
task-34-class-16-image-0-character-number: 09
task-34-class-16-image-0-id: ajf66jwen7bx
task-34-class-17-image-0-alphabet: armenian
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse31pcqgyw.png
task-34-class-17-image-0-character-number: 31
task-34-class-17-image-0-id: a39k95xscqgyw
task-34-class-18-image-0-alphabet: korean
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe16ufypkn.png
task-34-class-18-image-0-character-number: 16
task-34-class-18-image-0-id: a1udqv4pfypkn
task-34-class-19-image-0-alphabet: gujarati
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga093gst4.png
task-34-class-19-image-0-character-number: 09
task-34-class-19-image-0-id: a4858n7ggst4
task-34-class-2-image-0-alphabet: magi
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki20ujezd1.png
task-34-class-2-image-0-character-number: 20
task-34-class-2-image-0-id: a3m0kt6kjezd1
task-34-class-3-image-0-alphabet: myanmar
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-34-class-3-image-0-character-number: 31
task-34-class-3-image-0-id: ajf66jwen7bx
task-34-class-4-image-0-alphabet: kannada
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n38jvf6z.png
task-34-class-4-image-0-character-number: 38
task-34-class-4-image-0-id: aghrkle9vf6z
task-34-class-5-image-0-alphabet: manipuri
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli18wgo7n4.png
task-34-class-5-image-0-character-number: 18
task-34-class-5-image-0-id: a1foggtlgo7n4
task-34-class-6-image-0-alphabet: atlantean
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa15znkucn.png
task-34-class-6-image-0-character-number: 15
task-34-class-6-image-0-id: a3pkun3onkucn
task-34-class-7-image-0-alphabet: atemayar
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m24easth.png
task-34-class-7-image-0-character-number: 24
task-34-class-7-image-0-id: ae0ibwt7asth
task-34-class-8-image-0-alphabet: gurmukhi
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m28db106w.png
task-34-class-8-image-0-character-number: 28
task-34-class-8-image-0-id: a2enkt85b106w
task-34-class-9-image-0-alphabet: aurek_besh
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe04klsq0r.png
task-34-class-9-image-0-character-number: 04
task-34-class-9-image-0-id: a1ehrxjplsq0r
task-34-correct-class: 18
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309644366676
task-34-time-of-finish-task: 1309644371106
task-34-time-of-show-classes: 1309644366685
task-34-window-height: 2400
task-34-window-width: 1215
task-35-anchor-image-0-alphabet: aurek_besh
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e03tp7q5k.png
task-35-anchor-image-0-character-number: 03
task-35-anchor-image-0-id: a1hrne20p7q5k
task-35-chosen-class: 14
task-35-class-0-image-0-alphabet: tagalog
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-35-class-0-image-0-character-number: 02
task-35-class-0-image-0-id: a1a25pyfoa9ge
task-35-class-1-image-0-alphabet: gujarati
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda447oebd.png
task-35-class-1-image-0-character-number: 44
task-35-class-1-image-0-id: aav4pzxdoebd
task-35-class-10-image-0-alphabet: gurmukhi
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm067oebd.png
task-35-class-10-image-0-character-number: 06
task-35-class-10-image-0-id: aav4pzxdoebd
task-35-class-11-image-0-alphabet: greek
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue22gfbr7l.png
task-35-class-11-image-0-character-number: 22
task-35-class-11-image-0-id: a3s82ohufbr7l
task-35-class-12-image-0-alphabet: arcadian
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna11xmho55.png
task-35-class-12-image-0-character-number: 11
task-35-class-12-image-0-id: a2ov1uwnmho55
task-35-class-13-image-0-alphabet: old_cyrillic
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_16dt2jza.png
task-35-class-13-image-0-character-number: 16
task-35-class-13-image-0-id: a1p1teptt2jza
task-35-class-14-image-0-alphabet: aurek_besh
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe03klsq0r.png
task-35-class-14-image-0-character-number: 03
task-35-class-14-image-0-id: a1ehrxjplsq0r
task-35-class-15-image-0-alphabet: atemayar
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m02byvxkz.png
task-35-class-15-image-0-character-number: 02
task-35-class-15-image-0-id: a1vzhyp8yvxkz
task-35-class-16-image-0-alphabet: atlantean
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa03zzw6q.png
task-35-class-16-image-0-character-number: 03
task-35-class-16-image-0-id: amynpl5xzw6q
task-35-class-17-image-0-alphabet: manipuri
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii03nt3pc.png
task-35-class-17-image-0-character-number: 03
task-35-class-17-image-0-id: a5379luit3pc
task-35-class-18-image-0-alphabet: korean
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-35-class-18-image-0-character-number: 28
task-35-class-18-image-0-id: a1udqv4pfypkn
task-35-class-19-image-0-alphabet: myanmar
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn06yrhm6.png
task-35-class-19-image-0-character-number: 06
task-35-class-19-image-0-id: a6fjbvuzrhm6
task-35-class-2-image-0-alphabet: mongolian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg21o4f65q.png
task-35-class-2-image-0-character-number: 21
task-35-class-2-image-0-id: a23psx2z4f65q
task-35-class-3-image-0-alphabet: armenian
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3848gkgu.png
task-35-class-3-image-0-character-number: 38
task-35-class-3-image-0-id: a37lvcje8gkgu
task-35-class-4-image-0-alphabet: cyrillic
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi062x9yyn.png
task-35-class-4-image-0-character-number: 06
task-35-class-4-image-0-id: a1clejhbx9yyn
task-35-class-5-image-0-alphabet: katakana
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa27lpzden.png
task-35-class-5-image-0-character-number: 27
task-35-class-5-image-0-id: a1manxzopzden
task-35-class-6-image-0-alphabet: futhorc
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch080cua88.png
task-35-class-6-image-0-character-number: 08
task-35-class-6-image-0-id: a2mfs1lccua88
task-35-class-7-image-0-alphabet: ulog
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g05aanv7m.png
task-35-class-7-image-0-character-number: 05
task-35-class-7-image-0-id: a39600k8anv7m
task-35-class-8-image-0-alphabet: sylheti
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh10s31zvf.png
task-35-class-8-image-0-character-number: 10
task-35-class-8-image-0-id: a1l2fzyn31zvf
task-35-class-9-image-0-alphabet: kannada
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3843zy37.png
task-35-class-9-image-0-character-number: 38
task-35-class-9-image-0-id: a3bb99mn3zy37
task-35-correct-class: 14
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309644371133
task-35-time-of-finish-task: 1309644377236
task-35-time-of-show-classes: 1309644371141
task-35-window-height: 2400
task-35-window-width: 1215
task-36-anchor-image-0-alphabet: sylheti
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh06ooa9ge.png
task-36-anchor-image-0-character-number: 06
task-36-anchor-image-0-id: a1a25pyfoa9ge
task-36-chosen-class: 12
task-36-class-0-image-0-alphabet: greek
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye132dhix.png
task-36-class-0-image-0-character-number: 13
task-36-class-0-image-0-id: ay0bjcgydhix
task-36-class-1-image-0-alphabet: korean
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-36-class-1-image-0-character-number: 29
task-36-class-1-image-0-id: a2px0aywxngce
task-36-class-10-image-0-alphabet: latin
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni05vx4hm.png
task-36-class-10-image-0-character-number: 05
task-36-class-10-image-0-id: a2ef2hjnx4hm
task-36-class-11-image-0-alphabet: mongolian
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g07jvf6z.png
task-36-class-11-image-0-character-number: 07
task-36-class-11-image-0-id: aghrkle9vf6z
task-36-class-12-image-0-alphabet: sylheti
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh06yrhm6.png
task-36-class-12-image-0-character-number: 06
task-36-class-12-image-0-id: a6fjbvuzrhm6
task-36-class-13-image-0-alphabet: arcadian
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca13o597f7.png
task-36-class-13-image-0-character-number: 13
task-36-class-13-image-0-id: a1ak1cuc597f7
task-36-class-14-image-0-alphabet: gujarati
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a02ftxi9f.png
task-36-class-14-image-0-character-number: 02
task-36-class-14-image-0-id: a3amenm6txi9f
task-36-class-15-image-0-alphabet: armenian
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse41pcqgyw.png
task-36-class-15-image-0-character-number: 41
task-36-class-15-image-0-id: a39k95xscqgyw
task-36-class-16-image-0-alphabet: katakana
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia42nt3pc.png
task-36-class-16-image-0-character-number: 42
task-36-class-16-image-0-id: a5379luit3pc
task-36-class-17-image-0-alphabet: gurmukhi
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm45fc4ngy.png
task-36-class-17-image-0-character-number: 45
task-36-class-17-image-0-id: a1hcjsurc4ngy
task-36-class-18-image-0-alphabet: atemayar
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m268sfxpy.png
task-36-class-18-image-0-character-number: 26
task-36-class-18-image-0-id: a1z59eb5sfxpy
