duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
task-16-duration-of-see-test: 2015
task-16-example-alphabet: sylheti
task-16-example-character-number: 04
task-16-example-id: avlbkm6qpb1s
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 04
task-16-test-id: aljsxt6v0a30
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-16-time-of-doTask: 1294196834034
task-16-time-of-doneTask: 1294196839106
task-16-time-of-showExample: 1294196836030
task-16-time-of-showFirstHint: 1294196834532
task-16-time-of-showNoise: 1294196836093
task-16-time-of-showSecondHint: 1294196835032
task-16-time-of-showTest: 1294196837091
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1631
task-160-example-alphabet: myanmar
task-160-example-character-number: 34
task-160-example-id: a1umhcrj9zfdp
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 12
task-160-test-id: a1s3njxhehcip
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-160-time-of-doTask: 1294197600342
task-160-time-of-doneTask: 1294197605042
task-160-time-of-showExample: 1294197602335
task-160-time-of-showFirstHint: 1294197600837
task-160-time-of-showNoise: 1294197602397
task-160-time-of-showSecondHint: 1294197601336
task-160-time-of-showTest: 1294197603411
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1277
task-161-example-alphabet: sylheti
task-161-example-character-number: 15
task-161-example-id: a1a25pyfoa9ge
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 01
task-161-test-id: a1i92aacrkacw
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-161-time-of-doTask: 1294197605048
task-161-time-of-doneTask: 1294197609386
task-161-time-of-showExample: 1294197607030
task-161-time-of-showFirstHint: 1294197605533
task-161-time-of-showNoise: 1294197607093
task-161-time-of-showSecondHint: 1294197606032
task-161-time-of-showTest: 1294197608109
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1454
task-162-example-alphabet: myanmar
task-162-example-character-number: 16
task-162-example-id: a1aegunf6e081
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 01
task-162-test-id: a12rfyr8dbn79
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-162-time-of-doTask: 1294197609392
task-162-time-of-doneTask: 1294197613898
task-162-time-of-showExample: 1294197611383
task-162-time-of-showFirstHint: 1294197609885
task-162-time-of-showNoise: 1294197611445
task-162-time-of-showSecondHint: 1294197610384
task-162-time-of-showTest: 1294197612444
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1386
task-163-example-alphabet: tagalog
task-163-example-character-number: 10
task-163-example-id: aljsxt6v0a30
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 10
task-163-test-id: a3m0kt6kjezd1
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-163-time-of-doTask: 1294197613904
task-163-time-of-doneTask: 1294197618338
task-163-time-of-showExample: 1294197615891
task-163-time-of-showFirstHint: 1294197614393
task-163-time-of-showNoise: 1294197615954
task-163-time-of-showSecondHint: 1294197614893
task-163-time-of-showTest: 1294197616952
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1628
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: avlbkm6qpb1s
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 01
task-164-test-id: a3m0kt6kjezd1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-164-time-of-doTask: 1294197618344
task-164-time-of-doneTask: 1294197623026
task-164-time-of-showExample: 1294197620337
task-164-time-of-showFirstHint: 1294197618839
task-164-time-of-showNoise: 1294197620400
task-164-time-of-showSecondHint: 1294197619339
task-164-time-of-showTest: 1294197621398
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1709
task-165-example-alphabet: tagalog
task-165-example-character-number: 15
task-165-example-id: avlbkm6qpb1s
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 16
task-165-test-id: a4858n7ggst4
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-165-time-of-doTask: 1294197623032
task-165-time-of-doneTask: 1294197627818
task-165-time-of-showExample: 1294197625033
task-165-time-of-showFirstHint: 1294197623519
task-165-time-of-showNoise: 1294197625095
task-165-time-of-showSecondHint: 1294197624019
task-165-time-of-showTest: 1294197626109
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1200
task-166-example-alphabet: tagalog
task-166-example-character-number: 15
task-166-example-id: a3mv1jtwep7xn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 03
task-166-test-id: ay0bjcgydhix
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-166-time-of-doTask: 1294197627824
task-166-time-of-doneTask: 1294197632083
task-166-time-of-showExample: 1294197629806
task-166-time-of-showFirstHint: 1294197628309
task-166-time-of-showNoise: 1294197629869
task-166-time-of-showSecondHint: 1294197628808
task-166-time-of-showTest: 1294197630883
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1365
task-167-example-alphabet: korean
task-167-example-character-number: 03
task-167-example-id: a5379luit3pc
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 03
task-167-test-id: a39ivbdm1ekue
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-167-time-of-doTask: 1294197632088
task-167-time-of-doneTask: 1294197636522
task-167-time-of-showExample: 1294197634081
task-167-time-of-showFirstHint: 1294197632583
task-167-time-of-showNoise: 1294197634143
task-167-time-of-showSecondHint: 1294197633082
task-167-time-of-showTest: 1294197635157
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1694
task-168-example-alphabet: sylheti
task-168-example-character-number: 03
task-168-example-id: a1a25pyfoa9ge
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 04
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-168-time-of-doTask: 1294197636528
task-168-time-of-doneTask: 1294197641266
task-168-time-of-showExample: 1294197638511
task-168-time-of-showFirstHint: 1294197637013
task-168-time-of-showNoise: 1294197638574
task-168-time-of-showSecondHint: 1294197637513
task-168-time-of-showTest: 1294197639572
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1168
task-169-example-alphabet: tagalog
task-169-example-character-number: 06
task-169-example-id: aghrkle9vf6z
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 16
task-169-test-id: ay0bjcgydhix
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-169-time-of-doTask: 1294197641272
task-169-time-of-doneTask: 1294197645498
task-169-time-of-showExample: 1294197643269
task-169-time-of-showFirstHint: 1294197641772
task-169-time-of-showNoise: 1294197643332
task-169-time-of-showSecondHint: 1294197642271
task-169-time-of-showTest: 1294197644330
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1498
task-17-example-alphabet: atemayar
task-17-example-character-number: 12
task-17-example-id: aljsxt6v0a30
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 39
task-17-test-id: a1umhcrj9zfdp
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-17-time-of-doTask: 1294196839115
task-17-time-of-doneTask: 1294196843659
task-17-time-of-showExample: 1294196841100
task-17-time-of-showFirstHint: 1294196839603
task-17-time-of-showNoise: 1294196841163
task-17-time-of-showSecondHint: 1294196840102
task-17-time-of-showTest: 1294196842161
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2046
task-170-example-alphabet: korean
task-170-example-character-number: 17
task-170-example-id: a3d7xwp0gand5
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 04
task-170-test-id: a1v0p79fynz9j
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-170-time-of-doTask: 1294197653654
task-170-time-of-doneTask: 1294197658762
task-170-time-of-showExample: 1294197655640
task-170-time-of-showFirstHint: 1294197654142
task-170-time-of-showNoise: 1294197655703
task-170-time-of-showSecondHint: 1294197654642
task-170-time-of-showTest: 1294197656716
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1327
task-171-example-alphabet: myanmar
task-171-example-character-number: 34
task-171-example-id: avlbkm6qpb1s
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 34
task-171-test-id: a1umhcrj9zfdp
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-171-time-of-doTask: 1294197658768
task-171-time-of-doneTask: 1294197663146
task-171-time-of-showExample: 1294197660757
task-171-time-of-showFirstHint: 1294197659259
task-171-time-of-showNoise: 1294197660820
task-171-time-of-showSecondHint: 1294197659758
task-171-time-of-showTest: 1294197661818
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1241
task-172-example-alphabet: sylheti
task-172-example-character-number: 15
task-172-example-id: avlbkm6qpb1s
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 12
task-172-test-id: a1j8s7giyto4a
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-172-time-of-doTask: 1294197663152
task-172-time-of-doneTask: 1294197667442
task-172-time-of-showExample: 1294197665140
task-172-time-of-showFirstHint: 1294197663643
task-172-time-of-showNoise: 1294197665203
task-172-time-of-showSecondHint: 1294197664142
task-172-time-of-showTest: 1294197666201
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1456
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a2px0aywxngce
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 03
task-173-test-id: a3noo9k3y1yu5
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-173-time-of-doTask: 1294197667449
task-173-time-of-doneTask: 1294197671979
task-173-time-of-showExample: 1294197669446
task-173-time-of-showFirstHint: 1294197667948
task-173-time-of-showNoise: 1294197669509
task-173-time-of-showSecondHint: 1294197668448
task-173-time-of-showTest: 1294197670522
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1099
task-174-example-alphabet: atemayar
task-174-example-character-number: 10
task-174-example-id: a1yovlluv1c9h
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 06
task-174-test-id: a3mv1jtwep7xn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-174-time-of-doTask: 1294197671984
task-174-time-of-doneTask: 1294197676130
task-174-time-of-showExample: 1294197673970
task-174-time-of-showFirstHint: 1294197672472
task-174-time-of-showNoise: 1294197674033
task-174-time-of-showSecondHint: 1294197672972
task-174-time-of-showTest: 1294197675031
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1237
task-175-example-alphabet: sylheti
task-175-example-character-number: 13
task-175-example-id: a30xq7555spo8
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 10
task-175-test-id: a1s3njxhehcip
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-175-time-of-doTask: 1294197676136
task-175-time-of-doneTask: 1294197680418
task-175-time-of-showExample: 1294197678120
task-175-time-of-showFirstHint: 1294197676622
task-175-time-of-showNoise: 1294197678182
task-175-time-of-showSecondHint: 1294197677121
task-175-time-of-showTest: 1294197679180
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1227
task-176-example-alphabet: sylheti
task-176-example-character-number: 15
task-176-example-id: amynpl5xzw6q
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-176-is-correct-answer: true
task-176-test-alphabet: sylheti
task-176-test-character-number: 15
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-176-time-of-doTask: 1294197680424
task-176-time-of-doneTask: 1294197684698
task-176-time-of-showExample: 1294197682410
task-176-time-of-showFirstHint: 1294197680912
task-176-time-of-showNoise: 1294197682473
task-176-time-of-showSecondHint: 1294197681411
task-176-time-of-showTest: 1294197683471
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1218
task-177-example-alphabet: tagalog
task-177-example-character-number: 15
task-177-example-id: a3mv1jtwep7xn
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 11
task-177-test-id: a3noo9k3y1yu5
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-177-time-of-doTask: 1294197684704
task-177-time-of-doneTask: 1294197688979
task-177-time-of-showExample: 1294197686700
task-177-time-of-showFirstHint: 1294197685202
task-177-time-of-showNoise: 1294197686762
task-177-time-of-showSecondHint: 1294197685701
task-177-time-of-showTest: 1294197687761
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1584
task-178-example-alphabet: myanmar
task-178-example-character-number: 08
task-178-example-id: a1stvgjqfl5kk
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 08
task-178-test-id: a3j1pp96x14u0
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-178-time-of-doTask: 1294197688984
task-178-time-of-doneTask: 1294197693635
task-178-time-of-showExample: 1294197690990
task-178-time-of-showFirstHint: 1294197689476
task-178-time-of-showNoise: 1294197691052
task-178-time-of-showSecondHint: 1294197689991
task-178-time-of-showTest: 1294197692051
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1951
task-179-example-alphabet: inuktitut
task-179-example-character-number: 02
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 02
task-179-test-id: ay0bjcgydhix
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-179-time-of-doTask: 1294197693641
task-179-time-of-doneTask: 1294197698650
task-179-time-of-showExample: 1294197695638
task-179-time-of-showFirstHint: 1294197694125
task-179-time-of-showNoise: 1294197695701
task-179-time-of-showSecondHint: 1294197694624
task-179-time-of-showTest: 1294197696699
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1182
task-18-example-alphabet: sylheti
task-18-example-character-number: 03
task-18-example-id: a1l2fzyn31zvf
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 16
task-18-test-id: a4858n7ggst4
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-18-time-of-doTask: 1294196843667
task-18-time-of-doneTask: 1294196847914
task-18-time-of-showExample: 1294196845671
task-18-time-of-showFirstHint: 1294196844158
task-18-time-of-showNoise: 1294196845734
task-18-time-of-showSecondHint: 1294196844657
task-18-time-of-showTest: 1294196846732
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1690
task-180-example-alphabet: tagalog
task-180-example-character-number: 06
task-180-example-id: a1a25pyfoa9ge
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 02
task-180-test-id: a1z59eb5sfxpy
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-180-time-of-doTask: 1294197715554
task-180-time-of-doneTask: 1294197720307
task-180-time-of-showExample: 1294197717556
task-180-time-of-showFirstHint: 1294197716043
task-180-time-of-showNoise: 1294197717619
task-180-time-of-showSecondHint: 1294197716543
task-180-time-of-showTest: 1294197718617
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1122
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: ae0ibwt7asth
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 11
task-181-test-id: a3mv1jtwep7xn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-181-time-of-doTask: 1294197720312
task-181-time-of-doneTask: 1294197724482
task-181-time-of-showExample: 1294197722299
task-181-time-of-showFirstHint: 1294197720801
task-181-time-of-showNoise: 1294197722362
task-181-time-of-showSecondHint: 1294197721300
task-181-time-of-showTest: 1294197723360
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1398
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: a2pfktghg1ofp
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 25
task-182-test-id: a1yovlluv1c9h
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-182-time-of-doTask: 1294197724488
task-182-time-of-doneTask: 1294197728939
task-182-time-of-showExample: 1294197726480
task-182-time-of-showFirstHint: 1294197724982
task-182-time-of-showNoise: 1294197726542
task-182-time-of-showSecondHint: 1294197725481
task-182-time-of-showTest: 1294197727541
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1641
task-183-example-alphabet: atemayar
task-183-example-character-number: 10
task-183-example-id: ax5gghhj0o6g
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-183-is-correct-answer: false
task-183-test-alphabet: atemayar
task-183-test-character-number: 10
task-183-test-id: avlbkm6qpb1s
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-183-time-of-doTask: 1294197728945
task-183-time-of-doneTask: 1294197733659
task-183-time-of-showExample: 1294197730957
task-183-time-of-showFirstHint: 1294197729444
task-183-time-of-showNoise: 1294197731020
task-183-time-of-showSecondHint: 1294197729943
task-183-time-of-showTest: 1294197732018
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1401
task-184-example-alphabet: tagalog
task-184-example-character-number: 01
task-184-example-id: aghrkle9vf6z
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 01
task-184-test-id: a1a25pyfoa9ge
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-184-time-of-doTask: 1294197733664
task-184-time-of-doneTask: 1294197738114
task-184-time-of-showExample: 1294197735653
task-184-time-of-showFirstHint: 1294197734155
task-184-time-of-showNoise: 1294197735715
task-184-time-of-showSecondHint: 1294197734654
task-184-time-of-showTest: 1294197736713
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1307
task-185-example-alphabet: tagalog
task-185-example-character-number: 01
task-185-example-id: ajf66jwen7bx
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 01
task-185-test-id: a1ehrxjplsq0r
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-185-time-of-doTask: 1294197738120
task-185-time-of-doneTask: 1294197742498
task-185-time-of-showExample: 1294197740114
task-185-time-of-showFirstHint: 1294197738616
task-185-time-of-showNoise: 1294197740177
task-185-time-of-showSecondHint: 1294197739116
task-185-time-of-showTest: 1294197741191
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 4156
task-186-example-alphabet: tagalog
task-186-example-character-number: 06
task-186-example-id: ae0ibwt7asth
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 06
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-186-time-of-doTask: 1294197742504
task-186-time-of-doneTask: 1294197749730
task-186-time-of-showExample: 1294197744498
task-186-time-of-showFirstHint: 1294197743000
task-186-time-of-showNoise: 1294197744560
task-186-time-of-showSecondHint: 1294197743499
task-186-time-of-showTest: 1294197745574
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1518
task-187-example-alphabet: inuktitut
task-187-example-character-number: 02
task-187-example-id: a2qnqd7m8zfbo
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 02
task-187-test-id: aljsxt6v0a30
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-187-time-of-doTask: 1294197749737
task-187-time-of-doneTask: 1294197754315
task-187-time-of-showExample: 1294197751736
task-187-time-of-showFirstHint: 1294197750223
task-187-time-of-showNoise: 1294197751799
task-187-time-of-showSecondHint: 1294197750722
task-187-time-of-showTest: 1294197752797
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1938
task-188-example-alphabet: inuktitut
task-188-example-character-number: 02
task-188-example-id: a2ernxe6jlm4x
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: a2pgu4pi93b1q
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-188-time-of-doTask: 1294197754320
task-188-time-of-doneTask: 1294197759306
task-188-time-of-showExample: 1294197756307
task-188-time-of-showFirstHint: 1294197754809
task-188-time-of-showNoise: 1294197756370
task-188-time-of-showSecondHint: 1294197755308
task-188-time-of-showTest: 1294197757368
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1699
task-189-example-alphabet: myanmar
task-189-example-character-number: 16
task-189-example-id: a4858n7ggst4
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 08
task-189-test-id: a1s3njxhehcip
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-189-time-of-doTask: 1294197759312
task-189-time-of-doneTask: 1294197764090
task-189-time-of-showExample: 1294197761330
task-189-time-of-showFirstHint: 1294197759801
task-189-time-of-showNoise: 1294197761393
task-189-time-of-showSecondHint: 1294197760316
task-189-time-of-showTest: 1294197762391
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1235
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: a1manxzopzden
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 25
task-19-test-id: a23psx2z4f65q
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-19-time-of-doTask: 1294196847920
task-19-time-of-doneTask: 1294196852210
task-19-time-of-showExample: 1294196849914
task-19-time-of-showFirstHint: 1294196848416
task-19-time-of-showNoise: 1294196849977
task-19-time-of-showSecondHint: 1294196848916
task-19-time-of-showTest: 1294196850975
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1522
task-190-example-alphabet: atemayar
task-190-example-character-number: 12
task-190-example-id: a3m0kt6kjezd1
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-190-is-correct-answer: true
