duration: 0y 0d 0h 34m 41s 728ms
feedback: 
form-load-time: 1294198872525
task-16-duration-of-see-test: 4036
task-16-example-alphabet: myanmar
task-16-example-character-number: 04
task-16-example-id: a1foggtlgo7n4
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-16-is-correct-answer: false
task-16-test-alphabet: korean
task-16-test-character-number: 39
task-16-test-id: a3mv1jtwep7xn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-16-time-of-doTask: 1294199081475
task-16-time-of-doneTask: 1294199088577
task-16-time-of-showExample: 1294199083478
task-16-time-of-showFirstHint: 1294199081976
task-16-time-of-showNoise: 1294199083540
task-16-time-of-showSecondHint: 1294199082477
task-16-time-of-showTest: 1294199084541
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1842
task-160-example-alphabet: inuktitut
task-160-example-character-number: 12
task-160-example-id: a3noo9k3y1yu5
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-160-is-correct-answer: false
task-160-test-alphabet: sylheti
task-160-test-character-number: 04
task-160-test-id: a3r9q9wqm1nyz
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-160-time-of-doTask: 1294200616661
task-160-time-of-doneTask: 1294200621558
task-160-time-of-showExample: 1294200618653
task-160-time-of-showFirstHint: 1294200617153
task-160-time-of-showNoise: 1294200618716
task-160-time-of-showSecondHint: 1294200617653
task-160-time-of-showTest: 1294200619716
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1424
task-161-example-alphabet: korean
task-161-example-character-number: 03
task-161-example-id: a2akud1gdstsd
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 04
task-161-test-id: aljsxt6v0a30
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-161-time-of-doTask: 1294200621565
task-161-time-of-doneTask: 1294200626046
task-161-time-of-showExample: 1294200623559
task-161-time-of-showFirstHint: 1294200622059
task-161-time-of-showNoise: 1294200623622
task-161-time-of-showSecondHint: 1294200622564
task-161-time-of-showTest: 1294200624622
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 2300
task-162-example-alphabet: korean
task-162-example-character-number: 03
task-162-example-id: aav4pzxdoebd
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 01
task-162-test-id: avlbkm6qpb1s
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-162-time-of-doTask: 1294200626053
task-162-time-of-doneTask: 1294200631422
task-162-time-of-showExample: 1294200628059
task-162-time-of-showFirstHint: 1294200626543
task-162-time-of-showNoise: 1294200628122
task-162-time-of-showSecondHint: 1294200627044
task-162-time-of-showTest: 1294200629122
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 557
task-163-example-alphabet: myanmar
task-163-example-character-number: 34
task-163-example-id: adc8vbkoocrr
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 10
task-163-test-id: a3mv1jtwep7xn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-163-time-of-doTask: 1294200631429
task-163-time-of-doneTask: 1294200635054
task-163-time-of-showExample: 1294200633434
task-163-time-of-showFirstHint: 1294200631919
task-163-time-of-showNoise: 1294200633497
task-163-time-of-showSecondHint: 1294200632419
task-163-time-of-showTest: 1294200634497
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 500
task-164-example-alphabet: tagalog
task-164-example-character-number: 15
task-164-example-id: ay0bjcgydhix
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-164-is-correct-answer: false
task-164-test-alphabet: tagalog
task-164-test-character-number: 15
task-164-test-id: a3m0kt6kjezd1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-164-time-of-doTask: 1294200635061
task-164-time-of-doneTask: 1294200638622
task-164-time-of-showExample: 1294200637059
task-164-time-of-showFirstHint: 1294200635559
task-164-time-of-showNoise: 1294200637122
task-164-time-of-showSecondHint: 1294200636059
task-164-time-of-showTest: 1294200638122
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 2866
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: a2pfktghg1ofp
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 17
task-165-test-id: a1v0p79fynz9j
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-165-time-of-doTask: 1294200638629
task-165-time-of-doneTask: 1294200644550
task-165-time-of-showExample: 1294200640622
task-165-time-of-showFirstHint: 1294200639122
task-165-time-of-showNoise: 1294200640685
task-165-time-of-showSecondHint: 1294200639622
task-165-time-of-showTest: 1294200641684
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1625
task-166-example-alphabet: inuktitut
task-166-example-character-number: 02
task-166-example-id: a3mv1jtwep7xn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 12
task-166-test-id: a31xqftzcsia2
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-166-time-of-doTask: 1294200644557
task-166-time-of-doneTask: 1294200649237
task-166-time-of-showExample: 1294200646548
task-166-time-of-showFirstHint: 1294200645044
task-166-time-of-showNoise: 1294200646606
task-166-time-of-showSecondHint: 1294200645544
task-166-time-of-showTest: 1294200647612
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 4000
task-167-example-alphabet: sylheti
task-167-example-character-number: 03
task-167-example-id: a1j8s7giyto4a
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 16
task-167-test-id: a1ehrxjplsq0r
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-167-time-of-doTask: 1294200649245
task-167-time-of-doneTask: 1294200656294
task-167-time-of-showExample: 1294200651231
task-167-time-of-showFirstHint: 1294200649731
task-167-time-of-showNoise: 1294200651294
task-167-time-of-showSecondHint: 1294200650231
task-167-time-of-showTest: 1294200652294
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1945
task-168-example-alphabet: atemayar
task-168-example-character-number: 06
task-168-example-id: a6fjbvuzrhm6
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-168-is-correct-answer: false
task-168-test-alphabet: tagalog
task-168-test-character-number: 10
task-168-test-id: a1l2fzyn31zvf
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-168-time-of-doTask: 1294200656301
task-168-time-of-doneTask: 1294200661301
task-168-time-of-showExample: 1294200658294
task-168-time-of-showFirstHint: 1294200656794
task-168-time-of-showNoise: 1294200658357
task-168-time-of-showSecondHint: 1294200657294
task-168-time-of-showTest: 1294200659356
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 2298
task-169-example-alphabet: myanmar
task-169-example-character-number: 16
task-169-example-id: a2pfktghg1ofp
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 03
task-169-test-id: avlbkm6qpb1s
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-169-time-of-doTask: 1294200661308
task-169-time-of-doneTask: 1294200666670
task-169-time-of-showExample: 1294200663310
task-169-time-of-showFirstHint: 1294200661794
task-169-time-of-showNoise: 1294200663372
task-169-time-of-showSecondHint: 1294200662294
task-169-time-of-showTest: 1294200664372
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 9446
task-17-example-alphabet: sylheti
task-17-example-character-number: 04
task-17-example-id: a1l2fzyn31zvf
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-17-is-correct-answer: false
task-17-test-alphabet: tagalog
task-17-test-character-number: 15
task-17-test-id: asu813kb7bv1
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-17-time-of-doTask: 1294199088587
task-17-time-of-doneTask: 1294199101098
task-17-time-of-showExample: 1294199090590
task-17-time-of-showFirstHint: 1294199089088
task-17-time-of-showNoise: 1294199090651
task-17-time-of-showSecondHint: 1294199089589
task-17-time-of-showTest: 1294199091652
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 16115
task-170-example-alphabet: tagalog
task-170-example-character-number: 10
task-170-example-id: a12rfyr8dbn79
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 10
task-170-test-id: a1manxzopzden
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-170-time-of-doTask: 1294200676388
task-170-time-of-doneTask: 1294200695565
task-170-time-of-showExample: 1294200678389
task-170-time-of-showFirstHint: 1294200676892
task-170-time-of-showNoise: 1294200678450
task-170-time-of-showSecondHint: 1294200677388
task-170-time-of-showTest: 1294200679450
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 974
task-171-example-alphabet: sylheti
task-171-example-character-number: 13
task-171-example-id: a1qku9mccvl35
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 04
task-171-test-id: a1qku9mccvl35
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-171-time-of-doTask: 1294200695573
task-171-time-of-doneTask: 1294200699597
task-171-time-of-showExample: 1294200697559
task-171-time-of-showFirstHint: 1294200696059
task-171-time-of-showNoise: 1294200697635
task-171-time-of-showSecondHint: 1294200696559
task-171-time-of-showTest: 1294200698622
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1512
task-172-example-alphabet: sylheti
task-172-example-character-number: 03
task-172-example-id: a2du3880jbrov
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-172-is-correct-answer: false
task-172-test-alphabet: sylheti
task-172-test-character-number: 03
task-172-test-id: a3m0kt6kjezd1
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-172-time-of-doTask: 1294200699605
task-172-time-of-doneTask: 1294200704165
task-172-time-of-showExample: 1294200701591
task-172-time-of-showFirstHint: 1294200700091
task-172-time-of-showNoise: 1294200701654
task-172-time-of-showSecondHint: 1294200700591
task-172-time-of-showTest: 1294200702653
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1142
task-173-example-alphabet: myanmar
task-173-example-character-number: 08
task-173-example-id: a2pfktghg1ofp
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 10
task-173-test-id: ae0ibwt7asth
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-173-time-of-doTask: 1294200704172
task-173-time-of-doneTask: 1294200708373
task-173-time-of-showExample: 1294200706169
task-173-time-of-showFirstHint: 1294200704669
task-173-time-of-showNoise: 1294200706232
task-173-time-of-showSecondHint: 1294200705169
task-173-time-of-showTest: 1294200707231
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1578
task-174-example-alphabet: sylheti
task-174-example-character-number: 04
task-174-example-id: a1qku9mccvl35
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-174-is-correct-answer: false
task-174-test-alphabet: sylheti
task-174-test-character-number: 04
task-174-test-id: a6fjbvuzrhm6
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-174-time-of-doTask: 1294200708380
task-174-time-of-doneTask: 1294200713013
task-174-time-of-showExample: 1294200710372
task-174-time-of-showFirstHint: 1294200708872
task-174-time-of-showNoise: 1294200710435
task-174-time-of-showSecondHint: 1294200709372
task-174-time-of-showTest: 1294200711435
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1026
task-175-example-alphabet: atemayar
task-175-example-character-number: 10
task-175-example-id: ae0ibwt7asth
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 03
task-175-test-id: a1z59eb5sfxpy
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-175-time-of-doTask: 1294200713020
task-175-time-of-doneTask: 1294200717117
task-175-time-of-showExample: 1294200715028
task-175-time-of-showFirstHint: 1294200713528
task-175-time-of-showNoise: 1294200715091
task-175-time-of-showSecondHint: 1294200714028
task-175-time-of-showTest: 1294200716091
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1221
task-176-example-alphabet: korean
task-176-example-character-number: 03
task-176-example-id: a3dfh6dpi11ip
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-176-is-correct-answer: true
task-176-test-alphabet: sylheti
task-176-test-character-number: 04
task-176-test-id: a3209gno9duil
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-176-time-of-doTask: 1294200717124
task-176-time-of-doneTask: 1294200721421
task-176-time-of-showExample: 1294200719137
task-176-time-of-showFirstHint: 1294200717622
task-176-time-of-showNoise: 1294200719200
task-176-time-of-showSecondHint: 1294200718122
task-176-time-of-showTest: 1294200720200
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1068
task-177-example-alphabet: korean
task-177-example-character-number: 03
task-177-example-id: a1umhcrj9zfdp
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 34
task-177-test-id: a6fjbvuzrhm6
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-177-time-of-doTask: 1294200721428
task-177-time-of-doneTask: 1294200725565
task-177-time-of-showExample: 1294200723434
task-177-time-of-showFirstHint: 1294200721919
task-177-time-of-showNoise: 1294200723497
task-177-time-of-showSecondHint: 1294200722419
task-177-time-of-showTest: 1294200724497
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 855
task-178-example-alphabet: myanmar
task-178-example-character-number: 16
task-178-example-id: a1ehrxjplsq0r
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-178-is-correct-answer: false
task-178-test-alphabet: myanmar
task-178-test-character-number: 16
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-178-time-of-doTask: 1294200725572
task-178-time-of-doneTask: 1294200729493
task-178-time-of-showExample: 1294200727559
task-178-time-of-showFirstHint: 1294200726059
task-178-time-of-showNoise: 1294200727622
task-178-time-of-showSecondHint: 1294200726559
task-178-time-of-showTest: 1294200728638
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 741
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: a1w3fo0d7cf5t
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 12
task-179-test-id: a1j8s7giyto4a
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-179-time-of-doTask: 1294200729500
task-179-time-of-doneTask: 1294200733300
task-179-time-of-showExample: 1294200731497
task-179-time-of-showFirstHint: 1294200729997
task-179-time-of-showNoise: 1294200731560
task-179-time-of-showSecondHint: 1294200730497
task-179-time-of-showTest: 1294200732559
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 15921
task-18-example-alphabet: myanmar
task-18-example-character-number: 16
task-18-example-id: adc8vbkoocrr
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 34
task-18-test-id: a4858n7ggst4
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-18-time-of-doTask: 1294199101108
task-18-time-of-doneTask: 1294199120089
task-18-time-of-showExample: 1294199103108
task-18-time-of-showFirstHint: 1294199101608
task-18-time-of-showNoise: 1294199103168
task-18-time-of-showSecondHint: 1294199102108
task-18-time-of-showTest: 1294199104168
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 4486
task-180-example-alphabet: atemayar
task-180-example-character-number: 12
task-180-example-id: a1poymbentexx
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 17
task-180-test-id: a1manxzopzden
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-180-time-of-doTask: 1294200739555
task-180-time-of-doneTask: 1294200747092
task-180-time-of-showExample: 1294200741544
task-180-time-of-showFirstHint: 1294200740044
task-180-time-of-showNoise: 1294200741607
task-180-time-of-showSecondHint: 1294200740544
task-180-time-of-showTest: 1294200742606
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1163
task-181-example-alphabet: tagalog
task-181-example-character-number: 10
task-181-example-id: aljsxt6v0a30
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 12
task-181-test-id: a1qku9mccvl35
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-181-time-of-doTask: 1294200747101
task-181-time-of-doneTask: 1294200751332
task-181-time-of-showExample: 1294200749107
task-181-time-of-showFirstHint: 1294200747591
task-181-time-of-showNoise: 1294200749169
task-181-time-of-showSecondHint: 1294200748106
task-181-time-of-showTest: 1294200750169
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1032
task-182-example-alphabet: korean
task-182-example-character-number: 03
task-182-example-id: a2ernxe6jlm4x
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-182-is-correct-answer: true
task-182-test-alphabet: sylheti
task-182-test-character-number: 15
task-182-test-id: a1a25pyfoa9ge
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-182-time-of-doTask: 1294200751339
task-182-time-of-doneTask: 1294200755420
task-182-time-of-showExample: 1294200753325
task-182-time-of-showFirstHint: 1294200751825
task-182-time-of-showNoise: 1294200753388
task-182-time-of-showSecondHint: 1294200752325
task-182-time-of-showTest: 1294200754388
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1931
task-183-example-alphabet: tagalog
task-183-example-character-number: 10
task-183-example-id: a3m0kt6kjezd1
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: ae0ibwt7asth
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-183-time-of-doTask: 1294200755427
task-183-time-of-doneTask: 1294200760412
task-183-time-of-showExample: 1294200757419
task-183-time-of-showFirstHint: 1294200755919
task-183-time-of-showNoise: 1294200757482
task-183-time-of-showSecondHint: 1294200756419
task-183-time-of-showTest: 1294200758481
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 11059
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a1manxzopzden
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 02
task-184-test-id: a1z59eb5sfxpy
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-184-time-of-doTask: 1294200760421
task-184-time-of-doneTask: 1294200774556
task-184-time-of-showExample: 1294200762419
task-184-time-of-showFirstHint: 1294200760919
task-184-time-of-showNoise: 1294200762482
task-184-time-of-showSecondHint: 1294200761419
task-184-time-of-showTest: 1294200763497
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 12982
task-185-example-alphabet: korean
task-185-example-character-number: 03
task-185-example-id: a1v0p79fynz9j
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 17
task-185-test-id: a2akud1gdstsd
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-185-time-of-doTask: 1294200774564
task-185-time-of-doneTask: 1294200790620
task-185-time-of-showExample: 1294200776575
task-185-time-of-showFirstHint: 1294200775067
task-185-time-of-showNoise: 1294200776638
task-185-time-of-showSecondHint: 1294200775563
task-185-time-of-showTest: 1294200777638
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1320
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a1z59eb5sfxpy
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 10
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-186-time-of-doTask: 1294200790628
task-186-time-of-doneTask: 1294200795020
task-186-time-of-showExample: 1294200792638
task-186-time-of-showFirstHint: 1294200791122
task-186-time-of-showNoise: 1294200792701
task-186-time-of-showSecondHint: 1294200791638
task-186-time-of-showTest: 1294200793700
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1137
task-187-example-alphabet: korean
task-187-example-character-number: 17
task-187-example-id: a39ivbdm1ekue
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-187-is-correct-answer: false
task-187-test-alphabet: sylheti
task-187-test-character-number: 03
task-187-test-id: a6fjbvuzrhm6
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-187-time-of-doTask: 1294200795027
task-187-time-of-doneTask: 1294200799212
task-187-time-of-showExample: 1294200797013
task-187-time-of-showFirstHint: 1294200795513
task-187-time-of-showNoise: 1294200797076
task-187-time-of-showSecondHint: 1294200796013
task-187-time-of-showTest: 1294200798075
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 21126
task-188-example-alphabet: inuktitut
task-188-example-character-number: 03
task-188-example-id: a3qat9qkqumi2
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: a1yovlluv1c9h
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-188-time-of-doTask: 1294200799218
task-188-time-of-doneTask: 1294200823420
task-188-time-of-showExample: 1294200801231
task-188-time-of-showFirstHint: 1294200799731
task-188-time-of-showNoise: 1294200801294
task-188-time-of-showSecondHint: 1294200800231
task-188-time-of-showTest: 1294200802294
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2362
task-189-example-alphabet: korean
task-189-example-character-number: 04
task-189-example-id: a1umhcrj9zfdp
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 16
task-189-test-id: a4858n7ggst4
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-189-time-of-doTask: 1294200823427
task-189-time-of-doneTask: 1294200828859
task-189-time-of-showExample: 1294200825419
task-189-time-of-showFirstHint: 1294200823919
task-189-time-of-showNoise: 1294200825482
task-189-time-of-showSecondHint: 1294200824419
task-189-time-of-showTest: 1294200826497
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2030
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a12rfyr8dbn79
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-19-is-correct-answer: false
task-19-test-alphabet: inuktitut
task-19-test-character-number: 12
task-19-test-id: a1qku9mccvl35
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-19-time-of-doTask: 1294199120099
task-19-time-of-doneTask: 1294199125193
task-19-time-of-showExample: 1294199122101
task-19-time-of-showFirstHint: 1294199120600
task-19-time-of-showNoise: 1294199122163
task-19-time-of-showSecondHint: 1294199121100
task-19-time-of-showTest: 1294199123162
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1487
task-190-example-alphabet: inuktitut
task-190-example-character-number: 11
task-190-example-id: ae0ibwt7asth
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-190-is-correct-answer: false
task-190-test-alphabet: tagalog
