duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
task-16-example-alphabet: tagalog
task-16-example-character-number: 05
task-16-example-id: asu813kb7bv1
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 03
task-16-test-id: ae0ibwt7asth
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-16-time-of-doTask: 1294349708503
task-16-time-of-doneTask: 1294349712966
task-16-time-of-showExample: 1294349710546
task-16-time-of-showFirstHint: 1294349709006
task-16-time-of-showNoise: 1294349710585
task-16-time-of-showSecondHint: 1294349709504
task-16-time-of-showTest: 1294349711583
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2334
task-160-example-alphabet: myanmar
task-160-example-character-number: 01
task-160-example-id: avlbkm6qpb1s
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-160-is-correct-answer: false
task-160-test-alphabet: myanmar
task-160-test-character-number: 25
task-160-test-id: a1clejhbx9yyn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-160-time-of-doTask: 1294350763395
task-160-time-of-doneTask: 1294350768780
task-160-time-of-showExample: 1294350765396
task-160-time-of-showFirstHint: 1294350763895
task-160-time-of-showNoise: 1294350765447
task-160-time-of-showSecondHint: 1294350764395
task-160-time-of-showTest: 1294350766446
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1292
task-161-example-alphabet: sylheti
task-161-example-character-number: 17
task-161-example-id: amynpl5xzw6q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 05
task-161-test-id: a3mv1jtwep7xn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-161-time-of-doTask: 1294350768801
task-161-time-of-doneTask: 1294350773148
task-161-time-of-showExample: 1294350770802
task-161-time-of-showFirstHint: 1294350769302
task-161-time-of-showNoise: 1294350770855
task-161-time-of-showSecondHint: 1294350769801
task-161-time-of-showTest: 1294350771856
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 4955
task-162-example-alphabet: tagalog
task-162-example-character-number: 06
task-162-example-id: a1a25pyfoa9ge
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 06
task-162-test-id: asu813kb7bv1
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-162-time-of-doTask: 1294350773168
task-162-time-of-doneTask: 1294350781169
task-162-time-of-showExample: 1294350775172
task-162-time-of-showFirstHint: 1294350773670
task-162-time-of-showNoise: 1294350775224
task-162-time-of-showSecondHint: 1294350774172
task-162-time-of-showTest: 1294350776214
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1072
task-163-example-alphabet: myanmar
task-163-example-character-number: 25
task-163-example-id: a1clejhbx9yyn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-163-is-correct-answer: false
task-163-test-alphabet: myanmar
task-163-test-character-number: 31
task-163-test-id: a1s3njxhehcip
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-163-time-of-doTask: 1294350781189
task-163-time-of-doneTask: 1294350785310
task-163-time-of-showExample: 1294350783188
task-163-time-of-showFirstHint: 1294350781690
task-163-time-of-showNoise: 1294350783238
task-163-time-of-showSecondHint: 1294350782189
task-163-time-of-showTest: 1294350784237
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 4893
task-164-example-alphabet: myanmar
task-164-example-character-number: 01
task-164-example-id: a4858n7ggst4
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 29
task-164-test-id: a2nm1qzuh14ls
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-164-time-of-doTask: 1294350785333
task-164-time-of-doneTask: 1294350793268
task-164-time-of-showExample: 1294350787322
task-164-time-of-showFirstHint: 1294350785821
task-164-time-of-showNoise: 1294350787375
task-164-time-of-showSecondHint: 1294350786322
task-164-time-of-showTest: 1294350788374
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 942
task-165-example-alphabet: sylheti
task-165-example-character-number: 20
task-165-example-id: a1qku9mccvl35
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 02
task-165-test-id: aghrkle9vf6z
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-165-time-of-doTask: 1294350793291
task-165-time-of-doneTask: 1294350797290
task-165-time-of-showExample: 1294350795295
task-165-time-of-showFirstHint: 1294350793792
task-165-time-of-showNoise: 1294350795347
task-165-time-of-showSecondHint: 1294350794294
task-165-time-of-showTest: 1294350796347
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 865
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a5379luit3pc
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: a1qku9mccvl35
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-166-time-of-doTask: 1294350797310
task-166-time-of-doneTask: 1294350801227
task-166-time-of-showExample: 1294350799311
task-166-time-of-showFirstHint: 1294350797811
task-166-time-of-showNoise: 1294350799362
task-166-time-of-showSecondHint: 1294350798310
task-166-time-of-showTest: 1294350800362
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1204
task-167-example-alphabet: tagalog
task-167-example-character-number: 02
task-167-example-id: a2du3880jbrov
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 28
task-167-test-id: aw82oruamauz
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-167-time-of-doTask: 1294350801247
task-167-time-of-doneTask: 1294350805501
task-167-time-of-showExample: 1294350803247
task-167-time-of-showFirstHint: 1294350801748
task-167-time-of-showNoise: 1294350803297
task-167-time-of-showSecondHint: 1294350802247
task-167-time-of-showTest: 1294350804297
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1285
task-168-example-alphabet: atemayar
task-168-example-character-number: 25
task-168-example-id: a2pfktghg1ofp
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 05
task-168-test-id: a1s3njxhehcip
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-168-time-of-doTask: 1294350805521
task-168-time-of-doneTask: 1294350809858
task-168-time-of-showExample: 1294350807521
task-168-time-of-showFirstHint: 1294350806021
task-168-time-of-showNoise: 1294350807573
task-168-time-of-showSecondHint: 1294350806521
task-168-time-of-showTest: 1294350808573
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1555
task-169-example-alphabet: inuktitut
task-169-example-character-number: 11
task-169-example-id: avlbkm6qpb1s
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 39
task-169-test-id: a1v0p79fynz9j
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-169-time-of-doTask: 1294350809880
task-169-time-of-doneTask: 1294350814489
task-169-time-of-showExample: 1294350811884
task-169-time-of-showFirstHint: 1294350810382
task-169-time-of-showNoise: 1294350811936
task-169-time-of-showSecondHint: 1294350810883
task-169-time-of-showTest: 1294350812934
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1230
task-17-example-alphabet: sylheti
task-17-example-character-number: 19
task-17-example-id: aljsxt6v0a30
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 39
task-17-test-id: a2akud1gdstsd
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-17-time-of-doTask: 1294349712991
task-17-time-of-doneTask: 1294349717273
task-17-time-of-showExample: 1294349714992
task-17-time-of-showFirstHint: 1294349713492
task-17-time-of-showNoise: 1294349715044
task-17-time-of-showSecondHint: 1294349713991
task-17-time-of-showTest: 1294349716043
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1366
task-170-example-alphabet: tagalog
task-170-example-character-number: 06
task-170-example-id: ae0ibwt7asth
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 06
task-170-test-id: a1poymbentexx
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-170-time-of-doTask: 1294350819889
task-170-time-of-doneTask: 1294350824304
task-170-time-of-showExample: 1294350821890
task-170-time-of-showFirstHint: 1294350820390
task-170-time-of-showNoise: 1294350821943
task-170-time-of-showSecondHint: 1294350820890
task-170-time-of-showTest: 1294350822938
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 837
task-171-example-alphabet: myanmar
task-171-example-character-number: 31
task-171-example-id: amynpl5xzw6q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: a1z59eb5sfxpy
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-171-time-of-doTask: 1294350824325
task-171-time-of-doneTask: 1294350828217
task-171-time-of-showExample: 1294350826328
task-171-time-of-showFirstHint: 1294350824827
task-171-time-of-showNoise: 1294350826380
task-171-time-of-showSecondHint: 1294350825328
task-171-time-of-showTest: 1294350827380
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 601
task-172-example-alphabet: myanmar
task-172-example-character-number: 25
task-172-example-id: a1aegunf6e081
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 17
task-172-test-id: a6fjbvuzrhm6
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-172-time-of-doTask: 1294350828248
task-172-time-of-doneTask: 1294350831890
task-172-time-of-showExample: 1294350830244
task-172-time-of-showFirstHint: 1294350828747
task-172-time-of-showNoise: 1294350830292
task-172-time-of-showSecondHint: 1294350829247
task-172-time-of-showTest: 1294350831289
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 984
task-173-example-alphabet: sylheti
task-173-example-character-number: 20
task-173-example-id: a2du3880jbrov
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 01
task-173-test-id: a1z59eb5sfxpy
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-173-time-of-doTask: 1294350831911
task-173-time-of-doneTask: 1294350835948
task-173-time-of-showExample: 1294350833911
task-173-time-of-showFirstHint: 1294350832410
task-173-time-of-showNoise: 1294350833964
task-173-time-of-showSecondHint: 1294350832908
task-173-time-of-showTest: 1294350834964
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1050
task-174-example-alphabet: korean
task-174-example-character-number: 28
task-174-example-id: a1s3njxhehcip
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 05
task-174-test-id: ae0ibwt7asth
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-174-time-of-doTask: 1294350835968
task-174-time-of-doneTask: 1294350840065
task-174-time-of-showExample: 1294350837963
task-174-time-of-showFirstHint: 1294350836470
task-174-time-of-showNoise: 1294350838014
task-174-time-of-showSecondHint: 1294350836971
task-174-time-of-showTest: 1294350839015
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1968
task-175-example-alphabet: sylheti
task-175-example-character-number: 20
task-175-example-id: a1j8s7giyto4a
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 20
task-175-test-id: a3np21apfa18b
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-175-time-of-doTask: 1294350840085
task-175-time-of-doneTask: 1294350845103
task-175-time-of-showExample: 1294350842086
task-175-time-of-showFirstHint: 1294350840586
task-175-time-of-showNoise: 1294350842137
task-175-time-of-showSecondHint: 1294350841086
task-175-time-of-showTest: 1294350843134
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1237
task-176-example-alphabet: sylheti
task-176-example-character-number: 17
task-176-example-id: ay0bjcgydhix
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 20
task-176-test-id: aljsxt6v0a30
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-176-time-of-doTask: 1294350845124
task-176-time-of-doneTask: 1294350849412
task-176-time-of-showExample: 1294350847122
task-176-time-of-showFirstHint: 1294350845624
task-176-time-of-showNoise: 1294350847175
task-176-time-of-showSecondHint: 1294350846125
task-176-time-of-showTest: 1294350848174
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 2072
task-177-example-alphabet: inuktitut
task-177-example-character-number: 02
task-177-example-id: a1qku9mccvl35
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 01
task-177-test-id: a6fjbvuzrhm6
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-177-time-of-doTask: 1294350849432
task-177-time-of-doneTask: 1294350854547
task-177-time-of-showExample: 1294350851426
task-177-time-of-showFirstHint: 1294350849932
task-177-time-of-showNoise: 1294350851478
task-177-time-of-showSecondHint: 1294350850427
task-177-time-of-showTest: 1294350852475
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 773
task-178-example-alphabet: sylheti
task-178-example-character-number: 20
task-178-example-id: amynpl5xzw6q
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: aghrkle9vf6z
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-178-time-of-doTask: 1294350854568
task-178-time-of-doneTask: 1294350858389
task-178-time-of-showExample: 1294350856566
task-178-time-of-showFirstHint: 1294350855067
task-178-time-of-showNoise: 1294350856617
task-178-time-of-showSecondHint: 1294350855566
task-178-time-of-showTest: 1294350857616
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 4304
task-179-example-alphabet: atemayar
task-179-example-character-number: 25
task-179-example-id: a1vzhyp8yvxkz
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 03
task-179-test-id: a1manxzopzden
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-179-time-of-doTask: 1294350858408
task-179-time-of-doneTask: 1294350865762
task-179-time-of-showExample: 1294350860408
task-179-time-of-showFirstHint: 1294350858909
task-179-time-of-showNoise: 1294350860459
task-179-time-of-showSecondHint: 1294350859408
task-179-time-of-showTest: 1294350861458
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1881
task-18-example-alphabet: tagalog
task-18-example-character-number: 10
task-18-example-id: ay0bjcgydhix
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 19
task-18-test-id: a2du3880jbrov
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-18-time-of-doTask: 1294349717294
task-18-time-of-doneTask: 1294349722228
task-18-time-of-showExample: 1294349719296
task-18-time-of-showFirstHint: 1294349717796
task-18-time-of-showNoise: 1294349719347
task-18-time-of-showSecondHint: 1294349718296
task-18-time-of-showTest: 1294349720347
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1795
task-180-example-alphabet: korean
task-180-example-character-number: 29
task-180-example-id: a1umhcrj9zfdp
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 01
task-180-test-id: a2pfktghg1ofp
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-180-time-of-doTask: 1294350869257
task-180-time-of-doneTask: 1294350874104
task-180-time-of-showExample: 1294350871258
task-180-time-of-showFirstHint: 1294350869757
task-180-time-of-showNoise: 1294350871309
task-180-time-of-showSecondHint: 1294350870258
task-180-time-of-showTest: 1294350872309
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 664
task-181-example-alphabet: tagalog
task-181-example-character-number: 06
task-181-example-id: ajf66jwen7bx
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 02
task-181-test-id: ay0bjcgydhix
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-181-time-of-doTask: 1294350874128
task-181-time-of-doneTask: 1294350877850
task-181-time-of-showExample: 1294350876131
task-181-time-of-showFirstHint: 1294350874630
task-181-time-of-showNoise: 1294350876183
task-181-time-of-showSecondHint: 1294350875130
task-181-time-of-showTest: 1294350877186
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 696
task-182-example-alphabet: myanmar
task-182-example-character-number: 25
task-182-example-id: a1j8s7giyto4a
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 06
task-182-test-id: ay0bjcgydhix
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-182-time-of-doTask: 1294350877869
task-182-time-of-doneTask: 1294350881620
task-182-time-of-showExample: 1294350879872
task-182-time-of-showFirstHint: 1294350878370
task-182-time-of-showNoise: 1294350879923
task-182-time-of-showSecondHint: 1294350878872
task-182-time-of-showTest: 1294350880924
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 756
task-183-example-alphabet: sylheti
task-183-example-character-number: 19
task-183-example-id: ay0bjcgydhix
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 01
task-183-test-id: a2qnqd7m8zfbo
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-183-time-of-doTask: 1294350881640
task-183-time-of-doneTask: 1294350885450
task-183-time-of-showExample: 1294350883641
task-183-time-of-showFirstHint: 1294350882142
task-183-time-of-showNoise: 1294350883694
task-183-time-of-showSecondHint: 1294350882639
task-183-time-of-showTest: 1294350884693
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 6624
task-184-example-alphabet: tagalog
task-184-example-character-number: 10
task-184-example-id: ajf66jwen7bx
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-184-is-correct-answer: false
task-184-test-alphabet: tagalog
task-184-test-character-number: 10
task-184-test-id: amynpl5xzw6q
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-184-time-of-doTask: 1294350885471
task-184-time-of-doneTask: 1294350895144
task-184-time-of-showExample: 1294350887469
task-184-time-of-showFirstHint: 1294350885968
task-184-time-of-showNoise: 1294350887521
task-184-time-of-showSecondHint: 1294350886470
task-184-time-of-showTest: 1294350888520
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 675
task-185-example-alphabet: sylheti
task-185-example-character-number: 28
task-185-example-id: amynpl5xzw6q
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 06
task-185-test-id: a2pfktghg1ofp
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-185-time-of-doTask: 1294350895165
task-185-time-of-doneTask: 1294350898878
task-185-time-of-showExample: 1294350897152
task-185-time-of-showFirstHint: 1294350895654
task-185-time-of-showNoise: 1294350897203
task-185-time-of-showSecondHint: 1294350896152
task-185-time-of-showTest: 1294350898203
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 735
task-186-example-alphabet: inuktitut
task-186-example-character-number: 11
task-186-example-id: a12xm86d2nbih
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 06
task-186-test-id: a1qku9mccvl35
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-186-time-of-doTask: 1294350898898
task-186-time-of-doneTask: 1294350902685
task-186-time-of-showExample: 1294350900899
task-186-time-of-showFirstHint: 1294350899397
task-186-time-of-showNoise: 1294350900949
task-186-time-of-showSecondHint: 1294350899897
task-186-time-of-showTest: 1294350901950
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1827
task-187-example-alphabet: atemayar
task-187-example-character-number: 06
task-187-example-id: a1j8s7giyto4a
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 02
task-187-test-id: a2ernxe6jlm4x
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-187-time-of-doTask: 1294350902712
task-187-time-of-doneTask: 1294350907591
task-187-time-of-showExample: 1294350904711
task-187-time-of-showFirstHint: 1294350903210
task-187-time-of-showNoise: 1294350904765
task-187-time-of-showSecondHint: 1294350903709
task-187-time-of-showTest: 1294350905763
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1826
task-188-example-alphabet: atemayar
task-188-example-character-number: 23
task-188-example-id: aljsxt6v0a30
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 23
task-188-test-id: a31e6jchki335
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-188-time-of-doTask: 1294350907611
task-188-time-of-doneTask: 1294350912487
task-188-time-of-showExample: 1294350909610
task-188-time-of-showFirstHint: 1294350908111
task-188-time-of-showNoise: 1294350909660
task-188-time-of-showSecondHint: 1294350908610
task-188-time-of-showTest: 1294350910661
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2358
task-189-example-alphabet: myanmar
task-189-example-character-number: 25
task-189-example-id: a1foggtlgo7n4
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 25
task-189-test-id: a1aegunf6e081
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-189-time-of-doTask: 1294350912506
task-189-time-of-doneTask: 1294350917908
task-189-time-of-showExample: 1294350914501
task-189-time-of-showFirstHint: 1294350913004
task-189-time-of-showNoise: 1294350914549
task-189-time-of-showSecondHint: 1294350913503
task-189-time-of-showTest: 1294350915549
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1185
task-19-example-alphabet: tagalog
task-19-example-character-number: 06
task-19-example-id: a1yovlluv1c9h
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-19-is-correct-answer: false
task-19-test-alphabet: tagalog
task-19-test-character-number: 06
task-19-test-id: a2du3880jbrov
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-19-time-of-doTask: 1294349722249
task-19-time-of-doneTask: 1294349726475
task-19-time-of-showExample: 1294349724238
task-19-time-of-showFirstHint: 1294349722750
task-19-time-of-showNoise: 1294349724291
task-19-time-of-showSecondHint: 1294349723249
task-19-time-of-showTest: 1294349725289
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1750
task-190-example-alphabet: atemayar
task-190-example-character-number: 06
task-190-example-id: awl8tng8e81d
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 06
task-190-test-id: azdw6062ia38
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
