duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1979
task-16-example-alphabet: tagalog
task-16-example-character-number: 02
task-16-example-id: amynpl5xzw6q
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 03
task-16-test-id: a12rfyr8dbn79
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-16-time-of-doTask: 1294354729483
task-16-time-of-doneTask: 1294354734512
task-16-time-of-showExample: 1294354731482
task-16-time-of-showFirstHint: 1294354729983
task-16-time-of-showNoise: 1294354731533
task-16-time-of-showSecondHint: 1294354730482
task-16-time-of-showTest: 1294354732532
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1565
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: a1udqv4pfypkn
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: avlbkm6qpb1s
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-160-time-of-doTask: 1294355583774
task-160-time-of-doneTask: 1294355588391
task-160-time-of-showExample: 1294355585773
task-160-time-of-showFirstHint: 1294355584283
task-160-time-of-showNoise: 1294355585826
task-160-time-of-showSecondHint: 1294355584774
task-160-time-of-showTest: 1294355586826
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1157
task-161-example-alphabet: myanmar
task-161-example-character-number: 01
task-161-example-id: adc8vbkoocrr
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 01
task-161-test-id: amynpl5xzw6q
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-161-time-of-doTask: 1294355588409
task-161-time-of-doneTask: 1294355592654
task-161-time-of-showExample: 1294355590403
task-161-time-of-showFirstHint: 1294355588906
task-161-time-of-showNoise: 1294355590452
task-161-time-of-showSecondHint: 1294355589406
task-161-time-of-showTest: 1294355591497
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 3179
task-162-example-alphabet: tagalog
task-162-example-character-number: 02
task-162-example-id: a1l2fzyn31zvf
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-162-is-correct-answer: false
task-162-test-alphabet: tagalog
task-162-test-character-number: 02
task-162-test-id: a3mv1jtwep7xn
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-162-time-of-doTask: 1294355592674
task-162-time-of-doneTask: 1294355598894
task-162-time-of-showExample: 1294355594665
task-162-time-of-showFirstHint: 1294355593165
task-162-time-of-showNoise: 1294355594716
task-162-time-of-showSecondHint: 1294355593665
task-162-time-of-showTest: 1294355595715
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1319
task-163-example-alphabet: sylheti
task-163-example-character-number: 28
task-163-example-id: a1j8s7giyto4a
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 28
task-163-test-id: a1a25pyfoa9ge
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-163-time-of-doTask: 1294355598912
task-163-time-of-doneTask: 1294355603274
task-163-time-of-showExample: 1294355600905
task-163-time-of-showFirstHint: 1294355599406
task-163-time-of-showNoise: 1294355600956
task-163-time-of-showSecondHint: 1294355599907
task-163-time-of-showTest: 1294355601955
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1270
task-164-example-alphabet: myanmar
task-164-example-character-number: 01
task-164-example-id: a1clejhbx9yyn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 01
task-164-test-id: a6fjbvuzrhm6
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-164-time-of-doTask: 1294355603289
task-164-time-of-doneTask: 1294355607605
task-164-time-of-showExample: 1294355605285
task-164-time-of-showFirstHint: 1294355603785
task-164-time-of-showNoise: 1294355605336
task-164-time-of-showSecondHint: 1294355604285
task-164-time-of-showTest: 1294355606335
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1418
task-165-example-alphabet: inuktitut
task-165-example-character-number: 11
task-165-example-id: a1w3fo0d7cf5t
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 11
task-165-test-id: a12xm86d2nbih
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-165-time-of-doTask: 1294355607624
task-165-time-of-doneTask: 1294355612083
task-165-time-of-showExample: 1294355609615
task-165-time-of-showFirstHint: 1294355608115
task-165-time-of-showNoise: 1294355609666
task-165-time-of-showSecondHint: 1294355608619
task-165-time-of-showTest: 1294355610665
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 2492
task-166-example-alphabet: atemayar
task-166-example-character-number: 23
task-166-example-id: a1qku9mccvl35
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-166-is-correct-answer: false
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: ae0ibwt7asth
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-166-time-of-doTask: 1294355612102
task-166-time-of-doneTask: 1294355617637
task-166-time-of-showExample: 1294355614095
task-166-time-of-showFirstHint: 1294355612596
task-166-time-of-showNoise: 1294355614148
task-166-time-of-showSecondHint: 1294355613095
task-166-time-of-showTest: 1294355615145
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1452
task-167-example-alphabet: atemayar
task-167-example-character-number: 06
task-167-example-id: agst3co6usf8
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 06
task-167-test-id: ax5gghhj0o6g
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-167-time-of-doTask: 1294355617656
task-167-time-of-doneTask: 1294355622158
task-167-time-of-showExample: 1294355619655
task-167-time-of-showFirstHint: 1294355618155
task-167-time-of-showNoise: 1294355619707
task-167-time-of-showSecondHint: 1294355618655
task-167-time-of-showTest: 1294355620705
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1170
task-168-example-alphabet: myanmar
task-168-example-character-number: 31
task-168-example-id: a6fjbvuzrhm6
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: avlbkm6qpb1s
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-168-time-of-doTask: 1294355622178
task-168-time-of-doneTask: 1294355626395
task-168-time-of-showExample: 1294355624175
task-168-time-of-showFirstHint: 1294355622677
task-168-time-of-showNoise: 1294355624226
task-168-time-of-showSecondHint: 1294355623177
task-168-time-of-showTest: 1294355625225
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1039
task-169-example-alphabet: inuktitut
task-169-example-character-number: 02
task-169-example-id: a315xddd8j4x8
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 02
task-169-test-id: a3qat9qkqumi2
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-169-time-of-doTask: 1294355626414
task-169-time-of-doneTask: 1294355630495
task-169-time-of-showExample: 1294355628405
task-169-time-of-showFirstHint: 1294355626907
task-169-time-of-showNoise: 1294355628456
task-169-time-of-showSecondHint: 1294355627407
task-169-time-of-showTest: 1294355629455
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1374
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: aljsxt6v0a30
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 19
task-17-test-id: a1a25pyfoa9ge
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-17-time-of-doTask: 1294354734533
task-17-time-of-doneTask: 1294354738957
task-17-time-of-showExample: 1294354736532
task-17-time-of-showFirstHint: 1294354735032
task-17-time-of-showNoise: 1294354736583
task-17-time-of-showSecondHint: 1294354735532
task-17-time-of-showTest: 1294354737583
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2374
task-170-example-alphabet: korean
task-170-example-character-number: 29
task-170-example-id: a1v0p79fynz9j
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 01
task-170-test-id: a1qku9mccvl35
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-170-time-of-doTask: 1294355640554
task-170-time-of-doneTask: 1294355645979
task-170-time-of-showExample: 1294355642555
task-170-time-of-showFirstHint: 1294355641055
task-170-time-of-showNoise: 1294355642608
task-170-time-of-showSecondHint: 1294355641556
task-170-time-of-showTest: 1294355643605
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 962
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: a12rfyr8dbn79
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a3mv1jtwep7xn
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-171-time-of-doTask: 1294355645997
task-171-time-of-doneTask: 1294355650042
task-171-time-of-showExample: 1294355647995
task-171-time-of-showFirstHint: 1294355646495
task-171-time-of-showNoise: 1294355648047
task-171-time-of-showSecondHint: 1294355646995
task-171-time-of-showTest: 1294355649080
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 826
task-172-example-alphabet: tagalog
task-172-example-character-number: 02
task-172-example-id: asu813kb7bv1
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 25
task-172-test-id: a3pkun3onkucn
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-172-time-of-doTask: 1294355650061
task-172-time-of-doneTask: 1294355653933
task-172-time-of-showExample: 1294355652055
task-172-time-of-showFirstHint: 1294355650555
task-172-time-of-showNoise: 1294355652108
task-172-time-of-showSecondHint: 1294355651056
task-172-time-of-showTest: 1294355653107
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 883
task-173-example-alphabet: tagalog
task-173-example-character-number: 06
task-173-example-id: a1l2fzyn31zvf
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 23
task-173-test-id: ax5gghhj0o6g
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-173-time-of-doTask: 1294355653951
task-173-time-of-doneTask: 1294355657879
task-173-time-of-showExample: 1294355655945
task-173-time-of-showFirstHint: 1294355654447
task-173-time-of-showNoise: 1294355655996
task-173-time-of-showSecondHint: 1294355654947
task-173-time-of-showTest: 1294355656995
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1506
task-174-example-alphabet: tagalog
task-174-example-character-number: 06
task-174-example-id: aghrkle9vf6z
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-174-is-correct-answer: false
task-174-test-alphabet: sylheti
task-174-test-character-number: 17
task-174-test-id: ay0bjcgydhix
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-174-time-of-doTask: 1294355657898
task-174-time-of-doneTask: 1294355662451
task-174-time-of-showExample: 1294355659895
task-174-time-of-showFirstHint: 1294355658395
task-174-time-of-showNoise: 1294355659947
task-174-time-of-showSecondHint: 1294355658895
task-174-time-of-showTest: 1294355660945
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1653
task-175-example-alphabet: sylheti
task-175-example-character-number: 19
task-175-example-id: a3np21apfa18b
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 11
task-175-test-id: a1manxzopzden
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-175-time-of-doTask: 1294355662471
task-175-time-of-doneTask: 1294355667169
task-175-time-of-showExample: 1294355664465
task-175-time-of-showFirstHint: 1294355662965
task-175-time-of-showNoise: 1294355664516
task-175-time-of-showSecondHint: 1294355663465
task-175-time-of-showTest: 1294355665516
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 902
task-176-example-alphabet: korean
task-176-example-character-number: 04
task-176-example-id: aj6upe9mlarg
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 06
task-176-test-id: a3mv1jtwep7xn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-176-time-of-doTask: 1294355667188
task-176-time-of-doneTask: 1294355671148
task-176-time-of-showExample: 1294355669203
task-176-time-of-showFirstHint: 1294355667685
task-176-time-of-showNoise: 1294355669246
task-176-time-of-showSecondHint: 1294355668186
task-176-time-of-showTest: 1294355670246
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1916
task-177-example-alphabet: sylheti
task-177-example-character-number: 28
task-177-example-id: a1foggtlgo7n4
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-177-is-correct-answer: false
task-177-test-alphabet: inuktitut
task-177-test-character-number: 11
task-177-test-id: a3mv1jtwep7xn
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-177-time-of-doTask: 1294355671166
task-177-time-of-doneTask: 1294355676132
task-177-time-of-showExample: 1294355673165
task-177-time-of-showFirstHint: 1294355671665
task-177-time-of-showNoise: 1294355673216
task-177-time-of-showSecondHint: 1294355672165
task-177-time-of-showTest: 1294355674215
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 2922
task-178-example-alphabet: inuktitut
task-178-example-character-number: 11
task-178-example-id: a2ernxe6jlm4x
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 10
task-178-test-id: a3mv1jtwep7xn
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-178-time-of-doTask: 1294355676152
task-178-time-of-doneTask: 1294355682119
task-178-time-of-showExample: 1294355678145
task-178-time-of-showFirstHint: 1294355676645
task-178-time-of-showNoise: 1294355678196
task-178-time-of-showSecondHint: 1294355677146
task-178-time-of-showTest: 1294355679197
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 861
task-179-example-alphabet: sylheti
task-179-example-character-number: 20
task-179-example-id: aljsxt6v0a30
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 06
task-179-test-id: ae0ibwt7asth
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-179-time-of-doTask: 1294355682138
task-179-time-of-doneTask: 1294355686047
task-179-time-of-showExample: 1294355684135
task-179-time-of-showFirstHint: 1294355682635
task-179-time-of-showNoise: 1294355684186
task-179-time-of-showSecondHint: 1294355683136
task-179-time-of-showTest: 1294355685185
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1659
task-18-example-alphabet: myanmar
task-18-example-character-number: 01
task-18-example-id: aljsxt6v0a30
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 06
task-18-test-id: a1l2fzyn31zvf
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-18-time-of-doTask: 1294354738979
task-18-time-of-doneTask: 1294354743682
task-18-time-of-showExample: 1294354740972
task-18-time-of-showFirstHint: 1294354739474
task-18-time-of-showNoise: 1294354741024
task-18-time-of-showSecondHint: 1294354739972
task-18-time-of-showTest: 1294354742023
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 5323
task-180-example-alphabet: myanmar
task-180-example-character-number: 25
task-180-example-id: a6fjbvuzrhm6
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 05
task-180-test-id: ae0ibwt7asth
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-180-time-of-doTask: 1294355693003
task-180-time-of-doneTask: 1294355701369
task-180-time-of-showExample: 1294355694995
task-180-time-of-showFirstHint: 1294355693497
task-180-time-of-showNoise: 1294355695047
task-180-time-of-showSecondHint: 1294355693997
task-180-time-of-showTest: 1294355696046
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 873
task-181-example-alphabet: myanmar
task-181-example-character-number: 31
task-181-example-id: amynpl5xzw6q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 10
task-181-test-id: ae0ibwt7asth
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-181-time-of-doTask: 1294355701388
task-181-time-of-doneTask: 1294355705340
task-181-time-of-showExample: 1294355703385
task-181-time-of-showFirstHint: 1294355701885
task-181-time-of-showNoise: 1294355703436
task-181-time-of-showSecondHint: 1294355702385
task-181-time-of-showTest: 1294355704466
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1252
task-182-example-alphabet: sylheti
task-182-example-character-number: 20
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-182-is-correct-answer: false
task-182-test-alphabet: atemayar
task-182-test-character-number: 23
task-182-test-id: awl8tng8e81d
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-182-time-of-doTask: 1294355705355
task-182-time-of-doneTask: 1294355709658
task-182-time-of-showExample: 1294355707355
task-182-time-of-showFirstHint: 1294355705856
task-182-time-of-showNoise: 1294355707406
task-182-time-of-showSecondHint: 1294355706357
task-182-time-of-showTest: 1294355708405
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1568
task-183-example-alphabet: tagalog
task-183-example-character-number: 06
task-183-example-id: a3mv1jtwep7xn
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 06
task-183-test-id: aghrkle9vf6z
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-183-time-of-doTask: 1294355709676
task-183-time-of-doneTask: 1294355714294
task-183-time-of-showExample: 1294355711675
task-183-time-of-showFirstHint: 1294355710175
task-183-time-of-showNoise: 1294355711728
task-183-time-of-showSecondHint: 1294355710675
task-183-time-of-showTest: 1294355712725
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1650
task-184-example-alphabet: korean
task-184-example-character-number: 39
task-184-example-id: aav4pzxdoebd
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a1vzhyp8yvxkz
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-184-time-of-doTask: 1294355714314
task-184-time-of-doneTask: 1294355719005
task-184-time-of-showExample: 1294355716305
task-184-time-of-showFirstHint: 1294355714805
task-184-time-of-showNoise: 1294355716358
task-184-time-of-showSecondHint: 1294355715306
task-184-time-of-showTest: 1294355717355
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 2774
task-185-example-alphabet: tagalog
task-185-example-character-number: 06
task-185-example-id: ae0ibwt7asth
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 02
task-185-test-id: aghrkle9vf6z
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-185-time-of-doTask: 1294355719024
task-185-time-of-doneTask: 1294355724840
task-185-time-of-showExample: 1294355721015
task-185-time-of-showFirstHint: 1294355719515
task-185-time-of-showNoise: 1294355721066
task-185-time-of-showSecondHint: 1294355720015
task-185-time-of-showTest: 1294355722066
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1380
task-186-example-alphabet: korean
task-186-example-character-number: 04
task-186-example-id: aw82oruamauz
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 04
task-186-test-id: a2ernxe6jlm4x
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-186-time-of-doTask: 1294355724858
task-186-time-of-doneTask: 1294355729287
task-186-time-of-showExample: 1294355726857
task-186-time-of-showFirstHint: 1294355725356
task-186-time-of-showNoise: 1294355726906
task-186-time-of-showSecondHint: 1294355725857
task-186-time-of-showTest: 1294355727907
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1208
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: a3m0kt6kjezd1
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: awl8tng8e81d
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-187-time-of-doTask: 1294355729307
task-187-time-of-doneTask: 1294355733564
task-187-time-of-showExample: 1294355731306
task-187-time-of-showFirstHint: 1294355729807
task-187-time-of-showNoise: 1294355731356
task-187-time-of-showSecondHint: 1294355730307
task-187-time-of-showTest: 1294355732356
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1818
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: ay0bjcgydhix
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 06
task-188-test-id: asu813kb7bv1
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-188-time-of-doTask: 1294355733583
task-188-time-of-doneTask: 1294355738443
task-188-time-of-showExample: 1294355735578
task-188-time-of-showFirstHint: 1294355734075
task-188-time-of-showNoise: 1294355735626
task-188-time-of-showSecondHint: 1294355734577
task-188-time-of-showTest: 1294355736625
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1406
task-189-example-alphabet: myanmar
task-189-example-character-number: 32
task-189-example-id: a1j8s7giyto4a
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 31
task-189-test-id: a1s3njxhehcip
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-189-time-of-doTask: 1294355738462
task-189-time-of-doneTask: 1294355742912
task-189-time-of-showExample: 1294355740455
task-189-time-of-showFirstHint: 1294355738955
task-189-time-of-showNoise: 1294355740508
task-189-time-of-showSecondHint: 1294355739456
task-189-time-of-showTest: 1294355741506
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1838
task-19-example-alphabet: korean
task-19-example-character-number: 04
task-19-example-id: a1s3njxhehcip
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-19-is-correct-answer: false
task-19-test-alphabet: korean
task-19-test-character-number: 04
task-19-test-id: ae0ibwt7asth
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-19-time-of-doTask: 1294354743699
task-19-time-of-doneTask: 1294354748583
task-19-time-of-showExample: 1294354745692
task-19-time-of-showFirstHint: 1294354744192
task-19-time-of-showNoise: 1294354745745
task-19-time-of-showSecondHint: 1294354744692
task-19-time-of-showTest: 1294354746745
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1583
task-190-example-alphabet: sylheti
task-190-example-character-number: 17
task-190-example-id: a1j8s7giyto4a
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-190-is-correct-answer: true
task-190-test-alphabet: tagalog
task-190-test-character-number: 06
task-190-test-id: ae0ibwt7asth
