duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 02
task-16-test-id: a2pfktghg1ofp
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-16-time-of-doTask: 1294198891778
task-16-time-of-doneTask: 1294198895786
task-16-time-of-showExample: 1294198893777
task-16-time-of-showFirstHint: 1294198892277
task-16-time-of-showNoise: 1294198893839
task-16-time-of-showSecondHint: 1294198892777
task-16-time-of-showTest: 1294198894837
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 901
task-160-example-alphabet: inuktitut
task-160-example-character-number: 11
task-160-example-id: ay0bjcgydhix
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 01
task-160-test-id: ajf66jwen7bx
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-160-time-of-doTask: 1294199614124
task-160-time-of-doneTask: 1294199618082
task-160-time-of-showExample: 1294199616124
task-160-time-of-showFirstHint: 1294199614624
task-160-time-of-showNoise: 1294199616184
task-160-time-of-showSecondHint: 1294199615124
task-160-time-of-showTest: 1294199617181
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 692
task-161-example-alphabet: sylheti
task-161-example-character-number: 03
task-161-example-id: a1a25pyfoa9ge
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 02
task-161-test-id: a1qku9mccvl35
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-161-time-of-doTask: 1294199618095
task-161-time-of-doneTask: 1294199621977
task-161-time-of-showExample: 1294199620225
task-161-time-of-showFirstHint: 1294199618594
task-161-time-of-showNoise: 1294199620286
task-161-time-of-showSecondHint: 1294199619231
task-161-time-of-showTest: 1294199621285
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 663
task-162-example-alphabet: tagalog
task-162-example-character-number: 01
task-162-example-id: a1yovlluv1c9h
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 10
task-162-test-id: a1qku9mccvl35
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-162-time-of-doTask: 1294199622006
task-162-time-of-doneTask: 1294199625746
task-162-time-of-showExample: 1294199624004
task-162-time-of-showFirstHint: 1294199622505
task-162-time-of-showNoise: 1294199624087
task-162-time-of-showSecondHint: 1294199623004
task-162-time-of-showTest: 1294199625083
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1267
task-163-example-alphabet: atemayar
task-163-example-character-number: 12
task-163-example-id: a23psx2z4f65q
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 12
task-163-test-id: agst3co6usf8
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-163-time-of-doTask: 1294199625760
task-163-time-of-doneTask: 1294199630086
task-163-time-of-showExample: 1294199627759
task-163-time-of-showFirstHint: 1294199626264
task-163-time-of-showNoise: 1294199627822
task-163-time-of-showSecondHint: 1294199626761
task-163-time-of-showTest: 1294199628819
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 640
task-164-example-alphabet: tagalog
task-164-example-character-number: 06
task-164-example-id: a3m0kt6kjezd1
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 06
task-164-test-id: a2du3880jbrov
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-164-time-of-doTask: 1294199630098
task-164-time-of-doneTask: 1294199633782
task-164-time-of-showExample: 1294199632079
task-164-time-of-showFirstHint: 1294199630577
task-164-time-of-showNoise: 1294199632139
task-164-time-of-showSecondHint: 1294199631081
task-164-time-of-showTest: 1294199633141
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 901
task-165-example-alphabet: myanmar
task-165-example-character-number: 04
task-165-example-id: ajf66jwen7bx
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 02
task-165-test-id: ae0ibwt7asth
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-165-time-of-doTask: 1294199633804
task-165-time-of-doneTask: 1294199637792
task-165-time-of-showExample: 1294199635826
task-165-time-of-showFirstHint: 1294199634324
task-165-time-of-showNoise: 1294199635883
task-165-time-of-showSecondHint: 1294199634828
task-165-time-of-showTest: 1294199636891
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1057
task-166-example-alphabet: korean
task-166-example-character-number: 17
task-166-example-id: a5379luit3pc
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 17
task-166-test-id: a2ernxe6jlm4x
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-166-time-of-doTask: 1294199637822
task-166-time-of-doneTask: 1294199641952
task-166-time-of-showExample: 1294199639839
task-166-time-of-showFirstHint: 1294199638334
task-166-time-of-showNoise: 1294199639897
task-166-time-of-showSecondHint: 1294199638839
task-166-time-of-showTest: 1294199640895
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 875
task-167-example-alphabet: korean
task-167-example-character-number: 39
task-167-example-id: ae0ibwt7asth
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 10
task-167-test-id: a1j8s7giyto4a
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-167-time-of-doTask: 1294199641962
task-167-time-of-doneTask: 1294199645909
task-167-time-of-showExample: 1294199643962
task-167-time-of-showFirstHint: 1294199642465
task-167-time-of-showNoise: 1294199644023
task-167-time-of-showSecondHint: 1294199642962
task-167-time-of-showTest: 1294199645033
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1529
task-168-example-alphabet: atemayar
task-168-example-character-number: 06
task-168-example-id: azdw6062ia38
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 03
task-168-test-id: a3m0kt6kjezd1
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-168-time-of-doTask: 1294199645923
task-168-time-of-doneTask: 1294199650509
task-168-time-of-showExample: 1294199647922
task-168-time-of-showFirstHint: 1294199646425
task-168-time-of-showNoise: 1294199647982
task-168-time-of-showSecondHint: 1294199646924
task-168-time-of-showTest: 1294199648980
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1017
task-169-example-alphabet: myanmar
task-169-example-character-number: 34
task-169-example-id: a3qat9qkqumi2
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 34
task-169-test-id: a4858n7ggst4
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-169-time-of-doTask: 1294199650541
task-169-time-of-doneTask: 1294199654621
task-169-time-of-showExample: 1294199652547
task-169-time-of-showFirstHint: 1294199651047
task-169-time-of-showNoise: 1294199652605
task-169-time-of-showSecondHint: 1294199651549
task-169-time-of-showTest: 1294199653604
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1363
task-17-example-alphabet: tagalog
task-17-example-character-number: 01
task-17-example-id: ae0ibwt7asth
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 01
task-17-test-id: a1s3njxhehcip
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-17-time-of-doTask: 1294198895807
task-17-time-of-doneTask: 1294198900186
task-17-time-of-showExample: 1294198897797
task-17-time-of-showFirstHint: 1294198896306
task-17-time-of-showNoise: 1294198897852
task-17-time-of-showSecondHint: 1294198896806
task-17-time-of-showTest: 1294198898823
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1014
task-170-example-alphabet: atemayar
task-170-example-character-number: 10
task-170-example-id: a1vzhyp8yvxkz
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: a1manxzopzden
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-170-time-of-doTask: 1294199660126
task-170-time-of-doneTask: 1294199664202
task-170-time-of-showExample: 1294199662127
task-170-time-of-showFirstHint: 1294199660627
task-170-time-of-showNoise: 1294199662189
task-170-time-of-showSecondHint: 1294199661128
task-170-time-of-showTest: 1294199663188
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 563
task-171-example-alphabet: inuktitut
task-171-example-character-number: 12
task-171-example-id: aljsxt6v0a30
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 03
task-171-test-id: a3r9q9wqm1nyz
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-171-time-of-doTask: 1294199664224
task-171-time-of-doneTask: 1294199668029
task-171-time-of-showExample: 1294199666398
task-171-time-of-showFirstHint: 1294199664914
task-171-time-of-showNoise: 1294199666467
task-171-time-of-showSecondHint: 1294199665400
task-171-time-of-showTest: 1294199667465
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 666
task-172-example-alphabet: inuktitut
task-172-example-character-number: 11
task-172-example-id: a315xddd8j4x8
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 04
task-172-test-id: a3209gno9duil
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-172-time-of-doTask: 1294199668053
task-172-time-of-doneTask: 1294199671777
task-172-time-of-showExample: 1294199670048
task-172-time-of-showFirstHint: 1294199668553
task-172-time-of-showNoise: 1294199670109
task-172-time-of-showSecondHint: 1294199669047
task-172-time-of-showTest: 1294199671110
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 746
task-173-example-alphabet: korean
task-173-example-character-number: 04
task-173-example-id: a1s3njxhehcip
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 06
task-173-test-id: a23psx2z4f65q
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-173-time-of-doTask: 1294199671797
task-173-time-of-doneTask: 1294199675603
task-173-time-of-showExample: 1294199673798
task-173-time-of-showFirstHint: 1294199672298
task-173-time-of-showNoise: 1294199673857
task-173-time-of-showSecondHint: 1294199672798
task-173-time-of-showTest: 1294199674857
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 667
task-174-example-alphabet: korean
task-174-example-character-number: 17
task-174-example-id: a5379luit3pc
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 03
task-174-test-id: a315xddd8j4x8
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-174-time-of-doTask: 1294199675626
task-174-time-of-doneTask: 1294199679354
task-174-time-of-showExample: 1294199677627
task-174-time-of-showFirstHint: 1294199676121
task-174-time-of-showNoise: 1294199677688
task-174-time-of-showSecondHint: 1294199676626
task-174-time-of-showTest: 1294199678687
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 684
task-175-example-alphabet: sylheti
task-175-example-character-number: 03
task-175-example-id: a1foggtlgo7n4
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 17
task-175-test-id: a2nm1qzuh14ls
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-175-time-of-doTask: 1294199679377
task-175-time-of-doneTask: 1294199683121
task-175-time-of-showExample: 1294199681377
task-175-time-of-showFirstHint: 1294199679877
task-175-time-of-showNoise: 1294199681438
task-175-time-of-showSecondHint: 1294199680378
task-175-time-of-showTest: 1294199682437
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 581
task-176-example-alphabet: inuktitut
task-176-example-character-number: 11
task-176-example-id: a12rfyr8dbn79
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 04
task-176-test-id: a4858n7ggst4
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-176-time-of-doTask: 1294199683142
task-176-time-of-doneTask: 1294199686780
task-176-time-of-showExample: 1294199685144
task-176-time-of-showFirstHint: 1294199683642
task-176-time-of-showNoise: 1294199685205
task-176-time-of-showSecondHint: 1294199684143
task-176-time-of-showTest: 1294199686199
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 890
task-177-example-alphabet: inuktitut
task-177-example-character-number: 02
task-177-example-id: a3qat9qkqumi2
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 02
task-177-test-id: a2pfktghg1ofp
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-177-time-of-doTask: 1294199686801
task-177-time-of-doneTask: 1294199690853
task-177-time-of-showExample: 1294199688800
task-177-time-of-showFirstHint: 1294199687300
task-177-time-of-showNoise: 1294199688861
task-177-time-of-showSecondHint: 1294199687801
task-177-time-of-showTest: 1294199689963
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1117
task-178-example-alphabet: sylheti
task-178-example-character-number: 13
task-178-example-id: a3pkun3onkucn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 04
task-178-test-id: a1s3njxhehcip
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-178-time-of-doTask: 1294199690869
task-178-time-of-doneTask: 1294199695051
task-178-time-of-showExample: 1294199692873
task-178-time-of-showFirstHint: 1294199691373
task-178-time-of-showNoise: 1294199692935
task-178-time-of-showSecondHint: 1294199691874
task-178-time-of-showTest: 1294199693934
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1016
task-179-example-alphabet: inuktitut
task-179-example-character-number: 02
task-179-example-id: a3qat9qkqumi2
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 13
task-179-test-id: a1j8s7giyto4a
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-179-time-of-doTask: 1294199695075
task-179-time-of-doneTask: 1294199699159
task-179-time-of-showExample: 1294199697069
task-179-time-of-showFirstHint: 1294199695575
task-179-time-of-showNoise: 1294199697130
task-179-time-of-showSecondHint: 1294199696069
task-179-time-of-showTest: 1294199698143
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1014
task-18-example-alphabet: atemayar
task-18-example-character-number: 25
task-18-example-id: a1qku9mccvl35
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 16
task-18-test-id: a3j1pp96x14u0
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-18-time-of-doTask: 1294198900212
task-18-time-of-doneTask: 1294198904286
task-18-time-of-showExample: 1294198902212
task-18-time-of-showFirstHint: 1294198900713
task-18-time-of-showNoise: 1294198902273
task-18-time-of-showSecondHint: 1294198901212
task-18-time-of-showTest: 1294198903272
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1194
task-180-example-alphabet: korean
task-180-example-character-number: 03
task-180-example-id: a39ivbdm1ekue
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 03
task-180-test-id: a5379luit3pc
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-180-time-of-doTask: 1294199705541
task-180-time-of-doneTask: 1294199709853
task-180-time-of-showExample: 1294199707598
task-180-time-of-showFirstHint: 1294199706100
task-180-time-of-showNoise: 1294199707659
task-180-time-of-showSecondHint: 1294199706600
task-180-time-of-showTest: 1294199708659
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1056
task-181-example-alphabet: myanmar
task-181-example-character-number: 34
task-181-example-id: amynpl5xzw6q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 04
task-181-test-id: aljsxt6v0a30
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-181-time-of-doTask: 1294199709881
task-181-time-of-doneTask: 1294199714044
task-181-time-of-showExample: 1294199711929
task-181-time-of-showFirstHint: 1294199710413
task-181-time-of-showNoise: 1294199711989
task-181-time-of-showSecondHint: 1294199710930
task-181-time-of-showTest: 1294199712988
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 972
task-182-example-alphabet: myanmar
task-182-example-character-number: 34
task-182-example-id: a1j8s7giyto4a
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 34
task-182-test-id: a1foggtlgo7n4
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-182-time-of-doTask: 1294199714068
task-182-time-of-doneTask: 1294199718152
task-182-time-of-showExample: 1294199716070
task-182-time-of-showFirstHint: 1294199714568
task-182-time-of-showNoise: 1294199716181
task-182-time-of-showSecondHint: 1294199715068
task-182-time-of-showTest: 1294199717180
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1077
task-183-example-alphabet: atemayar
task-183-example-character-number: 06
task-183-example-id: a31e6jchki335
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 39
task-183-test-id: a2px0aywxngce
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-183-time-of-doTask: 1294199718166
task-183-time-of-doneTask: 1294199722306
task-183-time-of-showExample: 1294199720167
task-183-time-of-showFirstHint: 1294199718666
task-183-time-of-showNoise: 1294199720228
task-183-time-of-showSecondHint: 1294199719167
task-183-time-of-showTest: 1294199721229
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 889
task-184-example-alphabet: korean
task-184-example-character-number: 17
task-184-example-id: a1udqv4pfypkn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 15
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-184-time-of-doTask: 1294199722330
task-184-time-of-doneTask: 1294199726287
task-184-time-of-showExample: 1294199724332
task-184-time-of-showFirstHint: 1294199722832
task-184-time-of-showNoise: 1294199724399
task-184-time-of-showSecondHint: 1294199723332
task-184-time-of-showTest: 1294199725398
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 661
task-185-example-alphabet: myanmar
task-185-example-character-number: 04
task-185-example-id: a1foggtlgo7n4
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 08
task-185-test-id: a3pkun3onkucn
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-185-time-of-doTask: 1294199726296
task-185-time-of-doneTask: 1294199730023
task-185-time-of-showExample: 1294199728302
task-185-time-of-showFirstHint: 1294199726802
task-185-time-of-showNoise: 1294199728363
task-185-time-of-showSecondHint: 1294199727302
task-185-time-of-showTest: 1294199729362
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 652
task-186-example-alphabet: atemayar
task-186-example-character-number: 12
task-186-example-id: ax5gghhj0o6g
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 16
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-186-time-of-doTask: 1294199730042
task-186-time-of-doneTask: 1294199733773
task-186-time-of-showExample: 1294199732048
task-186-time-of-showFirstHint: 1294199730561
task-186-time-of-showNoise: 1294199732123
task-186-time-of-showSecondHint: 1294199731061
task-186-time-of-showTest: 1294199733121
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 836
task-187-example-alphabet: inuktitut
task-187-example-character-number: 11
task-187-example-id: avlbkm6qpb1s
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 03
task-187-test-id: a1qku9mccvl35
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-187-time-of-doTask: 1294199733791
task-187-time-of-doneTask: 1294199737848
task-187-time-of-showExample: 1294199735956
task-187-time-of-showFirstHint: 1294199734292
task-187-time-of-showNoise: 1294199736013
task-187-time-of-showSecondHint: 1294199734962
task-187-time-of-showTest: 1294199737012
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 592
task-188-example-alphabet: korean
task-188-example-character-number: 17
task-188-example-id: a5379luit3pc
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: ay0bjcgydhix
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-188-time-of-doTask: 1294199737874
task-188-time-of-doneTask: 1294199741524
task-188-time-of-showExample: 1294199739872
task-188-time-of-showFirstHint: 1294199738374
task-188-time-of-showNoise: 1294199739934
task-188-time-of-showSecondHint: 1294199738874
task-188-time-of-showTest: 1294199740932
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 680
task-189-example-alphabet: inuktitut
task-189-example-character-number: 03
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: sylheti
task-189-test-character-number: 03
task-189-test-id: a1l2fzyn31zvf
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-189-time-of-doTask: 1294199741545
task-189-time-of-doneTask: 1294199745283
task-189-time-of-showExample: 1294199743543
task-189-time-of-showFirstHint: 1294199742043
task-189-time-of-showNoise: 1294199743604
task-189-time-of-showSecondHint: 1294199742543
task-189-time-of-showTest: 1294199744603
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 948
task-19-example-alphabet: sylheti
task-19-example-character-number: 13
task-19-example-id: a3m0kt6kjezd1
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 13
task-19-test-id: a1a25pyfoa9ge
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-19-time-of-doTask: 1294198904304
task-19-time-of-doneTask: 1294198908313
task-19-time-of-showExample: 1294198906305
task-19-time-of-showFirstHint: 1294198904805
task-19-time-of-showNoise: 1294198906366
task-19-time-of-showSecondHint: 1294198905305
task-19-time-of-showTest: 1294198907365
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 985
task-190-example-alphabet: sylheti
task-190-example-character-number: 03
task-190-example-id: a3np21apfa18b
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 04
task-190-test-id: a1v0p79fynz9j
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-190-time-of-doTask: 1294199749852
task-190-time-of-doneTask: 1294199753940
