calibration_task-0-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728421554,""which"":109}
task-20-character-0-character-number: 39
task-20-character-0-id: a1manxzopzden
task-20-character-1-alphabet: inuktitut
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-20-character-1-character-number: 11
task-20-character-1-id: a12rfyr8dbn79
task-20-is-correct-answer: true
task-20-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728585861,""which"":44}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-reaction-time: 952
task-20-time-of-doTask: 1302074183599
task-20-time-of-keypress: 1302074185861
task-20-time-of-showCharacters: 1302074184909
task-200-are-same: true
task-200-character-0-alphabet: inuktitut
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-200-character-0-character-number: 11
task-200-character-0-id: a3noo9k3y1yu5
task-200-character-1-alphabet: inuktitut
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-200-character-1-character-number: 11
task-200-character-1-id: aljsxt6v0a30
task-200-is-correct-answer: true
task-200-keypress: 
task-200-keypress_before_show_prompt_count: 
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-200-reaction-time: -1
task-200-time-of-doTask: 1302075083961
task-200-time-of-keypress: 
task-200-time-of-showCharacters: 1302075085007
task-201-are-same: true
task-201-character-0-alphabet: myanmar
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-201-character-0-character-number: 32
task-201-character-0-id: a1s3njxhehcip
task-201-character-1-alphabet: myanmar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-201-character-1-character-number: 32
task-201-character-1-id: a2pfktghg1ofp
task-201-is-correct-answer: true
task-201-keypress: 
task-201-keypress_before_show_prompt_count: 
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-201-reaction-time: -1
task-201-time-of-doTask: 1302075090030
task-201-time-of-keypress: 
task-201-time-of-showCharacters: 1302075090669
task-202-are-same: false
task-202-character-0-alphabet: korean
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-202-character-0-character-number: 04
task-202-character-0-id: a3mv1jtwep7xn
task-202-character-1-alphabet: inuktitut
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-202-character-1-character-number: 11
task-202-character-1-id: ae0ibwt7asth
task-202-is-correct-answer: true
task-202-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729497190,""which"":115}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-reaction-time: 749
task-202-time-of-doTask: 1302075095693
task-202-time-of-keypress: 1302075097190
task-202-time-of-showCharacters: 1302075096441
task-203-are-same: false
task-203-character-0-alphabet: sylheti
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-203-character-0-character-number: 20
task-203-character-0-id: a1a25pyfoa9ge
task-203-character-1-alphabet: korean
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-203-character-1-character-number: 28
task-203-character-1-id: a1manxzopzden
task-203-is-correct-answer: true
task-203-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729499889,""which"":115}
task-203-keypress_before_show_prompt_count: 0
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-reaction-time: 764
task-203-time-of-doTask: 1302075098220
task-203-time-of-keypress: 1302075099889
task-203-time-of-showCharacters: 1302075099125
task-204-are-same: true
task-204-character-0-alphabet: sylheti
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-204-character-0-character-number: 28
task-204-character-0-id: a2du3880jbrov
task-204-character-1-alphabet: sylheti
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-204-character-1-character-number: 28
task-204-character-1-id: a3pkun3onkucn
task-204-is-correct-answer: true
task-204-keypress: 
task-204-keypress_before_show_prompt_count: 
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-reaction-time: -1
task-204-time-of-doTask: 1302075100907
task-204-time-of-keypress: 
task-204-time-of-showCharacters: 1302075101640
task-205-are-same: true
task-205-character-0-alphabet: inuktitut
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-205-character-0-character-number: 01
task-205-character-0-id: a1manxzopzden
task-205-character-1-alphabet: inuktitut
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-205-character-1-character-number: 01
task-205-character-1-id: a315xddd8j4x8
task-205-is-correct-answer: true
task-205-keypress: 
task-205-keypress_before_show_prompt_count: 
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1302075106663
task-205-time-of-keypress: 
task-205-time-of-showCharacters: 1302075107771
task-206-are-same: false
task-206-character-0-alphabet: sylheti
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-206-character-0-character-number: 19
task-206-character-0-id: amynpl5xzw6q
task-206-character-1-alphabet: myanmar
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-206-character-1-character-number: 01
task-206-character-1-id: a1stvgjqfl5kk
task-206-is-correct-answer: true
task-206-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729515450,""which"":115}
task-206-keypress_before_show_prompt_count: 0
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-reaction-time: 1658
task-206-time-of-doTask: 1302075112793
task-206-time-of-keypress: 1302075115450
task-206-time-of-showCharacters: 1302075113792
task-207-are-same: false
task-207-character-0-alphabet: myanmar
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-207-character-0-character-number: 32
task-207-character-0-id: a1s3njxhehcip
task-207-character-1-alphabet: tagalog
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-207-character-1-character-number: 05
task-207-character-1-id: a2du3880jbrov
task-207-is-correct-answer: true
task-207-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729518118,""which"":115}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-207-reaction-time: 749
task-207-time-of-doTask: 1302075116464
task-207-time-of-keypress: 1302075118118
task-207-time-of-showCharacters: 1302075117369
task-208-are-same: true
task-208-character-0-alphabet: atemayar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-208-character-0-character-number: 25
task-208-character-0-id: a1manxzopzden
task-208-character-1-alphabet: atemayar
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-208-character-1-character-number: 25
task-208-character-1-id: a3m0kt6kjezd1
task-208-is-correct-answer: true
task-208-keypress: 
task-208-keypress_before_show_prompt_count: 
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1302075119147
task-208-time-of-keypress: 
task-208-time-of-showCharacters: 1302075120224
task-209-are-same: false
task-209-character-0-alphabet: sylheti
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-209-character-0-character-number: 19
task-209-character-0-id: a2du3880jbrov
task-209-character-1-alphabet: atemayar
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-209-character-1-character-number: 06
task-209-character-1-id: a1poymbentexx
task-209-is-correct-answer: true
task-209-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729527446,""which"":115}
task-209-keypress_before_show_prompt_count: 0
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-209-reaction-time: 717
task-209-time-of-doTask: 1302075125247
task-209-time-of-keypress: 1302075127446
task-209-time-of-showCharacters: 1302075126729
task-21-are-same: true
task-21-character-0-alphabet: sylheti
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-21-character-0-character-number: 17
task-21-character-0-id: atvyxlwe5n03
task-21-character-1-alphabet: sylheti
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-21-character-1-character-number: 17
task-21-character-1-id: a1a25pyfoa9ge
task-21-is-correct-answer: true
task-21-keypress: 
task-21-keypress_before_show_prompt_count: 
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-reaction-time: -1
task-21-time-of-doTask: 1302074186891
task-21-time-of-keypress: 
task-21-time-of-showCharacters: 1302074187858
task-22-are-same: true
task-22-character-0-alphabet: korean
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-22-character-0-character-number: 39
task-22-character-0-id: a1udqv4pfypkn
task-22-character-1-alphabet: korean
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-22-character-1-character-number: 39
task-22-character-1-id: a5379luit3pc
task-22-is-correct-answer: true
task-22-keypress: 
task-22-keypress_before_show_prompt_count: 
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-reaction-time: -1
task-22-time-of-doTask: 1302074192881
task-22-time-of-keypress: 
task-22-time-of-showCharacters: 1302074194004
task-23-are-same: false
task-23-character-0-alphabet: sylheti
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-23-character-0-character-number: 28
task-23-character-0-id: ay0bjcgydhix
task-23-character-1-alphabet: korean
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-23-character-1-character-number: 29
task-23-character-1-id: aj6upe9mlarg
task-23-is-correct-answer: true
task-23-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728601515,""which"":44}
task-23-keypress_before_show_prompt_count: 0
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-reaction-time: 940
task-23-time-of-doTask: 1302074199032
task-23-time-of-keypress: 1302074201516
task-23-time-of-showCharacters: 1302074200576
task-24-are-same: true
task-24-character-0-alphabet: sylheti
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-24-character-0-character-number: 20
task-24-character-0-id: a3r9q9wqm1nyz
task-24-character-1-alphabet: sylheti
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-24-character-1-character-number: 20
task-24-character-1-id: a1l2fzyn31zvf
task-24-is-correct-answer: true
task-24-keypress: 
task-24-keypress_before_show_prompt_count: 
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-reaction-time: -1
task-24-time-of-doTask: 1302074202532
task-24-time-of-keypress: 
task-24-time-of-showCharacters: 1302074203375
task-25-are-same: true
task-25-character-0-alphabet: korean
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-25-character-0-character-number: 28
task-25-character-0-id: a1udqv4pfypkn
task-25-character-1-alphabet: korean
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-25-character-1-character-number: 28
task-25-character-1-id: a1v0p79fynz9j
task-25-is-correct-answer: false
task-25-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728611362,""which"":44}
task-25-keypress_before_show_prompt_count: 0
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-reaction-time: 1763
task-25-time-of-doTask: 1302074208398
task-25-time-of-keypress: 1302074211362
task-25-time-of-showCharacters: 1302074209599
task-26-are-same: true
task-26-character-0-alphabet: sylheti
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-26-character-0-character-number: 17
task-26-character-0-id: a30xq7555spo8
task-26-character-1-alphabet: sylheti
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-26-character-1-character-number: 17
task-26-character-1-id: a1foggtlgo7n4
task-26-is-correct-answer: true
task-26-keypress: 
task-26-keypress_before_show_prompt_count: 
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1302074212376
task-26-time-of-keypress: 
task-26-time-of-showCharacters: 1302074213827
task-27-are-same: true
task-27-character-0-alphabet: sylheti
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-27-character-0-character-number: 20
task-27-character-0-id: a1foggtlgo7n4
task-27-character-1-alphabet: sylheti
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-27-character-1-character-number: 20
task-27-character-1-id: a3m0kt6kjezd1
task-27-is-correct-answer: true
task-27-keypress: 
task-27-keypress_before_show_prompt_count: 
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-reaction-time: -1
task-27-time-of-doTask: 1302074218839
task-27-time-of-keypress: 
task-27-time-of-showCharacters: 1302074220165
task-28-are-same: false
task-28-character-0-alphabet: myanmar
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-28-character-0-character-number: 01
task-28-character-0-id: a1aegunf6e081
task-28-character-1-alphabet: atemayar
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-28-character-1-character-number: 25
task-28-character-1-id: a1qku9mccvl35
task-28-is-correct-answer: true
task-28-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728626702,""which"":44}
task-28-keypress_before_show_prompt_count: 0
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-28-reaction-time: 734
task-28-time-of-doTask: 1302074225188
task-28-time-of-keypress: 1302074226702
task-28-time-of-showCharacters: 1302074225968
task-29-are-same: false
task-29-character-0-alphabet: sylheti
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-29-character-0-character-number: 19
task-29-character-0-id: a4858n7ggst4
task-29-character-1-alphabet: myanmar
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-29-character-1-character-number: 01
task-29-character-1-id: avlbkm6qpb1s
task-29-is-correct-answer: true
task-29-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728629853,""which"":44}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-reaction-time: 765
task-29-time-of-doTask: 1302074227716
task-29-time-of-keypress: 1302074229853
task-29-time-of-showCharacters: 1302074229088
task-3-are-same: true
task-3-character-0-alphabet: inuktitut
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-3-character-0-character-number: 02
task-3-character-0-id: a2pfktghg1ofp
task-3-character-1-alphabet: inuktitut
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-3-character-1-character-number: 02
task-3-character-1-id: avlbkm6qpb1s
task-3-is-correct-answer: true
task-3-keypress: 
task-3-keypress_before_show_prompt_count: 
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-reaction-time: -1
task-3-time-of-doTask: 1302074100840
task-3-time-of-keypress: 
task-3-time-of-showCharacters: 1302074102275
task-30-are-same: false
task-30-character-0-alphabet: sylheti
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-30-character-0-character-number: 28
task-30-character-0-id: a6fjbvuzrhm6
task-30-character-1-alphabet: atemayar
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-30-character-1-character-number: 06
task-30-character-1-id: a31e6jchki335
task-30-is-correct-answer: true
task-30-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728636264,""which"":44}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-reaction-time: 936
task-30-time-of-doTask: 1302074233878
task-30-time-of-keypress: 1302074236264
task-30-time-of-showCharacters: 1302074235328
task-31-are-same: false
task-31-character-0-alphabet: tagalog
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-31-character-0-character-number: 05
task-31-character-0-id: a1i92aacrkacw
task-31-character-1-alphabet: sylheti
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
