duration: 0y 0d 0h 53m 13s 636ms
feedback: Some of the shapes flashed so fast that they didn't even show up on my screen. When this happened I chose the option : ""I wasn't looking at my computer screen"".\n\nMaybe you can add a response like : ""I didn't see that shape or Flashed too fast to see"".\n\nThank you for giving me the opportunity to participate.
form-load-time: 1293755689287
task-158-time-of-showTest: 1293758186616
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1331
task-159-example-alphabet: inuktitut
task-159-example-character-number: 03
task-159-example-id: a2qnqd7m8zfbo
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-159-is-correct-answer: Did Not See
task-159-test-alphabet: sylheti
task-159-test-character-number: 17
task-159-test-id: avlbkm6qpb1s
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-159-time-of-doTask: 1293758190621
task-159-time-of-doneTask: 1293758195695
task-159-time-of-showExample: 1293758193256
task-159-time-of-showFirstHint: 1293758191121
task-159-time-of-showNoise: 1293758193377
task-159-time-of-showSecondHint: 1293758191651
task-159-time-of-showTest: 1293758194363
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2211
task-16-example-alphabet: korean
task-16-example-character-number: 29
task-16-example-id: ae0ibwt7asth
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-16-is-correct-answer: false
task-16-test-alphabet: korean
task-16-test-character-number: 29
task-16-test-id: a39ivbdm1ekue
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-16-time-of-doTask: 1293757299807
task-16-time-of-doneTask: 1293757305086
task-16-time-of-showExample: 1293757301821
task-16-time-of-showFirstHint: 1293757300311
task-16-time-of-showNoise: 1293757301877
task-16-time-of-showSecondHint: 1293757300820
task-16-time-of-showTest: 1293757302875
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1580
task-160-example-alphabet: inuktitut
task-160-example-character-number: 11
task-160-example-id: a3noo9k3y1yu5
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 17
task-160-test-id: a3m0kt6kjezd1
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-160-time-of-doTask: 1293758197894
task-160-time-of-doneTask: 1293758202554
task-160-time-of-showExample: 1293758199897
task-160-time-of-showFirstHint: 1293758198380
task-160-time-of-showNoise: 1293758199979
task-160-time-of-showSecondHint: 1293758198898
task-160-time-of-showTest: 1293758200974
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 959
task-161-example-alphabet: tagalog
task-161-example-character-number: 06
task-161-example-id: a1ehrxjplsq0r
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 39
task-161-test-id: a3d7xwp0gand5
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-161-time-of-doTask: 1293758202731
task-161-time-of-doneTask: 1293758207657
task-161-time-of-showExample: 1293758205649
task-161-time-of-showFirstHint: 1293758204174
task-161-time-of-showNoise: 1293758205708
task-161-time-of-showSecondHint: 1293758204662
task-161-time-of-showTest: 1293758206697
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1103
task-162-example-alphabet: sylheti
task-162-example-character-number: 28
task-162-example-id: a1a25pyfoa9ge
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-162-is-correct-answer: Did Not See
task-162-test-alphabet: korean
task-162-test-character-number: 39
task-162-test-id: a5379luit3pc
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-162-time-of-doTask: 1293758207740
task-162-time-of-doneTask: 1293758213639
task-162-time-of-showExample: 1293758211445
task-162-time-of-showFirstHint: 1293758208259
task-162-time-of-showNoise: 1293758211535
task-162-time-of-showSecondHint: 1293758208998
task-162-time-of-showTest: 1293758212535
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1243
task-163-example-alphabet: korean
task-163-example-character-number: 29
task-163-example-id: a3mv1jtwep7xn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 29
task-163-test-id: aj6upe9mlarg
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-163-time-of-doTask: 1293758213767
task-163-time-of-doneTask: 1293758219662
task-163-time-of-showExample: 1293758217345
task-163-time-of-showFirstHint: 1293758215829
task-163-time-of-showNoise: 1293758217428
task-163-time-of-showSecondHint: 1293758216333
task-163-time-of-showTest: 1293758218419
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1083
task-164-example-alphabet: inuktitut
task-164-example-character-number: 01
task-164-example-id: a1qku9mccvl35
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 05
task-164-test-id: a1j8s7giyto4a
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-164-time-of-doTask: 1293758219740
task-164-time-of-doneTask: 1293758223902
task-164-time-of-showExample: 1293758221720
task-164-time-of-showFirstHint: 1293758220224
task-164-time-of-showNoise: 1293758221818
task-164-time-of-showSecondHint: 1293758220727
task-164-time-of-showTest: 1293758222819
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1068
task-165-example-alphabet: myanmar
task-165-example-character-number: 31
task-165-example-id: a1ehrxjplsq0r
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-165-is-correct-answer: Did Not See
task-165-test-alphabet: korean
task-165-test-character-number: 39
task-165-test-id: aj6upe9mlarg
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-165-time-of-doTask: 1293758223986
task-165-time-of-doneTask: 1293758229181
task-165-time-of-showExample: 1293758226847
task-165-time-of-showFirstHint: 1293758224498
task-165-time-of-showNoise: 1293758226900
task-165-time-of-showSecondHint: 1293758224999
task-165-time-of-showTest: 1293758228112
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 54438
task-166-example-alphabet: tagalog
task-166-example-character-number: 06
task-166-example-id: a12rfyr8dbn79
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-166-is-correct-answer: Did Not See
task-166-test-alphabet: tagalog
task-166-test-character-number: 06
task-166-test-id: a1s3njxhehcip
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-166-time-of-doTask: 1293758229307
task-166-time-of-doneTask: 1293758288340
task-166-time-of-showExample: 1293758231298
task-166-time-of-showFirstHint: 1293758229795
task-166-time-of-showNoise: 1293758231378
task-166-time-of-showSecondHint: 1293758230301
task-166-time-of-showTest: 1293758233902
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1484
task-167-example-alphabet: sylheti
task-167-example-character-number: 17
task-167-example-id: a1a25pyfoa9ge
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-167-is-correct-answer: Did Not See
task-167-test-alphabet: sylheti
task-167-test-character-number: 19
task-167-test-id: a1foggtlgo7n4
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-167-time-of-doTask: 1293758288425
task-167-time-of-doneTask: 1293758294239
task-167-time-of-showExample: 1293758290513
task-167-time-of-showFirstHint: 1293758288968
task-167-time-of-showNoise: 1293758290557
task-167-time-of-showSecondHint: 1293758289471
task-167-time-of-showTest: 1293758292754
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1707
task-168-example-alphabet: tagalog
task-168-example-character-number: 06
task-168-example-id: ajf66jwen7bx
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 25
task-168-test-id: azdw6062ia38
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-168-time-of-doTask: 1293758294333
task-168-time-of-doneTask: 1293758299075
task-168-time-of-showExample: 1293758296318
task-168-time-of-showFirstHint: 1293758294835
task-168-time-of-showNoise: 1293758296368
task-168-time-of-showSecondHint: 1293758295335
task-168-time-of-showTest: 1293758297368
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1291
task-169-example-alphabet: korean
task-169-example-character-number: 04
task-169-example-id: a5379luit3pc
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 04
task-169-test-id: a1udqv4pfypkn
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-169-time-of-doTask: 1293758299135
task-169-time-of-doneTask: 1293758303585
task-169-time-of-showExample: 1293758301161
task-169-time-of-showFirstHint: 1293758299658
task-169-time-of-showNoise: 1293758301288
task-169-time-of-showSecondHint: 1293758300159
task-169-time-of-showTest: 1293758302293
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1446
task-17-example-alphabet: myanmar
task-17-example-character-number: 31
task-17-example-id: a6fjbvuzrhm6
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 04
task-17-test-id: ae0ibwt7asth
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-17-time-of-doTask: 1293757305150
task-17-time-of-doneTask: 1293757309659
task-17-time-of-showExample: 1293757307162
task-17-time-of-showFirstHint: 1293757305675
task-17-time-of-showNoise: 1293757307215
task-17-time-of-showSecondHint: 1293757306162
task-17-time-of-showTest: 1293757308213
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1534
task-170-example-alphabet: inuktitut
task-170-example-character-number: 01
task-170-example-id: ae0ibwt7asth
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 03
task-170-test-id: a2ernxe6jlm4x
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-170-time-of-doTask: 1293758305428
task-170-time-of-doneTask: 1293758310012
task-170-time-of-showExample: 1293758307414
task-170-time-of-showFirstHint: 1293758305925
task-170-time-of-showNoise: 1293758307479
task-170-time-of-showSecondHint: 1293758306412
task-170-time-of-showTest: 1293758308477
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1994
task-171-example-alphabet: inuktitut
task-171-example-character-number: 01
task-171-example-id: a12rfyr8dbn79
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 19
task-171-test-id: a1s3njxhehcip
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-171-time-of-doTask: 1293758310087
task-171-time-of-doneTask: 1293758315451
task-171-time-of-showExample: 1293758312326
task-171-time-of-showFirstHint: 1293758310833
task-171-time-of-showNoise: 1293758312439
task-171-time-of-showSecondHint: 1293758311277
task-171-time-of-showTest: 1293758313456
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1436
task-172-example-alphabet: korean
task-172-example-character-number: 29
task-172-example-id: aav4pzxdoebd
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a1z59eb5sfxpy
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-172-time-of-doTask: 1293758315553
task-172-time-of-doneTask: 1293758320019
task-172-time-of-showExample: 1293758317520
task-172-time-of-showFirstHint: 1293758316056
task-172-time-of-showNoise: 1293758317592
task-172-time-of-showSecondHint: 1293758316552
task-172-time-of-showTest: 1293758318583
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 975
task-173-example-alphabet: inuktitut
task-173-example-character-number: 03
task-173-example-id: a1w3fo0d7cf5t
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 17
task-173-test-id: a1j8s7giyto4a
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-173-time-of-doTask: 1293758320082
task-173-time-of-doneTask: 1293758324523
task-173-time-of-showExample: 1293758322082
task-173-time-of-showFirstHint: 1293758320580
task-173-time-of-showNoise: 1293758322236
task-173-time-of-showSecondHint: 1293758321075
task-173-time-of-showTest: 1293758323548
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1698
task-174-example-alphabet: sylheti
task-174-example-character-number: 20
task-174-example-id: a3r9q9wqm1nyz
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 20
task-174-test-id: avlbkm6qpb1s
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-174-time-of-doTask: 1293758324627
task-174-time-of-doneTask: 1293758329928
task-174-time-of-showExample: 1293758327144
task-174-time-of-showFirstHint: 1293758325650
task-174-time-of-showNoise: 1293758327225
task-174-time-of-showSecondHint: 1293758326140
task-174-time-of-showTest: 1293758328230
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 2110
task-175-example-alphabet: myanmar
task-175-example-character-number: 25
task-175-example-id: avlbkm6qpb1s
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-175-is-correct-answer: false
task-175-test-alphabet: myanmar
task-175-test-character-number: 01
task-175-test-id: a3qat9qkqumi2
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-175-time-of-doTask: 1293758330068
task-175-time-of-doneTask: 1293758335262
task-175-time-of-showExample: 1293758332073
task-175-time-of-showFirstHint: 1293758330586
task-175-time-of-showNoise: 1293758332148
task-175-time-of-showSecondHint: 1293758331079
task-175-time-of-showTest: 1293758333151
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1754
task-176-example-alphabet: tagalog
task-176-example-character-number: 06
task-176-example-id: a3qat9qkqumi2
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 25
task-176-test-id: amynpl5xzw6q
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-176-time-of-doTask: 1293758335332
task-176-time-of-doneTask: 1293758341130
task-176-time-of-showExample: 1293758338307
task-176-time-of-showFirstHint: 1293758336779
task-176-time-of-showNoise: 1293758338383
task-176-time-of-showSecondHint: 1293758337304
task-176-time-of-showTest: 1293758339375
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 988
task-177-example-alphabet: korean
task-177-example-character-number: 28
task-177-example-id: a1s3njxhehcip
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-177-is-correct-answer: Did Not See
task-177-test-alphabet: myanmar
task-177-test-character-number: 32
task-177-test-id: a3j1pp96x14u0
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-177-time-of-doTask: 1293758341243
task-177-time-of-doneTask: 1293758345372
task-177-time-of-showExample: 1293758343284
task-177-time-of-showFirstHint: 1293758341754
task-177-time-of-showNoise: 1293758343353
task-177-time-of-showSecondHint: 1293758342268
task-177-time-of-showTest: 1293758344383
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 21681
task-178-example-alphabet: atemayar
task-178-example-character-number: 23
task-178-example-id: a1poymbentexx
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-178-is-correct-answer: Did Not See
task-178-test-alphabet: atemayar
task-178-test-character-number: 23
task-178-test-id: aljsxt6v0a30
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-178-time-of-doTask: 1293758345455
task-178-time-of-doneTask: 1293758373817
task-178-time-of-showExample: 1293758351083
task-178-time-of-showFirstHint: 1293758345958
task-178-time-of-showNoise: 1293758351202
task-178-time-of-showSecondHint: 1293758346469
task-178-time-of-showTest: 1293758352136
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1348
task-179-example-alphabet: myanmar
task-179-example-character-number: 31
task-179-example-id: ajf66jwen7bx
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 28
task-179-test-id: a2du3880jbrov
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-179-time-of-doTask: 1293758373876
task-179-time-of-doneTask: 1293758378905
task-179-time-of-showExample: 1293758375940
task-179-time-of-showFirstHint: 1293758374430
task-179-time-of-showNoise: 1293758375995
task-179-time-of-showSecondHint: 1293758374943
task-179-time-of-showTest: 1293758377557
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 3081
task-18-example-alphabet: atemayar
task-18-example-character-number: 25
task-18-example-id: a23psx2z4f65q
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 03
task-18-test-id: a2pgu4pi93b1q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-18-time-of-doTask: 1293757309754
task-18-time-of-doneTask: 1293757315847
task-18-time-of-showExample: 1293757311715
task-18-time-of-showFirstHint: 1293757310218
task-18-time-of-showNoise: 1293757311765
task-18-time-of-showSecondHint: 1293757310715
task-18-time-of-showTest: 1293757312766
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1178
task-180-example-alphabet: sylheti
task-180-example-character-number: 20
task-180-example-id: a4858n7ggst4
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 06
task-180-test-id: a2du3880jbrov
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-180-time-of-doTask: 1293758380714
task-180-time-of-doneTask: 1293758384981
task-180-time-of-showExample: 1293758382752
task-180-time-of-showFirstHint: 1293758381248
task-180-time-of-showNoise: 1293758382804
task-180-time-of-showSecondHint: 1293758381757
task-180-time-of-showTest: 1293758383803
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 234279
task-181-example-alphabet: myanmar
task-181-example-character-number: 31
task-181-example-id: aljsxt6v0a30
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-181-is-correct-answer: Did Not See
task-181-test-alphabet: myanmar
task-181-test-character-number: 31
task-181-test-id: a1j8s7giyto4a
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-181-time-of-doTask: 1293758385031
task-181-time-of-doneTask: 1293758623171
task-181-time-of-showExample: 1293758387053
task-181-time-of-showFirstHint: 1293758385533
task-181-time-of-showNoise: 1293758387100
task-181-time-of-showSecondHint: 1293758386090
task-181-time-of-showTest: 1293758388892
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 890
task-182-example-alphabet: myanmar
task-182-example-character-number: 01
task-182-example-id: a1stvgjqfl5kk
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 02
task-182-test-id: a1s3njxhehcip
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-182-time-of-doTask: 1293758623306
task-182-time-of-doneTask: 1293758627240
task-182-time-of-showExample: 1293758625309
task-182-time-of-showFirstHint: 1293758623818
task-182-time-of-showNoise: 1293758625352
task-182-time-of-showSecondHint: 1293758624319
task-182-time-of-showTest: 1293758626350
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 691
task-183-example-alphabet: atemayar
task-183-example-character-number: 25
task-183-example-id: a3m0kt6kjezd1
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 01
task-183-test-id: a2pgu4pi93b1q
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-183-time-of-doTask: 1293758627287
task-183-time-of-doneTask: 1293758631056
task-183-time-of-showExample: 1293758629316
task-183-time-of-showFirstHint: 1293758627789
task-183-time-of-showNoise: 1293758629369
task-183-time-of-showSecondHint: 1293758628315
task-183-time-of-showTest: 1293758630365
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2276
task-184-example-alphabet: myanmar
task-184-example-character-number: 31
task-184-example-id: ay0bjcgydhix
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-184-is-correct-answer: false
task-184-test-alphabet: myanmar
task-184-test-character-number: 32
task-184-test-id: ajf66jwen7bx
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-184-time-of-doTask: 1293758631102
task-184-time-of-doneTask: 1293758636777
task-184-time-of-showExample: 1293758633415
task-184-time-of-showFirstHint: 1293758631597
task-184-time-of-showNoise: 1293758633504
task-184-time-of-showSecondHint: 1293758632099
task-184-time-of-showTest: 1293758634501
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1175
task-185-example-alphabet: korean
task-185-example-character-number: 29
task-185-example-id: a3bb99mn3zy37
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 17
task-185-test-id: a3r9q9wqm1nyz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-185-time-of-doTask: 1293758636859
task-185-time-of-doneTask: 1293758641119
task-185-time-of-showExample: 1293758638855
task-185-time-of-showFirstHint: 1293758637364
task-185-time-of-showNoise: 1293758638942
task-185-time-of-showSecondHint: 1293758637853
task-185-time-of-showTest: 1293758639944
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 782
task-186-example-alphabet: korean
task-186-example-character-number: 28
task-186-example-id: a1v0p79fynz9j
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 28
task-186-test-id: atvyxlwe5n03
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-186-time-of-doTask: 1293758641162
task-186-time-of-doneTask: 1293758645072
task-186-time-of-showExample: 1293758643172
task-186-time-of-showFirstHint: 1293758641677
task-186-time-of-showNoise: 1293758643224
task-186-time-of-showSecondHint: 1293758642172
task-186-time-of-showTest: 1293758644289
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 654
task-187-example-alphabet: tagalog
task-187-example-character-number: 02
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 20
task-187-test-id: a6fjbvuzrhm6
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-187-time-of-doTask: 1293758645122
task-187-time-of-doneTask: 1293758648823
task-187-time-of-showExample: 1293758647120
task-187-time-of-showFirstHint: 1293758645620
task-187-time-of-showNoise: 1293758647172
task-187-time-of-showSecondHint: 1293758646121
task-187-time-of-showTest: 1293758648169
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 628
task-188-example-alphabet: myanmar
task-188-example-character-number: 31
task-188-example-id: a3j1pp96x14u0
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 06
task-188-test-id: a31xqftzcsia2
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-188-time-of-doTask: 1293758648865
task-188-time-of-doneTask: 1293758652607
task-188-time-of-showExample: 1293758650916
task-188-time-of-showFirstHint: 1293758649401
task-188-time-of-showNoise: 1293758650985
task-188-time-of-showSecondHint: 1293758649897
task-188-time-of-showTest: 1293758651979
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 775
task-189-example-alphabet: korean
task-189-example-character-number: 28
task-189-example-id: a2ernxe6jlm4x
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-189-is-correct-answer: Did Not See
task-189-test-alphabet: korean
task-189-test-character-number: 28
task-189-test-id: a3mv1jtwep7xn
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-189-time-of-doTask: 1293758652641
task-189-time-of-doneTask: 1293758656587
task-189-time-of-showExample: 1293758654792
task-189-time-of-showFirstHint: 1293758653136
task-189-time-of-showNoise: 1293758654812
task-189-time-of-showSecondHint: 1293758653601
task-189-time-of-showTest: 1293758655811
task-189_question: 1
