duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-29-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e26pgyghj.png
task-29-class-1-image-0-character-number: 26
task-29-class-1-image-0-id: a2ja8qb8gyghj
task-29-class-10-image-0-alphabet: ojibwe
task-29-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib03uyto4a.png
task-29-class-10-image-0-character-number: 03
task-29-class-10-image-0-id: a1j8s7giyto4a
task-29-class-11-image-0-alphabet: futhorc
task-29-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h02mjbrov.png
task-29-class-11-image-0-character-number: 02
task-29-class-11-image-0-id: a2du3880jbrov
task-29-class-12-image-0-alphabet: korean
task-29-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0251ekue.png
task-29-class-12-image-0-character-number: 02
task-29-class-12-image-0-id: a39ivbdm1ekue
task-29-class-13-image-0-alphabet: magi
task-29-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i01mjbrov.png
task-29-class-13-image-0-character-number: 01
task-29-class-13-image-0-id: a2du3880jbrov
task-29-class-14-image-0-alphabet: mongolian
task-29-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig20ntwsqi.png
task-29-class-14-image-0-character-number: 20
task-29-class-14-image-0-id: a1jzp5xitwsqi
task-29-class-15-image-0-alphabet: sylheti
task-29-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1219duil.png
task-29-class-15-image-0-character-number: 12
task-29-class-15-image-0-id: a3209gno9duil
task-29-class-16-image-0-alphabet: old_cyrillic
task-29-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_180jlm4x.png
task-29-class-16-image-0-character-number: 18
task-29-class-16-image-0-id: a2ernxe6jlm4x
task-29-class-17-image-0-alphabet: manipuri
task-29-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i210jlm4x.png
task-29-class-17-image-0-character-number: 21
task-29-class-17-image-0-id: a2ernxe6jlm4x
task-29-class-18-image-0-alphabet: gurmukhi
task-29-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom34lpzden.png
task-29-class-18-image-0-character-number: 34
task-29-class-18-image-0-id: a1manxzopzden
task-29-class-19-image-0-alphabet: katakana
task-29-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a04easth.png
task-29-class-19-image-0-character-number: 04
task-29-class-19-image-0-id: ae0ibwt7asth
task-29-class-2-image-0-alphabet: atemayar
task-29-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m01re81d.png
task-29-class-2-image-0-character-number: 01
task-29-class-2-image-0-id: awl8tng8e81d
task-29-class-3-image-0-alphabet: greek
task-29-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie14uyto4a.png
task-29-class-3-image-0-character-number: 14
task-29-class-3-image-0-id: a1j8s7giyto4a
task-29-class-4-image-0-alphabet: latin
task-29-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni07vx4hm.png
task-29-class-4-image-0-character-number: 07
task-29-class-4-image-0-id: a2ef2hjnx4hm
task-29-class-5-image-0-alphabet: gujarati
task-29-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a35jvf6z.png
task-29-class-5-image-0-character-number: 35
task-29-class-5-image-0-id: aghrkle9vf6z
task-29-class-6-image-0-alphabet: atlantean
task-29-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa25zzw6q.png
task-29-class-6-image-0-character-number: 25
task-29-class-6-image-0-id: amynpl5xzw6q
task-29-class-7-image-0-alphabet: myanmar
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon13vocrr.png
task-29-class-7-image-0-character-number: 13
task-29-class-7-image-0-id: adc8vbkoocrr
task-29-class-8-image-0-alphabet: aurek_besh
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1083qow7.png
task-29-class-8-image-0-character-number: 10
task-29-class-8-image-0-id: a1m5xx9g3qow7
task-29-class-9-image-0-alphabet: arcadian
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa18ipb1s.png
task-29-class-9-image-0-character-number: 18
task-29-class-9-image-0-id: avlbkm6qpb1s
task-29-correct-class: 14
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309631891297
task-29-time-of-finish-task: 1309631896997
task-29-time-of-show-classes: 1309631891307
task-29-window-height: 2400
task-29-window-width: 1065
task-3-anchor-image-0-alphabet: old_cyrillic
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_150jlm4x.png
task-3-anchor-image-0-character-number: 15
task-3-anchor-image-0-id: a2ernxe6jlm4x
task-3-chosen-class: 14
task-3-class-0-image-0-alphabet: kannada
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn25jbyt4l.png
task-3-class-0-image-0-character-number: 25
task-3-class-0-image-0-id: a17kqnuhbyt4l
task-3-class-1-image-0-alphabet: cyrillic
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi13r0a30.png
task-3-class-1-image-0-character-number: 13
task-3-class-1-image-0-id: aljsxt6v0a30
task-3-class-10-image-0-alphabet: inuktitut
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk09u2nbih.png
task-3-class-10-image-0-character-number: 09
task-3-class-10-image-0-id: a12xm86d2nbih
task-3-class-11-image-0-alphabet: gurmukhi
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m10lczvx.png
task-3-class-11-image-0-character-number: 10
task-3-class-11-image-0-id: alvg2ey5czvx
task-3-class-12-image-0-alphabet: magi
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi20ipb1s.png
task-3-class-12-image-0-character-number: 20
task-3-class-12-image-0-id: avlbkm6qpb1s
task-3-class-13-image-0-alphabet: greek
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue04yv1c9h.png
task-3-class-13-image-0-character-number: 04
task-3-class-13-image-0-id: a1yovlluv1c9h
task-3-class-14-image-0-alphabet: old_cyrillic
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_15hep7xn.png
task-3-class-14-image-0-character-number: 15
task-3-class-14-image-0-id: a3mv1jtwep7xn
task-3-class-15-image-0-alphabet: latin
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i148sfxpy.png
task-3-class-15-image-0-character-number: 14
task-3-class-15-image-0-id: a1z59eb5sfxpy
task-3-class-16-image-0-alphabet: gujarati
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za13o4f65q.png
task-3-class-16-image-0-character-number: 13
task-3-class-16-image-0-id: a23psx2z4f65q
task-3-class-17-image-0-alphabet: atemayar
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-3-class-17-image-0-character-number: 23
task-3-class-17-image-0-id: a1z59eb5sfxpy
task-3-class-18-image-0-alphabet: mongolian
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg28r0a30.png
task-3-class-18-image-0-character-number: 28
task-3-class-18-image-0-id: aljsxt6v0a30
task-3-class-19-image-0-alphabet: atlantean
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa22ipb1s.png
task-3-class-19-image-0-character-number: 22
task-3-class-19-image-0-id: avlbkm6qpb1s
task-3-class-2-image-0-alphabet: korean
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme3851ekue.png
task-3-class-2-image-0-character-number: 38
task-3-class-2-image-0-id: a39ivbdm1ekue
task-3-class-3-image-0-alphabet: arcadian
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a10lczvx.png
task-3-class-3-image-0-character-number: 10
task-3-class-3-image-0-id: alvg2ey5czvx
task-3-class-4-image-0-alphabet: manipuri
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i041ia38.png
task-3-class-4-image-0-character-number: 04
task-3-class-4-image-0-id: azdw6062ia38
task-3-class-5-image-0-alphabet: katakana
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia39ntwsqi.png
task-3-class-5-image-0-character-number: 39
task-3-class-5-image-0-id: a1jzp5xitwsqi
task-3-class-6-image-0-alphabet: aurek_besh
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke13yegrta.png
task-3-class-6-image-0-character-number: 13
task-3-class-6-image-0-id: a3h3zl6kegrta
task-3-class-7-image-0-alphabet: futhorc
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h16mjbrov.png
task-3-class-7-image-0-character-number: 16
task-3-class-7-image-0-id: a2du3880jbrov
task-3-class-8-image-0-alphabet: sylheti
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh05zzw6q.png
task-3-class-8-image-0-character-number: 05
task-3-class-8-image-0-id: amynpl5xzw6q
task-3-class-9-image-0-alphabet: tagalog
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-3-class-9-image-0-character-number: 02
task-3-class-9-image-0-id: ay0bjcgydhix
task-3-correct-class: 14
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309631431869
task-3-time-of-finish-task: 1309631442346
task-3-time-of-show-classes: 1309631431879
task-3-window-height: 2400
task-3-window-width: 1065
task-30-anchor-image-0-alphabet: futhorc
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh03ujezd1.png
task-30-anchor-image-0-character-number: 03
task-30-anchor-image-0-id: a3m0kt6kjezd1
task-30-chosen-class: 10
task-30-class-0-image-0-alphabet: cyrillic
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi17z3zlo.png
task-30-class-0-image-0-character-number: 17
task-30-class-0-image-0-id: apd0da9x3zlo
task-30-class-1-image-0-alphabet: atemayar
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim02uyto4a.png
task-30-class-1-image-0-character-number: 02
task-30-class-1-image-0-id: a1j8s7giyto4a
task-30-class-10-image-0-alphabet: futhorc
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh03bl1s1r.png
task-30-class-10-image-0-character-number: 03
task-30-class-10-image-0-id: a320mrsfl1s1r
task-30-class-11-image-0-alphabet: manipuri
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii08nt3pc.png
task-30-class-11-image-0-character-number: 08
task-30-class-11-image-0-id: a5379luit3pc
task-30-class-12-image-0-alphabet: katakana
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za10by4vmu.png
task-30-class-12-image-0-character-number: 10
task-30-class-12-image-0-id: a218tf4zy4vmu
task-30-class-13-image-0-alphabet: atlantean
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua16yv1c9h.png
task-30-class-13-image-0-character-number: 16
task-30-class-13-image-0-id: a1yovlluv1c9h
task-30-class-14-image-0-alphabet: arcadian
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa098x6dcq.png
task-30-class-14-image-0-character-number: 09
task-30-class-14-image-0-id: a3kcinwwx6dcq
task-30-class-15-image-0-alphabet: old_cyrillic
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_09rn1ze6.png
task-30-class-15-image-0-character-number: 09
task-30-class-15-image-0-id: a1ub6rqon1ze6
task-30-class-16-image-0-alphabet: mongolian
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg05ooa9ge.png
task-30-class-16-image-0-character-number: 05
task-30-class-16-image-0-id: a1a25pyfoa9ge
task-30-class-17-image-0-alphabet: korean
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe25fynz9j.png
task-30-class-17-image-0-character-number: 25
task-30-class-17-image-0-id: a1v0p79fynz9j
task-30-class-18-image-0-alphabet: greek
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue12ryipxm.png
task-30-class-18-image-0-character-number: 12
task-30-class-18-image-0-id: a19ax8zuyipxm
task-30-class-19-image-0-alphabet: aurek_besh
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e01l74uml.png
task-30-class-19-image-0-character-number: 01
task-30-class-19-image-0-id: a1yb5s7574uml
task-30-class-2-image-0-alphabet: armenian
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e11ygand5.png
task-30-class-2-image-0-character-number: 11
task-30-class-2-image-0-id: a3d7xwp0gand5
task-30-class-3-image-0-alphabet: inuktitut
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-30-class-3-image-0-character-number: 02
task-30-class-3-image-0-id: a1manxzopzden
task-30-class-4-image-0-alphabet: myanmar
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2316e081.png
task-30-class-4-image-0-character-number: 23
task-30-class-4-image-0-id: a1aegunf6e081
task-30-class-5-image-0-alphabet: gurmukhi
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m08ftxi9f.png
task-30-class-5-image-0-character-number: 08
task-30-class-5-image-0-id: a3amenm6txi9f
task-30-class-6-image-0-alphabet: magi
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi01e4785z.png
task-30-class-6-image-0-character-number: 01
task-30-class-6-image-0-id: a2n1gvwx4785z
task-30-class-7-image-0-alphabet: gujarati
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia11nt3pc.png
task-30-class-7-image-0-character-number: 11
task-30-class-7-image-0-id: a5379luit3pc
task-30-class-8-image-0-alphabet: ulog
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g14qx14u0.png
task-30-class-8-image-0-character-number: 14
task-30-class-8-image-0-id: a3j1pp96x14u0
task-30-class-9-image-0-alphabet: latin
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii19uyto4a.png
task-30-class-9-image-0-character-number: 19
task-30-class-9-image-0-id: a1j8s7giyto4a
task-30-correct-class: 10
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309631900387
task-30-time-of-finish-task: 1309631905053
task-30-time-of-show-classes: 1309631900398
task-30-window-height: 2400
task-30-window-width: 1065
task-31-anchor-image-0-alphabet: gurmukhi
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m37db106w.png
task-31-anchor-image-0-character-number: 37
task-31-anchor-image-0-id: a2enkt85b106w
task-31-chosen-class: 17
task-31-class-0-image-0-alphabet: sylheti
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h14mjbrov.png
task-31-class-0-image-0-character-number: 14
task-31-class-0-image-0-id: a2du3880jbrov
task-31-class-1-image-0-alphabet: ulog
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug06yv1c9h.png
task-31-class-1-image-0-character-number: 06
task-31-class-1-image-0-id: a1yovlluv1c9h
task-31-class-10-image-0-alphabet: katakana
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a29qx14u0.png
task-31-class-10-image-0-character-number: 29
task-31-class-10-image-0-id: a3j1pp96x14u0
task-31-class-11-image-0-alphabet: latin
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi19znkucn.png
task-31-class-11-image-0-character-number: 19
task-31-class-11-image-0-id: a3pkun3onkucn
task-31-class-12-image-0-alphabet: arcadian
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna22xmho55.png
task-31-class-12-image-0-character-number: 22
task-31-class-12-image-0-id: a2ov1uwnmho55
task-31-class-13-image-0-alphabet: gujarati
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia29nt3pc.png
task-31-class-13-image-0-character-number: 29
task-31-class-13-image-0-id: a5379luit3pc
task-31-class-14-image-0-alphabet: atemayar
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m211ia38.png
task-31-class-14-image-0-character-number: 21
task-31-class-14-image-0-id: azdw6062ia38
task-31-class-15-image-0-alphabet: futhorc
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h288sfxpy.png
task-31-class-15-image-0-character-number: 28
task-31-class-15-image-0-id: a1z59eb5sfxpy
task-31-class-16-image-0-alphabet: greek
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e15zzpfv0.png
task-31-class-16-image-0-character-number: 15
task-31-class-16-image-0-id: a2hhr703zpfv0
task-31-class-17-image-0-alphabet: gurmukhi
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m37lczvx.png
task-31-class-17-image-0-character-number: 37
task-31-class-17-image-0-id: alvg2ey5czvx
task-31-class-18-image-0-alphabet: manipuri
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi120s9sb.png
task-31-class-18-image-0-character-number: 12
task-31-class-18-image-0-id: a3qwezeps9sb
task-31-class-19-image-0-alphabet: armenian
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue16qlmpep.png
task-31-class-19-image-0-character-number: 16
task-31-class-19-image-0-id: a2xl654ulmpep
task-31-class-2-image-0-alphabet: magi
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii14hbdym4.png
task-31-class-2-image-0-character-number: 14
task-31-class-2-image-0-id: a23t7kaibdym4
task-31-class-3-image-0-alphabet: inuktitut
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k04edbn79.png
task-31-class-3-image-0-character-number: 04
task-31-class-3-image-0-id: a12rfyr8dbn79
task-31-class-4-image-0-alphabet: myanmar
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-31-class-4-image-0-character-number: 32
task-31-class-4-image-0-id: amynpl5xzw6q
task-31-class-5-image-0-alphabet: atlantean
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a12lczvx.png
task-31-class-5-image-0-character-number: 12
task-31-class-5-image-0-id: alvg2ey5czvx
task-31-class-6-image-0-alphabet: korean
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-31-class-6-image-0-character-number: 17
task-31-class-6-image-0-id: a2nm1qzuh14ls
task-31-class-7-image-0-alphabet: cyrillic
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1077cf5t.png
task-31-class-7-image-0-character-number: 10
task-31-class-7-image-0-id: a1w3fo0d7cf5t
task-31-class-8-image-0-alphabet: mongolian
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g30jvf6z.png
task-31-class-8-image-0-character-number: 30
task-31-class-8-image-0-id: aghrkle9vf6z
task-31-class-9-image-0-alphabet: old_cyrillic
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_20371cx1.png
task-31-class-9-image-0-character-number: 20
task-31-class-9-image-0-id: a2zl358o71cx1
task-31-correct-class: 17
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309631905078
task-31-time-of-finish-task: 1309631909341
task-31-time-of-show-classes: 1309631905089
task-31-window-height: 2400
task-31-window-width: 1065
task-32-anchor-image-0-alphabet: gujarati
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia44nt3pc.png
task-32-anchor-image-0-character-number: 44
task-32-anchor-image-0-id: a5379luit3pc
task-32-chosen-class: 18
task-32-class-0-image-0-alphabet: atemayar
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm20ipb1s.png
task-32-class-0-image-0-character-number: 20
task-32-class-0-image-0-id: avlbkm6qpb1s
task-32-class-1-image-0-alphabet: magi
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi16yrhm6.png
task-32-class-1-image-0-character-number: 16
task-32-class-1-image-0-id: a6fjbvuzrhm6
task-32-class-10-image-0-alphabet: mongolian
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg26o4f65q.png
task-32-class-10-image-0-character-number: 26
task-32-class-10-image-0-id: a23psx2z4f65q
task-32-class-11-image-0-alphabet: futhorc
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch030cua88.png
task-32-class-11-image-0-character-number: 03
task-32-class-11-image-0-id: a2mfs1lccua88
task-32-class-12-image-0-alphabet: aurek_besh
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke266qumi2.png
task-32-class-12-image-0-character-number: 26
task-32-class-12-image-0-id: a3qat9qkqumi2
task-32-class-13-image-0-alphabet: korean
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe35dr5hbg.png
task-32-class-13-image-0-character-number: 35
task-32-class-13-image-0-id: a1oh82lwr5hbg
task-32-class-14-image-0-alphabet: kannada
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n126f3fsf.png
task-32-class-14-image-0-character-number: 12
task-32-class-14-image-0-id: a165bj32f3fsf
task-32-class-15-image-0-alphabet: armenian
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee2448gkgu.png
task-32-class-15-image-0-character-number: 24
task-32-class-15-image-0-id: a37lvcje8gkgu
task-32-class-16-image-0-alphabet: katakana
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a211sgo9u.png
task-32-class-16-image-0-character-number: 21
task-32-class-16-image-0-id: a2m9dar9sgo9u
task-32-class-17-image-0-alphabet: manipuri
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi327oebd.png
task-32-class-17-image-0-character-number: 32
task-32-class-17-image-0-id: aav4pzxdoebd
task-32-class-18-image-0-alphabet: gujarati
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a441ia38.png
task-32-class-18-image-0-character-number: 44
task-32-class-18-image-0-id: azdw6062ia38
task-32-class-19-image-0-alphabet: atlantean
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a158sfxpy.png
task-32-class-19-image-0-character-number: 15
task-32-class-19-image-0-id: a1z59eb5sfxpy
task-32-class-2-image-0-alphabet: cyrillic
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i22mjbrov.png
task-32-class-2-image-0-character-number: 22
task-32-class-2-image-0-id: a2du3880jbrov
task-32-class-3-image-0-alphabet: myanmar
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-32-class-3-image-0-character-number: 31
task-32-class-3-image-0-id: a3j1pp96x14u0
task-32-class-4-image-0-alphabet: latin
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i101ia38.png
task-32-class-4-image-0-character-number: 10
task-32-class-4-image-0-id: azdw6062ia38
task-32-class-5-image-0-alphabet: ulog
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug23ryipxm.png
task-32-class-5-image-0-character-number: 23
task-32-class-5-image-0-id: a19ax8zuyipxm
task-32-class-6-image-0-alphabet: arcadian
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca26gcvl35.png
