duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
task-159-time-of-showSecondHint: 1293766566371
task-159-time-of-showTest: 1293766568425
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3337
task-16-example-alphabet: atemayar
task-16-example-character-number: 25
task-16-example-id: aljsxt6v0a30
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 11
task-16-test-id: a3mv1jtwep7xn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-16-time-of-doTask: 1293765205645
task-16-time-of-doneTask: 1293765212019
task-16-time-of-showExample: 1293765207629
task-16-time-of-showFirstHint: 1293765206137
task-16-time-of-showNoise: 1293765207676
task-16-time-of-showSecondHint: 1293765206633
task-16-time-of-showTest: 1293765208682
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2808
task-160-example-alphabet: inuktitut
task-160-example-character-number: 01
task-160-example-id: a1z59eb5sfxpy
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 01
task-160-test-id: avlbkm6qpb1s
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-160-time-of-doTask: 1293766577847
task-160-time-of-doneTask: 1293766583708
task-160-time-of-showExample: 1293766579849
task-160-time-of-showFirstHint: 1293766578349
task-160-time-of-showNoise: 1293766579902
task-160-time-of-showSecondHint: 1293766578850
task-160-time-of-showTest: 1293766580900
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 12391
task-161-example-alphabet: myanmar
task-161-example-character-number: 32
task-161-example-id: a1umhcrj9zfdp
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 31
task-161-test-id: a6fjbvuzrhm6
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-161-time-of-doTask: 1293766583722
task-161-time-of-doneTask: 1293766599292
task-161-time-of-showExample: 1293766585724
task-161-time-of-showFirstHint: 1293766584224
task-161-time-of-showNoise: 1293766585777
task-161-time-of-showSecondHint: 1293766584724
task-161-time-of-showTest: 1293766586900
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 2752
task-162-example-alphabet: korean
task-162-example-character-number: 29
task-162-example-id: a2px0aywxngce
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-162-is-correct-answer: false
task-162-test-alphabet: inuktitut
task-162-test-character-number: 02
task-162-test-id: a12rfyr8dbn79
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-162-time-of-doTask: 1293766599308
task-162-time-of-doneTask: 1293766605236
task-162-time-of-showExample: 1293766601311
task-162-time-of-showFirstHint: 1293766599807
task-162-time-of-showNoise: 1293766601362
task-162-time-of-showSecondHint: 1293766600310
task-162-time-of-showTest: 1293766602484
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 5805
task-163-example-alphabet: korean
task-163-example-character-number: 04
task-163-example-id: a3d7xwp0gand5
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 10
task-163-test-id: a1yovlluv1c9h
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-163-time-of-doTask: 1293766605250
task-163-time-of-doneTask: 1293766614132
task-163-time-of-showExample: 1293766607287
task-163-time-of-showFirstHint: 1293766605744
task-163-time-of-showNoise: 1293766607332
task-163-time-of-showSecondHint: 1293766606239
task-163-time-of-showTest: 1293766608327
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 7366
task-164-example-alphabet: sylheti
task-164-example-character-number: 17
task-164-example-id: a1j8s7giyto4a
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 05
task-164-test-id: asu813kb7bv1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-164-time-of-doTask: 1293766614147
task-164-time-of-doneTask: 1293766624548
task-164-time-of-showExample: 1293766616137
task-164-time-of-showFirstHint: 1293766614645
task-164-time-of-showNoise: 1293766616185
task-164-time-of-showSecondHint: 1293766615141
task-164-time-of-showTest: 1293766617182
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 7386
task-165-example-alphabet: inuktitut
task-165-example-character-number: 03
task-165-example-id: a2pgu4pi93b1q
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 25
task-165-test-id: a2pfktghg1ofp
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-165-time-of-doTask: 1293766624565
task-165-time-of-doneTask: 1293766634980
task-165-time-of-showExample: 1293766626549
task-165-time-of-showFirstHint: 1293766625059
task-165-time-of-showNoise: 1293766626597
task-165-time-of-showSecondHint: 1293766625554
task-165-time-of-showTest: 1293766627594
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 7645
task-166-example-alphabet: sylheti
task-166-example-character-number: 28
task-166-example-id: a3m0kt6kjezd1
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 10
task-166-test-id: ajf66jwen7bx
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-166-time-of-doTask: 1293766634997
task-166-time-of-doneTask: 1293766645693
task-166-time-of-showExample: 1293766636995
task-166-time-of-showFirstHint: 1293766635495
task-166-time-of-showNoise: 1293766637047
task-166-time-of-showSecondHint: 1293766635994
task-166-time-of-showTest: 1293766638048
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 2789
task-167-example-alphabet: atemayar
task-167-example-character-number: 10
task-167-example-id: a3m0kt6kjezd1
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 10
task-167-test-id: a6fjbvuzrhm6
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-167-time-of-doTask: 1293766645709
task-167-time-of-doneTask: 1293766651548
task-167-time-of-showExample: 1293766647708
task-167-time-of-showFirstHint: 1293766646209
task-167-time-of-showNoise: 1293766647759
task-167-time-of-showSecondHint: 1293766646710
task-167-time-of-showTest: 1293766648758
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 3457
task-168-example-alphabet: atemayar
task-168-example-character-number: 25
task-168-example-id: a1z59eb5sfxpy
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 04
task-168-test-id: a2px0aywxngce
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-168-time-of-doTask: 1293766651562
task-168-time-of-doneTask: 1293766658066
task-168-time-of-showExample: 1293766653560
task-168-time-of-showFirstHint: 1293766652062
task-168-time-of-showNoise: 1293766653611
task-168-time-of-showSecondHint: 1293766652561
task-168-time-of-showTest: 1293766654609
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1947
task-169-example-alphabet: sylheti
task-169-example-character-number: 20
task-169-example-id: a2du3880jbrov
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-169-is-correct-answer: false
task-169-test-alphabet: sylheti
task-169-test-character-number: 20
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-169-time-of-doTask: 1293766658075
task-169-time-of-doneTask: 1293766663076
task-169-time-of-showExample: 1293766660077
task-169-time-of-showFirstHint: 1293766658575
task-169-time-of-showNoise: 1293766660129
task-169-time-of-showSecondHint: 1293766659077
task-169-time-of-showTest: 1293766661129
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2813
task-17-example-alphabet: myanmar
task-17-example-character-number: 01
task-17-example-id: a1aegunf6e081
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 28
task-17-test-id: a39ivbdm1ekue
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-17-time-of-doTask: 1293765212035
task-17-time-of-doneTask: 1293765217899
task-17-time-of-showExample: 1293765214034
task-17-time-of-showFirstHint: 1293765212534
task-17-time-of-showNoise: 1293765214087
task-17-time-of-showSecondHint: 1293765213033
task-17-time-of-showTest: 1293765215086
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 4087
task-170-example-alphabet: inuktitut
task-170-example-character-number: 02
task-170-example-id: ae0ibwt7asth
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 02
task-170-test-id: a1j8s7giyto4a
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-170-time-of-doTask: 1293766667239
task-170-time-of-doneTask: 1293766674388
task-170-time-of-showExample: 1293766669245
task-170-time-of-showFirstHint: 1293766667738
task-170-time-of-showNoise: 1293766669299
task-170-time-of-showSecondHint: 1293766668241
task-170-time-of-showTest: 1293766670300
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 5568
task-171-example-alphabet: sylheti
task-171-example-character-number: 28
task-171-example-id: a1qku9mccvl35
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 01
task-171-test-id: adc8vbkoocrr
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-171-time-of-doTask: 1293766674402
task-171-time-of-doneTask: 1293766683100
task-171-time-of-showExample: 1293766676399
task-171-time-of-showFirstHint: 1293766674901
task-171-time-of-showNoise: 1293766676450
task-171-time-of-showSecondHint: 1293766675401
task-171-time-of-showTest: 1293766677532
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1667
task-172-example-alphabet: sylheti
task-172-example-character-number: 20
task-172-example-id: a1l2fzyn31zvf
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 19
task-172-test-id: a2du3880jbrov
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-172-time-of-doTask: 1293766683115
task-172-time-of-doneTask: 1293766687821
task-172-time-of-showExample: 1293766685113
task-172-time-of-showFirstHint: 1293766683617
task-172-time-of-showNoise: 1293766685159
task-172-time-of-showSecondHint: 1293766684118
task-172-time-of-showTest: 1293766686154
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 7431
task-173-example-alphabet: inuktitut
task-173-example-character-number: 03
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 23
task-173-test-id: a6fjbvuzrhm6
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-173-time-of-doTask: 1293766687835
task-173-time-of-doneTask: 1293766698299
task-173-time-of-showExample: 1293766689825
task-173-time-of-showFirstHint: 1293766688331
task-173-time-of-showNoise: 1293766689872
task-173-time-of-showSecondHint: 1293766688827
task-173-time-of-showTest: 1293766690868
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 3394
task-174-example-alphabet: tagalog
task-174-example-character-number: 10
task-174-example-id: a1i92aacrkacw
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-174-is-correct-answer: false
task-174-test-alphabet: tagalog
task-174-test-character-number: 10
task-174-test-id: a3mv1jtwep7xn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-174-time-of-doTask: 1293766698306
task-174-time-of-doneTask: 1293766704732
task-174-time-of-showExample: 1293766700292
task-174-time-of-showFirstHint: 1293766698802
task-174-time-of-showNoise: 1293766700339
task-174-time-of-showSecondHint: 1293766699298
task-174-time-of-showTest: 1293766701338
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 3663
task-175-example-alphabet: atemayar
task-175-example-character-number: 06
task-175-example-id: a31xqftzcsia2
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 28
task-175-test-id: avlbkm6qpb1s
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-175-time-of-doTask: 1293766704747
task-175-time-of-doneTask: 1293766711452
task-175-time-of-showExample: 1293766706742
task-175-time-of-showFirstHint: 1293766705246
task-175-time-of-showNoise: 1293766706791
task-175-time-of-showSecondHint: 1293766705744
task-175-time-of-showTest: 1293766707789
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1973
task-176-example-alphabet: sylheti
task-176-example-character-number: 20
task-176-example-id: a1j8s7giyto4a
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 20
task-176-test-id: a1a25pyfoa9ge
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-176-time-of-doTask: 1293766711467
task-176-time-of-doneTask: 1293766716483
task-176-time-of-showExample: 1293766713462
task-176-time-of-showFirstHint: 1293766711966
task-176-time-of-showNoise: 1293766713512
task-176-time-of-showSecondHint: 1293766712465
task-176-time-of-showTest: 1293766714510
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 5757
task-177-example-alphabet: atemayar
task-177-example-character-number: 25
task-177-example-id: agst3co6usf8
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-177-is-correct-answer: false
task-177-test-alphabet: inuktitut
task-177-test-character-number: 11
task-177-test-id: a2pfktghg1ofp
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-177-time-of-doTask: 1293766716497
task-177-time-of-doneTask: 1293766725292
task-177-time-of-showExample: 1293766718495
task-177-time-of-showFirstHint: 1293766716999
task-177-time-of-showNoise: 1293766718543
task-177-time-of-showSecondHint: 1293766717499
task-177-time-of-showTest: 1293766719534
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 5931
task-178-example-alphabet: myanmar
task-178-example-character-number: 25
task-178-example-id: amynpl5xzw6q
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 01
task-178-test-id: a1manxzopzden
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-178-time-of-doTask: 1293766725308
task-178-time-of-doneTask: 1293766734412
task-178-time-of-showExample: 1293766727309
task-178-time-of-showFirstHint: 1293766725807
task-178-time-of-showNoise: 1293766727359
task-178-time-of-showSecondHint: 1293766726311
task-178-time-of-showTest: 1293766728481
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 10228
task-179-example-alphabet: inuktitut
task-179-example-character-number: 03
task-179-example-id: a12rfyr8dbn79
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 20
task-179-test-id: a3209gno9duil
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-179-time-of-doTask: 1293766734444
task-179-time-of-doneTask: 1293766747716
task-179-time-of-showExample: 1293766736440
task-179-time-of-showFirstHint: 1293766734943
task-179-time-of-showNoise: 1293766736489
task-179-time-of-showSecondHint: 1293766735442
task-179-time-of-showTest: 1293766737488
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 8700
task-18-example-alphabet: myanmar
task-18-example-character-number: 01
task-18-example-id: a1j8s7giyto4a
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-18-is-correct-answer: false
task-18-test-alphabet: sylheti
task-18-test-character-number: 20
task-18-test-id: a1a25pyfoa9ge
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-18-time-of-doTask: 1293765217919
task-18-time-of-doneTask: 1293765229667
task-18-time-of-showExample: 1293765219917
task-18-time-of-showFirstHint: 1293765218418
task-18-time-of-showNoise: 1293765219967
task-18-time-of-showSecondHint: 1293765218917
task-18-time-of-showTest: 1293765220967
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2748
task-180-example-alphabet: tagalog
task-180-example-character-number: 06
task-180-example-id: a1yovlluv1c9h
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-180-is-correct-answer: false
task-180-test-alphabet: tagalog
task-180-test-character-number: 02
task-180-test-id: a1yovlluv1c9h
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-180-time-of-doTask: 1293766753902
task-180-time-of-doneTask: 1293766759706
task-180-time-of-showExample: 1293766755906
task-180-time-of-showFirstHint: 1293766754404
task-180-time-of-showNoise: 1293766755958
task-180-time-of-showSecondHint: 1293766754905
task-180-time-of-showTest: 1293766756957
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 9566
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a2qnqd7m8zfbo
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 10
task-181-test-id: a1yovlluv1c9h
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-181-time-of-doTask: 1293766759715
task-181-time-of-doneTask: 1293766772460
task-181-time-of-showExample: 1293766761718
task-181-time-of-showFirstHint: 1293766760216
task-181-time-of-showNoise: 1293766761770
task-181-time-of-showSecondHint: 1293766760718
task-181-time-of-showTest: 1293766762894
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 2138
task-182-example-alphabet: atemayar
task-182-example-character-number: 23
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-182-is-correct-answer: true
task-182-test-alphabet: sylheti
task-182-test-character-number: 28
task-182-test-id: a3np21apfa18b
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-182-time-of-doTask: 1293766772475
task-182-time-of-doneTask: 1293766777789
task-182-time-of-showExample: 1293766774475
task-182-time-of-showFirstHint: 1293766772978
task-182-time-of-showNoise: 1293766774522
task-182-time-of-showSecondHint: 1293766773479
task-182-time-of-showTest: 1293766775651
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 12428
task-183-example-alphabet: sylheti
task-183-example-character-number: 19
task-183-example-id: a1qku9mccvl35
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 39
task-183-test-id: ae0ibwt7asth
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-183-time-of-doTask: 1293766777803
task-183-time-of-doneTask: 1293766793268
task-183-time-of-showExample: 1293766779795
task-183-time-of-showFirstHint: 1293766778301
task-183-time-of-showNoise: 1293766779843
task-183-time-of-showSecondHint: 1293766778798
task-183-time-of-showTest: 1293766780839
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 7873
task-184-example-alphabet: inuktitut
task-184-example-character-number: 03
task-184-example-id: a3mv1jtwep7xn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 31
task-184-test-id: ay0bjcgydhix
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-184-time-of-doTask: 1293766793283
task-184-time-of-doneTask: 1293766804277
task-184-time-of-showExample: 1293766795282
task-184-time-of-showFirstHint: 1293766793783
task-184-time-of-showNoise: 1293766795334
task-184-time-of-showSecondHint: 1293766794283
task-184-time-of-showTest: 1293766796403
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 3061
task-185-example-alphabet: myanmar
task-185-example-character-number: 31
task-185-example-id: a3pkun3onkucn
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a3r9q9wqm1nyz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-185-time-of-doTask: 1293766804291
task-185-time-of-doneTask: 1293766810483
task-185-time-of-showExample: 1293766806298
task-185-time-of-showFirstHint: 1293766804792
task-185-time-of-showNoise: 1293766806349
task-185-time-of-showSecondHint: 1293766805297
task-185-time-of-showTest: 1293766807422
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 3525
task-186-example-alphabet: korean
task-186-example-character-number: 29
task-186-example-id: a1v0p79fynz9j
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 25
task-186-test-id: avlbkm6qpb1s
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-186-time-of-doTask: 1293766810491
task-186-time-of-doneTask: 1293766817060
task-186-time-of-showExample: 1293766812479
task-186-time-of-showFirstHint: 1293766810986
task-186-time-of-showNoise: 1293766812530
task-186-time-of-showSecondHint: 1293766811483
task-186-time-of-showTest: 1293766813534
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 5605
task-187-example-alphabet: inuktitut
task-187-example-character-number: 02
task-187-example-id: a1z59eb5sfxpy
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 02
task-187-test-id: ae0ibwt7asth
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-187-time-of-doTask: 1293766817074
task-187-time-of-doneTask: 1293766825715
task-187-time-of-showExample: 1293766819065
task-187-time-of-showFirstHint: 1293766817570
task-187-time-of-showNoise: 1293766819114
task-187-time-of-showSecondHint: 1293766818066
task-187-time-of-showTest: 1293766820110
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 4157
task-188-example-alphabet: korean
task-188-example-character-number: 29
task-188-example-id: a1manxzopzden
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-188-is-correct-answer: false
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: ay0bjcgydhix
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-188-time-of-doTask: 1293766825723
task-188-time-of-doneTask: 1293766833076
task-188-time-of-showExample: 1293766827726
task-188-time-of-showFirstHint: 1293766826224
task-188-time-of-showNoise: 1293766827778
task-188-time-of-showSecondHint: 1293766826726
task-188-time-of-showTest: 1293766828919
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 4465
task-189-example-alphabet: tagalog
task-189-example-character-number: 06
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: atemayar
task-189-test-character-number: 23
task-189-test-id: agst3co6usf8
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-189-time-of-doTask: 1293766833091
task-189-time-of-doneTask: 1293766840620
task-189-time-of-showExample: 1293766835106
task-189-time-of-showFirstHint: 1293766833598
task-189-time-of-showNoise: 1293766835157
task-189-time-of-showSecondHint: 1293766834103
task-189-time-of-showTest: 1293766836154
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 6738
task-19-example-alphabet: tagalog
task-19-example-character-number: 06
task-19-example-id: a12rfyr8dbn79
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-19-is-correct-answer: false
task-19-test-alphabet: tagalog
task-19-test-character-number: 06
task-19-test-id: asu813kb7bv1
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-19-time-of-doTask: 1293765229682
task-19-time-of-doneTask: 1293765239475
task-19-time-of-showExample: 1293765231686
task-19-time-of-showFirstHint: 1293765230183
task-19-time-of-showNoise: 1293765231738
task-19-time-of-showSecondHint: 1293765230684
task-19-time-of-showTest: 1293765232737
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2405
task-190-example-alphabet: tagalog
task-190-example-character-number: 06
task-190-example-id: ajf66jwen7bx
