duration: 0y 0d 0h 20m 12s 496ms
feedback: 
form-load-time: 1293758453722
task-16-example-alphabet: tagalog
task-16-example-character-number: 06
task-16-example-id: avlbkm6qpb1s
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-16-is-correct-answer: false
task-16-test-alphabet: myanmar
task-16-test-character-number: 31
task-16-test-id: a1aegunf6e081
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-16-time-of-doTask: 1293758661020
task-16-time-of-doneTask: 1293758666273
task-16-time-of-showExample: 1293758663005
task-16-time-of-showFirstHint: 1293758661506
task-16-time-of-showNoise: 1293758663053
task-16-time-of-showSecondHint: 1293758662005
task-16-time-of-showTest: 1293758664052
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2178
task-160-example-alphabet: tagalog
task-160-example-character-number: 05
task-160-example-id: a3m0kt6kjezd1
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: a1vzhyp8yvxkz
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-160-time-of-doTask: 1293759478984
task-160-time-of-doneTask: 1293759484209
task-160-time-of-showExample: 1293759480984
task-160-time-of-showFirstHint: 1293759479484
task-160-time-of-showNoise: 1293759481031
task-160-time-of-showSecondHint: 1293759479984
task-160-time-of-showTest: 1293759482031
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 648
task-161-example-alphabet: tagalog
task-161-example-character-number: 02
task-161-example-id: a3qat9qkqumi2
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 29
task-161-test-id: a2nm1qzuh14ls
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-161-time-of-doTask: 1293759484219
task-161-time-of-doneTask: 1293759487913
task-161-time-of-showExample: 1293759486218
task-161-time-of-showFirstHint: 1293759484718
task-161-time-of-showNoise: 1293759486266
task-161-time-of-showSecondHint: 1293759485218
task-161-time-of-showTest: 1293759487265
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 513
task-162-example-alphabet: korean
task-162-example-character-number: 04
task-162-example-id: aav4pzxdoebd
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-162-is-correct-answer: false
task-162-test-alphabet: korean
task-162-test-character-number: 04
task-162-test-id: a1v0p79fynz9j
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-162-time-of-doTask: 1293759487923
task-162-time-of-doneTask: 1293759491481
task-162-time-of-showExample: 1293759489921
task-162-time-of-showFirstHint: 1293759488421
task-162-time-of-showNoise: 1293759489969
task-162-time-of-showSecondHint: 1293759488921
task-162-time-of-showTest: 1293759490968
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 879
task-163-example-alphabet: korean
task-163-example-character-number: 39
task-163-example-id: a2nm1qzuh14ls
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 06
task-163-test-id: a3m0kt6kjezd1
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-163-time-of-doTask: 1293759491491
task-163-time-of-doneTask: 1293759495409
task-163-time-of-showExample: 1293759493484
task-163-time-of-showFirstHint: 1293759491984
task-163-time-of-showNoise: 1293759493531
task-163-time-of-showSecondHint: 1293759492484
task-163-time-of-showTest: 1293759494530
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1029
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: a31xqftzcsia2
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 01
task-164-test-id: a12xm86d2nbih
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-164-time-of-doTask: 1293759495420
task-164-time-of-doneTask: 1293759499481
task-164-time-of-showExample: 1293759497405
task-164-time-of-showFirstHint: 1293759495905
task-164-time-of-showNoise: 1293759497453
task-164-time-of-showSecondHint: 1293759496405
task-164-time-of-showTest: 1293759498452
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1191
task-165-example-alphabet: tagalog
task-165-example-character-number: 05
task-165-example-id: a3mv1jtwep7xn
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-165-is-correct-answer: false
task-165-test-alphabet: tagalog
task-165-test-character-number: 05
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-165-time-of-doTask: 1293759499491
task-165-time-of-doneTask: 1293759503721
task-165-time-of-showExample: 1293759501483
task-165-time-of-showFirstHint: 1293759499984
task-165-time-of-showNoise: 1293759501531
task-165-time-of-showSecondHint: 1293759500483
task-165-time-of-showTest: 1293759502530
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 2044
task-166-example-alphabet: atemayar
task-166-example-character-number: 23
task-166-example-id: a1yovlluv1c9h
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-166-is-correct-answer: false
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: a1z59eb5sfxpy
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-166-time-of-doTask: 1293759503731
task-166-time-of-doneTask: 1293759508809
task-166-time-of-showExample: 1293759505717
task-166-time-of-showFirstHint: 1293759504217
task-166-time-of-showNoise: 1293759505765
task-166-time-of-showSecondHint: 1293759504718
task-166-time-of-showTest: 1293759506764
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 759
task-167-example-alphabet: inuktitut
task-167-example-character-number: 01
task-167-example-id: a1s3njxhehcip
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-167-is-correct-answer: false
task-167-test-alphabet: inuktitut
task-167-test-character-number: 01
task-167-test-id: a12rfyr8dbn79
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-167-time-of-doTask: 1293759508819
task-167-time-of-doneTask: 1293759512617
task-167-time-of-showExample: 1293759510811
task-167-time-of-showFirstHint: 1293759509311
task-167-time-of-showNoise: 1293759510859
task-167-time-of-showSecondHint: 1293759509811
task-167-time-of-showTest: 1293759511858
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 578
task-168-example-alphabet: sylheti
task-168-example-character-number: 20
task-168-example-id: a2du3880jbrov
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-168-is-correct-answer: false
task-168-test-alphabet: sylheti
task-168-test-character-number: 20
task-168-test-id: a30xq7555spo8
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-168-time-of-doTask: 1293759512627
task-168-time-of-doneTask: 1293759516249
task-168-time-of-showExample: 1293759514623
task-168-time-of-showFirstHint: 1293759513124
task-168-time-of-showNoise: 1293759514671
task-168-time-of-showSecondHint: 1293759513624
task-168-time-of-showTest: 1293759515670
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 650
task-169-example-alphabet: atemayar
task-169-example-character-number: 23
task-169-example-id: a3m0kt6kjezd1
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-169-is-correct-answer: false
task-169-test-alphabet: atemayar
task-169-test-character-number: 23
task-169-test-id: a31e6jchki335
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-169-time-of-doTask: 1293759516260
task-169-time-of-doneTask: 1293759519945
task-169-time-of-showExample: 1293759518248
task-169-time-of-showFirstHint: 1293759516748
task-169-time-of-showNoise: 1293759518296
task-169-time-of-showSecondHint: 1293759517248
task-169-time-of-showTest: 1293759519295
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2947
task-17-example-alphabet: inuktitut
task-17-example-character-number: 03
task-17-example-id: avlbkm6qpb1s
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 31
task-17-test-id: avlbkm6qpb1s
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-17-time-of-doTask: 1293758666284
task-17-time-of-doneTask: 1293758672265
task-17-time-of-showExample: 1293758668270
task-17-time-of-showFirstHint: 1293758666771
task-17-time-of-showNoise: 1293758668318
task-17-time-of-showSecondHint: 1293758667271
task-17-time-of-showTest: 1293758669317
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2344
task-170-example-alphabet: inuktitut
task-170-example-character-number: 02
task-170-example-id: aljsxt6v0a30
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 11
task-170-test-id: aljsxt6v0a30
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-170-time-of-doTask: 1293759525856
task-170-time-of-doneTask: 1293759531233
task-170-time-of-showExample: 1293759527842
task-170-time-of-showFirstHint: 1293759526342
task-170-time-of-showNoise: 1293759527890
task-170-time-of-showSecondHint: 1293759526842
task-170-time-of-showTest: 1293759528889
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 826
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: a3mv1jtwep7xn
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 23
task-171-test-id: agst3co6usf8
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-171-time-of-doTask: 1293759531243
task-171-time-of-doneTask: 1293759535105
task-171-time-of-showExample: 1293759533232
task-171-time-of-showFirstHint: 1293759531732
task-171-time-of-showNoise: 1293759533280
task-171-time-of-showSecondHint: 1293759532232
task-171-time-of-showTest: 1293759534279
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 967
task-172-example-alphabet: sylheti
task-172-example-character-number: 20
task-172-example-id: a1l2fzyn31zvf
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 25
task-172-test-id: agst3co6usf8
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-172-time-of-doTask: 1293759535116
task-172-time-of-doneTask: 1293759539121
task-172-time-of-showExample: 1293759537107
task-172-time-of-showFirstHint: 1293759535607
task-172-time-of-showNoise: 1293759537155
task-172-time-of-showSecondHint: 1293759536108
task-172-time-of-showTest: 1293759538154
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 623
task-173-example-alphabet: tagalog
task-173-example-character-number: 06
task-173-example-id: aghrkle9vf6z
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 20
task-173-test-id: a30xq7555spo8
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-173-time-of-doTask: 1293759539131
task-173-time-of-doneTask: 1293759542793
task-173-time-of-showExample: 1293759541123
task-173-time-of-showFirstHint: 1293759539623
task-173-time-of-showNoise: 1293759541170
task-173-time-of-showSecondHint: 1293759540123
task-173-time-of-showTest: 1293759542170
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 791
task-174-example-alphabet: korean
task-174-example-character-number: 04
task-174-example-id: a1s3njxhehcip
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 20
task-174-test-id: a3m0kt6kjezd1
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-174-time-of-doTask: 1293759542803
task-174-time-of-doneTask: 1293759546633
task-174-time-of-showExample: 1293759544795
task-174-time-of-showFirstHint: 1293759543295
task-174-time-of-showNoise: 1293759544842
task-174-time-of-showSecondHint: 1293759543795
task-174-time-of-showTest: 1293759545842
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 644
task-175-example-alphabet: korean
task-175-example-character-number: 28
task-175-example-id: a1manxzopzden
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 02
task-175-test-id: amynpl5xzw6q
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-175-time-of-doTask: 1293759546643
task-175-time-of-doneTask: 1293759550329
task-175-time-of-showExample: 1293759548638
task-175-time-of-showFirstHint: 1293759547138
task-175-time-of-showNoise: 1293759548686
task-175-time-of-showSecondHint: 1293759547638
task-175-time-of-showTest: 1293759549685
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 660
task-176-example-alphabet: korean
task-176-example-character-number: 04
task-176-example-id: a3dfh6dpi11ip
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 39
task-176-test-id: a3d7xwp0gand5
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-176-time-of-doTask: 1293759550339
task-176-time-of-doneTask: 1293759554033
task-176-time-of-showExample: 1293759552326
task-176-time-of-showFirstHint: 1293759550826
task-176-time-of-showNoise: 1293759552373
task-176-time-of-showSecondHint: 1293759551326
task-176-time-of-showTest: 1293759553373
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 869
task-177-example-alphabet: korean
task-177-example-character-number: 39
task-177-example-id: a5379luit3pc
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-177-is-correct-answer: false
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: a3bb99mn3zy37
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-177-time-of-doTask: 1293759554043
task-177-time-of-doneTask: 1293759557945
task-177-time-of-showExample: 1293759556029
task-177-time-of-showFirstHint: 1293759554529
task-177-time-of-showNoise: 1293759556076
task-177-time-of-showSecondHint: 1293759555029
task-177-time-of-showTest: 1293759557076
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 827
task-178-example-alphabet: atemayar
task-178-example-character-number: 10
task-178-example-id: a1z59eb5sfxpy
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 02
task-178-test-id: a1l2fzyn31zvf
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-178-time-of-doTask: 1293759557955
task-178-time-of-doneTask: 1293759561825
task-178-time-of-showExample: 1293759559960
task-178-time-of-showFirstHint: 1293759558450
task-178-time-of-showNoise: 1293759559998
task-178-time-of-showSecondHint: 1293759558951
task-178-time-of-showTest: 1293759560997
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1465
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: a3mv1jtwep7xn
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-179-is-correct-answer: false
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-179-time-of-doTask: 1293759561835
task-179-time-of-doneTask: 1293759566337
task-179-time-of-showExample: 1293759563825
task-179-time-of-showFirstHint: 1293759562325
task-179-time-of-showNoise: 1293759563873
task-179-time-of-showSecondHint: 1293759562825
task-179-time-of-showTest: 1293759564872
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1869
task-18-example-alphabet: inuktitut
task-18-example-character-number: 11
task-18-example-id: ay0bjcgydhix
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 02
task-18-test-id: aghrkle9vf6z
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-18-time-of-doTask: 1293758672276
task-18-time-of-doneTask: 1293758677186
task-18-time-of-showExample: 1293758674270
task-18-time-of-showFirstHint: 1293758672770
task-18-time-of-showNoise: 1293758674318
task-18-time-of-showSecondHint: 1293758673270
task-18-time-of-showTest: 1293758675317
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1436
task-180-example-alphabet: tagalog
task-180-example-character-number: 06
task-180-example-id: aljsxt6v0a30
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 23
task-180-test-id: a2pfktghg1ofp
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-180-time-of-doTask: 1293759571304
task-180-time-of-doneTask: 1293759575777
task-180-time-of-showExample: 1293759573294
task-180-time-of-showFirstHint: 1293759571794
task-180-time-of-showNoise: 1293759573341
task-180-time-of-showSecondHint: 1293759572294
task-180-time-of-showTest: 1293759574341
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 872
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a2pgu4pi93b1q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 02
task-181-test-id: avlbkm6qpb1s
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-181-time-of-doTask: 1293759575788
task-181-time-of-doneTask: 1293759579697
task-181-time-of-showExample: 1293759577778
task-181-time-of-showFirstHint: 1293759576278
task-181-time-of-showNoise: 1293759577826
task-181-time-of-showSecondHint: 1293759576778
task-181-time-of-showTest: 1293759578825
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 894
task-182-example-alphabet: sylheti
task-182-example-character-number: 28
task-182-example-id: amynpl5xzw6q
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 01
task-182-test-id: a1umhcrj9zfdp
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-182-time-of-doTask: 1293759579707
task-182-time-of-doneTask: 1293759583641
task-182-time-of-showExample: 1293759581700
task-182-time-of-showFirstHint: 1293759580200
task-182-time-of-showNoise: 1293759581747
task-182-time-of-showSecondHint: 1293759580700
task-182-time-of-showTest: 1293759582747
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 861
task-183-example-alphabet: sylheti
task-183-example-character-number: 17
task-183-example-id: a3r9q9wqm1nyz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 10
task-183-test-id: avlbkm6qpb1s
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-183-time-of-doTask: 1293759583651
task-183-time-of-doneTask: 1293759587545
task-183-time-of-showExample: 1293759585637
task-183-time-of-showFirstHint: 1293759584150
task-183-time-of-showNoise: 1293759585685
task-183-time-of-showSecondHint: 1293759584638
task-183-time-of-showTest: 1293759586684
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 731
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a2pfktghg1ofp
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 10
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-184-time-of-doTask: 1293759587556
task-184-time-of-doneTask: 1293759591321
task-184-time-of-showExample: 1293759589543
task-184-time-of-showFirstHint: 1293759588043
task-184-time-of-showNoise: 1293759589591
task-184-time-of-showSecondHint: 1293759588543
task-184-time-of-showTest: 1293759590590
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 653
task-185-example-alphabet: tagalog
task-185-example-character-number: 10
task-185-example-id: ay0bjcgydhix
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a30xq7555spo8
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-185-time-of-doTask: 1293759591331
task-185-time-of-doneTask: 1293759595025
task-185-time-of-showExample: 1293759593325
task-185-time-of-showFirstHint: 1293759591825
task-185-time-of-showNoise: 1293759593372
task-185-time-of-showSecondHint: 1293759592325
task-185-time-of-showTest: 1293759594372
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 950
task-186-example-alphabet: inuktitut
task-186-example-character-number: 11
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 01
task-186-test-id: adc8vbkoocrr
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-186-time-of-doTask: 1293759595036
task-186-time-of-doneTask: 1293759599025
task-186-time-of-showExample: 1293759597028
task-186-time-of-showFirstHint: 1293759595528
task-186-time-of-showNoise: 1293759597075
task-186-time-of-showSecondHint: 1293759596028
task-186-time-of-showTest: 1293759598075
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 358
task-187-example-alphabet: inuktitut
task-187-example-character-number: 01
task-187-example-id: a1manxzopzden
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-187-is-correct-answer: false
task-187-test-alphabet: inuktitut
task-187-test-character-number: 01
task-187-test-id: a3noo9k3y1yu5
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-187-time-of-doTask: 1293759599035
task-187-time-of-doneTask: 1293759602433
task-187-time-of-showExample: 1293759601027
task-187-time-of-showFirstHint: 1293759599527
task-187-time-of-showNoise: 1293759601075
task-187-time-of-showSecondHint: 1293759600028
task-187-time-of-showTest: 1293759602074
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 728
task-188-example-alphabet: sylheti
task-188-example-character-number: 28
task-188-example-id: a1l2fzyn31zvf
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-188-is-correct-answer: false
task-188-test-alphabet: sylheti
task-188-test-character-number: 28
task-188-test-id: a3m0kt6kjezd1
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-188-time-of-doTask: 1293759602443
task-188-time-of-doneTask: 1293759606209
task-188-time-of-showExample: 1293759604434
task-188-time-of-showFirstHint: 1293759602934
task-188-time-of-showNoise: 1293759604481
task-188-time-of-showSecondHint: 1293759603434
task-188-time-of-showTest: 1293759605481
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 891
task-189-example-alphabet: atemayar
task-189-example-character-number: 10
task-189-example-id: a3m0kt6kjezd1
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 10
task-189-test-id: a1a25pyfoa9ge
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-189-time-of-doTask: 1293759606220
task-189-time-of-doneTask: 1293759610153
task-189-time-of-showExample: 1293759608215
task-189-time-of-showFirstHint: 1293759606716
task-189-time-of-showNoise: 1293759608262
task-189-time-of-showSecondHint: 1293759607215
task-189-time-of-showTest: 1293759609262
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1762
task-19-example-alphabet: atemayar
task-19-example-character-number: 10
task-19-example-id: a3m0kt6kjezd1
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 10
task-19-test-id: a31xqftzcsia2
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-19-time-of-doTask: 1293758677196
task-19-time-of-doneTask: 1293758682001
task-19-time-of-showExample: 1293758679192
task-19-time-of-showFirstHint: 1293758677692
task-19-time-of-showNoise: 1293758679240
task-19-time-of-showSecondHint: 1293758678192
task-19-time-of-showTest: 1293758680239
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1353
task-190-example-alphabet: atemayar
task-190-example-character-number: 25
task-190-example-id: ae0ibwt7asth
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-190-is-correct-answer: true
task-190-test-alphabet: tagalog
task-190-test-character-number: 06
task-190-test-id: a3mv1jtwep7xn
