duration: 0y 0d 0h 17m 28s 546ms
feedback: 
form-load-time: 1293757858992
task-16-example-character-number: 23
task-16-example-id: agst3co6usf8
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 23
task-16-test-id: ae0ibwt7asth
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-16-time-of-doTask: 1293757973597
task-16-time-of-doneTask: 1293757978063
task-16-time-of-showExample: 1293757975591
task-16-time-of-showFirstHint: 1293757974093
task-16-time-of-showNoise: 1293757975638
task-16-time-of-showSecondHint: 1293757974592
task-16-time-of-showTest: 1293757976636
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1232
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 01
task-160-test-id: a3pkun3onkucn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-160-time-of-doTask: 1293758707662
task-160-time-of-doneTask: 1293758711954
task-160-time-of-showExample: 1293758709661
task-160-time-of-showFirstHint: 1293758708148
task-160-time-of-showNoise: 1293758709724
task-160-time-of-showSecondHint: 1293758708647
task-160-time-of-showTest: 1293758710722
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1414
task-161-example-alphabet: sylheti
task-161-example-character-number: 28
task-161-example-id: amynpl5xzw6q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 01
task-161-test-id: a2pfktghg1ofp
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-161-time-of-doTask: 1293758711961
task-161-time-of-doneTask: 1293758716410
task-161-time-of-showExample: 1293758713950
task-161-time-of-showFirstHint: 1293758712453
task-161-time-of-showNoise: 1293758713998
task-161-time-of-showSecondHint: 1293758712952
task-161-time-of-showTest: 1293758714996
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1320
task-162-example-alphabet: myanmar
task-162-example-character-number: 32
task-162-example-id: a3j1pp96x14u0
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 10
task-162-test-id: ae0ibwt7asth
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-162-time-of-doTask: 1293758716417
task-162-time-of-doneTask: 1293758720777
task-162-time-of-showExample: 1293758718412
task-162-time-of-showFirstHint: 1293758716915
task-162-time-of-showNoise: 1293758718459
task-162-time-of-showSecondHint: 1293758717414
task-162-time-of-showTest: 1293758719457
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1231
task-163-example-alphabet: korean
task-163-example-character-number: 29
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 10
task-163-test-id: aljsxt6v0a30
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-163-time-of-doTask: 1293758720785
task-163-time-of-doneTask: 1293758725057
task-163-time-of-showExample: 1293758722780
task-163-time-of-showFirstHint: 1293758721282
task-163-time-of-showNoise: 1293758722828
task-163-time-of-showSecondHint: 1293758721782
task-163-time-of-showTest: 1293758723826
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1374
task-164-example-alphabet: tagalog
task-164-example-character-number: 02
task-164-example-id: a1yovlluv1c9h
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-164-is-correct-answer: false
task-164-test-alphabet: myanmar
task-164-test-character-number: 01
task-164-test-id: avlbkm6qpb1s
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-164-time-of-doTask: 1293758725064
task-164-time-of-doneTask: 1293758729474
task-164-time-of-showExample: 1293758727054
task-164-time-of-showFirstHint: 1293758725557
task-164-time-of-showNoise: 1293758727102
task-164-time-of-showSecondHint: 1293758726056
task-164-time-of-showTest: 1293758728100
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1175
task-165-example-alphabet: myanmar
task-165-example-character-number: 32
task-165-example-id: a1clejhbx9yyn
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-165-is-correct-answer: false
task-165-test-alphabet: myanmar
task-165-test-character-number: 32
task-165-test-id: a1umhcrj9zfdp
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-165-time-of-doTask: 1293758729484
task-165-time-of-doneTask: 1293758733689
task-165-time-of-showExample: 1293758731469
task-165-time-of-showFirstHint: 1293758729971
task-165-time-of-showNoise: 1293758731516
task-165-time-of-showSecondHint: 1293758730471
task-165-time-of-showTest: 1293758732514
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1275
task-166-example-alphabet: atemayar
task-166-example-character-number: 06
task-166-example-id: ax5gghhj0o6g
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 03
task-166-test-id: a2pgu4pi93b1q
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-166-time-of-doTask: 1293758733697
task-166-time-of-doneTask: 1293758738001
task-166-time-of-showExample: 1293758735681
task-166-time-of-showFirstHint: 1293758734183
task-166-time-of-showNoise: 1293758735728
task-166-time-of-showSecondHint: 1293758734683
task-166-time-of-showTest: 1293758736726
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1914
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: avlbkm6qpb1s
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 25
task-167-test-id: a1yovlluv1c9h
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-167-time-of-doTask: 1293758738009
task-167-time-of-doneTask: 1293758742961
task-167-time-of-showExample: 1293758740002
task-167-time-of-showFirstHint: 1293758738505
task-167-time-of-showNoise: 1293758740049
task-167-time-of-showSecondHint: 1293758739004
task-167-time-of-showTest: 1293758741047
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1594
task-168-example-alphabet: atemayar
task-168-example-character-number: 10
task-168-example-id: azdw6062ia38
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 10
task-168-test-id: avlbkm6qpb1s
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-168-time-of-doTask: 1293758742968
task-168-time-of-doneTask: 1293758747602
task-168-time-of-showExample: 1293758744963
task-168-time-of-showFirstHint: 1293758743465
task-168-time-of-showNoise: 1293758745010
task-168-time-of-showSecondHint: 1293758743964
task-168-time-of-showTest: 1293758746008
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1144
task-169-example-alphabet: sylheti
task-169-example-character-number: 28
task-169-example-id: a3np21apfa18b
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 29
task-169-test-id: a1v0p79fynz9j
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-169-time-of-doTask: 1293758747613
task-169-time-of-doneTask: 1293758751801
task-169-time-of-showExample: 1293758749596
task-169-time-of-showFirstHint: 1293758748106
task-169-time-of-showNoise: 1293758749659
task-169-time-of-showSecondHint: 1293758748597
task-169-time-of-showTest: 1293758750656
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1021
task-17-example-alphabet: inuktitut
task-17-example-character-number: 03
task-17-example-id: a1z59eb5sfxpy
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-17-is-correct-answer: true
task-17-test-alphabet: sylheti
task-17-test-character-number: 19
task-17-test-id: a2du3880jbrov
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-17-time-of-doTask: 1293757978077
task-17-time-of-doneTask: 1293757982134
task-17-time-of-showExample: 1293757980068
task-17-time-of-showFirstHint: 1293757978570
task-17-time-of-showNoise: 1293757980115
task-17-time-of-showSecondHint: 1293757979069
task-17-time-of-showTest: 1293757981113
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1121
task-170-example-alphabet: inuktitut
task-170-example-character-number: 01
task-170-example-id: a1qku9mccvl35
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: aljsxt6v0a30
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-170-time-of-doTask: 1293758758213
task-170-time-of-doneTask: 1293758762370
task-170-time-of-showExample: 1293758760203
task-170-time-of-showFirstHint: 1293758758706
task-170-time-of-showNoise: 1293758760251
task-170-time-of-showSecondHint: 1293758759205
task-170-time-of-showTest: 1293758761249
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1268
task-171-example-alphabet: tagalog
task-171-example-character-number: 06
task-171-example-id: ajf66jwen7bx
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 23
task-171-test-id: a31xqftzcsia2
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-171-time-of-doTask: 1293758762380
task-171-time-of-doneTask: 1293758766698
task-171-time-of-showExample: 1293758764384
task-171-time-of-showFirstHint: 1293758762871
task-171-time-of-showNoise: 1293758764431
task-171-time-of-showSecondHint: 1293758763370
task-171-time-of-showTest: 1293758765430
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1018
task-172-example-alphabet: myanmar
task-172-example-character-number: 31
task-172-example-id: a3qat9qkqumi2
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 32
task-172-test-id: a1foggtlgo7n4
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-172-time-of-doTask: 1293758766709
task-172-time-of-doneTask: 1293758770768
task-172-time-of-showExample: 1293758768705
task-172-time-of-showFirstHint: 1293758767208
task-172-time-of-showNoise: 1293758768752
task-172-time-of-showSecondHint: 1293758767707
task-172-time-of-showTest: 1293758769750
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1682
task-173-example-alphabet: inuktitut
task-173-example-character-number: 03
task-173-example-id: a1manxzopzden
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-173-is-correct-answer: false
task-173-test-alphabet: tagalog
task-173-test-character-number: 05
task-173-test-id: a2du3880jbrov
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-173-time-of-doTask: 1293758770775
task-173-time-of-doneTask: 1293758775488
task-173-time-of-showExample: 1293758772761
task-173-time-of-showFirstHint: 1293758771264
task-173-time-of-showNoise: 1293758772808
task-173-time-of-showSecondHint: 1293758771763
task-173-time-of-showTest: 1293758773806
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1179
task-174-example-alphabet: inuktitut
task-174-example-character-number: 02
task-174-example-id: a1s3njxhehcip
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 06
task-174-test-id: a31e6jchki335
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-174-time-of-doTask: 1293758775496
task-174-time-of-doneTask: 1293758779712
task-174-time-of-showExample: 1293758777488
task-174-time-of-showFirstHint: 1293758775990
task-174-time-of-showNoise: 1293758777535
task-174-time-of-showSecondHint: 1293758776489
task-174-time-of-showTest: 1293758778533
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1391
task-175-example-alphabet: sylheti
task-175-example-character-number: 19
task-175-example-id: a1a25pyfoa9ge
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-175-is-correct-answer: false
task-175-test-alphabet: sylheti
task-175-test-character-number: 28
task-175-test-id: a1a25pyfoa9ge
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-175-time-of-doTask: 1293758779719
task-175-time-of-doneTask: 1293758784152
task-175-time-of-showExample: 1293758781715
task-175-time-of-showFirstHint: 1293758780218
task-175-time-of-showNoise: 1293758781762
task-175-time-of-showSecondHint: 1293758780717
task-175-time-of-showTest: 1293758782760
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1618
task-176-example-alphabet: inuktitut
task-176-example-character-number: 11
task-176-example-id: a1s3njxhehcip
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 11
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-176-time-of-doTask: 1293758784159
task-176-time-of-doneTask: 1293758788824
task-176-time-of-showExample: 1293758786145
task-176-time-of-showFirstHint: 1293758784648
task-176-time-of-showNoise: 1293758786208
task-176-time-of-showSecondHint: 1293758785147
task-176-time-of-showTest: 1293758787206
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1337
task-177-example-alphabet: myanmar
task-177-example-character-number: 25
task-177-example-id: a3pkun3onkucn
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 20
task-177-test-id: a3r9q9wqm1nyz
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-177-time-of-doTask: 1293758788831
task-177-time-of-doneTask: 1293758793208
task-177-time-of-showExample: 1293758790826
task-177-time-of-showFirstHint: 1293758789328
task-177-time-of-showNoise: 1293758790873
task-177-time-of-showSecondHint: 1293758789827
task-177-time-of-showTest: 1293758791871
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1315
task-178-example-alphabet: korean
task-178-example-character-number: 04
task-178-example-id: a3dfh6dpi11ip
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 05
task-178-test-id: ae0ibwt7asth
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-178-time-of-doTask: 1293758793215
task-178-time-of-doneTask: 1293758797585
task-178-time-of-showExample: 1293758795209
task-178-time-of-showFirstHint: 1293758793711
task-178-time-of-showNoise: 1293758795272
task-178-time-of-showSecondHint: 1293758794211
task-178-time-of-showTest: 1293758796270
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1194
task-179-example-alphabet: korean
task-179-example-character-number: 39
task-179-example-id: a2akud1gdstsd
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-179-is-correct-answer: false
task-179-test-alphabet: korean
task-179-test-character-number: 39
task-179-test-id: a1oh82lwr5hbg
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-179-time-of-doTask: 1293758797594
task-179-time-of-doneTask: 1293758801816
task-179-time-of-showExample: 1293758799577
task-179-time-of-showFirstHint: 1293758798079
task-179-time-of-showNoise: 1293758799624
task-179-time-of-showSecondHint: 1293758798578
task-179-time-of-showTest: 1293758800622
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 823
task-18-example-alphabet: inuktitut
task-18-example-character-number: 11
task-18-example-id: a2pfktghg1ofp
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 20
task-18-test-id: aljsxt6v0a30
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-18-time-of-doTask: 1293757982141
task-18-time-of-doneTask: 1293757985992
task-18-time-of-showExample: 1293757984124
task-18-time-of-showFirstHint: 1293757982626
task-18-time-of-showNoise: 1293757984171
task-18-time-of-showSecondHint: 1293757983125
task-18-time-of-showTest: 1293757985169
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1566
task-180-example-alphabet: inuktitut
task-180-example-character-number: 02
task-180-example-id: a3mv1jtwep7xn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 28
task-180-test-id: a1udqv4pfypkn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-180-time-of-doTask: 1293758809639
task-180-time-of-doneTask: 1293758814247
task-180-time-of-showExample: 1293758811635
task-180-time-of-showFirstHint: 1293758810138
task-180-time-of-showNoise: 1293758811683
task-180-time-of-showSecondHint: 1293758810637
task-180-time-of-showTest: 1293758812681
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 685
task-181-example-alphabet: tagalog
task-181-example-character-number: 02
task-181-example-id: aljsxt6v0a30
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 01
task-181-test-id: a1manxzopzden
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-181-time-of-doTask: 1293758814255
task-181-time-of-doneTask: 1293758817967
task-181-time-of-showExample: 1293758816237
task-181-time-of-showFirstHint: 1293758814740
task-181-time-of-showNoise: 1293758816284
task-181-time-of-showSecondHint: 1293758815239
task-181-time-of-showTest: 1293758817282
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 684
task-182-example-alphabet: sylheti
task-182-example-character-number: 19
task-182-example-id: a3209gno9duil
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 10
task-182-test-id: a31e6jchki335
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-182-time-of-doTask: 1293758817975
task-182-time-of-doneTask: 1293758821695
task-182-time-of-showExample: 1293758819965
task-182-time-of-showFirstHint: 1293758818468
task-182-time-of-showNoise: 1293758820013
task-182-time-of-showSecondHint: 1293758818967
task-182-time-of-showTest: 1293758821011
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 748
task-183-example-alphabet: myanmar
task-183-example-character-number: 25
task-183-example-id: a1stvgjqfl5kk
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 02
task-183-test-id: a1w3fo0d7cf5t
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-183-time-of-doTask: 1293758821701
task-183-time-of-doneTask: 1293758825519
task-183-time-of-showExample: 1293758823726
task-183-time-of-showFirstHint: 1293758822228
task-183-time-of-showNoise: 1293758823773
task-183-time-of-showSecondHint: 1293758822728
task-183-time-of-showTest: 1293758824771
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1294
task-184-example-alphabet: atemayar
task-184-example-character-number: 25
task-184-example-id: a1qku9mccvl35
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 25
task-184-test-id: a1manxzopzden
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-184-time-of-doTask: 1293758825529
task-184-time-of-doneTask: 1293758829887
task-184-time-of-showExample: 1293758827532
task-184-time-of-showFirstHint: 1293758826019
task-184-time-of-showNoise: 1293758827595
task-184-time-of-showSecondHint: 1293758826518
task-184-time-of-showTest: 1293758828593
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1268
task-185-example-alphabet: sylheti
task-185-example-character-number: 19
task-185-example-id: amynpl5xzw6q
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 31
task-185-test-id: a1foggtlgo7n4
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-185-time-of-doTask: 1293758829898
task-185-time-of-doneTask: 1293758834198
task-185-time-of-showExample: 1293758831885
task-185-time-of-showFirstHint: 1293758830387
task-185-time-of-showNoise: 1293758831932
task-185-time-of-showSecondHint: 1293758830886
task-185-time-of-showTest: 1293758832930
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1994
task-186-example-alphabet: tagalog
task-186-example-character-number: 02
task-186-example-id: asu813kb7bv1
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-186-is-correct-answer: false
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: ay0bjcgydhix
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-186-time-of-doTask: 1293758834205
task-186-time-of-doneTask: 1293758839230
task-186-time-of-showExample: 1293758836190
task-186-time-of-showFirstHint: 1293758834693
task-186-time-of-showNoise: 1293758836237
task-186-time-of-showSecondHint: 1293758835192
task-186-time-of-showTest: 1293758837235
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1109
task-187-example-alphabet: myanmar
task-187-example-character-number: 31
task-187-example-id: a1stvgjqfl5kk
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 02
task-187-test-id: a1manxzopzden
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-187-time-of-doTask: 1293758839237
task-187-time-of-doneTask: 1293758843383
task-187-time-of-showExample: 1293758841229
task-187-time-of-showFirstHint: 1293758839731
task-187-time-of-showNoise: 1293758841277
task-187-time-of-showSecondHint: 1293758840230
task-187-time-of-showTest: 1293758842274
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 821
task-188-example-alphabet: tagalog
task-188-example-character-number: 05
task-188-example-id: avlbkm6qpb1s
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-188-time-of-doTask: 1293758843393
task-188-time-of-doneTask: 1293758847245
task-188-time-of-showExample: 1293758845378
task-188-time-of-showFirstHint: 1293758843881
task-188-time-of-showNoise: 1293758845425
task-188-time-of-showSecondHint: 1293758844380
task-188-time-of-showTest: 1293758846424
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1697
task-189-example-alphabet: korean
task-189-example-character-number: 04
task-189-example-id: a1oh82lwr5hbg
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-189-is-correct-answer: false
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a2pfktghg1ofp
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-189-time-of-doTask: 1293758847252
task-189-time-of-doneTask: 1293758851989
task-189-time-of-showExample: 1293758849247
task-189-time-of-showFirstHint: 1293758847749
task-189-time-of-showNoise: 1293758849294
task-189-time-of-showSecondHint: 1293758848249
task-189-time-of-showTest: 1293758850292
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1234
task-19-example-alphabet: tagalog
task-19-example-character-number: 05
task-19-example-id: amynpl5xzw6q
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-19-is-correct-answer: false
task-19-test-alphabet: atemayar
task-19-test-character-number: 06
task-19-test-id: agst3co6usf8
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-19-time-of-doTask: 1293757986007
task-19-time-of-doneTask: 1293757990272
task-19-time-of-showExample: 1293757987992
task-19-time-of-showFirstHint: 1293757986495
task-19-time-of-showNoise: 1293757988040
task-19-time-of-showSecondHint: 1293757986994
task-19-time-of-showTest: 1293757989038
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 3323
task-190-example-alphabet: myanmar
task-190-example-character-number: 32
task-190-example-id: a1s3njxhehcip
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-190-is-correct-answer: false
task-190-test-alphabet: myanmar
task-190-test-character-number: 01
task-190-test-id: a1clejhbx9yyn
