duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
task-159-time-of-showFirstHint: 1294350645075
task-159-time-of-showNoise: 1294350646621
task-159-time-of-showSecondHint: 1294350645575
task-159-time-of-showTest: 1294350647618
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1264
task-16-example-alphabet: korean
task-16-example-character-number: 28
task-16-example-id: a5379luit3pc
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 28
task-16-test-id: a39ivbdm1ekue
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-16-time-of-doTask: 1294349970740
task-16-time-of-doneTask: 1294349975130
task-16-time-of-showExample: 1294349972728
task-16-time-of-showFirstHint: 1294349971230
task-16-time-of-showNoise: 1294349972791
task-16-time-of-showSecondHint: 1294349971729
task-16-time-of-showTest: 1294349973866
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 992
task-160-example-alphabet: inuktitut
task-160-example-character-number: 03
task-160-example-id: a3qat9qkqumi2
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 23
task-160-test-id: a31e6jchki335
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-160-time-of-doTask: 1294350653012
task-160-time-of-doneTask: 1294350657034
task-160-time-of-showExample: 1294350654997
task-160-time-of-showFirstHint: 1294350653499
task-160-time-of-showNoise: 1294350655045
task-160-time-of-showSecondHint: 1294350653999
task-160-time-of-showTest: 1294350656042
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 559
task-161-example-alphabet: korean
task-161-example-character-number: 39
task-161-example-id: aj6upe9mlarg
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 28
task-161-test-id: a1manxzopzden
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-161-time-of-doTask: 1294350657050
task-161-time-of-doneTask: 1294350660642
task-161-time-of-showExample: 1294350659037
task-161-time-of-showFirstHint: 1294350657540
task-161-time-of-showNoise: 1294350659086
task-161-time-of-showSecondHint: 1294350658039
task-161-time-of-showTest: 1294350660083
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 612
task-162-example-alphabet: tagalog
task-162-example-character-number: 02
task-162-example-id: a1l2fzyn31zvf
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 06
task-162-test-id: a1a25pyfoa9ge
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-162-time-of-doTask: 1294350660659
task-162-time-of-doneTask: 1294350664298
task-162-time-of-showExample: 1294350662641
task-162-time-of-showFirstHint: 1294350661143
task-162-time-of-showNoise: 1294350662689
task-162-time-of-showSecondHint: 1294350661643
task-162-time-of-showTest: 1294350663686
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1961
task-163-example-alphabet: atemayar
task-163-example-character-number: 23
task-163-example-id: a31e6jchki335
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 23
task-163-test-id: aljsxt6v0a30
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-163-time-of-doTask: 1294350664313
task-163-time-of-doneTask: 1294350669313
task-163-time-of-showExample: 1294350666307
task-163-time-of-showFirstHint: 1294350664809
task-163-time-of-showNoise: 1294350666355
task-163-time-of-showSecondHint: 1294350665308
task-163-time-of-showTest: 1294350667352
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 992
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: a1vzhyp8yvxkz
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 06
task-164-test-id: a3m0kt6kjezd1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-164-time-of-doTask: 1294350669329
task-164-time-of-doneTask: 1294350673352
task-164-time-of-showExample: 1294350671314
task-164-time-of-showFirstHint: 1294350669817
task-164-time-of-showNoise: 1294350671362
task-164-time-of-showSecondHint: 1294350670316
task-164-time-of-showTest: 1294350672360
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1088
task-165-example-alphabet: korean
task-165-example-character-number: 29
task-165-example-id: a1manxzopzden
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 29
task-165-test-id: a2px0aywxngce
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-165-time-of-doTask: 1294350673368
task-165-time-of-doneTask: 1294350677488
task-165-time-of-showExample: 1294350675355
task-165-time-of-showFirstHint: 1294350673857
task-165-time-of-showNoise: 1294350675403
task-165-time-of-showSecondHint: 1294350674356
task-165-time-of-showTest: 1294350676400
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 675
task-166-example-alphabet: tagalog
task-166-example-character-number: 02
task-166-example-id: a1i92aacrkacw
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-166-is-correct-answer: true
task-166-test-alphabet: tagalog
task-166-test-character-number: 05
task-166-test-id: ajf66jwen7bx
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-166-time-of-doTask: 1294350677504
task-166-time-of-doneTask: 1294350681209
task-166-time-of-showExample: 1294350679489
task-166-time-of-showFirstHint: 1294350677991
task-166-time-of-showNoise: 1294350679537
task-166-time-of-showSecondHint: 1294350678490
task-166-time-of-showTest: 1294350680534
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1761
task-167-example-alphabet: atemayar
task-167-example-character-number: 23
task-167-example-id: a1yovlluv1c9h
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 23
task-167-test-id: avlbkm6qpb1s
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-167-time-of-doTask: 1294350681225
task-167-time-of-doneTask: 1294350686024
task-167-time-of-showExample: 1294350683217
task-167-time-of-showFirstHint: 1294350681719
task-167-time-of-showNoise: 1294350683265
task-167-time-of-showSecondHint: 1294350682219
task-167-time-of-showTest: 1294350684263
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 2852
task-168-example-alphabet: atemayar
task-168-example-character-number: 06
task-168-example-id: a1manxzopzden
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 06
task-168-test-id: a6fjbvuzrhm6
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-168-time-of-doTask: 1294350686040
task-168-time-of-doneTask: 1294350691935
task-168-time-of-showExample: 1294350688022
task-168-time-of-showFirstHint: 1294350686524
task-168-time-of-showNoise: 1294350688085
task-168-time-of-showSecondHint: 1294350687023
task-168-time-of-showTest: 1294350689083
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 635
task-169-example-alphabet: inuktitut
task-169-example-character-number: 11
task-169-example-id: a2qnqd7m8zfbo
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 19
task-169-test-id: a3m0kt6kjezd1
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-169-time-of-doTask: 1294350691951
task-169-time-of-doneTask: 1294350695615
task-169-time-of-showExample: 1294350693934
task-169-time-of-showFirstHint: 1294350692436
task-169-time-of-showNoise: 1294350693982
task-169-time-of-showSecondHint: 1294350692936
task-169-time-of-showTest: 1294350694980
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1422
task-17-example-alphabet: tagalog
task-17-example-character-number: 06
task-17-example-id: a1i92aacrkacw
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 06
task-17-test-id: a3mv1jtwep7xn
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-17-time-of-doTask: 1294349975148
task-17-time-of-doneTask: 1294349979625
task-17-time-of-showExample: 1294349977142
task-17-time-of-showFirstHint: 1294349975645
task-17-time-of-showNoise: 1294349977206
task-17-time-of-showSecondHint: 1294349976145
task-17-time-of-showTest: 1294349978203
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 859
task-170-example-alphabet: myanmar
task-170-example-character-number: 31
task-170-example-id: a1foggtlgo7n4
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 23
task-170-test-id: ae0ibwt7asth
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-170-time-of-doTask: 1294350707026
task-170-time-of-doneTask: 1294350710935
task-170-time-of-showExample: 1294350709015
task-170-time-of-showFirstHint: 1294350707517
task-170-time-of-showNoise: 1294350709078
task-170-time-of-showSecondHint: 1294350708017
task-170-time-of-showTest: 1294350710076
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 654
task-171-example-alphabet: tagalog
task-171-example-character-number: 06
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-171-is-correct-answer: false
task-171-test-alphabet: tagalog
task-171-test-character-number: 06
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-171-time-of-doTask: 1294350710951
task-171-time-of-doneTask: 1294350714678
task-171-time-of-showExample: 1294350712946
task-171-time-of-showFirstHint: 1294350711448
task-171-time-of-showNoise: 1294350712994
task-171-time-of-showSecondHint: 1294350711948
task-171-time-of-showTest: 1294350714024
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 558
task-172-example-alphabet: inuktitut
task-172-example-character-number: 03
task-172-example-id: avlbkm6qpb1s
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 28
task-172-test-id: a1oh82lwr5hbg
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-172-time-of-doTask: 1294350714693
task-172-time-of-doneTask: 1294350718309
task-172-time-of-showExample: 1294350716690
task-172-time-of-showFirstHint: 1294350715192
task-172-time-of-showNoise: 1294350716753
task-172-time-of-showSecondHint: 1294350715692
task-172-time-of-showTest: 1294350717751
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 652
task-173-example-alphabet: myanmar
task-173-example-character-number: 25
task-173-example-id: a1j8s7giyto4a
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: a1s3njxhehcip
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-173-time-of-doTask: 1294350718325
task-173-time-of-doneTask: 1294350722006
task-173-time-of-showExample: 1294350720309
task-173-time-of-showFirstHint: 1294350718796
task-173-time-of-showNoise: 1294350720357
task-173-time-of-showSecondHint: 1294350719311
task-173-time-of-showTest: 1294350721354
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 579
task-174-example-alphabet: inuktitut
task-174-example-character-number: 11
task-174-example-id: a2qnqd7m8zfbo
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 02
task-174-test-id: a2qnqd7m8zfbo
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-174-time-of-doTask: 1294350722022
task-174-time-of-doneTask: 1294350725662
task-174-time-of-showExample: 1294350724006
task-174-time-of-showFirstHint: 1294350722508
task-174-time-of-showNoise: 1294350724100
task-174-time-of-showSecondHint: 1294350723008
task-174-time-of-showTest: 1294350725083
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 519
task-175-example-alphabet: myanmar
task-175-example-character-number: 32
task-175-example-id: a3qat9qkqumi2
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 28
task-175-test-id: a30xq7555spo8
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-175-time-of-doTask: 1294350725677
task-175-time-of-doneTask: 1294350729237
task-175-time-of-showExample: 1294350727672
task-175-time-of-showFirstHint: 1294350726174
task-175-time-of-showNoise: 1294350727720
task-175-time-of-showSecondHint: 1294350726674
task-175-time-of-showTest: 1294350728718
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 2298
task-176-example-alphabet: atemayar
task-176-example-character-number: 06
task-176-example-id: a1poymbentexx
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 06
task-176-test-id: ax5gghhj0o6g
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-176-time-of-doTask: 1294350729252
task-176-time-of-doneTask: 1294350734604
task-176-time-of-showExample: 1294350731244
task-176-time-of-showFirstHint: 1294350729747
task-176-time-of-showNoise: 1294350731308
task-176-time-of-showSecondHint: 1294350730246
task-176-time-of-showTest: 1294350732306
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 652
task-177-example-alphabet: myanmar
task-177-example-character-number: 01
task-177-example-id: aljsxt6v0a30
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 29
task-177-test-id: a3dfh6dpi11ip
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-177-time-of-doTask: 1294350734620
task-177-time-of-doneTask: 1294350738324
task-177-time-of-showExample: 1294350736611
task-177-time-of-showFirstHint: 1294350735113
task-177-time-of-showNoise: 1294350736674
task-177-time-of-showSecondHint: 1294350735612
task-177-time-of-showTest: 1294350737672
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 947
task-178-example-alphabet: myanmar
task-178-example-character-number: 32
task-178-example-id: a4858n7ggst4
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 32
task-178-test-id: a1umhcrj9zfdp
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-178-time-of-doTask: 1294350738339
task-178-time-of-doneTask: 1294350742332
task-178-time-of-showExample: 1294350740339
task-178-time-of-showFirstHint: 1294350738826
task-178-time-of-showNoise: 1294350740387
task-178-time-of-showSecondHint: 1294350739341
task-178-time-of-showTest: 1294350741385
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 826
task-179-example-alphabet: inuktitut
task-179-example-character-number: 01
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-179-is-correct-answer: true
task-179-test-alphabet: myanmar
task-179-test-character-number: 25
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-179-time-of-doTask: 1294350742348
task-179-time-of-doneTask: 1294350746204
task-179-time-of-showExample: 1294350744333
task-179-time-of-showFirstHint: 1294350742835
task-179-time-of-showNoise: 1294350744381
task-179-time-of-showSecondHint: 1294350743334
task-179-time-of-showTest: 1294350745378
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 983
task-18-example-alphabet: tagalog
task-18-example-character-number: 10
task-18-example-id: a12rfyr8dbn79
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 03
task-18-test-id: a3mv1jtwep7xn
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-18-time-of-doTask: 1294349979647
task-18-time-of-doneTask: 1294349983664
task-18-time-of-showExample: 1294349981635
task-18-time-of-showFirstHint: 1294349980138
task-18-time-of-showNoise: 1294349981683
task-18-time-of-showSecondHint: 1294349980637
task-18-time-of-showTest: 1294349982681
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 971
task-180-example-alphabet: myanmar
task-180-example-character-number: 31
task-180-example-id: a1aegunf6e081
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 31
task-180-test-id: a3j1pp96x14u0
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-180-time-of-doTask: 1294350748726
task-180-time-of-doneTask: 1294350752731
task-180-time-of-showExample: 1294350750713
task-180-time-of-showFirstHint: 1294350749215
task-180-time-of-showNoise: 1294350750761
task-180-time-of-showSecondHint: 1294350749715
task-180-time-of-showTest: 1294350751760
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 940
task-181-example-alphabet: korean
task-181-example-character-number: 28
task-181-example-id: a1udqv4pfypkn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 01
task-181-test-id: a1clejhbx9yyn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-181-time-of-doTask: 1294350752747
task-181-time-of-doneTask: 1294350756723
task-181-time-of-showExample: 1294350754738
task-181-time-of-showFirstHint: 1294350753240
task-181-time-of-showNoise: 1294350754786
task-181-time-of-showSecondHint: 1294350753739
task-181-time-of-showTest: 1294350755783
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 748
task-182-example-alphabet: korean
task-182-example-character-number: 04
task-182-example-id: a1s3njxhehcip
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 25
task-182-test-id: a3pkun3onkucn
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-182-time-of-doTask: 1294350756738
task-182-time-of-doneTask: 1294350760603
task-182-time-of-showExample: 1294350758731
task-182-time-of-showFirstHint: 1294350757234
task-182-time-of-showNoise: 1294350758866
task-182-time-of-showSecondHint: 1294350757733
task-182-time-of-showTest: 1294350759855
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1030
task-183-example-alphabet: sylheti
task-183-example-character-number: 19
task-183-example-id: ay0bjcgydhix
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 19
task-183-test-id: aljsxt6v0a30
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-183-time-of-doTask: 1294350760620
task-183-time-of-doneTask: 1294350764691
task-183-time-of-showExample: 1294350762616
task-183-time-of-showFirstHint: 1294350761118
task-183-time-of-showNoise: 1294350762664
task-183-time-of-showSecondHint: 1294350761618
task-183-time-of-showTest: 1294350763661
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 798
task-184-example-alphabet: tagalog
task-184-example-character-number: 05
task-184-example-id: a1s3njxhehcip
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 25
task-184-test-id: a1umhcrj9zfdp
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-184-time-of-doTask: 1294350764706
task-184-time-of-doneTask: 1294350768546
task-184-time-of-showExample: 1294350766703
task-184-time-of-showFirstHint: 1294350765205
task-184-time-of-showNoise: 1294350766751
task-184-time-of-showSecondHint: 1294350765705
task-184-time-of-showTest: 1294350767748
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 713
task-185-example-alphabet: korean
task-185-example-character-number: 29
task-185-example-id: a1v0p79fynz9j
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-185-is-correct-answer: false
task-185-test-alphabet: korean
task-185-test-character-number: 29
task-185-test-id: a1manxzopzden
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-185-time-of-doTask: 1294350768561
task-185-time-of-doneTask: 1294350772330
task-185-time-of-showExample: 1294350770556
task-185-time-of-showFirstHint: 1294350769058
task-185-time-of-showNoise: 1294350770619
task-185-time-of-showSecondHint: 1294350769558
task-185-time-of-showTest: 1294350771617
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 521
task-186-example-alphabet: tagalog
task-186-example-character-number: 02
task-186-example-id: asu813kb7bv1
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 01
task-186-test-id: a315xddd8j4x8
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-186-time-of-doTask: 1294350772345
task-186-time-of-doneTask: 1294350775898
task-186-time-of-showExample: 1294350774331
task-186-time-of-showFirstHint: 1294350772833
task-186-time-of-showNoise: 1294350774379
task-186-time-of-showSecondHint: 1294350773333
task-186-time-of-showTest: 1294350775377
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 517
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: a1yovlluv1c9h
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 39
task-187-test-id: a1s3njxhehcip
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-187-time-of-doTask: 1294350775913
task-187-time-of-doneTask: 1294350779514
task-187-time-of-showExample: 1294350777903
task-187-time-of-showFirstHint: 1294350776406
task-187-time-of-showNoise: 1294350777951
task-187-time-of-showSecondHint: 1294350776905
task-187-time-of-showTest: 1294350778997
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 793
task-188-example-alphabet: tagalog
task-188-example-character-number: 05
task-188-example-id: avlbkm6qpb1s
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-188-is-correct-answer: false
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: amynpl5xzw6q
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-188-time-of-doTask: 1294350779531
task-188-time-of-doneTask: 1294350783361
task-188-time-of-showExample: 1294350781523
task-188-time-of-showFirstHint: 1294350780025
task-188-time-of-showNoise: 1294350781570
task-188-time-of-showSecondHint: 1294350780525
task-188-time-of-showTest: 1294350782568
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 651
task-189-example-alphabet: korean
task-189-example-character-number: 28
task-189-example-id: a2akud1gdstsd
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 04
task-189-test-id: a2akud1gdstsd
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-189-time-of-doTask: 1294350783377
task-189-time-of-doneTask: 1294350787057
task-189-time-of-showExample: 1294350785360
task-189-time-of-showFirstHint: 1294350783863
task-189-time-of-showNoise: 1294350785408
task-189-time-of-showSecondHint: 1294350784362
task-189-time-of-showTest: 1294350786406
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1015
task-19-example-alphabet: tagalog
task-19-example-character-number: 06
task-19-example-id: a1l2fzyn31zvf
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 01
task-19-test-id: a12xm86d2nbih
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-19-time-of-doTask: 1294349983680
task-19-time-of-doneTask: 1294349987736
task-19-time-of-showExample: 1294349985676
task-19-time-of-showFirstHint: 1294349984178
task-19-time-of-showNoise: 1294349985723
task-19-time-of-showSecondHint: 1294349984677
task-19-time-of-showTest: 1294349986721
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1376
task-190-example-alphabet: atemayar
task-190-example-character-number: 25
