assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-196-character-0-character-number: 17
task-196-character-0-id: amynpl5xzw6q
task-196-character-1-alphabet: sylheti
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-196-character-1-character-number: 17
task-196-character-1-id: a1foggtlgo7n4
task-196-is-correct-answer: true
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-reaction-time: -1
task-196-time-of-doTask: 1298901407801
task-196-time-of-showCharacters: 1298901408976
task-197-are-same: true
task-197-character-0-alphabet: myanmar
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-197-character-0-character-number: 31
task-197-character-0-id: a1s3njxhehcip
task-197-character-1-alphabet: myanmar
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-197-character-1-character-number: 31
task-197-character-1-id: a6fjbvuzrhm6
task-197-is-correct-answer: true
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-197-reaction-time: -1
task-197-time-of-doTask: 1298901413993
task-197-time-of-showCharacters: 1298901414713
task-198-are-same: false
task-198-character-0-alphabet: korean
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-198-character-0-character-number: 28
task-198-character-0-id: a1oh82lwr5hbg
task-198-character-1-alphabet: sylheti
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-198-character-1-character-number: 20
task-198-character-1-id: a1foggtlgo7n4
task-198-is-correct-answer: true
task-198-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234221959,"which":102}
task-198-keypress_before_show_prompt_count: 0
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-198-reaction-time: 1350
task-198-time-of-doTask: 1298901419730
task-198-time-of-keypress: 1298901421959
task-198-time-of-showCharacters: 1298901420609
task-199-are-same: false
task-199-character-0-alphabet: korean
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-199-character-0-character-number: 29
task-199-character-0-id: a3bb99mn3zy37
task-199-character-1-alphabet: inuktitut
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-199-character-1-character-number: 11
task-199-character-1-id: a12rfyr8dbn79
task-199-is-correct-answer: true
task-199-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234224263,"which":102}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-199-reaction-time: 564
task-199-time-of-doTask: 1298901422974
task-199-time-of-keypress: 1298901424263
task-199-time-of-showCharacters: 1298901423699
task-2-are-same: true
task-2-character-0-alphabet: myanmar
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-2-character-0-character-number: 25
task-2-character-0-id: a4858n7ggst4
task-2-character-1-alphabet: myanmar
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-2-character-1-character-number: 25
task-2-character-1-id: a1stvgjqfl5kk
task-2-is-correct-answer: true
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-reaction-time: -1
task-2-time-of-doTask: 1298900411718
task-2-time-of-showCharacters: 1298900412378
task-20-are-same: false
task-20-character-0-alphabet: atemayar
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-20-character-0-character-number: 25
task-20-character-0-id: a1qku9mccvl35
task-20-character-1-alphabet: sylheti
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-20-character-1-character-number: 20
task-20-character-1-id: a2du3880jbrov
task-20-is-correct-answer: true
task-20-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233319274,"which":104}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-reaction-time: 819
task-20-time-of-doTask: 1298900517658
task-20-time-of-keypress: 1298900519274
task-20-time-of-showCharacters: 1298900518455
task-200-are-same: false
task-200-character-0-alphabet: atemayar
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-200-character-0-character-number: 06
task-200-character-0-id: a31xqftzcsia2
task-200-character-1-alphabet: inuktitut
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-200-character-1-character-number: 11
task-200-character-1-id: ae0ibwt7asth
task-200-is-correct-answer: true
task-200-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234229191,"which":102}
task-200-keypress_before_show_prompt_count: 0
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-200-reaction-time: 554
task-200-time-of-doTask: 1298901427045
task-200-time-of-keypress: 1298901429192
task-200-time-of-showCharacters: 1298901428638
task-201-are-same: false
task-201-character-0-alphabet: korean
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-201-character-0-character-number: 29
task-201-character-0-id: a1udqv4pfypkn
task-201-character-1-alphabet: korean
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-201-character-1-character-number: 04
task-201-character-1-id: a1umhcrj9zfdp
task-201-is-correct-answer: false
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-reaction-time: -1
task-201-time-of-doTask: 1298901430206
task-201-time-of-showCharacters: 1298901430965
task-202-are-same: false
task-202-character-0-alphabet: sylheti
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-202-character-0-character-number: 20
task-202-character-0-id: ay0bjcgydhix
task-202-character-1-alphabet: tagalog
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-202-character-1-character-number: 05
task-202-character-1-id: aghrkle9vf6z
task-202-is-correct-answer: true
task-202-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234238024,"which":102}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-reaction-time: 754
task-202-time-of-doTask: 1298901435982
task-202-time-of-keypress: 1298901438024
task-202-time-of-showCharacters: 1298901437270
task-203-are-same: true
task-203-character-0-alphabet: sylheti
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-203-character-0-character-number: 19
task-203-character-0-id: a1l2fzyn31zvf
task-203-character-1-alphabet: sylheti
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-203-character-1-character-number: 19
task-203-character-1-id: a30xq7555spo8
task-203-is-correct-answer: true
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-203-reaction-time: -1
task-203-time-of-doTask: 1298901439038
task-203-time-of-showCharacters: 1298901440052
task-204-are-same: false
task-204-character-0-alphabet: myanmar
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-204-character-0-character-number: 31
task-204-character-0-id: aljsxt6v0a30
task-204-character-1-alphabet: inuktitut
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-204-character-1-character-number: 11
task-204-character-1-id: a12xm86d2nbih
task-204-is-correct-answer: true
task-204-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234246472,"which":102}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-204-reaction-time: 536
task-204-time-of-doTask: 1298901445069
task-204-time-of-keypress: 1298901446472
task-204-time-of-showCharacters: 1298901445936
task-205-are-same: false
task-205-character-0-alphabet: korean
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-205-character-0-character-number: 28
task-205-character-0-id: a1umhcrj9zfdp
task-205-character-1-alphabet: tagalog
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-205-character-1-character-number: 02
task-205-character-1-id: a3mv1jtwep7xn
task-205-is-correct-answer: true
task-205-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234249280,"which":102}
task-205-keypress_before_show_prompt_count: 0
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-205-reaction-time: 584
task-205-time-of-doTask: 1298901447487
task-205-time-of-keypress: 1298901449280
task-205-time-of-showCharacters: 1298901448696
task-206-are-same: true
task-206-character-0-alphabet: myanmar
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-206-character-0-character-number: 25
task-206-character-0-id: a1s3njxhehcip
task-206-character-1-alphabet: myanmar
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-206-character-1-character-number: 25
task-206-character-1-id: a3j1pp96x14u0
task-206-is-correct-answer: true
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1298901450295
task-206-time-of-showCharacters: 1298901451390
task-207-are-same: false
task-207-character-0-alphabet: korean
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-207-character-0-character-number: 04
task-207-character-0-id: a2px0aywxngce
task-207-character-1-alphabet: korean
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-207-character-1-character-number: 28
task-207-character-1-id: ae0ibwt7asth
task-207-is-correct-answer: true
task-207-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234257616,"which":102}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-reaction-time: 577
task-207-time-of-doTask: 1298901456407
task-207-time-of-keypress: 1298901457616
task-207-time-of-showCharacters: 1298901457039
task-208-are-same: false
task-208-character-0-alphabet: myanmar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-208-character-0-character-number: 01
task-208-character-0-id: ay0bjcgydhix
task-208-character-1-alphabet: atemayar
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-208-character-1-character-number: 06
task-208-character-1-id: avlbkm6qpb1s
task-208-is-correct-answer: true
task-208-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234260576,"which":102}
task-208-keypress_before_show_prompt_count: 0
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-208-reaction-time: 656
task-208-time-of-doTask: 1298901458631
task-208-time-of-keypress: 1298901460577
task-208-time-of-showCharacters: 1298901459921
task-209-are-same: false
task-209-character-0-alphabet: atemayar
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-209-character-0-character-number: 23
task-209-character-0-id: a1vzhyp8yvxkz
task-209-character-1-alphabet: tagalog
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-209-character-1-character-number: 10
task-209-character-1-id: ae0ibwt7asth
task-209-is-correct-answer: true
task-209-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301234263041,"which":102}
task-209-keypress_before_show_prompt_count: 0
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-209-reaction-time: 568
task-209-time-of-doTask: 1298901461591
task-209-time-of-keypress: 1298901463041
task-209-time-of-showCharacters: 1298901462473
task-21-are-same: true
task-21-character-0-alphabet: inuktitut
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-21-character-0-character-number: 03
task-21-character-0-id: a12xm86d2nbih
task-21-character-1-alphabet: inuktitut
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-21-character-1-character-number: 03
task-21-character-1-id: a1w3fo0d7cf5t
task-21-is-correct-answer: true
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-reaction-time: -1
task-21-time-of-doTask: 1298900520282
task-21-time-of-showCharacters: 1298900521861
task-22-are-same: true
task-22-character-0-alphabet: korean
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-22-character-0-character-number: 29
task-22-character-0-id: a5379luit3pc
task-22-character-1-alphabet: korean
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-22-character-1-character-number: 29
task-22-character-1-id: a1s3njxhehcip
task-22-is-correct-answer: true
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-22-reaction-time: -1
task-22-time-of-doTask: 1298900526871
task-22-time-of-showCharacters: 1298900528120
task-23-are-same: true
task-23-character-0-alphabet: atemayar
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-23-character-0-character-number: 06
task-23-character-0-id: a1yovlluv1c9h
task-23-character-1-alphabet: atemayar
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-23-character-1-character-number: 06
task-23-character-1-id: a6fjbvuzrhm6
task-23-is-correct-answer: false
task-23-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233335330,"which":104}
task-23-keypress_before_show_prompt_count: 0
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-reaction-time: 1484
task-23-time-of-doTask: 1298900533130
task-23-time-of-keypress: 1298900535331
task-23-time-of-showCharacters: 1298900533847
task-24-are-same: true
task-24-character-0-alphabet: tagalog
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-24-character-0-character-number: 06
task-24-character-0-id: a1a25pyfoa9ge
task-24-character-1-alphabet: tagalog
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-24-character-1-character-number: 06
task-24-character-1-id: a1i92aacrkacw
task-24-is-correct-answer: true
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-reaction-time: -1
task-24-time-of-doTask: 1298900536339
task-24-time-of-showCharacters: 1298900537698
task-25-are-same: false
task-25-character-0-alphabet: korean
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-25-character-0-character-number: 29
task-25-character-0-id: a1udqv4pfypkn
task-25-character-1-alphabet: atemayar
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-25-character-1-character-number: 23
task-25-character-1-id: aljsxt6v0a30
task-25-is-correct-answer: true
task-25-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233344395,"which":104}
task-25-keypress_before_show_prompt_count: 0
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-reaction-time: 722
task-25-time-of-doTask: 1298900542708
task-25-time-of-keypress: 1298900544395
task-25-time-of-showCharacters: 1298900543673
task-26-are-same: true
task-26-character-0-alphabet: sylheti
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-26-character-0-character-number: 28
task-26-character-0-id: a1qku9mccvl35
task-26-character-1-alphabet: sylheti
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-26-character-1-character-number: 28
task-26-character-1-id: a3r9q9wqm1nyz
task-26-is-correct-answer: true
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1298900545403
task-26-time-of-showCharacters: 1298900546599
task-27-are-same: true
task-27-character-0-alphabet: korean
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-27-character-0-character-number: 29
task-27-character-0-id: a1umhcrj9zfdp
task-27-character-1-alphabet: korean
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-27-character-1-character-number: 29
task-27-character-1-id: a1oh82lwr5hbg
task-27-is-correct-answer: true
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-reaction-time: -1
task-27-time-of-doTask: 1298900551609
task-27-time-of-showCharacters: 1298900553096
task-28-are-same: true
task-28-character-0-alphabet: inuktitut
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-28-character-0-character-number: 02
task-28-character-0-id: a2qnqd7m8zfbo
task-28-character-1-alphabet: inuktitut
