duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
task-159-time-of-showExample: 1294356782417
task-159-time-of-showFirstHint: 1294356780907
task-159-time-of-showNoise: 1294356782469
task-159-time-of-showSecondHint: 1294356781417
task-159-time-of-showTest: 1294356783469
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 8296
task-16-example-alphabet: korean
task-16-example-character-number: 39
task-16-example-id: a3bb99mn3zy37
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 28
task-16-test-id: a1oh82lwr5hbg
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-16-time-of-doTask: 1294354762596
task-16-time-of-doneTask: 1294354773936
task-16-time-of-showExample: 1294354764598
task-16-time-of-showFirstHint: 1294354763097
task-16-time-of-showNoise: 1294354764650
task-16-time-of-showSecondHint: 1294354763598
task-16-time-of-showTest: 1294354765640
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 6280
task-160-example-alphabet: tagalog
task-160-example-character-number: 10
task-160-example-id: ae0ibwt7asth
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 29
task-160-test-id: a1umhcrj9zfdp
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-160-time-of-doTask: 1294356803270
task-160-time-of-doneTask: 1294356812606
task-160-time-of-showExample: 1294356805272
task-160-time-of-showFirstHint: 1294356803773
task-160-time-of-showNoise: 1294356805325
task-160-time-of-showSecondHint: 1294356804272
task-160-time-of-showTest: 1294356806326
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 12642
task-161-example-alphabet: sylheti
task-161-example-character-number: 28
task-161-example-id: a3r9q9wqm1nyz
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 20
task-161-test-id: a1foggtlgo7n4
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-161-time-of-doTask: 1294356812635
task-161-time-of-doneTask: 1294356828332
task-161-time-of-showExample: 1294356814638
task-161-time-of-showFirstHint: 1294356813136
task-161-time-of-showNoise: 1294356814689
task-161-time-of-showSecondHint: 1294356813637
task-161-time-of-showTest: 1294356815690
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 19462
task-162-example-alphabet: sylheti
task-162-example-character-number: 19
task-162-example-id: a1l2fzyn31zvf
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 17
task-162-test-id: a1j8s7giyto4a
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-162-time-of-doTask: 1294356828360
task-162-time-of-doneTask: 1294356850888
task-162-time-of-showExample: 1294356830374
task-162-time-of-showFirstHint: 1294356828862
task-162-time-of-showNoise: 1294356830426
task-162-time-of-showSecondHint: 1294356829373
task-162-time-of-showTest: 1294356831426
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 9097
task-163-example-alphabet: myanmar
task-163-example-character-number: 32
task-163-example-id: a3pkun3onkucn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 39
task-163-test-id: aj6upe9mlarg
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-163-time-of-doTask: 1294356850913
task-163-time-of-doneTask: 1294356863069
task-163-time-of-showExample: 1294356852926
task-163-time-of-showFirstHint: 1294356851413
task-163-time-of-showNoise: 1294356852977
task-163-time-of-showSecondHint: 1294356851925
task-163-time-of-showTest: 1294356853971
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 13543
task-164-example-alphabet: tagalog
task-164-example-character-number: 06
task-164-example-id: a1j8s7giyto4a
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 31
task-164-test-id: amynpl5xzw6q
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-164-time-of-doTask: 1294356863096
task-164-time-of-doneTask: 1294356879686
task-164-time-of-showExample: 1294356865097
task-164-time-of-showFirstHint: 1294356863595
task-164-time-of-showNoise: 1294356865148
task-164-time-of-showSecondHint: 1294356864096
task-164-time-of-showTest: 1294356866143
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 7244
task-165-example-alphabet: korean
task-165-example-character-number: 29
task-165-example-id: a2nm1qzuh14ls
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 32
task-165-test-id: aljsxt6v0a30
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-165-time-of-doTask: 1294356879719
task-165-time-of-doneTask: 1294356890013
task-165-time-of-showExample: 1294356881720
task-165-time-of-showFirstHint: 1294356880218
task-165-time-of-showNoise: 1294356881771
task-165-time-of-showSecondHint: 1294356880720
task-165-time-of-showTest: 1294356882768
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 6224
task-166-example-alphabet: inuktitut
task-166-example-character-number: 01
task-166-example-id: a1s3njxhehcip
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 10
task-166-test-id: awl8tng8e81d
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-166-time-of-doTask: 1294356890039
task-166-time-of-doneTask: 1294356899309
task-166-time-of-showExample: 1294356892041
task-166-time-of-showFirstHint: 1294356890539
task-166-time-of-showNoise: 1294356892093
task-166-time-of-showSecondHint: 1294356891040
task-166-time-of-showTest: 1294356893085
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 11644
task-167-example-alphabet: sylheti
task-167-example-character-number: 20
task-167-example-id: a1foggtlgo7n4
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 19
task-167-test-id: amynpl5xzw6q
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-167-time-of-doTask: 1294356899336
task-167-time-of-doneTask: 1294356914034
task-167-time-of-showExample: 1294356901339
task-167-time-of-showFirstHint: 1294356899837
task-167-time-of-showNoise: 1294356901390
task-167-time-of-showSecondHint: 1294356900338
task-167-time-of-showTest: 1294356902390
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 15746
task-168-example-alphabet: korean
task-168-example-character-number: 29
task-168-example-id: ae0ibwt7asth
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 29
task-168-test-id: a2nm1qzuh14ls
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-168-time-of-doTask: 1294356914060
task-168-time-of-doneTask: 1294356932871
task-168-time-of-showExample: 1294356916074
task-168-time-of-showFirstHint: 1294356914562
task-168-time-of-showNoise: 1294356916127
task-168-time-of-showSecondHint: 1294356915073
task-168-time-of-showTest: 1294356917125
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 6610
task-169-example-alphabet: myanmar
task-169-example-character-number: 01
task-169-example-id: a1s3njxhehcip
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 11
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-169-time-of-doTask: 1294356932903
task-169-time-of-doneTask: 1294356942545
task-169-time-of-showExample: 1294356934906
task-169-time-of-showFirstHint: 1294356933403
task-169-time-of-showNoise: 1294356934967
task-169-time-of-showSecondHint: 1294356933904
task-169-time-of-showTest: 1294356935935
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 8279
task-17-example-alphabet: myanmar
task-17-example-character-number: 31
task-17-example-id: a1j8s7giyto4a
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 32
task-17-test-id: a1foggtlgo7n4
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-17-time-of-doTask: 1294354773968
task-17-time-of-doneTask: 1294354785289
task-17-time-of-showExample: 1294354775969
task-17-time-of-showFirstHint: 1294354774468
task-17-time-of-showNoise: 1294354776021
task-17-time-of-showSecondHint: 1294354774969
task-17-time-of-showTest: 1294354777010
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 7300
task-170-example-alphabet: atemayar
task-170-example-character-number: 25
task-170-example-id: avlbkm6qpb1s
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-170-is-correct-answer: false
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: azdw6062ia38
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-170-time-of-doTask: 1294356946515
task-170-time-of-doneTask: 1294356956870
task-170-time-of-showExample: 1294356948518
task-170-time-of-showFirstHint: 1294356947016
task-170-time-of-showNoise: 1294356948570
task-170-time-of-showSecondHint: 1294356947517
task-170-time-of-showTest: 1294356949570
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 6566
task-171-example-alphabet: tagalog
task-171-example-character-number: 05
task-171-example-id: aljsxt6v0a30
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a3dfh6dpi11ip
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-171-time-of-doTask: 1294356956897
task-171-time-of-doneTask: 1294356966516
task-171-time-of-showExample: 1294356958898
task-171-time-of-showFirstHint: 1294356957397
task-171-time-of-showNoise: 1294356958949
task-171-time-of-showSecondHint: 1294356957897
task-171-time-of-showTest: 1294356959950
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 8211
task-172-example-alphabet: inuktitut
task-172-example-character-number: 02
task-172-example-id: a3qat9qkqumi2
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 02
task-172-test-id: ae0ibwt7asth
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-172-time-of-doTask: 1294356966548
task-172-time-of-doneTask: 1294356977911
task-172-time-of-showExample: 1294356968548
task-172-time-of-showFirstHint: 1294356967047
task-172-time-of-showNoise: 1294356968600
task-172-time-of-showSecondHint: 1294356967548
task-172-time-of-showTest: 1294356969700
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 8914
task-173-example-alphabet: sylheti
task-173-example-character-number: 20
task-173-example-id: avlbkm6qpb1s
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 29
task-173-test-id: a2nm1qzuh14ls
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-173-time-of-doTask: 1294356977941
task-173-time-of-doneTask: 1294356989907
task-173-time-of-showExample: 1294356979942
task-173-time-of-showFirstHint: 1294356978440
task-173-time-of-showNoise: 1294356979993
task-173-time-of-showSecondHint: 1294356978941
task-173-time-of-showTest: 1294356980993
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 7487
task-174-example-alphabet: inuktitut
task-174-example-character-number: 03
task-174-example-id: a2qnqd7m8zfbo
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 04
task-174-test-id: aav4pzxdoebd
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-174-time-of-doTask: 1294356989933
task-174-time-of-doneTask: 1294357000486
task-174-time-of-showExample: 1294356991946
task-174-time-of-showFirstHint: 1294356990434
task-174-time-of-showNoise: 1294356991998
task-174-time-of-showSecondHint: 1294356990945
task-174-time-of-showTest: 1294356992999
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 5184
task-175-example-alphabet: inuktitut
task-175-example-character-number: 11
task-175-example-id: a2pfktghg1ofp
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 10
task-175-test-id: a1poymbentexx
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-175-time-of-doTask: 1294357000512
task-175-time-of-doneTask: 1294357008750
task-175-time-of-showExample: 1294357002515
task-175-time-of-showFirstHint: 1294357001013
task-175-time-of-showNoise: 1294357002566
task-175-time-of-showSecondHint: 1294357001514
task-175-time-of-showTest: 1294357003566
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 14768
task-176-example-alphabet: atemayar
task-176-example-character-number: 06
task-176-example-id: a23psx2z4f65q
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 25
task-176-test-id: a3pkun3onkucn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-176-time-of-doTask: 1294357008783
task-176-time-of-doneTask: 1294357026603
task-176-time-of-showExample: 1294357010782
task-176-time-of-showFirstHint: 1294357009282
task-176-time-of-showNoise: 1294357010834
task-176-time-of-showSecondHint: 1294357009783
task-176-time-of-showTest: 1294357011834
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 13533
task-177-example-alphabet: atemayar
task-177-example-character-number: 23
task-177-example-id: a1manxzopzden
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 10
task-177-test-id: a2pfktghg1ofp
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-177-time-of-doTask: 1294357026621
task-177-time-of-doneTask: 1294357043205
task-177-time-of-showExample: 1294357028623
task-177-time-of-showFirstHint: 1294357027121
task-177-time-of-showNoise: 1294357028676
task-177-time-of-showSecondHint: 1294357027623
task-177-time-of-showTest: 1294357029672
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 9149
task-178-example-alphabet: atemayar
task-178-example-character-number: 06
task-178-example-id: a1z59eb5sfxpy
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 17
task-178-test-id: ay0bjcgydhix
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-178-time-of-doTask: 1294357043234
task-178-time-of-doneTask: 1294357055433
task-178-time-of-showExample: 1294357045237
task-178-time-of-showFirstHint: 1294357043735
task-178-time-of-showNoise: 1294357045289
task-178-time-of-showSecondHint: 1294357044237
task-178-time-of-showTest: 1294357046284
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 4682
task-179-example-alphabet: inuktitut
task-179-example-character-number: 01
task-179-example-id: a1qku9mccvl35
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 29
task-179-test-id: a3dfh6dpi11ip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-179-time-of-doTask: 1294357055466
task-179-time-of-doneTask: 1294357063199
task-179-time-of-showExample: 1294357057469
task-179-time-of-showFirstHint: 1294357055967
task-179-time-of-showNoise: 1294357057520
task-179-time-of-showSecondHint: 1294357056468
task-179-time-of-showTest: 1294357058517
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 16348
task-18-example-alphabet: sylheti
task-18-example-character-number: 20
task-18-example-id: a1s3njxhehcip
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 06
task-18-test-id: avlbkm6qpb1s
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-18-time-of-doTask: 1294354785319
task-18-time-of-doneTask: 1294354804718
task-18-time-of-showExample: 1294354787321
task-18-time-of-showFirstHint: 1294354785820
task-18-time-of-showNoise: 1294354787375
task-18-time-of-showSecondHint: 1294354786321
task-18-time-of-showTest: 1294354788370
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 6794
task-180-example-alphabet: myanmar
task-180-example-character-number: 25
task-180-example-id: a3pkun3onkucn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-180-is-correct-answer: false
task-180-test-alphabet: myanmar
task-180-test-character-number: 25
task-180-test-id: a1s3njxhehcip
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-180-time-of-doTask: 1294357068768
task-180-time-of-doneTask: 1294357078617
task-180-time-of-showExample: 1294357070772
task-180-time-of-showFirstHint: 1294357069270
task-180-time-of-showNoise: 1294357070823
task-180-time-of-showSecondHint: 1294357069771
task-180-time-of-showTest: 1294357071823
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 10696
task-181-example-alphabet: inuktitut
task-181-example-character-number: 03
task-181-example-id: ay0bjcgydhix
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-181-is-correct-answer: false
task-181-test-alphabet: inuktitut
task-181-test-character-number: 03
task-181-test-id: a2pgu4pi93b1q
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-181-time-of-doTask: 1294357078647
task-181-time-of-doneTask: 1294357092386
task-181-time-of-showExample: 1294357080639
task-181-time-of-showFirstHint: 1294357079152
task-181-time-of-showNoise: 1294357080689
task-181-time-of-showSecondHint: 1294357079638
task-181-time-of-showTest: 1294357081690
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 8315
task-182-example-alphabet: sylheti
task-182-example-character-number: 20
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 10
task-182-test-id: avlbkm6qpb1s
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-182-time-of-doTask: 1294357092413
task-182-time-of-doneTask: 1294357103781
task-182-time-of-showExample: 1294357094414
task-182-time-of-showFirstHint: 1294357092913
task-182-time-of-showNoise: 1294357094465
task-182-time-of-showSecondHint: 1294357093413
task-182-time-of-showTest: 1294357095466
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 18516
task-183-example-alphabet: myanmar
task-183-example-character-number: 31
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-183-is-correct-answer: false
task-183-test-alphabet: myanmar
task-183-test-character-number: 31
task-183-test-id: a1ehrxjplsq0r
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-183-time-of-doTask: 1294357103814
task-183-time-of-doneTask: 1294357125382
task-183-time-of-showExample: 1294357105815
task-183-time-of-showFirstHint: 1294357104314
task-183-time-of-showNoise: 1294357105866
task-183-time-of-showSecondHint: 1294357104814
task-183-time-of-showTest: 1294357106866
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 8327
task-184-example-alphabet: myanmar
task-184-example-character-number: 01
task-184-example-id: a4858n7ggst4
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 05
task-184-test-id: a2du3880jbrov
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-184-time-of-doTask: 1294357125411
task-184-time-of-doneTask: 1294357136788
task-184-time-of-showExample: 1294357127410
task-184-time-of-showFirstHint: 1294357125910
task-184-time-of-showNoise: 1294357127461
task-184-time-of-showSecondHint: 1294357126410
task-184-time-of-showTest: 1294357128461
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 6164
task-185-example-alphabet: tagalog
task-185-example-character-number: 02
task-185-example-id: ajf66jwen7bx
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 10
task-185-test-id: a3m0kt6kjezd1
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-185-time-of-doTask: 1294357136815
task-185-time-of-doneTask: 1294357146034
task-185-time-of-showExample: 1294357138818
task-185-time-of-showFirstHint: 1294357137316
task-185-time-of-showNoise: 1294357138870
task-185-time-of-showSecondHint: 1294357137817
task-185-time-of-showTest: 1294357139870
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 6641
task-186-example-alphabet: myanmar
task-186-example-character-number: 01
task-186-example-id: a3j1pp96x14u0
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-186-is-correct-answer: false
task-186-test-alphabet: myanmar
task-186-test-character-number: 01
task-186-test-id: ay0bjcgydhix
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-186-time-of-doTask: 1294357146066
task-186-time-of-doneTask: 1294357155836
task-186-time-of-showExample: 1294357148123
task-186-time-of-showFirstHint: 1294357146566
task-186-time-of-showNoise: 1294357148186
task-186-time-of-showSecondHint: 1294357147065
task-186-time-of-showTest: 1294357149195
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 6511
task-187-example-alphabet: korean
task-187-example-character-number: 28
task-187-example-id: a1v0p79fynz9j
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 32
task-187-test-id: amynpl5xzw6q
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-187-time-of-doTask: 1294357155872
task-187-time-of-doneTask: 1294357165438
task-187-time-of-showExample: 1294357157875
task-187-time-of-showFirstHint: 1294357156373
task-187-time-of-showNoise: 1294357157927
task-187-time-of-showSecondHint: 1294357156875
task-187-time-of-showTest: 1294357158927
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 4764
task-188-example-alphabet: atemayar
task-188-example-character-number: 23
task-188-example-id: ae0ibwt7asth
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 03
task-188-test-id: a315xddd8j4x8
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-188-time-of-doTask: 1294357165466
task-188-time-of-doneTask: 1294357173283
task-188-time-of-showExample: 1294357167467
task-188-time-of-showFirstHint: 1294357165966
task-188-time-of-showNoise: 1294357167518
task-188-time-of-showSecondHint: 1294357166467
task-188-time-of-showTest: 1294357168519
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 7699
task-189-example-alphabet: inuktitut
task-189-example-character-number: 11
task-189-example-id: a2ernxe6jlm4x
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-189-is-correct-answer: true
task-189-test-alphabet: sylheti
task-189-test-character-number: 19
task-189-test-id: a3r9q9wqm1nyz
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-189-time-of-doTask: 1294357173309
task-189-time-of-doneTask: 1294357184071
task-189-time-of-showExample: 1294357175321
task-189-time-of-showFirstHint: 1294357173810
task-189-time-of-showNoise: 1294357175372
task-189-time-of-showSecondHint: 1294357174313
task-189-time-of-showTest: 1294357176372
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 11344
task-19-example-alphabet: sylheti
task-19-example-character-number: 17
task-19-example-id: a1l2fzyn31zvf
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-19-is-correct-answer: false
task-19-test-alphabet: myanmar
task-19-test-character-number: 32
task-19-test-id: a1stvgjqfl5kk
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-19-time-of-doTask: 1294354804754
task-19-time-of-doneTask: 1294354819141
task-19-time-of-showExample: 1294354806768
task-19-time-of-showFirstHint: 1294354805254
task-19-time-of-showNoise: 1294354806820
task-19-time-of-showSecondHint: 1294354805758
task-19-time-of-showTest: 1294354807797
task-190-did_not_see-count: 0
