calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728118297,""which"":97}
task-184-character-1-character-number: 28
task-184-character-1-id: a1qku9mccvl35
task-184-is-correct-answer: true
task-184-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729108040,""which"":97}
task-184-keypress_before_show_prompt_count: 0
task-184-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-184-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-184-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-184-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-184-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-184-reaction-time: 521
task-184-time-of-doTask: 1302074706339
task-184-time-of-keypress: 1302074708040
task-184-time-of-showCharacters: 1302074707519
task-185-are-same: false
task-185-character-0-alphabet: myanmar
task-185-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-185-character-0-character-number: 32
task-185-character-0-id: avlbkm6qpb1s
task-185-character-1-alphabet: atemayar
task-185-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-185-character-1-character-number: 10
task-185-character-1-id: a31xqftzcsia2
task-185-is-correct-answer: true
task-185-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729110281,""which"":97}
task-185-keypress_before_show_prompt_count: 0
task-185-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-185-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-185-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-185-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-185-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-185-reaction-time: 583
task-185-time-of-doTask: 1302074709058
task-185-time-of-keypress: 1302074710281
task-185-time-of-showCharacters: 1302074709698
task-186-are-same: false
task-186-character-0-alphabet: sylheti
task-186-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-186-character-0-character-number: 19
task-186-character-0-id: a4858n7ggst4
task-186-character-1-alphabet: atemayar
task-186-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-186-character-1-character-number: 25
task-186-character-1-id: azdw6062ia38
task-186-is-correct-answer: true
task-186-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729113240,""which"":97}
task-186-keypress_before_show_prompt_count: 0
task-186-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-186-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-186-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-186-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-186-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-186-reaction-time: 520
task-186-time-of-doTask: 1302074711298
task-186-time-of-keypress: 1302074713240
task-186-time-of-showCharacters: 1302074712720
task-187-are-same: true
task-187-character-0-alphabet: myanmar
task-187-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-187-character-0-character-number: 25
task-187-character-0-id: a4858n7ggst4
task-187-character-1-alphabet: myanmar
task-187-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-187-character-1-character-number: 25
task-187-character-1-id: a1ehrxjplsq0r
task-187-is-correct-answer: true
task-187-keypress: 
task-187-keypress_before_show_prompt_count: 
task-187-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-187-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-187-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-187-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-187-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-187-reaction-time: -1
task-187-time-of-doTask: 1302074714259
task-187-time-of-keypress: 
task-187-time-of-showCharacters: 1302074715439
task-188-are-same: true
task-188-character-0-alphabet: sylheti
task-188-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-188-character-0-character-number: 19
task-188-character-0-id: a1s3njxhehcip
task-188-character-1-alphabet: sylheti
task-188-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-188-character-1-character-number: 19
task-188-character-1-id: aljsxt6v0a30
task-188-is-correct-answer: false
task-188-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729122106,""which"":97}
task-188-keypress_before_show_prompt_count: 0
task-188-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-188-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-188-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-188-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-188-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-188-reaction-time: 834
task-188-time-of-doTask: 1302074720435
task-188-time-of-keypress: 1302074722106
task-188-time-of-showCharacters: 1302074721272
task-189-are-same: true
task-189-character-0-alphabet: atemayar
task-189-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-189-character-0-character-number: 06
task-189-character-0-id: ax5gghhj0o6g
task-189-character-1-alphabet: atemayar
task-189-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-189-character-1-character-number: 06
task-189-character-1-id: a1j8s7giyto4a
task-189-is-correct-answer: true
task-189-keypress: 
task-189-keypress_before_show_prompt_count: 
task-189-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-189-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-189-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-189-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-189-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-189-reaction-time: -1
task-189-time-of-doTask: 1302074723123
task-189-time-of-keypress: 
task-189-time-of-showCharacters: 1302074723901
task-19-are-same: false
task-19-character-0-alphabet: korean
task-19-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-19-character-0-character-number: 39
task-19-character-0-id: a1s3njxhehcip
task-19-character-1-alphabet: tagalog
task-19-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-19-character-1-character-number: 06
task-19-character-1-id: a1j8s7giyto4a
task-19-is-correct-answer: true
task-19-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728339192,""which"":97}
task-19-keypress_before_show_prompt_count: 0
task-19-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-19-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-19-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-19-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-19-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-19-reaction-time: 696
task-19-time-of-doTask: 1302073937173
task-19-time-of-keypress: 1302073939192
task-19-time-of-showCharacters: 1302073938496
task-190-are-same: true
task-190-character-0-alphabet: myanmar
task-190-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-190-character-0-character-number: 32
task-190-character-0-id: avlbkm6qpb1s
task-190-character-1-alphabet: myanmar
task-190-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-190-character-1-character-number: 32
task-190-character-1-id: a3qat9qkqumi2
task-190-is-correct-answer: true
task-190-keypress: 
task-190-keypress_before_show_prompt_count: 
task-190-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1302074730844
task-190-time-of-keypress: 
task-190-time-of-showCharacters: 1302074732189
task-191-are-same: false
task-191-character-0-alphabet: korean
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-191-character-0-character-number: 39
task-191-character-0-id: a2ernxe6jlm4x
task-191-character-1-alphabet: tagalog
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-191-character-1-character-number: 06
task-191-character-1-id: a1s3njxhehcip
task-191-is-correct-answer: true
task-191-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729139112,""which"":97}
task-191-keypress_before_show_prompt_count: 0
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-191-reaction-time: 1135
task-191-time-of-doTask: 1302074737215
task-191-time-of-keypress: 1302074739112
task-191-time-of-showCharacters: 1302074737977
task-192-are-same: true
task-192-character-0-alphabet: tagalog
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-192-character-0-character-number: 02
task-192-character-0-id: avlbkm6qpb1s
task-192-character-1-alphabet: tagalog
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-192-character-1-character-number: 02
task-192-character-1-id: amynpl5xzw6q
task-192-is-correct-answer: true
task-192-keypress: 
task-192-keypress_before_show_prompt_count: 
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-192-reaction-time: -1
task-192-time-of-doTask: 1302074740131
task-192-time-of-keypress: 
task-192-time-of-showCharacters: 1302074741224
task-193-are-same: true
task-193-character-0-alphabet: sylheti
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-193-character-0-character-number: 17
task-193-character-0-id: a4858n7ggst4
task-193-character-1-alphabet: sylheti
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-193-character-1-character-number: 17
task-193-character-1-id: a2du3880jbrov
task-193-is-correct-answer: true
task-193-keypress: 
task-193-keypress_before_show_prompt_count: 
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-193-reaction-time: -1
task-193-time-of-doTask: 1302074746249
task-193-time-of-keypress: 
task-193-time-of-showCharacters: 1302074747615
task-194-are-same: false
task-194-character-0-alphabet: tagalog
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-194-character-0-character-number: 02
task-194-character-0-id: a1i92aacrkacw
task-194-character-1-alphabet: sylheti
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-194-character-1-character-number: 28
task-194-character-1-id: a3r9q9wqm1nyz
task-194-is-correct-answer: true
task-194-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729154032,""which"":97}
task-194-keypress_before_show_prompt_count: 0
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-194-reaction-time: 729
task-194-time-of-doTask: 1302074752612
task-194-time-of-keypress: 1302074754033
task-194-time-of-showCharacters: 1302074753304
task-195-are-same: false
task-195-character-0-alphabet: inuktitut
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-195-character-0-character-number: 11
task-195-character-0-id: avlbkm6qpb1s
task-195-character-1-alphabet: tagalog
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-195-character-1-character-number: 10
task-195-character-1-id: amynpl5xzw6q
task-195-is-correct-answer: true
task-195-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729156929,""which"":97}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-195-reaction-time: 1101
task-195-time-of-doTask: 1302074755050
task-195-time-of-keypress: 1302074756930
task-195-time-of-showCharacters: 1302074755829
task-196-are-same: true
task-196-character-0-alphabet: myanmar
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-196-character-0-character-number: 25
task-196-character-0-id: a1s3njxhehcip
task-196-character-1-alphabet: myanmar
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-196-character-1-character-number: 25
task-196-character-1-id: a1aegunf6e081
task-196-is-correct-answer: true
task-196-keypress: 
task-196-keypress_before_show_prompt_count: 
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-196-reaction-time: -1
task-196-time-of-doTask: 1302074757947
task-196-time-of-keypress: 
task-196-time-of-showCharacters: 1302074758844
task-197-are-same: false
task-197-character-0-alphabet: atemayar
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-197-character-0-character-number: 10
task-197-character-0-id: avlbkm6qpb1s
task-197-character-1-alphabet: myanmar
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-197-character-1-character-number: 25
task-197-character-1-id: a3j1pp96x14u0
task-197-is-correct-answer: true
task-197-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729165269,""which"":97}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-197-reaction-time: 717
task-197-time-of-doTask: 1302074763868
task-197-time-of-keypress: 1302074765270
task-197-time-of-showCharacters: 1302074764553
task-198-are-same: true
task-198-character-0-alphabet: tagalog
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-198-character-0-character-number: 06
task-198-character-0-id: avlbkm6qpb1s
task-198-character-1-alphabet: tagalog
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-198-character-1-character-number: 06
task-198-character-1-id: aghrkle9vf6z
task-198-is-correct-answer: true
task-198-keypress: 
task-198-keypress_before_show_prompt_count: 
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-reaction-time: -1
task-198-time-of-doTask: 1302074766289
task-198-time-of-keypress: 
task-198-time-of-showCharacters: 1302074767659
task-199-are-same: false
task-199-character-0-alphabet: atemayar
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-199-character-0-character-number: 10
task-199-character-0-id: ae0ibwt7asth
task-199-character-1-alphabet: korean
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-199-character-1-character-number: 39
task-199-character-1-id: a3bb99mn3zy37
task-199-is-correct-answer: true
task-199-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729174423,""which"":97}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-199-reaction-time: 525
task-199-time-of-doTask: 1302074772688
task-199-time-of-keypress: 1302074774424
task-199-time-of-showCharacters: 1302074773899
task-2-are-same: true
task-2-character-0-alphabet: inuktitut
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-2-character-0-character-number: 01
task-2-character-0-id: a12xm86d2nbih
task-2-character-1-alphabet: inuktitut
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-2-character-1-character-number: 01
task-2-character-1-id: a2ernxe6jlm4x
task-2-is-correct-answer: false
task-2-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728244397,""which"":97}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-reaction-time: 724
task-2-time-of-doTask: 1302073842215
task-2-time-of-keypress: 1302073844397
task-2-time-of-showCharacters: 1302073843673
task-20-are-same: true
task-20-character-0-alphabet: myanmar
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-20-character-0-character-number: 01
task-20-character-0-id: a1j8s7giyto4a
task-20-character-1-alphabet: myanmar
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-20-character-1-character-number: 01
task-20-character-1-id: a3j1pp96x14u0
task-20-is-correct-answer: true
task-20-keypress: 
task-20-keypress_before_show_prompt_count: 
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-reaction-time: -1
task-20-time-of-doTask: 1302073944774
task-20-time-of-keypress: 
task-20-time-of-showCharacters: 1302073946152
task-200-are-same: false
task-200-character-0-alphabet: inuktitut
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-200-character-0-character-number: 01
task-200-character-0-id: a3qat9qkqumi2
task-200-character-1-alphabet: atemayar
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-200-character-1-character-number: 23
task-200-character-1-id: ax5gghhj0o6g
task-200-is-correct-answer: true
task-200-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729179448,""which"":97}
task-200-keypress_before_show_prompt_count: 0
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-reaction-time: 715
task-200-time-of-doTask: 1302074777837
task-200-time-of-keypress: 1302074779449
task-200-time-of-showCharacters: 1302074778734
task-201-are-same: false
task-201-character-0-alphabet: sylheti
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-201-character-0-character-number: 17
task-201-character-0-id: a3pkun3onkucn
task-201-character-1-alphabet: inuktitut
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-201-character-1-character-number: 03
task-201-character-1-id: a2ernxe6jlm4x
task-201-is-correct-answer: true
task-201-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729182205,""which"":97}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-201-reaction-time: 571
task-201-time-of-doTask: 1302074780467
task-201-time-of-keypress: 1302074782205
task-201-time-of-showCharacters: 1302074781634
task-202-are-same: false
task-202-character-0-alphabet: myanmar
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-202-character-0-character-number: 25
task-202-character-0-id: amynpl5xzw6q
task-202-character-1-alphabet: tagalog
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-202-character-1-character-number: 05
task-202-character-1-id: asu813kb7bv1
task-202-is-correct-answer: true
task-202-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729184923,""which"":97}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-reaction-time: 698
task-202-time-of-doTask: 1302074783223
task-202-time-of-keypress: 1302074784923
task-202-time-of-showCharacters: 1302074784225
task-203-are-same: true
task-203-character-0-alphabet: myanmar
