duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-29-class-16-image-0-character-number: 40
task-29-class-16-image-0-id: a3dfh6dpi11ip
task-29-class-17-image-0-alphabet: gurmukhi
task-29-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm092x9yyn.png
task-29-class-17-image-0-character-number: 09
task-29-class-17-image-0-id: a1clejhbx9yyn
task-29-class-18-image-0-alphabet: myanmar
task-29-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn24hg1ofp.png
task-29-class-18-image-0-character-number: 24
task-29-class-18-image-0-id: a2pfktghg1ofp
task-29-class-19-image-0-alphabet: korean
task-29-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-29-class-19-image-0-character-number: 39
task-29-class-19-image-0-id: a3bb99mn3zy37
task-29-class-2-image-0-alphabet: myanmar
task-29-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn07klsq0r.png
task-29-class-2-image-0-character-number: 07
task-29-class-2-image-0-id: a1ehrxjplsq0r
task-29-class-3-image-0-alphabet: korean
task-29-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2043zy37.png
task-29-class-3-image-0-character-number: 20
task-29-class-3-image-0-id: a3bb99mn3zy37
task-29-class-4-image-0-alphabet: latin
task-29-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi03m07asa.png
task-29-class-4-image-0-character-number: 03
task-29-class-4-image-0-id: a1v73zoz07asa
task-29-class-5-image-0-alphabet: old_cyrillic
task-29-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_04pgyghj.png
task-29-class-5-image-0-character-number: 04
task-29-class-5-image-0-id: a2ja8qb8gyghj
task-29-class-6-image-0-alphabet: gujarati
task-29-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora11ruaqe1.png
task-29-class-6-image-0-character-number: 11
task-29-class-6-image-0-id: a2o33toruaqe1
task-29-class-7-image-0-alphabet: cyrillic
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei24wj2ykp.png
task-29-class-7-image-0-character-number: 24
task-29-class-7-image-0-id: a3stxecej2ykp
task-29-class-8-image-0-alphabet: armenian
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe18lpzden.png
task-29-class-8-image-0-character-number: 18
task-29-class-8-image-0-id: a1manxzopzden
task-29-class-9-image-0-alphabet: armenian
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3348gkgu.png
task-29-class-9-image-0-character-number: 33
task-29-class-9-image-0-id: a37lvcje8gkgu
task-29-correct-class: 4
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309658541828
task-29-time-of-finish-task: 1309658544677
task-29-time-of-show-classes: 1309658541836
task-29-window-height: 2400
task-29-window-width: 967
task-3-anchor-image-0-alphabet: kannada
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn35xdstsd.png
task-3-anchor-image-0-character-number: 35
task-3-anchor-image-0-id: a2akud1gdstsd
task-3-chosen-class: 10
task-3-class-0-image-0-alphabet: katakana
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha18cehcip.png
task-3-class-0-image-0-character-number: 18
task-3-class-0-image-0-id: a1s3njxhehcip
task-3-class-1-image-0-alphabet: korean
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1551ekue.png
task-3-class-1-image-0-character-number: 15
task-3-class-1-image-0-id: a39ivbdm1ekue
task-3-class-10-image-0-alphabet: kannada
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn357oebd.png
task-3-class-10-image-0-character-number: 35
task-3-class-10-image-0-id: aav4pzxdoebd
task-3-class-11-image-0-alphabet: korean
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe10txngce.png
task-3-class-11-image-0-character-number: 10
task-3-class-11-image-0-id: a2px0aywxngce
task-3-class-12-image-0-alphabet: katakana
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a371ia38.png
task-3-class-12-image-0-character-number: 37
task-3-class-12-image-0-id: azdw6062ia38
task-3-class-13-image-0-alphabet: gujarati
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda407oebd.png
task-3-class-13-image-0-character-number: 40
task-3-class-13-image-0-id: aav4pzxdoebd
task-3-class-14-image-0-alphabet: old_cyrillic
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_43lczvx.png
task-3-class-14-image-0-character-number: 43
task-3-class-14-image-0-id: alvg2ey5czvx
task-3-class-15-image-0-alphabet: armenian
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2243zy37.png
task-3-class-15-image-0-character-number: 22
task-3-class-15-image-0-id: a3bb99mn3zy37
task-3-class-16-image-0-alphabet: kannada
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin38uyto4a.png
task-3-class-16-image-0-character-number: 38
task-3-class-16-image-0-id: a1j8s7giyto4a
task-3-class-17-image-0-alphabet: korean
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e36easth.png
task-3-class-17-image-0-character-number: 36
task-3-class-17-image-0-id: ae0ibwt7asth
task-3-class-18-image-0-alphabet: futhorc
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh03hep7xn.png
task-3-class-18-image-0-character-number: 03
task-3-class-18-image-0-id: a3mv1jtwep7xn
task-3-class-19-image-0-alphabet: tagalog
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa07ooa9ge.png
task-3-class-19-image-0-character-number: 07
task-3-class-19-image-0-id: a1a25pyfoa9ge
task-3-class-2-image-0-alphabet: ulog
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg16h5n03.png
task-3-class-2-image-0-character-number: 16
task-3-class-2-image-0-id: atvyxlwe5n03
task-3-class-3-image-0-alphabet: old_cyrillic
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_240jlm4x.png
task-3-class-3-image-0-character-number: 24
task-3-class-3-image-0-id: a2ernxe6jlm4x
task-3-class-4-image-0-alphabet: arcadian
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea02h5n03.png
task-3-class-4-image-0-character-number: 02
task-3-class-4-image-0-id: atvyxlwe5n03
task-3-class-5-image-0-alphabet: korean
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe08di11ip.png
task-3-class-5-image-0-character-number: 08
task-3-class-5-image-0-id: a3dfh6dpi11ip
task-3-class-6-image-0-alphabet: ulog
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg231m1nyz.png
task-3-class-6-image-0-character-number: 23
task-3-class-6-image-0-id: a3r9q9wqm1nyz
task-3-class-7-image-0-alphabet: armenian
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe33lpzden.png
task-3-class-7-image-0-character-number: 33
task-3-class-7-image-0-id: a1manxzopzden
task-3-class-8-image-0-alphabet: old_cyrillic
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_361r80mm.png
task-3-class-8-image-0-character-number: 36
task-3-class-8-image-0-id: a37wh2uer80mm
task-3-class-9-image-0-alphabet: manipuri
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0343zy37.png
task-3-class-9-image-0-character-number: 03
task-3-class-9-image-0-id: a3bb99mn3zy37
task-3-correct-class: 10
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309658355126
task-3-time-of-finish-task: 1309658360068
task-3-time-of-show-classes: 1309658355132
task-3-window-height: 2400
task-3-window-width: 967
task-30-anchor-image-0-alphabet: gujarati
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3011oajm.png
task-30-anchor-image-0-character-number: 30
task-30-anchor-image-0-id: a2ujfix71oajm
task-30-chosen-class: 5
task-30-class-0-image-0-alphabet: gurmukhi
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem287n7bx.png
task-30-class-0-image-0-character-number: 28
task-30-class-0-image-0-id: ajf66jwen7bx
task-30-class-1-image-0-alphabet: korean
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e26easth.png
task-30-class-1-image-0-character-number: 26
task-30-class-1-image-0-id: ae0ibwt7asth
task-30-class-10-image-0-alphabet: old_cyrillic
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_119ofnar.png
task-30-class-10-image-0-character-number: 11
task-30-class-10-image-0-id: a1xtebm2ofnar
task-30-class-11-image-0-alphabet: kannada
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn187oebd.png
task-30-class-11-image-0-character-number: 18
task-30-class-11-image-0-id: aav4pzxdoebd
task-30-class-12-image-0-alphabet: old_cyrillic
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_25tmekh.png
task-30-class-12-image-0-character-number: 25
task-30-class-12-image-0-id: amyau7q7mekh
task-30-class-13-image-0-alphabet: kannada
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n32jvf6z.png
task-30-class-13-image-0-character-number: 32
task-30-class-13-image-0-id: aghrkle9vf6z
task-30-class-14-image-0-alphabet: cyrillic
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei22wj2ykp.png
task-30-class-14-image-0-character-number: 22
task-30-class-14-image-0-id: a3stxecej2ykp
task-30-class-15-image-0-alphabet: cyrillic
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di2977cf5t.png
task-30-class-15-image-0-character-number: 29
task-30-class-15-image-0-id: a1w3fo0d7cf5t
task-30-class-16-image-0-alphabet: myanmar
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn33hg1ofp.png
task-30-class-16-image-0-character-number: 33
task-30-class-16-image-0-id: a2pfktghg1ofp
task-30-class-17-image-0-alphabet: myanmar
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn056qumi2.png
task-30-class-17-image-0-character-number: 05
task-30-class-17-image-0-id: a3qat9qkqumi2
task-30-class-18-image-0-alphabet: mongolian
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg25bl1s1r.png
task-30-class-18-image-0-character-number: 25
task-30-class-18-image-0-id: a320mrsfl1s1r
task-30-class-19-image-0-alphabet: sylheti
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh12ujezd1.png
task-30-class-19-image-0-character-number: 12
task-30-class-19-image-0-id: a3m0kt6kjezd1
task-30-class-2-image-0-alphabet: mongolian
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg09klsq0r.png
task-30-class-2-image-0-character-number: 09
task-30-class-2-image-0-id: a1ehrxjplsq0r
task-30-class-3-image-0-alphabet: cyrillic
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi202x9yyn.png
task-30-class-3-image-0-character-number: 20
task-30-class-3-image-0-id: a1clejhbx9yyn
task-30-class-4-image-0-alphabet: ojibwe
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b088sfxpy.png
task-30-class-4-image-0-character-number: 08
task-30-class-4-image-0-id: a1z59eb5sfxpy
task-30-class-5-image-0-alphabet: gujarati
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha30hg1ofp.png
task-30-class-5-image-0-character-number: 30
task-30-class-5-image-0-id: a2pfktghg1ofp
task-30-class-6-image-0-alphabet: arcadian
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya142dhix.png
task-30-class-6-image-0-character-number: 14
task-30-class-6-image-0-id: ay0bjcgydhix
task-30-class-7-image-0-alphabet: korean
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe14cehcip.png
task-30-class-7-image-0-character-number: 14
task-30-class-7-image-0-id: a1s3njxhehcip
task-30-class-8-image-0-alphabet: katakana
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a181sgo9u.png
task-30-class-8-image-0-character-number: 18
task-30-class-8-image-0-id: a2m9dar9sgo9u
task-30-class-9-image-0-alphabet: old_cyrillic
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_37hg1ofp.png
task-30-class-9-image-0-character-number: 37
task-30-class-9-image-0-id: a2pfktghg1ofp
task-30-correct-class: 5
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658546664
task-30-time-of-finish-task: 1309658626773
task-30-time-of-show-classes: 1309658546672
task-30-window-height: 2400
task-30-window-width: 967
task-31-anchor-image-0-alphabet: gujarati
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma38f9076e.png
task-31-anchor-image-0-character-number: 38
task-31-anchor-image-0-id: a2jp5x5m9076e
task-31-chosen-class: 1
task-31-class-0-image-0-alphabet: futhorc
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh10ujezd1.png
task-31-class-0-image-0-character-number: 10
task-31-class-0-image-0-id: a3m0kt6kjezd1
task-31-class-1-image-0-alphabet: gujarati
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a38ftxi9f.png
task-31-class-1-image-0-character-number: 38
task-31-class-1-image-0-id: a3amenm6txi9f
task-31-class-10-image-0-alphabet: arcadian
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia18uyto4a.png
task-31-class-10-image-0-character-number: 18
task-31-class-10-image-0-id: a1j8s7giyto4a
task-31-class-11-image-0-alphabet: aurek_besh
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e20mjbrov.png
task-31-class-11-image-0-character-number: 20
task-31-class-11-image-0-id: a2du3880jbrov
task-31-class-12-image-0-alphabet: korean
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me187larg.png
task-31-class-12-image-0-character-number: 18
task-31-class-12-image-0-id: aj6upe9mlarg
task-31-class-13-image-0-alphabet: greek
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie08uyto4a.png
task-31-class-13-image-0-character-number: 08
task-31-class-13-image-0-id: a1j8s7giyto4a
task-31-class-14-image-0-alphabet: mongolian
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg292dhix.png
task-31-class-14-image-0-character-number: 29
task-31-class-14-image-0-id: ay0bjcgydhix
task-31-class-15-image-0-alphabet: inuktitut
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk05ipb1s.png
task-31-class-15-image-0-character-number: 05
task-31-class-15-image-0-id: avlbkm6qpb1s
task-31-class-16-image-0-alphabet: atemayar
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m14re81d.png
task-31-class-16-image-0-character-number: 14
task-31-class-16-image-0-id: awl8tng8e81d
task-31-class-17-image-0-alphabet: gurmukhi
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm29di8h0.png
task-31-class-17-image-0-character-number: 29
task-31-class-17-image-0-id: ayn2jagmi8h0
task-31-class-18-image-0-alphabet: katakana
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma24f9076e.png
task-31-class-18-image-0-character-number: 24
task-31-class-18-image-0-id: a2jp5x5m9076e
task-31-class-19-image-0-alphabet: gurmukhi
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm09wgo7n4.png
task-31-class-19-image-0-character-number: 09
task-31-class-19-image-0-id: a1foggtlgo7n4
task-31-class-2-image-0-alphabet: futhorc
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh256qumi2.png
task-31-class-2-image-0-character-number: 25
task-31-class-2-image-0-id: a3qat9qkqumi2
task-31-class-3-image-0-alphabet: katakana
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a341sgo9u.png
task-31-class-3-image-0-character-number: 34
task-31-class-3-image-0-id: a2m9dar9sgo9u
task-31-class-4-image-0-alphabet: sylheti
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh27yrhm6.png
task-31-class-4-image-0-character-number: 27
task-31-class-4-image-0-id: a6fjbvuzrhm6
task-31-class-5-image-0-alphabet: old_cyrillic
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_319ofnar.png
task-31-class-5-image-0-character-number: 31
task-31-class-5-image-0-id: a1xtebm2ofnar
task-31-class-6-image-0-alphabet: cyrillic
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i10aanv7m.png
task-31-class-6-image-0-character-number: 10
task-31-class-6-image-0-id: a39600k8anv7m
task-31-class-7-image-0-alphabet: ojibwe
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b01mjbrov.png
task-31-class-7-image-0-character-number: 01
task-31-class-7-image-0-id: a2du3880jbrov
task-31-class-8-image-0-alphabet: old_cyrillic
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_22371cx1.png
task-31-class-8-image-0-character-number: 22
task-31-class-8-image-0-id: a2zl358o71cx1
task-31-class-9-image-0-alphabet: cyrillic
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi262dhix.png
task-31-class-9-image-0-character-number: 26
task-31-class-9-image-0-id: ay0bjcgydhix
task-31-correct-class: 1
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658626814
task-31-time-of-finish-task: 1309658631965
task-31-time-of-show-classes: 1309658626822
task-31-window-height: 2400
task-31-window-width: 967
task-32-anchor-image-0-alphabet: myanmar
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon11vocrr.png
task-32-anchor-image-0-character-number: 11
task-32-anchor-image-0-id: adc8vbkoocrr
task-32-chosen-class: 18
task-32-class-0-image-0-alphabet: gujarati
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a36jvf6z.png
task-32-class-0-image-0-character-number: 36
task-32-class-0-image-0-id: aghrkle9vf6z
task-32-class-1-image-0-alphabet: katakana
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa13rn1ze6.png
task-32-class-1-image-0-character-number: 13
task-32-class-1-image-0-id: a1ub6rqon1ze6
task-32-class-10-image-0-alphabet: futhorc
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h028sfxpy.png
task-32-class-10-image-0-character-number: 02
task-32-class-10-image-0-id: a1z59eb5sfxpy
task-32-class-11-image-0-alphabet: aurek_besh
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde23g8j4x8.png
task-32-class-11-image-0-character-number: 23
task-32-class-11-image-0-id: a315xddd8j4x8
task-32-class-12-image-0-alphabet: gurmukhi
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km02yegrta.png
task-32-class-12-image-0-character-number: 02
task-32-class-12-image-0-id: a3h3zl6kegrta
task-32-class-13-image-0-alphabet: mongolian
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g27r8zjtm.png
task-32-class-13-image-0-character-number: 27
task-32-class-13-image-0-id: a2hnivo48zjtm
task-32-class-14-image-0-alphabet: korean
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe16fynz9j.png
task-32-class-14-image-0-character-number: 16
task-32-class-14-image-0-id: a1v0p79fynz9j
task-32-class-15-image-0-alphabet: gujarati
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa05bfl5kk.png
task-32-class-15-image-0-character-number: 05
task-32-class-15-image-0-id: a1stvgjqfl5kk
task-32-class-16-image-0-alphabet: kannada
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon01lpzden.png
task-32-class-16-image-0-character-number: 01
task-32-class-16-image-0-id: a1manxzopzden
task-32-class-17-image-0-alphabet: inuktitut
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-32-class-17-image-0-character-number: 12
task-32-class-17-image-0-id: a315xddd8j4x8
task-32-class-18-image-0-alphabet: myanmar
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin11uyto4a.png
task-32-class-18-image-0-character-number: 11
task-32-class-18-image-0-id: a1j8s7giyto4a
task-32-class-19-image-0-alphabet: manipuri
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi19hep7xn.png
task-32-class-19-image-0-character-number: 19
task-32-class-19-image-0-id: a3mv1jtwep7xn
task-32-class-2-image-0-alphabet: futhorc
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh14ooa9ge.png
task-32-class-2-image-0-character-number: 14
task-32-class-2-image-0-id: a1a25pyfoa9ge
task-32-class-3-image-0-alphabet: myanmar
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn092x9yyn.png
task-32-class-3-image-0-character-number: 09
task-32-class-3-image-0-id: a1clejhbx9yyn
task-32-class-4-image-0-alphabet: katakana
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma40f9076e.png
task-32-class-4-image-0-character-number: 40
task-32-class-4-image-0-id: a2jp5x5m9076e
task-32-class-5-image-0-alphabet: kannada
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin31uyto4a.png
task-32-class-5-image-0-character-number: 31
task-32-class-5-image-0-id: a1j8s7giyto4a
task-32-class-6-image-0-alphabet: old_cyrillic
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_37lczvx.png
task-32-class-6-image-0-character-number: 37
task-32-class-6-image-0-id: alvg2ey5czvx
task-32-class-7-image-0-alphabet: kannada
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon09rn1ze6.png
task-32-class-7-image-0-character-number: 09
task-32-class-7-image-0-id: a1ub6rqon1ze6
task-32-class-8-image-0-alphabet: armenian
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge31axa56f.png
task-32-class-8-image-0-character-number: 31
task-32-class-8-image-0-id: a2cf5xsgxa56f
task-32-class-9-image-0-alphabet: latin
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi19fwae0.png
task-32-class-9-image-0-character-number: 19
task-32-class-9-image-0-id: awq981npwae0
task-32-correct-class: 18
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658632004
task-32-time-of-finish-task: 1309658656813
task-32-time-of-show-classes: 1309658632011
task-32-window-height: 2400
task-32-window-width: 967
task-33-anchor-image-0-alphabet: inuktitut
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik16uyto4a.png
task-33-anchor-image-0-character-number: 16
task-33-anchor-image-0-id: a1j8s7giyto4a
task-33-chosen-class: 19
task-33-class-0-image-0-alphabet: sylheti
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh263gst4.png
task-33-class-0-image-0-character-number: 26
task-33-class-0-image-0-id: a4858n7ggst4
task-33-class-1-image-0-alphabet: old_cyrillic
