calibration_task-0-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732435778,""which"":103}
task-180-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-180-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-180-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-180-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-180-reaction-time: 1327
task-180-time-of-doTask: 1302079218934
task-180-time-of-keypress: 1302079221538
task-180-time-of-showCharacters: 1302079220211
task-181-are-same: false
task-181-character-0-alphabet: myanmar
task-181-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-181-character-0-character-number: 32
task-181-character-0-id: a1stvgjqfl5kk
task-181-character-1-alphabet: sylheti
task-181-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-181-character-1-character-number: 17
task-181-character-1-id: amynpl5xzw6q
task-181-is-correct-answer: true
task-181-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733627182,""which"":106}
task-181-keypress_before_show_prompt_count: 0
task-181-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-181-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-181-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-181-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-181-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-181-reaction-time: 3612
task-181-time-of-doTask: 1302079222550
task-181-time-of-keypress: 1302079227182
task-181-time-of-showCharacters: 1302079223570
task-182-are-same: true
task-182-character-0-alphabet: tagalog
task-182-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-182-character-0-character-number: 02
task-182-character-0-id: a1yovlluv1c9h
task-182-character-1-alphabet: tagalog
task-182-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-182-character-1-character-number: 02
task-182-character-1-id: ajf66jwen7bx
task-182-is-correct-answer: true
task-182-keypress: 
task-182-keypress_before_show_prompt_count: 
task-182-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-182-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-182-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-182-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-182-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-182-reaction-time: -1
task-182-time-of-doTask: 1302079228190
task-182-time-of-keypress: 
task-182-time-of-showCharacters: 1302079229321
task-183-are-same: false
task-183-character-0-alphabet: myanmar
task-183-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-183-character-0-character-number: 01
task-183-character-0-id: adc8vbkoocrr
task-183-character-1-alphabet: tagalog
task-183-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-183-character-1-character-number: 02
task-183-character-1-id: a1yovlluv1c9h
task-183-is-correct-answer: true
task-183-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733636949,""which"":106}
task-183-keypress_before_show_prompt_count: 0
task-183-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-183-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-183-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-183-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-183-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-183-reaction-time: 1317
task-183-time-of-doTask: 1302079234331
task-183-time-of-keypress: 1302079236950
task-183-time-of-showCharacters: 1302079235633
task-184-are-same: false
task-184-character-0-alphabet: myanmar
task-184-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-184-character-0-character-number: 31
task-184-character-0-id: aljsxt6v0a30
task-184-character-1-alphabet: myanmar
task-184-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-184-character-1-character-number: 32
task-184-character-1-id: a3j1pp96x14u0
task-184-is-correct-answer: false
task-184-keypress: 
task-184-keypress_before_show_prompt_count: 
task-184-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-184-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-184-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-184-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-184-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-184-reaction-time: -1
task-184-time-of-doTask: 1302079237957
task-184-time-of-keypress: 
task-184-time-of-showCharacters: 1302079238794
task-185-are-same: false
task-185-character-0-alphabet: myanmar
task-185-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-185-character-0-character-number: 25
task-185-character-0-id: a1aegunf6e081
task-185-character-1-alphabet: korean
task-185-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-185-character-1-character-number: 04
task-185-character-1-id: a3d7xwp0gand5
task-185-is-correct-answer: true
task-185-keypress: {""altKey"":false,""charCode"":59,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733645581,""which"":59}
task-185-keypress_before_show_prompt_count: 0
task-185-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-185-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-185-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-185-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-185-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-185-reaction-time: 980
task-185-time-of-doTask: 1302079243800
task-185-time-of-keypress: 1302079245581
task-185-time-of-showCharacters: 1302079244601
task-186-are-same: true
task-186-character-0-alphabet: inuktitut
task-186-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-186-character-0-character-number: 01
task-186-character-0-id: a1z59eb5sfxpy
task-186-character-1-alphabet: inuktitut
task-186-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-186-character-1-character-number: 01
task-186-character-1-id: a3noo9k3y1yu5
task-186-is-correct-answer: true
task-186-keypress: 
task-186-keypress_before_show_prompt_count: 
task-186-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-186-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-186-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-186-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-186-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-186-reaction-time: -1
task-186-time-of-doTask: 1302079246581
task-186-time-of-keypress: 
task-186-time-of-showCharacters: 1302079248148
task-187-are-same: false
task-187-character-0-alphabet: tagalog
task-187-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-187-character-0-character-number: 10
task-187-character-0-id: aljsxt6v0a30
task-187-character-1-alphabet: atemayar
task-187-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-187-character-1-character-number: 25
task-187-character-1-id: agst3co6usf8
task-187-is-correct-answer: true
task-187-keypress: {""altKey"":false,""charCode"":59,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733655315,""which"":59}
task-187-keypress_before_show_prompt_count: 0
task-187-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-187-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-187-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-187-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-187-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-187-reaction-time: 824
task-187-time-of-doTask: 1302079253159
task-187-time-of-keypress: 1302079255315
task-187-time-of-showCharacters: 1302079254491
task-188-are-same: true
task-188-character-0-alphabet: tagalog
task-188-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-188-character-0-character-number: 10
task-188-character-0-id: aghrkle9vf6z
task-188-character-1-alphabet: tagalog
task-188-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-188-character-1-character-number: 10
task-188-character-1-id: aljsxt6v0a30
task-188-is-correct-answer: true
task-188-keypress: 
task-188-keypress_before_show_prompt_count: 
task-188-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-188-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-188-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-188-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-188-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-188-reaction-time: -1
task-188-time-of-doTask: 1302079256315
task-188-time-of-keypress: 
task-188-time-of-showCharacters: 1302079257214
task-189-are-same: true
task-189-character-0-alphabet: myanmar
task-189-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-189-character-0-character-number: 01
task-189-character-0-id: adc8vbkoocrr
task-189-character-1-alphabet: myanmar
task-189-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-189-character-1-character-number: 01
task-189-character-1-id: avlbkm6qpb1s
task-189-is-correct-answer: true
task-189-keypress: 
task-189-keypress_before_show_prompt_count: 
task-189-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-189-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-189-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-189-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-189-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-189-reaction-time: -1
task-189-time-of-doTask: 1302079262222
task-189-time-of-keypress: 
task-189-time-of-showCharacters: 1302079263289
task-19-are-same: true
task-19-character-0-alphabet: atemayar
task-19-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-19-character-0-character-number: 06
task-19-character-0-id: a1j8s7giyto4a
task-19-character-1-alphabet: atemayar
task-19-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-19-character-1-character-number: 06
task-19-character-1-id: a1qku9mccvl35
task-19-is-correct-answer: false
task-19-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732631286,""which"":104}
task-19-keypress_before_show_prompt_count: 0
task-19-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-19-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-19-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-19-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-19-reaction-time: 928
task-19-time-of-doTask: 1302078229570
task-19-time-of-keypress: 1302078231286
task-19-time-of-showCharacters: 1302078230358
task-190-are-same: true
task-190-character-0-alphabet: inuktitut
task-190-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-190-character-0-character-number: 01
task-190-character-0-id: a1z59eb5sfxpy
task-190-character-1-alphabet: inuktitut
task-190-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-190-character-1-character-number: 01
task-190-character-1-id: a2pfktghg1ofp
task-190-is-correct-answer: true
task-190-keypress: 
task-190-keypress_before_show_prompt_count: 
task-190-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1302079272566
task-190-time-of-keypress: 
task-190-time-of-showCharacters: 1302079273850
task-191-are-same: false
task-191-character-0-alphabet: sylheti
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-191-character-0-character-number: 20
task-191-character-0-id: a1s3njxhehcip
task-191-character-1-alphabet: myanmar
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-191-character-1-character-number: 01
task-191-character-1-id: a1umhcrj9zfdp
task-191-is-correct-answer: true
task-191-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733680622,""which"":107}
task-191-keypress_before_show_prompt_count: 0
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-191-reaction-time: 1162
task-191-time-of-doTask: 1302079278861
task-191-time-of-keypress: 1302079280622
task-191-time-of-showCharacters: 1302079279460
task-192-are-same: false
task-192-character-0-alphabet: korean
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-192-character-0-character-number: 04
task-192-character-0-id: a1umhcrj9zfdp
task-192-character-1-alphabet: sylheti
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-192-character-1-character-number: 28
task-192-character-1-id: a1foggtlgo7n4
task-192-is-correct-answer: true
task-192-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733683654,""which"":107}
task-192-keypress_before_show_prompt_count: 0
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-192-reaction-time: 1288
task-192-time-of-doTask: 1302079281628
task-192-time-of-keypress: 1302079283655
task-192-time-of-showCharacters: 1302079282367
task-193-are-same: false
task-193-character-0-alphabet: myanmar
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-193-character-0-character-number: 25
task-193-character-0-id: avlbkm6qpb1s
task-193-character-1-alphabet: inuktitut
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-193-character-1-character-number: 03
task-193-character-1-id: a1qku9mccvl35
task-193-is-correct-answer: true
task-193-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733687130,""which"":107}
task-193-keypress_before_show_prompt_count: 0
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-193-reaction-time: 1139
task-193-time-of-doTask: 1302079284658
task-193-time-of-keypress: 1302079287130
task-193-time-of-showCharacters: 1302079285991
task-194-are-same: true
task-194-character-0-alphabet: tagalog
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-194-character-0-character-number: 02
task-194-character-0-id: a3mv1jtwep7xn
task-194-character-1-alphabet: tagalog
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-194-character-1-character-number: 02
task-194-character-1-id: a2du3880jbrov
task-194-is-correct-answer: true
task-194-keypress: 
task-194-keypress_before_show_prompt_count: 
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-reaction-time: -1
task-194-time-of-doTask: 1302079288142
task-194-time-of-keypress: 
task-194-time-of-showCharacters: 1302079289303
task-195-are-same: true
task-195-character-0-alphabet: sylheti
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-195-character-0-character-number: 19
task-195-character-0-id: a1a25pyfoa9ge
task-195-character-1-alphabet: sylheti
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-195-character-1-character-number: 19
task-195-character-1-id: a3pkun3onkucn
task-195-is-correct-answer: true
task-195-keypress: 
task-195-keypress_before_show_prompt_count: 
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-reaction-time: -1
task-195-time-of-doTask: 1302079294314
task-195-time-of-keypress: 
task-195-time-of-showCharacters: 1302079295756
task-196-are-same: false
task-196-character-0-alphabet: tagalog
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-196-character-0-character-number: 06
task-196-character-0-id: aljsxt6v0a30
task-196-character-1-alphabet: myanmar
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-196-character-1-character-number: 25
task-196-character-1-id: a1j8s7giyto4a
task-196-is-correct-answer: true
task-196-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733703106,""which"":107}
task-196-keypress_before_show_prompt_count: 0
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-reaction-time: 1632
task-196-time-of-doTask: 1302079300767
task-196-time-of-keypress: 1302079303107
task-196-time-of-showCharacters: 1302079301475
task-197-are-same: true
task-197-character-0-alphabet: tagalog
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-197-character-0-character-number: 10
task-197-character-0-id: ae0ibwt7asth
task-197-character-1-alphabet: tagalog
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-197-character-1-character-number: 10
task-197-character-1-id: a1l2fzyn31zvf
task-197-is-correct-answer: true
task-197-keypress: 
task-197-keypress_before_show_prompt_count: 
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-197-reaction-time: -1
task-197-time-of-doTask: 1302079304111
task-197-time-of-keypress: 
task-197-time-of-showCharacters: 1302079305214
task-198-are-same: true
task-198-character-0-alphabet: myanmar
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-198-character-0-character-number: 32
task-198-character-0-id: a6fjbvuzrhm6
task-198-character-1-alphabet: myanmar
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-198-character-1-character-number: 32
task-198-character-1-id: a1clejhbx9yyn
task-198-is-correct-answer: true
task-198-keypress: 
task-198-keypress_before_show_prompt_count: 
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-198-reaction-time: -1
task-198-time-of-doTask: 1302079310220
task-198-time-of-keypress: 
task-198-time-of-showCharacters: 1302079311303
task-199-are-same: false
task-199-character-0-alphabet: inuktitut
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-199-character-0-character-number: 11
task-199-character-0-id: a3mv1jtwep7xn
task-199-character-1-alphabet: tagalog
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-199-character-1-character-number: 02
task-199-character-1-id: ay0bjcgydhix
task-199-is-correct-answer: true
task-199-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733718707,""which"":107}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-199-reaction-time: 1717
task-199-time-of-doTask: 1302079316316
task-199-time-of-keypress: 1302079318708
task-199-time-of-showCharacters: 1302079316991
task-2-are-same: false
task-2-character-0-alphabet: korean
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-2-character-0-character-number: 04
task-2-character-0-id: a1manxzopzden
task-2-character-1-alphabet: tagalog
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-2-character-1-character-number: 02
task-2-character-1-id: a1ehrxjplsq0r
task-2-is-correct-answer: true
task-2-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732557634,""which"":98}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-reaction-time: 1244
task-2-time-of-doTask: 1302078155572
task-2-time-of-keypress: 1302078157635
task-2-time-of-showCharacters: 1302078156391
task-20-are-same: true
task-20-character-0-alphabet: atemayar
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-20-character-0-character-number: 10
task-20-character-0-id: a31e6jchki335
task-20-character-1-alphabet: atemayar
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-20-character-1-character-number: 10
task-20-character-1-id: aljsxt6v0a30
task-20-is-correct-answer: false
task-20-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732646655,""which"":98}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
