duration: 0y 0d 0h 19m 27s 686ms
feedback: 
form-load-time: 1294197923014
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 823
task-16-example-alphabet: sylheti
task-16-example-character-number: 04
task-16-example-id: a1s3njxhehcip
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 13
task-16-test-id: a3m0kt6kjezd1
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-16-time-of-doTask: 1294198075489
task-16-time-of-doneTask: 1294198079374
task-16-time-of-showExample: 1294198077490
task-16-time-of-showFirstHint: 1294198075988
task-16-time-of-showNoise: 1294198077550
task-16-time-of-showSecondHint: 1294198076489
task-16-time-of-showTest: 1294198078551
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2000
task-160-example-alphabet: sylheti
task-160-example-character-number: 13
task-160-example-id: a6fjbvuzrhm6
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 01
task-160-test-id: a1ehrxjplsq0r
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-160-time-of-doTask: 1294198894849
task-160-time-of-doneTask: 1294198899912
task-160-time-of-showExample: 1294198896852
task-160-time-of-showFirstHint: 1294198895350
task-160-time-of-showNoise: 1294198896912
task-160-time-of-showSecondHint: 1294198895851
task-160-time-of-showTest: 1294198897912
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 661
task-161-example-alphabet: tagalog
task-161-example-character-number: 06
task-161-example-id: ay0bjcgydhix
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 10
task-161-test-id: aghrkle9vf6z
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-161-time-of-doTask: 1294198899921
task-161-time-of-doneTask: 1294198903640
task-161-time-of-showExample: 1294198901921
task-161-time-of-showFirstHint: 1294198900422
task-161-time-of-showNoise: 1294198901980
task-161-time-of-showSecondHint: 1294198900922
task-161-time-of-showTest: 1294198902979
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1533
task-162-example-alphabet: korean
task-162-example-character-number: 39
task-162-example-id: a2nm1qzuh14ls
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-162-is-correct-answer: false
task-162-test-alphabet: sylheti
task-162-test-character-number: 13
task-162-test-id: a1l2fzyn31zvf
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-162-time-of-doTask: 1294198903650
task-162-time-of-doneTask: 1294198908242
task-162-time-of-showExample: 1294198905649
task-162-time-of-showFirstHint: 1294198904150
task-162-time-of-showNoise: 1294198905709
task-162-time-of-showSecondHint: 1294198904649
task-162-time-of-showTest: 1294198906709
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1987
task-163-example-alphabet: korean
task-163-example-character-number: 03
task-163-example-id: a3mv1jtwep7xn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-163-is-correct-answer: false
task-163-test-alphabet: sylheti
task-163-test-character-number: 04
task-163-test-id: a30xq7555spo8
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-163-time-of-doTask: 1294198908251
task-163-time-of-doneTask: 1294198913300
task-163-time-of-showExample: 1294198910252
task-163-time-of-showFirstHint: 1294198908751
task-163-time-of-showNoise: 1294198910313
task-163-time-of-showSecondHint: 1294198909252
task-163-time-of-showTest: 1294198911313
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 2315
task-164-example-alphabet: sylheti
task-164-example-character-number: 13
task-164-example-id: a6fjbvuzrhm6
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 03
task-164-test-id: a2ernxe6jlm4x
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-164-time-of-doTask: 1294198913310
task-164-time-of-doneTask: 1294198918688
task-164-time-of-showExample: 1294198915312
task-164-time-of-showFirstHint: 1294198913811
task-164-time-of-showNoise: 1294198915373
task-164-time-of-showSecondHint: 1294198914311
task-164-time-of-showTest: 1294198916373
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1528
task-165-example-alphabet: tagalog
task-165-example-character-number: 10
task-165-example-id: aljsxt6v0a30
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 04
task-165-test-id: a1stvgjqfl5kk
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-165-time-of-doTask: 1294198918697
task-165-time-of-doneTask: 1294198923286
task-165-time-of-showExample: 1294198920698
task-165-time-of-showFirstHint: 1294198919198
task-165-time-of-showNoise: 1294198920758
task-165-time-of-showSecondHint: 1294198919697
task-165-time-of-showTest: 1294198921758
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1383
task-166-example-alphabet: myanmar
task-166-example-character-number: 08
task-166-example-id: a1aegunf6e081
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 17
task-166-test-id: aj6upe9mlarg
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-166-time-of-doTask: 1294198923295
task-166-time-of-doneTask: 1294198927740
task-166-time-of-showExample: 1294198925297
task-166-time-of-showFirstHint: 1294198923796
task-166-time-of-showNoise: 1294198925358
task-166-time-of-showSecondHint: 1294198924296
task-166-time-of-showTest: 1294198926357
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1474
task-167-example-alphabet: myanmar
task-167-example-character-number: 34
task-167-example-id: aljsxt6v0a30
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-167-is-correct-answer: false
task-167-test-alphabet: sylheti
task-167-test-character-number: 13
task-167-test-id: a1a25pyfoa9ge
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-167-time-of-doTask: 1294198927749
task-167-time-of-doneTask: 1294198932284
task-167-time-of-showExample: 1294198929750
task-167-time-of-showFirstHint: 1294198928250
task-167-time-of-showNoise: 1294198929811
task-167-time-of-showSecondHint: 1294198928750
task-167-time-of-showTest: 1294198930810
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1614
task-168-example-alphabet: atemayar
task-168-example-character-number: 06
task-168-example-id: a3m0kt6kjezd1
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: ae0ibwt7asth
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-168-time-of-doTask: 1294198932292
task-168-time-of-doneTask: 1294198936968
task-168-time-of-showExample: 1294198934293
task-168-time-of-showFirstHint: 1294198932793
task-168-time-of-showNoise: 1294198934354
task-168-time-of-showSecondHint: 1294198933294
task-168-time-of-showTest: 1294198935354
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1710
task-169-example-alphabet: myanmar
task-169-example-character-number: 04
task-169-example-id: a1ehrxjplsq0r
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 17
task-169-test-id: a1umhcrj9zfdp
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-169-time-of-doTask: 1294198936978
task-169-time-of-doneTask: 1294198941750
task-169-time-of-showExample: 1294198938979
task-169-time-of-showFirstHint: 1294198937477
task-169-time-of-showNoise: 1294198939039
task-169-time-of-showSecondHint: 1294198937978
task-169-time-of-showTest: 1294198940040
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 774
task-17-example-alphabet: inuktitut
task-17-example-character-number: 03
task-17-example-id: a1manxzopzden
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 12
task-17-test-id: a2pfktghg1ofp
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-17-time-of-doTask: 1294198079382
task-17-time-of-doneTask: 1294198083216
task-17-time-of-showExample: 1294198081382
task-17-time-of-showFirstHint: 1294198079882
task-17-time-of-showNoise: 1294198081443
task-17-time-of-showSecondHint: 1294198080383
task-17-time-of-showTest: 1294198082442
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2136
task-170-example-alphabet: inuktitut
task-170-example-character-number: 02
task-170-example-id: a1manxzopzden
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-170-is-correct-answer: false
task-170-test-alphabet: inuktitut
task-170-test-character-number: 02
task-170-test-id: a1w3fo0d7cf5t
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-170-time-of-doTask: 1294198945846
task-170-time-of-doneTask: 1294198951042
task-170-time-of-showExample: 1294198947845
task-170-time-of-showFirstHint: 1294198946346
task-170-time-of-showNoise: 1294198947906
task-170-time-of-showSecondHint: 1294198946847
task-170-time-of-showTest: 1294198948906
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1822
task-171-example-alphabet: sylheti
task-171-example-character-number: 15
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-171-is-correct-answer: false
task-171-test-alphabet: sylheti
task-171-test-character-number: 15
task-171-test-id: avlbkm6qpb1s
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-171-time-of-doTask: 1294198951051
task-171-time-of-doneTask: 1294198955934
task-171-time-of-showExample: 1294198953053
task-171-time-of-showFirstHint: 1294198951551
task-171-time-of-showNoise: 1294198953112
task-171-time-of-showSecondHint: 1294198952052
task-171-time-of-showTest: 1294198954112
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1003
task-172-example-alphabet: inuktitut
task-172-example-character-number: 11
task-172-example-id: ay0bjcgydhix
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 39
task-172-test-id: a39ivbdm1ekue
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-172-time-of-doTask: 1294198955944
task-172-time-of-doneTask: 1294198960008
task-172-time-of-showExample: 1294198957946
task-172-time-of-showFirstHint: 1294198956444
task-172-time-of-showNoise: 1294198958006
task-172-time-of-showSecondHint: 1294198956945
task-172-time-of-showTest: 1294198959005
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 712
task-173-example-alphabet: atemayar
task-173-example-character-number: 10
task-173-example-id: a1z59eb5sfxpy
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 06
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-173-time-of-doTask: 1294198960017
task-173-time-of-doneTask: 1294198963788
task-173-time-of-showExample: 1294198962015
task-173-time-of-showFirstHint: 1294198960516
task-173-time-of-showNoise: 1294198962076
task-173-time-of-showSecondHint: 1294198961016
task-173-time-of-showTest: 1294198963076
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1563
task-174-example-alphabet: korean
task-174-example-character-number: 39
task-174-example-id: a39ivbdm1ekue
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-174-is-correct-answer: false
task-174-test-alphabet: sylheti
task-174-test-character-number: 15
task-174-test-id: a3m0kt6kjezd1
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-174-time-of-doTask: 1294198963797
task-174-time-of-doneTask: 1294198968422
task-174-time-of-showExample: 1294198965799
task-174-time-of-showFirstHint: 1294198964298
task-174-time-of-showNoise: 1294198965860
task-174-time-of-showSecondHint: 1294198964798
task-174-time-of-showTest: 1294198966859
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1928
task-175-example-alphabet: myanmar
task-175-example-character-number: 16
task-175-example-id: a1clejhbx9yyn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 12
task-175-test-id: a3mv1jtwep7xn
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-175-time-of-doTask: 1294198968431
task-175-time-of-doneTask: 1294198973466
task-175-time-of-showExample: 1294198970432
task-175-time-of-showFirstHint: 1294198968930
task-175-time-of-showNoise: 1294198970493
task-175-time-of-showSecondHint: 1294198969431
task-175-time-of-showTest: 1294198971538
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1702
task-176-example-alphabet: tagalog
task-176-example-character-number: 15
task-176-example-id: amynpl5xzw6q
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 08
task-176-test-id: ajf66jwen7bx
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-176-time-of-doTask: 1294198973476
task-176-time-of-doneTask: 1294198978234
task-176-time-of-showExample: 1294198975474
task-176-time-of-showFirstHint: 1294198973975
task-176-time-of-showNoise: 1294198975533
task-176-time-of-showSecondHint: 1294198974474
task-176-time-of-showTest: 1294198976532
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1547
task-177-example-alphabet: korean
task-177-example-character-number: 17
task-177-example-id: a2ernxe6jlm4x
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 17
task-177-test-id: a1umhcrj9zfdp
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-177-time-of-doTask: 1294198978244
task-177-time-of-doneTask: 1294198982850
task-177-time-of-showExample: 1294198980244
task-177-time-of-showFirstHint: 1294198978744
task-177-time-of-showNoise: 1294198980305
task-177-time-of-showSecondHint: 1294198979245
task-177-time-of-showTest: 1294198981303
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1182
task-178-example-alphabet: inuktitut
task-178-example-character-number: 12
task-178-example-id: a1qku9mccvl35
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 10
task-178-test-id: avlbkm6qpb1s
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-178-time-of-doTask: 1294198982859
task-178-time-of-doneTask: 1294198987103
task-178-time-of-showExample: 1294198984860
task-178-time-of-showFirstHint: 1294198983360
task-178-time-of-showNoise: 1294198984921
task-178-time-of-showSecondHint: 1294198983860
task-178-time-of-showTest: 1294198985921
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 2768
task-179-example-alphabet: korean
task-179-example-character-number: 04
task-179-example-id: a1s3njxhehcip
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-179-is-correct-answer: true
task-179-test-alphabet: myanmar
task-179-test-character-number: 34
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-179-time-of-doTask: 1294198987113
task-179-time-of-doneTask: 1294198992942
task-179-time-of-showExample: 1294198989114
task-179-time-of-showFirstHint: 1294198987614
task-179-time-of-showNoise: 1294198989174
task-179-time-of-showSecondHint: 1294198988114
task-179-time-of-showTest: 1294198990174
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1081
task-18-example-alphabet: sylheti
task-18-example-character-number: 15
task-18-example-id: a1foggtlgo7n4
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 12
task-18-test-id: a1z59eb5sfxpy
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-18-time-of-doTask: 1294198083224
task-18-time-of-doneTask: 1294198087370
task-18-time-of-showExample: 1294198085227
task-18-time-of-showFirstHint: 1294198083726
task-18-time-of-showNoise: 1294198085289
task-18-time-of-showSecondHint: 1294198084227
task-18-time-of-showTest: 1294198086289
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 3805
task-180-example-alphabet: korean
task-180-example-character-number: 39
task-180-example-id: a3mv1jtwep7xn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 17
task-180-test-id: a1oh82lwr5hbg
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-180-time-of-doTask: 1294198996489
task-180-time-of-doneTask: 1294199003354
task-180-time-of-showExample: 1294198998488
task-180-time-of-showFirstHint: 1294198996989
task-180-time-of-showNoise: 1294198998549
task-180-time-of-showSecondHint: 1294198997488
task-180-time-of-showTest: 1294198999549
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 824
task-181-example-alphabet: korean
task-181-example-character-number: 39
task-181-example-id: a2ernxe6jlm4x
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-181-is-correct-answer: false
task-181-test-alphabet: korean
task-181-test-character-number: 39
task-181-test-id: a3bb99mn3zy37
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-181-time-of-doTask: 1294199003363
task-181-time-of-doneTask: 1294199007248
task-181-time-of-showExample: 1294199005362
task-181-time-of-showFirstHint: 1294199003862
task-181-time-of-showNoise: 1294199005424
task-181-time-of-showSecondHint: 1294199004363
task-181-time-of-showTest: 1294199006424
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 904
task-182-example-alphabet: myanmar
task-182-example-character-number: 34
task-182-example-id: a4858n7ggst4
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 03
task-182-test-id: a12rfyr8dbn79
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-182-time-of-doTask: 1294199007257
task-182-time-of-doneTask: 1294199011220
task-182-time-of-showExample: 1294199009257
task-182-time-of-showFirstHint: 1294199007756
task-182-time-of-showNoise: 1294199009318
task-182-time-of-showSecondHint: 1294199008257
task-182-time-of-showTest: 1294199010316
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 639
task-183-example-alphabet: tagalog
task-183-example-character-number: 01
task-183-example-id: ae0ibwt7asth
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-183-is-correct-answer: false
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: ajf66jwen7bx
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-183-time-of-doTask: 1294199011228
task-183-time-of-doneTask: 1294199014928
task-183-time-of-showExample: 1294199013228
task-183-time-of-showFirstHint: 1294199011728
task-183-time-of-showNoise: 1294199013289
task-183-time-of-showSecondHint: 1294199012229
task-183-time-of-showTest: 1294199014289
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 651
task-184-example-alphabet: atemayar
task-184-example-character-number: 06
task-184-example-id: azdw6062ia38
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 04
task-184-test-id: avlbkm6qpb1s
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-184-time-of-doTask: 1294199014939
task-184-time-of-doneTask: 1294199018649
task-184-time-of-showExample: 1294199016937
task-184-time-of-showFirstHint: 1294199015438
task-184-time-of-showNoise: 1294199016998
task-184-time-of-showSecondHint: 1294199015938
task-184-time-of-showTest: 1294199017998
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1150
task-185-example-alphabet: tagalog
task-185-example-character-number: 06
task-185-example-id: a3m0kt6kjezd1
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-185-is-correct-answer: false
task-185-test-alphabet: tagalog
task-185-test-character-number: 06
task-185-test-id: a12rfyr8dbn79
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-185-time-of-doTask: 1294199018657
task-185-time-of-doneTask: 1294199022868
task-185-time-of-showExample: 1294199020657
task-185-time-of-showFirstHint: 1294199019157
task-185-time-of-showNoise: 1294199020718
task-185-time-of-showSecondHint: 1294199019658
task-185-time-of-showTest: 1294199021718
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 669
task-186-example-alphabet: myanmar
task-186-example-character-number: 16
task-186-example-id: a1ehrxjplsq0r
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 06
task-186-test-id: avlbkm6qpb1s
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-186-time-of-doTask: 1294199022878
task-186-time-of-doneTask: 1294199026606
task-186-time-of-showExample: 1294199024876
task-186-time-of-showFirstHint: 1294199023377
task-186-time-of-showNoise: 1294199024938
task-186-time-of-showSecondHint: 1294199023876
task-186-time-of-showTest: 1294199025937
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 837
task-187-example-alphabet: atemayar
task-187-example-character-number: 25
task-187-example-id: a3m0kt6kjezd1
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 25
task-187-test-id: a23psx2z4f65q
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-187-time-of-doTask: 1294199026615
task-187-time-of-doneTask: 1294199030514
task-187-time-of-showExample: 1294199028615
task-187-time-of-showFirstHint: 1294199027115
task-187-time-of-showNoise: 1294199028676
task-187-time-of-showSecondHint: 1294199027615
task-187-time-of-showTest: 1294199029677
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 886
task-188-example-alphabet: atemayar
task-188-example-character-number: 25
task-188-example-id: a1vzhyp8yvxkz
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 15
task-188-test-id: a3209gno9duil
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-188-time-of-doTask: 1294199030522
task-188-time-of-doneTask: 1294199034470
task-188-time-of-showExample: 1294199032523
task-188-time-of-showFirstHint: 1294199031023
task-188-time-of-showNoise: 1294199032584
task-188-time-of-showSecondHint: 1294199031522
task-188-time-of-showTest: 1294199033584
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 894
task-189-example-alphabet: korean
task-189-example-character-number: 04
task-189-example-id: a1umhcrj9zfdp
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-189-is-correct-answer: true
task-189-test-alphabet: sylheti
task-189-test-character-number: 13
task-189-test-id: a6fjbvuzrhm6
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-189-time-of-doTask: 1294199034479
task-189-time-of-doneTask: 1294199038436
task-189-time-of-showExample: 1294199036480
task-189-time-of-showFirstHint: 1294199034979
task-189-time-of-showNoise: 1294199036542
task-189-time-of-showSecondHint: 1294199035479
task-189-time-of-showTest: 1294199037542
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 781
task-19-example-alphabet: inuktitut
task-19-example-character-number: 12
task-19-example-id: aljsxt6v0a30
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-19-is-correct-answer: false
task-19-test-alphabet: inuktitut
task-19-test-character-number: 12
task-19-test-id: a1manxzopzden
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-19-time-of-doTask: 1294198087379
task-19-time-of-doneTask: 1294198091220
task-19-time-of-showExample: 1294198089379
task-19-time-of-showFirstHint: 1294198087879
task-19-time-of-showNoise: 1294198089439
task-19-time-of-showSecondHint: 1294198088379
task-19-time-of-showTest: 1294198090439
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1624
task-190-example-alphabet: sylheti
task-190-example-character-number: 04
task-190-example-id: a2du3880jbrov
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-190-is-correct-answer: false
task-190-test-alphabet: sylheti
