duration: 0y 0d 0h 20m 52s 659ms
feedback: some you know you've clicked wrongly but you can't amend your choice -  still fun -  got to run Sheldon is here :)
form-load-time: 1293754581463
task-159-time-of-showFirstHint: 1293755468081
task-159-time-of-showNoise: 1293755469626
task-159-time-of-showSecondHint: 1293755468581
task-159-time-of-showTest: 1293755470624
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3033
task-16-example-alphabet: myanmar
task-16-example-character-number: 31
task-16-example-id: a6fjbvuzrhm6
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 31
task-16-test-id: a1foggtlgo7n4
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-16-time-of-doTask: 1293754710098
task-16-time-of-doneTask: 1293754716172
task-16-time-of-showExample: 1293754712094
task-16-time-of-showFirstHint: 1293754710596
task-16-time-of-showNoise: 1293754712141
task-16-time-of-showSecondHint: 1293754711096
task-16-time-of-showTest: 1293754713139
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2416
task-160-example-alphabet: korean
task-160-example-character-number: 29
task-160-example-id: a2px0aywxngce
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 29
task-160-test-id: a1umhcrj9zfdp
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-160-time-of-doTask: 1293755477625
task-160-time-of-doneTask: 1293755483087
task-160-time-of-showExample: 1293755479610
task-160-time-of-showFirstHint: 1293755478112
task-160-time-of-showNoise: 1293755479673
task-160-time-of-showSecondHint: 1293755478611
task-160-time-of-showTest: 1293755480670
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1254
task-161-example-alphabet: atemayar
task-161-example-character-number: 23
task-161-example-id: awl8tng8e81d
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-161-is-correct-answer: false
task-161-test-alphabet: atemayar
task-161-test-character-number: 23
task-161-test-id: a1poymbentexx
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-161-time-of-doTask: 1293755483106
task-161-time-of-doneTask: 1293755487400
task-161-time-of-showExample: 1293755485101
task-161-time-of-showFirstHint: 1293755483603
task-161-time-of-showNoise: 1293755485148
task-161-time-of-showSecondHint: 1293755484102
task-161-time-of-showTest: 1293755486146
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1175
task-162-example-alphabet: myanmar
task-162-example-character-number: 25
task-162-example-id: a1clejhbx9yyn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-162-is-correct-answer: false
task-162-test-alphabet: myanmar
task-162-test-character-number: 25
task-162-test-id: ay0bjcgydhix
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-162-time-of-doTask: 1293755487418
task-162-time-of-doneTask: 1293755491642
task-162-time-of-showExample: 1293755489422
task-162-time-of-showFirstHint: 1293755487929
task-162-time-of-showNoise: 1293755489469
task-162-time-of-showSecondHint: 1293755488424
task-162-time-of-showTest: 1293755490467
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1127
task-163-example-alphabet: tagalog
task-163-example-character-number: 10
task-163-example-id: a1j8s7giyto4a
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-163-is-correct-answer: false
task-163-test-alphabet: tagalog
task-163-test-character-number: 10
task-163-test-id: asu813kb7bv1
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-163-time-of-doTask: 1293755491661
task-163-time-of-doneTask: 1293755495822
task-163-time-of-showExample: 1293755493650
task-163-time-of-showFirstHint: 1293755492152
task-163-time-of-showNoise: 1293755493697
task-163-time-of-showSecondHint: 1293755492651
task-163-time-of-showTest: 1293755494695
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 813
task-164-example-alphabet: myanmar
task-164-example-character-number: 32
task-164-example-id: aljsxt6v0a30
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-164-is-correct-answer: true
task-164-test-alphabet: sylheti
task-164-test-character-number: 20
task-164-test-id: a1s3njxhehcip
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-164-time-of-doTask: 1293755495840
task-164-time-of-doneTask: 1293755499704
task-164-time-of-showExample: 1293755497830
task-164-time-of-showFirstHint: 1293755496333
task-164-time-of-showNoise: 1293755497893
task-164-time-of-showSecondHint: 1293755496832
task-164-time-of-showTest: 1293755498891
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1031
task-165-example-alphabet: tagalog
task-165-example-character-number: 10
task-165-example-id: asu813kb7bv1
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: a1i92aacrkacw
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-165-time-of-doTask: 1293755499723
task-165-time-of-doneTask: 1293755503791
task-165-time-of-showExample: 1293755501715
task-165-time-of-showFirstHint: 1293755500217
task-165-time-of-showNoise: 1293755501762
task-165-time-of-showSecondHint: 1293755500716
task-165-time-of-showTest: 1293755502760
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1032
task-166-example-alphabet: atemayar
task-166-example-character-number: 23
task-166-example-id: agst3co6usf8
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-166-is-correct-answer: false
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: a2pfktghg1ofp
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-166-time-of-doTask: 1293755503810
task-166-time-of-doneTask: 1293755507879
task-166-time-of-showExample: 1293755505802
task-166-time-of-showFirstHint: 1293755504304
task-166-time-of-showNoise: 1293755505849
task-166-time-of-showSecondHint: 1293755504803
task-166-time-of-showTest: 1293755506847
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 729
task-167-example-alphabet: sylheti
task-167-example-character-number: 28
task-167-example-id: a3r9q9wqm1nyz
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 01
task-167-test-id: a2pfktghg1ofp
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-167-time-of-doTask: 1293755507897
task-167-time-of-doneTask: 1293755511664
task-167-time-of-showExample: 1293755509889
task-167-time-of-showFirstHint: 1293755508391
task-167-time-of-showNoise: 1293755509936
task-167-time-of-showSecondHint: 1293755508891
task-167-time-of-showTest: 1293755510934
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 753
task-168-example-alphabet: atemayar
task-168-example-character-number: 23
task-168-example-id: a3m0kt6kjezd1
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 39
task-168-test-id: a1udqv4pfypkn
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-168-time-of-doTask: 1293755511682
task-168-time-of-doneTask: 1293755515478
task-168-time-of-showExample: 1293755513664
task-168-time-of-showFirstHint: 1293755512167
task-168-time-of-showNoise: 1293755513727
task-168-time-of-showSecondHint: 1293755512666
task-168-time-of-showTest: 1293755514725
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 746
task-169-example-alphabet: myanmar
task-169-example-character-number: 01
task-169-example-id: a1s3njxhehcip
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: a3m0kt6kjezd1
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-169-time-of-doTask: 1293755515498
task-169-time-of-doneTask: 1293755519293
task-169-time-of-showExample: 1293755517486
task-169-time-of-showFirstHint: 1293755515989
task-169-time-of-showNoise: 1293755517549
task-169-time-of-showSecondHint: 1293755516488
task-169-time-of-showTest: 1293755518547
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1452
task-17-example-alphabet: tagalog
task-17-example-character-number: 02
task-17-example-id: a3mv1jtwep7xn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-17-is-correct-answer: true
task-17-test-alphabet: sylheti
task-17-test-character-number: 28
task-17-test-id: avlbkm6qpb1s
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-17-time-of-doTask: 1293754716191
task-17-time-of-doneTask: 1293754720690
task-17-time-of-showExample: 1293754718177
task-17-time-of-showFirstHint: 1293754716680
task-17-time-of-showNoise: 1293754718241
task-17-time-of-showSecondHint: 1293754717179
task-17-time-of-showTest: 1293754719238
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1374
task-170-example-alphabet: korean
task-170-example-character-number: 04
task-170-example-id: a3dfh6dpi11ip
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 04
task-170-test-id: aj6upe9mlarg
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-170-time-of-doTask: 1293755524333
task-170-time-of-doneTask: 1293755528735
task-170-time-of-showExample: 1293755526316
task-170-time-of-showFirstHint: 1293755524818
task-170-time-of-showNoise: 1293755526363
task-170-time-of-showSecondHint: 1293755525317
task-170-time-of-showTest: 1293755527361
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1181
task-171-example-alphabet: atemayar
task-171-example-character-number: 10
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 17
task-171-test-id: atvyxlwe5n03
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-171-time-of-doTask: 1293755528754
task-171-time-of-doneTask: 1293755532973
task-171-time-of-showExample: 1293755530746
task-171-time-of-showFirstHint: 1293755529248
task-171-time-of-showNoise: 1293755530794
task-171-time-of-showSecondHint: 1293755529748
task-171-time-of-showTest: 1293755531791
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 807
task-172-example-alphabet: tagalog
task-172-example-character-number: 10
task-172-example-id: a2du3880jbrov
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a1poymbentexx
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-172-time-of-doTask: 1293755532991
task-172-time-of-doneTask: 1293755536826
task-172-time-of-showExample: 1293755534974
task-172-time-of-showFirstHint: 1293755533476
task-172-time-of-showNoise: 1293755535021
task-172-time-of-showSecondHint: 1293755533975
task-172-time-of-showTest: 1293755536019
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1122
task-173-example-alphabet: myanmar
task-173-example-character-number: 01
task-173-example-id: a1ehrxjplsq0r
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 32
task-173-test-id: ay0bjcgydhix
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-173-time-of-doTask: 1293755536844
task-173-time-of-doneTask: 1293755541010
task-173-time-of-showExample: 1293755538827
task-173-time-of-showFirstHint: 1293755537329
task-173-time-of-showNoise: 1293755538890
task-173-time-of-showSecondHint: 1293755537829
task-173-time-of-showTest: 1293755539888
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 2049
task-174-example-alphabet: myanmar
task-174-example-character-number: 32
task-174-example-id: a1s3njxhehcip
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-174-is-correct-answer: false
task-174-test-alphabet: myanmar
task-174-test-character-number: 25
task-174-test-id: a3pkun3onkucn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-174-time-of-doTask: 1293755541029
task-174-time-of-doneTask: 1293755546133
task-174-time-of-showExample: 1293755543023
task-174-time-of-showFirstHint: 1293755541526
task-174-time-of-showNoise: 1293755543086
task-174-time-of-showSecondHint: 1293755542025
task-174-time-of-showTest: 1293755544084
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 804
task-175-example-alphabet: sylheti
task-175-example-character-number: 20
task-175-example-id: a1l2fzyn31zvf
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-175-is-correct-answer: Did Not See
task-175-test-alphabet: inuktitut
task-175-test-character-number: 03
task-175-test-id: a1qku9mccvl35
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-175-time-of-doTask: 1293755546152
task-175-time-of-doneTask: 1293755550005
task-175-time-of-showExample: 1293755548140
task-175-time-of-showFirstHint: 1293755546643
task-175-time-of-showNoise: 1293755548203
task-175-time-of-showSecondHint: 1293755547142
task-175-time-of-showTest: 1293755549201
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1354
task-176-example-alphabet: sylheti
task-176-example-character-number: 17
task-176-example-id: a1a25pyfoa9ge
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 02
task-176-test-id: a3mv1jtwep7xn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-176-time-of-doTask: 1293755550023
task-176-time-of-doneTask: 1293755554408
task-176-time-of-showExample: 1293755552009
task-176-time-of-showFirstHint: 1293755550511
task-176-time-of-showNoise: 1293755552056
task-176-time-of-showSecondHint: 1293755551010
task-176-time-of-showTest: 1293755553054
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1238
task-177-example-alphabet: myanmar
task-177-example-character-number: 01
task-177-example-id: a1ehrxjplsq0r
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-177-is-correct-answer: false
task-177-test-alphabet: tagalog
task-177-test-character-number: 05
task-177-test-id: a1l2fzyn31zvf
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-177-time-of-doTask: 1293755554427
task-177-time-of-doneTask: 1293755558707
task-177-time-of-showExample: 1293755556424
task-177-time-of-showFirstHint: 1293755554926
task-177-time-of-showNoise: 1293755556471
task-177-time-of-showSecondHint: 1293755555425
task-177-time-of-showTest: 1293755557469
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 923
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: a1ehrxjplsq0r
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 19
task-178-test-id: a3r9q9wqm1nyz
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-178-time-of-doTask: 1293755558726
task-178-time-of-doneTask: 1293755562682
task-178-time-of-showExample: 1293755560714
task-178-time-of-showFirstHint: 1293755559216
task-178-time-of-showNoise: 1293755560761
task-178-time-of-showSecondHint: 1293755559715
task-178-time-of-showTest: 1293755561759
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 3536
task-179-example-alphabet: atemayar
task-179-example-character-number: 25
task-179-example-id: azdw6062ia38
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 25
task-179-test-id: a1z59eb5sfxpy
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-179-time-of-doTask: 1293755562700
task-179-time-of-doneTask: 1293755569273
task-179-time-of-showExample: 1293755564692
task-179-time-of-showFirstHint: 1293755563194
task-179-time-of-showNoise: 1293755564739
task-179-time-of-showSecondHint: 1293755563693
task-179-time-of-showTest: 1293755565737
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1067
task-18-example-alphabet: sylheti
task-18-example-character-number: 28
task-18-example-id: a6fjbvuzrhm6
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 39
task-18-test-id: a3dfh6dpi11ip
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-18-time-of-doTask: 1293754720709
task-18-time-of-doneTask: 1293754724829
task-18-time-of-showExample: 1293754722702
task-18-time-of-showFirstHint: 1293754721204
task-18-time-of-showNoise: 1293754722764
task-18-time-of-showSecondHint: 1293754721703
task-18-time-of-showTest: 1293754723762
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1396
task-180-example-alphabet: myanmar
task-180-example-character-number: 32
task-180-example-id: avlbkm6qpb1s
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-180-is-correct-answer: false
task-180-test-alphabet: tagalog
task-180-test-character-number: 10
task-180-test-id: a12rfyr8dbn79
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-180-time-of-doTask: 1293755639722
task-180-time-of-doneTask: 1293755644150
task-180-time-of-showExample: 1293755641708
task-180-time-of-showFirstHint: 1293755640211
task-180-time-of-showNoise: 1293755641756
task-180-time-of-showSecondHint: 1293755640710
task-180-time-of-showTest: 1293755642754
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1444
task-181-example-alphabet: sylheti
task-181-example-character-number: 17
task-181-example-id: a3np21apfa18b
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 31
task-181-test-id: a3pkun3onkucn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-181-time-of-doTask: 1293755644168
task-181-time-of-doneTask: 1293755648659
task-181-time-of-showExample: 1293755646154
task-181-time-of-showFirstHint: 1293755644657
task-181-time-of-showNoise: 1293755646217
task-181-time-of-showSecondHint: 1293755645156
task-181-time-of-showTest: 1293755647215
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1046
task-182-example-alphabet: inuktitut
task-182-example-character-number: 02
task-182-example-id: a315xddd8j4x8
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-182-is-correct-answer: false
task-182-test-alphabet: korean
task-182-test-character-number: 04
task-182-test-id: a1v0p79fynz9j
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-182-time-of-doTask: 1293755648678
task-182-time-of-doneTask: 1293755652754
task-182-time-of-showExample: 1293755650663
task-182-time-of-showFirstHint: 1293755649165
task-182-time-of-showNoise: 1293755650710
task-182-time-of-showSecondHint: 1293755649664
task-182-time-of-showTest: 1293755651708
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1181
task-183-example-alphabet: inuktitut
task-183-example-character-number: 02
task-183-example-id: a2pfktghg1ofp
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 29
task-183-test-id: a2akud1gdstsd
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-183-time-of-doTask: 1293755652772
task-183-time-of-doneTask: 1293755657008
task-183-time-of-showExample: 1293755654765
task-183-time-of-showFirstHint: 1293755653268
task-183-time-of-showNoise: 1293755654828
task-183-time-of-showSecondHint: 1293755653767
task-183-time-of-showTest: 1293755655827
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1643
task-184-example-alphabet: myanmar
task-184-example-character-number: 25
task-184-example-id: aljsxt6v0a30
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-184-is-correct-answer: false
task-184-test-alphabet: myanmar
task-184-test-character-number: 31
task-184-test-id: a1stvgjqfl5kk
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-184-time-of-doTask: 1293755657027
task-184-time-of-doneTask: 1293755661697
task-184-time-of-showExample: 1293755659009
task-184-time-of-showFirstHint: 1293755657511
task-184-time-of-showNoise: 1293755659056
task-184-time-of-showSecondHint: 1293755658010
task-184-time-of-showTest: 1293755660054
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1307
task-185-example-alphabet: inuktitut
task-185-example-character-number: 02
task-185-example-id: a315xddd8j4x8
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 02
task-185-test-id: a1z59eb5sfxpy
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-185-time-of-doTask: 1293755661715
task-185-time-of-doneTask: 1293755666072
task-185-time-of-showExample: 1293755663704
task-185-time-of-showFirstHint: 1293755662207
task-185-time-of-showNoise: 1293755663767
task-185-time-of-showSecondHint: 1293755662706
task-185-time-of-showTest: 1293755664765
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1146
task-186-example-alphabet: myanmar
task-186-example-character-number: 01
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 10
task-186-test-id: a31xqftzcsia2
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-186-time-of-doTask: 1293755666090
task-186-time-of-doneTask: 1293755670264
task-186-time-of-showExample: 1293755668072
task-186-time-of-showFirstHint: 1293755666575
task-186-time-of-showNoise: 1293755668120
task-186-time-of-showSecondHint: 1293755667074
task-186-time-of-showTest: 1293755669118
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1228
task-187-example-alphabet: sylheti
task-187-example-character-number: 28
task-187-example-id: a1a25pyfoa9ge
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 31
task-187-test-id: a1clejhbx9yyn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-187-time-of-doTask: 1293755670283
task-187-time-of-doneTask: 1293755674542
task-187-time-of-showExample: 1293755672269
task-187-time-of-showFirstHint: 1293755670771
task-187-time-of-showNoise: 1293755672316
task-187-time-of-showSecondHint: 1293755671270
task-187-time-of-showTest: 1293755673314
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1317
task-188-example-alphabet: inuktitut
task-188-example-character-number: 11
task-188-example-id: a3mv1jtwep7xn
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 02
task-188-test-id: a1w3fo0d7cf5t
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-188-time-of-doTask: 1293755674562
task-188-time-of-doneTask: 1293755678921
task-188-time-of-showExample: 1293755676559
task-188-time-of-showFirstHint: 1293755675062
task-188-time-of-showNoise: 1293755676606
task-188-time-of-showSecondHint: 1293755675560
task-188-time-of-showTest: 1293755677604
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 958
task-189-example-alphabet: tagalog
task-189-example-character-number: 02
task-189-example-id: a3mv1jtwep7xn
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 02
task-189-test-id: a1i92aacrkacw
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-189-time-of-doTask: 1293755678940
task-189-time-of-doneTask: 1293755682930
task-189-time-of-showExample: 1293755680927
task-189-time-of-showFirstHint: 1293755679429
task-189-time-of-showNoise: 1293755680974
task-189-time-of-showSecondHint: 1293755679928
task-189-time-of-showTest: 1293755681972
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1522
task-19-example-alphabet: korean
task-19-example-character-number: 39
task-19-example-id: a3mv1jtwep7xn
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 39
task-19-test-id: a2nm1qzuh14ls
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-19-time-of-doTask: 1293754724847
task-19-time-of-doneTask: 1293754729403
task-19-time-of-showExample: 1293754726835
task-19-time-of-showFirstHint: 1293754725338
task-19-time-of-showNoise: 1293754726883
task-19-time-of-showSecondHint: 1293754725837
task-19-time-of-showTest: 1293754727881
