duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2940
task-16-example-alphabet: tagalog
task-16-example-character-number: 06
task-16-example-id: aghrkle9vf6z
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 10
task-16-test-id: a23psx2z4f65q
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-16-time-of-doTask: 1294198101507
task-16-time-of-doneTask: 1294198107507
task-16-time-of-showExample: 1294198103505
task-16-time-of-showFirstHint: 1294198102006
task-16-time-of-showNoise: 1294198103566
task-16-time-of-showSecondHint: 1294198102505
task-16-time-of-showTest: 1294198104567
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 6630
task-160-example-alphabet: inuktitut
task-160-example-character-number: 12
task-160-example-id: a12xm86d2nbih
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 34
task-160-test-id: a1stvgjqfl5kk
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-160-time-of-doTask: 1294199847887
task-160-time-of-doneTask: 1294199857578
task-160-time-of-showExample: 1294199849886
task-160-time-of-showFirstHint: 1294199848385
task-160-time-of-showNoise: 1294199849947
task-160-time-of-showSecondHint: 1294199848886
task-160-time-of-showTest: 1294199850948
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 7797
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: ae0ibwt7asth
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 01
task-161-test-id: a1j8s7giyto4a
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-161-time-of-doTask: 1294199857612
task-161-time-of-doneTask: 1294199868467
task-161-time-of-showExample: 1294199859606
task-161-time-of-showFirstHint: 1294199858108
task-161-time-of-showNoise: 1294199859670
task-161-time-of-showSecondHint: 1294199858606
task-161-time-of-showTest: 1294199860670
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 3306
task-162-example-alphabet: tagalog
task-162-example-character-number: 06
task-162-example-id: amynpl5xzw6q
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 08
task-162-test-id: a1clejhbx9yyn
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-162-time-of-doTask: 1294199868502
task-162-time-of-doneTask: 1294199874887
task-162-time-of-showExample: 1294199870498
task-162-time-of-showFirstHint: 1294199868998
task-162-time-of-showNoise: 1294199870563
task-162-time-of-showSecondHint: 1294199869496
task-162-time-of-showTest: 1294199871580
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 4049
task-163-example-alphabet: myanmar
task-163-example-character-number: 34
task-163-example-id: a1umhcrj9zfdp
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 16
task-163-test-id: a1stvgjqfl5kk
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-163-time-of-doTask: 1294199874921
task-163-time-of-doneTask: 1294199882029
task-163-time-of-showExample: 1294199876918
task-163-time-of-showFirstHint: 1294199875418
task-163-time-of-showNoise: 1294199876979
task-163-time-of-showSecondHint: 1294199875917
task-163-time-of-showTest: 1294199877980
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 2650
task-164-example-alphabet: inuktitut
task-164-example-character-number: 03
task-164-example-id: a2qnqd7m8zfbo
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 08
task-164-test-id: a1clejhbx9yyn
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-164-time-of-doTask: 1294199882064
task-164-time-of-doneTask: 1294199887773
task-164-time-of-showExample: 1294199884062
task-164-time-of-showFirstHint: 1294199882562
task-164-time-of-showNoise: 1294199884123
task-164-time-of-showSecondHint: 1294199883062
task-164-time-of-showTest: 1294199885123
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 11216
task-165-example-alphabet: atemayar
task-165-example-character-number: 12
task-165-example-id: aljsxt6v0a30
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-165-is-correct-answer: false
task-165-test-alphabet: myanmar
task-165-test-character-number: 04
task-165-test-id: a3pkun3onkucn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-165-time-of-doTask: 1294199887808
task-165-time-of-doneTask: 1294199902074
task-165-time-of-showExample: 1294199889798
task-165-time-of-showFirstHint: 1294199888303
task-165-time-of-showNoise: 1294199889857
task-165-time-of-showSecondHint: 1294199888799
task-165-time-of-showTest: 1294199890858
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 11419
task-166-example-alphabet: tagalog
task-166-example-character-number: 06
task-166-example-id: a3mv1jtwep7xn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 16
task-166-test-id: amynpl5xzw6q
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-166-time-of-doTask: 1294199902110
task-166-time-of-doneTask: 1294199916588
task-166-time-of-showExample: 1294199904107
task-166-time-of-showFirstHint: 1294199902609
task-166-time-of-showNoise: 1294199904169
task-166-time-of-showSecondHint: 1294199903107
task-166-time-of-showTest: 1294199905169
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 3831
task-167-example-alphabet: sylheti
task-167-example-character-number: 03
task-167-example-id: a3r9q9wqm1nyz
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 15
task-167-test-id: a3pkun3onkucn
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-167-time-of-doTask: 1294199916623
task-167-time-of-doneTask: 1294199923509
task-167-time-of-showExample: 1294199918617
task-167-time-of-showFirstHint: 1294199917120
task-167-time-of-showNoise: 1294199918681
task-167-time-of-showSecondHint: 1294199917618
task-167-time-of-showTest: 1294199919678
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 4515
task-168-example-alphabet: atemayar
task-168-example-character-number: 12
task-168-example-id: avlbkm6qpb1s
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-168-is-correct-answer: false
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: a3qat9qkqumi2
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-168-time-of-doTask: 1294199923544
task-168-time-of-doneTask: 1294199931115
task-168-time-of-showExample: 1294199925540
task-168-time-of-showFirstHint: 1294199924043
task-168-time-of-showNoise: 1294199925600
task-168-time-of-showSecondHint: 1294199924541
task-168-time-of-showTest: 1294199926600
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 9883
task-169-example-alphabet: inuktitut
task-169-example-character-number: 03
task-169-example-id: a3mv1jtwep7xn
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 04
task-169-test-id: a6fjbvuzrhm6
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-169-time-of-doTask: 1294199931151
task-169-time-of-doneTask: 1294199944090
task-169-time-of-showExample: 1294199933145
task-169-time-of-showFirstHint: 1294199931648
task-169-time-of-showNoise: 1294199933207
task-169-time-of-showSecondHint: 1294199932146
task-169-time-of-showTest: 1294199934207
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 3115
task-17-example-alphabet: myanmar
task-17-example-character-number: 16
task-17-example-id: ajf66jwen7bx
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-17-is-correct-answer: false
task-17-test-alphabet: myanmar
task-17-test-character-number: 16
task-17-test-id: adc8vbkoocrr
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-17-time-of-doTask: 1294198107521
task-17-time-of-doneTask: 1294198113694
task-17-time-of-showExample: 1294198109516
task-17-time-of-showFirstHint: 1294198108018
task-17-time-of-showNoise: 1294198109577
task-17-time-of-showSecondHint: 1294198108515
task-17-time-of-showTest: 1294198110579
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 7399
task-170-example-alphabet: sylheti
task-170-example-character-number: 13
task-170-example-id: aljsxt6v0a30
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 08
task-170-test-id: a1clejhbx9yyn
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-170-time-of-doTask: 1294199947181
task-170-time-of-doneTask: 1294199957643
task-170-time-of-showExample: 1294199949182
task-170-time-of-showFirstHint: 1294199947680
task-170-time-of-showNoise: 1294199949244
task-170-time-of-showSecondHint: 1294199948181
task-170-time-of-showTest: 1294199950244
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 5955
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: asu813kb7bv1
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-171-is-correct-answer: false
task-171-test-alphabet: tagalog
task-171-test-character-number: 10
task-171-test-id: a3qat9qkqumi2
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-171-time-of-doTask: 1294199957679
task-171-time-of-doneTask: 1294199966688
task-171-time-of-showExample: 1294199959667
task-171-time-of-showFirstHint: 1294199958173
task-171-time-of-showNoise: 1294199959732
task-171-time-of-showSecondHint: 1294199958669
task-171-time-of-showTest: 1294199960733
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 8211
task-172-example-alphabet: myanmar
task-172-example-character-number: 16
task-172-example-id: a3pkun3onkucn
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-172-is-correct-answer: false
task-172-test-alphabet: inuktitut
task-172-test-character-number: 11
task-172-test-id: a315xddd8j4x8
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-172-time-of-doTask: 1294199966723
task-172-time-of-doneTask: 1294199978000
task-172-time-of-showExample: 1294199968727
task-172-time-of-showFirstHint: 1294199967225
task-172-time-of-showNoise: 1294199968788
task-172-time-of-showSecondHint: 1294199967726
task-172-time-of-showTest: 1294199969788
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 5322
task-173-example-alphabet: tagalog
task-173-example-character-number: 01
task-173-example-id: a3mv1jtwep7xn
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-173-is-correct-answer: false
task-173-test-alphabet: myanmar
task-173-test-character-number: 04
task-173-test-id: amynpl5xzw6q
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-173-time-of-doTask: 1294199978036
task-173-time-of-doneTask: 1294199986417
task-173-time-of-showExample: 1294199980030
task-173-time-of-showFirstHint: 1294199978529
task-173-time-of-showNoise: 1294199980095
task-173-time-of-showSecondHint: 1294199979024
task-173-time-of-showTest: 1294199981094
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 4415
task-174-example-alphabet: atemayar
task-174-example-character-number: 10
task-174-example-id: a1yovlluv1c9h
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-174-is-correct-answer: false
task-174-test-alphabet: atemayar
task-174-test-character-number: 10
task-174-test-id: a1j8s7giyto4a
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-174-time-of-doTask: 1294199986453
task-174-time-of-doneTask: 1294199993923
task-174-time-of-showExample: 1294199988447
task-174-time-of-showFirstHint: 1294199986950
task-174-time-of-showNoise: 1294199988508
task-174-time-of-showSecondHint: 1294199987447
task-174-time-of-showTest: 1294199989508
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 11763
task-175-example-alphabet: sylheti
task-175-example-character-number: 03
task-175-example-id: a1s3njxhehcip
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 03
task-175-test-id: ae0ibwt7asth
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-175-time-of-doTask: 1294199993959
task-175-time-of-doneTask: 1294200008780
task-175-time-of-showExample: 1294199995953
task-175-time-of-showFirstHint: 1294199994452
task-175-time-of-showNoise: 1294199996017
task-175-time-of-showSecondHint: 1294199994947
task-175-time-of-showTest: 1294199997017
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 7101
task-176-example-alphabet: inuktitut
task-176-example-character-number: 03
task-176-example-id: a1z59eb5sfxpy
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 08
task-176-test-id: a2pfktghg1ofp
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-176-time-of-doTask: 1294200008818
task-176-time-of-doneTask: 1294200018980
task-176-time-of-showExample: 1294200010817
task-176-time-of-showFirstHint: 1294200009317
task-176-time-of-showNoise: 1294200010880
task-176-time-of-showSecondHint: 1294200009816
task-176-time-of-showTest: 1294200011878
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 2068
task-177-example-alphabet: inuktitut
task-177-example-character-number: 11
task-177-example-id: ay0bjcgydhix
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-177-is-correct-answer: false
task-177-test-alphabet: inuktitut
task-177-test-character-number: 03
task-177-test-id: a315xddd8j4x8
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-177-time-of-doTask: 1294200019017
task-177-time-of-doneTask: 1294200024145
task-177-time-of-showExample: 1294200021015
task-177-time-of-showFirstHint: 1294200019516
task-177-time-of-showNoise: 1294200021079
task-177-time-of-showSecondHint: 1294200020015
task-177-time-of-showTest: 1294200022077
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 6142
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: aljsxt6v0a30
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 03
task-178-test-id: avlbkm6qpb1s
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-178-time-of-doTask: 1294200024181
task-178-time-of-doneTask: 1294200033384
task-178-time-of-showExample: 1294200026182
task-178-time-of-showFirstHint: 1294200024680
task-178-time-of-showNoise: 1294200026243
task-178-time-of-showSecondHint: 1294200025181
task-178-time-of-showTest: 1294200027242
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 9408
task-179-example-alphabet: sylheti
task-179-example-character-number: 13
task-179-example-id: a3209gno9duil
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 06
task-179-test-id: a2pfktghg1ofp
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-179-time-of-doTask: 1294200033420
task-179-time-of-doneTask: 1294200045884
task-179-time-of-showExample: 1294200035415
task-179-time-of-showFirstHint: 1294200033918
task-179-time-of-showNoise: 1294200035475
task-179-time-of-showSecondHint: 1294200034416
task-179-time-of-showTest: 1294200036476
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 5259
task-18-example-alphabet: tagalog
task-18-example-character-number: 01
task-18-example-id: a1s3njxhehcip
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-18-is-correct-answer: false
task-18-test-alphabet: tagalog
task-18-test-character-number: 01
task-18-test-id: a1yovlluv1c9h
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-18-time-of-doTask: 1294198113709
task-18-time-of-doneTask: 1294198122027
task-18-time-of-showExample: 1294198115707
task-18-time-of-showFirstHint: 1294198114208
task-18-time-of-showNoise: 1294198115768
task-18-time-of-showSecondHint: 1294198114707
task-18-time-of-showTest: 1294198116767
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 5674
task-180-example-alphabet: korean
task-180-example-character-number: 04
task-180-example-id: aj6upe9mlarg
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 39
task-180-test-id: a3dfh6dpi11ip
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-180-time-of-doTask: 1294200049360
task-180-time-of-doneTask: 1294200058097
task-180-time-of-showExample: 1294200051360
task-180-time-of-showFirstHint: 1294200049859
task-180-time-of-showNoise: 1294200051422
task-180-time-of-showSecondHint: 1294200050359
task-180-time-of-showTest: 1294200052423
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 6622
task-181-example-alphabet: atemayar
task-181-example-character-number: 25
task-181-example-id: a6fjbvuzrhm6
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 34
task-181-test-id: a3j1pp96x14u0
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-181-time-of-doTask: 1294200058135
task-181-time-of-doneTask: 1294200067820
task-181-time-of-showExample: 1294200060140
task-181-time-of-showFirstHint: 1294200058634
task-181-time-of-showNoise: 1294200060199
task-181-time-of-showSecondHint: 1294200059139
task-181-time-of-showTest: 1294200061198
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 3535
task-182-example-alphabet: tagalog
task-182-example-character-number: 06
task-182-example-id: avlbkm6qpb1s
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-182-is-correct-answer: false
task-182-test-alphabet: tagalog
task-182-test-character-number: 06
task-182-test-id: a12rfyr8dbn79
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-182-time-of-doTask: 1294200067858
task-182-time-of-doneTask: 1294200074453
task-182-time-of-showExample: 1294200069857
task-182-time-of-showFirstHint: 1294200068358
task-182-time-of-showNoise: 1294200069919
task-182-time-of-showSecondHint: 1294200068856
task-182-time-of-showTest: 1294200070918
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 2269
task-183-example-alphabet: inuktitut
task-183-example-character-number: 12
task-183-example-id: a12xm86d2nbih
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 02
task-183-test-id: a1manxzopzden
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-183-time-of-doTask: 1294200074491
task-183-time-of-doneTask: 1294200079820
task-183-time-of-showExample: 1294200076489
task-183-time-of-showFirstHint: 1294200074988
task-183-time-of-showNoise: 1294200076551
task-183-time-of-showSecondHint: 1294200075487
task-183-time-of-showTest: 1294200077551
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 6477
task-184-example-alphabet: inuktitut
task-184-example-character-number: 03
task-184-example-id: a1w3fo0d7cf5t
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 03
task-184-test-id: a2qnqd7m8zfbo
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-184-time-of-doTask: 1294200079857
task-184-time-of-doneTask: 1294200089391
task-184-time-of-showExample: 1294200081854
task-184-time-of-showFirstHint: 1294200080356
task-184-time-of-showNoise: 1294200081915
task-184-time-of-showSecondHint: 1294200080854
task-184-time-of-showTest: 1294200082914
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 4800
task-185-example-alphabet: sylheti
task-185-example-character-number: 13
task-185-example-id: a30xq7555spo8
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 12
task-185-test-id: a1z59eb5sfxpy
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-185-time-of-doTask: 1294200089430
task-185-time-of-doneTask: 1294200097291
task-185-time-of-showExample: 1294200091430
task-185-time-of-showFirstHint: 1294200089928
task-185-time-of-showNoise: 1294200091492
task-185-time-of-showSecondHint: 1294200090430
task-185-time-of-showTest: 1294200092491
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 3914
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a2ernxe6jlm4x
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-186-is-correct-answer: false
task-186-test-alphabet: inuktitut
task-186-test-character-number: 02
task-186-test-id: ae0ibwt7asth
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-186-time-of-doTask: 1294200097328
task-186-time-of-doneTask: 1294200104300
task-186-time-of-showExample: 1294200099325
task-186-time-of-showFirstHint: 1294200097826
task-186-time-of-showNoise: 1294200099386
task-186-time-of-showSecondHint: 1294200098324
task-186-time-of-showTest: 1294200100386
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 5196
task-187-example-alphabet: myanmar
task-187-example-character-number: 08
task-187-example-id: a4858n7ggst4
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-187-is-correct-answer: false
task-187-test-alphabet: tagalog
task-187-test-character-number: 10
task-187-test-id: a3mv1jtwep7xn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-187-time-of-doTask: 1294200104338
task-187-time-of-doneTask: 1294200112595
task-187-time-of-showExample: 1294200106336
task-187-time-of-showFirstHint: 1294200104837
task-187-time-of-showNoise: 1294200106398
task-187-time-of-showSecondHint: 1294200105335
task-187-time-of-showTest: 1294200107399
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 3133
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: ajf66jwen7bx
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-188-is-correct-answer: false
task-188-test-alphabet: tagalog
task-188-test-character-number: 06
task-188-test-id: a1j8s7giyto4a
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-188-time-of-doTask: 1294200112633
task-188-time-of-doneTask: 1294200118823
task-188-time-of-showExample: 1294200114628
task-188-time-of-showFirstHint: 1294200113129
task-188-time-of-showNoise: 1294200114691
task-188-time-of-showSecondHint: 1294200113628
task-188-time-of-showTest: 1294200115690
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1883
task-189-example-alphabet: myanmar
task-189-example-character-number: 04
task-189-example-id: a1j8s7giyto4a
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-189-is-correct-answer: false
task-189-test-alphabet: inuktitut
task-189-test-character-number: 02
task-189-test-id: a12xm86d2nbih
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-189-time-of-doTask: 1294200118862
task-189-time-of-doneTask: 1294200123806
task-189-time-of-showExample: 1294200120860
task-189-time-of-showFirstHint: 1294200119361
task-189-time-of-showNoise: 1294200120923
task-189-time-of-showSecondHint: 1294200119860
task-189-time-of-showTest: 1294200121923
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2109
task-19-example-alphabet: myanmar
task-19-example-character-number: 34
task-19-example-id: a4858n7ggst4
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 12
task-19-test-id: agst3co6usf8
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-19-time-of-doTask: 1294198122041
task-19-time-of-doneTask: 1294198127211
task-19-time-of-showExample: 1294198124041
task-19-time-of-showFirstHint: 1294198122542
task-19-time-of-showNoise: 1294198124101
task-19-time-of-showSecondHint: 1294198123042
task-19-time-of-showTest: 1294198125102
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1203
task-190-example-alphabet: inuktitut
task-190-example-character-number: 02
task-190-example-id: a1w3fo0d7cf5t
