duration: 0y 0d 0h 18m 49s 550ms
feedback: I was surprised a few times by how quickly the picture changed but I was still able to determine if it was the same as the other picture or not.
form-load-time: 1294350116892
task-159-time-of-showNoise: 1294350998127
task-159-time-of-showSecondHint: 1294350997088
task-159-time-of-showTest: 1294350999122
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 834
task-16-example-alphabet: tagalog
task-16-example-character-number: 10
task-16-example-id: a12rfyr8dbn79
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-16-is-correct-answer: Did Not See
task-16-test-alphabet: tagalog
task-16-test-character-number: 10
task-16-test-id: avlbkm6qpb1s
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-16-time-of-doTask: 1294350213792
task-16-time-of-doneTask: 1294350217672
task-16-time-of-showExample: 1294350215791
task-16-time-of-showFirstHint: 1294350214292
task-16-time-of-showNoise: 1294350215841
task-16-time-of-showSecondHint: 1294350214792
task-16-time-of-showTest: 1294350216838
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1116
task-160-example-alphabet: atemayar
task-160-example-character-number: 10
task-160-example-id: a1vzhyp8yvxkz
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 10
task-160-test-id: agst3co6usf8
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-160-time-of-doTask: 1294351008949
task-160-time-of-doneTask: 1294351013111
task-160-time-of-showExample: 1294351010945
task-160-time-of-showFirstHint: 1294351009445
task-160-time-of-showNoise: 1294351010996
task-160-time-of-showSecondHint: 1294351009946
task-160-time-of-showTest: 1294351011995
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 907
task-161-example-alphabet: inuktitut
task-161-example-character-number: 01
task-161-example-id: ay0bjcgydhix
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 28
task-161-test-id: aav4pzxdoebd
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-161-time-of-doTask: 1294351013152
task-161-time-of-doneTask: 1294351017095
task-161-time-of-showExample: 1294351015138
task-161-time-of-showFirstHint: 1294351013644
task-161-time-of-showNoise: 1294351015189
task-161-time-of-showSecondHint: 1294351014137
task-161-time-of-showTest: 1294351016188
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 18456
task-162-example-alphabet: tagalog
task-162-example-character-number: 06
task-162-example-id: a3qat9qkqumi2
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 23
task-162-test-id: a1j8s7giyto4a
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-162-time-of-doTask: 1294351017135
task-162-time-of-doneTask: 1294351038614
task-162-time-of-showExample: 1294351019117
task-162-time-of-showFirstHint: 1294351017629
task-162-time-of-showNoise: 1294351019163
task-162-time-of-showSecondHint: 1294351018122
task-162-time-of-showTest: 1294351020157
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 897
task-163-example-alphabet: korean
task-163-example-character-number: 04
task-163-example-id: a2akud1gdstsd
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-163-is-correct-answer: true
task-163-test-alphabet: inuktitut
task-163-test-character-number: 02
task-163-test-id: a1qku9mccvl35
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-163-time-of-doTask: 1294351038659
task-163-time-of-doneTask: 1294351042585
task-163-time-of-showExample: 1294351040645
task-163-time-of-showFirstHint: 1294351039154
task-163-time-of-showNoise: 1294351040692
task-163-time-of-showSecondHint: 1294351039649
task-163-time-of-showTest: 1294351041688
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1193
task-164-example-alphabet: atemayar
task-164-example-character-number: 25
task-164-example-id: a1qku9mccvl35
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 25
task-164-test-id: a31xqftzcsia2
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-164-time-of-doTask: 1294351042626
task-164-time-of-doneTask: 1294351046848
task-164-time-of-showExample: 1294351044612
task-164-time-of-showFirstHint: 1294351043122
task-164-time-of-showNoise: 1294351044659
task-164-time-of-showSecondHint: 1294351043616
task-164-time-of-showTest: 1294351045655
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 906
task-165-example-alphabet: tagalog
task-165-example-character-number: 06
task-165-example-id: avlbkm6qpb1s
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-165-is-correct-answer: Did Not See
task-165-test-alphabet: tagalog
task-165-test-character-number: 06
task-165-test-id: a12rfyr8dbn79
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-165-time-of-doTask: 1294351046899
task-165-time-of-doneTask: 1294351050811
task-165-time-of-showExample: 1294351048870
task-165-time-of-showFirstHint: 1294351047389
task-165-time-of-showNoise: 1294351048916
task-165-time-of-showSecondHint: 1294351047879
task-165-time-of-showTest: 1294351049905
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 962
task-166-example-alphabet: tagalog
task-166-example-character-number: 05
task-166-example-id: a3mv1jtwep7xn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 31
task-166-test-id: a1aegunf6e081
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-166-time-of-doTask: 1294351050851
task-166-time-of-doneTask: 1294351054855
task-166-time-of-showExample: 1294351052841
task-166-time-of-showFirstHint: 1294351051343
task-166-time-of-showNoise: 1294351052892
task-166-time-of-showSecondHint: 1294351051839
task-166-time-of-showTest: 1294351053893
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1101
task-167-example-alphabet: korean
task-167-example-character-number: 29
task-167-example-id: a2ernxe6jlm4x
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 29
task-167-test-id: a2nm1qzuh14ls
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-167-time-of-doTask: 1294351054897
task-167-time-of-doneTask: 1294351059026
task-167-time-of-showExample: 1294351056881
task-167-time-of-showFirstHint: 1294351055389
task-167-time-of-showNoise: 1294351056928
task-167-time-of-showSecondHint: 1294351055883
task-167-time-of-showTest: 1294351057925
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 554
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: a1s3njxhehcip
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: a2qnqd7m8zfbo
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-168-time-of-doTask: 1294351059067
task-168-time-of-doneTask: 1294351062648
task-168-time-of-showExample: 1294351061049
task-168-time-of-showFirstHint: 1294351059559
task-168-time-of-showNoise: 1294351061096
task-168-time-of-showSecondHint: 1294351060053
task-168-time-of-showTest: 1294351062094
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 664
task-169-example-alphabet: inuktitut
task-169-example-character-number: 01
task-169-example-id: a1qku9mccvl35
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 01
task-169-test-id: a3qat9qkqumi2
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-169-time-of-doTask: 1294351062688
task-169-time-of-doneTask: 1294351066383
task-169-time-of-showExample: 1294351064677
task-169-time-of-showFirstHint: 1294351063183
task-169-time-of-showNoise: 1294351064723
task-169-time-of-showSecondHint: 1294351063682
task-169-time-of-showTest: 1294351065719
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 984
task-17-example-alphabet: myanmar
task-17-example-character-number: 25
task-17-example-id: a1aegunf6e081
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 25
task-17-test-id: agst3co6usf8
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-17-time-of-doTask: 1294350217686
task-17-time-of-doneTask: 1294350221719
task-17-time-of-showExample: 1294350219684
task-17-time-of-showFirstHint: 1294350218185
task-17-time-of-showNoise: 1294350219735
task-17-time-of-showSecondHint: 1294350218684
task-17-time-of-showTest: 1294350220735
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1052
task-170-example-alphabet: myanmar
task-170-example-character-number: 25
task-170-example-id: adc8vbkoocrr
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 25
task-170-test-id: a3pkun3onkucn
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-170-time-of-doTask: 1294351069288
task-170-time-of-doneTask: 1294351073386
task-170-time-of-showExample: 1294351071283
task-170-time-of-showFirstHint: 1294351069785
task-170-time-of-showNoise: 1294351071334
task-170-time-of-showSecondHint: 1294351070283
task-170-time-of-showTest: 1294351072334
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1029
task-171-example-alphabet: tagalog
task-171-example-character-number: 05
task-171-example-id: avlbkm6qpb1s
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 39
task-171-test-id: a2nm1qzuh14ls
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-171-time-of-doTask: 1294351073428
task-171-time-of-doneTask: 1294351077486
task-171-time-of-showExample: 1294351075415
task-171-time-of-showFirstHint: 1294351073923
task-171-time-of-showNoise: 1294351075461
task-171-time-of-showSecondHint: 1294351074419
task-171-time-of-showTest: 1294351076457
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 567
task-172-example-alphabet: myanmar
task-172-example-character-number: 31
task-172-example-id: a1j8s7giyto4a
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 06
task-172-test-id: a1vzhyp8yvxkz
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-172-time-of-doTask: 1294351077529
task-172-time-of-doneTask: 1294351081112
task-172-time-of-showExample: 1294351079506
task-172-time-of-showFirstHint: 1294351078020
task-172-time-of-showNoise: 1294351079551
task-172-time-of-showSecondHint: 1294351078513
task-172-time-of-showTest: 1294351080545
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 949
task-173-example-alphabet: tagalog
task-173-example-character-number: 02
task-173-example-id: a12rfyr8dbn79
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 02
task-173-test-id: amynpl5xzw6q
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-173-time-of-doTask: 1294351081152
task-173-time-of-doneTask: 1294351085135
task-173-time-of-showExample: 1294351083142
task-173-time-of-showFirstHint: 1294351081648
task-173-time-of-showNoise: 1294351083190
task-173-time-of-showSecondHint: 1294351082146
task-173-time-of-showTest: 1294351084186
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1045
task-174-example-alphabet: tagalog
task-174-example-character-number: 05
task-174-example-id: a1i92aacrkacw
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 25
task-174-test-id: a1umhcrj9zfdp
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-174-time-of-doTask: 1294351085178
task-174-time-of-doneTask: 1294351089252
task-174-time-of-showExample: 1294351087165
task-174-time-of-showFirstHint: 1294351085673
task-174-time-of-showNoise: 1294351087214
task-174-time-of-showSecondHint: 1294351086168
task-174-time-of-showTest: 1294351088207
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 915
task-175-example-alphabet: myanmar
task-175-example-character-number: 25
task-175-example-id: a6fjbvuzrhm6
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 28
task-175-test-id: ay0bjcgydhix
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-175-time-of-doTask: 1294351089295
task-175-time-of-doneTask: 1294351093238
task-175-time-of-showExample: 1294351091279
task-175-time-of-showFirstHint: 1294351089789
task-175-time-of-showNoise: 1294351091327
task-175-time-of-showSecondHint: 1294351090283
task-175-time-of-showTest: 1294351092323
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 807
task-176-example-alphabet: sylheti
task-176-example-character-number: 19
task-176-example-id: a30xq7555spo8
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 05
task-176-test-id: aljsxt6v0a30
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-176-time-of-doTask: 1294351093282
task-176-time-of-doneTask: 1294351097115
task-176-time-of-showExample: 1294351095267
task-176-time-of-showFirstHint: 1294351093776
task-176-time-of-showNoise: 1294351095313
task-176-time-of-showSecondHint: 1294351094272
task-176-time-of-showTest: 1294351096308
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1364
task-177-example-alphabet: tagalog
task-177-example-character-number: 06
task-177-example-id: a1a25pyfoa9ge
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 06
task-177-test-id: a1i92aacrkacw
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-177-time-of-doTask: 1294351097168
task-177-time-of-doneTask: 1294351101567
task-177-time-of-showExample: 1294351099152
task-177-time-of-showFirstHint: 1294351097662
task-177-time-of-showNoise: 1294351099199
task-177-time-of-showSecondHint: 1294351098157
task-177-time-of-showTest: 1294351100203
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1000
task-178-example-alphabet: inuktitut
task-178-example-character-number: 01
task-178-example-id: a3noo9k3y1yu5
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 01
task-178-test-id: amynpl5xzw6q
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-178-time-of-doTask: 1294351101608
task-178-time-of-doneTask: 1294351105636
task-178-time-of-showExample: 1294351103593
task-178-time-of-showFirstHint: 1294351102103
task-178-time-of-showNoise: 1294351103639
task-178-time-of-showSecondHint: 1294351102596
task-178-time-of-showTest: 1294351104636
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 661
task-179-example-alphabet: myanmar
task-179-example-character-number: 31
task-179-example-id: a1ehrxjplsq0r
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 02
task-179-test-id: a2qnqd7m8zfbo
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-179-time-of-doTask: 1294351105684
task-179-time-of-doneTask: 1294351109359
task-179-time-of-showExample: 1294351107660
task-179-time-of-showFirstHint: 1294351106175
task-179-time-of-showNoise: 1294351107704
task-179-time-of-showSecondHint: 1294351106666
task-179-time-of-showTest: 1294351108698
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 768
task-18-example-alphabet: sylheti
task-18-example-character-number: 19
task-18-example-id: a6fjbvuzrhm6
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 02
task-18-test-id: aljsxt6v0a30
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-18-time-of-doTask: 1294350221733
task-18-time-of-doneTask: 1294350225548
task-18-time-of-showExample: 1294350223731
task-18-time-of-showFirstHint: 1294350222232
task-18-time-of-showNoise: 1294350223781
task-18-time-of-showSecondHint: 1294350222731
task-18-time-of-showTest: 1294350224780
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 866
task-180-example-alphabet: atemayar
task-180-example-character-number: 23
task-180-example-id: a31xqftzcsia2
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 02
task-180-test-id: a1j8s7giyto4a
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-180-time-of-doTask: 1294351112449
task-180-time-of-doneTask: 1294351116361
task-180-time-of-showExample: 1294351114445
task-180-time-of-showFirstHint: 1294351112945
task-180-time-of-showNoise: 1294351114498
task-180-time-of-showSecondHint: 1294351113445
task-180-time-of-showTest: 1294351115495
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 703
task-181-example-alphabet: myanmar
task-181-example-character-number: 32
task-181-example-id: a4858n7ggst4
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 01
task-181-test-id: a1manxzopzden
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-181-time-of-doTask: 1294351116404
task-181-time-of-doneTask: 1294351120162
task-181-time-of-showExample: 1294351118388
task-181-time-of-showFirstHint: 1294351116897
task-181-time-of-showNoise: 1294351118435
task-181-time-of-showSecondHint: 1294351117392
task-181-time-of-showTest: 1294351119459
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 715
task-182-example-alphabet: korean
task-182-example-character-number: 29
task-182-example-id: a2px0aywxngce
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 03
task-182-test-id: ay0bjcgydhix
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-182-time-of-doTask: 1294351120209
task-182-time-of-doneTask: 1294351123949
task-182-time-of-showExample: 1294351122193
task-182-time-of-showFirstHint: 1294351120703
task-182-time-of-showNoise: 1294351122239
task-182-time-of-showSecondHint: 1294351121197
task-182-time-of-showTest: 1294351123234
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 646
task-183-example-alphabet: sylheti
task-183-example-character-number: 28
task-183-example-id: a1a25pyfoa9ge
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 02
task-183-test-id: ajf66jwen7bx
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-183-time-of-doTask: 1294351123991
task-183-time-of-doneTask: 1294351127666
task-183-time-of-showExample: 1294351125977
task-183-time-of-showFirstHint: 1294351124486
task-183-time-of-showNoise: 1294351126024
task-183-time-of-showSecondHint: 1294351124981
task-183-time-of-showTest: 1294351127019
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1241
task-184-example-alphabet: tagalog
task-184-example-character-number: 05
task-184-example-id: aghrkle9vf6z
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 05
task-184-test-id: a1l2fzyn31zvf
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-184-time-of-doTask: 1294351127709
task-184-time-of-doneTask: 1294351131973
task-184-time-of-showExample: 1294351129691
task-184-time-of-showFirstHint: 1294351128203
task-184-time-of-showNoise: 1294351129737
task-184-time-of-showSecondHint: 1294351128698
task-184-time-of-showTest: 1294351130732
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 880
task-185-example-alphabet: sylheti
task-185-example-character-number: 28
task-185-example-id: a1l2fzyn31zvf
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 01
task-185-test-id: aljsxt6v0a30
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-185-time-of-doTask: 1294351132018
task-185-time-of-doneTask: 1294351135924
task-185-time-of-showExample: 1294351134000
task-185-time-of-showFirstHint: 1294351132511
task-185-time-of-showNoise: 1294351134047
task-185-time-of-showSecondHint: 1294351133004
task-185-time-of-showTest: 1294351135044
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 805
task-186-example-alphabet: tagalog
task-186-example-character-number: 02
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 31
task-186-test-id: a6fjbvuzrhm6
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-186-time-of-doTask: 1294351135970
task-186-time-of-doneTask: 1294351139792
task-186-time-of-showExample: 1294351137947
task-186-time-of-showFirstHint: 1294351136462
task-186-time-of-showNoise: 1294351137992
task-186-time-of-showSecondHint: 1294351136953
task-186-time-of-showTest: 1294351138987
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 940
task-187-example-alphabet: korean
task-187-example-character-number: 29
task-187-example-id: a3mv1jtwep7xn
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 10
task-187-test-id: ay0bjcgydhix
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-187-time-of-doTask: 1294351139835
task-187-time-of-doneTask: 1294351143806
task-187-time-of-showExample: 1294351141822
task-187-time-of-showFirstHint: 1294351140331
task-187-time-of-showNoise: 1294351141869
task-187-time-of-showSecondHint: 1294351140827
task-187-time-of-showTest: 1294351142866
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 660
task-188-example-alphabet: korean
task-188-example-character-number: 29
task-188-example-id: a3dfh6dpi11ip
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 06
task-188-test-id: aghrkle9vf6z
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-188-time-of-doTask: 1294351143849
task-188-time-of-doneTask: 1294351147537
task-188-time-of-showExample: 1294351145836
task-188-time-of-showFirstHint: 1294351144345
task-188-time-of-showNoise: 1294351145882
task-188-time-of-showSecondHint: 1294351144840
task-188-time-of-showTest: 1294351146877
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 687
task-189-example-alphabet: inuktitut
task-189-example-character-number: 03
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: atemayar
task-189-test-character-number: 25
task-189-test-id: awl8tng8e81d
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-189-time-of-doTask: 1294351147583
task-189-time-of-doneTask: 1294351151295
task-189-time-of-showExample: 1294351149568
task-189-time-of-showFirstHint: 1294351148078
task-189-time-of-showNoise: 1294351149614
task-189-time-of-showSecondHint: 1294351148573
task-189-time-of-showTest: 1294351150608
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 737
task-19-example-alphabet: sylheti
task-19-example-character-number: 20
task-19-example-id: atvyxlwe5n03
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 04
task-19-test-id: a1s3njxhehcip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-19-time-of-doTask: 1294350225564
task-19-time-of-doneTask: 1294350229341
task-19-time-of-showExample: 1294350227557
task-19-time-of-showFirstHint: 1294350226061
task-19-time-of-showNoise: 1294350227606
task-19-time-of-showSecondHint: 1294350226559
task-19-time-of-showTest: 1294350228604
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1634
task-190-example-alphabet: sylheti
task-190-example-character-number: 17
