calibration_task-0-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301781999746,""which"":51}
task-197-character-0-id: ae0ibwt7asth
task-197-character-1-alphabet: sylheti
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-197-character-1-character-number: 20
task-197-character-1-id: amynpl5xzw6q
task-197-is-correct-answer: false
task-197-keypress: 
task-197-keypress_before_show_prompt_count: 
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-reaction-time: -1
task-197-time-of-doTask: 1302128791259
task-197-time-of-keypress: 
task-197-time-of-showCharacters: 1302128792087
task-198-are-same: false
task-198-character-0-alphabet: korean
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-198-character-0-character-number: 39
task-198-character-0-id: a3dfh6dpi11ip
task-198-character-1-alphabet: korean
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-198-character-1-character-number: 04
task-198-character-1-id: a3d7xwp0gand5
task-198-is-correct-answer: true
task-198-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783201634,""which"":110}
task-198-keypress_before_show_prompt_count: 0
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-reaction-time: 3062
task-198-time-of-doTask: 1302128797119
task-198-time-of-keypress: 1302128801634
task-198-time-of-showCharacters: 1302128798572
task-199-are-same: true
task-199-character-0-alphabet: myanmar
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-199-character-0-character-number: 32
task-199-character-0-id: amynpl5xzw6q
task-199-character-1-alphabet: myanmar
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-199-character-1-character-number: 32
task-199-character-1-id: a1umhcrj9zfdp
task-199-is-correct-answer: false
task-199-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783207181,""which"":110}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-reaction-time: 3203
task-199-time-of-doTask: 1302128802681
task-199-time-of-keypress: 1302128807181
task-199-time-of-showCharacters: 1302128803978
task-2-are-same: true
task-2-character-0-alphabet: korean
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-2-character-0-character-number: 39
task-2-character-0-id: a2ernxe6jlm4x
task-2-character-1-alphabet: korean
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-2-character-1-character-number: 39
task-2-character-1-id: ae0ibwt7asth
task-2-is-correct-answer: true
task-2-keypress: 
task-2-keypress_before_show_prompt_count: 
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-reaction-time: -1
task-2-time-of-doTask: 1302127736082
task-2-time-of-keypress: 
task-2-time-of-showCharacters: 1302127737519
task-20-are-same: false
task-20-character-0-alphabet: myanmar
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-20-character-0-character-number: 32
task-20-character-0-id: a1ehrxjplsq0r
task-20-character-1-alphabet: korean
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-20-character-1-character-number: 39
task-20-character-1-id: aw82oruamauz
task-20-is-correct-answer: true
task-20-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782240659,""which"":110}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-reaction-time: 2172
task-20-time-of-doTask: 1302127837706
task-20-time-of-keypress: 1302127840659
task-20-time-of-showCharacters: 1302127838487
task-200-are-same: true
task-200-character-0-alphabet: inuktitut
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-200-character-0-character-number: 02
task-200-character-0-id: a12xm86d2nbih
task-200-character-1-alphabet: inuktitut
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-200-character-1-character-number: 02
task-200-character-1-id: a3mv1jtwep7xn
task-200-is-correct-answer: false
task-200-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783216841,""which"":98}
task-200-keypress_before_show_prompt_count: 0
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-reaction-time: 2379
task-200-time-of-doTask: 1302128812916
task-200-time-of-keypress: 1302128816841
task-200-time-of-showCharacters: 1302128814462
task-201-are-same: false
task-201-character-0-alphabet: inuktitut
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-201-character-0-character-number: 02
task-201-character-0-id: a3mv1jtwep7xn
task-201-character-1-alphabet: myanmar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-201-character-1-character-number: 01
task-201-character-1-id: avlbkm6qpb1s
task-201-is-correct-answer: false
task-201-keypress: 
task-201-keypress_before_show_prompt_count: 
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-reaction-time: -1
task-201-time-of-doTask: 1302128817888
task-201-time-of-keypress: 
task-201-time-of-showCharacters: 1302128818638
task-202-are-same: true
task-202-character-0-alphabet: korean
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-202-character-0-character-number: 28
task-202-character-0-id: a3dfh6dpi11ip
task-202-character-1-alphabet: korean
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-202-character-1-character-number: 28
task-202-character-1-id: a1udqv4pfypkn
task-202-is-correct-answer: true
task-202-keypress: 
task-202-keypress_before_show_prompt_count: 
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-reaction-time: -1
task-202-time-of-doTask: 1302128823669
task-202-time-of-keypress: 
task-202-time-of-showCharacters: 1302128824982
task-203-are-same: true
task-203-character-0-alphabet: korean
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-203-character-0-character-number: 04
task-203-character-0-id: a1oh82lwr5hbg
task-203-character-1-alphabet: korean
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-203-character-1-character-number: 04
task-203-character-1-id: a3mv1jtwep7xn
task-203-is-correct-answer: true
task-203-keypress: 
task-203-keypress_before_show_prompt_count: 
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-203-reaction-time: -1
task-203-time-of-doTask: 1302128830043
task-203-time-of-keypress: 
task-203-time-of-showCharacters: 1302128831225
task-204-are-same: true
task-204-character-0-alphabet: sylheti
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-204-character-0-character-number: 17
task-204-character-0-id: aljsxt6v0a30
task-204-character-1-alphabet: sylheti
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-204-character-1-character-number: 17
task-204-character-1-id: a3np21apfa18b
task-204-is-correct-answer: false
task-204-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783240569,""which"":98}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-204-reaction-time: 3344
task-204-time-of-doTask: 1302128836288
task-204-time-of-keypress: 1302128840569
task-204-time-of-showCharacters: 1302128837225
task-205-are-same: true
task-205-character-0-alphabet: atemayar
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-205-character-0-character-number: 25
task-205-character-0-id: agst3co6usf8
task-205-character-1-alphabet: atemayar
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-205-character-1-character-number: 25
task-205-character-1-id: a6fjbvuzrhm6
task-205-is-correct-answer: false
task-205-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783244569,""which"":98}
task-205-keypress_before_show_prompt_count: 0
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-reaction-time: 2078
task-205-time-of-doTask: 1302128841616
task-205-time-of-keypress: 1302128844569
task-205-time-of-showCharacters: 1302128842491
task-206-are-same: false
task-206-character-0-alphabet: korean
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-206-character-0-character-number: 04
task-206-character-0-id: a5379luit3pc
task-206-character-1-alphabet: korean
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-206-character-1-character-number: 28
task-206-character-1-id: a1umhcrj9zfdp
task-206-is-correct-answer: false
task-206-keypress: 
task-206-keypress_before_show_prompt_count: 
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1302128845616
task-206-time-of-keypress: 
task-206-time-of-showCharacters: 1302128846703
task-207-are-same: false
task-207-character-0-alphabet: myanmar
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-207-character-0-character-number: 01
task-207-character-0-id: a1clejhbx9yyn
task-207-character-1-alphabet: atemayar
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-207-character-1-character-number: 25
task-207-character-1-id: a1manxzopzden
task-207-is-correct-answer: true
task-207-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783254718,""which"":98}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-207-reaction-time: 2156
task-207-time-of-doTask: 1302128851750
task-207-time-of-keypress: 1302128854718
task-207-time-of-showCharacters: 1302128852562
task-208-are-same: true
task-208-character-0-alphabet: atemayar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-208-character-0-character-number: 10
task-208-character-0-id: a1qku9mccvl35
task-208-character-1-alphabet: atemayar
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-208-character-1-character-number: 10
task-208-character-1-id: awl8tng8e81d
task-208-is-correct-answer: false
task-208-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301783259281,""which"":98}
task-208-keypress_before_show_prompt_count: 0
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-reaction-time: 2734
task-208-time-of-doTask: 1302128855765
task-208-time-of-keypress: 1302128859281
task-208-time-of-showCharacters: 1302128856547
task-209-are-same: true
task-209-character-0-alphabet: inuktitut
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-209-character-0-character-number: 02
task-209-character-0-id: a3qat9qkqumi2
task-209-character-1-alphabet: inuktitut
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-209-character-1-character-number: 02
task-209-character-1-id: a1j8s7giyto4a
task-209-is-correct-answer: true
task-209-keypress: 
task-209-keypress_before_show_prompt_count: 
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-reaction-time: -1
task-209-time-of-doTask: 1302128860328
task-209-time-of-keypress: 
task-209-time-of-showCharacters: 1302128861875
task-21-are-same: false
task-21-character-0-alphabet: inuktitut
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-21-character-0-character-number: 03
task-21-character-0-id: avlbkm6qpb1s
task-21-character-1-alphabet: korean
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-21-character-1-character-number: 39
task-21-character-1-id: a1v0p79fynz9j
task-21-is-correct-answer: true
task-21-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782242628,""which"":110}
task-21-keypress_before_show_prompt_count: 0
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-21-reaction-time: 266
task-21-time-of-doTask: 1302127841706
task-21-time-of-keypress: 1302127842628
task-21-time-of-showCharacters: 1302127842362
task-22-are-same: true
task-22-character-0-alphabet: inuktitut
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-22-character-0-character-number: 01
task-22-character-0-id: a2ernxe6jlm4x
task-22-character-1-alphabet: inuktitut
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-22-character-1-character-number: 01
task-22-character-1-id: ay0bjcgydhix
task-22-is-correct-answer: false
task-22-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782251596,""which"":100}
task-22-keypress_before_show_prompt_count: 2
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-reaction-time: 484
task-22-time-of-doTask: 1302127843659
task-22-time-of-keypress: 1302127851596
task-22-time-of-showCharacters: 1302127851112
task-23-are-same: false
task-23-character-0-alphabet: inuktitut
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-23-character-0-character-number: 02
task-23-character-0-id: ay0bjcgydhix
task-23-character-1-alphabet: atemayar
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-23-character-1-character-number: 10
task-23-character-1-id: aljsxt6v0a30
task-23-is-correct-answer: true
task-23-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782258834,""which"":100}
task-23-keypress_before_show_prompt_count: 2
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-reaction-time: 594
task-23-time-of-doTask: 1302127852599
task-23-time-of-keypress: 1302127858834
task-23-time-of-showCharacters: 1302127858240
task-24-are-same: false
task-24-character-0-alphabet: atemayar
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-24-character-0-character-number: 23
task-24-character-0-id: a1poymbentexx
task-24-character-1-alphabet: atemayar
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-24-character-1-character-number: 06
task-24-character-1-id: ax5gghhj0o6g
task-24-is-correct-answer: false
task-24-keypress: 
task-24-keypress_before_show_prompt_count: 
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-reaction-time: -1
task-24-time-of-doTask: 1302127859865
task-24-time-of-keypress: 
task-24-time-of-showCharacters: 1302127860834
task-25-are-same: true
task-25-character-0-alphabet: atemayar
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-25-character-0-character-number: 23
task-25-character-0-id: a2pfktghg1ofp
task-25-character-1-alphabet: atemayar
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-25-character-1-character-number: 23
task-25-character-1-id: a3m0kt6kjezd1
task-25-is-correct-answer: false
task-25-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782269927,""which"":100}
task-25-keypress_before_show_prompt_count: 2
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-25-reaction-time: 281
task-25-time-of-doTask: 1302127865881
task-25-time-of-keypress: 1302127869927
task-25-time-of-showCharacters: 1302127869646
task-26-are-same: false
task-26-character-0-alphabet: korean
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-26-character-0-character-number: 39
task-26-character-0-id: a1oh82lwr5hbg
task-26-character-1-alphabet: inuktitut
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-26-character-1-character-number: 02
task-26-character-1-id: a3mv1jtwep7xn
task-26-is-correct-answer: true
task-26-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782272568,""which"":100}
task-26-keypress_before_show_prompt_count: 0
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-reaction-time: 422
task-26-time-of-doTask: 1302127870974
task-26-time-of-keypress: 1302127872568
task-26-time-of-showCharacters: 1302127872146
task-27-are-same: false
task-27-character-0-alphabet: myanmar
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-27-character-0-character-number: 32
task-27-character-0-id: ajf66jwen7bx
task-27-character-1-alphabet: korean
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-27-character-1-character-number: 29
task-27-character-1-id: aav4pzxdoebd
task-27-is-correct-answer: true
task-27-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782275412,""which"":100}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-27-reaction-time: 360
task-27-time-of-doTask: 1302127873599
task-27-time-of-keypress: 1302127875412
