assignmentId: 2RAT3HVWAVKIKMY6TRS78Z9AZHXFNF
task-180-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-180-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-180-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-180-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-180-reaction-time: -1
task-180-time-of-doTask: 1298903111481
task-180-time-of-showCharacters: 1298903112934
task-181-are-same: true
task-181-character-0-alphabet: sylheti
task-181-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-181-character-0-character-number: 28
task-181-character-0-id: amynpl5xzw6q
task-181-character-1-alphabet: sylheti
task-181-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-181-character-1-character-number: 28
task-181-character-1-id: a1s3njxhehcip
task-181-is-correct-answer: true
task-181-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-181-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-181-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-181-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-181-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-181-reaction-time: -1
task-181-time-of-doTask: 1298903117952
task-181-time-of-showCharacters: 1298903118901
task-182-are-same: false
task-182-character-0-alphabet: tagalog
task-182-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-182-character-0-character-number: 05
task-182-character-0-id: a3qat9qkqumi2
task-182-character-1-alphabet: sylheti
task-182-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-182-character-1-character-number: 28
task-182-character-1-id: a2du3880jbrov
task-182-is-correct-answer: true
task-182-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235926495,"which":104}
task-182-keypress_before_show_prompt_count: 0
task-182-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-182-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-182-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-182-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-182-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-182-reaction-time: 1219
task-182-time-of-doTask: 1298903123923
task-182-time-of-keypress: 1298903126495
task-182-time-of-showCharacters: 1298903125276
task-183-are-same: false
task-183-character-0-alphabet: myanmar
task-183-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-183-character-0-character-number: 31
task-183-character-0-id: ajf66jwen7bx
task-183-character-1-alphabet: sylheti
task-183-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-183-character-1-character-number: 20
task-183-character-1-id: a3r9q9wqm1nyz
task-183-is-correct-answer: true
task-183-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235929953,"which":104}
task-183-keypress_before_show_prompt_count: 0
task-183-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-183-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-183-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-183-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-183-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-183-reaction-time: 1043
task-183-time-of-doTask: 1298903127517
task-183-time-of-keypress: 1298903129953
task-183-time-of-showCharacters: 1298903128910
task-184-are-same: false
task-184-character-0-alphabet: atemayar
task-184-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-184-character-0-character-number: 25
task-184-character-0-id: a1poymbentexx
task-184-character-1-alphabet: tagalog
task-184-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-184-character-1-character-number: 06
task-184-character-1-id: a1s3njxhehcip
task-184-is-correct-answer: true
task-184-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235932474,"which":104}
task-184-keypress_before_show_prompt_count: 0
task-184-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-184-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-184-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-184-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-184-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-184-reaction-time: 753
task-184-time-of-doTask: 1298903130973
task-184-time-of-keypress: 1298903132474
task-184-time-of-showCharacters: 1298903131721
task-185-are-same: false
task-185-character-0-alphabet: myanmar
task-185-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-185-character-0-character-number: 32
task-185-character-0-id: avlbkm6qpb1s
task-185-character-1-alphabet: korean
task-185-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-185-character-1-character-number: 04
task-185-character-1-id: a1v0p79fynz9j
task-185-is-correct-answer: true
task-185-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235935152,"which":104}
task-185-keypress_before_show_prompt_count: 0
task-185-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-185-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-185-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-185-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-185-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-185-reaction-time: 639
task-185-time-of-doTask: 1298903133496
task-185-time-of-keypress: 1298903135152
task-185-time-of-showCharacters: 1298903134513
task-186-are-same: false
task-186-character-0-alphabet: korean
task-186-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-186-character-0-character-number: 04
task-186-character-0-id: a1udqv4pfypkn
task-186-character-1-alphabet: sylheti
task-186-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-186-character-1-character-number: 17
task-186-character-1-id: atvyxlwe5n03
task-186-is-correct-answer: true
task-186-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235937996,"which":104}
task-186-keypress_before_show_prompt_count: 0
task-186-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-186-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-186-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-186-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-186-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-186-reaction-time: 534
task-186-time-of-doTask: 1298903136173
task-186-time-of-keypress: 1298903137996
task-186-time-of-showCharacters: 1298903137462
task-187-are-same: true
task-187-character-0-alphabet: korean
task-187-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-187-character-0-character-number: 28
task-187-character-0-id: a1umhcrj9zfdp
task-187-character-1-alphabet: korean
task-187-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-187-character-1-character-number: 28
task-187-character-1-id: a5379luit3pc
task-187-is-correct-answer: false
task-187-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235941053,"which":104}
task-187-keypress_before_show_prompt_count: 0
task-187-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-187-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-187-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-187-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-187-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-187-reaction-time: 477
task-187-time-of-doTask: 1298903139016
task-187-time-of-keypress: 1298903141053
task-187-time-of-showCharacters: 1298903140576
task-188-are-same: true
task-188-character-0-alphabet: korean
task-188-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-188-character-0-character-number: 39
task-188-character-0-id: aj6upe9mlarg
task-188-character-1-alphabet: korean
task-188-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-188-character-1-character-number: 39
task-188-character-1-id: a2nm1qzuh14ls
task-188-is-correct-answer: true
task-188-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-188-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-188-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-188-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-188-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-188-reaction-time: -1
task-188-time-of-doTask: 1298903142075
task-188-time-of-showCharacters: 1298903142961
task-189-are-same: false
task-189-character-0-alphabet: atemayar
task-189-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-189-character-0-character-number: 23
task-189-character-0-id: ae0ibwt7asth
task-189-character-1-alphabet: korean
task-189-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-189-character-1-character-number: 04
task-189-character-1-id: a1s3njxhehcip
task-189-is-correct-answer: true
task-189-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235949703,"which":104}
task-189-keypress_before_show_prompt_count: 0
task-189-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-189-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-189-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-189-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-189-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-189-reaction-time: 831
task-189-time-of-doTask: 1298903147993
task-189-time-of-keypress: 1298903149703
task-189-time-of-showCharacters: 1298903148872
task-19-are-same: true
task-19-character-0-alphabet: korean
task-19-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-19-character-0-character-number: 04
task-19-character-0-id: a3bb99mn3zy37
task-19-character-1-alphabet: korean
task-19-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-19-character-1-character-number: 04
task-19-character-1-id: a2ernxe6jlm4x
task-19-is-correct-answer: true
task-19-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-19-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-19-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-19-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-19-reaction-time: -1
task-19-time-of-doTask: 1298902350683
task-19-time-of-showCharacters: 1298902351625
task-190-are-same: false
task-190-character-0-alphabet: sylheti
task-190-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-190-character-0-character-number: 17
task-190-character-0-id: a1l2fzyn31zvf
task-190-character-1-alphabet: sylheti
task-190-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-190-character-1-character-number: 20
task-190-character-1-id: a1s3njxhehcip
task-190-is-correct-answer: false
task-190-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1298903152321
task-190-time-of-showCharacters: 1298903153152
task-191-are-same: true
task-191-character-0-alphabet: tagalog
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-191-character-0-character-number: 02
task-191-character-0-id: a2du3880jbrov
task-191-character-1-alphabet: tagalog
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-191-character-1-character-number: 02
task-191-character-1-id: a1ehrxjplsq0r
task-191-is-correct-answer: true
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-191-reaction-time: -1
task-191-time-of-doTask: 1298903158176
task-191-time-of-showCharacters: 1298903159184
task-192-are-same: false
task-192-character-0-alphabet: korean
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-192-character-0-character-number: 04
task-192-character-0-id: a1umhcrj9zfdp
task-192-character-1-alphabet: atemayar
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-192-character-1-character-number: 06
task-192-character-1-id: agst3co6usf8
task-192-is-correct-answer: true
task-192-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235966412,"which":104}
task-192-keypress_before_show_prompt_count: 0
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-192-reaction-time: 919
task-192-time-of-doTask: 1298903164208
task-192-time-of-keypress: 1298903166412
task-192-time-of-showCharacters: 1298903165493
task-193-are-same: false
task-193-character-0-alphabet: myanmar
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-193-character-0-character-number: 01
task-193-character-0-id: a1ehrxjplsq0r
task-193-character-1-alphabet: tagalog
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-193-character-1-character-number: 05
task-193-character-1-id: a1i92aacrkacw
task-193-is-correct-answer: true
task-193-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235969990,"which":104}
task-193-keypress_before_show_prompt_count: 0
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-193-reaction-time: 1127
task-193-time-of-doTask: 1298903167434
task-193-time-of-keypress: 1298903169990
task-193-time-of-showCharacters: 1298903168863
task-194-are-same: false
task-194-character-0-alphabet: atemayar
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-194-character-0-character-number: 10
task-194-character-0-id: a1j8s7giyto4a
task-194-character-1-alphabet: inuktitut
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-194-character-1-character-number: 01
task-194-character-1-id: a1w3fo0d7cf5t
task-194-is-correct-answer: true
task-194-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235973130,"which":104}
task-194-keypress_before_show_prompt_count: 0
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-194-reaction-time: 590
task-194-time-of-doTask: 1298903171011
task-194-time-of-keypress: 1298903173130
task-194-time-of-showCharacters: 1298903172540
task-195-are-same: false
task-195-character-0-alphabet: korean
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-195-character-0-character-number: 29
task-195-character-0-id: ae0ibwt7asth
task-195-character-1-alphabet: inuktitut
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-195-character-1-character-number: 03
task-195-character-1-id: a2pfktghg1ofp
task-195-is-correct-answer: true
task-195-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235976301,"which":104}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-reaction-time: 927
task-195-time-of-doTask: 1298903174152
task-195-time-of-keypress: 1298903176301
task-195-time-of-showCharacters: 1298903175374
task-196-are-same: true
task-196-character-0-alphabet: tagalog
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-196-character-0-character-number: 06
task-196-character-0-id: a12rfyr8dbn79
task-196-character-1-alphabet: tagalog
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-196-character-1-character-number: 06
task-196-character-1-id: a1a25pyfoa9ge
task-196-is-correct-answer: true
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-196-reaction-time: -1
task-196-time-of-doTask: 1298903177324
task-196-time-of-showCharacters: 1298903178075
task-197-are-same: false
task-197-character-0-alphabet: tagalog
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-197-character-0-character-number: 02
task-197-character-0-id: a12rfyr8dbn79
task-197-character-1-alphabet: sylheti
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-197-character-1-character-number: 28
task-197-character-1-id: a3np21apfa18b
task-197-is-correct-answer: true
task-197-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235985251,"which":104}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-197-reaction-time: 612
task-197-time-of-doTask: 1298903183100
task-197-time-of-keypress: 1298903185251
task-197-time-of-showCharacters: 1298903184639
task-198-are-same: true
task-198-character-0-alphabet: korean
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-198-character-0-character-number: 28
task-198-character-0-id: a1s3njxhehcip
task-198-character-1-alphabet: korean
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-198-character-1-character-number: 28
task-198-character-1-id: a5379luit3pc
task-198-is-correct-answer: true
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-198-reaction-time: -1
task-198-time-of-doTask: 1298903186274
task-198-time-of-showCharacters: 1298903187429
task-199-are-same: true
task-199-character-0-alphabet: sylheti
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-199-character-0-character-number: 28
task-199-character-0-id: a1j8s7giyto4a
task-199-character-1-alphabet: sylheti
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-199-character-1-character-number: 28
task-199-character-1-id: a30xq7555spo8
task-199-is-correct-answer: true
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-199-reaction-time: -1
task-199-time-of-doTask: 1298903192455
task-199-time-of-showCharacters: 1298903193416
task-2-are-same: false
task-2-character-0-alphabet: atemayar
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-2-character-0-character-number: 23
task-2-character-0-id: a1poymbentexx
task-2-character-1-alphabet: tagalog
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-2-character-1-character-number: 06
task-2-character-1-id: a1ehrxjplsq0r
task-2-is-correct-answer: false
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-reaction-time: -1
task-2-time-of-doTask: 1298902245224
task-2-time-of-showCharacters: 1298902246119
task-20-are-same: false
task-20-character-0-alphabet: inuktitut
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-20-character-0-character-number: 01
task-20-character-0-id: a2qnqd7m8zfbo
task-20-character-1-alphabet: korean
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-20-character-1-character-number: 04
task-20-character-1-id: a1oh82lwr5hbg
task-20-is-correct-answer: true
task-20-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235161761,"which":32}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-20-reaction-time: 791
task-20-time-of-doTask: 1298902359752
task-20-time-of-keypress: 1298902361761
task-20-time-of-showCharacters: 1298902360970
task-200-are-same: false
task-200-character-0-alphabet: myanmar
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-200-character-0-character-number: 31
task-200-character-0-id: a1s3njxhehcip
task-200-character-1-alphabet: inuktitut
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-200-character-1-character-number: 11
task-200-character-1-id: ay0bjcgydhix
task-200-is-correct-answer: true
