duration: 0y 0d 0h 18m 21s 480ms
feedback: good work give more hits to do
form-load-time: 1294351078309
task-159-time-of-showSecondHint: 1294351962803
task-159-time-of-showTest: 1294351964926
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1525
task-16-example-alphabet: atemayar
task-16-example-character-number: 06
task-16-example-id: a1poymbentexx
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 10
task-16-test-id: ajf66jwen7bx
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-16-time-of-doTask: 1294351285250
task-16-time-of-doneTask: 1294351289813
task-16-time-of-showExample: 1294351287237
task-16-time-of-showFirstHint: 1294351285751
task-16-time-of-showNoise: 1294351287289
task-16-time-of-showSecondHint: 1294351286236
task-16-time-of-showTest: 1294351288288
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1417
task-160-example-alphabet: korean
task-160-example-character-number: 28
task-160-example-id: a3mv1jtwep7xn
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 20
task-160-test-id: a1qku9mccvl35
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-160-time-of-doTask: 1294351967825
task-160-time-of-doneTask: 1294351972309
task-160-time-of-showExample: 1294351969827
task-160-time-of-showFirstHint: 1294351968314
task-160-time-of-showNoise: 1294351969893
task-160-time-of-showSecondHint: 1294351968810
task-160-time-of-showTest: 1294351970892
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1432
task-161-example-alphabet: myanmar
task-161-example-character-number: 01
task-161-example-id: amynpl5xzw6q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-161-is-correct-answer: false
task-161-test-alphabet: myanmar
task-161-test-character-number: 32
task-161-test-id: a1aegunf6e081
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-161-time-of-doTask: 1294351972327
task-161-time-of-doneTask: 1294351976813
task-161-time-of-showExample: 1294351974329
task-161-time-of-showFirstHint: 1294351972828
task-161-time-of-showNoise: 1294351974381
task-161-time-of-showSecondHint: 1294351973329
task-161-time-of-showTest: 1294351975381
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1185
task-162-example-alphabet: atemayar
task-162-example-character-number: 06
task-162-example-id: a31xqftzcsia2
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-162-is-correct-answer: false
task-162-test-alphabet: atemayar
task-162-test-character-number: 06
task-162-test-id: a2pfktghg1ofp
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-162-time-of-doTask: 1294351976831
task-162-time-of-doneTask: 1294351981061
task-162-time-of-showExample: 1294351978824
task-162-time-of-showFirstHint: 1294351977327
task-162-time-of-showNoise: 1294351978875
task-162-time-of-showSecondHint: 1294351977825
task-162-time-of-showTest: 1294351979876
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1560
task-163-example-alphabet: myanmar
task-163-example-character-number: 01
task-163-example-id: a3qat9qkqumi2
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 01
task-163-test-id: a1clejhbx9yyn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-163-time-of-doTask: 1294351981080
task-163-time-of-doneTask: 1294351985694
task-163-time-of-showExample: 1294351983081
task-163-time-of-showFirstHint: 1294351981581
task-163-time-of-showNoise: 1294351983133
task-163-time-of-showSecondHint: 1294351982082
task-163-time-of-showTest: 1294351984134
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1365
task-164-example-alphabet: korean
task-164-example-character-number: 39
task-164-example-id: a3mv1jtwep7xn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 05
task-164-test-id: a1s3njxhehcip
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-164-time-of-doTask: 1294351985712
task-164-time-of-doneTask: 1294351990254
task-164-time-of-showExample: 1294351987852
task-164-time-of-showFirstHint: 1294351986386
task-164-time-of-showNoise: 1294351987891
task-164-time-of-showSecondHint: 1294351986865
task-164-time-of-showTest: 1294351988889
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 896
task-165-example-alphabet: atemayar
task-165-example-character-number: 10
task-165-example-id: a6fjbvuzrhm6
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 02
task-165-test-id: a315xddd8j4x8
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-165-time-of-doTask: 1294351990271
task-165-time-of-doneTask: 1294351994221
task-165-time-of-showExample: 1294351992272
task-165-time-of-showFirstHint: 1294351990772
task-165-time-of-showNoise: 1294351992324
task-165-time-of-showSecondHint: 1294351991272
task-165-time-of-showTest: 1294351993324
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 689
task-166-example-alphabet: korean
task-166-example-character-number: 29
task-166-example-id: a1umhcrj9zfdp
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 03
task-166-test-id: a1manxzopzden
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-166-time-of-doTask: 1294351994239
task-166-time-of-doneTask: 1294351997981
task-166-time-of-showExample: 1294351996242
task-166-time-of-showFirstHint: 1294351994741
task-166-time-of-showNoise: 1294351996294
task-166-time-of-showSecondHint: 1294351995242
task-166-time-of-showTest: 1294351997291
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 692
task-167-example-alphabet: korean
task-167-example-character-number: 29
task-167-example-id: ae0ibwt7asth
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 31
task-167-test-id: a1clejhbx9yyn
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-167-time-of-doTask: 1294351997998
task-167-time-of-doneTask: 1294352001742
task-167-time-of-showExample: 1294351999998
task-167-time-of-showFirstHint: 1294351998497
task-167-time-of-showNoise: 1294352000051
task-167-time-of-showSecondHint: 1294351998997
task-167-time-of-showTest: 1294352001050
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 959
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: a2pgu4pi93b1q
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 29
task-168-test-id: a1manxzopzden
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-168-time-of-doTask: 1294352001759
task-168-time-of-doneTask: 1294352005762
task-168-time-of-showExample: 1294352003751
task-168-time-of-showFirstHint: 1294352002259
task-168-time-of-showNoise: 1294352003803
task-168-time-of-showSecondHint: 1294352002751
task-168-time-of-showTest: 1294352004802
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1011
task-169-example-alphabet: sylheti
task-169-example-character-number: 17
task-169-example-id: a3m0kt6kjezd1
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-169-is-correct-answer: false
task-169-test-alphabet: sylheti
task-169-test-character-number: 17
task-169-test-id: ay0bjcgydhix
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-169-time-of-doTask: 1294352005769
task-169-time-of-doneTask: 1294352009854
task-169-time-of-showExample: 1294352007794
task-169-time-of-showFirstHint: 1294352006269
task-169-time-of-showNoise: 1294352007844
task-169-time-of-showSecondHint: 1294352006795
task-169-time-of-showTest: 1294352008843
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1109
task-17-example-alphabet: sylheti
task-17-example-character-number: 28
task-17-example-id: atvyxlwe5n03
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 20
task-17-test-id: a1qku9mccvl35
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-17-time-of-doTask: 1294351289834
task-17-time-of-doneTask: 1294351293981
task-17-time-of-showExample: 1294351291822
task-17-time-of-showFirstHint: 1294351290328
task-17-time-of-showNoise: 1294351291872
task-17-time-of-showSecondHint: 1294351290824
task-17-time-of-showTest: 1294351292872
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2751
task-170-example-alphabet: atemayar
task-170-example-character-number: 25
task-170-example-id: azdw6062ia38
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: a1z59eb5sfxpy
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-170-time-of-doTask: 1294352011817
task-170-time-of-doneTask: 1294352017621
task-170-time-of-showExample: 1294352013818
task-170-time-of-showFirstHint: 1294352012318
task-170-time-of-showNoise: 1294352013870
task-170-time-of-showSecondHint: 1294352012818
task-170-time-of-showTest: 1294352014870
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 889
task-171-example-alphabet: tagalog
task-171-example-character-number: 02
task-171-example-id: ajf66jwen7bx
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: aw82oruamauz
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-171-time-of-doTask: 1294352017638
task-171-time-of-doneTask: 1294352021575
task-171-time-of-showExample: 1294352019634
task-171-time-of-showFirstHint: 1294352018139
task-171-time-of-showNoise: 1294352019686
task-171-time-of-showSecondHint: 1294352018634
task-171-time-of-showTest: 1294352020686
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 953
task-172-example-alphabet: atemayar
task-172-example-character-number: 10
task-172-example-id: awl8tng8e81d
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 17
task-172-test-id: a1foggtlgo7n4
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-172-time-of-doTask: 1294352021593
task-172-time-of-doneTask: 1294352025598
task-172-time-of-showExample: 1294352023594
task-172-time-of-showFirstHint: 1294352022094
task-172-time-of-showNoise: 1294352023646
task-172-time-of-showSecondHint: 1294352022594
task-172-time-of-showTest: 1294352024645
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1680
task-173-example-alphabet: sylheti
task-173-example-character-number: 17
task-173-example-id: avlbkm6qpb1s
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 17
task-173-test-id: a3np21apfa18b
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-173-time-of-doTask: 1294352025617
task-173-time-of-doneTask: 1294352030294
task-173-time-of-showExample: 1294352027587
task-173-time-of-showFirstHint: 1294352026111
task-173-time-of-showNoise: 1294352027623
task-173-time-of-showSecondHint: 1294352026605
task-173-time-of-showTest: 1294352028614
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 833
task-174-example-alphabet: korean
task-174-example-character-number: 39
task-174-example-id: a3bb99mn3zy37
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 10
task-174-test-id: a1i92aacrkacw
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-174-time-of-doTask: 1294352030311
task-174-time-of-doneTask: 1294352034197
task-174-time-of-showExample: 1294352032313
task-174-time-of-showFirstHint: 1294352030812
task-174-time-of-showNoise: 1294352032364
task-174-time-of-showSecondHint: 1294352031312
task-174-time-of-showTest: 1294352033364
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 845
task-175-example-alphabet: korean
task-175-example-character-number: 04
task-175-example-id: a1manxzopzden
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 25
task-175-test-id: a31e6jchki335
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-175-time-of-doTask: 1294352034214
task-175-time-of-doneTask: 1294352038237
task-175-time-of-showExample: 1294352036215
task-175-time-of-showFirstHint: 1294352034714
task-175-time-of-showNoise: 1294352036267
task-175-time-of-showSecondHint: 1294352035215
task-175-time-of-showTest: 1294352037392
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 851
task-176-example-alphabet: myanmar
task-176-example-character-number: 01
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 25
task-176-test-id: a2pfktghg1ofp
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-176-time-of-doTask: 1294352038254
task-176-time-of-doneTask: 1294352042149
task-176-time-of-showExample: 1294352040249
task-176-time-of-showFirstHint: 1294352038754
task-176-time-of-showNoise: 1294352040298
task-176-time-of-showSecondHint: 1294352039252
task-176-time-of-showTest: 1294352041298
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1482
task-177-example-alphabet: sylheti
task-177-example-character-number: 28
task-177-example-id: a3209gno9duil
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 28
task-177-test-id: a4858n7ggst4
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-177-time-of-doTask: 1294352042165
task-177-time-of-doneTask: 1294352046702
task-177-time-of-showExample: 1294352044168
task-177-time-of-showFirstHint: 1294352042667
task-177-time-of-showNoise: 1294352044220
task-177-time-of-showSecondHint: 1294352043168
task-177-time-of-showTest: 1294352045220
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 3376
task-178-example-alphabet: korean
task-178-example-character-number: 29
task-178-example-id: a1udqv4pfypkn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-178-is-correct-answer: false
task-178-test-alphabet: korean
task-178-test-character-number: 28
task-178-test-id: a2px0aywxngce
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-178-time-of-doTask: 1294352046720
task-178-time-of-doneTask: 1294352053125
task-178-time-of-showExample: 1294352048698
task-178-time-of-showFirstHint: 1294352047218
task-178-time-of-showNoise: 1294352048749
task-178-time-of-showSecondHint: 1294352047699
task-178-time-of-showTest: 1294352049749
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1272
task-179-example-alphabet: sylheti
task-179-example-character-number: 20
task-179-example-id: a3np21apfa18b
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 20
task-179-test-id: a2du3880jbrov
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-179-time-of-doTask: 1294352053143
task-179-time-of-doneTask: 1294352057469
task-179-time-of-showExample: 1294352055145
task-179-time-of-showFirstHint: 1294352053644
task-179-time-of-showNoise: 1294352055197
task-179-time-of-showSecondHint: 1294352054145
task-179-time-of-showTest: 1294352056197
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1494
task-18-example-alphabet: atemayar
task-18-example-character-number: 25
task-18-example-id: aljsxt6v0a30
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-18-is-correct-answer: false
task-18-test-alphabet: atemayar
task-18-test-character-number: 25
task-18-test-id: awl8tng8e81d
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-18-time-of-doTask: 1294351294003
task-18-time-of-doneTask: 1294351298542
task-18-time-of-showExample: 1294351295993
task-18-time-of-showFirstHint: 1294351294504
task-18-time-of-showNoise: 1294351296049
task-18-time-of-showSecondHint: 1294351294998
task-18-time-of-showTest: 1294351297048
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2268
task-180-example-alphabet: sylheti
task-180-example-character-number: 28
task-180-example-id: a1foggtlgo7n4
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 28
task-180-test-id: a2ernxe6jlm4x
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-180-time-of-doTask: 1294352063041
task-180-time-of-doneTask: 1294352068358
task-180-time-of-showExample: 1294352065042
task-180-time-of-showFirstHint: 1294352063542
task-180-time-of-showNoise: 1294352065093
task-180-time-of-showSecondHint: 1294352064042
task-180-time-of-showTest: 1294352066089
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1231
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a1j8s7giyto4a
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 11
task-181-test-id: ay0bjcgydhix
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-181-time-of-doTask: 1294352068377
task-181-time-of-doneTask: 1294352072830
task-181-time-of-showExample: 1294352070381
task-181-time-of-showFirstHint: 1294352068879
task-181-time-of-showNoise: 1294352070433
task-181-time-of-showSecondHint: 1294352069380
task-181-time-of-showTest: 1294352071598
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1081
task-182-example-alphabet: tagalog
task-182-example-character-number: 02
task-182-example-id: a1i92aacrkacw
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 28
task-182-test-id: a3dfh6dpi11ip
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-182-time-of-doTask: 1294352072848
task-182-time-of-doneTask: 1294352076981
task-182-time-of-showExample: 1294352074845
task-182-time-of-showFirstHint: 1294352073342
task-182-time-of-showNoise: 1294352074901
task-182-time-of-showSecondHint: 1294352073838
task-182-time-of-showTest: 1294352075900
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1221
task-183-example-alphabet: korean
task-183-example-character-number: 28
task-183-example-id: a2nm1qzuh14ls
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 28
task-183-test-id: ae0ibwt7asth
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-183-time-of-doTask: 1294352076997
task-183-time-of-doneTask: 1294352081269
task-183-time-of-showExample: 1294352078997
task-183-time-of-showFirstHint: 1294352077496
task-183-time-of-showNoise: 1294352079049
task-183-time-of-showSecondHint: 1294352077997
task-183-time-of-showTest: 1294352080048
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1640
task-184-example-alphabet: sylheti
task-184-example-character-number: 28
task-184-example-id: a30xq7555spo8
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 28
task-184-test-id: a1l2fzyn31zvf
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-184-time-of-doTask: 1294352081286
task-184-time-of-doneTask: 1294352085979
task-184-time-of-showExample: 1294352083288
task-184-time-of-showFirstHint: 1294352081786
task-184-time-of-showNoise: 1294352083340
task-184-time-of-showSecondHint: 1294352082287
task-184-time-of-showTest: 1294352084339
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 977
task-185-example-alphabet: sylheti
task-185-example-character-number: 20
task-185-example-id: aljsxt6v0a30
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a3r9q9wqm1nyz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-185-time-of-doTask: 1294352085986
task-185-time-of-doneTask: 1294352090006
task-185-time-of-showExample: 1294352087978
task-185-time-of-showFirstHint: 1294352086481
task-185-time-of-showNoise: 1294352088029
task-185-time-of-showSecondHint: 1294352086981
task-185-time-of-showTest: 1294352089029
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1086
task-186-example-alphabet: sylheti
task-186-example-character-number: 17
task-186-example-id: a1l2fzyn31zvf
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 23
task-186-test-id: a1vzhyp8yvxkz
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-186-time-of-doTask: 1294352090023
task-186-time-of-doneTask: 1294352094141
task-186-time-of-showExample: 1294352092016
task-186-time-of-showFirstHint: 1294352090523
task-186-time-of-showNoise: 1294352092061
task-186-time-of-showSecondHint: 1294352091024
task-186-time-of-showTest: 1294352093055
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1216
task-187-example-alphabet: tagalog
task-187-example-character-number: 02
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: ae0ibwt7asth
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-187-time-of-doTask: 1294352094158
task-187-time-of-doneTask: 1294352098429
task-187-time-of-showExample: 1294352096165
task-187-time-of-showFirstHint: 1294352094662
task-187-time-of-showNoise: 1294352096214
task-187-time-of-showSecondHint: 1294352095165
task-187-time-of-showTest: 1294352097213
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1088
task-188-example-alphabet: atemayar
task-188-example-character-number: 06
task-188-example-id: a3m0kt6kjezd1
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 04
task-188-test-id: a2akud1gdstsd
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-188-time-of-doTask: 1294352098446
task-188-time-of-doneTask: 1294352102589
task-188-time-of-showExample: 1294352100450
task-188-time-of-showFirstHint: 1294352098948
task-188-time-of-showNoise: 1294352100502
task-188-time-of-showSecondHint: 1294352099449
task-188-time-of-showTest: 1294352101501
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1119
task-189-example-alphabet: tagalog
task-189-example-character-number: 05
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 05
task-189-test-id: a1yovlluv1c9h
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-189-time-of-doTask: 1294352102607
task-189-time-of-doneTask: 1294352106774
task-189-time-of-showExample: 1294352104603
task-189-time-of-showFirstHint: 1294352103106
task-189-time-of-showNoise: 1294352104654
task-189-time-of-showSecondHint: 1294352103603
task-189-time-of-showTest: 1294352105654
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1664
task-19-example-alphabet: atemayar
task-19-example-character-number: 25
task-19-example-id: aljsxt6v0a30
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 20
task-19-test-id: a3np21apfa18b
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-19-time-of-doTask: 1294351298560
task-19-time-of-doneTask: 1294351303269
task-19-time-of-showExample: 1294351300559
task-19-time-of-showFirstHint: 1294351299061
task-19-time-of-showNoise: 1294351300607
task-19-time-of-showSecondHint: 1294351299561
task-19-time-of-showTest: 1294351301605
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1356
task-190-example-alphabet: tagalog
task-190-example-character-number: 06
task-190-example-id: a1j8s7giyto4a
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
