duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
task-32-class-2-image-0-id: a1v0p79fynz9j
task-32-class-3-image-0-alphabet: kannada
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2143zy37.png
task-32-class-3-image-0-character-number: 21
task-32-class-3-image-0-id: a3bb99mn3zy37
task-32-class-4-image-0-alphabet: manipuri
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi27hep7xn.png
task-32-class-4-image-0-character-number: 27
task-32-class-4-image-0-id: a3mv1jtwep7xn
task-32-class-5-image-0-alphabet: greek
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke166qumi2.png
task-32-class-5-image-0-character-number: 16
task-32-class-5-image-0-id: a3qat9qkqumi2
task-32-class-6-image-0-alphabet: ulog
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg23yrhm6.png
task-32-class-6-image-0-character-number: 23
task-32-class-6-image-0-id: a6fjbvuzrhm6
task-32-class-7-image-0-alphabet: atemayar
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm26ipb1s.png
task-32-class-7-image-0-character-number: 26
task-32-class-7-image-0-id: avlbkm6qpb1s
task-32-class-8-image-0-alphabet: gujarati
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda137oebd.png
task-32-class-8-image-0-character-number: 13
task-32-class-8-image-0-id: aav4pzxdoebd
task-32-class-9-image-0-alphabet: katakana
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa30txngce.png
task-32-class-9-image-0-character-number: 30
task-32-class-9-image-0-id: a2px0aywxngce
task-32-correct-class: 14
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309631893997
task-32-time-of-finish-task: 1309631902411
task-32-time-of-show-classes: 1309631894133
task-32-window-height: 2400
task-32-window-width: 1149
task-33-anchor-image-0-alphabet: cyrillic
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi092x9yyn.png
task-33-anchor-image-0-character-number: 09
task-33-anchor-image-0-id: a1clejhbx9yyn
task-33-chosen-class: 8
task-33-class-0-image-0-alphabet: latin
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i21mjbrov.png
task-33-class-0-image-0-character-number: 21
task-33-class-0-image-0-id: a2du3880jbrov
task-33-class-1-image-0-alphabet: atlantean
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha06hg1ofp.png
task-33-class-1-image-0-character-number: 06
task-33-class-1-image-0-id: a2pfktghg1ofp
task-33-class-10-image-0-alphabet: armenian
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce21o597f7.png
task-33-class-10-image-0-character-number: 21
task-33-class-10-image-0-id: a1ak1cuc597f7
task-33-class-11-image-0-alphabet: old_cyrillic
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_02easth.png
task-33-class-11-image-0-character-number: 02
task-33-class-11-image-0-id: ae0ibwt7asth
task-33-class-12-image-0-alphabet: futhorc
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1977cf5t.png
task-33-class-12-image-0-character-number: 19
task-33-class-12-image-0-id: a1w3fo0d7cf5t
task-33-class-13-image-0-alphabet: katakana
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a41ygand5.png
task-33-class-13-image-0-character-number: 41
task-33-class-13-image-0-id: a3d7xwp0gand5
task-33-class-14-image-0-alphabet: gurmukhi
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm03fc4ngy.png
task-33-class-14-image-0-character-number: 03
task-33-class-14-image-0-id: a1hcjsurc4ngy
task-33-class-15-image-0-alphabet: korean
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-33-class-15-image-0-character-number: 39
task-33-class-15-image-0-id: a2px0aywxngce
task-33-class-16-image-0-alphabet: gujarati
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga413gst4.png
task-33-class-16-image-0-character-number: 41
task-33-class-16-image-0-id: a4858n7ggst4
task-33-class-17-image-0-alphabet: kannada
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n25pgyghj.png
task-33-class-17-image-0-character-number: 25
task-33-class-17-image-0-id: a2ja8qb8gyghj
task-33-class-18-image-0-alphabet: sylheti
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-33-class-18-image-0-character-number: 13
task-33-class-18-image-0-id: a30xq7555spo8
task-33-class-19-image-0-alphabet: aurek_besh
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e09l74uml.png
task-33-class-19-image-0-character-number: 09
task-33-class-19-image-0-id: a1yb5s7574uml
task-33-class-2-image-0-alphabet: arcadian
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha09hg1ofp.png
task-33-class-2-image-0-character-number: 09
task-33-class-2-image-0-id: a2pfktghg1ofp
task-33-class-3-image-0-alphabet: manipuri
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii26hbdym4.png
task-33-class-3-image-0-character-number: 26
task-33-class-3-image-0-id: a23t7kaibdym4
task-33-class-4-image-0-alphabet: atemayar
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm04o4f65q.png
task-33-class-4-image-0-character-number: 04
task-33-class-4-image-0-id: a23psx2z4f65q
task-33-class-5-image-0-alphabet: mongolian
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig11uyto4a.png
task-33-class-5-image-0-character-number: 11
task-33-class-5-image-0-id: a1j8s7giyto4a
task-33-class-6-image-0-alphabet: magi
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii20uyto4a.png
task-33-class-6-image-0-character-number: 20
task-33-class-6-image-0-id: a1j8s7giyto4a
task-33-class-7-image-0-alphabet: greek
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe24hg1ofp.png
task-33-class-7-image-0-character-number: 24
task-33-class-7-image-0-id: a2pfktghg1ofp
task-33-class-8-image-0-alphabet: cyrillic
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i09mjbrov.png
task-33-class-8-image-0-character-number: 09
task-33-class-8-image-0-id: a2du3880jbrov
task-33-class-9-image-0-alphabet: ulog
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug25yv1c9h.png
task-33-class-9-image-0-character-number: 25
task-33-class-9-image-0-id: a1yovlluv1c9h
task-33-correct-class: 8
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309631902428
task-33-time-of-finish-task: 1309631907725
task-33-time-of-show-classes: 1309631902569
task-33-window-height: 2400
task-33-window-width: 1149
task-34-anchor-image-0-alphabet: old_cyrillic
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_16rn1ze6.png
task-34-anchor-image-0-character-number: 16
task-34-anchor-image-0-id: a1ub6rqon1ze6
task-34-chosen-class: 18
task-34-class-0-image-0-alphabet: arcadian
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a25tp7q5k.png
task-34-class-0-image-0-character-number: 25
task-34-class-0-image-0-id: a1hrne20p7q5k
task-34-class-1-image-0-alphabet: futhorc
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh11hep7xn.png
task-34-class-1-image-0-character-number: 11
task-34-class-1-image-0-id: a3mv1jtwep7xn
task-34-class-10-image-0-alphabet: aurek_besh
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe02cehcip.png
task-34-class-10-image-0-character-number: 02
task-34-class-10-image-0-id: a1s3njxhehcip
task-34-class-11-image-0-alphabet: gujarati
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3611oajm.png
task-34-class-11-image-0-character-number: 36
task-34-class-11-image-0-id: a2ujfix71oajm
task-34-class-12-image-0-alphabet: atemayar
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem11kntexx.png
task-34-class-12-image-0-character-number: 11
task-34-class-12-image-0-id: a1poymbentexx
task-34-class-13-image-0-alphabet: korean
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-34-class-13-image-0-character-number: 28
task-34-class-13-image-0-id: a3d7xwp0gand5
task-34-class-14-image-0-alphabet: armenian
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze17yrhm6.png
task-34-class-14-image-0-character-number: 17
task-34-class-14-image-0-id: a6fjbvuzrhm6
task-34-class-15-image-0-alphabet: latin
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1583qow7.png
task-34-class-15-image-0-character-number: 15
task-34-class-15-image-0-id: a1m5xx9g3qow7
task-34-class-16-image-0-alphabet: cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di3077cf5t.png
task-34-class-16-image-0-character-number: 30
task-34-class-16-image-0-id: a1w3fo0d7cf5t
task-34-class-17-image-0-alphabet: myanmar
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon27vocrr.png
task-34-class-17-image-0-character-number: 27
task-34-class-17-image-0-id: adc8vbkoocrr
task-34-class-18-image-0-alphabet: old_cyrillic
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_16hep7xn.png
task-34-class-18-image-0-character-number: 16
task-34-class-18-image-0-id: a3mv1jtwep7xn
task-34-class-19-image-0-alphabet: mongolian
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg04ujezd1.png
task-34-class-19-image-0-character-number: 04
task-34-class-19-image-0-id: a3m0kt6kjezd1
task-34-class-2-image-0-alphabet: sylheti
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh10yrhm6.png
task-34-class-2-image-0-character-number: 10
task-34-class-2-image-0-id: a6fjbvuzrhm6
task-34-class-3-image-0-alphabet: inuktitut
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk10x8zfbo.png
task-34-class-3-image-0-character-number: 10
task-34-class-3-image-0-id: a2qnqd7m8zfbo
task-34-class-4-image-0-alphabet: atlantean
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha19hg1ofp.png
task-34-class-4-image-0-character-number: 19
task-34-class-4-image-0-id: a2pfktghg1ofp
task-34-class-5-image-0-alphabet: kannada
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n26pgyghj.png
task-34-class-5-image-0-character-number: 26
task-34-class-5-image-0-id: a2ja8qb8gyghj
task-34-class-6-image-0-alphabet: gurmukhi
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2673bp7c.png
task-34-class-6-image-0-character-number: 26
task-34-class-6-image-0-id: a1v2bhnd3bp7c
task-34-class-7-image-0-alphabet: ulog
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug05ryipxm.png
task-34-class-7-image-0-character-number: 05
task-34-class-7-image-0-id: a19ax8zuyipxm
task-34-class-8-image-0-alphabet: katakana
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa285x25yh.png
task-34-class-8-image-0-character-number: 28
task-34-class-8-image-0-id: a1rwnyjax25yh
task-34-class-9-image-0-alphabet: manipuri
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii13hbdym4.png
task-34-class-9-image-0-character-number: 13
task-34-class-9-image-0-id: a23t7kaibdym4
task-34-correct-class: 18
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309631907739
task-34-time-of-finish-task: 1309631913812
task-34-time-of-show-classes: 1309631908019
task-34-window-height: 2400
task-34-window-width: 1149
task-35-anchor-image-0-alphabet: katakana
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa32hep7xn.png
task-35-anchor-image-0-character-number: 32
task-35-anchor-image-0-id: a3mv1jtwep7xn
task-35-chosen-class: 17
task-35-class-0-image-0-alphabet: tagalog
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna08s31zvf.png
task-35-class-0-image-0-character-number: 08
task-35-class-0-image-0-id: a1l2fzyn31zvf
task-35-class-1-image-0-alphabet: futhorc
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h25uusf8.png
task-35-class-1-image-0-character-number: 25
task-35-class-1-image-0-id: agst3co6usf8
task-35-class-10-image-0-alphabet: sylheti
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh08znkucn.png
task-35-class-10-image-0-character-number: 08
task-35-class-10-image-0-id: a3pkun3onkucn
task-35-class-11-image-0-alphabet: cyrillic
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi09hg1ofp.png
task-35-class-11-image-0-character-number: 09
task-35-class-11-image-0-id: a2pfktghg1ofp
task-35-class-12-image-0-alphabet: aurek_besh
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe15klsq0r.png
task-35-class-12-image-0-character-number: 15
task-35-class-12-image-0-id: a1ehrxjplsq0r
task-35-class-13-image-0-alphabet: myanmar
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln23wgo7n4.png
task-35-class-13-image-0-character-number: 23
task-35-class-13-image-0-id: a1foggtlgo7n4
task-35-class-14-image-0-alphabet: greek
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe15hg1ofp.png
task-35-class-14-image-0-character-number: 15
task-35-class-14-image-0-id: a2pfktghg1ofp
task-35-class-15-image-0-alphabet: inuktitut
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk05g8j4x8.png
task-35-class-15-image-0-character-number: 05
task-35-class-15-image-0-id: a315xddd8j4x8
task-35-class-16-image-0-alphabet: magi
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi15yrhm6.png
task-35-class-16-image-0-character-number: 15
task-35-class-16-image-0-id: a6fjbvuzrhm6
task-35-class-17-image-0-alphabet: katakana
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia32kx8o5j.png
task-35-class-17-image-0-character-number: 32
task-35-class-17-image-0-id: a2sm10kix8o5j
task-35-class-18-image-0-alphabet: kannada
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn33o4f65q.png
task-35-class-18-image-0-character-number: 33
task-35-class-18-image-0-id: a23psx2z4f65q
task-35-class-19-image-0-alphabet: latin
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi04cehcip.png
task-35-class-19-image-0-character-number: 04
task-35-class-19-image-0-id: a1s3njxhehcip
task-35-class-2-image-0-alphabet: mongolian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig04uyto4a.png
task-35-class-2-image-0-character-number: 04
task-35-class-2-image-0-id: a1j8s7giyto4a
task-35-class-3-image-0-alphabet: arcadian
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va03r0a30.png
task-35-class-3-image-0-character-number: 03
task-35-class-3-image-0-id: aljsxt6v0a30
task-35-class-4-image-0-alphabet: ulog
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g098sfxpy.png
task-35-class-4-image-0-character-number: 09
task-35-class-4-image-0-id: a1z59eb5sfxpy
task-35-class-5-image-0-alphabet: gurmukhi
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m43tmekh.png
task-35-class-5-image-0-character-number: 43
task-35-class-5-image-0-id: amyau7q7mekh
task-35-class-6-image-0-alphabet: gujarati
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya282dhix.png
task-35-class-6-image-0-character-number: 28
task-35-class-6-image-0-id: ay0bjcgydhix
task-35-class-7-image-0-alphabet: manipuri
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i171ia38.png
task-35-class-7-image-0-character-number: 17
task-35-class-7-image-0-id: azdw6062ia38
task-35-class-8-image-0-alphabet: korean
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-35-class-8-image-0-character-number: 04
task-35-class-8-image-0-id: a1udqv4pfypkn
task-35-class-9-image-0-alphabet: old_cyrillic
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_03lczvx.png
task-35-class-9-image-0-character-number: 03
task-35-class-9-image-0-id: alvg2ey5czvx
task-35-correct-class: 17
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309631913832
task-35-time-of-finish-task: 1309631922030
task-35-time-of-show-classes: 1309631914146
task-35-window-height: 2400
task-35-window-width: 1149
task-36-anchor-image-0-alphabet: kannada
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on01nmgtc.png
task-36-anchor-image-0-character-number: 01
task-36-anchor-image-0-id: aop4ii3omgtc
task-36-chosen-class: 8
task-36-class-0-image-0-alphabet: ulog
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg01yrhm6.png
task-36-class-0-image-0-character-number: 01
task-36-class-0-image-0-id: a6fjbvuzrhm6
task-36-class-1-image-0-alphabet: mongolian
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig12uyto4a.png
task-36-class-1-image-0-character-number: 12
task-36-class-1-image-0-id: a1j8s7giyto4a
task-36-class-10-image-0-alphabet: ojibwe
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib13uyto4a.png
task-36-class-10-image-0-character-number: 13
task-36-class-10-image-0-id: a1j8s7giyto4a
task-36-class-11-image-0-alphabet: korean
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-36-class-11-image-0-character-number: 39
task-36-class-11-image-0-id: a1oh82lwr5hbg
task-36-class-12-image-0-alphabet: manipuri
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi37z3zlo.png
task-36-class-12-image-0-character-number: 37
task-36-class-12-image-0-id: apd0da9x3zlo
task-36-class-13-image-0-alphabet: gurmukhi
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm23hg1ofp.png
task-36-class-13-image-0-character-number: 23
task-36-class-13-image-0-id: a2pfktghg1ofp
task-36-class-14-image-0-alphabet: gujarati
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa18z3zlo.png
task-36-class-14-image-0-character-number: 18
task-36-class-14-image-0-id: apd0da9x3zlo
task-36-class-15-image-0-alphabet: cyrillic
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di21u2nbih.png
task-36-class-15-image-0-character-number: 21
task-36-class-15-image-0-id: a12xm86d2nbih
task-36-class-16-image-0-alphabet: myanmar
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-36-class-16-image-0-character-number: 08
task-36-class-16-image-0-id: a1foggtlgo7n4
task-36-class-17-image-0-alphabet: atemayar
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm24ipb1s.png
task-36-class-17-image-0-character-number: 24
task-36-class-17-image-0-id: avlbkm6qpb1s
task-36-class-18-image-0-alphabet: futhorc
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh24cehcip.png
task-36-class-18-image-0-character-number: 24
task-36-class-18-image-0-id: a1s3njxhehcip
task-36-class-19-image-0-alphabet: old_cyrillic
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_30dt2jza.png
task-36-class-19-image-0-character-number: 30
task-36-class-19-image-0-id: a1p1teptt2jza
task-36-class-2-image-0-alphabet: inuktitut
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk04u2nbih.png
task-36-class-2-image-0-character-number: 04
task-36-class-2-image-0-id: a12xm86d2nbih
task-36-class-3-image-0-alphabet: katakana
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a35po5jh.png
task-36-class-3-image-0-character-number: 35
task-36-class-3-image-0-id: axgf0uu5o5jh
task-36-class-4-image-0-alphabet: armenian
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge21xdstsd.png
task-36-class-4-image-0-character-number: 21
task-36-class-4-image-0-id: a2akud1gdstsd
task-36-class-5-image-0-alphabet: greek
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue16yv1c9h.png
task-36-class-5-image-0-character-number: 16
task-36-class-5-image-0-id: a1yovlluv1c9h
task-36-class-6-image-0-alphabet: latin
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi18wzijjt.png
task-36-class-6-image-0-character-number: 18
task-36-class-6-image-0-id: a1kj5bqqzijjt
task-36-class-7-image-0-alphabet: tagalog
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-36-class-7-image-0-character-number: 10
task-36-class-7-image-0-id: a3m0kt6kjezd1
task-36-class-8-image-0-alphabet: kannada
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin01uyto4a.png
task-36-class-8-image-0-character-number: 01
task-36-class-8-image-0-id: a1j8s7giyto4a
task-36-class-9-image-0-alphabet: magi
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi17r0a30.png
task-36-class-9-image-0-character-number: 17
task-36-class-9-image-0-id: aljsxt6v0a30
task-36-correct-class: 8
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309631922356
task-36-time-of-finish-task: 1309631935546
task-36-time-of-show-classes: 1309631923301
task-36-window-height: 2400
task-36-window-width: 1149
task-37-anchor-image-0-alphabet: atemayar
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm09yrhm6.png
task-37-anchor-image-0-character-number: 09
task-37-anchor-image-0-id: a6fjbvuzrhm6
task-37-chosen-class: 6
task-37-class-0-image-0-alphabet: katakana
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa21lpzden.png
task-37-class-0-image-0-character-number: 21
task-37-class-0-image-0-id: a1manxzopzden
task-37-class-1-image-0-alphabet: inuktitut
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-37-class-1-image-0-character-number: 11
task-37-class-1-image-0-id: avlbkm6qpb1s
task-37-class-10-image-0-alphabet: armenian
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse03pcqgyw.png
task-37-class-10-image-0-character-number: 03
task-37-class-10-image-0-id: a39k95xscqgyw
task-37-class-11-image-0-alphabet: manipuri
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi40z3zlo.png
task-37-class-11-image-0-character-number: 40
task-37-class-11-image-0-id: apd0da9x3zlo
task-37-class-12-image-0-alphabet: mongolian
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg09yrhm6.png
task-37-class-12-image-0-character-number: 09
task-37-class-12-image-0-id: a6fjbvuzrhm6
task-37-class-13-image-0-alphabet: aurek_besh
