duration: 0y 0d 0h 3m 18s 376ms
form-load-time: 1309403648628
task-17-class-14-image-0-alphabet: kannada
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n04ftxi9f.png
task-17-class-14-image-0-character-number: 04
task-17-class-14-image-0-id: a3amenm6txi9f
task-17-class-15-image-0-alphabet: futhorc
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh24axa56f.png
task-17-class-15-image-0-character-number: 24
task-17-class-15-image-0-id: a2cf5xsgxa56f
task-17-class-16-image-0-alphabet: latin
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni22vx4hm.png
task-17-class-16-image-0-character-number: 22
task-17-class-16-image-0-id: a2ef2hjnx4hm
task-17-class-17-image-0-alphabet: korean
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2251ekue.png
task-17-class-17-image-0-character-number: 22
task-17-class-17-image-0-id: a39ivbdm1ekue
task-17-class-18-image-0-alphabet: inuktitut
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk106qumi2.png
task-17-class-18-image-0-character-number: 10
task-17-class-18-image-0-id: a3qat9qkqumi2
task-17-class-19-image-0-alphabet: old_cyrillic
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_29axa56f.png
task-17-class-19-image-0-character-number: 29
task-17-class-19-image-0-id: a2cf5xsgxa56f
task-17-class-2-image-0-alphabet: latin
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i258sfxpy.png
task-17-class-2-image-0-character-number: 25
task-17-class-2-image-0-id: a1z59eb5sfxpy
task-17-class-3-image-0-alphabet: manipuri
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii37nt3pc.png
task-17-class-3-image-0-character-number: 37
task-17-class-3-image-0-id: a5379luit3pc
task-17-class-4-image-0-alphabet: katakana
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa17lpzden.png
task-17-class-4-image-0-character-number: 17
task-17-class-4-image-0-id: a1manxzopzden
task-17-class-5-image-0-alphabet: katakana
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa395x25yh.png
task-17-class-5-image-0-character-number: 39
task-17-class-5-image-0-id: a1rwnyjax25yh
task-17-class-6-image-0-alphabet: mongolian
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg18ipb1s.png
task-17-class-6-image-0-character-number: 18
task-17-class-6-image-0-id: avlbkm6qpb1s
task-17-class-7-image-0-alphabet: arcadian
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca17gcvl35.png
task-17-class-7-image-0-character-number: 17
task-17-class-7-image-0-id: a1qku9mccvl35
task-17-class-8-image-0-alphabet: armenian
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie32nt3pc.png
task-17-class-8-image-0-character-number: 32
task-17-class-8-image-0-id: a5379luit3pc
task-17-class-9-image-0-alphabet: tagalog
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-17-class-9-image-0-character-number: 06
task-17-class-9-image-0-id: a1j8s7giyto4a
task-17-correct-class: 13
task-17-is-correct-answer: false
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309403824474
task-17-time-of-finish-task: 1309403836744
task-17-window-height: 890
task-17-window-width: 1585
task-18-anchor-image-0-alphabet: futhorc
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h03mjbrov.png
task-18-anchor-image-0-character-number: 03
task-18-anchor-image-0-id: a2du3880jbrov
task-18-class-0-image-0-alphabet: futhorc
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th037j68f.png
task-18-class-0-image-0-character-number: 03
task-18-class-0-image-0-id: ak5smq4tj68f
task-18-class-1-image-0-alphabet: gujarati
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a21ygand5.png
task-18-class-1-image-0-character-number: 21
task-18-class-1-image-0-id: a3d7xwp0gand5
task-18-class-10-image-0-alphabet: arcadian
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a25lczvx.png
task-18-class-10-image-0-character-number: 25
task-18-class-10-image-0-id: alvg2ey5czvx
task-18-class-11-image-0-alphabet: atemayar
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m01easth.png
task-18-class-11-image-0-character-number: 01
task-18-class-11-image-0-id: ae0ibwt7asth
task-18-class-12-image-0-alphabet: cyrillic
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi31axa56f.png
task-18-class-12-image-0-character-number: 31
task-18-class-12-image-0-id: a2cf5xsgxa56f
task-18-class-13-image-0-alphabet: gurmukhi
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm122x9yyn.png
task-18-class-13-image-0-character-number: 12
task-18-class-13-image-0-id: a1clejhbx9yyn
task-18-class-14-image-0-alphabet: aurek_besh
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e02tp7q5k.png
task-18-class-14-image-0-character-number: 02
task-18-class-14-image-0-id: a1hrne20p7q5k
task-18-class-15-image-0-alphabet: aurek_besh
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde22g8j4x8.png
task-18-class-15-image-0-character-number: 22
task-18-class-15-image-0-id: a315xddd8j4x8
task-18-class-16-image-0-alphabet: manipuri
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii02nt3pc.png
task-18-class-16-image-0-character-number: 02
task-18-class-16-image-0-id: a5379luit3pc
task-18-class-17-image-0-alphabet: ojibwe
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b078sfxpy.png
task-18-class-17-image-0-character-number: 07
task-18-class-17-image-0-id: a1z59eb5sfxpy
task-18-class-18-image-0-alphabet: katakana
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa16txngce.png
task-18-class-18-image-0-character-number: 16
task-18-class-18-image-0-id: a2px0aywxngce
task-18-class-19-image-0-alphabet: old_cyrillic
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_209ofnar.png
task-18-class-19-image-0-character-number: 20
task-18-class-19-image-0-id: a1xtebm2ofnar
task-18-class-2-image-0-alphabet: gurmukhi
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm353n3f8o.png
task-18-class-2-image-0-character-number: 35
task-18-class-2-image-0-id: a2hvxg9nn3f8o
task-18-class-3-image-0-alphabet: atlantean
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza22yrhm6.png
task-18-class-3-image-0-character-number: 22
task-18-class-3-image-0-id: a6fjbvuzrhm6
task-18-class-4-image-0-alphabet: cyrillic
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei29wj2ykp.png
task-18-class-4-image-0-character-number: 29
task-18-class-4-image-0-id: a3stxecej2ykp
task-18-class-5-image-0-alphabet: myanmar
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn14yrhm6.png
task-18-class-5-image-0-character-number: 14
task-18-class-5-image-0-id: a6fjbvuzrhm6
task-18-class-6-image-0-alphabet: ulog
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg236qumi2.png
task-18-class-6-image-0-character-number: 23
task-18-class-6-image-0-id: a3qat9qkqumi2
task-18-class-7-image-0-alphabet: ulog
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg037j68f.png
task-18-class-7-image-0-character-number: 03
task-18-class-7-image-0-id: ak5smq4tj68f
task-18-class-8-image-0-alphabet: korean
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe07lpzden.png
task-18-class-8-image-0-character-number: 07
task-18-class-8-image-0-id: a1manxzopzden
task-18-class-9-image-0-alphabet: katakana
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a401sgo9u.png
task-18-class-9-image-0-character-number: 40
task-18-class-9-image-0-id: a2m9dar9sgo9u
task-18-correct-class: 0
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309403836762
task-18-time-of-finish-task: 1309403840712
task-18-window-height: 890
task-18-window-width: 1585
task-19-anchor-image-0-alphabet: ojibwe
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb10ooa9ge.png
task-19-anchor-image-0-character-number: 10
task-19-anchor-image-0-id: a1a25pyfoa9ge
task-19-chosen-class: 8
task-19-class-0-image-0-alphabet: atlantean
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca26gcvl35.png
task-19-class-0-image-0-character-number: 26
task-19-class-0-image-0-id: a1qku9mccvl35
task-19-class-1-image-0-alphabet: futhorc
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh09cehcip.png
task-19-class-1-image-0-character-number: 09
task-19-class-1-image-0-id: a1s3njxhehcip
task-19-class-10-image-0-alphabet: sylheti
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh181m1nyz.png
task-19-class-10-image-0-character-number: 18
task-19-class-10-image-0-id: a3r9q9wqm1nyz
task-19-class-11-image-0-alphabet: gurmukhi
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm22fc4ngy.png
task-19-class-11-image-0-character-number: 22
task-19-class-11-image-0-id: a1hcjsurc4ngy
task-19-class-12-image-0-alphabet: ojibwe
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb02c6zhxe.png
task-19-class-12-image-0-character-number: 02
task-19-class-12-image-0-id: a2zgj7iq6zhxe
task-19-class-13-image-0-alphabet: futhorc
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h26gtcjhm.png
task-19-class-13-image-0-character-number: 26
task-19-class-13-image-0-id: a2n57rt3tcjhm
task-19-class-14-image-0-alphabet: sylheti
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh27ipb1s.png
task-19-class-14-image-0-character-number: 27
task-19-class-14-image-0-id: avlbkm6qpb1s
task-19-class-15-image-0-alphabet: futhorc
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh216qumi2.png
task-19-class-15-image-0-character-number: 21
task-19-class-15-image-0-id: a3qat9qkqumi2
task-19-class-16-image-0-alphabet: old_cyrillic
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_17hg1ofp.png
task-19-class-16-image-0-character-number: 17
task-19-class-16-image-0-id: a2pfktghg1ofp
task-19-class-17-image-0-alphabet: gujarati
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma09f9076e.png
task-19-class-17-image-0-character-number: 09
task-19-class-17-image-0-id: a2jp5x5m9076e
task-19-class-18-image-0-alphabet: tagalog
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua04yv1c9h.png
task-19-class-18-image-0-character-number: 04
task-19-class-18-image-0-id: a1yovlluv1c9h
task-19-class-19-image-0-alphabet: gujarati
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha03hg1ofp.png
task-19-class-19-image-0-character-number: 03
task-19-class-19-image-0-id: a2pfktghg1ofp
task-19-class-2-image-0-alphabet: mongolian
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg28r0a30.png
task-19-class-2-image-0-character-number: 28
task-19-class-2-image-0-id: aljsxt6v0a30
task-19-class-3-image-0-alphabet: katakana
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa215xilp1.png
task-19-class-3-image-0-character-number: 21
task-19-class-3-image-0-id: a3qx43swxilp1
task-19-class-4-image-0-alphabet: atlantean
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va01r0a30.png
task-19-class-4-image-0-character-number: 01
task-19-class-4-image-0-id: aljsxt6v0a30
task-19-class-5-image-0-alphabet: tagalog
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-19-class-5-image-0-character-number: 15
task-19-class-5-image-0-id: a2du3880jbrov
task-19-class-6-image-0-alphabet: arcadian
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna08xmho55.png
task-19-class-6-image-0-character-number: 08
task-19-class-6-image-0-id: a2ov1uwnmho55
task-19-class-7-image-0-alphabet: futhorc
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh05ooa9ge.png
task-19-class-7-image-0-character-number: 05
task-19-class-7-image-0-id: a1a25pyfoa9ge
task-19-class-8-image-0-alphabet: ojibwe
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b108sfxpy.png
task-19-class-8-image-0-character-number: 10
task-19-class-8-image-0-id: a1z59eb5sfxpy
task-19-class-9-image-0-alphabet: greek
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e24jvf6z.png
task-19-class-9-image-0-character-number: 24
task-19-class-9-image-0-id: aghrkle9vf6z
task-19-correct-class: 8
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309403840722
task-19-time-of-finish-task: 1309403843129
task-19-window-height: 890
task-19-window-width: 1585
task-2-anchor-image-0-alphabet: atemayar
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm18ipb1s.png
task-2-anchor-image-0-character-number: 18
task-2-anchor-image-0-id: avlbkm6qpb1s
task-2-class-0-image-0-alphabet: atemayar
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm188ki335.png
task-2-class-0-image-0-character-number: 18
task-2-class-0-image-0-id: a31e6jchki335
task-2-class-1-image-0-alphabet: gurmukhi
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm31hg1ofp.png
task-2-class-1-image-0-character-number: 31
task-2-class-1-image-0-id: a2pfktghg1ofp
task-2-class-10-image-0-alphabet: ulog
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g24qx14u0.png
task-2-class-10-image-0-character-number: 24
task-2-class-10-image-0-id: a3j1pp96x14u0
task-2-class-11-image-0-alphabet: armenian
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe36txngce.png
task-2-class-11-image-0-character-number: 36
task-2-class-11-image-0-id: a2px0aywxngce
task-2-class-12-image-0-alphabet: myanmar
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon33vocrr.png
task-2-class-12-image-0-character-number: 33
task-2-class-12-image-0-id: adc8vbkoocrr
task-2-class-13-image-0-alphabet: greek
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe04znkucn.png
task-2-class-13-image-0-character-number: 04
task-2-class-13-image-0-id: a3pkun3onkucn
task-2-class-14-image-0-alphabet: ojibwe
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb01f0uve1.png
task-2-class-14-image-0-character-number: 01
task-2-class-14-image-0-id: a2sr0exg0uve1
task-2-class-15-image-0-alphabet: korean
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-2-class-15-image-0-character-number: 39
task-2-class-15-image-0-id: a2akud1gdstsd
task-2-class-16-image-0-alphabet: old_cyrillic
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_11axa56f.png
task-2-class-16-image-0-character-number: 11
task-2-class-16-image-0-id: a2cf5xsgxa56f
task-2-class-17-image-0-alphabet: gujarati
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a35jvf6z.png
task-2-class-17-image-0-character-number: 35
task-2-class-17-image-0-id: aghrkle9vf6z
task-2-class-18-image-0-alphabet: cyrillic
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi19z3zlo.png
task-2-class-18-image-0-character-number: 19
task-2-class-18-image-0-id: apd0da9x3zlo
task-2-class-19-image-0-alphabet: cyrillic
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di06u2nbih.png
task-2-class-19-image-0-character-number: 06
task-2-class-19-image-0-id: a12xm86d2nbih
task-2-class-2-image-0-alphabet: aurek_besh
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1083qow7.png
task-2-class-2-image-0-character-number: 10
task-2-class-2-image-0-id: a1m5xx9g3qow7
task-2-class-3-image-0-alphabet: cyrillic
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui29yv1c9h.png
task-2-class-3-image-0-character-number: 29
task-2-class-3-image-0-id: a1yovlluv1c9h
task-2-class-4-image-0-alphabet: gurmukhi
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm05wgo7n4.png
task-2-class-4-image-0-character-number: 05
task-2-class-4-image-0-id: a1foggtlgo7n4
task-2-class-5-image-0-alphabet: kannada
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on33nmgtc.png
task-2-class-5-image-0-character-number: 33
task-2-class-5-image-0-id: aop4ii3omgtc
task-2-class-6-image-0-alphabet: cyrillic
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi282x9yyn.png
task-2-class-6-image-0-character-number: 28
task-2-class-6-image-0-id: a1clejhbx9yyn
task-2-class-7-image-0-alphabet: magi
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei197n7bx.png
task-2-class-7-image-0-character-number: 19
task-2-class-7-image-0-id: ajf66jwen7bx
task-2-class-8-image-0-alphabet: manipuri
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi04z3zlo.png
task-2-class-8-image-0-character-number: 04
task-2-class-8-image-0-id: apd0da9x3zlo
task-2-class-9-image-0-alphabet: katakana
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a431sgo9u.png
task-2-class-9-image-0-character-number: 43
task-2-class-9-image-0-id: a2m9dar9sgo9u
task-2-correct-class: 0
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309403721800
task-2-time-of-finish-task: 1309403726150
task-2-window-height: 890
task-2-window-width: 1585
task-3-anchor-image-0-alphabet: korean
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me237larg.png
task-3-anchor-image-0-character-number: 23
task-3-anchor-image-0-id: aj6upe9mlarg
task-3-chosen-class: 7
task-3-class-0-image-0-alphabet: kannada
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn11wer8ps.png
task-3-class-0-image-0-character-number: 11
task-3-class-0-image-0-id: a17okp0cer8ps
task-3-class-1-image-0-alphabet: sylheti
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-3-class-1-image-0-character-number: 19
task-3-class-1-image-0-id: avlbkm6qpb1s
task-3-class-10-image-0-alphabet: old_cyrillic
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_13tmekh.png
task-3-class-10-image-0-character-number: 13
task-3-class-10-image-0-id: amyau7q7mekh
task-3-class-11-image-0-alphabet: korean
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2251ekue.png
task-3-class-11-image-0-character-number: 22
task-3-class-11-image-0-id: a39ivbdm1ekue
task-3-class-12-image-0-alphabet: ulog
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig23uyto4a.png
task-3-class-12-image-0-character-number: 23
task-3-class-12-image-0-id: a1j8s7giyto4a
task-3-class-13-image-0-alphabet: futhorc
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh14axa56f.png
task-3-class-13-image-0-character-number: 14
task-3-class-13-image-0-id: a2cf5xsgxa56f
task-3-class-14-image-0-alphabet: cyrillic
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi182x9yyn.png
task-3-class-14-image-0-character-number: 18
task-3-class-14-image-0-id: a1clejhbx9yyn
task-3-class-15-image-0-alphabet: ulog
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g07qx14u0.png
task-3-class-15-image-0-character-number: 07
task-3-class-15-image-0-id: a3j1pp96x14u0
task-3-class-16-image-0-alphabet: futhorc
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh22r0a30.png
task-3-class-16-image-0-character-number: 22
task-3-class-16-image-0-id: aljsxt6v0a30
task-3-class-17-image-0-alphabet: myanmar
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn132dhix.png
task-3-class-17-image-0-character-number: 13
task-3-class-17-image-0-id: ay0bjcgydhix
task-3-class-18-image-0-alphabet: atemayar
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm198ki335.png
task-3-class-18-image-0-character-number: 19
task-3-class-18-image-0-id: a31e6jchki335
task-3-class-19-image-0-alphabet: cyrillic
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi23hep7xn.png
task-3-class-19-image-0-character-number: 23
task-3-class-19-image-0-id: a3mv1jtwep7xn
task-3-class-2-image-0-alphabet: manipuri
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i07lczvx.png
task-3-class-2-image-0-character-number: 07
task-3-class-2-image-0-id: alvg2ey5czvx
task-3-class-3-image-0-alphabet: old_cyrillic
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_22fxhi4x.png
task-3-class-3-image-0-character-number: 22
task-3-class-3-image-0-id: a3h5su8gxhi4x
task-3-class-4-image-0-alphabet: myanmar
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-3-class-4-image-0-character-number: 31
task-3-class-4-image-0-id: a4858n7ggst4
task-3-class-5-image-0-alphabet: aurek_besh
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke026qumi2.png
task-3-class-5-image-0-character-number: 02
task-3-class-5-image-0-id: a3qat9qkqumi2
task-3-class-6-image-0-alphabet: latin
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi19znkucn.png
task-3-class-6-image-0-character-number: 19
task-3-class-6-image-0-id: a3pkun3onkucn
task-3-class-7-image-0-alphabet: korean
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe23fynz9j.png
task-3-class-7-image-0-character-number: 23
task-3-class-7-image-0-id: a1v0p79fynz9j
task-3-class-8-image-0-alphabet: futhorc
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h15gtcjhm.png
task-3-class-8-image-0-character-number: 15
task-3-class-8-image-0-id: a2n57rt3tcjhm
task-3-class-9-image-0-alphabet: latin
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki216qumi2.png
task-3-class-9-image-0-character-number: 21
task-3-class-9-image-0-id: a3qat9qkqumi2
task-3-correct-class: 7
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309403726158
task-3-time-of-finish-task: 1309403731502
task-3-window-height: 890
task-3-window-width: 1585
task-4-anchor-image-0-alphabet: greek
task-4-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe22znkucn.png
task-4-anchor-image-0-character-number: 22
