duration: 0y 0d 0h 5m 57s 403ms
form-load-time: 1309967035314
task-2-strokes: [[{'x':54,'y':22,'t':1311435886769},{'x':54,'y':21,'t':1311435887025},{'x':54,'y':20,'t':1311435887059},{'x':54,'y':19,'t':1311435887108},{'x':55,'y':18,'t':1311435887141},{'x':56,'y':18,'t':1311435887175},{'x':56,'y':16,'t':1311435887241},{'x':57,'y':16,'t':1311435887274},{'x':57,'y':15,'t':1311435887291},{'x':58,'y':15,'t':1311435887324},{'x':58,'y':14,'t':1311435887357},{'x':59,'y':14,'t':1311435887391},{'x':59,'y':13,'t':1311435887421},{'x':60,'y':12,'t':1311435887474},{'x':62,'y':12,'t':1311435887490},{'x':63,'y':12,'t':1311435887557},{'x':63,'y':11,'t':1311435887590},{'x':64,'y':11,'t':1311435887606},{'x':65,'y':11,'t':1311435887640},{'x':66,'y':11,'t':1311435887673},{'x':67,'y':11,'t':1311435887706},{'x':68,'y':11,'t':1311435887739},{'x':69,'y':11,'t':1311435887772},{'x':70,'y':11,'t':1311435887806},{'x':71,'y':11,'t':1311435887839},{'x':71,'y':12,'t':1311435887855},{'x':73,'y':13,'t':1311435887888},{'x':74,'y':13,'t':1311435887905},{'x':75,'y':14,'t':1311435887922},{'x':76,'y':14,'t':1311435887939},{'x':77,'y':15,'t':1311435887955},{'x':77,'y':16,'t':1311435887972},{'x':79,'y':16,'t':1311435888005},{'x':79,'y':17,'t':1311435888021},{'x':80,'y':18,'t':1311435888038},{'x':81,'y':19,'t':1311435888055},{'x':82,'y':20,'t':1311435888071},{'x':83,'y':21,'t':1311435888088},{'x':83,'y':22,'t':1311435888121},{'x':84,'y':23,'t':1311435888154},{'x':84,'y':24,'t':1311435888188},{'x':84,'y':25,'t':1311435888221},{'x':84,'y':26,'t':1311435888254},{'x':84,'y':27,'t':1311435888287},{'x':84,'y':28,'t':1311435888304},{'x':84,'y':29,'t':1311435888321},{'x':84,'y':30,'t':1311435888354},{'x':83,'y':31,'t':1311435888387},{'x':83,'y':32,'t':1311435888420},{'x':82,'y':32,'t':1311435888436},{'x':82,'y':33,'t':1311435888453},{'x':81,'y':33,'t':1311435888470},{'x':80,'y':35,'t':1311435888503},{'x':80,'y':36,'t':1311435888520},{'x':79,'y':36,'t':1311435888536},{'x':79,'y':38,'t':1311435888553},{'x':78,'y':38,'t':1311435888570},{'x':77,'y':39,'t':1311435888586},{'x':77,'y':40,'t':1311435888603},{'x':75,'y':40,'t':1311435888636},{'x':74,'y':41,'t':1311435888669},{'x':74,'y':42,'t':1311435888686},{'x':73,'y':42,'t':1311435888719},{'x':72,'y':42,'t':1311435888735},{'x':71,'y':44,'t':1311435888752},{'x':68,'y':46,'t':1311435888769},{'x':66,'y':47,'t':1311435888785},{'x':65,'y':49,'t':1311435888802},{'x':64,'y':50,'t':1311435888819},{'x':62,'y':51,'t':1311435888835},{'x':61,'y':52,'t':1311435888852},{'x':60,'y':53,'t':1311435888868},{'x':59,'y':54,'t':1311435888885},{'x':58,'y':55,'t':1311435888901},{'x':58,'y':56,'t':1311435888918},{'x':57,'y':57,'t':1311435888935},{'x':55,'y':58,'t':1311435888968},{'x':54,'y':59,'t':1311435889002}]]
task-2-time-of-do-task: 1309967084612
task-2-time-of-finish-task: 1309967091285
task-3-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAtUlEQVR4Xu3UsY1DIRAA0T0R/JASKIWaXAGgC1yGW6EUSkByYALEOmU2QHLmwJO9BkZ0Lxv+eCf/yULmI1s6MoKdHIH04HTgElAlgTmC1YP9AqcDl4CayZrAFsEewHGR7rVzCajyBPMNbAJ2y7RzStypEsBh6MF5gcuBaljIapjARnbDSAZwkNOTF+nA9QdqIathIiPYyGHoSQdOcpFqWMhMVrIlsEcygIOcZ/oT1yfUx9ee8A0srEI74vES4QAAAABJRU5ErkJggg==
task-3-image-alphabet: futhorc
task-3-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h27mjbrov.png
task-3-image-character-number: 27
task-3-image-id: a2du3880mjbrov
task-3-image-show_half: right
task-3-seen-before: never
task-3-strokes: [[{'x':54,'y':50,'t':1311435893265},{'x':53,'y':50,'t':1311435893484},{'x':52,'y':50,'t':1311435893501},{'x':51,'y':50,'t':1311435893517},{'x':50,'y':50,'t':1311435893551},{'x':49,'y':49,'t':1311435893568},{'x':48,'y':49,'t':1311435893601},{'x':47,'y':48,'t':1311435893617},{'x':46,'y':48,'t':1311435893634},{'x':46,'y':46,'t':1311435893651},{'x':45,'y':46,'t':1311435893667},{'x':44,'y':45,'t':1311435893684},{'x':43,'y':45,'t':1311435893704},{'x':43,'y':44,'t':1311435893716},{'x':42,'y':44,'t':1311435893733},{'x':41,'y':43,'t':1311435893750},{'x':40,'y':42,'t':1311435893767},{'x':39,'y':42,'t':1311435893783},{'x':39,'y':40,'t':1311435893800},{'x':37,'y':39,'t':1311435893816},{'x':36,'y':38,'t':1311435893833},{'x':34,'y':36,'t':1311435893850},{'x':32,'y':35,'t':1311435893866},{'x':31,'y':34,'t':1311435893883},{'x':29,'y':33,'t':1311435893899},{'x':27,'y':32,'t':1311435893916},{'x':26,'y':31,'t':1311435893933},{'x':25,'y':30,'t':1311435893950},{'x':24,'y':29,'t':1311435893983},{'x':24,'y':28,'t':1311435893999},{'x':23,'y':28,'t':1311435894032},{'x':23,'y':26,'t':1311435894049},{'x':22,'y':26,'t':1311435894065},{'x':22,'y':25,'t':1311435894082},{'x':22,'y':24,'t':1311435894116},{'x':21,'y':23,'t':1311435894132},{'x':20,'y':22,'t':1311435894149},{'x':19,'y':22,'t':1311435894165},{'x':19,'y':20,'t':1311435894199},{'x':19,'y':21,'t':1311435894348}]]
task-3-time-of-do-task: 1309967091291
task-3-time-of-finish-task: 1309967099255
task-4-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAhUlEQVR4Xu3ZQQqFMAyGwRzL+19MN0IWgYco/j5lvlWghaHQXWpN9RWJRCKRSCQSiUSqvdulmtVxt+qwVJfLSfWfb+opIA0+I/24OefXSyQSiUQiVUSahaRuHN8hddelLiB1GWkWkia4nPl753qhRCKRSCQSiUQidUGpqac3KCQSiUQikTaeXmLsbNGGYgAAAABJRU5ErkJggg==
task-4-image-alphabet: sanskrit
task-4-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sc1a1hn09s35vjb94u.png
task-4-image-character-number: 35
task-4-image-id: a3c11h09vjb94u
task-4-image-show_half: right
task-4-seen-before: never
task-4-strokes: [[{'x':54,'y':57,'t':1311435902377},{'x':53,'y':57,'t':1311435902683},{'x':52,'y':57,'t':1311435902700},{'x':51,'y':57,'t':1311435902716},{'x':50,'y':57,'t':1311435902750},{'x':49,'y':57,'t':1311435902766},{'x':48,'y':57,'t':1311435902783},{'x':47,'y':56,'t':1311435902800},{'x':46,'y':56,'t':1311435902816},{'x':45,'y':56,'t':1311435902833},{'x':44,'y':56,'t':1311435902849},{'x':43,'y':56,'t':1311435902866},{'x':41,'y':56,'t':1311435902882},{'x':40,'y':55,'t':1311435902900},{'x':39,'y':55,'t':1311435902921},{'x':37,'y':55,'t':1311435902930},{'x':35,'y':55,'t':1311435902949},{'x':33,'y':55,'t':1311435902982},{'x':32,'y':55,'t':1311435902998},{'x':31,'y':55,'t':1311435903015},{'x':30,'y':55,'t':1311435903032},{'x':29,'y':55,'t':1311435903048},{'x':28,'y':55,'t':1311435903065},{'x':27,'y':55,'t':1311435903082},{'x':27,'y':54,'t':1311435903099},{'x':25,'y':54,'t':1311435903115},{'x':24,'y':54,'t':1311435903148},{'x':24,'y':53,'t':1311435904012},{'x':24,'y':50,'t':1311435904028},{'x':24,'y':49,'t':1311435904045},{'x':24,'y':48,'t':1311435904078},{'x':24,'y':46,'t':1311435904111},{'x':24,'y':45,'t':1311435904128},{'x':24,'y':44,'t':1311435904161},{'x':24,'y':43,'t':1311435904178},{'x':24,'y':42,'t':1311435904194},{'x':24,'y':41,'t':1311435904214},{'x':24,'y':40,'t':1311435904244},{'x':24,'y':39,'t':1311435904261},{'x':24,'y':38,'t':1311435904278},{'x':24,'y':37,'t':1311435904310},{'x':24,'y':36,'t':1311435904327},{'x':24,'y':35,'t':1311435904344},{'x':24,'y':34,'t':1311435904377},{'x':24,'y':33,'t':1311435904393},{'x':24,'y':32,'t':1311435904427},{'x':24,'y':31,'t':1311435904443},{'x':24,'y':30,'t':1311435904493},{'x':25,'y':30,'t':1311435904875},{'x':26,'y':30,'t':1311435904925},{'x':27,'y':30,'t':1311435904958},{'x':28,'y':30,'t':1311435904976},{'x':29,'y':30,'t':1311435904991},{'x':30,'y':30,'t':1311435905007},{'x':32,'y':30,'t':1311435905029},{'x':33,'y':31,'t':1311435905042},{'x':34,'y':31,'t':1311435905057},{'x':36,'y':31,'t':1311435905074},{'x':37,'y':31,'t':1311435905091},{'x':38,'y':31,'t':1311435905107},{'x':39,'y':31,'t':1311435905124},{'x':40,'y':31,'t':1311435905158},{'x':41,'y':31,'t':1311435905191},{'x':42,'y':31,'t':1311435905240},{'x':43,'y':31,'t':1311435905257},{'x':44,'y':31,'t':1311435905290},{'x':44,'y':32,'t':1311435905307},{'x':45,'y':32,'t':1311435905323},{'x':46,'y':32,'t':1311435905340},{'x':47,'y':32,'t':1311435905373},{'x':48,'y':32,'t':1311435905390},{'x':49,'y':32,'t':1311435905423},{'x':50,'y':32,'t':1311435905440},{'x':51,'y':32,'t':1311435905456},{'x':52,'y':32,'t':1311435905473},{'x':53,'y':32,'t':1311435905489},{'x':54,'y':32,'t':1311435905506},{'x':55,'y':32,'t':1311435905523},{'x':56,'y':32,'t':1311435905556},{'x':57,'y':32,'t':1311435905971},{'x':58,'y':32,'t':1311435906020},{'x':59,'y':33,'t':1311435906071},{'x':60,'y':33,'t':1311435906104},{'x':61,'y':33,'t':1311435906153},{'x':62,'y':33,'t':1311435906187},{'x':63,'y':33,'t':1311435906220},{'x':64,'y':33,'t':1311435906236},{'x':65,'y':33,'t':1311435906253},{'x':66,'y':33,'t':1311435906270},{'x':67,'y':33,'t':1311435906303},{'x':68,'y':33,'t':1311435906336},{'x':69,'y':33,'t':1311435906370},{'x':70,'y':33,'t':1311435906402},{'x':71,'y':33,'t':1311435906452}]]
task-4-time-of-do-task: 1309967099260
task-4-time-of-finish-task: 1309967113537
task-5-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAASklEQVR4Xu3SIQ7AIAxG4T+Z2LG3hIuVm/QIlbgSFEVQQwiCPvf5B7X91zMowGvIwDMn+VRNhvkc8wJpJPv8BsoCi8dW59Y3gsEKXLFlBYHjmocAAAAASUVORK5CYII=
task-5-image-alphabet: old_cyrillic
task-5-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_32fxhi4x.png
task-5-image-character-number: 32
task-5-image-id: a3h5su8gfxhi4x
task-5-image-show_half: left
task-5-seen-before: never
task-5-strokes: [[{'x':54,'y':38,'t':1311435931294},{'x':55,'y':38,'t':1311435931625},{'x':56,'y':38,'t':1311435931659},{'x':57,'y':38,'t':1311435931708},{'x':58,'y':38,'t':1311435931758},{'x':59,'y':38,'t':1311435931841},{'x':60,'y':38,'t':1311435931874},{'x':60,'y':39,'t':1311435932206},{'x':60,'y':40,'t':1311435932223},{'x':60,'y':42,'t':1311435932239},{'x':60,'y':45,'t':1311435932256},{'x':60,'y':47,'t':1311435932272},{'x':60,'y':51,'t':1311435932289},{'x':61,'y':54,'t':1311435932306},{'x':62,'y':56,'t':1311435932323},{'x':62,'y':57,'t':1311435932339},{'x':63,'y':58,'t':1311435932371},{'x':63,'y':59,'t':1311435932422},{'x':63,'y':60,'t':1311435932472},{'x':63,'y':61,'t':1311435932572}]]
task-5-time-of-do-task: 1309967113541
task-5-time-of-finish-task: 1309967135339
task-6-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA9klEQVR4Xu3YMaoEMQwDUN3+H9u/WweMzRI5alZqM/ilEHgIQpWflCxZsmTJkiVLlixhTPfRhYSvwkuASIJMYhxeisxfAnT3MFoF2ZbQndJSVad7cFKxxr4wUuaQ0IeWkvpAHUhLRWjrcyVhqGPf1gtppKLmSqr9KlJLLWyNmKSk9jbhvhQ6KXRSRiBlajN4abYO9JV0TJdLwBOpWYUFeiYBpDRDAZzYqlSu367e4CSgSvFC6ocsS9OMCvHSdJYOISXEBwpIL/EQL2FVUkEBGuIlbEsqKCCB+H9YXoJKgkwKnRRSya+jZyxZsmTJkiVLlixZsmTpH00l0b4oEwO0AAAAAElFTkSuQmCC
task-6-image-alphabet: glagolitic
task-6-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gcfl5xasgg11axa56f.png
task-6-image-character-number: 11
task-6-image-id: a2cf5xsgaxa56f
task-6-image-show_half: left
task-6-seen-before: never
task-6-strokes: [[{'x':53,'y':49,'t':1311435937734},{'x':54,'y':49,'t':1311435937918},{'x':54,'y':50,'t':1311435937935},{'x':55,'y':51,'t':1311435937951},{'x':56,'y':51,'t':1311435937968},{'x':56,'y':52,'t':1311435937984},{'x':58,'y':53,'t':1311435938018},{'x':59,'y':53,'t':1311435938035},{'x':60,'y':53,'t':1311435938055},{'x':61,'y':54,'t':1311435938066},{'x':62,'y':54,'t':1311435938084},{'x':62,'y':56,'t':1311435938101},{'x':63,'y':56,'t':1311435938118},{'x':64,'y':56,'t':1311435938134},{'x':65,'y':56,'t':1311435938151},{'x':67,'y':56,'t':1311435938167},{'x':68,'y':56,'t':1311435938184},{'x':69,'y':56,'t':1311435938200},{'x':70,'y':56,'t':1311435938217},{'x':71,'y':56,'t':1311435938233},{'x':72,'y':56,'t':1311435938250},{'x':73,'y':55,'t':1311435938267},{'x':74,'y':55,'t':1311435938300},{'x':75,'y':53,'t':1311435938333},{'x':75,'y':52,'t':1311435938383},{'x':75,'y':51,'t':1311435938400},{'x':76,'y':51,'t':1311435938416},{'x':76,'y':50,'t':1311435938433},{'x':76,'y':49,'t':1311435938466},{'x':76,'y':48,'t':1311435938499},{'x':76,'y':47,'t':1311435938532},{'x':76,'y':46,'t':1311435938566},{'x':76,'y':45,'t':1311435938616},{'x':76,'y':44,'t':1311435938649},{'x':76,'y':43,'t':1311435938682},{'x':76,'y':42,'t':1311435938715},{'x':76,'y':41,'t':1311435938748},{'x':76,'y':40,'t':1311435938781},{'x':75,'y':40,'t':1311435938798},{'x':75,'y':39,'t':1311435938831},{'x':74,'y':39,'t':1311435938848},{'x':74,'y':38,'t':1311435938865},{'x':73,'y':38,'t':1311435938881},{'x':72,'y':37,'t':1311435938915},{'x':71,'y':37,'t':1311435938931},{'x':70,'y':36,'t':1311435938964},{'x':69,'y':36,'t':1311435938981},{'x':68,'y':36,'t':1311435939014},{'x':67,'y':36,'t':1311435939047},{'x':65,'y':35,'t':1311435939080},{'x':64,'y':35,'t':1311435939114},{'x':63,'y':35,'t':1311435939147},{'x':62,'y':35,'t':1311435939180},{'x':61,'y':35,'t':1311435939214},{'x':60,'y':35,'t':1311435939247},{'x':59,'y':35,'t':1311435939280},{'x':58,'y':35,'t':1311435939313},{'x':57,'y':35,'t':1311435939346},{'x':56,'y':35,'t':1311435939413},{'x':55,'y':34,'t':1311435939463},{'x':54,'y':34,'t':1311435939495},{'x':53,'y':34,'t':1311435939545},{'x':53,'y':33,'t':1311435939562},{'x':52,'y':32,'t':1311435939612},{'x':52,'y':31,'t':1311435939661},{'x':52,'y':30,'t':1311435939728},{'x':52,'y':29,'t':1311435939778},{'x':53,'y':29,'t':1311435940127},{'x':54,'y':29,'t':1311435940160},{'x':55,'y':29,'t':1311435940193},{'x':56,'y':29,'t':1311435940226},{'x':57,'y':29,'t':1311435940276},{'x':58,'y':29,'t':1311435940309},{'x':59,'y':28,'t':1311435940342},{'x':60,'y':28,'t':1311435940375},{'x':61,'y':28,'t':1311435940458},{'x':62,'y':28,'t':1311435940508},{'x':63,'y':28,'t':1311435940562},{'x':64,'y':28,'t':1311435940591},{'x':65,'y':28,'t':1311435940608},{'x':66,'y':28,'t':1311435940624},{'x':67,'y':28,'t':1311435940641},{'x':68,'y':28,'t':1311435940675},{'x':69,'y':28,'t':1311435940691},{'x':70,'y':28,'t':1311435940724},{'x':71,'y':28,'t':1311435940758},{'x':72,'y':28,'t':1311435940791},{'x':73,'y':27,'t':1311435940824},{'x':74,'y':27,'t':1311435940857}]]
task-6-time-of-do-task: 1309967135345
task-6-time-of-finish-task: 1309967146504
task-7-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAmklEQVR4Xu3SsQ0DIQyG0T+icEk2uFEYjUgpstZtkBVuBKcKxQkHigMcCXQp0vEVll7hwpIhbbf/cvLdMAAgebaEPBSXL947THHQjJoiZkgakDRRmOcVrhIpWxgzqXAHLmyoPSGikK3AV25W2K/24OoSt0qfyIWQltFkhg4DaVpFXjSdpv+Ze4fhBOPBXN4/Txnx1f/J2mRt8gP9exXPRQuEkQAAAABJRU5ErkJggg==
task-7-image-alphabet: tibetan
task-7-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tfoiggbtle40wgo7n4.png
task-7-image-character-number: 40
task-7-image-id: a1foggtlwgo7n4
task-7-image-show_half: right
task-7-seen-before: definitely
task-7-strokes: [[{'x':54,'y':28,'t':1311435949143},{'x':53,'y':28,'t':1311435949392},{'x':52,'y':28,'t':1311435949425},{'x':51,'y':28,'t':1311435949458},{'x':50,'y':28,'t':1311435949492},{'x':49,'y':28,'t':1311435949525},{'x':48,'y':28,'t':1311435949558},{'x':47,'y':28,'t':1311435949591},{'x':46,'y':28,'t':1311435949624},{'x':45,'y':28,'t':1311435949662},{'x':44,'y':28,'t':1311435949707},{'x':43,'y':28,'t':1311435949741},{'x':42,'y':28,'t':1311435949757},{'x':41,'y':28,'t':1311435949791},{'x':40,'y':28,'t':1311435949807},{'x':39,'y':28,'t':1311435949823},{'x':38,'y':28,'t':1311435949857},{'x':37,'y':28,'t':1311435949873},{'x':36,'y':28,'t':1311435949906},{'x':35,'y':28,'t':1311435949923},{'x':34,'y':28,'t':1311435949974},{'x':33,'y':28,'t':1311435950006},{'x':32,'y':28,'t':1311435950056},{'x':31,'y':28,'t':1311435950106},{'x':31,'y':27,'t':1311435950555}],[{'x':56,'y':42,'t':1311435952565},{'x':55,'y':42,'t':1311435952812},{'x':54,'y':42,'t':1311435952845},{'x':53,'y':42,'t':1311435952862},{'x':52,'y':42,'t':1311435952912},{'x':51,'y':42,'t':1311435952928},{'x':50,'y':42,'t':1311435952965},{'x':50,'y':41,'t':1311435952976},{'x':49,'y':41,'t':1311435952995},{'x':48,'y':41,'t':1311435953012},{'x':47,'y':41,'t':1311435953045},{'x':46,'y':41,'t':1311435953095},{'x':45,'y':41,'t':1311435953111},{'x':44,'y':41,'t':1311435953144},{'x':43,'y':41,'t':1311435953178},{'x':42,'y':41,'t':1311435953211},{'x':41,'y':41,'t':1311435953261},{'x':40,'y':41,'t':1311435953294},{'x':39,'y':41,'t':1311435953327},{'x':38,'y':41,'t':1311435953360},{'x':37,'y':41,'t':1311435953393},{'x':36,'y':41,'t':1311435953410},{'x':35,'y':41,'t':1311435953443},{'x':34,'y':41,'t':1311435953460},{'x':34,'y':43,'t':1311435953477},{'x':33,'y':43,'t':1311435953493},{'x':32,'y':43,'t':1311435953510},{'x':32,'y':44,'t':1311435953527},{'x':31,'y':44,'t':1311435953543},{'x':31,'y':45,'t':1311435953577},{'x':29,'y':46,'t':1311435953609},{'x':28,'y':47,'t':1311435953642},{'x':28,'y':48,'t':1311435953693},{'x':27,'y':49,'t':1311435953742},{'x':26,'y':49,'t':1311435953759},{'x':26,'y':50,'t':1311435953775},{'x':25,'y':50,'t':1311435953809},{'x':25,'y':51,'t':1311435953825},{'x':24,'y':52,'t':1311435953859},{'x':23,'y':52,'t':1311435953909},{'x':23,'y':54,'t':1311435953975},{'x':23,'y':55,'t':1311435954124},{'x':23,'y':56,'t':1311435954174},{'x':23,'y':57,'t':1311435954240},{'x':23,'y':58,'t':1311435954340},{'x':23,'y':59,'t':1311435954407},{'x':23,'y':60,'t':1311435954440},{'x':22,'y':60,'t':1311435955303},{'x':21,'y':60,'t':1311435955403},{'x':22,'y':60,'t':1311435955635}]]
task-7-time-of-do-task: 1309967146509
task-7-time-of-finish-task: 1309967160357
task-8-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAj0lEQVR4Xu3UQQqEQAwF0TrWHM3bZ5ZCY9PDJEbUqn148BchulL6MyUlJSUlJSUlJSUlJSUlJSUlJSWAh0l0SXRJPFH6HQIgKcVbJZokSErMJfa2vDQ5Z+gD9RKzong95qWlsXppTY0TnyIdLlwvlf2IJVb5I9ZdL8XdJSUlJSWlaJECIifVp6SkpKSkpPQFR9sQ4eh0u9EAAAAASUVORK5CYII=
task-8-image-alphabet: atemayar
task-8-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm07ipb1s.png
task-8-image-character-number: 07
task-8-image-id: avlbkm6qipb1s
task-8-image-show_half: right
task-8-seen-before: never
task-8-strokes: [[{'x':54,'y':64,'t':1311436063012},{'x':53,'y':64,'t':1311436063133},{'x':52,'y':64,'t':1311436063149},{'x':51,'y':64,'t':1311436063166},{'x':50,'y':64,'t':1311436063183},{'x':48,'y':64,'t':1311436063199},{'x':46,'y':64,'t':1311436063216},{'x':44,'y':64,'t':1311436063232},{'x':43,'y':64,'t':1311436063249},{'x':41,'y':65,'t':1311436063265},{'x':39,'y':65,'t':1311436063283},{'x':38,'y':65,'t':1311436063299},{'x':37,'y':66,'t':1311436063315},{'x':36,'y':66,'t':1311436063332},{'x':35,'y':66,'t':1311436063352},{'x':34,'y':66,'t':1311436063364},{'x':34,'y':68,'t':1311436063382},{'x':33,'y':68,'t':1311436063399},{'x':32,'y':68,'t':1311436063465},{'x':31,'y':68,'t':1311436063731},{'x':30,'y':68,'t':1311436063781},{'x':29,'y':68,'t':1311436063797},{'x':28,'y':68,'t':1311436063830},{'x':27,'y':68,'t':1311436063847},{'x':26,'y':68,'t':1311436063897},{'x':25,'y':68,'t':1311436063913},{'x':24,'y':68,'t':1311436063946},{'x':23,'y':68,'t':1311436063963},{'x':22,'y':68,'t':1311436063996},{'x':22,'y':67,'t':1311436064030},{'x':20,'y':67,'t':1311436064046},{'x':19,'y':67,'t':1311436064096},{'x':19,'y':65,'t':1311436064146},{'x':18,'y':64,'t':1311436064428},{'x':18,'y':63,'t':1311436064444},{'x':20,'y':63,'t':1311436064461},{'x':20,'y':62,'t':1311436064478},{'x':20,'y':61,'t':1311436064494},{'x':20,'y':60,'t':1311436064511},{'x':20,'y':59,'t':1311436064528},{'x':20,'y':58,'t':1311436064561},{'x':20,'y':57,'t':1311436064578},{'x':20,'y':56,'t':1311436064611},{'x':20,'y':55,'t':1311436064628},{'x':22,'y':55,'t':1311436064644},{'x':22,'y':53,'t':1311436064677},{'x':22,'y':52,'t':1311436064710}]]
task-8-time-of-do-task: 1309967160362
task-8-time-of-finish-task: 1309967268588
task-9-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAbElEQVR4Xu3TMQrFIBCEYY2FpUfwKDlahBS5lvAu4hEsLYKmzZ9iQYgQ8G33tTOzqt0vfIjVg8WAWYOJjCJDD1UPF3Jv4G9QVn8e4GnAosXlvMds52shb2BaSU86MFowiNQS64NqFJtyU37ZBT8CS2qZcP0BAAAAAElFTkSuQmCC
task-9-image-alphabet: braille
task-9-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1bjzrp5axii08ntwsqi.png
task-9-image-character-number: 08
task-9-image-id: a1jzp5xintwsqi
task-9-image-show_half: right
task-9-seen-before: never
task-9-strokes: [[{'x':30,'y':54,'t':1311436078775},{'x':30,'y':53,'t':1311436078973},{'x':30,'y':54,'t':1311436079024},{'x':30,'y':55,'t':1311436079073},{'x':31,'y':55,'t':1311436079106},{'x':32,'y':55,'t':1311436079123},{'x':33,'y':55,'t':1311436079140},{'x':34,'y':55,'t':1311436079157},{'x':35,'y':55,'t':1311436079190},{'x':35,'y':54,'t':1311436079206},{'x':37,'y':54,'t':1311436079223},{'x':37,'y':53,'t':1311436079239},{'x':37,'y':52,'t':1311436079257},{'x':37,'y':51,'t':1311436079287},{'x':36,'y':51,'t':1311436079306},{'x':35,'y':51,'t':1311436079323},{'x':34,'y':51,'t':1311436079339},{'x':33,'y':51,'t':1311436079372},{'x':32,'y':51,'t':1311436079388},{'x':31,'y':51,'t':1311436079406},{'x':31,'y':52,'t':1311436079422},{'x':31,'y':53,'t':1311436079439},{'x':31,'y':54,'t':1311436079472},{'x':32,'y':54,'t':1311436079555},{'x':33,'y':54,'t':1311436079588},{'x':34,'y':54,'t':1311436079605},{'x':35,'y':53,'t':1311436079621},{'x':35,'y':52,'t':1311436079638},{'x':35,'y':51,'t':1311436079655},{'x':35,'y':50,'t':1311436079671},{'x':35,'y':49,'t':1311436079704}],[{'x':34,'y':21,'t':1311436080189},{'x':33,'y':21,'t':1311436080252},{'x':32,'y':21,'t':1311436080269},{'x':31,'y':21,'t':1311436080285},{'x':32,'y':21,'t':1311436080402},{'x':34,'y':21,'t':1311436080418},{'x':35,'y':21,'t':1311436080435},{'x':36,'y':21,'t':1311436080452},{'x':37,'y':21,'t':1311436080468},{'x':37,'y':19,'t':1311436080485},{'x':37,'y':18,'t':1311436080501},{'x':37,'y':17,'t':1311436080518},{'x':37,'y':15,'t':1311436080535},{'x':37,'y':14,'t':1311436080551},{'x':36,'y':13,'t':1311436080567},{'x':34,'y':13,'t':1311436080584},{'x':32,'y':13,'t':1311436080601},{'x':31,'y':13,'t':1311436080617},{'x':30,'y':14,'t':1311436080634},{'x':28,'y':16,'t':1311436080651},{'x':28,'y':17,'t':1311436080670},{'x':28,'y':19,'t':1311436080682},{'x':28,'y':20,'t':1311436080717},{'x':29,'y':20,'t':1311436080767},{'x':31,'y':20,'t':1311436080784},{'x':33,'y':20,'t':1311436080800},{'x':34,'y':20,'t':1311436080816},{'x':36,'y':20,'t':1311436080833},{'x':37,'y':20,'t':1311436080850},{'x':37,'y':19,'t':1311436080866},{'x':37,'y':18,'t':1311436080883},{'x':37,'y':17,'t':1311436080900},{'x':36,'y':16,'t':1311436080916},{'x':34,'y':16,'t':1311436080933},{'x':33,'y':16,'t':1311436080949},{'x':31,'y':16,'t':1311436080966},{'x':29,'y':16,'t':1311436080983},{'x':28,'y':17,'t':1311436081000},{'x':27,'y':18,'t':1311436081016},{'x':27,'y':20,'t':1311436081033},{'x':27,'y':21,'t':1311436081049},{'x':27,'y':23,'t':1311436081082},{'x':28,'y':23,'t':1311436081166}]]
task-9-time-of-do-task: 1309967268593
task-9-time-of-finish-task: 1309967282631
url-parameter-characterSize: 105px
url-parameter-imageHalf: left,right
url-parameter-taskCount: 20
windowHeight: 630
windowWidth: 1149
