duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
task-159-test-character-number: 25
task-159-test-id: a2pfktghg1ofp
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-159-time-of-doTask: 1293753986367
task-159-time-of-doneTask: 1293753994811
task-159-time-of-showExample: 1293753988351
task-159-time-of-showFirstHint: 1293753986858
task-159-time-of-showNoise: 1293753988400
task-159-time-of-showSecondHint: 1293753987352
task-159-time-of-showTest: 1293753989399
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3827
task-16-example-alphabet: tagalog
task-16-example-character-number: 10
task-16-example-id: asu813kb7bv1
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 39
task-16-test-id: a2akud1gdstsd
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-16-time-of-doTask: 1294357551918
task-16-time-of-doneTask: 1294357558795
task-16-time-of-showExample: 1294357553917
task-16-time-of-showFirstHint: 1294357552416
task-16-time-of-showNoise: 1294357553968
task-16-time-of-showSecondHint: 1294357552917
task-16-time-of-showTest: 1294357554967
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2541
task-160-example-alphabet: myanmar
task-160-example-character-number: 31
task-160-example-id: ay0bjcgydhix
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 10
task-160-test-id: a31e6jchki335
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-160-time-of-doTask: 1293754010396
task-160-time-of-doneTask: 1293754015989
task-160-time-of-showExample: 1293754012399
task-160-time-of-showFirstHint: 1293754010898
task-160-time-of-showNoise: 1293754012449
task-160-time-of-showSecondHint: 1293754011398
task-160-time-of-showTest: 1293754013448
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 3155
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: a2ernxe6jlm4x
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 03
task-161-test-id: a315xddd8j4x8
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-161-time-of-doTask: 1293754016012
task-161-time-of-doneTask: 1293754022208
task-161-time-of-showExample: 1293754018006
task-161-time-of-showFirstHint: 1293754016505
task-161-time-of-showNoise: 1293754018055
task-161-time-of-showSecondHint: 1293754017009
task-161-time-of-showTest: 1293754019053
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 5992
task-162-example-alphabet: korean
task-162-example-character-number: 29
task-162-example-id: a39ivbdm1ekue
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-162-is-correct-answer: true
task-162-test-alphabet: korean
task-162-test-character-number: 28
task-162-test-id: a5379luit3pc
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-162-time-of-doTask: 1293754022232
task-162-time-of-doneTask: 1293754031271
task-162-time-of-showExample: 1293754024229
task-162-time-of-showFirstHint: 1293754022725
task-162-time-of-showNoise: 1293754024280
task-162-time-of-showSecondHint: 1293754023229
task-162-time-of-showTest: 1293754025279
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 4407
task-163-example-alphabet: myanmar
task-163-example-character-number: 32
task-163-example-id: amynpl5xzw6q
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 04
task-163-test-id: a2akud1gdstsd
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-163-time-of-doTask: 1293754031294
task-163-time-of-doneTask: 1293754038749
task-163-time-of-showExample: 1293754033293
task-163-time-of-showFirstHint: 1293754031791
task-163-time-of-showNoise: 1293754033343
task-163-time-of-showSecondHint: 1293754032293
task-163-time-of-showTest: 1293754034342
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 5574
task-164-example-alphabet: sylheti
task-164-example-character-number: 20
task-164-example-id: a3pkun3onkucn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 25
task-164-test-id: a1qku9mccvl35
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-164-time-of-doTask: 1293754038777
task-164-time-of-doneTask: 1293754047400
task-164-time-of-showExample: 1293754040775
task-164-time-of-showFirstHint: 1293754039273
task-164-time-of-showNoise: 1293754040826
task-164-time-of-showSecondHint: 1293754039776
task-164-time-of-showTest: 1293754041826
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 2830
task-165-example-alphabet: tagalog
task-165-example-character-number: 06
task-165-example-id: a1i92aacrkacw
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-165-is-correct-answer: false
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: a3mv1jtwep7xn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-165-time-of-doTask: 1293754047423
task-165-time-of-doneTask: 1293754053300
task-165-time-of-showExample: 1293754049421
task-165-time-of-showFirstHint: 1293754047919
task-165-time-of-showNoise: 1293754049471
task-165-time-of-showSecondHint: 1293754048422
task-165-time-of-showTest: 1293754050470
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1982
task-166-example-alphabet: korean
task-166-example-character-number: 39
task-166-example-id: a2px0aywxngce
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-166-is-correct-answer: false
task-166-test-alphabet: sylheti
task-166-test-character-number: 17
task-166-test-id: aljsxt6v0a30
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-166-time-of-doTask: 1293754053322
task-166-time-of-doneTask: 1293754058351
task-166-time-of-showExample: 1293754055319
task-166-time-of-showFirstHint: 1293754053820
task-166-time-of-showNoise: 1293754055370
task-166-time-of-showSecondHint: 1293754054319
task-166-time-of-showTest: 1293754056369
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 3181
task-167-example-alphabet: korean
task-167-example-character-number: 28
task-167-example-id: a39ivbdm1ekue
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-167-is-correct-answer: false
task-167-test-alphabet: korean
task-167-test-character-number: 28
task-167-test-id: a1manxzopzden
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-167-time-of-doTask: 1293754058374
task-167-time-of-doneTask: 1293754064593
task-167-time-of-showExample: 1293754060370
task-167-time-of-showFirstHint: 1293754058871
task-167-time-of-showNoise: 1293754060421
task-167-time-of-showSecondHint: 1293754059370
task-167-time-of-showTest: 1293754061412
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1663
task-168-example-alphabet: atemayar
task-168-example-character-number: 06
task-168-example-id: a1yovlluv1c9h
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-168-is-correct-answer: false
task-168-test-alphabet: sylheti
task-168-test-character-number: 20
task-168-test-id: a1l2fzyn31zvf
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-168-time-of-doTask: 1293754064616
task-168-time-of-doneTask: 1293754069328
task-168-time-of-showExample: 1293754066615
task-168-time-of-showFirstHint: 1293754065105
task-168-time-of-showNoise: 1293754066666
task-168-time-of-showSecondHint: 1293754065615
task-168-time-of-showTest: 1293754067665
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 7648
task-169-example-alphabet: tagalog
task-169-example-character-number: 02
task-169-example-id: a1l2fzyn31zvf
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 02
task-169-test-id: avlbkm6qpb1s
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-169-time-of-doTask: 1293754069350
task-169-time-of-doneTask: 1293754080037
task-169-time-of-showExample: 1293754071341
task-169-time-of-showFirstHint: 1293754069843
task-169-time-of-showNoise: 1293754071390
task-169-time-of-showSecondHint: 1293754070343
task-169-time-of-showTest: 1293754072389
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2288
task-17-example-alphabet: myanmar
task-17-example-character-number: 25
task-17-example-id: a1clejhbx9yyn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-17-is-correct-answer: false
task-17-test-alphabet: inuktitut
task-17-test-character-number: 02
task-17-test-id: a1s3njxhehcip
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-17-time-of-doTask: 1294357558818
task-17-time-of-doneTask: 1294357564154
task-17-time-of-showExample: 1294357560816
task-17-time-of-showFirstHint: 1294357559316
task-17-time-of-showNoise: 1294357560867
task-17-time-of-showSecondHint: 1294357559816
task-17-time-of-showTest: 1294357561866
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 5832
task-170-example-alphabet: sylheti
task-170-example-character-number: 19
task-170-example-id: a1l2fzyn31zvf
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 19
task-170-test-id: avlbkm6qpb1s
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-170-time-of-doTask: 1293754106535
task-170-time-of-doneTask: 1293754115417
task-170-time-of-showExample: 1293754108535
task-170-time-of-showFirstHint: 1293754107035
task-170-time-of-showNoise: 1293754108586
task-170-time-of-showSecondHint: 1293754107535
task-170-time-of-showTest: 1293754109585
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 3922
task-171-example-alphabet: korean
task-171-example-character-number: 39
task-171-example-id: a1s3njxhehcip
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-171-is-correct-answer: false
task-171-test-alphabet: atemayar
task-171-test-character-number: 23
task-171-test-id: a31xqftzcsia2
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-171-time-of-doTask: 1293754115439
task-171-time-of-doneTask: 1293754122411
task-171-time-of-showExample: 1293754117439
task-171-time-of-showFirstHint: 1293754115934
task-171-time-of-showNoise: 1293754117490
task-171-time-of-showSecondHint: 1293754116439
task-171-time-of-showTest: 1293754118489
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 4557
task-172-example-alphabet: tagalog
task-172-example-character-number: 06
task-172-example-id: ay0bjcgydhix
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-172-is-correct-answer: false
task-172-test-alphabet: tagalog
task-172-test-character-number: 06
task-172-test-id: a12rfyr8dbn79
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-172-time-of-doTask: 1293754122433
task-172-time-of-doneTask: 1293754130040
task-172-time-of-showExample: 1293754124433
task-172-time-of-showFirstHint: 1293754122931
task-172-time-of-showNoise: 1293754124484
task-172-time-of-showSecondHint: 1293754123433
task-172-time-of-showTest: 1293754125483
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 3298
task-173-example-alphabet: tagalog
task-173-example-character-number: 02
task-173-example-id: a1yovlluv1c9h
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-173-is-correct-answer: false
task-173-test-alphabet: sylheti
task-173-test-character-number: 28
task-173-test-id: ay0bjcgydhix
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-173-time-of-doTask: 1293754130063
task-173-time-of-doneTask: 1293754136413
task-173-time-of-showExample: 1293754132064
task-173-time-of-showFirstHint: 1293754130559
task-173-time-of-showNoise: 1293754132115
task-173-time-of-showSecondHint: 1293754131064
task-173-time-of-showTest: 1293754133115
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 4138
task-174-example-alphabet: korean
task-174-example-character-number: 28
task-174-example-id: a3d7xwp0gand5
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-174-is-correct-answer: false
task-174-test-alphabet: korean
task-174-test-character-number: 28
task-174-test-id: aj6upe9mlarg
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-174-time-of-doTask: 1293754136435
task-174-time-of-doneTask: 1293754143619
task-174-time-of-showExample: 1293754138431
task-174-time-of-showFirstHint: 1293754136932
task-174-time-of-showNoise: 1293754138482
task-174-time-of-showSecondHint: 1293754137431
task-174-time-of-showTest: 1293754139481
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 3234
task-175-example-alphabet: myanmar
task-175-example-character-number: 32
task-175-example-id: a1j8s7giyto4a
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 03
task-175-test-id: a1j8s7giyto4a
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-175-time-of-doTask: 1293754143641
task-175-time-of-doneTask: 1293754149919
task-175-time-of-showExample: 1293754145635
task-175-time-of-showFirstHint: 1293754144135
task-175-time-of-showNoise: 1293754145686
task-175-time-of-showSecondHint: 1293754144635
task-175-time-of-showTest: 1293754146685
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 6736
task-176-example-alphabet: atemayar
task-176-example-character-number: 25
task-176-example-id: a31e6jchki335
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 11
task-176-test-id: a2qnqd7m8zfbo
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-176-time-of-doTask: 1293754149941
task-176-time-of-doneTask: 1293754159728
task-176-time-of-showExample: 1293754151942
task-176-time-of-showFirstHint: 1293754150439
task-176-time-of-showNoise: 1293754151993
task-176-time-of-showSecondHint: 1293754150942
task-176-time-of-showTest: 1293754152992
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 2802
task-177-example-alphabet: atemayar
task-177-example-character-number: 23
task-177-example-id: azdw6062ia38
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-177-is-correct-answer: false
task-177-test-alphabet: tagalog
task-177-test-character-number: 02
task-177-test-id: a1i92aacrkacw
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-177-time-of-doTask: 1293754159751
task-177-time-of-doneTask: 1293754165600
task-177-time-of-showExample: 1293754161751
task-177-time-of-showFirstHint: 1293754160243
task-177-time-of-showNoise: 1293754161799
task-177-time-of-showSecondHint: 1293754160754
task-177-time-of-showTest: 1293754162798
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 7300
task-178-example-alphabet: sylheti
task-178-example-character-number: 17
task-178-example-id: a3209gno9duil
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-178-is-correct-answer: false
task-178-test-alphabet: korean
task-178-test-character-number: 04
task-178-test-id: a1oh82lwr5hbg
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-178-time-of-doTask: 1293754165622
task-178-time-of-doneTask: 1293754175969
task-178-time-of-showExample: 1293754167619
task-178-time-of-showFirstHint: 1293754166120
task-178-time-of-showNoise: 1293754167670
task-178-time-of-showSecondHint: 1293754166619
task-178-time-of-showTest: 1293754168669
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 3894
task-179-example-alphabet: myanmar
task-179-example-character-number: 31
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-179-is-correct-answer: false
task-179-test-alphabet: myanmar
task-179-test-character-number: 31
task-179-test-id: a1umhcrj9zfdp
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-179-time-of-doTask: 1293754175991
task-179-time-of-doneTask: 1293754182925
task-179-time-of-showExample: 1293754177984
task-179-time-of-showFirstHint: 1293754176482
task-179-time-of-showNoise: 1293754178032
task-179-time-of-showSecondHint: 1293754176986
task-179-time-of-showTest: 1293754179031
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 4322
task-18-example-alphabet: sylheti
task-18-example-character-number: 17
task-18-example-id: a3m0kt6kjezd1
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-18-is-correct-answer: false
task-18-test-alphabet: korean
task-18-test-character-number: 29
task-18-test-id: a3dfh6dpi11ip
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-18-time-of-doTask: 1294357564176
task-18-time-of-doneTask: 1294357571541
task-18-time-of-showExample: 1294357566170
task-18-time-of-showFirstHint: 1294357564672
task-18-time-of-showNoise: 1294357566220
task-18-time-of-showSecondHint: 1294357565170
task-18-time-of-showTest: 1294357567219
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 4289
task-180-example-alphabet: sylheti
task-180-example-character-number: 20
task-180-example-id: a3r9q9wqm1nyz
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-180-is-correct-answer: false
task-180-test-alphabet: tagalog
task-180-test-character-number: 06
task-180-test-id: a3qat9qkqumi2
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-180-time-of-doTask: 1293754206375
task-180-time-of-doneTask: 1293754213697
task-180-time-of-showExample: 1293754208366
task-180-time-of-showFirstHint: 1293754206875
task-180-time-of-showNoise: 1293754208409
task-180-time-of-showSecondHint: 1293754207375
task-180-time-of-showTest: 1293754209408
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 5657
task-181-example-alphabet: atemayar
task-181-example-character-number: 25
task-181-example-id: azdw6062ia38
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 25
task-181-test-id: a23psx2z4f65q
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-181-time-of-doTask: 1293754213720
task-181-time-of-doneTask: 1293754222424
task-181-time-of-showExample: 1293754215717
task-181-time-of-showFirstHint: 1293754214218
task-181-time-of-showNoise: 1293754215768
task-181-time-of-showSecondHint: 1293754214717
task-181-time-of-showTest: 1293754216767
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 4795
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: a1manxzopzden
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-182-is-correct-answer: false
task-182-test-alphabet: atemayar
task-182-test-character-number: 23
task-182-test-id: ax5gghhj0o6g
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-182-time-of-doTask: 1293754222445
task-182-time-of-doneTask: 1293754230289
task-182-time-of-showExample: 1293754224443
task-182-time-of-showFirstHint: 1293754222942
task-182-time-of-showNoise: 1293754224495
task-182-time-of-showSecondHint: 1293754223444
task-182-time-of-showTest: 1293754225494
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 3790
task-183-example-alphabet: tagalog
task-183-example-character-number: 10
task-183-example-id: a1ehrxjplsq0r
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-183-is-correct-answer: false
task-183-test-alphabet: tagalog
task-183-test-character-number: 02
task-183-test-id: a3mv1jtwep7xn
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-183-time-of-doTask: 1293754230311
task-183-time-of-doneTask: 1293754237151
task-183-time-of-showExample: 1293754232312
task-183-time-of-showFirstHint: 1293754230807
task-183-time-of-showNoise: 1293754232362
task-183-time-of-showSecondHint: 1293754231313
task-183-time-of-showTest: 1293754233361
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 3323
task-184-example-alphabet: korean
task-184-example-character-number: 04
task-184-example-id: aw82oruamauz
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: azdw6062ia38
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-184-time-of-doTask: 1293754237173
task-184-time-of-doneTask: 1293754243545
task-184-time-of-showExample: 1293754239172
task-184-time-of-showFirstHint: 1293754237663
task-184-time-of-showNoise: 1293754239223
task-184-time-of-showSecondHint: 1293754238175
task-184-time-of-showTest: 1293754240222
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 6145
task-185-example-alphabet: tagalog
task-185-example-character-number: 10
task-185-example-id: a3qat9qkqumi2
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 28
task-185-test-id: a1s3njxhehcip
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-185-time-of-doTask: 1293754243566
task-185-time-of-doneTask: 1293754252758
task-185-time-of-showExample: 1293754245563
task-185-time-of-showFirstHint: 1293754244064
task-185-time-of-showNoise: 1293754245614
task-185-time-of-showSecondHint: 1293754244563
task-185-time-of-showTest: 1293754246613
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 4303
task-186-example-alphabet: sylheti
task-186-example-character-number: 17
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-186-is-correct-answer: false
task-186-test-alphabet: korean
task-186-test-character-number: 29
task-186-test-id: a2akud1gdstsd
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-186-time-of-doTask: 1293754252786
task-186-time-of-doneTask: 1293754260132
task-186-time-of-showExample: 1293754254780
task-186-time-of-showFirstHint: 1293754253282
task-186-time-of-showNoise: 1293754254830
task-186-time-of-showSecondHint: 1293754253781
task-186-time-of-showTest: 1293754255829
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 4208
task-187-example-alphabet: inuktitut
task-187-example-character-number: 03
task-187-example-id: a1s3njxhehcip
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-187-is-correct-answer: false
task-187-test-alphabet: korean
task-187-test-character-number: 39
task-187-test-id: a2nm1qzuh14ls
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-187-time-of-doTask: 1293754260154
task-187-time-of-doneTask: 1293754267412
task-187-time-of-showExample: 1293754262154
task-187-time-of-showFirstHint: 1293754260652
task-187-time-of-showNoise: 1293754262205
task-187-time-of-showSecondHint: 1293754261154
task-187-time-of-showTest: 1293754263204
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 3704
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: a2du3880jbrov
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 01
task-188-test-id: avlbkm6qpb1s
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-188-time-of-doTask: 1293754267434
task-188-time-of-doneTask: 1293754274187
task-188-time-of-showExample: 1293754269434
task-188-time-of-showFirstHint: 1293754267929
task-188-time-of-showNoise: 1293754269484
task-188-time-of-showSecondHint: 1293754268435
task-188-time-of-showTest: 1293754270483
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 3520
task-189-example-alphabet: myanmar
task-189-example-character-number: 32
task-189-example-id: a2pfktghg1ofp
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 32
task-189-test-id: a4858n7ggst4
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-189-time-of-doTask: 1293754274209
task-189-time-of-doneTask: 1293754280780
task-189-time-of-showExample: 1293754276210
task-189-time-of-showFirstHint: 1293754274712
task-189-time-of-showNoise: 1293754276261
task-189-time-of-showSecondHint: 1293754275210
task-189-time-of-showTest: 1293754277260
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2051
task-19-example-alphabet: tagalog
task-19-example-character-number: 06
task-19-example-id: aljsxt6v0a30
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-19-is-correct-answer: false
task-19-test-alphabet: sylheti
task-19-test-character-number: 17
task-19-test-id: aljsxt6v0a30
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-19-time-of-doTask: 1294357571564
