duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
task-31-class-10-image-0-character-number: 02
task-31-class-10-image-0-id: a1manxzopzden
task-31-class-11-image-0-alphabet: armenian
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne0643zy37.png
task-31-class-11-image-0-character-number: 06
task-31-class-11-image-0-id: a3bb99mn3zy37
task-31-class-12-image-0-alphabet: kannada
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n159ofnar.png
task-31-class-12-image-0-character-number: 15
task-31-class-12-image-0-id: a1xtebm2ofnar
task-31-class-13-image-0-alphabet: ulog
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg169088ib.png
task-31-class-13-image-0-character-number: 16
task-31-class-13-image-0-id: a2obf26c088ib
task-31-class-14-image-0-alphabet: gurmukhi
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m04db106w.png
task-31-class-14-image-0-character-number: 04
task-31-class-14-image-0-id: a2enkt85b106w
task-31-class-15-image-0-alphabet: inuktitut
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k060jlm4x.png
task-31-class-15-image-0-character-number: 06
task-31-class-15-image-0-id: a2ernxe6jlm4x
task-31-class-16-image-0-alphabet: gurmukhi
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm34di8h0.png
task-31-class-16-image-0-character-number: 34
task-31-class-16-image-0-id: ayn2jagmi8h0
task-31-class-17-image-0-alphabet: korean
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe02ufypkn.png
task-31-class-17-image-0-character-number: 02
task-31-class-17-image-0-id: a1udqv4pfypkn
task-31-class-18-image-0-alphabet: cyrillic
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di27u2nbih.png
task-31-class-18-image-0-character-number: 27
task-31-class-18-image-0-id: a12xm86d2nbih
task-31-class-19-image-0-alphabet: futhorc
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh17gt9sjo.png
task-31-class-19-image-0-character-number: 17
task-31-class-19-image-0-id: a3odp26ht9sjo
task-31-class-2-image-0-alphabet: old_cyrillic
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_09tmekh.png
task-31-class-2-image-0-character-number: 09
task-31-class-2-image-0-id: amyau7q7mekh
task-31-class-3-image-0-alphabet: old_cyrillic
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_23pgyghj.png
task-31-class-3-image-0-character-number: 23
task-31-class-3-image-0-id: a2ja8qb8gyghj
task-31-class-4-image-0-alphabet: tagalog
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-31-class-4-image-0-character-number: 15
task-31-class-4-image-0-id: ae0ibwt7asth
task-31-class-5-image-0-alphabet: atlantean
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa11ipb1s.png
task-31-class-5-image-0-character-number: 11
task-31-class-5-image-0-id: avlbkm6qpb1s
task-31-class-6-image-0-alphabet: tagalog
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia04uyto4a.png
task-31-class-6-image-0-character-number: 04
task-31-class-6-image-0-id: a1j8s7giyto4a
task-31-class-7-image-0-alphabet: katakana
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma19f9076e.png
task-31-class-7-image-0-character-number: 19
task-31-class-7-image-0-id: a2jp5x5m9076e
task-31-class-8-image-0-alphabet: korean
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie22nt3pc.png
task-31-class-8-image-0-character-number: 22
task-31-class-8-image-0-id: a5379luit3pc
task-31-class-9-image-0-alphabet: manipuri
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii30nt3pc.png
task-31-class-9-image-0-character-number: 30
task-31-class-9-image-0-id: a5379luit3pc
task-31-correct-class: 1
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658369390
task-31-time-of-finish-task: 1309658378466
task-31-time-of-show-classes: 1309658369394
task-31-window-height: 2400
task-31-window-width: 1592
task-32-anchor-image-0-alphabet: myanmar
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-32-anchor-image-0-character-number: 16
task-32-anchor-image-0-id: a6fjbvuzrhm6
task-32-chosen-class: 13
task-32-class-0-image-0-alphabet: arcadian
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za152c75n7.png
task-32-class-0-image-0-character-number: 15
task-32-class-0-image-0-id: a261lg8zc75n7
task-32-class-1-image-0-alphabet: katakana
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa34txngce.png
task-32-class-1-image-0-character-number: 34
task-32-class-1-image-0-id: a2px0aywxngce
task-32-class-10-image-0-alphabet: sylheti
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh01wgo7n4.png
task-32-class-10-image-0-character-number: 01
task-32-class-10-image-0-id: a1foggtlgo7n4
task-32-class-11-image-0-alphabet: arcadian
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa23vocrr.png
task-32-class-11-image-0-character-number: 23
task-32-class-11-image-0-id: adc8vbkoocrr
task-32-class-12-image-0-alphabet: myanmar
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn23yrhm6.png
task-32-class-12-image-0-character-number: 23
task-32-class-12-image-0-id: a6fjbvuzrhm6
task-32-class-13-image-0-alphabet: myanmar
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-32-class-13-image-0-character-number: 16
task-32-class-13-image-0-id: adc8vbkoocrr
task-32-class-14-image-0-alphabet: futhorc
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih01uyto4a.png
task-32-class-14-image-0-character-number: 01
task-32-class-14-image-0-id: a1j8s7giyto4a
task-32-class-15-image-0-alphabet: gurmukhi
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum40yv1c9h.png
task-32-class-15-image-0-character-number: 40
task-32-class-15-image-0-id: a1yovlluv1c9h
task-32-class-16-image-0-alphabet: kannada
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn18eotcf1.png
task-32-class-16-image-0-character-number: 18
task-32-class-16-image-0-id: a2hwmbttotcf1
task-32-class-17-image-0-alphabet: inuktitut
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k140jlm4x.png
task-32-class-17-image-0-character-number: 14
task-32-class-17-image-0-id: a2ernxe6jlm4x
task-32-class-18-image-0-alphabet: arcadian
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za172c75n7.png
task-32-class-18-image-0-character-number: 17
task-32-class-18-image-0-id: a261lg8zc75n7
task-32-class-19-image-0-alphabet: manipuri
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii06nt3pc.png
task-32-class-19-image-0-character-number: 06
task-32-class-19-image-0-id: a5379luit3pc
task-32-class-2-image-0-alphabet: kannada
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn327oebd.png
task-32-class-2-image-0-character-number: 32
task-32-class-2-image-0-id: aav4pzxdoebd
task-32-class-3-image-0-alphabet: armenian
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe390vakhn.png
task-32-class-3-image-0-character-number: 39
task-32-class-3-image-0-id: a38y85uxvakhn
task-32-class-4-image-0-alphabet: greek
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje19j9zfdp.png
task-32-class-4-image-0-character-number: 19
task-32-class-4-image-0-id: a1umhcrj9zfdp
task-32-class-5-image-0-alphabet: ulog
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg239088ib.png
task-32-class-5-image-0-character-number: 23
task-32-class-5-image-0-id: a2obf26c088ib
task-32-class-6-image-0-alphabet: arcadian
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa02vocrr.png
task-32-class-6-image-0-character-number: 02
task-32-class-6-image-0-id: adc8vbkoocrr
task-32-class-7-image-0-alphabet: old_cyrillic
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_33fxhi4x.png
task-32-class-7-image-0-character-number: 33
task-32-class-7-image-0-id: a3h5su8gxhi4x
task-32-class-8-image-0-alphabet: myanmar
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon18vocrr.png
task-32-class-8-image-0-character-number: 18
task-32-class-8-image-0-id: adc8vbkoocrr
task-32-class-9-image-0-alphabet: gurmukhi
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom23lpzden.png
task-32-class-9-image-0-character-number: 23
task-32-class-9-image-0-id: a1manxzopzden
task-32-correct-class: 13
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658378498
task-32-time-of-finish-task: 1309658385861
task-32-time-of-show-classes: 1309658378501
task-32-window-height: 2400
task-32-window-width: 1592
task-33-anchor-image-0-alphabet: arcadian
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a18zzpfv0.png
task-33-anchor-image-0-character-number: 18
task-33-anchor-image-0-id: a2hhr703zpfv0
task-33-chosen-class: 3
task-33-class-0-image-0-alphabet: aurek_besh
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve18r0a30.png
task-33-class-0-image-0-character-number: 18
task-33-class-0-image-0-id: aljsxt6v0a30
task-33-class-1-image-0-alphabet: katakana
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia19ntwsqi.png
task-33-class-1-image-0-character-number: 19
task-33-class-1-image-0-id: a1jzp5xitwsqi
task-33-class-10-image-0-alphabet: arcadian
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa048x6dcq.png
task-33-class-10-image-0-character-number: 04
task-33-class-10-image-0-id: a3kcinwwx6dcq
task-33-class-11-image-0-alphabet: myanmar
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen037n7bx.png
task-33-class-11-image-0-character-number: 03
task-33-class-11-image-0-id: ajf66jwen7bx
task-33-class-12-image-0-alphabet: manipuri
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi047larg.png
task-33-class-12-image-0-character-number: 04
task-33-class-12-image-0-id: aj6upe9mlarg
task-33-class-13-image-0-alphabet: atemayar
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-33-class-13-image-0-character-number: 25
task-33-class-13-image-0-id: a1qku9mccvl35
task-33-class-14-image-0-alphabet: katakana
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa45hep7xn.png
task-33-class-14-image-0-character-number: 45
task-33-class-14-image-0-id: a3mv1jtwep7xn
task-33-class-15-image-0-alphabet: kannada
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n41pgyghj.png
task-33-class-15-image-0-character-number: 41
task-33-class-15-image-0-id: a2ja8qb8gyghj
task-33-class-16-image-0-alphabet: katakana
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a011ia38.png
task-33-class-16-image-0-character-number: 01
task-33-class-16-image-0-id: azdw6062ia38
task-33-class-17-image-0-alphabet: cyrillic
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi03cehcip.png
task-33-class-17-image-0-character-number: 03
task-33-class-17-image-0-id: a1s3njxhehcip
task-33-class-18-image-0-alphabet: latin
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi12yrhm6.png
task-33-class-18-image-0-character-number: 12
task-33-class-18-image-0-id: a6fjbvuzrhm6
task-33-class-19-image-0-alphabet: kannada
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n39pgyghj.png
task-33-class-19-image-0-character-number: 39
task-33-class-19-image-0-id: a2ja8qb8gyghj
task-33-class-2-image-0-alphabet: atlantean
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa141m1nyz.png
task-33-class-2-image-0-character-number: 14
task-33-class-2-image-0-id: a3r9q9wqm1nyz
task-33-class-3-image-0-alphabet: arcadian
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya182dhix.png
task-33-class-3-image-0-character-number: 18
task-33-class-3-image-0-id: ay0bjcgydhix
task-33-class-4-image-0-alphabet: katakana
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha39cehcip.png
task-33-class-4-image-0-character-number: 39
task-33-class-4-image-0-id: a1s3njxhehcip
task-33-class-5-image-0-alphabet: kannada
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn34jbyt4l.png
task-33-class-5-image-0-character-number: 34
task-33-class-5-image-0-id: a17kqnuhbyt4l
task-33-class-6-image-0-alphabet: mongolian
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg132dhix.png
task-33-class-6-image-0-character-number: 13
task-33-class-6-image-0-id: ay0bjcgydhix
task-33-class-7-image-0-alphabet: arcadian
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa20vocrr.png
task-33-class-7-image-0-character-number: 20
task-33-class-7-image-0-id: adc8vbkoocrr
task-33-class-8-image-0-alphabet: magi
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi04r0a30.png
task-33-class-8-image-0-character-number: 04
task-33-class-8-image-0-id: aljsxt6v0a30
task-33-class-9-image-0-alphabet: cyrillic
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi33o4f65q.png
task-33-class-9-image-0-character-number: 33
task-33-class-9-image-0-id: a23psx2z4f65q
task-33-correct-class: 3
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658385875
task-33-time-of-finish-task: 1309658392190
task-33-time-of-show-classes: 1309658385879
task-33-window-height: 2400
task-33-window-width: 1592
task-34-anchor-image-0-alphabet: gurmukhi
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm18xlwrg1.png
task-34-anchor-image-0-character-number: 18
task-34-anchor-image-0-id: a2b6a8qnlwrg1
task-34-chosen-class: 9
task-34-class-0-image-0-alphabet: gurmukhi
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm24hg1ofp.png
task-34-class-0-image-0-character-number: 24
task-34-class-0-image-0-id: a2pfktghg1ofp
task-34-class-1-image-0-alphabet: arcadian
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za062c75n7.png
task-34-class-1-image-0-character-number: 06
task-34-class-1-image-0-id: a261lg8zc75n7
task-34-class-10-image-0-alphabet: korean
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-34-class-10-image-0-character-number: 04
task-34-class-10-image-0-id: a2nm1qzuh14ls
task-34-class-11-image-0-alphabet: katakana
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia34nt3pc.png
task-34-class-11-image-0-character-number: 34
task-34-class-11-image-0-id: a5379luit3pc
task-34-class-12-image-0-alphabet: greek
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke236qumi2.png
task-34-class-12-image-0-character-number: 23
task-34-class-12-image-0-id: a3qat9qkqumi2
task-34-class-13-image-0-alphabet: magi
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki20ujezd1.png
task-34-class-13-image-0-character-number: 20
task-34-class-13-image-0-id: a3m0kt6kjezd1
task-34-class-14-image-0-alphabet: latin
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i121ia38.png
task-34-class-14-image-0-character-number: 12
task-34-class-14-image-0-id: azdw6062ia38
task-34-class-15-image-0-alphabet: armenian
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de13u2nbih.png
task-34-class-15-image-0-character-number: 13
task-34-class-15-image-0-id: a12xm86d2nbih
task-34-class-16-image-0-alphabet: old_cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_38kx8o5j.png
task-34-class-16-image-0-character-number: 38
task-34-class-16-image-0-id: a2sm10kix8o5j
task-34-class-17-image-0-alphabet: atemayar
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-34-class-17-image-0-character-number: 06
task-34-class-17-image-0-id: aljsxt6v0a30
task-34-class-18-image-0-alphabet: armenian
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e39ygand5.png
task-34-class-18-image-0-character-number: 39
task-34-class-18-image-0-id: a3d7xwp0gand5
task-34-class-19-image-0-alphabet: old_cyrillic
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_25pgyghj.png
task-34-class-19-image-0-character-number: 25
task-34-class-19-image-0-id: a2ja8qb8gyghj
task-34-class-2-image-0-alphabet: ulog
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g22uusf8.png
task-34-class-2-image-0-character-number: 22
task-34-class-2-image-0-id: agst3co6usf8
task-34-class-3-image-0-alphabet: ulog
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg17kwfyfm.png
task-34-class-3-image-0-character-number: 17
task-34-class-3-image-0-id: a3b031ykwfyfm
task-34-class-4-image-0-alphabet: mongolian
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig20uyto4a.png
task-34-class-4-image-0-character-number: 20
task-34-class-4-image-0-id: a1j8s7giyto4a
task-34-class-5-image-0-alphabet: sylheti
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh113gst4.png
task-34-class-5-image-0-character-number: 11
task-34-class-5-image-0-id: a4858n7ggst4
task-34-class-6-image-0-alphabet: korean
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae05fmauz.png
task-34-class-6-image-0-character-number: 05
task-34-class-6-image-0-id: aw82oruamauz
task-34-class-7-image-0-alphabet: atlantean
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa19hep7xn.png
task-34-class-7-image-0-character-number: 19
task-34-class-7-image-0-id: a3mv1jtwep7xn
task-34-class-8-image-0-alphabet: atlantean
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba262x9yyn.png
task-34-class-8-image-0-character-number: 26
task-34-class-8-image-0-id: a1clejhbx9yyn
task-34-class-9-image-0-alphabet: gurmukhi
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum18yv1c9h.png
task-34-class-9-image-0-character-number: 18
task-34-class-9-image-0-id: a1yovlluv1c9h
task-34-correct-class: 9
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658392217
task-34-time-of-finish-task: 1309658399215
task-34-time-of-show-classes: 1309658392222
task-34-window-height: 2400
task-34-window-width: 1592
task-35-anchor-image-0-alphabet: futhorc
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h148sfxpy.png
task-35-anchor-image-0-character-number: 14
task-35-anchor-image-0-id: a1z59eb5sfxpy
task-35-chosen-class: 4
task-35-class-0-image-0-alphabet: sylheti
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh223gst4.png
task-35-class-0-image-0-character-number: 22
task-35-class-0-image-0-id: a4858n7ggst4
task-35-class-1-image-0-alphabet: atlantean
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa04hep7xn.png
task-35-class-1-image-0-character-number: 04
task-35-class-1-image-0-id: a3mv1jtwep7xn
task-35-class-10-image-0-alphabet: gurmukhi
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m39lczvx.png
task-35-class-10-image-0-character-number: 39
task-35-class-10-image-0-id: alvg2ey5czvx
task-35-class-11-image-0-alphabet: atemayar
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim21uyto4a.png
task-35-class-11-image-0-character-number: 21
task-35-class-11-image-0-id: a1j8s7giyto4a
task-35-class-12-image-0-alphabet: aurek_besh
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe25hg1ofp.png
task-35-class-12-image-0-character-number: 25
task-35-class-12-image-0-id: a2pfktghg1ofp
task-35-class-13-image-0-alphabet: gujarati
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya272dhix.png
task-35-class-13-image-0-character-number: 27
task-35-class-13-image-0-id: ay0bjcgydhix
task-35-class-14-image-0-alphabet: korean
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae31fmauz.png
task-35-class-14-image-0-character-number: 31
task-35-class-14-image-0-id: aw82oruamauz
task-35-class-15-image-0-alphabet: cyrillic
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi22o4f65q.png
task-35-class-15-image-0-character-number: 22
task-35-class-15-image-0-id: a23psx2z4f65q
task-35-class-16-image-0-alphabet: armenian
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e13ygand5.png
task-35-class-16-image-0-character-number: 13
task-35-class-16-image-0-id: a3d7xwp0gand5
task-35-class-17-image-0-alphabet: korean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2643zy37.png
task-35-class-17-image-0-character-number: 26
task-35-class-17-image-0-id: a3bb99mn3zy37
task-35-class-18-image-0-alphabet: gujarati
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda437oebd.png
task-35-class-18-image-0-character-number: 43
task-35-class-18-image-0-id: aav4pzxdoebd
task-35-class-19-image-0-alphabet: atemayar
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m021ia38.png
task-35-class-19-image-0-character-number: 02
task-35-class-19-image-0-id: azdw6062ia38
task-35-class-2-image-0-alphabet: sylheti
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-35-class-2-image-0-character-number: 20
task-35-class-2-image-0-id: a1j8s7giyto4a
task-35-class-3-image-0-alphabet: sylheti
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-35-class-3-image-0-character-number: 28
task-35-class-3-image-0-id: a2du3880jbrov
task-35-class-4-image-0-alphabet: futhorc
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh14gt9sjo.png
task-35-class-4-image-0-character-number: 14
task-35-class-4-image-0-id: a3odp26ht9sjo
task-35-class-5-image-0-alphabet: katakana
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a141sgo9u.png
task-35-class-5-image-0-character-number: 14
task-35-class-5-image-0-id: a2m9dar9sgo9u
task-35-class-6-image-0-alphabet: tagalog
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka08ujezd1.png
task-35-class-6-image-0-character-number: 08
task-35-class-6-image-0-id: a3m0kt6kjezd1
task-35-class-7-image-0-alphabet: futhorc
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh13ujezd1.png
task-35-class-7-image-0-character-number: 13
task-35-class-7-image-0-id: a3m0kt6kjezd1
task-35-class-8-image-0-alphabet: armenian
