duration: 0y 0d 0h 16m 15s 734ms
feedback: 
form-load-time: 1309642341945
task-29-class-12-image-0-character-number: 04
task-29-class-12-image-0-id: a1umhcrj9zfdp
task-29-class-13-image-0-alphabet: armenian
task-29-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe01lpzden.png
task-29-class-13-image-0-character-number: 01
task-29-class-13-image-0-id: a1manxzopzden
task-29-class-14-image-0-alphabet: kannada
task-29-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n40pgyghj.png
task-29-class-14-image-0-character-number: 40
task-29-class-14-image-0-id: a2ja8qb8gyghj
task-29-class-15-image-0-alphabet: manipuri
task-29-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi137larg.png
task-29-class-15-image-0-character-number: 13
task-29-class-15-image-0-id: aj6upe9mlarg
task-29-class-16-image-0-alphabet: sylheti
task-29-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh18ujezd1.png
task-29-class-16-image-0-character-number: 18
task-29-class-16-image-0-id: a3m0kt6kjezd1
task-29-class-17-image-0-alphabet: old_cyrillic
task-29-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_28tmekh.png
task-29-class-17-image-0-character-number: 28
task-29-class-17-image-0-id: amyau7q7mekh
task-29-class-18-image-0-alphabet: futhorc
task-29-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh12hep7xn.png
task-29-class-18-image-0-character-number: 12
task-29-class-18-image-0-id: a3mv1jtwep7xn
task-29-class-19-image-0-alphabet: korean
task-29-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe26txngce.png
task-29-class-19-image-0-character-number: 26
task-29-class-19-image-0-id: a2px0aywxngce
task-29-class-2-image-0-alphabet: mongolian
task-29-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg05ujezd1.png
task-29-class-2-image-0-character-number: 05
task-29-class-2-image-0-id: a3m0kt6kjezd1
task-29-class-3-image-0-alphabet: greek
task-29-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye152dhix.png
task-29-class-3-image-0-character-number: 15
task-29-class-3-image-0-id: ay0bjcgydhix
task-29-class-4-image-0-alphabet: gurmukhi
task-29-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km09yegrta.png
task-29-class-4-image-0-character-number: 09
task-29-class-4-image-0-id: a3h3zl6kegrta
task-29-class-5-image-0-alphabet: gujarati
task-29-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora10ruaqe1.png
task-29-class-5-image-0-character-number: 10
task-29-class-5-image-0-id: a2o33toruaqe1
task-29-class-6-image-0-alphabet: atemayar
task-29-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm178ki335.png
task-29-class-6-image-0-character-number: 17
task-29-class-6-image-0-id: a31e6jchki335
task-29-class-7-image-0-alphabet: inuktitut
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-29-class-7-image-0-character-number: 11
task-29-class-7-image-0-id: a1qku9mccvl35
task-29-class-8-image-0-alphabet: magi
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei07h5n03.png
task-29-class-8-image-0-character-number: 07
task-29-class-8-image-0-id: atvyxlwe5n03
task-29-class-9-image-0-alphabet: katakana
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua38fh14ls.png
task-29-class-9-image-0-character-number: 38
task-29-class-9-image-0-id: a2nm1qzuh14ls
task-29-correct-class: 17
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309643184562
task-29-time-of-finish-task: 1309643188625
task-29-time-of-show-classes: 1309643184569
task-29-window-height: 2400
task-29-window-width: 1526
task-3-anchor-image-0-alphabet: arcadian
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca23o597f7.png
task-3-anchor-image-0-character-number: 23
task-3-anchor-image-0-id: a1ak1cuc597f7
task-3-chosen-class: 12
task-3-class-0-image-0-alphabet: futhorc
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh18r0a30.png
task-3-class-0-image-0-character-number: 18
task-3-class-0-image-0-id: aljsxt6v0a30
task-3-class-1-image-0-alphabet: inuktitut
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk15cehcip.png
task-3-class-1-image-0-character-number: 15
task-3-class-1-image-0-id: a1s3njxhehcip
task-3-class-10-image-0-alphabet: atemayar
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm21gcvl35.png
task-3-class-10-image-0-character-number: 21
task-3-class-10-image-0-id: a1qku9mccvl35
task-3-class-11-image-0-alphabet: aurek_besh
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde13g8j4x8.png
task-3-class-11-image-0-character-number: 13
task-3-class-11-image-0-id: a315xddd8j4x8
task-3-class-12-image-0-alphabet: arcadian
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa23vocrr.png
task-3-class-12-image-0-character-number: 23
task-3-class-12-image-0-id: adc8vbkoocrr
task-3-class-13-image-0-alphabet: kannada
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n25ftxi9f.png
task-3-class-13-image-0-character-number: 25
task-3-class-13-image-0-id: a3amenm6txi9f
task-3-class-14-image-0-alphabet: magi
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i14jvf6z.png
task-3-class-14-image-0-character-number: 14
task-3-class-14-image-0-id: aghrkle9vf6z
task-3-class-15-image-0-alphabet: old_cyrillic
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_32tmekh.png
task-3-class-15-image-0-character-number: 32
task-3-class-15-image-0-id: amyau7q7mekh
task-3-class-16-image-0-alphabet: atlantean
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba092x9yyn.png
task-3-class-16-image-0-character-number: 09
task-3-class-16-image-0-id: a1clejhbx9yyn
task-3-class-17-image-0-alphabet: greek
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe13cehcip.png
task-3-class-17-image-0-character-number: 13
task-3-class-17-image-0-id: a1s3njxhehcip
task-3-class-18-image-0-alphabet: gurmukhi
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm343n3f8o.png
task-3-class-18-image-0-character-number: 34
task-3-class-18-image-0-id: a2hvxg9nn3f8o
task-3-class-19-image-0-alphabet: korean
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2543zy37.png
task-3-class-19-image-0-character-number: 25
task-3-class-19-image-0-id: a3bb99mn3zy37
task-3-class-2-image-0-alphabet: gujarati
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya222dhix.png
task-3-class-2-image-0-character-number: 22
task-3-class-2-image-0-id: ay0bjcgydhix
task-3-class-3-image-0-alphabet: manipuri
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi22xdstsd.png
task-3-class-3-image-0-character-number: 22
task-3-class-3-image-0-id: a2akud1gdstsd
task-3-class-4-image-0-alphabet: mongolian
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig22ntwsqi.png
task-3-class-4-image-0-character-number: 22
task-3-class-4-image-0-id: a1jzp5xitwsqi
task-3-class-5-image-0-alphabet: armenian
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe39txngce.png
task-3-class-5-image-0-character-number: 39
task-3-class-5-image-0-id: a2px0aywxngce
task-3-class-6-image-0-alphabet: myanmar
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn28bfl5kk.png
task-3-class-6-image-0-character-number: 28
task-3-class-6-image-0-id: a1stvgjqfl5kk
task-3-class-7-image-0-alphabet: ulog
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g03uusf8.png
task-3-class-7-image-0-character-number: 03
task-3-class-7-image-0-id: agst3co6usf8
task-3-class-8-image-0-alphabet: tagalog
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va08r0a30.png
task-3-class-8-image-0-character-number: 08
task-3-class-8-image-0-id: aljsxt6v0a30
task-3-class-9-image-0-alphabet: latin
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni20vx4hm.png
task-3-class-9-image-0-character-number: 20
task-3-class-9-image-0-id: a2ef2hjnx4hm
task-3-correct-class: 12
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309643039158
task-3-time-of-finish-task: 1309643045703
task-3-time-of-show-classes: 1309643039162
task-3-window-height: 2400
task-3-window-width: 1526
task-30-anchor-image-0-alphabet: atlantean
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia15uyto4a.png
task-30-anchor-image-0-character-number: 15
task-30-anchor-image-0-id: a1j8s7giyto4a
task-30-chosen-class: 0
task-30-class-0-image-0-alphabet: atlantean
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza15yrhm6.png
task-30-class-0-image-0-character-number: 15
task-30-class-0-image-0-id: a6fjbvuzrhm6
task-30-class-1-image-0-alphabet: sylheti
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh261m1nyz.png
task-30-class-1-image-0-character-number: 26
task-30-class-1-image-0-id: a3r9q9wqm1nyz
task-30-class-10-image-0-alphabet: arcadian
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna11xmho55.png
task-30-class-10-image-0-character-number: 11
task-30-class-10-image-0-id: a2ov1uwnmho55
task-30-class-11-image-0-alphabet: gujarati
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za41o4f65q.png
task-30-class-11-image-0-character-number: 41
task-30-class-11-image-0-id: a23psx2z4f65q
task-30-class-12-image-0-alphabet: kannada
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n316f3fsf.png
task-30-class-12-image-0-character-number: 31
task-30-class-12-image-0-id: a165bj32f3fsf
task-30-class-13-image-0-alphabet: manipuri
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi11cehcip.png
task-30-class-13-image-0-character-number: 11
task-30-class-13-image-0-id: a1s3njxhehcip
task-30-class-14-image-0-alphabet: ulog
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g13pgyghj.png
task-30-class-14-image-0-character-number: 13
task-30-class-14-image-0-id: a2ja8qb8gyghj
task-30-class-15-image-0-alphabet: greek
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze01yrhm6.png
task-30-class-15-image-0-character-number: 01
task-30-class-15-image-0-id: a6fjbvuzrhm6
task-30-class-16-image-0-alphabet: futhorc
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h02gtcjhm.png
task-30-class-16-image-0-character-number: 02
task-30-class-16-image-0-id: a2n57rt3tcjhm
task-30-class-17-image-0-alphabet: latin
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi06c6zhxe.png
task-30-class-17-image-0-character-number: 06
task-30-class-17-image-0-id: a2zgj7iq6zhxe
task-30-class-18-image-0-alphabet: myanmar
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen027n7bx.png
task-30-class-18-image-0-character-number: 02
task-30-class-18-image-0-id: ajf66jwen7bx
task-30-class-19-image-0-alphabet: mongolian
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg17hg1ofp.png
task-30-class-19-image-0-character-number: 17
task-30-class-19-image-0-id: a2pfktghg1ofp
task-30-class-2-image-0-alphabet: gurmukhi
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1673bp7c.png
task-30-class-2-image-0-character-number: 16
task-30-class-2-image-0-id: a1v2bhnd3bp7c
task-30-class-3-image-0-alphabet: korean
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe19txngce.png
task-30-class-3-image-0-character-number: 19
task-30-class-3-image-0-id: a2px0aywxngce
task-30-class-4-image-0-alphabet: katakana
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa21rn1ze6.png
task-30-class-4-image-0-character-number: 21
task-30-class-4-image-0-id: a1ub6rqon1ze6
task-30-class-5-image-0-alphabet: armenian
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe40lpzden.png
task-30-class-5-image-0-character-number: 40
task-30-class-5-image-0-id: a1manxzopzden
task-30-class-6-image-0-alphabet: old_cyrillic
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_36kx8o5j.png
task-30-class-6-image-0-character-number: 36
task-30-class-6-image-0-id: a2sm10kix8o5j
task-30-class-7-image-0-alphabet: cyrillic
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui13yv1c9h.png
task-30-class-7-image-0-character-number: 13
task-30-class-7-image-0-id: a1yovlluv1c9h
task-30-class-8-image-0-alphabet: ojibwe
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb01ooa9ge.png
task-30-class-8-image-0-character-number: 01
task-30-class-8-image-0-id: a1a25pyfoa9ge
task-30-class-9-image-0-alphabet: tagalog
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-30-class-9-image-0-character-number: 15
task-30-class-9-image-0-id: a12rfyr8dbn79
task-30-correct-class: 0
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-resized-images-checked: true
task-30-time-of-do-task: 1309643190070
task-30-time-of-finish-task: 1309643223085
task-30-time-of-show-classes: 1309643190077
task-30-window-height: 2400
task-30-window-width: 1526
task-31-anchor-image-0-alphabet: katakana
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia17kx8o5j.png
task-31-anchor-image-0-character-number: 17
task-31-anchor-image-0-id: a2sm10kix8o5j
task-31-chosen-class: 11
task-31-class-0-image-0-alphabet: ulog
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg04r0a30.png
task-31-class-0-image-0-character-number: 04
task-31-class-0-image-0-id: aljsxt6v0a30
task-31-class-1-image-0-alphabet: myanmar
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-31-class-1-image-0-character-number: 04
task-31-class-1-image-0-id: a3j1pp96x14u0
task-31-class-10-image-0-alphabet: sylheti
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch01gcvl35.png
task-31-class-10-image-0-character-number: 01
task-31-class-10-image-0-id: a1qku9mccvl35
task-31-class-11-image-0-alphabet: katakana
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa175xilp1.png
task-31-class-11-image-0-character-number: 17
task-31-class-11-image-0-id: a3qx43swxilp1
task-31-class-12-image-0-alphabet: futhorc
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh26r0a30.png
task-31-class-12-image-0-character-number: 26
task-31-class-12-image-0-id: aljsxt6v0a30
task-31-class-13-image-0-alphabet: cyrillic
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui05fh14ls.png
task-31-class-13-image-0-character-number: 05
task-31-class-13-image-0-id: a2nm1qzuh14ls
task-31-class-14-image-0-alphabet: mongolian
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig29uyto4a.png
task-31-class-14-image-0-character-number: 29
task-31-class-14-image-0-id: a1j8s7giyto4a
task-31-class-15-image-0-alphabet: arcadian
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha18hg1ofp.png
task-31-class-15-image-0-character-number: 18
task-31-class-15-image-0-id: a2pfktghg1ofp
task-31-class-16-image-0-alphabet: gurmukhi
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm14hg1ofp.png
task-31-class-16-image-0-character-number: 14
task-31-class-16-image-0-id: a2pfktghg1ofp
task-31-class-17-image-0-alphabet: aurek_besh
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve25r0a30.png
task-31-class-17-image-0-character-number: 25
task-31-class-17-image-0-id: aljsxt6v0a30
task-31-class-18-image-0-alphabet: korean
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe07lpzden.png
task-31-class-18-image-0-character-number: 07
task-31-class-18-image-0-id: a1manxzopzden
task-31-class-19-image-0-alphabet: gujarati
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda277oebd.png
task-31-class-19-image-0-character-number: 27
task-31-class-19-image-0-id: aav4pzxdoebd
task-31-class-2-image-0-alphabet: tagalog
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-31-class-2-image-0-character-number: 05
task-31-class-2-image-0-id: a2du3880jbrov
task-31-class-3-image-0-alphabet: latin
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui17fh14ls.png
task-31-class-3-image-0-character-number: 17
task-31-class-3-image-0-id: a2nm1qzuh14ls
task-31-class-4-image-0-alphabet: ojibwe
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db1277cf5t.png
task-31-class-4-image-0-character-number: 12
task-31-class-4-image-0-id: a1w3fo0d7cf5t
task-31-class-5-image-0-alphabet: magi
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0977cf5t.png
task-31-class-5-image-0-character-number: 09
task-31-class-5-image-0-id: a1w3fo0d7cf5t
task-31-class-6-image-0-alphabet: greek
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe22ipb1s.png
task-31-class-6-image-0-character-number: 22
task-31-class-6-image-0-id: avlbkm6qpb1s
task-31-class-7-image-0-alphabet: old_cyrillic
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2543zy37.png
task-31-class-7-image-0-character-number: 25
task-31-class-7-image-0-id: a3bb99mn3zy37
task-31-class-8-image-0-alphabet: manipuri
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii23nt3pc.png
task-31-class-8-image-0-character-number: 23
task-31-class-8-image-0-id: a5379luit3pc
task-31-class-9-image-0-alphabet: kannada
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n09pgyghj.png
task-31-class-9-image-0-character-number: 09
task-31-class-9-image-0-id: a2ja8qb8gyghj
task-31-correct-class: 11
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309643223094
task-31-time-of-finish-task: 1309643228869
task-31-time-of-show-classes: 1309643223102
task-31-window-height: 2400
task-31-window-width: 1526
task-32-anchor-image-0-alphabet: gujarati
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a471ia38.png
task-32-anchor-image-0-character-number: 47
task-32-anchor-image-0-id: azdw6062ia38
task-32-chosen-class: 4
task-32-class-0-image-0-alphabet: atemayar
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim03uyto4a.png
task-32-class-0-image-0-character-number: 03
task-32-class-0-image-0-id: a1j8s7giyto4a
task-32-class-1-image-0-alphabet: atlantean
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya212dhix.png
task-32-class-1-image-0-character-number: 21
task-32-class-1-image-0-id: ay0bjcgydhix
task-32-class-10-image-0-alphabet: mongolian
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg21klsq0r.png
task-32-class-10-image-0-character-number: 21
task-32-class-10-image-0-id: a1ehrxjplsq0r
task-32-class-11-image-0-alphabet: armenian
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze17yrhm6.png
task-32-class-11-image-0-character-number: 17
task-32-class-11-image-0-id: a6fjbvuzrhm6
task-32-class-12-image-0-alphabet: gurmukhi
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom31lpzden.png
task-32-class-12-image-0-character-number: 31
task-32-class-12-image-0-id: a1manxzopzden
task-32-class-13-image-0-alphabet: old_cyrillic
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_28pgyghj.png
task-32-class-13-image-0-character-number: 28
task-32-class-13-image-0-id: a2ja8qb8gyghj
task-32-class-14-image-0-alphabet: aurek_besh
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge2183qow7.png
task-32-class-14-image-0-character-number: 21
task-32-class-14-image-0-id: a1m5xx9g3qow7
task-32-class-15-image-0-alphabet: manipuri
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii35hbdym4.png
task-32-class-15-image-0-character-number: 35
task-32-class-15-image-0-id: a23t7kaibdym4
task-32-class-16-image-0-alphabet: sylheti
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h12n5spo8.png
task-32-class-16-image-0-character-number: 12
task-32-class-16-image-0-id: a30xq7555spo8
task-32-class-17-image-0-alphabet: futhorc
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh26r0a30.png
task-32-class-17-image-0-character-number: 26
task-32-class-17-image-0-id: aljsxt6v0a30
task-32-class-18-image-0-alphabet: kannada
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2243zy37.png
task-32-class-18-image-0-character-number: 22
task-32-class-18-image-0-id: a3bb99mn3zy37
task-32-class-19-image-0-alphabet: latin
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i058sfxpy.png
task-32-class-19-image-0-character-number: 05
task-32-class-19-image-0-id: a1z59eb5sfxpy
task-32-class-2-image-0-alphabet: korean
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e270jlm4x.png
task-32-class-2-image-0-character-number: 27
task-32-class-2-image-0-id: a2ernxe6jlm4x
task-32-class-3-image-0-alphabet: greek
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue18ryipxm.png
task-32-class-3-image-0-character-number: 18
task-32-class-3-image-0-id: a19ax8zuyipxm
task-32-class-4-image-0-alphabet: gujarati
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a473kxf68.png
task-32-class-4-image-0-character-number: 47
task-32-class-4-image-0-id: a1gkn5t4kxf68
task-32-class-5-image-0-alphabet: inuktitut
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-32-class-5-image-0-character-number: 03
task-32-class-5-image-0-id: a3noo9k3y1yu5
task-32-class-6-image-0-alphabet: ulog
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg19lwnkg.png
task-32-class-6-image-0-character-number: 19
task-32-class-6-image-0-id: aoms2ywlwnkg
task-32-class-7-image-0-alphabet: arcadian
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna17xmho55.png
task-32-class-7-image-0-character-number: 17
task-32-class-7-image-0-id: a2ov1uwnmho55
task-32-class-8-image-0-alphabet: myanmar
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn126qumi2.png
task-32-class-8-image-0-character-number: 12
task-32-class-8-image-0-id: a3qat9qkqumi2
task-32-class-9-image-0-alphabet: katakana
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a30qx14u0.png
task-32-class-9-image-0-character-number: 30
