duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-16-is-correct-answer: false
task-16-test-alphabet: atemayar
task-16-test-character-number: 25
task-16-test-id: a1manxzopzden
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-16-time-of-doTask: 1294354978287
task-16-time-of-doneTask: 1294354982739
task-16-time-of-showExample: 1294354980281
task-16-time-of-showFirstHint: 1294354978779
task-16-time-of-showNoise: 1294354980333
task-16-time-of-showSecondHint: 1294354979280
task-16-time-of-showTest: 1294354981334
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 4015
task-160-example-alphabet: korean
task-160-example-character-number: 29
task-160-example-id: a5379luit3pc
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: aljsxt6v0a30
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-160-time-of-doTask: 1294355754155
task-160-time-of-doneTask: 1294355761224
task-160-time-of-showExample: 1294355756157
task-160-time-of-showFirstHint: 1294355754655
task-160-time-of-showNoise: 1294355756209
task-160-time-of-showSecondHint: 1294355755156
task-160-time-of-showTest: 1294355757209
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1133
task-161-example-alphabet: atemayar
task-161-example-character-number: 06
task-161-example-id: a31e6jchki335
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-161-is-correct-answer: false
task-161-test-alphabet: atemayar
task-161-test-character-number: 23
task-161-test-id: avlbkm6qpb1s
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-161-time-of-doTask: 1294355761242
task-161-time-of-doneTask: 1294355765422
task-161-time-of-showExample: 1294355763238
task-161-time-of-showFirstHint: 1294355761735
task-161-time-of-showNoise: 1294355763289
task-161-time-of-showSecondHint: 1294355762236
task-161-time-of-showTest: 1294355764289
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1130
task-162-example-alphabet: tagalog
task-162-example-character-number: 10
task-162-example-id: ay0bjcgydhix
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 02
task-162-test-id: ae0ibwt7asth
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-162-time-of-doTask: 1294355765440
task-162-time-of-doneTask: 1294355769625
task-162-time-of-showExample: 1294355767444
task-162-time-of-showFirstHint: 1294355765941
task-162-time-of-showNoise: 1294355767495
task-162-time-of-showSecondHint: 1294355766442
task-162-time-of-showTest: 1294355768495
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1404
task-163-example-alphabet: tagalog
task-163-example-character-number: 06
task-163-example-id: a1l2fzyn31zvf
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 06
task-163-test-id: ae0ibwt7asth
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-163-time-of-doTask: 1294355769641
task-163-time-of-doneTask: 1294355774095
task-163-time-of-showExample: 1294355771639
task-163-time-of-showFirstHint: 1294355770137
task-163-time-of-showNoise: 1294355771691
task-163-time-of-showSecondHint: 1294355770638
task-163-time-of-showTest: 1294355772691
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1260
task-164-example-alphabet: inuktitut
task-164-example-character-number: 01
task-164-example-id: a12rfyr8dbn79
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-164-is-correct-answer: true
task-164-test-alphabet: sylheti
task-164-test-character-number: 19
task-164-test-id: a3np21apfa18b
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-164-time-of-doTask: 1294355774119
task-164-time-of-doneTask: 1294355778428
task-164-time-of-showExample: 1294355776117
task-164-time-of-showFirstHint: 1294355774614
task-164-time-of-showNoise: 1294355776167
task-164-time-of-showSecondHint: 1294355775115
task-164-time-of-showTest: 1294355777168
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1428
task-165-example-alphabet: atemayar
task-165-example-character-number: 06
task-165-example-id: a1j8s7giyto4a
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-165-is-correct-answer: false
task-165-test-alphabet: tagalog
task-165-test-character-number: 05
task-165-test-id: a1l2fzyn31zvf
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-165-time-of-doTask: 1294355778446
task-165-time-of-doneTask: 1294355782922
task-165-time-of-showExample: 1294355780442
task-165-time-of-showFirstHint: 1294355778940
task-165-time-of-showNoise: 1294355780493
task-165-time-of-showSecondHint: 1294355779441
task-165-time-of-showTest: 1294355781494
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 569
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a2ernxe6jlm4x
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 28
task-166-test-id: a1oh82lwr5hbg
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-166-time-of-doTask: 1294355782939
task-166-time-of-doneTask: 1294355786560
task-166-time-of-showExample: 1294355784939
task-166-time-of-showFirstHint: 1294355783436
task-166-time-of-showNoise: 1294355784990
task-166-time-of-showSecondHint: 1294355783937
task-166-time-of-showTest: 1294355785990
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 843
task-167-example-alphabet: myanmar
task-167-example-character-number: 31
task-167-example-id: amynpl5xzw6q
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 25
task-167-test-id: a1qku9mccvl35
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-167-time-of-doTask: 1294355786578
task-167-time-of-doneTask: 1294355790469
task-167-time-of-showExample: 1294355788574
task-167-time-of-showFirstHint: 1294355787072
task-167-time-of-showNoise: 1294355788625
task-167-time-of-showSecondHint: 1294355787572
task-167-time-of-showTest: 1294355789626
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1668
task-168-example-alphabet: atemayar
task-168-example-character-number: 06
task-168-example-id: a1vzhyp8yvxkz
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 10
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-168-time-of-doTask: 1294355790486
task-168-time-of-doneTask: 1294355795209
task-168-time-of-showExample: 1294355792490
task-168-time-of-showFirstHint: 1294355790987
task-168-time-of-showNoise: 1294355792541
task-168-time-of-showSecondHint: 1294355791488
task-168-time-of-showTest: 1294355793541
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1854
task-169-example-alphabet: atemayar
task-169-example-character-number: 25
task-169-example-id: a1yovlluv1c9h
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: a31xqftzcsia2
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-169-time-of-doTask: 1294355795226
task-169-time-of-doneTask: 1294355800132
task-169-time-of-showExample: 1294355797226
task-169-time-of-showFirstHint: 1294355795724
task-169-time-of-showNoise: 1294355797278
task-169-time-of-showSecondHint: 1294355796225
task-169-time-of-showTest: 1294355798278
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2365
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: a2pfktghg1ofp
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 11
task-17-test-id: a2pgu4pi93b1q
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-17-time-of-doTask: 1294354982756
task-17-time-of-doneTask: 1294354988175
task-17-time-of-showExample: 1294354984758
task-17-time-of-showFirstHint: 1294354983256
task-17-time-of-showNoise: 1294354984809
task-17-time-of-showSecondHint: 1294354983757
task-17-time-of-showTest: 1294354985810
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2848
task-170-example-alphabet: sylheti
task-170-example-character-number: 19
task-170-example-id: amynpl5xzw6q
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-170-is-correct-answer: false
task-170-test-alphabet: sylheti
task-170-test-character-number: 17
task-170-test-id: a1a25pyfoa9ge
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-170-time-of-doTask: 1294355802789
task-170-time-of-doneTask: 1294355808687
task-170-time-of-showExample: 1294355804787
task-170-time-of-showFirstHint: 1294355803285
task-170-time-of-showNoise: 1294355804838
task-170-time-of-showSecondHint: 1294355803786
task-170-time-of-showTest: 1294355805839
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1197
task-171-example-alphabet: atemayar
task-171-example-character-number: 25
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 28
task-171-test-id: a5379luit3pc
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-171-time-of-doTask: 1294355808704
task-171-time-of-doneTask: 1294355812955
task-171-time-of-showExample: 1294355810706
task-171-time-of-showFirstHint: 1294355809203
task-171-time-of-showNoise: 1294355810757
task-171-time-of-showSecondHint: 1294355809704
task-171-time-of-showTest: 1294355811757
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 944
task-172-example-alphabet: tagalog
task-172-example-character-number: 05
task-172-example-id: a3m0kt6kjezd1
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 20
task-172-test-id: a3pkun3onkucn
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-172-time-of-doTask: 1294355812972
task-172-time-of-doneTask: 1294355816998
task-172-time-of-showExample: 1294355814972
task-172-time-of-showFirstHint: 1294355813470
task-172-time-of-showNoise: 1294355815056
task-172-time-of-showSecondHint: 1294355813970
task-172-time-of-showTest: 1294355816054
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1286
task-173-example-alphabet: sylheti
task-173-example-character-number: 19
task-173-example-id: a1qku9mccvl35
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 19
task-173-test-id: a3209gno9duil
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-173-time-of-doTask: 1294355817015
task-173-time-of-doneTask: 1294355821356
task-173-time-of-showExample: 1294355819018
task-173-time-of-showFirstHint: 1294355817516
task-173-time-of-showNoise: 1294355819069
task-173-time-of-showSecondHint: 1294355818016
task-173-time-of-showTest: 1294355820070
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1177
task-174-example-alphabet: inuktitut
task-174-example-character-number: 03
task-174-example-id: a12rfyr8dbn79
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 23
task-174-test-id: a1vzhyp8yvxkz
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-174-time-of-doTask: 1294355821373
task-174-time-of-doneTask: 1294355825603
task-174-time-of-showExample: 1294355823374
task-174-time-of-showFirstHint: 1294355821872
task-174-time-of-showNoise: 1294355823425
task-174-time-of-showSecondHint: 1294355822373
task-174-time-of-showTest: 1294355824426
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 659
task-175-example-alphabet: inuktitut
task-175-example-character-number: 01
task-175-example-id: a1manxzopzden
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 23
task-175-test-id: ae0ibwt7asth
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-175-time-of-doTask: 1294355825620
task-175-time-of-doneTask: 1294355829331
task-175-time-of-showExample: 1294355827620
task-175-time-of-showFirstHint: 1294355826118
task-175-time-of-showNoise: 1294355827672
task-175-time-of-showSecondHint: 1294355826619
task-175-time-of-showTest: 1294355828672
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 753
task-176-example-alphabet: korean
task-176-example-character-number: 04
task-176-example-id: a1oh82lwr5hbg
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-176-is-correct-answer: true
task-176-test-alphabet: sylheti
task-176-test-character-number: 19
task-176-test-id: a3pkun3onkucn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-176-time-of-doTask: 1294355829348
task-176-time-of-doneTask: 1294355833150
task-176-time-of-showExample: 1294355831345
task-176-time-of-showFirstHint: 1294355829843
task-176-time-of-showNoise: 1294355831397
task-176-time-of-showSecondHint: 1294355830344
task-176-time-of-showTest: 1294355832397
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 756
task-177-example-alphabet: myanmar
task-177-example-character-number: 32
task-177-example-id: a1stvgjqfl5kk
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 28
task-177-test-id: a3d7xwp0gand5
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-177-time-of-doTask: 1294355833166
task-177-time-of-doneTask: 1294355836969
task-177-time-of-showExample: 1294355835165
task-177-time-of-showFirstHint: 1294355833659
task-177-time-of-showNoise: 1294355835212
task-177-time-of-showSecondHint: 1294355834160
task-177-time-of-showTest: 1294355836213
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1334
task-178-example-alphabet: tagalog
task-178-example-character-number: 05
task-178-example-id: ajf66jwen7bx
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 28
task-178-test-id: a3np21apfa18b
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-178-time-of-doTask: 1294355836985
task-178-time-of-doneTask: 1294355841372
task-178-time-of-showExample: 1294355838986
task-178-time-of-showFirstHint: 1294355837484
task-178-time-of-showNoise: 1294355839037
task-178-time-of-showSecondHint: 1294355837985
task-178-time-of-showTest: 1294355840038
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 643
task-179-example-alphabet: tagalog
task-179-example-character-number: 10
task-179-example-id: asu813kb7bv1
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 10
task-179-test-id: a1vzhyp8yvxkz
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-179-time-of-doTask: 1294355841388
task-179-time-of-doneTask: 1294355845078
task-179-time-of-showExample: 1294355843403
task-179-time-of-showFirstHint: 1294355841881
task-179-time-of-showNoise: 1294355843444
task-179-time-of-showSecondHint: 1294355842381
task-179-time-of-showTest: 1294355844434
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 948
task-18-example-alphabet: inuktitut
task-18-example-character-number: 02
task-18-example-id: a2ernxe6jlm4x
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-18-is-correct-answer: false
task-18-test-alphabet: inuktitut
task-18-test-character-number: 02
task-18-test-id: a315xddd8j4x8
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-18-time-of-doTask: 1294354988193
task-18-time-of-doneTask: 1294354992196
task-18-time-of-showExample: 1294354990198
task-18-time-of-showFirstHint: 1294354988693
task-18-time-of-showNoise: 1294354990247
task-18-time-of-showSecondHint: 1294354989197
task-18-time-of-showTest: 1294354991247
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1452
task-180-example-alphabet: myanmar
task-180-example-character-number: 32
task-180-example-id: a4858n7ggst4
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 02
task-180-test-id: a12rfyr8dbn79
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-180-time-of-doTask: 1294355860590
task-180-time-of-doneTask: 1294355865094
task-180-time-of-showExample: 1294355862590
task-180-time-of-showFirstHint: 1294355861088
task-180-time-of-showNoise: 1294355862642
task-180-time-of-showSecondHint: 1294355861589
task-180-time-of-showTest: 1294355863642
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 954
task-181-example-alphabet: tagalog
task-181-example-character-number: 02
task-181-example-id: a2du3880jbrov
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 39
task-181-test-id: a1umhcrj9zfdp
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-181-time-of-doTask: 1294355865111
task-181-time-of-doneTask: 1294355869114
task-181-time-of-showExample: 1294355867107
task-181-time-of-showFirstHint: 1294355865605
task-181-time-of-showNoise: 1294355867158
task-181-time-of-showSecondHint: 1294355866106
task-181-time-of-showTest: 1294355868160
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1984
task-182-example-alphabet: tagalog
task-182-example-character-number: 02
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-182-is-correct-answer: false
task-182-test-alphabet: tagalog
task-182-test-character-number: 05
task-182-test-id: a1j8s7giyto4a
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-182-time-of-doTask: 1294355869132
task-182-time-of-doneTask: 1294355874168
task-182-time-of-showExample: 1294355871133
task-182-time-of-showFirstHint: 1294355869630
task-182-time-of-showNoise: 1294355871184
task-182-time-of-showSecondHint: 1294355870131
task-182-time-of-showTest: 1294355872184
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1677
task-183-example-alphabet: korean
task-183-example-character-number: 04
task-183-example-id: a1umhcrj9zfdp
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 10
task-183-test-id: asu813kb7bv1
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-183-time-of-doTask: 1294355874185
task-183-time-of-doneTask: 1294355878909
task-183-time-of-showExample: 1294355876180
task-183-time-of-showFirstHint: 1294355874678
task-183-time-of-showNoise: 1294355876231
task-183-time-of-showSecondHint: 1294355875178
task-183-time-of-showTest: 1294355877232
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1355
task-184-example-alphabet: korean
task-184-example-character-number: 04
task-184-example-id: aav4pzxdoebd
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 04
task-184-test-id: a2nm1qzuh14ls
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-184-time-of-doTask: 1294355878926
task-184-time-of-doneTask: 1294355883334
task-184-time-of-showExample: 1294355880927
task-184-time-of-showFirstHint: 1294355879424
task-184-time-of-showNoise: 1294355880978
task-184-time-of-showSecondHint: 1294355879925
task-184-time-of-showTest: 1294355881978
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1444
task-185-example-alphabet: tagalog
task-185-example-character-number: 06
task-185-example-id: ajf66jwen7bx
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 25
task-185-test-id: awl8tng8e81d
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-185-time-of-doTask: 1294355883350
task-185-time-of-doneTask: 1294355887849
task-185-time-of-showExample: 1294355885353
task-185-time-of-showFirstHint: 1294355883851
task-185-time-of-showNoise: 1294355885404
task-185-time-of-showSecondHint: 1294355884352
task-185-time-of-showTest: 1294355886405
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1654
task-186-example-alphabet: myanmar
task-186-example-character-number: 32
task-186-example-id: avlbkm6qpb1s
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-186-is-correct-answer: false
task-186-test-alphabet: tagalog
task-186-test-character-number: 02
task-186-test-id: a1ehrxjplsq0r
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-186-time-of-doTask: 1294355887866
task-186-time-of-doneTask: 1294355892566
task-186-time-of-showExample: 1294355889860
task-186-time-of-showFirstHint: 1294355888357
task-186-time-of-showNoise: 1294355889915
task-186-time-of-showSecondHint: 1294355888858
task-186-time-of-showTest: 1294355890911
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1648
task-187-example-alphabet: myanmar
task-187-example-character-number: 31
task-187-example-id: a1foggtlgo7n4
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 39
task-187-test-id: a1s3njxhehcip
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-187-time-of-doTask: 1294355892584
task-187-time-of-doneTask: 1294355897286
task-187-time-of-showExample: 1294355894586
task-187-time-of-showFirstHint: 1294355893084
task-187-time-of-showNoise: 1294355894638
task-187-time-of-showSecondHint: 1294355893585
task-187-time-of-showTest: 1294355895638
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 875
task-188-example-alphabet: myanmar
task-188-example-character-number: 32
task-188-example-id: a1foggtlgo7n4
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 04
task-188-test-id: a1oh82lwr5hbg
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-188-time-of-doTask: 1294355897303
task-188-time-of-doneTask: 1294355901260
task-188-time-of-showExample: 1294355899333
task-188-time-of-showFirstHint: 1294355897801
task-188-time-of-showNoise: 1294355899385
task-188-time-of-showSecondHint: 1294355898337
task-188-time-of-showTest: 1294355900385
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1062
task-189-example-alphabet: korean
task-189-example-character-number: 29
task-189-example-id: a2nm1qzuh14ls
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-189-is-correct-answer: false
task-189-test-alphabet: tagalog
task-189-test-character-number: 05
task-189-test-id: asu813kb7bv1
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-189-time-of-doTask: 1294355901282
task-189-time-of-doneTask: 1294355905393
task-189-time-of-showExample: 1294355903280
task-189-time-of-showFirstHint: 1294355901777
task-189-time-of-showNoise: 1294355903330
task-189-time-of-showSecondHint: 1294355902279
task-189-time-of-showTest: 1294355904331
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 842
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: agst3co6usf8
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 25
task-19-test-id: a1ehrxjplsq0r
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-19-time-of-doTask: 1294354992214
task-19-time-of-doneTask: 1294354996105
task-19-time-of-showExample: 1294354994212
task-19-time-of-showFirstHint: 1294354992709
task-19-time-of-showNoise: 1294354994263
task-19-time-of-showSecondHint: 1294354993211
task-19-time-of-showTest: 1294354995263
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2198
task-190-example-alphabet: sylheti
task-190-example-character-number: 20
task-190-example-id: a6fjbvuzrhm6
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 02
task-190-test-id: a1s3njxhehcip
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-190-time-of-doTask: 1294355909514
