calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726242101,""which"":97}
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1302072818617
task-190-time-of-keypress: 
task-190-time-of-showCharacters: 1302072819896
task-191-are-same: false
task-191-character-0-alphabet: tagalog
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-191-character-0-character-number: 02
task-191-character-0-id: a1s3njxhehcip
task-191-character-1-alphabet: sylheti
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-191-character-1-character-number: 17
task-191-character-1-id: ay0bjcgydhix
task-191-is-correct-answer: true
task-191-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727227306,""which"":97}
task-191-keypress_before_show_prompt_count: 0
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-191-reaction-time: 1435
task-191-time-of-doTask: 1302072824951
task-191-time-of-keypress: 1302072827306
task-191-time-of-showCharacters: 1302072825871
task-192-are-same: false
task-192-character-0-alphabet: inuktitut
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-192-character-0-character-number: 11
task-192-character-0-id: a1w3fo0d7cf5t
task-192-character-1-alphabet: sylheti
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-192-character-1-character-number: 19
task-192-character-1-id: a2du3880jbrov
task-192-is-correct-answer: true
task-192-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727230270,""which"":97}
task-192-keypress_before_show_prompt_count: 0
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-192-reaction-time: 639
task-192-time-of-doTask: 1302072828351
task-192-time-of-keypress: 1302072830270
task-192-time-of-showCharacters: 1302072829631
task-193-are-same: true
task-193-character-0-alphabet: myanmar
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-193-character-0-character-number: 01
task-193-character-0-id: a1j8s7giyto4a
task-193-character-1-alphabet: myanmar
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-193-character-1-character-number: 01
task-193-character-1-id: a3pkun3onkucn
task-193-is-correct-answer: true
task-193-keypress: 
task-193-keypress_before_show_prompt_count: 
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-193-reaction-time: -1
task-193-time-of-doTask: 1302072831315
task-193-time-of-keypress: 
task-193-time-of-showCharacters: 1302072832829
task-194-are-same: false
task-194-character-0-alphabet: inuktitut
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-194-character-0-character-number: 03
task-194-character-0-id: ae0ibwt7asth
task-194-character-1-alphabet: atemayar
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-194-character-1-character-number: 06
task-194-character-1-id: agst3co6usf8
task-194-is-correct-answer: true
task-194-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727239214,""which"":97}
task-194-keypress_before_show_prompt_count: 0
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-194-reaction-time: 609
task-194-time-of-doTask: 1302072837888
task-194-time-of-keypress: 1302072839214
task-194-time-of-showCharacters: 1302072838605
task-195-are-same: false
task-195-character-0-alphabet: korean
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-195-character-0-character-number: 39
task-195-character-0-id: a1s3njxhehcip
task-195-character-1-alphabet: atemayar
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-195-character-1-character-number: 10
task-195-character-1-id: a6fjbvuzrhm6
task-195-is-correct-answer: true
task-195-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727242100,""which"":97}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-195-reaction-time: 983
task-195-time-of-doTask: 1302072840259
task-195-time-of-keypress: 1302072842100
task-195-time-of-showCharacters: 1302072841117
task-196-are-same: false
task-196-character-0-alphabet: korean
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-196-character-0-character-number: 29
task-196-character-0-id: a3dfh6dpi11ip
task-196-character-1-alphabet: tagalog
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-196-character-1-character-number: 05
task-196-character-1-id: a12rfyr8dbn79
task-196-is-correct-answer: true
task-196-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727245345,""which"":97}
task-196-keypress_before_show_prompt_count: 0
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-196-reaction-time: 718
task-196-time-of-doTask: 1302072843145
task-196-time-of-keypress: 1302072845345
task-196-time-of-showCharacters: 1302072844627
task-197-are-same: true
task-197-character-0-alphabet: korean
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-197-character-0-character-number: 28
task-197-character-0-id: a1s3njxhehcip
task-197-character-1-alphabet: korean
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-197-character-1-character-number: 28
task-197-character-1-id: a1v0p79fynz9j
task-197-is-correct-answer: true
task-197-keypress: 
task-197-keypress_before_show_prompt_count: 
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-197-reaction-time: -1
task-197-time-of-doTask: 1302072846390
task-197-time-of-keypress: 
task-197-time-of-showCharacters: 1302072847575
task-198-are-same: false
task-198-character-0-alphabet: myanmar
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-198-character-0-character-number: 31
task-198-character-0-id: a3pkun3onkucn
task-198-character-1-alphabet: korean
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-198-character-1-character-number: 29
task-198-character-1-id: a3d7xwp0gand5
task-198-is-correct-answer: true
task-198-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727254159,""which"":97}
task-198-keypress_before_show_prompt_count: 0
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-198-reaction-time: 624
task-198-time-of-doTask: 1302072852630
task-198-time-of-keypress: 1302072854159
task-198-time-of-showCharacters: 1302072853535
task-199-are-same: true
task-199-character-0-alphabet: myanmar
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-199-character-0-character-number: 25
task-199-character-0-id: a6fjbvuzrhm6
task-199-character-1-alphabet: myanmar
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-199-character-1-character-number: 25
task-199-character-1-id: amynpl5xzw6q
task-199-is-correct-answer: true
task-199-keypress: 
task-199-keypress_before_show_prompt_count: 
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-reaction-time: -1
task-199-time-of-doTask: 1302072855219
task-199-time-of-keypress: 
task-199-time-of-showCharacters: 1302072856171
task-2-are-same: true
task-2-character-0-alphabet: myanmar
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-2-character-0-character-number: 25
task-2-character-0-id: adc8vbkoocrr
task-2-character-1-alphabet: myanmar
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-2-character-1-character-number: 25
task-2-character-1-id: a2pfktghg1ofp
task-2-is-correct-answer: false
task-2-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726325478,""which"":97}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-reaction-time: 624
task-2-time-of-doTask: 1302071923294
task-2-time-of-keypress: 1302071925478
task-2-time-of-showCharacters: 1302071924854
task-20-are-same: true
task-20-character-0-alphabet: inuktitut
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-20-character-0-character-number: 11
task-20-character-0-id: a3noo9k3y1yu5
task-20-character-1-alphabet: inuktitut
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-20-character-1-character-number: 11
task-20-character-1-id: a12rfyr8dbn79
task-20-is-correct-answer: true
task-20-keypress: 
task-20-keypress_before_show_prompt_count: 
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-20-reaction-time: -1
task-20-time-of-doTask: 1302072010100
task-20-time-of-keypress: 
task-20-time-of-showCharacters: 1302072010911
task-200-are-same: true
task-200-character-0-alphabet: myanmar
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-200-character-0-character-number: 25
task-200-character-0-id: a1foggtlgo7n4
task-200-character-1-alphabet: myanmar
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-200-character-1-character-number: 25
task-200-character-1-id: a1stvgjqfl5kk
task-200-is-correct-answer: true
task-200-keypress: 
task-200-keypress_before_show_prompt_count: 
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-reaction-time: -1
task-200-time-of-doTask: 1302072863295
task-200-time-of-keypress: 
task-200-time-of-showCharacters: 1302072864372
task-201-are-same: true
task-201-character-0-alphabet: myanmar
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-201-character-0-character-number: 01
task-201-character-0-id: avlbkm6qpb1s
task-201-character-1-alphabet: myanmar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-201-character-1-character-number: 01
task-201-character-1-id: a3qat9qkqumi2
task-201-is-correct-answer: true
task-201-keypress: 
task-201-keypress_before_show_prompt_count: 
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-201-reaction-time: -1
task-201-time-of-doTask: 1302072869414
task-201-time-of-keypress: 
task-201-time-of-showCharacters: 1302072870382
task-202-are-same: true
task-202-character-0-alphabet: tagalog
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-202-character-0-character-number: 02
task-202-character-0-id: a3qat9qkqumi2
task-202-character-1-alphabet: tagalog
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-202-character-1-character-number: 02
task-202-character-1-id: a1i92aacrkacw
task-202-is-correct-answer: true
task-202-keypress: 
task-202-keypress_before_show_prompt_count: 
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-reaction-time: -1
task-202-time-of-doTask: 1302072875441
task-202-time-of-keypress: 
task-202-time-of-showCharacters: 1302072876814
task-203-are-same: false
task-203-character-0-alphabet: atemayar
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-203-character-0-character-number: 10
task-203-character-0-id: a1manxzopzden
task-203-character-1-alphabet: myanmar
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-203-character-1-character-number: 32
task-203-character-1-id: a1umhcrj9zfdp
task-203-is-correct-answer: true
task-203-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727284317,""which"":97}
task-203-keypress_before_show_prompt_count: 0
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-203-reaction-time: 624
task-203-time-of-doTask: 1302072882133
task-203-time-of-keypress: 1302072884317
task-203-time-of-showCharacters: 1302072883693
task-204-are-same: false
task-204-character-0-alphabet: atemayar
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-204-character-0-character-number: 23
task-204-character-0-id: a31xqftzcsia2
task-204-character-1-alphabet: korean
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-204-character-1-character-number: 04
task-204-character-1-id: a3bb99mn3zy37
task-204-is-correct-answer: true
task-204-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727288904,""which"":97}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-reaction-time: 2434
task-204-time-of-doTask: 1302072885378
task-204-time-of-keypress: 1302072888904
task-204-time-of-showCharacters: 1302072886470
task-205-are-same: true
task-205-character-0-alphabet: atemayar
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-205-character-0-character-number: 10
task-205-character-0-id: a31xqftzcsia2
task-205-character-1-alphabet: atemayar
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-205-character-1-character-number: 10
task-205-character-1-id: a31e6jchki335
task-205-is-correct-answer: true
task-205-keypress: 
task-205-keypress_before_show_prompt_count: 
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1302072889949
task-205-time-of-keypress: 
task-205-time-of-showCharacters: 1302072891259
task-206-are-same: true
task-206-character-0-alphabet: tagalog
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-206-character-0-character-number: 06
task-206-character-0-id: ae0ibwt7asth
task-206-character-1-alphabet: tagalog
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-206-character-1-character-number: 06
task-206-character-1-id: a1a25pyfoa9ge
task-206-is-correct-answer: false
task-206-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727298467,""which"":97}
task-206-keypress_before_show_prompt_count: 0
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-reaction-time: 1030
task-206-time-of-doTask: 1302072896314
task-206-time-of-keypress: 1302072898467
task-206-time-of-showCharacters: 1302072897437
task-207-are-same: false
task-207-character-0-alphabet: inuktitut
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-207-character-0-character-number: 01
task-207-character-0-id: a1w3fo0d7cf5t
task-207-character-1-alphabet: atemayar
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-207-character-1-character-number: 25
task-207-character-1-id: a6fjbvuzrhm6
task-207-is-correct-answer: true
task-207-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727301540,""which"":97}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-reaction-time: 655
task-207-time-of-doTask: 1302072899512
task-207-time-of-keypress: 1302072901540
task-207-time-of-showCharacters: 1302072900885
task-208-are-same: true
task-208-character-0-alphabet: myanmar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-208-character-0-character-number: 31
task-208-character-0-id: ajf66jwen7bx
task-208-character-1-alphabet: myanmar
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-208-character-1-character-number: 31
task-208-character-1-id: a1clejhbx9yyn
task-208-is-correct-answer: true
task-208-keypress: 
task-208-keypress_before_show_prompt_count: 
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1302072902585
task-208-time-of-keypress: 
task-208-time-of-showCharacters: 1302072903381
task-209-are-same: false
task-209-character-0-alphabet: myanmar
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-209-character-0-character-number: 32
task-209-character-0-id: aljsxt6v0a30
task-209-character-1-alphabet: atemayar
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-209-character-1-character-number: 25
task-209-character-1-id: a1vzhyp8yvxkz
task-209-is-correct-answer: true
task-209-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727310572,""which"":97}
task-209-keypress_before_show_prompt_count: 0
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-209-reaction-time: 608
task-209-time-of-doTask: 1302072908435
task-209-time-of-keypress: 1302072910572
task-209-time-of-showCharacters: 1302072909964
task-21-are-same: false
task-21-character-0-alphabet: myanmar
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-21-character-0-character-number: 01
task-21-character-0-id: a1ehrxjplsq0r
task-21-character-1-alphabet: sylheti
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-21-character-1-character-number: 20
task-21-character-1-id: a4858n7ggst4
task-21-is-correct-answer: true
task-21-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726418228,""which"":97}
