duration: 0y 0d 0h 17m 6s 750ms
feedback: Very tricky but seems to become easier as it goes along.
form-load-time: 1294198602179
task-159-time-of-showSecondHint: 1294199431555
task-159-time-of-showTest: 1294199433615
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 592
task-16-example-alphabet: myanmar
task-16-example-character-number: 34
task-16-example-id: a3qat9qkqumi2
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 06
task-16-test-id: ax5gghhj0o6g
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-16-time-of-doTask: 1294198777729
task-16-time-of-doneTask: 1294198781382
task-16-time-of-showExample: 1294198779730
task-16-time-of-showFirstHint: 1294198778229
task-16-time-of-showNoise: 1294198779790
task-16-time-of-showSecondHint: 1294198778730
task-16-time-of-showTest: 1294198780790
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1442
task-160-example-alphabet: korean
task-160-example-character-number: 04
task-160-example-id: aj6upe9mlarg
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 15
task-160-test-id: a3qat9qkqumi2
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-160-time-of-doTask: 1294199438128
task-160-time-of-doneTask: 1294199442622
task-160-time-of-showExample: 1294199440119
task-160-time-of-showFirstHint: 1294199438630
task-160-time-of-showNoise: 1294199440180
task-160-time-of-showSecondHint: 1294199439131
task-160-time-of-showTest: 1294199441180
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 921
task-161-example-alphabet: atemayar
task-161-example-character-number: 25
task-161-example-id: a2pfktghg1ofp
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 12
task-161-test-id: a1vzhyp8yvxkz
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-161-time-of-doTask: 1294199442631
task-161-time-of-doneTask: 1294199446614
task-161-time-of-showExample: 1294199444633
task-161-time-of-showFirstHint: 1294199443132
task-161-time-of-showNoise: 1294199444693
task-161-time-of-showSecondHint: 1294199443632
task-161-time-of-showTest: 1294199445693
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 650
task-162-example-alphabet: sylheti
task-162-example-character-number: 15
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 11
task-162-test-id: a1qku9mccvl35
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-162-time-of-doTask: 1294199446623
task-162-time-of-doneTask: 1294199450335
task-162-time-of-showExample: 1294199448625
task-162-time-of-showFirstHint: 1294199447123
task-162-time-of-showNoise: 1294199448685
task-162-time-of-showSecondHint: 1294199447624
task-162-time-of-showTest: 1294199449685
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 921
task-163-example-alphabet: korean
task-163-example-character-number: 03
task-163-example-id: a3d7xwp0gand5
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 12
task-163-test-id: ae0ibwt7asth
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-163-time-of-doTask: 1294199450344
task-163-time-of-doneTask: 1294199454273
task-163-time-of-showExample: 1294199452291
task-163-time-of-showFirstHint: 1294199450793
task-163-time-of-showNoise: 1294199452352
task-163-time-of-showSecondHint: 1294199451291
task-163-time-of-showTest: 1294199453352
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 566
task-164-example-alphabet: myanmar
task-164-example-character-number: 34
task-164-example-id: ajf66jwen7bx
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 04
task-164-test-id: a1s3njxhehcip
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-164-time-of-doTask: 1294199454282
task-164-time-of-doneTask: 1294199457909
task-164-time-of-showExample: 1294199456282
task-164-time-of-showFirstHint: 1294199454782
task-164-time-of-showNoise: 1294199456343
task-164-time-of-showSecondHint: 1294199455282
task-164-time-of-showTest: 1294199457343
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1326
task-165-example-alphabet: sylheti
task-165-example-character-number: 13
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 13
task-165-test-id: a1qku9mccvl35
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-165-time-of-doTask: 1294199457918
task-165-time-of-doneTask: 1294199462397
task-165-time-of-showExample: 1294199459919
task-165-time-of-showFirstHint: 1294199458419
task-165-time-of-showNoise: 1294199460071
task-165-time-of-showSecondHint: 1294199458919
task-165-time-of-showTest: 1294199461071
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1018
task-166-example-alphabet: korean
task-166-example-character-number: 39
task-166-example-id: a2akud1gdstsd
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 03
task-166-test-id: a2du3880jbrov
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-166-time-of-doTask: 1294199462407
task-166-time-of-doneTask: 1294199466485
task-166-time-of-showExample: 1294199464407
task-166-time-of-showFirstHint: 1294199462907
task-166-time-of-showNoise: 1294199464468
task-166-time-of-showSecondHint: 1294199463407
task-166-time-of-showTest: 1294199465467
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 853
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: avlbkm6qpb1s
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 34
task-167-test-id: a1aegunf6e081
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-167-time-of-doTask: 1294199466495
task-167-time-of-doneTask: 1294199470410
task-167-time-of-showExample: 1294199468498
task-167-time-of-showFirstHint: 1294199466997
task-167-time-of-showNoise: 1294199468558
task-167-time-of-showSecondHint: 1294199467497
task-167-time-of-showTest: 1294199469557
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 577
task-168-example-alphabet: myanmar
task-168-example-character-number: 16
task-168-example-id: a1ehrxjplsq0r
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 03
task-168-test-id: a1z59eb5sfxpy
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-168-time-of-doTask: 1294199470419
task-168-time-of-doneTask: 1294199474147
task-168-time-of-showExample: 1294199472510
task-168-time-of-showFirstHint: 1294199471009
task-168-time-of-showNoise: 1294199472569
task-168-time-of-showSecondHint: 1294199471509
task-168-time-of-showTest: 1294199473570
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 578
task-169-example-alphabet: atemayar
task-169-example-character-number: 06
task-169-example-id: ax5gghhj0o6g
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 02
task-169-test-id: a1w3fo0d7cf5t
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-169-time-of-doTask: 1294199474156
task-169-time-of-doneTask: 1294199477797
task-169-time-of-showExample: 1294199476158
task-169-time-of-showFirstHint: 1294199474657
task-169-time-of-showNoise: 1294199476219
task-169-time-of-showSecondHint: 1294199475158
task-169-time-of-showTest: 1294199477219
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 560
task-17-example-alphabet: sylheti
task-17-example-character-number: 03
task-17-example-id: aljsxt6v0a30
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a3mv1jtwep7xn
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-17-time-of-doTask: 1294198781391
task-17-time-of-doneTask: 1294198785013
task-17-time-of-showExample: 1294198783392
task-17-time-of-showFirstHint: 1294198781891
task-17-time-of-showNoise: 1294198783453
task-17-time-of-showSecondHint: 1294198782391
task-17-time-of-showTest: 1294198784453
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1225
task-170-example-alphabet: myanmar
task-170-example-character-number: 08
task-170-example-id: a4858n7ggst4
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 02
task-170-test-id: a3noo9k3y1yu5
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-170-time-of-doTask: 1294199483954
task-170-time-of-doneTask: 1294199488485
task-170-time-of-showExample: 1294199485956
task-170-time-of-showFirstHint: 1294199484455
task-170-time-of-showNoise: 1294199486260
task-170-time-of-showSecondHint: 1294199484956
task-170-time-of-showTest: 1294199487260
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 847
task-171-example-alphabet: tagalog
task-171-example-character-number: 06
task-171-example-id: aghrkle9vf6z
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 16
task-171-test-id: ay0bjcgydhix
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-171-time-of-doTask: 1294199488496
task-171-time-of-doneTask: 1294199492459
task-171-time-of-showExample: 1294199490496
task-171-time-of-showFirstHint: 1294199488997
task-171-time-of-showNoise: 1294199490558
task-171-time-of-showSecondHint: 1294199489496
task-171-time-of-showTest: 1294199491611
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 628
task-172-example-alphabet: sylheti
task-172-example-character-number: 03
task-172-example-id: a1foggtlgo7n4
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 03
task-172-test-id: a1udqv4pfypkn
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-172-time-of-doTask: 1294199492468
task-172-time-of-doneTask: 1294199496159
task-172-time-of-showExample: 1294199494470
task-172-time-of-showFirstHint: 1294199492970
task-172-time-of-showNoise: 1294199494531
task-172-time-of-showSecondHint: 1294199493470
task-172-time-of-showTest: 1294199495531
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 544
task-173-example-alphabet: sylheti
task-173-example-character-number: 13
task-173-example-id: a3r9q9wqm1nyz
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 06
task-173-test-id: a3m0kt6kjezd1
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-173-time-of-doTask: 1294199496168
task-173-time-of-doneTask: 1294199499772
task-173-time-of-showExample: 1294199498168
task-173-time-of-showFirstHint: 1294199496669
task-173-time-of-showNoise: 1294199498229
task-173-time-of-showSecondHint: 1294199497169
task-173-time-of-showTest: 1294199499228
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 567
task-174-example-alphabet: korean
task-174-example-character-number: 17
task-174-example-id: a1umhcrj9zfdp
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 10
task-174-test-id: avlbkm6qpb1s
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-174-time-of-doTask: 1294199499781
task-174-time-of-doneTask: 1294199503373
task-174-time-of-showExample: 1294199501756
task-174-time-of-showFirstHint: 1294199500281
task-174-time-of-showNoise: 1294199501806
task-174-time-of-showSecondHint: 1294199500781
task-174-time-of-showTest: 1294199502806
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 903
task-175-example-alphabet: tagalog
task-175-example-character-number: 10
task-175-example-id: a3qat9qkqumi2
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-175-is-correct-answer: false
task-175-test-alphabet: tagalog
task-175-test-character-number: 10
task-175-test-id: a12rfyr8dbn79
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-175-time-of-doTask: 1294199503381
task-175-time-of-doneTask: 1294199507423
task-175-time-of-showExample: 1294199505382
task-175-time-of-showFirstHint: 1294199503882
task-175-time-of-showNoise: 1294199505443
task-175-time-of-showSecondHint: 1294199504383
task-175-time-of-showTest: 1294199506520
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 756
task-176-example-alphabet: atemayar
task-176-example-character-number: 12
task-176-example-id: azdw6062ia38
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-176-is-correct-answer: false
task-176-test-alphabet: atemayar
task-176-test-character-number: 12
task-176-test-id: a31e6jchki335
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-176-time-of-doTask: 1294199507432
task-176-time-of-doneTask: 1294199511248
task-176-time-of-showExample: 1294199509433
task-176-time-of-showFirstHint: 1294199507932
task-176-time-of-showNoise: 1294199509493
task-176-time-of-showSecondHint: 1294199508432
task-176-time-of-showTest: 1294199510492
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 538
task-177-example-alphabet: inuktitut
task-177-example-character-number: 02
task-177-example-id: a2pfktghg1ofp
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 06
task-177-test-id: azdw6062ia38
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-177-time-of-doTask: 1294199511256
task-177-time-of-doneTask: 1294199514923
task-177-time-of-showExample: 1294199513325
task-177-time-of-showFirstHint: 1294199511826
task-177-time-of-showNoise: 1294199513386
task-177-time-of-showSecondHint: 1294199512325
task-177-time-of-showTest: 1294199514385
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 592
task-178-example-alphabet: atemayar
task-178-example-character-number: 12
task-178-example-id: a3m0kt6kjezd1
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 13
task-178-test-id: a1l2fzyn31zvf
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-178-time-of-doTask: 1294199514932
task-178-time-of-doneTask: 1294199518585
task-178-time-of-showExample: 1294199516932
task-178-time-of-showFirstHint: 1294199515432
task-178-time-of-showNoise: 1294199516993
task-178-time-of-showSecondHint: 1294199515933
task-178-time-of-showTest: 1294199517993
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1255
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: aljsxt6v0a30
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-179-is-correct-answer: false
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: a3qat9qkqumi2
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-179-time-of-doTask: 1294199518593
task-179-time-of-doneTask: 1294199522910
task-179-time-of-showExample: 1294199520595
task-179-time-of-showFirstHint: 1294199519094
task-179-time-of-showNoise: 1294199520655
task-179-time-of-showSecondHint: 1294199519595
task-179-time-of-showTest: 1294199521654
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 525
task-18-example-alphabet: tagalog
task-18-example-character-number: 06
task-18-example-id: a1l2fzyn31zvf
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 03
task-18-test-id: a1udqv4pfypkn
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-18-time-of-doTask: 1294198785021
task-18-time-of-doneTask: 1294198788613
task-18-time-of-showExample: 1294198787027
task-18-time-of-showFirstHint: 1294198785521
task-18-time-of-showNoise: 1294198787089
task-18-time-of-showSecondHint: 1294198786022
task-18-time-of-showTest: 1294198788088
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1526
task-180-example-alphabet: korean
task-180-example-character-number: 04
task-180-example-id: a2ernxe6jlm4x
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 10
task-180-test-id: ae0ibwt7asth
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-180-time-of-doTask: 1294199529191
task-180-time-of-doneTask: 1294199533785
task-180-time-of-showExample: 1294199531191
task-180-time-of-showFirstHint: 1294199529691
task-180-time-of-showNoise: 1294199531252
task-180-time-of-showSecondHint: 1294199530191
task-180-time-of-showTest: 1294199532259
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 592
task-181-example-alphabet: inuktitut
task-181-example-character-number: 02
task-181-example-id: ae0ibwt7asth
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 13
task-181-test-id: a3m0kt6kjezd1
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-181-time-of-doTask: 1294199533794
task-181-time-of-doneTask: 1294199537447
task-181-time-of-showExample: 1294199535794
task-181-time-of-showFirstHint: 1294199534294
task-181-time-of-showNoise: 1294199535855
task-181-time-of-showSecondHint: 1294199534795
task-181-time-of-showTest: 1294199536855
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 818
task-182-example-alphabet: tagalog
task-182-example-character-number: 06
task-182-example-id: ajf66jwen7bx
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-182-is-correct-answer: false
task-182-test-alphabet: tagalog
task-182-test-character-number: 06
task-182-test-id: a1j8s7giyto4a
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-182-time-of-doTask: 1294199537456
task-182-time-of-doneTask: 1294199541335
task-182-time-of-showExample: 1294199539456
task-182-time-of-showFirstHint: 1294199537956
task-182-time-of-showNoise: 1294199539517
task-182-time-of-showSecondHint: 1294199538457
task-182-time-of-showTest: 1294199540517
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1001
task-183-example-alphabet: tagalog
task-183-example-character-number: 06
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 04
task-183-test-id: a30xq7555spo8
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-183-time-of-doTask: 1294199541344
task-183-time-of-doneTask: 1294199545586
task-183-time-of-showExample: 1294199543524
task-183-time-of-showFirstHint: 1294199542024
task-183-time-of-showNoise: 1294199543585
task-183-time-of-showSecondHint: 1294199542524
task-183-time-of-showTest: 1294199544585
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 628
task-184-example-alphabet: inuktitut
task-184-example-character-number: 03
task-184-example-id: a12rfyr8dbn79
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 03
task-184-test-id: a3np21apfa18b
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-184-time-of-doTask: 1294199546013
task-184-time-of-doneTask: 1294199549697
task-184-time-of-showExample: 1294199548010
task-184-time-of-showFirstHint: 1294199546511
task-184-time-of-showNoise: 1294199548070
task-184-time-of-showSecondHint: 1294199547010
task-184-time-of-showTest: 1294199549069
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 667
task-185-example-alphabet: myanmar
task-185-example-character-number: 34
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 39
task-185-test-id: a1udqv4pfypkn
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-185-time-of-doTask: 1294199549706
task-185-time-of-doneTask: 1294199553435
task-185-time-of-showExample: 1294199551707
task-185-time-of-showFirstHint: 1294199550207
task-185-time-of-showNoise: 1294199551768
task-185-time-of-showSecondHint: 1294199550707
task-185-time-of-showTest: 1294199552768
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 619
task-186-example-alphabet: atemayar
task-186-example-character-number: 06
task-186-example-id: a1poymbentexx
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 08
task-186-test-id: a1ehrxjplsq0r
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-186-time-of-doTask: 1294199553443
task-186-time-of-doneTask: 1294199557123
task-186-time-of-showExample: 1294199555445
task-186-time-of-showFirstHint: 1294199553943
task-186-time-of-showNoise: 1294199555505
task-186-time-of-showSecondHint: 1294199554444
task-186-time-of-showTest: 1294199556504
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 568
task-187-example-alphabet: myanmar
task-187-example-character-number: 34
task-187-example-id: a3pkun3onkucn
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 17
task-187-test-id: a3bb99mn3zy37
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-187-time-of-doTask: 1294199557131
task-187-time-of-doneTask: 1294199560760
task-187-time-of-showExample: 1294199559131
task-187-time-of-showFirstHint: 1294199557631
task-187-time-of-showNoise: 1294199559192
task-187-time-of-showSecondHint: 1294199558131
task-187-time-of-showTest: 1294199560192
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 593
task-188-example-alphabet: sylheti
task-188-example-character-number: 13
task-188-example-id: a1a25pyfoa9ge
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 01
task-188-test-id: a1a25pyfoa9ge
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-188-time-of-doTask: 1294199560768
task-188-time-of-doneTask: 1294199564423
task-188-time-of-showExample: 1294199562772
task-188-time-of-showFirstHint: 1294199561270
task-188-time-of-showNoise: 1294199562831
task-188-time-of-showSecondHint: 1294199561770
task-188-time-of-showTest: 1294199563830
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 566
task-189-example-alphabet: atemayar
task-189-example-character-number: 10
task-189-example-id: a23psx2z4f65q
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 06
task-189-test-id: asu813kb7bv1
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-189-time-of-doTask: 1294199564432
task-189-time-of-doneTask: 1294199568060
task-189-time-of-showExample: 1294199566434
task-189-time-of-showFirstHint: 1294199564932
task-189-time-of-showNoise: 1294199566495
task-189-time-of-showSecondHint: 1294199565433
task-189-time-of-showTest: 1294199567494
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 633
task-19-example-alphabet: myanmar
task-19-example-character-number: 08
task-19-example-id: adc8vbkoocrr
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 01
task-19-test-id: a1j8s7giyto4a
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-19-time-of-doTask: 1294198788622
task-19-time-of-doneTask: 1294198792320
task-19-time-of-showExample: 1294198790636
task-19-time-of-showFirstHint: 1294198789122
task-19-time-of-showNoise: 1294198790688
task-19-time-of-showSecondHint: 1294198789623
task-19-time-of-showTest: 1294198791687
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1187
task-190-example-alphabet: atemayar
task-190-example-character-number: 10
task-190-example-id: agst3co6usf8
