duration: 0y 0d 0h 27m 34s 801ms
feedback: They flash so fast, and because there isn't a start button I would look away for a second for a drink of water and miss it. A Start button would be nice, but overall and interesting test.
form-load-time: 1293763871233
task-159-time-of-doTask: 1293765095914
task-159-time-of-doneTask: 1293765100417
task-159-time-of-showExample: 1293765097909
task-159-time-of-showFirstHint: 1293765096411
task-159-time-of-showNoise: 1293765097957
task-159-time-of-showSecondHint: 1293765096911
task-159-time-of-showTest: 1293765098955
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1547
task-16-example-alphabet: myanmar
task-16-example-character-number: 25
task-16-example-id: a1ehrxjplsq0r
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-16-is-correct-answer: false
task-16-test-alphabet: myanmar
task-16-test-character-number: 01
task-16-test-id: adc8vbkoocrr
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-16-time-of-doTask: 1293764008709
task-16-time-of-doneTask: 1293764013305
task-16-time-of-showExample: 1293764010712
task-16-time-of-showFirstHint: 1293764009214
task-16-time-of-showNoise: 1293764010760
task-16-time-of-showSecondHint: 1293764009714
task-16-time-of-showTest: 1293764011758
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1145
task-160-example-alphabet: myanmar
task-160-example-character-number: 25
task-160-example-id: a3qat9qkqumi2
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 10
task-160-test-id: ax5gghhj0o6g
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-160-time-of-doTask: 1293765108801
task-160-time-of-doneTask: 1293765113337
task-160-time-of-showExample: 1293765110904
task-160-time-of-showFirstHint: 1293765109419
task-160-time-of-showNoise: 1293765110952
task-160-time-of-showSecondHint: 1293765109906
task-160-time-of-showTest: 1293765112192
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1134
task-161-example-alphabet: korean
task-161-example-character-number: 04
task-161-example-id: a2akud1gdstsd
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 02
task-161-test-id: a1manxzopzden
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-161-time-of-doTask: 1293765113350
task-161-time-of-doneTask: 1293765117545
task-161-time-of-showExample: 1293765115350
task-161-time-of-showFirstHint: 1293765113852
task-161-time-of-showNoise: 1293765115413
task-161-time-of-showSecondHint: 1293765114351
task-161-time-of-showTest: 1293765116411
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1504
task-162-example-alphabet: myanmar
task-162-example-character-number: 25
task-162-example-id: a1aegunf6e081
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-162-is-correct-answer: true
task-162-test-alphabet: korean
task-162-test-character-number: 39
task-162-test-id: a2px0aywxngce
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-162-time-of-doTask: 1293765117560
task-162-time-of-doneTask: 1293765122096
task-162-time-of-showExample: 1293765119546
task-162-time-of-showFirstHint: 1293765118049
task-162-time-of-showNoise: 1293765119594
task-162-time-of-showSecondHint: 1293765118548
task-162-time-of-showTest: 1293765120592
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 863
task-163-example-alphabet: myanmar
task-163-example-character-number: 32
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 17
task-163-test-id: amynpl5xzw6q
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-163-time-of-doTask: 1293765122106
task-163-time-of-doneTask: 1293765126041
task-163-time-of-showExample: 1293765124102
task-163-time-of-showFirstHint: 1293765122604
task-163-time-of-showNoise: 1293765124166
task-163-time-of-showSecondHint: 1293765123103
task-163-time-of-showTest: 1293765125178
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1061
task-164-example-alphabet: tagalog
task-164-example-character-number: 02
task-164-example-id: a1yovlluv1c9h
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 03
task-164-test-id: a2ernxe6jlm4x
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-164-time-of-doTask: 1293765126050
task-164-time-of-doneTask: 1293765130139
task-164-time-of-showExample: 1293765128032
task-164-time-of-showFirstHint: 1293765126535
task-164-time-of-showNoise: 1293765128080
task-164-time-of-showSecondHint: 1293765127034
task-164-time-of-showTest: 1293765129078
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1291
task-165-example-alphabet: atemayar
task-165-example-character-number: 25
task-165-example-id: a1vzhyp8yvxkz
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 25
task-165-test-id: a1foggtlgo7n4
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-165-time-of-doTask: 1293765130149
task-165-time-of-doneTask: 1293765134473
task-165-time-of-showExample: 1293765132135
task-165-time-of-showFirstHint: 1293765130638
task-165-time-of-showNoise: 1293765132184
task-165-time-of-showSecondHint: 1293765131137
task-165-time-of-showTest: 1293765133182
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1156
task-166-example-alphabet: myanmar
task-166-example-character-number: 31
task-166-example-id: a2pfktghg1ofp
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 06
task-166-test-id: awl8tng8e81d
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-166-time-of-doTask: 1293765134488
task-166-time-of-doneTask: 1293765138673
task-166-time-of-showExample: 1293765136472
task-166-time-of-showFirstHint: 1293765134976
task-166-time-of-showNoise: 1293765136520
task-166-time-of-showSecondHint: 1293765135474
task-166-time-of-showTest: 1293765137517
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 2914
task-167-example-alphabet: inuktitut
task-167-example-character-number: 01
task-167-example-id: a315xddd8j4x8
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 01
task-167-test-id: ay0bjcgydhix
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-167-time-of-doTask: 1293765138684
task-167-time-of-doneTask: 1293765144628
task-167-time-of-showExample: 1293765140668
task-167-time-of-showFirstHint: 1293765139171
task-167-time-of-showNoise: 1293765140718
task-167-time-of-showSecondHint: 1293765139670
task-167-time-of-showTest: 1293765141714
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1392
task-168-example-alphabet: tagalog
task-168-example-character-number: 05
task-168-example-id: a1l2fzyn31zvf
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 05
task-168-test-id: aghrkle9vf6z
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-168-time-of-doTask: 1293765144640
task-168-time-of-doneTask: 1293765149065
task-168-time-of-showExample: 1293765146628
task-168-time-of-showFirstHint: 1293765145132
task-168-time-of-showNoise: 1293765146676
task-168-time-of-showSecondHint: 1293765145630
task-168-time-of-showTest: 1293765147673
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1417
task-169-example-alphabet: korean
task-169-example-character-number: 29
task-169-example-id: aw82oruamauz
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 10
task-169-test-id: a3m0kt6kjezd1
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-169-time-of-doTask: 1293765149075
task-169-time-of-doneTask: 1293765153520
task-169-time-of-showExample: 1293765151058
task-169-time-of-showFirstHint: 1293765149561
task-169-time-of-showNoise: 1293765151107
task-169-time-of-showSecondHint: 1293765150060
task-169-time-of-showTest: 1293765152103
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1713
task-17-example-alphabet: sylheti
task-17-example-character-number: 28
task-17-example-id: a1l2fzyn31zvf
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 28
task-17-test-id: avlbkm6qpb1s
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-17-time-of-doTask: 1293764013315
task-17-time-of-doneTask: 1293764018057
task-17-time-of-showExample: 1293764015299
task-17-time-of-showFirstHint: 1293764013801
task-17-time-of-showNoise: 1293764015346
task-17-time-of-showSecondHint: 1293764014301
task-17-time-of-showTest: 1293764016344
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1103
task-170-example-alphabet: korean
task-170-example-character-number: 29
task-170-example-id: a5379luit3pc
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 31
task-170-test-id: a1ehrxjplsq0r
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-170-time-of-doTask: 1293765190490
task-170-time-of-doneTask: 1293765194625
task-170-time-of-showExample: 1293765192477
task-170-time-of-showFirstHint: 1293765190979
task-170-time-of-showNoise: 1293765192524
task-170-time-of-showSecondHint: 1293765191480
task-170-time-of-showTest: 1293765193522
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1081
task-171-example-alphabet: tagalog
task-171-example-character-number: 05
task-171-example-id: aljsxt6v0a30
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 28
task-171-test-id: a1s3njxhehcip
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-171-time-of-doTask: 1293765194639
task-171-time-of-doneTask: 1293765198753
task-171-time-of-showExample: 1293765196626
task-171-time-of-showFirstHint: 1293765195128
task-171-time-of-showNoise: 1293765196688
task-171-time-of-showSecondHint: 1293765195628
task-171-time-of-showTest: 1293765197672
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1124
task-172-example-alphabet: inuktitut
task-172-example-character-number: 03
task-172-example-id: a315xddd8j4x8
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 03
task-172-test-id: a1manxzopzden
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-172-time-of-doTask: 1293765198768
task-172-time-of-doneTask: 1293765202929
task-172-time-of-showExample: 1293765200760
task-172-time-of-showFirstHint: 1293765199262
task-172-time-of-showNoise: 1293765200807
task-172-time-of-showSecondHint: 1293765199761
task-172-time-of-showTest: 1293765201805
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1310
task-173-example-alphabet: myanmar
task-173-example-character-number: 32
task-173-example-id: ay0bjcgydhix
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 28
task-173-test-id: a3np21apfa18b
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-173-time-of-doTask: 1293765202940
task-173-time-of-doneTask: 1293765207281
task-173-time-of-showExample: 1293765204925
task-173-time-of-showFirstHint: 1293765203431
task-173-time-of-showNoise: 1293765204976
task-173-time-of-showSecondHint: 1293765203927
task-173-time-of-showTest: 1293765205971
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1142
task-174-example-alphabet: myanmar
task-174-example-character-number: 31
task-174-example-id: a1foggtlgo7n4
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 39
task-174-test-id: a3d7xwp0gand5
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-174-time-of-doTask: 1293765207290
task-174-time-of-doneTask: 1293765211481
task-174-time-of-showExample: 1293765209279
task-174-time-of-showFirstHint: 1293765207780
task-174-time-of-showNoise: 1293765209342
task-174-time-of-showSecondHint: 1293765208280
task-174-time-of-showTest: 1293765210338
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1953
task-175-example-alphabet: myanmar
task-175-example-character-number: 31
task-175-example-id: a1clejhbx9yyn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 10
task-175-test-id: azdw6062ia38
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-175-time-of-doTask: 1293765211490
task-175-time-of-doneTask: 1293765216473
task-175-time-of-showExample: 1293765213474
task-175-time-of-showFirstHint: 1293765211976
task-175-time-of-showNoise: 1293765213521
task-175-time-of-showSecondHint: 1293765212476
task-175-time-of-showTest: 1293765214520
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1706
task-176-example-alphabet: sylheti
task-176-example-character-number: 19
task-176-example-id: a4858n7ggst4
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 19
task-176-test-id: a1s3njxhehcip
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-176-time-of-doTask: 1293765216483
task-176-time-of-doneTask: 1293765221233
task-176-time-of-showExample: 1293765218466
task-176-time-of-showFirstHint: 1293765216969
task-176-time-of-showNoise: 1293765218529
task-176-time-of-showSecondHint: 1293765217467
task-176-time-of-showTest: 1293765219527
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1124
task-177-example-alphabet: tagalog
task-177-example-character-number: 05
task-177-example-id: a1ehrxjplsq0r
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 05
task-177-test-id: asu813kb7bv1
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-177-time-of-doTask: 1293765221243
task-177-time-of-doneTask: 1293765225409
task-177-time-of-showExample: 1293765223239
task-177-time-of-showFirstHint: 1293765221742
task-177-time-of-showNoise: 1293765223287
task-177-time-of-showSecondHint: 1293765222241
task-177-time-of-showTest: 1293765224285
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1535
task-178-example-alphabet: korean
task-178-example-character-number: 28
task-178-example-id: a2ernxe6jlm4x
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-178-is-correct-answer: true
task-178-test-alphabet: atemayar
task-178-test-character-number: 25
task-178-test-id: a1poymbentexx
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-178-time-of-doTask: 1293765225419
task-178-time-of-doneTask: 1293765229985
task-178-time-of-showExample: 1293765227405
task-178-time-of-showFirstHint: 1293765225907
task-178-time-of-showNoise: 1293765227453
task-178-time-of-showSecondHint: 1293765226406
task-178-time-of-showTest: 1293765228450
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1260
task-179-example-alphabet: sylheti
task-179-example-character-number: 19
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 10
task-179-test-id: a3mv1jtwep7xn
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-179-time-of-doTask: 1293765229995
task-179-time-of-doneTask: 1293765234312
task-179-time-of-showExample: 1293765232007
task-179-time-of-showFirstHint: 1293765230509
task-179-time-of-showNoise: 1293765232055
task-179-time-of-showSecondHint: 1293765231008
task-179-time-of-showTest: 1293765233052
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1390
task-18-example-alphabet: atemayar
task-18-example-character-number: 23
task-18-example-id: a31xqftzcsia2
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 28
task-18-test-id: ay0bjcgydhix
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-18-time-of-doTask: 1293764018068
task-18-time-of-doneTask: 1293764022491
task-18-time-of-showExample: 1293764020056
task-18-time-of-showFirstHint: 1293764018559
task-18-time-of-showNoise: 1293764020104
task-18-time-of-showSecondHint: 1293764019058
task-18-time-of-showTest: 1293764021101
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 3060
task-180-example-alphabet: korean
task-180-example-character-number: 04
task-180-example-id: a3mv1jtwep7xn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-180-is-correct-answer: false
task-180-test-alphabet: tagalog
task-180-test-character-number: 05
task-180-test-id: a12rfyr8dbn79
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-180-time-of-doTask: 1293765306743
task-180-time-of-doneTask: 1293765312849
task-180-time-of-showExample: 1293765308728
task-180-time-of-showFirstHint: 1293765307230
task-180-time-of-showNoise: 1293765308791
task-180-time-of-showSecondHint: 1293765307729
task-180-time-of-showTest: 1293765309789
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 896
task-181-example-alphabet: korean
task-181-example-character-number: 04
task-181-example-id: a1oh82lwr5hbg
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 02
task-181-test-id: a2pgu4pi93b1q
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-181-time-of-doTask: 1293765312860
task-181-time-of-doneTask: 1293765316785
task-181-time-of-showExample: 1293765314843
task-181-time-of-showFirstHint: 1293765313345
task-181-time-of-showNoise: 1293765314890
task-181-time-of-showSecondHint: 1293765313844
task-181-time-of-showTest: 1293765315889
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1846
task-182-example-alphabet: korean
task-182-example-character-number: 29
task-182-example-id: aj6upe9mlarg
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 29
task-182-test-id: a1oh82lwr5hbg
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-182-time-of-doTask: 1293765316796
task-182-time-of-doneTask: 1293765321681
task-182-time-of-showExample: 1293765318790
task-182-time-of-showFirstHint: 1293765317292
task-182-time-of-showNoise: 1293765318837
task-182-time-of-showSecondHint: 1293765317791
task-182-time-of-showTest: 1293765319835
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1174
task-183-example-alphabet: sylheti
task-183-example-character-number: 17
task-183-example-id: a3r9q9wqm1nyz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 17
task-183-test-id: a3pkun3onkucn
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-183-time-of-doTask: 1293765321690
task-183-time-of-doneTask: 1293765325908
task-183-time-of-showExample: 1293765323688
task-183-time-of-showFirstHint: 1293765322190
task-183-time-of-showNoise: 1293765323736
task-183-time-of-showSecondHint: 1293765322690
task-183-time-of-showTest: 1293765324734
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 728
task-184-example-alphabet: inuktitut
task-184-example-character-number: 02
task-184-example-id: a1j8s7giyto4a
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 02
task-184-test-id: aljsxt6v0a30
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-184-time-of-doTask: 1293765325918
task-184-time-of-doneTask: 1293765329673
task-184-time-of-showExample: 1293765327900
task-184-time-of-showFirstHint: 1293765326402
task-184-time-of-showNoise: 1293765327948
task-184-time-of-showSecondHint: 1293765326903
task-184-time-of-showTest: 1293765328945
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1183
task-185-example-alphabet: sylheti
task-185-example-character-number: 19
task-185-example-id: a3r9q9wqm1nyz
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-185-is-correct-answer: false
task-185-test-alphabet: sylheti
task-185-test-character-number: 19
task-185-test-id: a1s3njxhehcip
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-185-time-of-doTask: 1293765329682
task-185-time-of-doneTask: 1293765333904
task-185-time-of-showExample: 1293765331675
task-185-time-of-showFirstHint: 1293765330178
task-185-time-of-showNoise: 1293765331723
task-185-time-of-showSecondHint: 1293765330677
task-185-time-of-showTest: 1293765332721
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1445
task-186-example-alphabet: sylheti
task-186-example-character-number: 28
task-186-example-id: a3r9q9wqm1nyz
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 17
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-186-time-of-doTask: 1293765333915
task-186-time-of-doneTask: 1293765338425
task-186-time-of-showExample: 1293765335937
task-186-time-of-showFirstHint: 1293765334405
task-186-time-of-showNoise: 1293765335981
task-186-time-of-showSecondHint: 1293765334905
task-186-time-of-showTest: 1293765336980
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 985
task-187-example-alphabet: korean
task-187-example-character-number: 39
task-187-example-id: ae0ibwt7asth
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 39
task-187-test-id: a1v0p79fynz9j
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-187-time-of-doTask: 1293765338434
task-187-time-of-doneTask: 1293765342473
task-187-time-of-showExample: 1293765340427
task-187-time-of-showFirstHint: 1293765338929
task-187-time-of-showNoise: 1293765340474
task-187-time-of-showSecondHint: 1293765339428
task-187-time-of-showTest: 1293765341488
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1432
task-188-example-alphabet: atemayar
task-188-example-character-number: 10
task-188-example-id: a6fjbvuzrhm6
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 10
task-188-test-id: a31e6jchki335
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-188-time-of-doTask: 1293765342483
task-188-time-of-doneTask: 1293765346945
task-188-time-of-showExample: 1293765344467
task-188-time-of-showFirstHint: 1293765342970
task-188-time-of-showNoise: 1293765344515
task-188-time-of-showSecondHint: 1293765343469
task-188-time-of-showTest: 1293765345513
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 17011
task-189-example-alphabet: inuktitut
task-189-example-character-number: 03
task-189-example-id: a1w3fo0d7cf5t
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 10
task-189-test-id: a1j8s7giyto4a
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-189-time-of-doTask: 1293765346956
task-189-time-of-doneTask: 1293765367017
task-189-time-of-showExample: 1293765348944
task-189-time-of-showFirstHint: 1293765347447
task-189-time-of-showNoise: 1293765349008
task-189-time-of-showSecondHint: 1293765347946
task-189-time-of-showTest: 1293765350005
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1293
task-19-example-alphabet: tagalog
task-19-example-character-number: 02
task-19-example-id: a2du3880jbrov
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 02
task-19-test-id: a3qat9qkqumi2
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-19-time-of-doTask: 1293764022501
task-19-time-of-doneTask: 1293764026841
task-19-time-of-showExample: 1293764024486
task-19-time-of-showFirstHint: 1293764022989
task-19-time-of-showNoise: 1293764024550
task-19-time-of-showSecondHint: 1293764023489
