duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-28-class-9-image-0-character-number: 44
task-28-class-9-image-0-id: a3amenm6txi9f
task-28-correct-class: 10
task-28-is-correct-answer: true
task-28-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-resized-images-checked: false
task-28-time-of-do-task: 1309632047003
task-28-time-of-finish-task: 1309632052615
task-28-time-of-show-classes: 1309632047013
task-28-window-height: 2400
task-28-window-width: 967
task-29-anchor-image-0-alphabet: greek
task-29-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe05cehcip.png
task-29-anchor-image-0-character-number: 05
task-29-anchor-image-0-id: a1s3njxhehcip
task-29-chosen-class: 16
task-29-class-0-image-0-alphabet: atemayar
task-29-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem04kntexx.png
task-29-class-0-image-0-character-number: 04
task-29-class-0-image-0-id: a1poymbentexx
task-29-class-1-image-0-alphabet: magi
task-29-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi04r0a30.png
task-29-class-1-image-0-character-number: 04
task-29-class-1-image-0-id: aljsxt6v0a30
task-29-class-10-image-0-alphabet: myanmar
task-29-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn06r0a30.png
task-29-class-10-image-0-character-number: 06
task-29-class-10-image-0-id: aljsxt6v0a30
task-29-class-11-image-0-alphabet: latin
task-29-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui16fh14ls.png
task-29-class-11-image-0-character-number: 16
task-29-class-11-image-0-id: a2nm1qzuh14ls
task-29-class-12-image-0-alphabet: katakana
task-29-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia22ntwsqi.png
task-29-class-12-image-0-character-number: 22
task-29-class-12-image-0-id: a1jzp5xitwsqi
task-29-class-13-image-0-alphabet: aurek_besh
task-29-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze11yrhm6.png
task-29-class-13-image-0-character-number: 11
task-29-class-13-image-0-id: a6fjbvuzrhm6
task-29-class-14-image-0-alphabet: inuktitut
task-29-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk136qumi2.png
task-29-class-14-image-0-character-number: 13
task-29-class-14-image-0-id: a3qat9qkqumi2
task-29-class-15-image-0-alphabet: kannada
task-29-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn04kwfyfm.png
task-29-class-15-image-0-character-number: 04
task-29-class-15-image-0-id: a3b031ykwfyfm
task-29-class-16-image-0-alphabet: greek
task-29-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e05easth.png
task-29-class-16-image-0-character-number: 05
task-29-class-16-image-0-id: ae0ibwt7asth
task-29-class-17-image-0-alphabet: old_cyrillic
task-29-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_187oebd.png
task-29-class-17-image-0-character-number: 18
task-29-class-17-image-0-id: aav4pzxdoebd
task-29-class-18-image-0-alphabet: mongolian
task-29-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig09ntwsqi.png
task-29-class-18-image-0-character-number: 09
task-29-class-18-image-0-id: a1jzp5xitwsqi
task-29-class-19-image-0-alphabet: manipuri
task-29-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi087larg.png
task-29-class-19-image-0-character-number: 08
task-29-class-19-image-0-id: aj6upe9mlarg
task-29-class-2-image-0-alphabet: ulog
task-29-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg192dhix.png
task-29-class-2-image-0-character-number: 19
task-29-class-2-image-0-id: ay0bjcgydhix
task-29-class-3-image-0-alphabet: sylheti
task-29-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-29-class-3-image-0-character-number: 19
task-29-class-3-image-0-id: a3pkun3onkucn
task-29-class-4-image-0-alphabet: korean
task-29-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e02ygand5.png
task-29-class-4-image-0-character-number: 02
task-29-class-4-image-0-id: a3d7xwp0gand5
task-29-class-5-image-0-alphabet: armenian
task-29-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe23z3zlo.png
task-29-class-5-image-0-character-number: 23
task-29-class-5-image-0-id: apd0da9x3zlo
task-29-class-6-image-0-alphabet: gujarati
task-29-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora37ruaqe1.png
task-29-class-6-image-0-character-number: 37
task-29-class-6-image-0-id: a2o33toruaqe1
task-29-class-7-image-0-alphabet: futhorc
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh07ujezd1.png
task-29-class-7-image-0-character-number: 07
task-29-class-7-image-0-id: a3m0kt6kjezd1
task-29-class-8-image-0-alphabet: tagalog
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa12ooa9ge.png
task-29-class-8-image-0-character-number: 12
task-29-class-8-image-0-id: a1a25pyfoa9ge
task-29-class-9-image-0-alphabet: cyrillic
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i11aanv7m.png
task-29-class-9-image-0-character-number: 11
task-29-class-9-image-0-id: a39600k8anv7m
task-29-correct-class: 16
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309632052669
task-29-time-of-finish-task: 1309632058567
task-29-time-of-show-classes: 1309632052679
task-29-window-height: 2400
task-29-window-width: 967
task-3-anchor-image-0-alphabet: old_cyrillic
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_05lczvx.png
task-3-anchor-image-0-character-number: 05
task-3-anchor-image-0-id: alvg2ey5czvx
task-3-chosen-class: 9
task-3-class-0-image-0-alphabet: korean
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje05j9zfdp.png
task-3-class-0-image-0-character-number: 05
task-3-class-0-image-0-id: a1umhcrj9zfdp
task-3-class-1-image-0-alphabet: manipuri
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni093n3f8o.png
task-3-class-1-image-0-character-number: 09
task-3-class-1-image-0-id: a2hvxg9nn3f8o
task-3-class-10-image-0-alphabet: magi
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei17h5n03.png
task-3-class-10-image-0-character-number: 17
task-3-class-10-image-0-id: atvyxlwe5n03
task-3-class-11-image-0-alphabet: myanmar
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-3-class-11-image-0-character-number: 32
task-3-class-11-image-0-id: a1aegunf6e081
task-3-class-12-image-0-alphabet: katakana
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua06fh14ls.png
task-3-class-12-image-0-character-number: 06
task-3-class-12-image-0-id: a2nm1qzuh14ls
task-3-class-13-image-0-alphabet: cyrillic
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi27z3zlo.png
task-3-class-13-image-0-character-number: 27
task-3-class-13-image-0-id: apd0da9x3zlo
task-3-class-14-image-0-alphabet: gurmukhi
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m236f3fsf.png
task-3-class-14-image-0-character-number: 23
task-3-class-14-image-0-id: a165bj32f3fsf
task-3-class-15-image-0-alphabet: kannada
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n399ofnar.png
task-3-class-15-image-0-character-number: 39
task-3-class-15-image-0-id: a1xtebm2ofnar
task-3-class-16-image-0-alphabet: latin
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di10u2nbih.png
task-3-class-16-image-0-character-number: 10
task-3-class-16-image-0-id: a12xm86d2nbih
task-3-class-17-image-0-alphabet: atemayar
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm02d0o6g.png
task-3-class-17-image-0-character-number: 02
task-3-class-17-image-0-id: ax5gghhj0o6g
task-3-class-18-image-0-alphabet: sylheti
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh07cehcip.png
task-3-class-18-image-0-character-number: 07
task-3-class-18-image-0-id: a1s3njxhehcip
task-3-class-19-image-0-alphabet: arcadian
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha08hg1ofp.png
task-3-class-19-image-0-character-number: 08
task-3-class-19-image-0-id: a2pfktghg1ofp
task-3-class-2-image-0-alphabet: greek
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue04gfbr7l.png
task-3-class-2-image-0-character-number: 04
task-3-class-2-image-0-id: a3s82ohufbr7l
task-3-class-3-image-0-alphabet: futhorc
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh02sio56.png
task-3-class-3-image-0-character-number: 02
task-3-class-3-image-0-id: aiq1i6odio56
task-3-class-4-image-0-alphabet: ojibwe
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b08mjbrov.png
task-3-class-4-image-0-character-number: 08
task-3-class-4-image-0-id: a2du3880jbrov
task-3-class-5-image-0-alphabet: atlantean
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka06ujezd1.png
task-3-class-5-image-0-character-number: 06
task-3-class-5-image-0-id: a3m0kt6kjezd1
task-3-class-6-image-0-alphabet: gujarati
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda457oebd.png
task-3-class-6-image-0-character-number: 45
task-3-class-6-image-0-id: aav4pzxdoebd
task-3-class-7-image-0-alphabet: armenian
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze35yrhm6.png
task-3-class-7-image-0-character-number: 35
task-3-class-7-image-0-id: a6fjbvuzrhm6
task-3-class-8-image-0-alphabet: ulog
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg15r0a30.png
task-3-class-8-image-0-character-number: 15
task-3-class-8-image-0-id: aljsxt6v0a30
task-3-class-9-image-0-alphabet: old_cyrillic
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_05yrhm6.png
task-3-class-9-image-0-character-number: 05
task-3-class-9-image-0-id: a6fjbvuzrhm6
task-3-correct-class: 9
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309631672388
task-3-time-of-finish-task: 1309631682126
task-3-time-of-show-classes: 1309631672398
task-3-window-height: 2400
task-3-window-width: 967
task-30-anchor-image-0-alphabet: katakana
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa07hep7xn.png
task-30-anchor-image-0-character-number: 07
task-30-anchor-image-0-id: a3mv1jtwep7xn
task-30-chosen-class: 10
task-30-class-0-image-0-alphabet: aurek_besh
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe04cehcip.png
task-30-class-0-image-0-character-number: 04
task-30-class-0-image-0-id: a1s3njxhehcip
task-30-class-1-image-0-alphabet: greek
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee12h5n03.png
task-30-class-1-image-0-character-number: 12
task-30-class-1-image-0-id: atvyxlwe5n03
task-30-class-10-image-0-alphabet: katakana
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a071sgo9u.png
task-30-class-10-image-0-character-number: 07
task-30-class-10-image-0-id: a2m9dar9sgo9u
task-30-class-11-image-0-alphabet: tagalog
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka096qumi2.png
task-30-class-11-image-0-character-number: 09
task-30-class-11-image-0-id: a3qat9qkqumi2
task-30-class-12-image-0-alphabet: atlantean
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka09ujezd1.png
task-30-class-12-image-0-character-number: 09
task-30-class-12-image-0-id: a3m0kt6kjezd1
task-30-class-13-image-0-alphabet: inuktitut
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik07093b1q.png
task-30-class-13-image-0-character-number: 07
task-30-class-13-image-0-id: a2pgu4pi93b1q
task-30-class-14-image-0-alphabet: futhorc
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh06ujezd1.png
task-30-class-14-image-0-character-number: 06
task-30-class-14-image-0-id: a3m0kt6kjezd1
task-30-class-15-image-0-alphabet: arcadian
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a14lczvx.png
task-30-class-15-image-0-character-number: 14
task-30-class-15-image-0-id: alvg2ey5czvx
task-30-class-16-image-0-alphabet: gurmukhi
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm31hg1ofp.png
task-30-class-16-image-0-character-number: 31
task-30-class-16-image-0-id: a2pfktghg1ofp
task-30-class-17-image-0-alphabet: gujarati
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa04bfl5kk.png
task-30-class-17-image-0-character-number: 04
task-30-class-17-image-0-id: a1stvgjqfl5kk
task-30-class-18-image-0-alphabet: cyrillic
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi22o4f65q.png
task-30-class-18-image-0-character-number: 22
task-30-class-18-image-0-id: a23psx2z4f65q
task-30-class-19-image-0-alphabet: korean
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje09j9zfdp.png
task-30-class-19-image-0-character-number: 09
task-30-class-19-image-0-id: a1umhcrj9zfdp
task-30-class-2-image-0-alphabet: ulog
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g02aanv7m.png
task-30-class-2-image-0-character-number: 02
task-30-class-2-image-0-id: a39600k8anv7m
task-30-class-3-image-0-alphabet: magi
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi20lpzden.png
task-30-class-3-image-0-character-number: 20
task-30-class-3-image-0-id: a1manxzopzden
task-30-class-4-image-0-alphabet: old_cyrillic
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_33dt2jza.png
task-30-class-4-image-0-character-number: 33
task-30-class-4-image-0-id: a1p1teptt2jza
task-30-class-5-image-0-alphabet: atemayar
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm19yrhm6.png
task-30-class-5-image-0-character-number: 19
task-30-class-5-image-0-id: a6fjbvuzrhm6
task-30-class-6-image-0-alphabet: myanmar
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-30-class-6-image-0-character-number: 01
task-30-class-6-image-0-id: a1aegunf6e081
task-30-class-7-image-0-alphabet: manipuri
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi39z3zlo.png
task-30-class-7-image-0-character-number: 39
task-30-class-7-image-0-id: apd0da9x3zlo
task-30-class-8-image-0-alphabet: mongolian
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg04r0a30.png
task-30-class-8-image-0-character-number: 04
task-30-class-8-image-0-id: aljsxt6v0a30
task-30-class-9-image-0-alphabet: armenian
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce33o597f7.png
task-30-class-9-image-0-character-number: 33
task-30-class-9-image-0-id: a1ak1cuc597f7
task-30-correct-class: 10
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309632065779
task-30-time-of-finish-task: 1309632077787
task-30-time-of-show-classes: 1309632065793
task-30-window-height: 2400
task-30-window-width: 967
task-31-anchor-image-0-alphabet: katakana
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a08qx14u0.png
task-31-anchor-image-0-character-number: 08
task-31-anchor-image-0-id: a3j1pp96x14u0
task-31-chosen-class: 11
task-31-class-0-image-0-alphabet: mongolian
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig29ntwsqi.png
task-31-class-0-image-0-character-number: 29
task-31-class-0-image-0-id: a1jzp5xitwsqi
task-31-class-1-image-0-alphabet: kannada
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n11jvf6z.png
task-31-class-1-image-0-character-number: 11
task-31-class-1-image-0-id: aghrkle9vf6z
task-31-class-10-image-0-alphabet: atemayar
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum17yv1c9h.png
task-31-class-10-image-0-character-number: 17
task-31-class-10-image-0-id: a1yovlluv1c9h
task-31-class-11-image-0-alphabet: katakana
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa08rn1ze6.png
task-31-class-11-image-0-character-number: 08
task-31-class-11-image-0-id: a1ub6rqon1ze6
task-31-class-12-image-0-alphabet: manipuri
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i17ftxi9f.png
task-31-class-12-image-0-character-number: 17
task-31-class-12-image-0-id: a3amenm6txi9f
task-31-class-13-image-0-alphabet: futhorc
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh02gt9sjo.png
task-31-class-13-image-0-character-number: 02
task-31-class-13-image-0-id: a3odp26ht9sjo
task-31-class-14-image-0-alphabet: arcadian
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha26hg1ofp.png
task-31-class-14-image-0-character-number: 26
task-31-class-14-image-0-id: a2pfktghg1ofp
task-31-class-15-image-0-alphabet: armenian
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce30o597f7.png
task-31-class-15-image-0-character-number: 30
task-31-class-15-image-0-id: a1ak1cuc597f7
task-31-class-16-image-0-alphabet: tagalog
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea077n7bx.png
task-31-class-16-image-0-character-number: 07
task-31-class-16-image-0-id: ajf66jwen7bx
task-31-class-17-image-0-alphabet: aurek_besh
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie04uyto4a.png
task-31-class-17-image-0-character-number: 04
task-31-class-17-image-0-id: a1j8s7giyto4a
task-31-class-18-image-0-alphabet: old_cyrillic
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_20pgyghj.png
task-31-class-18-image-0-character-number: 20
task-31-class-18-image-0-id: a2ja8qb8gyghj
task-31-class-19-image-0-alphabet: gujarati
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3316e081.png
task-31-class-19-image-0-character-number: 33
task-31-class-19-image-0-id: a1aegunf6e081
task-31-class-2-image-0-alphabet: cyrillic
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi042x9yyn.png
task-31-class-2-image-0-character-number: 04
task-31-class-2-image-0-id: a1clejhbx9yyn
task-31-class-3-image-0-alphabet: myanmar
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn17j9zfdp.png
task-31-class-3-image-0-character-number: 17
task-31-class-3-image-0-id: a1umhcrj9zfdp
task-31-class-4-image-0-alphabet: greek
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe21cehcip.png
task-31-class-4-image-0-character-number: 21
task-31-class-4-image-0-id: a1s3njxhehcip
task-31-class-5-image-0-alphabet: latin
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii20uyto4a.png
task-31-class-5-image-0-character-number: 20
task-31-class-5-image-0-id: a1j8s7giyto4a
task-31-class-6-image-0-alphabet: gurmukhi
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m39db106w.png
task-31-class-6-image-0-character-number: 39
task-31-class-6-image-0-id: a2enkt85b106w
task-31-class-7-image-0-alphabet: korean
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe07dr5hbg.png
task-31-class-7-image-0-character-number: 07
task-31-class-7-image-0-id: a1oh82lwr5hbg
task-31-class-8-image-0-alphabet: sylheti
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh02ooa9ge.png
task-31-class-8-image-0-character-number: 02
task-31-class-8-image-0-id: a1a25pyfoa9ge
task-31-class-9-image-0-alphabet: inuktitut
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck04gcvl35.png
task-31-class-9-image-0-character-number: 04
task-31-class-9-image-0-id: a1qku9mccvl35
task-31-correct-class: 11
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309632077825
task-31-time-of-finish-task: 1309632083611
task-31-time-of-show-classes: 1309632077835
task-31-window-height: 2400
task-31-window-width: 967
task-32-anchor-image-0-alphabet: myanmar
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln07wgo7n4.png
task-32-anchor-image-0-character-number: 07
task-32-anchor-image-0-id: a1foggtlgo7n4
task-32-chosen-class: 16
task-32-class-0-image-0-alphabet: magi
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi07r0a30.png
task-32-class-0-image-0-character-number: 07
task-32-class-0-image-0-id: aljsxt6v0a30
task-32-class-1-image-0-alphabet: inuktitut
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk13ipb1s.png
task-32-class-1-image-0-character-number: 13
task-32-class-1-image-0-id: avlbkm6qpb1s
task-32-class-10-image-0-alphabet: futhorc
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh07axa56f.png
task-32-class-10-image-0-character-number: 07
task-32-class-10-image-0-id: a2cf5xsgxa56f
task-32-class-11-image-0-alphabet: ulog
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg16kwfyfm.png
task-32-class-11-image-0-character-number: 16
task-32-class-11-image-0-id: a3b031ykwfyfm
task-32-class-12-image-0-alphabet: sylheti
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh08ujezd1.png
task-32-class-12-image-0-character-number: 08
task-32-class-12-image-0-id: a3m0kt6kjezd1
task-32-class-13-image-0-alphabet: armenian
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e061ia38.png
task-32-class-13-image-0-character-number: 06
task-32-class-13-image-0-id: azdw6062ia38
task-32-class-14-image-0-alphabet: cyrillic
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi25cehcip.png
task-32-class-14-image-0-character-number: 25
task-32-class-14-image-0-id: a1s3njxhehcip
task-32-class-15-image-0-alphabet: old_cyrillic
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_10371cx1.png
task-32-class-15-image-0-character-number: 10
task-32-class-15-image-0-id: a2zl358o71cx1
task-32-class-16-image-0-alphabet: myanmar
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on07znkucn.png
task-32-class-16-image-0-character-number: 07
task-32-class-16-image-0-id: a3pkun3onkucn
task-32-class-17-image-0-alphabet: ojibwe
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b11uusf8.png
task-32-class-17-image-0-character-number: 11
task-32-class-17-image-0-id: agst3co6usf8
task-32-class-18-image-0-alphabet: kannada
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin15uyto4a.png
task-32-class-18-image-0-character-number: 15
task-32-class-18-image-0-id: a1j8s7giyto4a
task-32-class-19-image-0-alphabet: aurek_besh
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e02mjbrov.png
task-32-class-19-image-0-character-number: 02
task-32-class-19-image-0-id: a2du3880jbrov
task-32-class-2-image-0-alphabet: gujarati
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a28jvf6z.png
