assignmentId: 2EXUUKQOYGNIALYFBD70707T4GPYGB
task-176-character-1-character-number: 32
task-176-character-1-id: ajf66jwen7bx
task-176-is-correct-answer: true
task-176-keypress: {"altKey":false,"charCode":120,"ctrlKey":false,"keyCode":120,"metaKey":false,"shiftKey":false,"timeStamp":1301232067634,"which":120}
task-176-keypress_before_show_prompt_count: 0
task-176-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-176-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-176-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-176-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-176-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-176-reaction-time: 1456
task-176-time-of-doTask: 1298899264929
task-176-time-of-keypress: 1298899267634
task-176-time-of-showCharacters: 1298899266178
task-177-are-same: false
task-177-character-0-alphabet: sylheti
task-177-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-177-character-0-character-number: 17
task-177-character-0-id: a4858n7ggst4
task-177-character-1-alphabet: inuktitut
task-177-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-177-character-1-character-number: 01
task-177-character-1-id: a12xm86d2nbih
task-177-is-correct-answer: true
task-177-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301232071420,"which":99}
task-177-keypress_before_show_prompt_count: 0
task-177-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-177-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-177-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-177-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-177-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-177-reaction-time: 1179
task-177-time-of-doTask: 1298899268654
task-177-time-of-keypress: 1298899271420
task-177-time-of-showCharacters: 1298899270241
task-178-are-same: true
task-178-character-0-alphabet: myanmar
task-178-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-178-character-0-character-number: 32
task-178-character-0-id: a3j1pp96x14u0
task-178-character-1-alphabet: myanmar
task-178-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-178-character-1-character-number: 32
task-178-character-1-id: a4858n7ggst4
task-178-is-correct-answer: false
task-178-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301232074453,"which":32}
task-178-keypress_before_show_prompt_count: 0
task-178-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-178-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-178-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-178-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-178-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-178-reaction-time: 969
task-178-time-of-doTask: 1298899272439
task-178-time-of-keypress: 1298899274453
task-178-time-of-showCharacters: 1298899273484
task-179-are-same: true
task-179-character-0-alphabet: inuktitut
task-179-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-179-character-0-character-number: 02
task-179-character-0-id: a315xddd8j4x8
task-179-character-1-alphabet: inuktitut
task-179-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-179-character-1-character-number: 02
task-179-character-1-id: a2pfktghg1ofp
task-179-is-correct-answer: false
task-179-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301232077356,"which":32}
task-179-keypress_before_show_prompt_count: 0
task-179-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-179-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-179-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-179-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-179-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-179-reaction-time: 1169
task-179-time-of-doTask: 1298899275478
task-179-time-of-keypress: 1298899277356
task-179-time-of-showCharacters: 1298899276187
task-18-are-same: true
task-18-character-0-alphabet: atemayar
task-18-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-18-character-0-character-number: 23
task-18-character-0-id: a1qku9mccvl35
task-18-character-1-alphabet: atemayar
task-18-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-18-character-1-character-number: 23
task-18-character-1-id: agst3co6usf8
task-18-is-correct-answer: false
task-18-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231358640,"which":110}
task-18-keypress_before_show_prompt_count: 0
task-18-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-18-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-18-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-18-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-18-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-18-reaction-time: 1030
task-18-time-of-doTask: 1298898556182
task-18-time-of-keypress: 1298898558640
task-18-time-of-showCharacters: 1298898557610
task-180-are-same: false
task-180-character-0-alphabet: tagalog
task-180-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-180-character-0-character-number: 02
task-180-character-0-id: a2du3880jbrov
task-180-character-1-alphabet: atemayar
task-180-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-180-character-1-character-number: 06
task-180-character-1-id: a6fjbvuzrhm6
task-180-is-correct-answer: true
task-180-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301232085486,"which":99}
task-180-keypress_before_show_prompt_count: 0
task-180-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-180-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-180-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-180-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-180-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-180-reaction-time: 1726
task-180-time-of-doTask: 1298899282297
task-180-time-of-keypress: 1298899285486
task-180-time-of-showCharacters: 1298899283760
task-181-are-same: false
task-181-character-0-alphabet: atemayar
task-181-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-181-character-0-character-number: 23
task-181-character-0-id: azdw6062ia38
task-181-character-1-alphabet: inuktitut
task-181-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-181-character-1-character-number: 02
task-181-character-1-id: a1s3njxhehcip
task-181-is-correct-answer: true
task-181-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301232087592,"which":102}
task-181-keypress_before_show_prompt_count: 0
task-181-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-181-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-181-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-181-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-181-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-181-reaction-time: 474
task-181-time-of-doTask: 1298899286504
task-181-time-of-keypress: 1298899287592
task-181-time-of-showCharacters: 1298899287118
task-182-are-same: true
task-182-character-0-alphabet: atemayar
task-182-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-182-character-0-character-number: 25
task-182-character-0-id: a23psx2z4f65q
task-182-character-1-alphabet: atemayar
task-182-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-182-character-1-character-number: 25
task-182-character-1-id: aljsxt6v0a30
task-182-is-correct-answer: false
task-182-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301232090433,"which":100}
task-182-keypress_before_show_prompt_count: 0
task-182-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-182-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-182-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-182-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-182-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-182-reaction-time: 401
task-182-time-of-doTask: 1298899288612
task-182-time-of-keypress: 1298899290433
task-182-time-of-showCharacters: 1298899290032
task-183-are-same: false
task-183-character-0-alphabet: tagalog
task-183-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-183-character-0-character-number: 02
task-183-character-0-id: ae0ibwt7asth
task-183-character-1-alphabet: korean
task-183-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-183-character-1-character-number: 29
task-183-character-1-id: a1s3njxhehcip
task-183-is-correct-answer: true
task-183-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301232094303,"which":103}
task-183-keypress_before_show_prompt_count: 0
task-183-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-183-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-183-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-183-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-183-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-183-reaction-time: 1477
task-183-time-of-doTask: 1298899291445
task-183-time-of-keypress: 1298899294304
task-183-time-of-showCharacters: 1298899292827
task-184-are-same: false
task-184-character-0-alphabet: sylheti
task-184-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-184-character-0-character-number: 19
task-184-character-0-id: a6fjbvuzrhm6
task-184-character-1-alphabet: korean
task-184-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-184-character-1-character-number: 04
task-184-character-1-id: a3bb99mn3zy37
task-184-is-correct-answer: true
task-184-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301232097214,"which":115}
task-184-keypress_before_show_prompt_count: 0
task-184-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-184-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-184-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-184-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-184-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-184-reaction-time: 849
task-184-time-of-doTask: 1298899295323
task-184-time-of-keypress: 1298899297215
task-184-time-of-showCharacters: 1298899296366
task-185-are-same: true
task-185-character-0-alphabet: sylheti
task-185-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-185-character-0-character-number: 20
task-185-character-0-id: a6fjbvuzrhm6
task-185-character-1-alphabet: sylheti
task-185-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-185-character-1-character-number: 20
task-185-character-1-id: a1foggtlgo7n4
task-185-is-correct-answer: true
task-185-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-185-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-185-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-185-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-185-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-185-reaction-time: -1
task-185-time-of-doTask: 1298899298235
task-185-time-of-showCharacters: 1298899299572
task-186-are-same: true
task-186-character-0-alphabet: inuktitut
task-186-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-186-character-0-character-number: 03
task-186-character-0-id: a1s3njxhehcip
task-186-character-1-alphabet: inuktitut
task-186-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-186-character-1-character-number: 03
task-186-character-1-id: a3mv1jtwep7xn
task-186-is-correct-answer: true
task-186-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-186-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-186-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-186-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-186-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-186-reaction-time: -1
task-186-time-of-doTask: 1298899304593
task-186-time-of-showCharacters: 1298899306098
task-187-are-same: true
task-187-character-0-alphabet: tagalog
task-187-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-187-character-0-character-number: 05
task-187-character-0-id: aljsxt6v0a30
task-187-character-1-alphabet: tagalog
task-187-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-187-character-1-character-number: 05
task-187-character-1-id: a12rfyr8dbn79
task-187-is-correct-answer: true
task-187-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-187-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-187-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-187-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-187-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-187-reaction-time: -1
task-187-time-of-doTask: 1298899311114
task-187-time-of-showCharacters: 1298899312081
task-188-are-same: false
task-188-character-0-alphabet: myanmar
task-188-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-188-character-0-character-number: 32
task-188-character-0-id: a6fjbvuzrhm6
task-188-character-1-alphabet: atemayar
task-188-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-188-character-1-character-number: 06
task-188-character-1-id: a1manxzopzden
task-188-is-correct-answer: true
task-188-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301232119538,"which":100}
task-188-keypress_before_show_prompt_count: 0
task-188-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-188-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-188-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-188-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-188-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-188-reaction-time: 901
task-188-time-of-doTask: 1298899317104
task-188-time-of-keypress: 1298899319539
task-188-time-of-showCharacters: 1298899318638
task-189-are-same: true
task-189-character-0-alphabet: korean
task-189-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-189-character-0-character-number: 04
task-189-character-0-id: aj6upe9mlarg
task-189-character-1-alphabet: korean
task-189-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-189-character-1-character-number: 04
task-189-character-1-id: a1manxzopzden
task-189-is-correct-answer: true
task-189-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-189-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-189-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-189-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-189-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-189-reaction-time: -1
task-189-time-of-doTask: 1298899320558
task-189-time-of-showCharacters: 1298899321599
task-19-are-same: true
task-19-character-0-alphabet: inuktitut
task-19-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-19-character-0-character-number: 03
task-19-character-0-id: a3noo9k3y1yu5
task-19-character-1-alphabet: inuktitut
task-19-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-19-character-1-character-number: 03
task-19-character-1-id: a1w3fo0d7cf5t
task-19-is-correct-answer: false
task-19-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231361661,"which":110}
task-19-keypress_before_show_prompt_count: 0
task-19-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-19-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-19-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-19-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-19-reaction-time: 1251
task-19-time-of-doTask: 1298898559654
task-19-time-of-keypress: 1298898561661
task-19-time-of-showCharacters: 1298898560410
task-190-are-same: true
task-190-character-0-alphabet: tagalog
task-190-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-190-character-0-character-number: 06
task-190-character-0-id: aljsxt6v0a30
task-190-character-1-alphabet: tagalog
task-190-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-190-character-1-character-number: 06
task-190-character-1-id: a1i92aacrkacw
task-190-is-correct-answer: true
task-190-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1298899331115
task-190-time-of-showCharacters: 1298899332026
task-191-are-same: false
task-191-character-0-alphabet: atemayar
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-191-character-0-character-number: 10
task-191-character-0-id: ae0ibwt7asth
task-191-character-1-alphabet: sylheti
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-191-character-1-character-number: 19
task-191-character-1-id: a1j8s7giyto4a
task-191-is-correct-answer: false
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-191-reaction-time: -1
task-191-time-of-doTask: 1298899337048
task-191-time-of-showCharacters: 1298899337786
task-192-are-same: true
task-192-character-0-alphabet: sylheti
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-192-character-0-character-number: 20
task-192-character-0-id: amynpl5xzw6q
task-192-character-1-alphabet: sylheti
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-192-character-1-character-number: 20
task-192-character-1-id: avlbkm6qpb1s
task-192-is-correct-answer: true
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-192-reaction-time: -1
task-192-time-of-doTask: 1298899342810
task-192-time-of-showCharacters: 1298899344146
task-193-are-same: true
task-193-character-0-alphabet: atemayar
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-193-character-0-character-number: 10
task-193-character-0-id: ae0ibwt7asth
task-193-character-1-alphabet: atemayar
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-193-character-1-character-number: 10
task-193-character-1-id: a2pfktghg1ofp
task-193-is-correct-answer: true
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-193-reaction-time: -1
task-193-time-of-doTask: 1298899349167
task-193-time-of-showCharacters: 1298899350671
task-194-are-same: true
task-194-character-0-alphabet: atemayar
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-194-character-0-character-number: 23
task-194-character-0-id: a1j8s7giyto4a
task-194-character-1-alphabet: atemayar
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-194-character-1-character-number: 23
task-194-character-1-id: agst3co6usf8
task-194-is-correct-answer: true
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-reaction-time: -1
task-194-time-of-doTask: 1298899355688
task-194-time-of-showCharacters: 1298899356961
task-195-are-same: true
task-195-character-0-alphabet: sylheti
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-195-character-0-character-number: 17
task-195-character-0-id: a1foggtlgo7n4
task-195-character-1-alphabet: sylheti
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-195-character-1-character-number: 17
task-195-character-1-id: a1j8s7giyto4a
task-195-is-correct-answer: true
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-195-reaction-time: -1
task-195-time-of-doTask: 1298899361983
task-195-time-of-showCharacters: 1298899363383
task-196-are-same: true
task-196-character-0-alphabet: atemayar
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-196-character-0-character-number: 10
task-196-character-0-id: ax5gghhj0o6g
task-196-character-1-alphabet: atemayar
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-196-character-1-character-number: 10
task-196-character-1-id: a1qku9mccvl35
task-196-is-correct-answer: true
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-196-reaction-time: -1
task-196-time-of-doTask: 1298899368409
task-196-time-of-showCharacters: 1298899369729
task-197-are-same: false
task-197-character-0-alphabet: tagalog
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-197-character-0-character-number: 06
task-197-character-0-id: aghrkle9vf6z
task-197-character-1-alphabet: atemayar
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-197-character-1-character-number: 25
task-197-character-1-id: a23psx2z4f65q
task-197-is-correct-answer: true
