duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
task-16-example-id: a1yovlluv1c9h
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-16-is-correct-answer: false
task-16-test-alphabet: sylheti
task-16-test-character-number: 03
task-16-test-id: atvyxlwe5n03
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-16-time-of-doTask: 1294198399278
task-16-time-of-doneTask: 1294198403666
task-16-time-of-showExample: 1294198401277
task-16-time-of-showFirstHint: 1294198399777
task-16-time-of-showNoise: 1294198401338
task-16-time-of-showSecondHint: 1294198400277
task-16-time-of-showTest: 1294198402338
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1145
task-160-example-alphabet: atemayar
task-160-example-character-number: 12
task-160-example-id: a6fjbvuzrhm6
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-160-is-correct-answer: false
task-160-test-alphabet: atemayar
task-160-test-character-number: 12
task-160-test-id: ax5gghhj0o6g
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-160-time-of-doTask: 1294199101114
task-160-time-of-doneTask: 1294199105319
task-160-time-of-showExample: 1294199103113
task-160-time-of-showFirstHint: 1294199101613
task-160-time-of-showNoise: 1294199103174
task-160-time-of-showSecondHint: 1294199102113
task-160-time-of-showTest: 1294199104174
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 614
task-161-example-alphabet: inuktitut
task-161-example-character-number: 02
task-161-example-id: a2pgu4pi93b1q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 15
task-161-test-id: a3209gno9duil
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-161-time-of-doTask: 1294199105325
task-161-time-of-doneTask: 1294199108998
task-161-time-of-showExample: 1294199107324
task-161-time-of-showFirstHint: 1294199105825
task-161-time-of-showNoise: 1294199107384
task-161-time-of-showSecondHint: 1294199106325
task-161-time-of-showTest: 1294199108384
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 612
task-162-example-alphabet: myanmar
task-162-example-character-number: 16
task-162-example-id: a3j1pp96x14u0
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 11
task-162-test-id: a3noo9k3y1yu5
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-162-time-of-doTask: 1294199109004
task-162-time-of-doneTask: 1294199112676
task-162-time-of-showExample: 1294199111004
task-162-time-of-showFirstHint: 1294199109504
task-162-time-of-showNoise: 1294199111064
task-162-time-of-showSecondHint: 1294199110004
task-162-time-of-showTest: 1294199112064
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 931
task-163-example-alphabet: atemayar
task-163-example-character-number: 12
task-163-example-id: a1qku9mccvl35
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 39
task-163-test-id: a3bb99mn3zy37
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-163-time-of-doTask: 1294199112682
task-163-time-of-doneTask: 1294199116673
task-163-time-of-showExample: 1294199114682
task-163-time-of-showFirstHint: 1294199113182
task-163-time-of-showNoise: 1294199114742
task-163-time-of-showSecondHint: 1294199113682
task-163-time-of-showTest: 1294199115742
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 947
task-164-example-alphabet: myanmar
task-164-example-character-number: 08
task-164-example-id: avlbkm6qpb1s
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 08
task-164-test-id: a1aegunf6e081
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-164-time-of-doTask: 1294199116680
task-164-time-of-doneTask: 1294199120687
task-164-time-of-showExample: 1294199118680
task-164-time-of-showFirstHint: 1294199117180
task-164-time-of-showNoise: 1294199118740
task-164-time-of-showSecondHint: 1294199117680
task-164-time-of-showTest: 1294199119740
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 991
task-165-example-alphabet: myanmar
task-165-example-character-number: 04
task-165-example-id: a3qat9qkqumi2
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 04
task-165-test-id: a1clejhbx9yyn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-165-time-of-doTask: 1294199120694
task-165-time-of-doneTask: 1294199124745
task-165-time-of-showExample: 1294199122693
task-165-time-of-showFirstHint: 1294199121193
task-165-time-of-showNoise: 1294199122754
task-165-time-of-showSecondHint: 1294199121693
task-165-time-of-showTest: 1294199123753
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1185
task-166-example-alphabet: korean
task-166-example-character-number: 03
task-166-example-id: aj6upe9mlarg
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-166-is-correct-answer: false
task-166-test-alphabet: korean
task-166-test-character-number: 17
task-166-test-id: a1oh82lwr5hbg
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-166-time-of-doTask: 1294199124752
task-166-time-of-doneTask: 1294199128996
task-166-time-of-showExample: 1294199126751
task-166-time-of-showFirstHint: 1294199125250
task-166-time-of-showNoise: 1294199126811
task-166-time-of-showSecondHint: 1294199125751
task-166-time-of-showTest: 1294199127811
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 695
task-167-example-alphabet: myanmar
task-167-example-character-number: 04
task-167-example-id: a1umhcrj9zfdp
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 25
task-167-test-id: a31e6jchki335
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-167-time-of-doTask: 1294199129002
task-167-time-of-doneTask: 1294199132757
task-167-time-of-showExample: 1294199131002
task-167-time-of-showFirstHint: 1294199129502
task-167-time-of-showNoise: 1294199131062
task-167-time-of-showSecondHint: 1294199130002
task-167-time-of-showTest: 1294199132062
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 814
task-168-example-alphabet: atemayar
task-168-example-character-number: 12
task-168-example-id: avlbkm6qpb1s
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 04
task-168-test-id: a3pkun3onkucn
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-168-time-of-doTask: 1294199132763
task-168-time-of-doneTask: 1294199136637
task-168-time-of-showExample: 1294199134763
task-168-time-of-showFirstHint: 1294199133263
task-168-time-of-showNoise: 1294199134823
task-168-time-of-showSecondHint: 1294199133763
task-168-time-of-showTest: 1294199135823
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1944
task-169-example-alphabet: myanmar
task-169-example-character-number: 04
task-169-example-id: aljsxt6v0a30
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 04
task-169-test-id: a3qat9qkqumi2
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-169-time-of-doTask: 1294199136643
task-169-time-of-doneTask: 1294199141647
task-169-time-of-showExample: 1294199138643
task-169-time-of-showFirstHint: 1294199137143
task-169-time-of-showNoise: 1294199138703
task-169-time-of-showSecondHint: 1294199137643
task-169-time-of-showTest: 1294199139703
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 741
task-17-example-alphabet: atemayar
task-17-example-character-number: 10
task-17-example-id: a6fjbvuzrhm6
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a1z59eb5sfxpy
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-17-time-of-doTask: 1294198403672
task-17-time-of-doneTask: 1294198407473
task-17-time-of-showExample: 1294198405672
task-17-time-of-showFirstHint: 1294198404172
task-17-time-of-showNoise: 1294198405732
task-17-time-of-showSecondHint: 1294198404672
task-17-time-of-showTest: 1294198406732
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1377
task-170-example-alphabet: atemayar
task-170-example-character-number: 10
task-170-example-id: a31e6jchki335
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 02
task-170-test-id: a3noo9k3y1yu5
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-170-time-of-doTask: 1294199148727
task-170-time-of-doneTask: 1294199153164
task-170-time-of-showExample: 1294199150727
task-170-time-of-showFirstHint: 1294199149227
task-170-time-of-showNoise: 1294199150787
task-170-time-of-showSecondHint: 1294199149727
task-170-time-of-showTest: 1294199151787
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1493
task-171-example-alphabet: tagalog
task-171-example-character-number: 01
task-171-example-id: amynpl5xzw6q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 01
task-171-test-id: a1yovlluv1c9h
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-171-time-of-doTask: 1294199153170
task-171-time-of-doneTask: 1294199157723
task-171-time-of-showExample: 1294199155170
task-171-time-of-showFirstHint: 1294199153670
task-171-time-of-showNoise: 1294199155230
task-171-time-of-showSecondHint: 1294199154170
task-171-time-of-showTest: 1294199156230
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 795
task-172-example-alphabet: myanmar
task-172-example-character-number: 16
task-172-example-id: a1j8s7giyto4a
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 13
task-172-test-id: a6fjbvuzrhm6
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-172-time-of-doTask: 1294199157729
task-172-time-of-doneTask: 1294199161584
task-172-time-of-showExample: 1294199159729
task-172-time-of-showFirstHint: 1294199158229
task-172-time-of-showNoise: 1294199159789
task-172-time-of-showSecondHint: 1294199158729
task-172-time-of-showTest: 1294199160789
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 659
task-173-example-alphabet: atemayar
task-173-example-character-number: 25
task-173-example-id: a1z59eb5sfxpy
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 16
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-173-time-of-doTask: 1294199161591
task-173-time-of-doneTask: 1294199165309
task-173-time-of-showExample: 1294199163590
task-173-time-of-showFirstHint: 1294199162090
task-173-time-of-showNoise: 1294199163651
task-173-time-of-showSecondHint: 1294199162590
task-173-time-of-showTest: 1294199164650
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 622
task-174-example-alphabet: inuktitut
task-174-example-character-number: 12
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 04
task-174-test-id: a2du3880jbrov
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-174-time-of-doTask: 1294199165315
task-174-time-of-doneTask: 1294199168998
task-174-time-of-showExample: 1294199167315
task-174-time-of-showFirstHint: 1294199165815
task-174-time-of-showNoise: 1294199167376
task-174-time-of-showSecondHint: 1294199166315
task-174-time-of-showTest: 1294199168376
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 794
task-175-example-alphabet: korean
task-175-example-character-number: 17
task-175-example-id: a2nm1qzuh14ls
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 02
task-175-test-id: a2pfktghg1ofp
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-175-time-of-doTask: 1294199169004
task-175-time-of-doneTask: 1294199172858
task-175-time-of-showExample: 1294199171004
task-175-time-of-showFirstHint: 1294199169504
task-175-time-of-showNoise: 1294199171064
task-175-time-of-showSecondHint: 1294199170004
task-175-time-of-showTest: 1294199172064
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 680
task-176-example-alphabet: sylheti
task-176-example-character-number: 13
task-176-example-id: a3209gno9duil
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 04
task-176-test-id: a1s3njxhehcip
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-176-time-of-doTask: 1294199172864
task-176-time-of-doneTask: 1294199176604
task-176-time-of-showExample: 1294199174864
task-176-time-of-showFirstHint: 1294199173364
task-176-time-of-showNoise: 1294199174924
task-176-time-of-showSecondHint: 1294199173864
task-176-time-of-showTest: 1294199175924
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 639
task-177-example-alphabet: sylheti
task-177-example-character-number: 13
task-177-example-id: avlbkm6qpb1s
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 06
task-177-test-id: a1j8s7giyto4a
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-177-time-of-doTask: 1294199176610
task-177-time-of-doneTask: 1294199180308
task-177-time-of-showExample: 1294199178609
task-177-time-of-showFirstHint: 1294199177110
task-177-time-of-showNoise: 1294199178669
task-177-time-of-showSecondHint: 1294199177609
task-177-time-of-showTest: 1294199179669
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 919
task-178-example-alphabet: sylheti
task-178-example-character-number: 15
task-178-example-id: a6fjbvuzrhm6
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-178-is-correct-answer: true
task-178-test-alphabet: atemayar
task-178-test-character-number: 10
task-178-test-id: a3m0kt6kjezd1
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-178-time-of-doTask: 1294199180314
task-178-time-of-doneTask: 1294199184293
task-178-time-of-showExample: 1294199182314
task-178-time-of-showFirstHint: 1294199180814
task-178-time-of-showNoise: 1294199182374
task-178-time-of-showSecondHint: 1294199181314
task-178-time-of-showTest: 1294199183374
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 910
task-179-example-alphabet: atemayar
task-179-example-character-number: 10
task-179-example-id: a1poymbentexx
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 10
task-179-test-id: a31xqftzcsia2
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-179-time-of-doTask: 1294199184299
task-179-time-of-doneTask: 1294199188269
task-179-time-of-showExample: 1294199186299
task-179-time-of-showFirstHint: 1294199184799
task-179-time-of-showNoise: 1294199186360
task-179-time-of-showSecondHint: 1294199185299
task-179-time-of-showTest: 1294199187359
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1296
task-18-example-alphabet: inuktitut
task-18-example-character-number: 11
task-18-example-id: a3noo9k3y1yu5
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: asu813kb7bv1
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-18-time-of-doTask: 1294198407480
task-18-time-of-doneTask: 1294198411835
task-18-time-of-showExample: 1294198409479
task-18-time-of-showFirstHint: 1294198407979
task-18-time-of-showNoise: 1294198409539
task-18-time-of-showSecondHint: 1294198408479
task-18-time-of-showTest: 1294198410539
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1182
task-180-example-alphabet: tagalog
task-180-example-character-number: 10
task-180-example-id: a12rfyr8dbn79
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 04
task-180-test-id: a3mv1jtwep7xn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-180-time-of-doTask: 1294199190791
task-180-time-of-doneTask: 1294199195033
task-180-time-of-showExample: 1294199192791
task-180-time-of-showFirstHint: 1294199191291
task-180-time-of-showNoise: 1294199192851
task-180-time-of-showSecondHint: 1294199191791
task-180-time-of-showTest: 1294199193851
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1156
task-181-example-alphabet: korean
task-181-example-character-number: 04
task-181-example-id: a2akud1gdstsd
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 04
task-181-test-id: a1s3njxhehcip
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-181-time-of-doTask: 1294199195039
task-181-time-of-doneTask: 1294199199255
task-181-time-of-showExample: 1294199197039
task-181-time-of-showFirstHint: 1294199195539
task-181-time-of-showNoise: 1294199197099
task-181-time-of-showSecondHint: 1294199196039
task-181-time-of-showTest: 1294199198099
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 720
task-182-example-alphabet: korean
task-182-example-character-number: 17
task-182-example-id: a1v0p79fynz9j
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 16
task-182-test-id: aljsxt6v0a30
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-182-time-of-doTask: 1294199199261
task-182-time-of-doneTask: 1294199203041
task-182-time-of-showExample: 1294199201261
task-182-time-of-showFirstHint: 1294199199761
task-182-time-of-showNoise: 1294199201321
task-182-time-of-showSecondHint: 1294199200261
task-182-time-of-showTest: 1294199202321
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 938
task-183-example-alphabet: inuktitut
task-183-example-character-number: 03
task-183-example-id: a1qku9mccvl35
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 03
task-183-test-id: a1manxzopzden
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-183-time-of-doTask: 1294199203047
task-183-time-of-doneTask: 1294199207045
task-183-time-of-showExample: 1294199205047
task-183-time-of-showFirstHint: 1294199203547
task-183-time-of-showNoise: 1294199205107
task-183-time-of-showSecondHint: 1294199204047
task-183-time-of-showTest: 1294199206107
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2352
task-184-example-alphabet: korean
task-184-example-character-number: 04
task-184-example-id: a1v0p79fynz9j
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 25
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-184-time-of-doTask: 1294199207052
task-184-time-of-doneTask: 1294199212464
task-184-time-of-showExample: 1294199209051
task-184-time-of-showFirstHint: 1294199207551
task-184-time-of-showNoise: 1294199209112
task-184-time-of-showSecondHint: 1294199208051
task-184-time-of-showTest: 1294199210111
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 851
task-185-example-alphabet: inuktitut
task-185-example-character-number: 12
task-185-example-id: a12rfyr8dbn79
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 12
task-185-test-id: ay0bjcgydhix
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-185-time-of-doTask: 1294199212470
task-185-time-of-doneTask: 1294199216375
task-185-time-of-showExample: 1294199214466
task-185-time-of-showFirstHint: 1294199212968
task-185-time-of-showNoise: 1294199214525
task-185-time-of-showSecondHint: 1294199213467
task-185-time-of-showTest: 1294199215524
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1869
task-186-example-alphabet: korean
task-186-example-character-number: 03
task-186-example-id: a1oh82lwr5hbg
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 39
task-186-test-id: aav4pzxdoebd
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-186-time-of-doTask: 1294199216381
task-186-time-of-doneTask: 1294199221310
task-186-time-of-showExample: 1294199218381
task-186-time-of-showFirstHint: 1294199216881
task-186-time-of-showNoise: 1294199218441
task-186-time-of-showSecondHint: 1294199217381
task-186-time-of-showTest: 1294199219441
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1307
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: a31xqftzcsia2
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 03
task-187-test-id: a5379luit3pc
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-187-time-of-doTask: 1294199221317
task-187-time-of-doneTask: 1294199225683
task-187-time-of-showExample: 1294199223316
task-187-time-of-showFirstHint: 1294199221816
task-187-time-of-showNoise: 1294199223376
task-187-time-of-showSecondHint: 1294199222316
task-187-time-of-showTest: 1294199224376
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 681
task-188-example-alphabet: korean
task-188-example-character-number: 04
task-188-example-id: a39ivbdm1ekue
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 13
task-188-test-id: a1s3njxhehcip
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-188-time-of-doTask: 1294199225689
task-188-time-of-doneTask: 1294199229429
task-188-time-of-showExample: 1294199227688
task-188-time-of-showFirstHint: 1294199226188
task-188-time-of-showNoise: 1294199227749
task-188-time-of-showSecondHint: 1294199226688
task-188-time-of-showTest: 1294199228748
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 770
task-189-example-alphabet: atemayar
task-189-example-character-number: 12
task-189-example-id: a6fjbvuzrhm6
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 17
task-189-test-id: a2nm1qzuh14ls
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-189-time-of-doTask: 1294199229435
task-189-time-of-doneTask: 1294199233264
task-189-time-of-showExample: 1294199231433
task-189-time-of-showFirstHint: 1294199229933
task-189-time-of-showNoise: 1294199231494
task-189-time-of-showSecondHint: 1294199230433
task-189-time-of-showTest: 1294199232493
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 993
task-19-example-alphabet: sylheti
task-19-example-character-number: 03
task-19-example-id: a1a25pyfoa9ge
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-19-is-correct-answer: false
task-19-test-alphabet: korean
task-19-test-character-number: 17
task-19-test-id: a5379luit3pc
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-19-time-of-doTask: 1294198411841
task-19-time-of-doneTask: 1294198415894
task-19-time-of-showExample: 1294198413841
task-19-time-of-showFirstHint: 1294198412341
task-19-time-of-showNoise: 1294198413901
task-19-time-of-showSecondHint: 1294198412841
task-19-time-of-showTest: 1294198414901
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2247
task-190-example-alphabet: atemayar
task-190-example-character-number: 10
task-190-example-id: a2pfktghg1ofp
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 10
task-190-test-id: azdw6062ia38
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
