duration: 0y 0d 0h 16m 1s 704ms
feedback: 
form-load-time: 1309657823414
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze26yrhm6.png
task-31-class-15-image-0-character-number: 26
task-31-class-15-image-0-id: a6fjbvuzrhm6
task-31-class-16-image-0-alphabet: futhorc
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh09hep7xn.png
task-31-class-16-image-0-character-number: 09
task-31-class-16-image-0-id: a3mv1jtwep7xn
task-31-class-17-image-0-alphabet: latin
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi05wzijjt.png
task-31-class-17-image-0-character-number: 05
task-31-class-17-image-0-id: a1kj5bqqzijjt
task-31-class-18-image-0-alphabet: armenian
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e19pgyghj.png
task-31-class-18-image-0-character-number: 19
task-31-class-18-image-0-id: a2ja8qb8gyghj
task-31-class-19-image-0-alphabet: myanmar
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn15j9zfdp.png
task-31-class-19-image-0-character-number: 15
task-31-class-19-image-0-id: a1umhcrj9zfdp
task-31-class-2-image-0-alphabet: tagalog
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea127n7bx.png
task-31-class-2-image-0-character-number: 12
task-31-class-2-image-0-id: ajf66jwen7bx
task-31-class-3-image-0-alphabet: armenian
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e211ia38.png
task-31-class-3-image-0-character-number: 21
task-31-class-3-image-0-id: azdw6062ia38
task-31-class-4-image-0-alphabet: gujarati
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a361ia38.png
task-31-class-4-image-0-character-number: 36
task-31-class-4-image-0-id: azdw6062ia38
task-31-class-5-image-0-alphabet: mongolian
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg202x9yyn.png
task-31-class-5-image-0-character-number: 20
task-31-class-5-image-0-id: a1clejhbx9yyn
task-31-class-6-image-0-alphabet: gurmukhi
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m296f3fsf.png
task-31-class-6-image-0-character-number: 29
task-31-class-6-image-0-id: a165bj32f3fsf
task-31-class-7-image-0-alphabet: tagalog
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya132dhix.png
task-31-class-7-image-0-character-number: 13
task-31-class-7-image-0-id: ay0bjcgydhix
task-31-class-8-image-0-alphabet: manipuri
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3648gkgu.png
task-31-class-8-image-0-character-number: 36
task-31-class-8-image-0-id: a37lvcje8gkgu
task-31-class-9-image-0-alphabet: sylheti
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph07vfa18b.png
task-31-class-9-image-0-character-number: 07
task-31-class-9-image-0-id: a3np21apfa18b
task-31-correct-class: 13
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658619770
task-31-time-of-finish-task: 1309658625165
task-31-time-of-show-classes: 1309658619785
task-31-window-height: 2400
task-31-window-width: 1179
task-32-anchor-image-0-alphabet: kannada
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn24kwfyfm.png
task-32-anchor-image-0-character-number: 24
task-32-anchor-image-0-id: a3b031ykwfyfm
task-32-chosen-class: 4
task-32-class-0-image-0-alphabet: katakana
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa08rn1ze6.png
task-32-class-0-image-0-character-number: 08
task-32-class-0-image-0-id: a1ub6rqon1ze6
task-32-class-1-image-0-alphabet: aurek_besh
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke196qumi2.png
task-32-class-1-image-0-character-number: 19
task-32-class-1-image-0-id: a3qat9qkqumi2
task-32-class-10-image-0-alphabet: mongolian
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg112dhix.png
task-32-class-10-image-0-character-number: 11
task-32-class-10-image-0-id: ay0bjcgydhix
task-32-class-11-image-0-alphabet: futhorc
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh042dhix.png
task-32-class-11-image-0-character-number: 04
task-32-class-11-image-0-id: ay0bjcgydhix
task-32-class-12-image-0-alphabet: greek
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue03yv1c9h.png
task-32-class-12-image-0-character-number: 03
task-32-class-12-image-0-id: a1yovlluv1c9h
task-32-class-13-image-0-alphabet: atlantean
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka09ujezd1.png
task-32-class-13-image-0-character-number: 09
task-32-class-13-image-0-id: a3m0kt6kjezd1
task-32-class-14-image-0-alphabet: old_cyrillic
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_02kx8o5j.png
task-32-class-14-image-0-character-number: 02
task-32-class-14-image-0-id: a2sm10kix8o5j
task-32-class-15-image-0-alphabet: gujarati
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3916e081.png
task-32-class-15-image-0-character-number: 39
task-32-class-15-image-0-id: a1aegunf6e081
task-32-class-16-image-0-alphabet: ulog
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g20aanv7m.png
task-32-class-16-image-0-character-number: 20
task-32-class-16-image-0-id: a39600k8anv7m
task-32-class-17-image-0-alphabet: armenian
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e38ygand5.png
task-32-class-17-image-0-character-number: 38
task-32-class-17-image-0-id: a3d7xwp0gand5
task-32-class-18-image-0-alphabet: arcadian
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a19zzpfv0.png
task-32-class-18-image-0-character-number: 19
task-32-class-18-image-0-id: a2hhr703zpfv0
task-32-class-19-image-0-alphabet: sylheti
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh211m1nyz.png
task-32-class-19-image-0-character-number: 21
task-32-class-19-image-0-id: a3r9q9wqm1nyz
task-32-class-2-image-0-alphabet: korean
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge12xdstsd.png
task-32-class-2-image-0-character-number: 12
task-32-class-2-image-0-id: a2akud1gdstsd
task-32-class-3-image-0-alphabet: gujarati
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a011ia38.png
task-32-class-3-image-0-character-number: 01
task-32-class-3-image-0-id: azdw6062ia38
task-32-class-4-image-0-alphabet: kannada
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn244jgo52.png
task-32-class-4-image-0-character-number: 24
task-32-class-4-image-0-id: a220lrhtjgo52
task-32-class-5-image-0-alphabet: manipuri
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi15rn1ze6.png
task-32-class-5-image-0-character-number: 15
task-32-class-5-image-0-id: a1ub6rqon1ze6
task-32-class-6-image-0-alphabet: magi
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii03hbdym4.png
task-32-class-6-image-0-character-number: 03
task-32-class-6-image-0-id: a23t7kaibdym4
task-32-class-7-image-0-alphabet: tagalog
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-32-class-7-image-0-character-number: 06
task-32-class-7-image-0-id: avlbkm6qpb1s
task-32-class-8-image-0-alphabet: greek
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee05h5n03.png
task-32-class-8-image-0-character-number: 05
task-32-class-8-image-0-id: atvyxlwe5n03
task-32-class-9-image-0-alphabet: ulog
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg049088ib.png
task-32-class-9-image-0-character-number: 04
task-32-class-9-image-0-id: a2obf26c088ib
task-32-correct-class: 4
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658625180
task-32-time-of-finish-task: 1309658633774
task-32-time-of-show-classes: 1309658625193
task-32-window-height: 2400
task-32-window-width: 1179
task-33-anchor-image-0-alphabet: gurmukhi
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m14ftxi9f.png
task-33-anchor-image-0-character-number: 14
task-33-anchor-image-0-id: a3amenm6txi9f
task-33-chosen-class: 5
task-33-class-0-image-0-alphabet: cyrillic
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i158sfxpy.png
task-33-class-0-image-0-character-number: 15
task-33-class-0-image-0-id: a1z59eb5sfxpy
task-33-class-1-image-0-alphabet: aurek_besh
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve03r0a30.png
task-33-class-1-image-0-character-number: 03
task-33-class-1-image-0-id: aljsxt6v0a30
task-33-class-10-image-0-alphabet: korean
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie31nt3pc.png
task-33-class-10-image-0-character-number: 31
task-33-class-10-image-0-id: a5379luit3pc
task-33-class-11-image-0-alphabet: korean
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e26ygand5.png
task-33-class-11-image-0-character-number: 26
task-33-class-11-image-0-id: a3d7xwp0gand5
task-33-class-12-image-0-alphabet: cyrillic
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi09sio56.png
task-33-class-12-image-0-character-number: 09
task-33-class-12-image-0-id: aiq1i6odio56
task-33-class-13-image-0-alphabet: gurmukhi
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm41sjstt.png
task-33-class-13-image-0-character-number: 41
task-33-class-13-image-0-id: aif7nboqjstt
task-33-class-14-image-0-alphabet: sylheti
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h02n5spo8.png
task-33-class-14-image-0-character-number: 02
task-33-class-14-image-0-id: a30xq7555spo8
task-33-class-15-image-0-alphabet: katakana
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia20ntwsqi.png
task-33-class-15-image-0-character-number: 20
task-33-class-15-image-0-id: a1jzp5xitwsqi
task-33-class-16-image-0-alphabet: gujarati
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia32nt3pc.png
task-33-class-16-image-0-character-number: 32
task-33-class-16-image-0-id: a5379luit3pc
task-33-class-17-image-0-alphabet: manipuri
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi24z3zlo.png
task-33-class-17-image-0-character-number: 24
task-33-class-17-image-0-id: apd0da9x3zlo
task-33-class-18-image-0-alphabet: manipuri
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi277larg.png
task-33-class-18-image-0-character-number: 27
task-33-class-18-image-0-id: aj6upe9mlarg
task-33-class-19-image-0-alphabet: arcadian
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca03o597f7.png
task-33-class-19-image-0-character-number: 03
task-33-class-19-image-0-id: a1ak1cuc597f7
task-33-class-2-image-0-alphabet: magi
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji01j9zfdp.png
task-33-class-2-image-0-character-number: 01
task-33-class-2-image-0-id: a1umhcrj9zfdp
task-33-class-3-image-0-alphabet: kannada
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn184jgo52.png
task-33-class-3-image-0-character-number: 18
task-33-class-3-image-0-id: a220lrhtjgo52
task-33-class-4-image-0-alphabet: futhorc
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh0177cf5t.png
task-33-class-4-image-0-character-number: 01
task-33-class-4-image-0-id: a1w3fo0d7cf5t
task-33-class-5-image-0-alphabet: gurmukhi
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m14tmekh.png
task-33-class-5-image-0-character-number: 14
task-33-class-5-image-0-id: amyau7q7mekh
task-33-class-6-image-0-alphabet: gujarati
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea347n7bx.png
task-33-class-6-image-0-character-number: 34
task-33-class-6-image-0-id: ajf66jwen7bx
task-33-class-7-image-0-alphabet: armenian
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge12xdstsd.png
task-33-class-7-image-0-character-number: 12
task-33-class-7-image-0-id: a2akud1gdstsd
task-33-class-8-image-0-alphabet: inuktitut
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k160jlm4x.png
task-33-class-8-image-0-character-number: 16
task-33-class-8-image-0-id: a2ernxe6jlm4x
task-33-class-9-image-0-alphabet: manipuri
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi05lpzden.png
task-33-class-9-image-0-character-number: 05
task-33-class-9-image-0-id: a1manxzopzden
task-33-correct-class: 5
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658633787
task-33-time-of-finish-task: 1309658651191
task-33-time-of-show-classes: 1309658633801
task-33-window-height: 2400
task-33-window-width: 1179
task-34-anchor-image-0-alphabet: gurmukhi
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm28wgo7n4.png
task-34-anchor-image-0-character-number: 28
task-34-anchor-image-0-id: a1foggtlgo7n4
task-34-chosen-class: 9
task-34-class-0-image-0-alphabet: katakana
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa37lpzden.png
task-34-class-0-image-0-character-number: 37
task-34-class-0-image-0-id: a1manxzopzden
task-34-class-1-image-0-alphabet: atemayar
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-34-class-1-image-0-character-number: 23
task-34-class-1-image-0-id: a23psx2z4f65q
task-34-class-10-image-0-alphabet: atemayar
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm03ipb1s.png
task-34-class-10-image-0-character-number: 03
task-34-class-10-image-0-id: avlbkm6qpb1s
task-34-class-11-image-0-alphabet: inuktitut
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok04lpzden.png
task-34-class-11-image-0-character-number: 04
task-34-class-11-image-0-id: a1manxzopzden
task-34-class-12-image-0-alphabet: manipuri
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi187oebd.png
task-34-class-12-image-0-character-number: 18
task-34-class-12-image-0-id: aav4pzxdoebd
task-34-class-13-image-0-alphabet: aurek_besh
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde06g8j4x8.png
task-34-class-13-image-0-character-number: 06
task-34-class-13-image-0-id: a315xddd8j4x8
task-34-class-14-image-0-alphabet: aurek_besh
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte254jgo52.png
task-34-class-14-image-0-character-number: 25
task-34-class-14-image-0-id: a220lrhtjgo52
task-34-class-15-image-0-alphabet: myanmar
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-34-class-15-image-0-character-number: 16
task-34-class-15-image-0-id: ay0bjcgydhix
task-34-class-16-image-0-alphabet: korean
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-34-class-16-image-0-character-number: 39
task-34-class-16-image-0-id: a1oh82lwr5hbg
task-34-class-17-image-0-alphabet: atlantean
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va26r0a30.png
task-34-class-17-image-0-character-number: 26
task-34-class-17-image-0-id: aljsxt6v0a30
task-34-class-18-image-0-alphabet: tagalog
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-34-class-18-image-0-character-number: 01
task-34-class-18-image-0-id: a1yovlluv1c9h
task-34-class-19-image-0-alphabet: korean
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe35di11ip.png
task-34-class-19-image-0-character-number: 35
task-34-class-19-image-0-id: a3dfh6dpi11ip
task-34-class-2-image-0-alphabet: armenian
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe350vakhn.png
task-34-class-2-image-0-character-number: 35
task-34-class-2-image-0-id: a38y85uxvakhn
task-34-class-3-image-0-alphabet: manipuri
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki28thh7dh.png
task-34-class-3-image-0-character-number: 28
task-34-class-3-image-0-id: a283nw6khh7dh
task-34-class-4-image-0-alphabet: katakana
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia04ntwsqi.png
task-34-class-4-image-0-character-number: 04
task-34-class-4-image-0-id: a1jzp5xitwsqi
task-34-class-5-image-0-alphabet: armenian
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1748gkgu.png
task-34-class-5-image-0-character-number: 17
task-34-class-5-image-0-id: a37lvcje8gkgu
task-34-class-6-image-0-alphabet: futhorc
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh16axa56f.png
task-34-class-6-image-0-character-number: 16
task-34-class-6-image-0-id: a2cf5xsgxa56f
task-34-class-7-image-0-alphabet: gurmukhi
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm292x9yyn.png
task-34-class-7-image-0-character-number: 29
task-34-class-7-image-0-id: a1clejhbx9yyn
task-34-class-8-image-0-alphabet: myanmar
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln07wgo7n4.png
task-34-class-8-image-0-character-number: 07
task-34-class-8-image-0-id: a1foggtlgo7n4
task-34-class-9-image-0-alphabet: gurmukhi
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm282x9yyn.png
task-34-class-9-image-0-character-number: 28
task-34-class-9-image-0-id: a1clejhbx9yyn
task-34-correct-class: 9
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658651202
task-34-time-of-finish-task: 1309658656393
task-34-time-of-show-classes: 1309658651215
task-34-window-height: 2400
task-34-window-width: 1179
task-35-anchor-image-0-alphabet: greek
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e168sfxpy.png
task-35-anchor-image-0-character-number: 16
task-35-anchor-image-0-id: a1z59eb5sfxpy
task-35-chosen-class: 1
task-35-class-0-image-0-alphabet: gurmukhi
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m166f3fsf.png
task-35-class-0-image-0-character-number: 16
task-35-class-0-image-0-id: a165bj32f3fsf
task-35-class-1-image-0-alphabet: greek
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e16easth.png
task-35-class-1-image-0-character-number: 16
task-35-class-1-image-0-id: ae0ibwt7asth
task-35-class-10-image-0-alphabet: aurek_besh
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe16hg1ofp.png
task-35-class-10-image-0-character-number: 16
task-35-class-10-image-0-id: a2pfktghg1ofp
task-35-class-11-image-0-alphabet: tagalog
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea117n7bx.png
task-35-class-11-image-0-character-number: 11
task-35-class-11-image-0-id: ajf66jwen7bx
task-35-class-12-image-0-alphabet: gujarati
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a293kxf68.png
task-35-class-12-image-0-character-number: 29
task-35-class-12-image-0-id: a1gkn5t4kxf68
task-35-class-13-image-0-alphabet: old_cyrillic
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_29lpzden.png
task-35-class-13-image-0-character-number: 29
task-35-class-13-image-0-id: a1manxzopzden
task-35-class-14-image-0-alphabet: sylheti
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh26s31zvf.png
task-35-class-14-image-0-character-number: 26
task-35-class-14-image-0-id: a1l2fzyn31zvf
task-35-class-15-image-0-alphabet: kannada
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon06rn1ze6.png
task-35-class-15-image-0-character-number: 06
task-35-class-15-image-0-id: a1ub6rqon1ze6
task-35-class-16-image-0-alphabet: gurmukhi
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm222x9yyn.png
task-35-class-16-image-0-character-number: 22
task-35-class-16-image-0-id: a1clejhbx9yyn
task-35-class-17-image-0-alphabet: gurmukhi
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m39db106w.png
task-35-class-17-image-0-character-number: 39
task-35-class-17-image-0-id: a2enkt85b106w
task-35-class-18-image-0-alphabet: armenian
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie33nt3pc.png
task-35-class-18-image-0-character-number: 33
task-35-class-18-image-0-id: a5379luit3pc
task-35-class-19-image-0-alphabet: sylheti
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh23yrhm6.png
task-35-class-19-image-0-character-number: 23
task-35-class-19-image-0-id: a6fjbvuzrhm6
task-35-class-2-image-0-alphabet: kannada
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn01z3zlo.png
task-35-class-2-image-0-character-number: 01
task-35-class-2-image-0-id: apd0da9x3zlo
task-35-class-3-image-0-alphabet: atlantean
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a248sfxpy.png
task-35-class-3-image-0-character-number: 24
task-35-class-3-image-0-id: a1z59eb5sfxpy
task-35-class-4-image-0-alphabet: aurek_besh
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte054jgo52.png
task-35-class-4-image-0-character-number: 05
task-35-class-4-image-0-id: a220lrhtjgo52
task-35-class-5-image-0-alphabet: katakana
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa34rn1ze6.png
task-35-class-5-image-0-character-number: 34
task-35-class-5-image-0-id: a1ub6rqon1ze6
task-35-class-6-image-0-alphabet: old_cyrillic
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_4043zy37.png
task-35-class-6-image-0-character-number: 40
task-35-class-6-image-0-id: a3bb99mn3zy37
task-35-class-7-image-0-alphabet: ulog
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg01yrhm6.png
task-35-class-7-image-0-character-number: 01
task-35-class-7-image-0-id: a6fjbvuzrhm6
task-35-class-8-image-0-alphabet: mongolian
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg10icsia2.png
task-35-class-8-image-0-character-number: 10
task-35-class-8-image-0-id: a31xqftzcsia2
task-35-class-9-image-0-alphabet: latin
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi08c6zhxe.png
task-35-class-9-image-0-character-number: 08
task-35-class-9-image-0-id: a2zgj7iq6zhxe
task-35-correct-class: 1
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658656406
task-35-time-of-finish-task: 1309658663856
task-35-time-of-show-classes: 1309658656419
task-35-window-height: 2400
task-35-window-width: 1179
task-36-anchor-image-0-alphabet: ulog
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g21aanv7m.png
task-36-anchor-image-0-character-number: 21
task-36-anchor-image-0-id: a39600k8anv7m
task-36-chosen-class: 6
task-36-class-0-image-0-alphabet: katakana
