duration: 0y 0d 0h 1m 43s 626ms
feedback: hhhh
task-43-time-of-showTest: 1293755352579
task-43_question: 1
task-44-duration-of-see-test: 207
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mebkt1h2se09nrdn77.png
task-44-is-correct-answer: false
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gmalnxazog04lpzden.png
task-44-time-of-doTask: 1293755352742
task-44-time-of-doneTask: 1293755352968
task-44-time-of-showExample: 1293755352760
task-44-time-of-showFirstHint: 1293755352758
task-44-time-of-showSecondHint: 1293755352759
task-44-time-of-showTest: 1293755352761
task-44_question: 1
task-45-duration-of-see-test: 209
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bh5esun8gg46fxhi4x.png
task-45-is-correct-answer: false
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kb0a31nykn39kwfyfm.png
task-45-time-of-doTask: 1293755352988
task-45-time-of-doneTask: 1293755353229
task-45-time-of-showExample: 1293755353019
task-45-time-of-showFirstHint: 1293755353011
task-45-time-of-showSecondHint: 1293755353012
task-45-time-of-showTest: 1293755353020
task-45_question: 1
task-46-duration-of-see-test: 191
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k7kaqnnuhn37jbyt4l.png
task-46-is-correct-answer: false
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kxtaebnm2n259ofnar.png
task-46-time-of-doTask: 1293755353254
task-46-time-of-doneTask: 1293755353466
task-46-time-of-showExample: 1293755353274
task-46-time-of-showFirstHint: 1293755353262
task-46-time-of-showSecondHint: 1293755353273
task-46-time-of-showTest: 1293755353275
task-46_question: 1
task-47-duration-of-see-test: 197
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhh24cehcip.png
task-47-is-correct-answer: false
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mcloejnhbg012x9yyn.png
task-47-time-of-doTask: 1293755353487
task-47-time-of-doneTask: 1293755353713
task-47-time-of-showExample: 1293755353502
task-47-time-of-showFirstHint: 1293755353494
task-47-time-of-showSecondHint: 1293755353498
task-47-time-of-showTest: 1293755353516
task-47_question: 1
task-48-duration-of-see-test: 189
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9elb5a228sfxpy.png
task-48-is-correct-answer: false
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alavgt2ely5a18lczvx.png
task-48-time-of-doTask: 1293755353741
task-48-time-of-doneTask: 1293755353960
task-48-time-of-showExample: 1293755353766
task-48-time-of-showFirstHint: 1293755353750
task-48-time-of-showSecondHint: 1293755353762
task-48-time-of-showTest: 1293755353771
task-48_question: 1
task-49-duration-of-see-test: 253
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ej8as7rgil16uyto4a.png
task-49-is-correct-answer: false
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajsvxte6vs19r0a30.png
task-49-time-of-doTask: 1293755353981
task-49-time-of-doneTask: 1293755354254
task-49-time-of-showExample: 1293755354000
task-49-time-of-showFirstHint: 1293755353997
task-49-time-of-showSecondHint: 1293755353998
task-49-time-of-showTest: 1293755354001
task-49_question: 1
task-4_question: 1
task-5-duration-of-see-test: 419
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gj8ls7agig21uyto4a.png
task-5-is-correct-answer: false
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gpflktaghg31hg1ofp.png
task-5-time-of-doTask: 1293755324011
task-5-time-of-doneTask: 1293755324471
task-5-time-of-showExample: 1293755324043
task-5-time-of-showFirstHint: 1293755324023
task-5-time-of-showSecondHint: 1293755324037
task-5-time-of-showTest: 1293755324051
task-50-duration-of-see-test: 246
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aiaq1ni6gode13sio56.png
task-50-is-correct-answer: true
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3amvn1jgtwe13hep7xn.png
task-50-time-of-doTask: 1293755354278
task-50-time-of-doneTask: 1293755354753
task-50-time-of-showExample: 1293755354502
task-50-time-of-showFirstHint: 1293755354493
task-50-time-of-showSecondHint: 1293755354501
task-50-time-of-showTest: 1293755354507
task-50_question: 1
task-51-duration-of-see-test: 229
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agkhreklbe9l23jvf6z.png
task-51-is-correct-answer: false
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kliew1bfvl08yq8izc.png
task-51-time-of-doTask: 1293755354774
task-51-time-of-doneTask: 1293755355024
task-51-time-of-showExample: 1293755354794
task-51-time-of-showFirstHint: 1293755354791
task-51-time-of-showSecondHint: 1293755354793
task-51-time-of-showTest: 1293755354795
task-51_question: 1
task-52-duration-of-see-test: 146
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1uz5l9eob5g118sfxpy.png
task-52-is-correct-answer: false
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3u96l00ok8g23aanv7m.png
task-52-time-of-doTask: 1293755355048
task-52-time-of-doneTask: 1293755355218
task-52-time-of-showExample: 1293755355070
task-52-time-of-showFirstHint: 1293755355056
task-52-time-of-showSecondHint: 1293755355070
task-52-time-of-showTest: 1293755355072
task-52_question: 1
task-53-duration-of-see-test: 182
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2makaudl1ga32xdstsd.png
task-53-is-correct-answer: true
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaanxlzoa32lpzden.png
task-53-time-of-doTask: 1293755355239
task-53-time-of-doneTask: 1293755355455
task-53-time-of-showExample: 1293755355269
task-53-time-of-showFirstHint: 1293755355260
task-53-time-of-showSecondHint: 1293755355264
task-53-time-of-showTest: 1293755355273
task-53_question: 1
task-54-duration-of-see-test: 125
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8us7rgie02uyto4a.png
task-54-is-correct-answer: false
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bb0e31nykg35kwfyfm.png
task-54-time-of-doTask: 1293755355478
task-54-time-of-doneTask: 1293755355719
task-54-time-of-showExample: 1293755355571
task-54-time-of-showFirstHint: 1293755355486
task-54-time-of-showSecondHint: 1293755355497
task-54-time-of-showTest: 1293755355594
task-54_question: 1
task-55-duration-of-see-test: 206
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbvkme6qs03ipb1s.png
task-55-is-correct-answer: false
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mqkou9nmcg29gcvl35.png
task-55-time-of-doTask: 1293755355745
task-55-time-of-doneTask: 1293755355961
task-55-time-of-showExample: 1293755355754
task-55-time-of-showFirstHint: 1293755355753
task-55-time-of-showSecondHint: 1293755355754
task-55-time-of-showTest: 1293755355755
task-55_question: 1
task-56-duration-of-see-test: 199
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1twhi2rbpde31yitmr1.png
task-56-is-correct-answer: false
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3e20amrrsfl19bl1s1r.png
task-56-time-of-doTask: 1293755355985
task-56-time-of-doneTask: 1293755356205
task-56-time-of-showExample: 1293755356005
task-56-time-of-showFirstHint: 1293755355992
task-56-time-of-showSecondHint: 1293755356004
task-56-time-of-showTest: 1293755356006
task-56_question: 1
task-57-duration-of-see-test: 193
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avglbekm_6qe08ipb1s.png
task-57-is-correct-answer: false
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ad7rxwmp0e08ygand5.png
task-57-time-of-doTask: 1293755356227
task-57-time-of-doneTask: 1293755356455
task-57-time-of-showExample: 1293755356246
task-57-time-of-showFirstHint: 1293755356245
task-57-time-of-showSecondHint: 1293755356245
task-57-time-of-showTest: 1293755356262
task-57_question: 1
task-58-duration-of-see-test: 148
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2berenxne6g030jlm4x.png
task-58-is-correct-answer: true
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2bjae8qnb8g03pgyghj.png
task-58-time-of-doTask: 1293755356480
task-58-time-of-doneTask: 1293755356732
task-58-time-of-showExample: 1293755356583
task-58-time-of-showFirstHint: 1293755356497
task-58-time-of-showSecondHint: 1293755356583
task-58-time-of-showTest: 1293755356584
task-58_question: 1
task-59-duration-of-see-test: 274
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ab0s31oykm34kwfyfm.png
task-59-is-correct-answer: false
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amasnxozom02lpzden.png
task-59-time-of-doTask: 1293755356755
task-59-time-of-doneTask: 1293755357051
task-59-time-of-showExample: 1293755356776
task-59-time-of-showFirstHint: 1293755356775
task-59-time-of-showSecondHint: 1293755356775
task-59-time-of-showTest: 1293755356777
task-59_question: 1
task-5_question: 1
task-6-duration-of-see-test: 257
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkml6qa04ipb1s.png
task-6-is-correct-answer: true
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7lgia04uyto4a.png
task-6-time-of-doTask: 1293755324497
task-6-time-of-doneTask: 1293755325215
task-6-time-of-showExample: 1293755324951
task-6-time-of-showFirstHint: 1293755324839
task-6-time-of-showSecondHint: 1293755324947
task-6-time-of-showTest: 1293755324958
task-60-duration-of-see-test: 127
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mjaa8qlb8a33pgyghj.png
task-60-is-correct-answer: false
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3t1pi54bmhe32bgugle.png
task-60-time-of-doTask: 1293755357075
task-60-time-of-doneTask: 1293755357227
task-60-time-of-showExample: 1293755357099
task-60-time-of-showFirstHint: 1293755357097
task-60-time-of-showSecondHint: 1293755357098
task-60-time-of-showTest: 1293755357100
task-60_question: 1
task-61-duration-of-see-test: 178
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fz5u9etb5h098sfxpy.png
task-61-is-correct-answer: false
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ub0l31oykg26kwfyfm.png
task-61-time-of-doTask: 1293755357248
task-61-time-of-doneTask: 1293755357455
task-61-time-of-showExample: 1293755357276
task-61-time-of-showFirstHint: 1293755357268
task-61-time-of-showSecondHint: 1293755357269
task-61-time-of-showTest: 1293755357277
task-61_question: 1
task-62-duration-of-see-test: 252
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mv0ap7g9fi10fynz9j.png
task-62-is-correct-answer: false
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a7lrvcmjee4148gkgu.png
task-62-time-of-doTask: 1293755357478
task-62-time-of-doneTask: 1293755357752
task-62-time-of-showExample: 1293755357499
task-62-time-of-showFirstHint: 1293755357496
task-62-time-of-showSecondHint: 1293755357499
task-62-time-of-showTest: 1293755357500
task-62_question: 1
task-63-duration-of-see-test: 152
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2epfaktrghl19hg1ofp.png
task-63-is-correct-answer: true
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ej8as7rgil19uyto4a.png
task-63-time-of-doTask: 1293755357774
task-63-time-of-doneTask: 1293755357951
task-63-time-of-showExample: 1293755357798
task-63-time-of-showFirstHint: 1293755357782
task-63-time-of-showSecondHint: 1293755357798
task-63-time-of-showTest: 1293755357799
task-63_question: 1
task-64-duration-of-see-test: 250
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ax5s98oaam10i75h90.png
task-64-is-correct-answer: false
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gqaet9_qke196qumi2.png
task-64-time-of-doTask: 1293755357974
task-64-time-of-doneTask: 1293755358249
task-64-time-of-showExample: 1293755357997
task-64-time-of-showFirstHint: 1293755357983
task-64-time-of-showSecondHint: 1293755357997
task-64-time-of-showTest: 1293755357998
task-64_question: 1
task-65-duration-of-see-test: 158
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fm0uktt6ku19ujezd1.png
task-65-is-correct-answer: false
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ku1eq3bd4l14x9qrtb.png
task-65-time-of-doTask: 1293755358269
task-65-time-of-doneTask: 1293755358452
task-65-time-of-showExample: 1293755358292
task-65-time-of-showFirstHint: 1293755358277
task-65-time-of-showSecondHint: 1293755358292
task-65-time-of-showTest: 1293755358293
task-65_question: 1
task-66-duration-of-see-test: 224
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayk0bejcbgyl152dhix.png
task-66-is-correct-answer: false
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2g3plsxa2zg14o4f65q.png
task-66-time-of-doTask: 1293755358476
task-66-time-of-doneTask: 1293755358735
task-66-time-of-showExample: 1293755358503
task-66-time-of-showFirstHint: 1293755358484
task-66-time-of-showSecondHint: 1293755358499
task-66-time-of-showTest: 1293755358511
task-66_question: 1
task-67-duration-of-see-test: 205
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaanxgzoi17lpzden.png
task-67-is-correct-answer: false
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3apknung3oe19znkucn.png
task-67-time-of-doTask: 1293755358760
task-67-time-of-doneTask: 1293755359201
task-67-time-of-showExample: 1293755358987
task-67-time-of-showFirstHint: 1293755358855
task-67-time-of-showSecondHint: 1293755358920
task-67-time-of-showTest: 1293755358996
task-67_question: 1
task-68-duration-of-see-test: 269
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tjai8qbb8e07pgyghj.png
task-68-is-correct-answer: false
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gclrejahbn292x9yyn.png
task-68-time-of-doTask: 1293755359225
task-68-time-of-doneTask: 1293755359517
task-68-time-of-showExample: 1293755359247
task-68-time-of-showFirstHint: 1293755359245
task-68-time-of-showSecondHint: 1293755359246
task-68-time-of-showTest: 1293755359248
task-68_question: 1
task-69-duration-of-see-test: 163
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37k9lhuie01nt3pc.png
task-69-is-correct-answer: false
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a7lrvcmjee3448gkgu.png
task-69-time-of-doTask: 1293755359538
task-69-time-of-doneTask: 1293755359720
task-69-time-of-showExample: 1293755359556
task-69-time-of-showFirstHint: 1293755359545
task-69-time-of-showSecondHint: 1293755359555
task-69-time-of-showTest: 1293755359557
task-69_question: 1
task-6_question: 1
task-7-duration-of-see-test: 175
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37k9lhuie17nt3pc.png
task-7-is-correct-answer: true
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2makkudh1ge17xdstsd.png
task-7-time-of-doTask: 1293755325237
task-7-time-of-doneTask: 1293755325433
task-7-time-of-showExample: 1293755325256
task-7-time-of-showFirstHint: 1293755325253
task-7-time-of-showSecondHint: 1293755325254
task-7-time-of-showTest: 1293755325258
task-70-duration-of-see-test: 185
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2menaktl85a35db106w.png
task-70-is-correct-answer: false
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3anjlxha10cehcip.png
task-70-time-of-doTask: 1293755359743
task-70-time-of-doneTask: 1293755359953
task-70-time-of-showExample: 1293755359767
task-70-time-of-showFirstHint: 1293755359765
task-70-time-of-showSecondHint: 1293755359766
task-70-time-of-showTest: 1293755359768
task-70_question: 1
task-71-duration-of-see-test: 139
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gamrenam6n29ftxi9f.png
task-71-is-correct-answer: false
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5g37r9lauin38nt3pc.png
task-71-time-of-doTask: 1293755359975
task-71-time-of-doneTask: 1293755360295
task-71-time-of-showExample: 1293755360152
task-71-time-of-showFirstHint: 1293755360143
task-71-time-of-showSecondHint: 1293755360147
task-71-time-of-showTest: 1293755360156
task-71_question: 1
task-72-duration-of-see-test: 123
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh14zzw6q.png
task-72-is-correct-answer: false
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh08zzw6q.png
task-72-time-of-doTask: 1293755360318
task-72-time-of-doneTask: 1293755360474
task-72-time-of-showExample: 1293755360345
task-72-time-of-showFirstHint: 1293755360334
task-72-time-of-showSecondHint: 1293755360340
task-72-time-of-showTest: 1293755360351
task-72_question: 1
task-73-duration-of-see-test: 188
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh12h5n03.png
task-73-is-correct-answer: true
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh123gst4.png
task-73-time-of-doTask: 1293755360495
task-73-time-of-doneTask: 1293755360712
task-73-time-of-showExample: 1293755360519
task-73-time-of-showFirstHint: 1293755360517
task-73-time-of-showSecondHint: 1293755360518
task-73-time-of-showTest: 1293755360524
task-73_question: 1
task-74-duration-of-see-test: 202
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37k9lhuie17nt3pc.png
task-74-is-correct-answer: false
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m7lkvchjee0548gkgu.png
task-74-time-of-doTask: 1293755360735
task-74-time-of-doneTask: 1293755360957
task-74-time-of-showExample: 1293755360754
task-74-time-of-showFirstHint: 1293755360743
task-74-time-of-showSecondHint: 1293755360753
task-74-time-of-showTest: 1293755360755
task-74_question: 1
task-75-duration-of-see-test: 131
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2berenxne6g030jlm4x.png
task-75-is-correct-answer: false
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fcfu5xtsgh21axa56f.png
task-75-time-of-doTask: 1293755360980
task-75-time-of-doneTask: 1293755361218
task-75-time-of-showExample: 1293755361085
task-75-time-of-showFirstHint: 1293755361082
task-75-time-of-showSecondHint: 1293755361084
task-75-time-of-showTest: 1293755361087
task-75_question: 1
task-76-duration-of-see-test: 200
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a7gsben5_nwe01vjdx.png
task-76-is-correct-answer: false
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1uz5l9eob5g118sfxpy.png
task-76-time-of-doTask: 1293755361241
task-76-time-of-doneTask: 1293755361460
task-76-time-of-showExample: 1293755361259
task-76-time-of-showFirstHint: 1293755361248
task-76-time-of-showSecondHint: 1293755361258
task-76-time-of-showTest: 1293755361260
task-76_question: 1
task-77-duration-of-see-test: 190
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k65abjn32n286f3fsf.png
task-77-is-correct-answer: false
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ai9s2aoacm36zrkacw.png
task-77-time-of-doTask: 1293755361482
task-77-time-of-doneTask: 1293755361705
task-77-time-of-showExample: 1293755361513
task-77-time-of-showFirstHint: 1293755361501
task-77-time-of-showSecondHint: 1293755361513
task-77-time-of-showTest: 1293755361515
task-77_question: 1
task-78-duration-of-see-test: 209
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mv0ap7g9fi10fynz9j.png
task-78-is-correct-answer: false
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gumlhcarjg34j9zfdp.png
task-78-time-of-doTask: 1293755361729
task-78-time-of-doneTask: 1293755361955
task-78-time-of-showExample: 1293755361745
task-78-time-of-showFirstHint: 1293755361744
task-78-time-of-showSecondHint: 1293755361744
task-78-time-of-showTest: 1293755361746
task-78_question: 1
task-79-duration-of-see-test: 263
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhh27cehcip.png
task-79-is-correct-answer: false
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aifq1ui6todh22sio56.png
task-79-time-of-doTask: 1293755361976
task-79-time-of-doneTask: 1293755362260
task-79-time-of-showExample: 1293755361995
task-79-time-of-showFirstHint: 1293755361994
task-79-time-of-showSecondHint: 1293755361994
task-79-time-of-showTest: 1293755361997
task-79_question: 1
task-7_question: 1
task-8-duration-of-see-test: 231
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbvkme6qs03ipb1s.png
task-8-is-correct-answer: true
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1am5vxxe9gs0383qow7.png
task-8-time-of-doTask: 1293755325459
task-8-time-of-doneTask: 1293755325715
task-8-time-of-showExample: 1293755325483
task-8-time-of-showFirstHint: 1293755325470
task-8-time-of-showSecondHint: 1293755325483
task-8-time-of-showTest: 1293755325484
task-80-duration-of-see-test: 200
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5v9eeb5s208sfxpy.png
task-80-is-correct-answer: false
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ghfl04a6mg43wci8m2.png
task-80-time-of-doTask: 1293755362285
task-80-time-of-doneTask: 1293755362529
task-80-time-of-showExample: 1293755362328
task-80-time-of-showFirstHint: 1293755362322
task-80-time-of-showSecondHint: 1293755362324
task-80-time-of-showTest: 1293755362329
task-80_question: 1
task-81-duration-of-see-test: 131
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2j3pasxw2zi25o4f65q.png
task-81-is-correct-answer: false
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aej0iabwwt7i09easth.png
task-81-time-of-doTask: 1293755362555
task-81-time-of-doneTask: 1293755362716
task-81-time-of-showExample: 1293755362583
task-81-time-of-showFirstHint: 1293755362576
task-81-time-of-showSecondHint: 1293755362577
task-81-time-of-showTest: 1293755362584
task-81_question: 1
task-82-duration-of-see-test: 187
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3aqxs43oswm035xilp1.png
task-82-is-correct-answer: false
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aqnsqdo7mm22x8zfbo.png
task-82-time-of-doTask: 1293755362739
task-82-time-of-doneTask: 1293755362947
task-82-time-of-showExample: 1293755362759
task-82-time-of-showFirstHint: 1293755362757
task-82-time-of-showSecondHint: 1293755362758
task-82-time-of-showTest: 1293755362760
task-82_question: 1
task-83-duration-of-see-test: 238
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvguzi14yrhm6.png
task-83-is-correct-answer: true
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mw3afog0di1477cf5t.png
task-83-time-of-doTask: 1293755362967
task-83-time-of-doneTask: 1293755363227
task-83-time-of-showExample: 1293755362988
task-83-time-of-showFirstHint: 1293755362986
task-83-time-of-showSecondHint: 1293755362987
task-83-time-of-showTest: 1293755362989
task-83_question: 1
task-84-duration-of-see-test: 128
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jodap2w6hi35gt9sjo.png
task-84-is-correct-answer: true
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jh5asuw8gi35fxhi4x.png
task-84-time-of-doTask: 1293755363253
task-84-time-of-doneTask: 1293755363469
task-84-time-of-showExample: 1293755363340
task-84-time-of-showFirstHint: 1293755363261
task-84-time-of-showSecondHint: 1293755363339
task-84-time-of-showTest: 1293755363341
task-84_question: 1
task-85-duration-of-see-test: 198
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kj8as7ngin07uyto4a.png
task-85-is-correct-answer: false
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9lmca22gcvl35.png
task-85-time-of-doTask: 1293755363491
task-85-time-of-doneTask: 1293755363717
task-85-time-of-showExample: 1293755363515
task-85-time-of-showFirstHint: 1293755363507
task-85-time-of-showSecondHint: 1293755363511
task-85-time-of-showTest: 1293755363519
task-85_question: 1
task-86-duration-of-see-test: 201
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gj8es7_gie02uyto4a.png
task-86-is-correct-answer: false
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avglbekm_6qe21ipb1s.png
task-86-time-of-doTask: 1293755363740
task-86-time-of-doneTask: 1293755363969
task-86-time-of-showExample: 1293755363762
task-86-time-of-showFirstHint: 1293755363747
task-86-time-of-showSecondHint: 1293755363758
task-86-time-of-showTest: 1293755363768
task-86_question: 1
task-87-duration-of-see-test: 190
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6a8fn1ugr5e0985pbu.png
task-87-is-correct-answer: true
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aiaq1ni6gode09sio56.png
task-87-time-of-doTask: 1293755363990
task-87-time-of-doneTask: 1293755364220
task-87-time-of-showExample: 1293755364024
task-87-time-of-showFirstHint: 1293755364002
task-87-time-of-showSecondHint: 1293755364019
task-87-time-of-showTest: 1293755364030
task-87_question: 1
task-88-duration-of-see-test: 224
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fodup2t6hh22gt9sjo.png
task-88-is-correct-answer: false
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhh04cehcip.png
task-88-time-of-doTask: 1293755364245
task-88-time-of-doneTask: 1293755364496
task-88-time-of-showExample: 1293755364270
task-88-time-of-showFirstHint: 1293755364268
task-88-time-of-showSecondHint: 1293755364269
task-88-time-of-showTest: 1293755364272
task-88_question: 1
task-89-duration-of-see-test: 210
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mjzop5nxig05ntwsqi.png
task-89-is-correct-answer: true
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8os7ngig05uyto4a.png
task-89-time-of-doTask: 1293755364518
task-89-time-of-doneTask: 1293755364749
task-89-time-of-showExample: 1293755364538
task-89-time-of-showFirstHint: 1293755364525
task-89-time-of-showSecondHint: 1293755364537
task-89-time-of-showTest: 1293755364539
task-89_question: 1
task-8_question: 1
task-9-duration-of-see-test: 246
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kjaa8qnb8n32pgyghj.png
task-9-is-correct-answer: true
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aokp4aiin3on32nmgtc.png
task-9-time-of-doTask: 1293755325738
task-9-time-of-doneTask: 1293755326025
task-9-time-of-showExample: 1293755325774
task-9-time-of-showFirstHint: 1293755325747
