duration: 0y 0d 0h 42m 59s 432ms
feedback: I wasn't exactly sure how to do it in the first few pictures, so ended some wrong ones in the first 30 or so images. I understood how to do it later on. 
form-load-time: 1294198259042
task-159-time-of-doTask: 1294199854520
task-159-time-of-doneTask: 1294199858811
task-159-time-of-showExample: 1294199856523
task-159-time-of-showFirstHint: 1294199855021
task-159-time-of-showNoise: 1294199856584
task-159-time-of-showSecondHint: 1294199855522
task-159-time-of-showTest: 1294199857583
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 6647
task-16-example-alphabet: sylheti
task-16-example-character-number: 04
task-16-example-id: a30xq7555spo8
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 04
task-16-test-id: a4858n7ggst4
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-16-time-of-doTask: 1294198568231
task-16-time-of-doneTask: 1294198578000
task-16-time-of-showExample: 1294198570234
task-16-time-of-showFirstHint: 1294198568732
task-16-time-of-showNoise: 1294198570296
task-16-time-of-showSecondHint: 1294198569233
task-16-time-of-showTest: 1294198571353
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1573
task-160-example-alphabet: myanmar
task-160-example-character-number: 16
task-160-example-id: a6fjbvuzrhm6
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 03
task-160-test-id: ae0ibwt7asth
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-160-time-of-doTask: 1294199866313
task-160-time-of-doneTask: 1294199870948
task-160-time-of-showExample: 1294199868315
task-160-time-of-showFirstHint: 1294199866813
task-160-time-of-showNoise: 1294199868375
task-160-time-of-showSecondHint: 1294199867314
task-160-time-of-showTest: 1294199869374
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1119
task-161-example-alphabet: atemayar
task-161-example-character-number: 10
task-161-example-id: a6fjbvuzrhm6
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 15
task-161-test-id: a3mv1jtwep7xn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-161-time-of-doTask: 1294199870962
task-161-time-of-doneTask: 1294199875202
task-161-time-of-showExample: 1294199872960
task-161-time-of-showFirstHint: 1294199871461
task-161-time-of-showNoise: 1294199873022
task-161-time-of-showSecondHint: 1294199871960
task-161-time-of-showTest: 1294199874083
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 984
task-162-example-alphabet: inuktitut
task-162-example-character-number: 11
task-162-example-id: a1qku9mccvl35
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 25
task-162-test-id: ae0ibwt7asth
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-162-time-of-doTask: 1294199875216
task-162-time-of-doneTask: 1294199879248
task-162-time-of-showExample: 1294199877214
task-162-time-of-showFirstHint: 1294199875714
task-162-time-of-showNoise: 1294199877274
task-162-time-of-showSecondHint: 1294199876214
task-162-time-of-showTest: 1294199878264
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 872
task-163-example-alphabet: atemayar
task-163-example-character-number: 10
task-163-example-id: a1qku9mccvl35
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-163-is-correct-answer: true
task-163-test-alphabet: inuktitut
task-163-test-character-number: 03
task-163-test-id: a315xddd8j4x8
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-163-time-of-doTask: 1294199879262
task-163-time-of-doneTask: 1294199883200
task-163-time-of-showExample: 1294199881267
task-163-time-of-showFirstHint: 1294199879766
task-163-time-of-showNoise: 1294199881328
task-163-time-of-showSecondHint: 1294199880266
task-163-time-of-showTest: 1294199882328
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1432
task-164-example-alphabet: inuktitut
task-164-example-character-number: 12
task-164-example-id: a1s3njxhehcip
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 12
task-164-test-id: a2qnqd7m8zfbo
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-164-time-of-doTask: 1294199883213
task-164-time-of-doneTask: 1294199887709
task-164-time-of-showExample: 1294199885210
task-164-time-of-showFirstHint: 1294199883713
task-164-time-of-showNoise: 1294199885279
task-164-time-of-showSecondHint: 1294199884213
task-164-time-of-showTest: 1294199886277
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1679
task-165-example-alphabet: inuktitut
task-165-example-character-number: 11
task-165-example-id: a3qat9qkqumi2
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 12
task-165-test-id: a3qat9qkqumi2
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-165-time-of-doTask: 1294199887723
task-165-time-of-doneTask: 1294199892466
task-165-time-of-showExample: 1294199889726
task-165-time-of-showFirstHint: 1294199888224
task-165-time-of-showNoise: 1294199889787
task-165-time-of-showSecondHint: 1294199888725
task-165-time-of-showTest: 1294199890787
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1821
task-166-example-alphabet: tagalog
task-166-example-character-number: 15
task-166-example-id: ay0bjcgydhix
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 11
task-166-test-id: a2ernxe6jlm4x
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-166-time-of-doTask: 1294199892480
task-166-time-of-doneTask: 1294199897533
task-166-time-of-showExample: 1294199894652
task-166-time-of-showFirstHint: 1294199892980
task-166-time-of-showNoise: 1294199894709
task-166-time-of-showSecondHint: 1294199893668
task-166-time-of-showTest: 1294199895711
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1511
task-167-example-alphabet: korean
task-167-example-character-number: 17
task-167-example-id: a3dfh6dpi11ip
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 17
task-167-test-id: aj6upe9mlarg
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-167-time-of-doTask: 1294199897546
task-167-time-of-doneTask: 1294199902120
task-167-time-of-showExample: 1294199899547
task-167-time-of-showFirstHint: 1294199898046
task-167-time-of-showNoise: 1294199899609
task-167-time-of-showSecondHint: 1294199898547
task-167-time-of-showTest: 1294199900609
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1523
task-168-example-alphabet: myanmar
task-168-example-character-number: 04
task-168-example-id: a6fjbvuzrhm6
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 15
task-168-test-id: a2du3880jbrov
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-168-time-of-doTask: 1294199902133
task-168-time-of-doneTask: 1294199906718
task-168-time-of-showExample: 1294199904135
task-168-time-of-showFirstHint: 1294199902634
task-168-time-of-showNoise: 1294199904196
task-168-time-of-showSecondHint: 1294199903135
task-168-time-of-showTest: 1294199905195
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1435
task-169-example-alphabet: korean
task-169-example-character-number: 03
task-169-example-id: a1v0p79fynz9j
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 03
task-169-test-id: a3mv1jtwep7xn
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-169-time-of-doTask: 1294199906731
task-169-time-of-doneTask: 1294199911228
task-169-time-of-showExample: 1294199908731
task-169-time-of-showFirstHint: 1294199907230
task-169-time-of-showNoise: 1294199908793
task-169-time-of-showSecondHint: 1294199907730
task-169-time-of-showTest: 1294199909793
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 5209
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: a1j8s7giyto4a
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 17
task-17-test-id: a39ivbdm1ekue
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-17-time-of-doTask: 1294198578014
task-17-time-of-doneTask: 1294198586284
task-17-time-of-showExample: 1294198580014
task-17-time-of-showFirstHint: 1294198578513
task-17-time-of-showNoise: 1294198580075
task-17-time-of-showSecondHint: 1294198579013
task-17-time-of-showTest: 1294198581075
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1254
task-170-example-alphabet: tagalog
task-170-example-character-number: 01
task-170-example-id: a1i92aacrkacw
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 11
task-170-test-id: a1manxzopzden
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-170-time-of-doTask: 1294200033128
task-170-time-of-doneTask: 1294200037446
task-170-time-of-showExample: 1294200035131
task-170-time-of-showFirstHint: 1294200033630
task-170-time-of-showNoise: 1294200035192
task-170-time-of-showSecondHint: 1294200034130
task-170-time-of-showTest: 1294200036191
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 2209
task-171-example-alphabet: myanmar
task-171-example-character-number: 08
task-171-example-id: amynpl5xzw6q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-171-is-correct-answer: false
task-171-test-alphabet: inuktitut
task-171-test-character-number: 12
task-171-test-id: a3noo9k3y1yu5
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-171-time-of-doTask: 1294200037460
task-171-time-of-doneTask: 1294200042835
task-171-time-of-showExample: 1294200039461
task-171-time-of-showFirstHint: 1294200037960
task-171-time-of-showNoise: 1294200039522
task-171-time-of-showSecondHint: 1294200038460
task-171-time-of-showTest: 1294200040625
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 992
task-172-example-alphabet: korean
task-172-example-character-number: 03
task-172-example-id: ae0ibwt7asth
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 03
task-172-test-id: a1umhcrj9zfdp
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-172-time-of-doTask: 1294200042849
task-172-time-of-doneTask: 1294200046901
task-172-time-of-showExample: 1294200044849
task-172-time-of-showFirstHint: 1294200043348
task-172-time-of-showNoise: 1294200044910
task-172-time-of-showSecondHint: 1294200043849
task-172-time-of-showTest: 1294200045909
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1771
task-173-example-alphabet: tagalog
task-173-example-character-number: 15
task-173-example-id: a1j8s7giyto4a
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 04
task-173-test-id: a4858n7ggst4
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-173-time-of-doTask: 1294200046915
task-173-time-of-doneTask: 1294200051747
task-173-time-of-showExample: 1294200048915
task-173-time-of-showFirstHint: 1294200047415
task-173-time-of-showNoise: 1294200048976
task-173-time-of-showSecondHint: 1294200047915
task-173-time-of-showTest: 1294200049976
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1530
task-174-example-alphabet: korean
task-174-example-character-number: 17
task-174-example-id: a2nm1qzuh14ls
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 17
task-174-test-id: a1v0p79fynz9j
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-174-time-of-doTask: 1294200051761
task-174-time-of-doneTask: 1294200056352
task-174-time-of-showExample: 1294200053761
task-174-time-of-showFirstHint: 1294200052260
task-174-time-of-showNoise: 1294200053821
task-174-time-of-showSecondHint: 1294200052760
task-174-time-of-showTest: 1294200054821
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1851
task-175-example-alphabet: sylheti
task-175-example-character-number: 03
task-175-example-id: avlbkm6qpb1s
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 06
task-175-test-id: ae0ibwt7asth
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-175-time-of-doTask: 1294200056361
task-175-time-of-doneTask: 1294200061275
task-175-time-of-showExample: 1294200058363
task-175-time-of-showFirstHint: 1294200056861
task-175-time-of-showNoise: 1294200058425
task-175-time-of-showSecondHint: 1294200057362
task-175-time-of-showTest: 1294200059424
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1086
task-176-example-alphabet: myanmar
task-176-example-character-number: 08
task-176-example-id: a6fjbvuzrhm6
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 10
task-176-test-id: a1poymbentexx
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-176-time-of-doTask: 1294200061283
task-176-time-of-doneTask: 1294200065430
task-176-time-of-showExample: 1294200063283
task-176-time-of-showFirstHint: 1294200061783
task-176-time-of-showNoise: 1294200063345
task-176-time-of-showSecondHint: 1294200062283
task-176-time-of-showTest: 1294200064344
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1460
task-177-example-alphabet: korean
task-177-example-character-number: 04
task-177-example-id: aj6upe9mlarg
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 03
task-177-test-id: aljsxt6v0a30
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-177-time-of-doTask: 1294200065444
task-177-time-of-doneTask: 1294200069970
task-177-time-of-showExample: 1294200067447
task-177-time-of-showFirstHint: 1294200065945
task-177-time-of-showNoise: 1294200067510
task-177-time-of-showSecondHint: 1294200066446
task-177-time-of-showTest: 1294200068510
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1561
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: a2du3880jbrov
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-178-time-of-doTask: 1294200069983
task-178-time-of-doneTask: 1294200074711
task-178-time-of-showExample: 1294200072095
task-178-time-of-showFirstHint: 1294200070483
task-178-time-of-showNoise: 1294200072152
task-178-time-of-showSecondHint: 1294200071098
task-178-time-of-showTest: 1294200073150
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1954
task-179-example-alphabet: korean
task-179-example-character-number: 39
task-179-example-id: a1manxzopzden
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 03
task-179-test-id: aj6upe9mlarg
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-179-time-of-doTask: 1294200074725
task-179-time-of-doneTask: 1294200079743
task-179-time-of-showExample: 1294200076728
task-179-time-of-showFirstHint: 1294200075226
task-179-time-of-showNoise: 1294200076789
task-179-time-of-showSecondHint: 1294200075727
task-179-time-of-showTest: 1294200077789
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 3193
task-18-example-alphabet: atemayar
task-18-example-character-number: 10
task-18-example-id: a23psx2z4f65q
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 04
task-18-test-id: a1s3njxhehcip
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-18-time-of-doTask: 1294198586297
task-18-time-of-doneTask: 1294198592553
task-18-time-of-showExample: 1294198588299
task-18-time-of-showFirstHint: 1294198586798
task-18-time-of-showNoise: 1294198588360
task-18-time-of-showSecondHint: 1294198587298
task-18-time-of-showTest: 1294198589360
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1350
task-180-example-alphabet: atemayar
task-180-example-character-number: 10
task-180-example-id: a31e6jchki335
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 12
task-180-test-id: a3noo9k3y1yu5
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-180-time-of-doTask: 1294200083767
task-180-time-of-doneTask: 1294200088182
task-180-time-of-showExample: 1294200085770
task-180-time-of-showFirstHint: 1294200084268
task-180-time-of-showNoise: 1294200085832
task-180-time-of-showSecondHint: 1294200084769
task-180-time-of-showTest: 1294200086832
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1503
task-181-example-alphabet: korean
task-181-example-character-number: 39
task-181-example-id: a1udqv4pfypkn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 34
task-181-test-id: aljsxt6v0a30
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-181-time-of-doTask: 1294200088195
task-181-time-of-doneTask: 1294200092762
task-181-time-of-showExample: 1294200090197
task-181-time-of-showFirstHint: 1294200088695
task-181-time-of-showNoise: 1294200090259
task-181-time-of-showSecondHint: 1294200089196
task-181-time-of-showTest: 1294200091259
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1396
task-182-example-alphabet: tagalog
task-182-example-character-number: 15
task-182-example-id: a1i92aacrkacw
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 15
task-182-test-id: a1a25pyfoa9ge
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-182-time-of-doTask: 1294200092775
task-182-time-of-doneTask: 1294200097232
task-182-time-of-showExample: 1294200094775
task-182-time-of-showFirstHint: 1294200093275
task-182-time-of-showNoise: 1294200094836
task-182-time-of-showSecondHint: 1294200093775
task-182-time-of-showTest: 1294200095836
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1315
task-183-example-alphabet: korean
task-183-example-character-number: 17
task-183-example-id: a1umhcrj9zfdp
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 17
task-183-test-id: a1v0p79fynz9j
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-183-time-of-doTask: 1294200097245
task-183-time-of-doneTask: 1294200101613
task-183-time-of-showExample: 1294200099245
task-183-time-of-showFirstHint: 1294200097744
task-183-time-of-showNoise: 1294200099307
task-183-time-of-showSecondHint: 1294200098245
task-183-time-of-showTest: 1294200100298
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1543
task-184-example-alphabet: myanmar
task-184-example-character-number: 34
task-184-example-id: a3pkun3onkucn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 39
task-184-test-id: a2px0aywxngce
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-184-time-of-doTask: 1294200101622
task-184-time-of-doneTask: 1294200106210
task-184-time-of-showExample: 1294200103609
task-184-time-of-showFirstHint: 1294200102113
task-184-time-of-showNoise: 1294200103668
task-184-time-of-showSecondHint: 1294200102610
task-184-time-of-showTest: 1294200104667
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1347
task-185-example-alphabet: inuktitut
task-185-example-character-number: 02
task-185-example-id: a1s3njxhehcip
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 04
task-185-test-id: amynpl5xzw6q
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-185-time-of-doTask: 1294200106223
task-185-time-of-doneTask: 1294200110634
task-185-time-of-showExample: 1294200108225
task-185-time-of-showFirstHint: 1294200106724
task-185-time-of-showNoise: 1294200108286
task-185-time-of-showSecondHint: 1294200107225
task-185-time-of-showTest: 1294200109287
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1211
task-186-example-alphabet: korean
task-186-example-character-number: 04
task-186-example-id: a2nm1qzuh14ls
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 02
task-186-test-id: a1s3njxhehcip
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-186-time-of-doTask: 1294200110647
task-186-time-of-doneTask: 1294200115033
task-186-time-of-showExample: 1294200112760
task-186-time-of-showFirstHint: 1294200111148
task-186-time-of-showNoise: 1294200112826
task-186-time-of-showSecondHint: 1294200111768
task-186-time-of-showTest: 1294200113822
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1159
task-187-example-alphabet: myanmar
task-187-example-character-number: 16
task-187-example-id: ajf66jwen7bx
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 12
task-187-test-id: ax5gghhj0o6g
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-187-time-of-doTask: 1294200115046
task-187-time-of-doneTask: 1294200119264
task-187-time-of-showExample: 1294200117043
task-187-time-of-showFirstHint: 1294200115542
task-187-time-of-showNoise: 1294200117105
task-187-time-of-showSecondHint: 1294200116044
task-187-time-of-showTest: 1294200118105
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 974
task-188-example-alphabet: inuktitut
task-188-example-character-number: 03
task-188-example-id: a1j8s7giyto4a
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 15
task-188-test-id: amynpl5xzw6q
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-188-time-of-doTask: 1294200119276
task-188-time-of-doneTask: 1294200123306
task-188-time-of-showExample: 1294200121279
task-188-time-of-showFirstHint: 1294200119777
task-188-time-of-showNoise: 1294200121341
task-188-time-of-showSecondHint: 1294200120279
task-188-time-of-showTest: 1294200122331
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 922
task-189-example-alphabet: myanmar
task-189-example-character-number: 08
task-189-example-id: a1umhcrj9zfdp
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 39
task-189-test-id: a1umhcrj9zfdp
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-189-time-of-doTask: 1294200123319
task-189-time-of-doneTask: 1294200127302
task-189-time-of-showExample: 1294200125319
task-189-time-of-showFirstHint: 1294200123819
task-189-time-of-showNoise: 1294200125381
task-189-time-of-showSecondHint: 1294200124319
task-189-time-of-showTest: 1294200126380
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1742
task-19-example-alphabet: sylheti
task-19-example-character-number: 04
task-19-example-id: a6fjbvuzrhm6
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-19-is-correct-answer: false
task-19-test-alphabet: sylheti
task-19-test-character-number: 04
task-19-test-id: a3m0kt6kjezd1
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-19-time-of-doTask: 1294198592568
task-19-time-of-doneTask: 1294198597372
task-19-time-of-showExample: 1294198594569
task-19-time-of-showFirstHint: 1294198593071
task-19-time-of-showNoise: 1294198594630
task-19-time-of-showSecondHint: 1294198593569
