duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m17db106w.png
task-33-class-9-image-0-character-number: 17
task-33-class-9-image-0-id: a2enkt85b106w
task-33-correct-class: 5
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658119008
task-33-time-of-finish-task: 1309658122807
task-33-time-of-show-classes: 1309658119012
task-33-window-height: 2400
task-33-window-width: 1371
task-34-anchor-image-0-alphabet: atlantean
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya052dhix.png
task-34-anchor-image-0-character-number: 05
task-34-anchor-image-0-id: ay0bjcgydhix
task-34-chosen-class: 19
task-34-class-0-image-0-alphabet: futhorc
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh16ujezd1.png
task-34-class-0-image-0-character-number: 16
task-34-class-0-image-0-id: a3m0kt6kjezd1
task-34-class-1-image-0-alphabet: futhorc
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h13ld1x0n.png
task-34-class-1-image-0-character-number: 13
task-34-class-1-image-0-id: a2zu0sz3d1x0n
task-34-class-10-image-0-alphabet: old_cyrillic
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_45lczvx.png
task-34-class-10-image-0-character-number: 45
task-34-class-10-image-0-id: alvg2ey5czvx
task-34-class-11-image-0-alphabet: inuktitut
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk096qumi2.png
task-34-class-11-image-0-character-number: 09
task-34-class-11-image-0-id: a3qat9qkqumi2
task-34-class-12-image-0-alphabet: gurmukhi
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m09lczvx.png
task-34-class-12-image-0-character-number: 09
task-34-class-12-image-0-id: alvg2ey5czvx
task-34-class-13-image-0-alphabet: gurmukhi
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum02yv1c9h.png
task-34-class-13-image-0-character-number: 02
task-34-class-13-image-0-id: a1yovlluv1c9h
task-34-class-14-image-0-alphabet: atemayar
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm02d0o6g.png
task-34-class-14-image-0-character-number: 02
task-34-class-14-image-0-id: ax5gghhj0o6g
task-34-class-15-image-0-alphabet: greek
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee22h5n03.png
task-34-class-15-image-0-character-number: 22
task-34-class-15-image-0-id: atvyxlwe5n03
task-34-class-16-image-0-alphabet: gurmukhi
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1473bp7c.png
task-34-class-16-image-0-character-number: 14
task-34-class-16-image-0-id: a1v2bhnd3bp7c
task-34-class-17-image-0-alphabet: sylheti
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph27vfa18b.png
task-34-class-17-image-0-character-number: 27
task-34-class-17-image-0-id: a3np21apfa18b
task-34-class-18-image-0-alphabet: atlantean
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa13hep7xn.png
task-34-class-18-image-0-character-number: 13
task-34-class-18-image-0-id: a3mv1jtwep7xn
task-34-class-19-image-0-alphabet: atlantean
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a05lczvx.png
task-34-class-19-image-0-character-number: 05
task-34-class-19-image-0-id: alvg2ey5czvx
task-34-class-2-image-0-alphabet: atlantean
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa22hep7xn.png
task-34-class-2-image-0-character-number: 22
task-34-class-2-image-0-id: a3mv1jtwep7xn
task-34-class-3-image-0-alphabet: greek
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe12cehcip.png
task-34-class-3-image-0-character-number: 12
task-34-class-3-image-0-id: a1s3njxhehcip
task-34-class-4-image-0-alphabet: manipuri
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi29cehcip.png
task-34-class-4-image-0-character-number: 29
task-34-class-4-image-0-id: a1s3njxhehcip
task-34-class-5-image-0-alphabet: magi
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi08r0a30.png
task-34-class-5-image-0-character-number: 08
task-34-class-5-image-0-id: aljsxt6v0a30
task-34-class-6-image-0-alphabet: ulog
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g07uusf8.png
task-34-class-6-image-0-character-number: 07
task-34-class-6-image-0-id: agst3co6usf8
task-34-class-7-image-0-alphabet: aurek_besh
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe04bl1s1r.png
task-34-class-7-image-0-character-number: 04
task-34-class-7-image-0-id: a320mrsfl1s1r
task-34-class-8-image-0-alphabet: ojibwe
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb01c6zhxe.png
task-34-class-8-image-0-character-number: 01
task-34-class-8-image-0-id: a2zgj7iq6zhxe
task-34-class-9-image-0-alphabet: sylheti
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh10yrhm6.png
task-34-class-9-image-0-character-number: 10
task-34-class-9-image-0-id: a6fjbvuzrhm6
task-34-correct-class: 19
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658122828
task-34-time-of-finish-task: 1309658129933
task-34-time-of-show-classes: 1309658122833
task-34-window-height: 2400
task-34-window-width: 1371
task-35-anchor-image-0-alphabet: myanmar
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin15uyto4a.png
task-35-anchor-image-0-character-number: 15
task-35-anchor-image-0-id: a1j8s7giyto4a
task-35-chosen-class: 14
task-35-class-0-image-0-alphabet: ojibwe
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb04f0uve1.png
task-35-class-0-image-0-character-number: 04
task-35-class-0-image-0-id: a2sr0exg0uve1
task-35-class-1-image-0-alphabet: arcadian
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia12uyto4a.png
task-35-class-1-image-0-character-number: 12
task-35-class-1-image-0-id: a1j8s7giyto4a
task-35-class-10-image-0-alphabet: armenian
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e37pgyghj.png
task-35-class-10-image-0-character-number: 37
task-35-class-10-image-0-id: a2ja8qb8gyghj
task-35-class-11-image-0-alphabet: greek
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue01gfbr7l.png
task-35-class-11-image-0-character-number: 01
task-35-class-11-image-0-id: a3s82ohufbr7l
task-35-class-12-image-0-alphabet: myanmar
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn19zzw6q.png
task-35-class-12-image-0-character-number: 19
task-35-class-12-image-0-id: amynpl5xzw6q
task-35-class-13-image-0-alphabet: mongolian
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig22ntwsqi.png
task-35-class-13-image-0-character-number: 22
task-35-class-13-image-0-id: a1jzp5xitwsqi
task-35-class-14-image-0-alphabet: myanmar
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn11cehcip.png
task-35-class-14-image-0-character-number: 11
task-35-class-14-image-0-id: a1s3njxhehcip
task-35-class-15-image-0-alphabet: korean
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-35-class-15-image-0-character-number: 28
task-35-class-15-image-0-id: a39ivbdm1ekue
task-35-class-16-image-0-alphabet: sylheti
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-35-class-16-image-0-character-number: 03
task-35-class-16-image-0-id: a3np21apfa18b
task-35-class-17-image-0-alphabet: manipuri
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi097oebd.png
task-35-class-17-image-0-character-number: 09
task-35-class-17-image-0-id: aav4pzxdoebd
task-35-class-18-image-0-alphabet: mongolian
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg07o4f65q.png
task-35-class-18-image-0-character-number: 07
task-35-class-18-image-0-id: a23psx2z4f65q
task-35-class-19-image-0-alphabet: myanmar
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn156qumi2.png
task-35-class-19-image-0-character-number: 15
task-35-class-19-image-0-id: a3qat9qkqumi2
task-35-class-2-image-0-alphabet: gujarati
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma22f9076e.png
task-35-class-2-image-0-character-number: 22
task-35-class-2-image-0-id: a2jp5x5m9076e
task-35-class-3-image-0-alphabet: cyrillic
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi14hg1ofp.png
task-35-class-3-image-0-character-number: 14
task-35-class-3-image-0-id: a2pfktghg1ofp
task-35-class-4-image-0-alphabet: ulog
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug09yv1c9h.png
task-35-class-4-image-0-character-number: 09
task-35-class-4-image-0-id: a1yovlluv1c9h
task-35-class-5-image-0-alphabet: mongolian
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg012dhix.png
task-35-class-5-image-0-character-number: 01
task-35-class-5-image-0-id: ay0bjcgydhix
task-35-class-6-image-0-alphabet: armenian
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de10u2nbih.png
task-35-class-6-image-0-character-number: 10
task-35-class-6-image-0-id: a12xm86d2nbih
task-35-class-7-image-0-alphabet: myanmar
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-35-class-7-image-0-character-number: 08
task-35-class-7-image-0-id: a3j1pp96x14u0
task-35-class-8-image-0-alphabet: cyrillic
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi24yrhm6.png
task-35-class-8-image-0-character-number: 24
task-35-class-8-image-0-id: a6fjbvuzrhm6
task-35-class-9-image-0-alphabet: latin
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi07wzijjt.png
task-35-class-9-image-0-character-number: 07
task-35-class-9-image-0-id: a1kj5bqqzijjt
task-35-correct-class: 19
task-35-is-correct-answer: false
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658129944
task-35-time-of-finish-task: 1309658145490
task-35-time-of-show-classes: 1309658129949
task-35-window-height: 2400
task-35-window-width: 1371
task-36-anchor-image-0-alphabet: gurmukhi
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom30lpzden.png
task-36-anchor-image-0-character-number: 30
task-36-anchor-image-0-id: a1manxzopzden
task-36-chosen-class: 5
task-36-class-0-image-0-alphabet: manipuri
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1443zy37.png
task-36-class-0-image-0-character-number: 14
task-36-class-0-image-0-id: a3bb99mn3zy37
task-36-class-1-image-0-alphabet: kannada
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn097oebd.png
task-36-class-1-image-0-character-number: 09
task-36-class-1-image-0-id: aav4pzxdoebd
task-36-class-10-image-0-alphabet: gurmukhi
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m45ftxi9f.png
task-36-class-10-image-0-character-number: 45
task-36-class-10-image-0-id: a3amenm6txi9f
task-36-class-11-image-0-alphabet: futhorc
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2977cf5t.png
task-36-class-11-image-0-character-number: 29
task-36-class-11-image-0-id: a1w3fo0d7cf5t
task-36-class-12-image-0-alphabet: myanmar
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n17qx14u0.png
task-36-class-12-image-0-character-number: 17
task-36-class-12-image-0-id: a3j1pp96x14u0
task-36-class-13-image-0-alphabet: gurmukhi
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m29db106w.png
task-36-class-13-image-0-character-number: 29
task-36-class-13-image-0-id: a2enkt85b106w
task-36-class-14-image-0-alphabet: ulog
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg082dhix.png
task-36-class-14-image-0-character-number: 08
task-36-class-14-image-0-id: ay0bjcgydhix
task-36-class-15-image-0-alphabet: armenian
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe19txngce.png
task-36-class-15-image-0-character-number: 19
task-36-class-15-image-0-id: a2px0aywxngce
task-36-class-16-image-0-alphabet: arcadian
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a24lczvx.png
task-36-class-16-image-0-character-number: 24
task-36-class-16-image-0-id: alvg2ey5czvx
task-36-class-17-image-0-alphabet: sylheti
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-36-class-17-image-0-character-number: 20
task-36-class-17-image-0-id: a2du3880jbrov
task-36-class-18-image-0-alphabet: atlantean
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia06uyto4a.png
task-36-class-18-image-0-character-number: 06
task-36-class-18-image-0-id: a1j8s7giyto4a
task-36-class-19-image-0-alphabet: kannada
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin41uyto4a.png
task-36-class-19-image-0-character-number: 41
task-36-class-19-image-0-id: a1j8s7giyto4a
task-36-class-2-image-0-alphabet: kannada
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon04rn1ze6.png
task-36-class-2-image-0-character-number: 04
task-36-class-2-image-0-id: a1ub6rqon1ze6
task-36-class-3-image-0-alphabet: cyrillic
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi25axa56f.png
task-36-class-3-image-0-character-number: 25
task-36-class-3-image-0-id: a2cf5xsgxa56f
task-36-class-4-image-0-alphabet: kannada
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn167oebd.png
task-36-class-4-image-0-character-number: 16
task-36-class-4-image-0-id: aav4pzxdoebd
task-36-class-5-image-0-alphabet: gurmukhi
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem307n7bx.png
task-36-class-5-image-0-character-number: 30
task-36-class-5-image-0-id: ajf66jwen7bx
task-36-class-6-image-0-alphabet: katakana
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a111ia38.png
task-36-class-6-image-0-character-number: 11
task-36-class-6-image-0-id: azdw6062ia38
task-36-class-7-image-0-alphabet: mongolian
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g23jvf6z.png
task-36-class-7-image-0-character-number: 23
task-36-class-7-image-0-id: aghrkle9vf6z
task-36-class-8-image-0-alphabet: old_cyrillic
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_04dt2jza.png
task-36-class-8-image-0-character-number: 04
task-36-class-8-image-0-id: a1p1teptt2jza
task-36-class-9-image-0-alphabet: aurek_besh
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte244jgo52.png
task-36-class-9-image-0-character-number: 24
task-36-class-9-image-0-id: a220lrhtjgo52
task-36-correct-class: 5
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309658145502
task-36-time-of-finish-task: 1309658158659
task-36-time-of-show-classes: 1309658145506
task-36-window-height: 2400
task-36-window-width: 1371
task-37-anchor-image-0-alphabet: armenian
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue12qlmpep.png
task-37-anchor-image-0-character-number: 12
task-37-anchor-image-0-id: a2xl654ulmpep
task-37-chosen-class: 12
task-37-class-0-image-0-alphabet: manipuri
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i281ia38.png
task-37-class-0-image-0-character-number: 28
task-37-class-0-image-0-id: azdw6062ia38
task-37-class-1-image-0-alphabet: sylheti
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh26ooa9ge.png
task-37-class-1-image-0-character-number: 26
task-37-class-1-image-0-id: a1a25pyfoa9ge
task-37-class-10-image-0-alphabet: atlantean
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va21r0a30.png
task-37-class-10-image-0-character-number: 21
task-37-class-10-image-0-id: aljsxt6v0a30
task-37-class-11-image-0-alphabet: kannada
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn03os91bx.png
task-37-class-11-image-0-character-number: 03
task-37-class-11-image-0-id: a3i4zmvys91bx
task-37-class-12-image-0-alphabet: armenian
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe12hg1ofp.png
task-37-class-12-image-0-character-number: 12
task-37-class-12-image-0-id: a2pfktghg1ofp
task-37-class-13-image-0-alphabet: ojibwe
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb02m07asa.png
task-37-class-13-image-0-character-number: 02
task-37-class-13-image-0-id: a1v73zoz07asa
task-37-class-14-image-0-alphabet: futhorc
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh09axa56f.png
task-37-class-14-image-0-character-number: 09
task-37-class-14-image-0-id: a2cf5xsgxa56f
task-37-class-15-image-0-alphabet: latin
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi26fwae0.png
task-37-class-15-image-0-character-number: 26
task-37-class-15-image-0-id: awq981npwae0
task-37-class-16-image-0-alphabet: armenian
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e06ygand5.png
task-37-class-16-image-0-character-number: 06
task-37-class-16-image-0-id: a3d7xwp0gand5
task-37-class-17-image-0-alphabet: armenian
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie23nt3pc.png
task-37-class-17-image-0-character-number: 23
task-37-class-17-image-0-id: a5379luit3pc
task-37-class-18-image-0-alphabet: gujarati
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha44hg1ofp.png
task-37-class-18-image-0-character-number: 44
task-37-class-18-image-0-id: a2pfktghg1ofp
task-37-class-19-image-0-alphabet: atemayar
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim20uyto4a.png
task-37-class-19-image-0-character-number: 20
task-37-class-19-image-0-id: a1j8s7giyto4a
task-37-class-2-image-0-alphabet: kannada
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn17wer8ps.png
task-37-class-2-image-0-character-number: 17
task-37-class-2-image-0-id: a17okp0cer8ps
task-37-class-3-image-0-alphabet: arcadian
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa268x6dcq.png
task-37-class-3-image-0-character-number: 26
task-37-class-3-image-0-id: a3kcinwwx6dcq
task-37-class-4-image-0-alphabet: magi
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi04e4785z.png
task-37-class-4-image-0-character-number: 04
task-37-class-4-image-0-id: a2n1gvwx4785z
task-37-class-5-image-0-alphabet: ojibwe
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb01ipb1s.png
task-37-class-5-image-0-character-number: 01
task-37-class-5-image-0-id: avlbkm6qpb1s
task-37-class-6-image-0-alphabet: gujarati
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a283kxf68.png
task-37-class-6-image-0-character-number: 28
task-37-class-6-image-0-id: a1gkn5t4kxf68
task-37-class-7-image-0-alphabet: kannada
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on39nmgtc.png
task-37-class-7-image-0-character-number: 39
task-37-class-7-image-0-id: aop4ii3omgtc
task-37-class-8-image-0-alphabet: aurek_besh
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe17bl1s1r.png
task-37-class-8-image-0-character-number: 17
task-37-class-8-image-0-id: a320mrsfl1s1r
task-37-class-9-image-0-alphabet: ulog
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg22kwfyfm.png
task-37-class-9-image-0-character-number: 22
task-37-class-9-image-0-id: a3b031ykwfyfm
task-37-correct-class: 12
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309658158670
task-37-time-of-finish-task: 1309658173775
task-37-time-of-show-classes: 1309658158676
task-37-window-height: 2400
task-37-window-width: 1371
task-38-anchor-image-0-alphabet: gujarati
task-38-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4211oajm.png
task-38-anchor-image-0-character-number: 42
task-38-anchor-image-0-id: a2ujfix71oajm
task-38-chosen-class: 1
task-38-class-0-image-0-alphabet: tagalog
task-38-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-38-class-0-image-0-character-number: 06
task-38-class-0-image-0-id: ae0ibwt7asth
task-38-class-1-image-0-alphabet: gujarati
task-38-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa42bfl5kk.png
task-38-class-1-image-0-character-number: 42
task-38-class-1-image-0-id: a1stvgjqfl5kk
task-38-class-10-image-0-alphabet: aurek_besh
task-38-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze02yrhm6.png
task-38-class-10-image-0-character-number: 02
task-38-class-10-image-0-id: a6fjbvuzrhm6
task-38-class-11-image-0-alphabet: myanmar
task-38-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn222dhix.png
task-38-class-11-image-0-character-number: 22
task-38-class-11-image-0-id: ay0bjcgydhix
task-38-class-12-image-0-alphabet: mongolian
task-38-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg152x9yyn.png
task-38-class-12-image-0-character-number: 15
task-38-class-12-image-0-id: a1clejhbx9yyn
task-38-class-13-image-0-alphabet: arcadian
task-38-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna26xmho55.png
task-38-class-13-image-0-character-number: 26
task-38-class-13-image-0-id: a2ov1uwnmho55
task-38-class-14-image-0-alphabet: mongolian
task-38-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig20ntwsqi.png
task-38-class-14-image-0-character-number: 20
task-38-class-14-image-0-id: a1jzp5xitwsqi
task-38-class-15-image-0-alphabet: armenian
task-38-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge10xdstsd.png
task-38-class-15-image-0-character-number: 10
task-38-class-15-image-0-id: a2akud1gdstsd
task-38-class-16-image-0-alphabet: mongolian
task-38-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g06r8zjtm.png
task-38-class-16-image-0-character-number: 06
task-38-class-16-image-0-id: a2hnivo48zjtm
task-38-class-17-image-0-alphabet: arcadian
task-38-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a14zzpfv0.png
task-38-class-17-image-0-character-number: 14
task-38-class-17-image-0-id: a2hhr703zpfv0
task-38-class-18-image-0-alphabet: magi
task-38-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0677cf5t.png
task-38-class-18-image-0-character-number: 06
task-38-class-18-image-0-id: a1w3fo0d7cf5t
task-38-class-19-image-0-alphabet: manipuri
task-38-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i10lczvx.png
task-38-class-19-image-0-character-number: 10
