duration: 0y 0d 0h 17m 26s 234ms
feedback: 
form-load-time: 1294197476990
task-16-example-character-number: 12
task-16-example-id: a1qku9mccvl35
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 17
task-16-test-id: a3d7xwp0gand5
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-16-time-of-doTask: 1294197635935
task-16-time-of-doneTask: 1294197640799
task-16-time-of-showExample: 1294197637938
task-16-time-of-showFirstHint: 1294197636436
task-16-time-of-showNoise: 1294197638000
task-16-time-of-showSecondHint: 1294197636938
task-16-time-of-showTest: 1294197639000
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1823
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 11
task-160-test-id: a12xm86d2nbih
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-160-time-of-doTask: 1294198337194
task-160-time-of-doneTask: 1294198342074
task-160-time-of-showExample: 1294198339189
task-160-time-of-showFirstHint: 1294198337687
task-160-time-of-showNoise: 1294198339252
task-160-time-of-showSecondHint: 1294198338189
task-160-time-of-showTest: 1294198340251
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 807
task-161-example-alphabet: sylheti
task-161-example-character-number: 13
task-161-example-id: amynpl5xzw6q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 10
task-161-test-id: a31e6jchki335
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-161-time-of-doTask: 1294198342108
task-161-time-of-doneTask: 1294198345978
task-161-time-of-showExample: 1294198344111
task-161-time-of-showFirstHint: 1294198342609
task-161-time-of-showNoise: 1294198344172
task-161-time-of-showSecondHint: 1294198343111
task-161-time-of-showTest: 1294198345171
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 627
task-162-example-alphabet: sylheti
task-162-example-character-number: 03
task-162-example-id: aljsxt6v0a30
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 04
task-162-test-id: a1j8s7giyto4a
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-162-time-of-doTask: 1294198346011
task-162-time-of-doneTask: 1294198349705
task-162-time-of-showExample: 1294198348017
task-162-time-of-showFirstHint: 1294198346517
task-162-time-of-showNoise: 1294198348078
task-162-time-of-showSecondHint: 1294198347017
task-162-time-of-showTest: 1294198349078
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 655
task-163-example-alphabet: atemayar
task-163-example-character-number: 25
task-163-example-id: a6fjbvuzrhm6
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 06
task-163-test-id: aghrkle9vf6z
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-163-time-of-doTask: 1294198349738
task-163-time-of-doneTask: 1294198353449
task-163-time-of-showExample: 1294198351732
task-163-time-of-showFirstHint: 1294198350245
task-163-time-of-showNoise: 1294198351794
task-163-time-of-showSecondHint: 1294198350731
task-163-time-of-showTest: 1294198352794
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 680
task-164-example-alphabet: inuktitut
task-164-example-character-number: 12
task-164-example-id: a12rfyr8dbn79
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 16
task-164-test-id: a1umhcrj9zfdp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-164-time-of-doTask: 1294198353483
task-164-time-of-doneTask: 1294198357234
task-164-time-of-showExample: 1294198355493
task-164-time-of-showFirstHint: 1294198353991
task-164-time-of-showNoise: 1294198355555
task-164-time-of-showSecondHint: 1294198354493
task-164-time-of-showTest: 1294198356554
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1370
task-165-example-alphabet: atemayar
task-165-example-character-number: 12
task-165-example-id: awl8tng8e81d
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-165-is-correct-answer: false
task-165-test-alphabet: atemayar
task-165-test-character-number: 12
task-165-test-id: ax5gghhj0o6g
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-165-time-of-doTask: 1294198357267
task-165-time-of-doneTask: 1294198361695
task-165-time-of-showExample: 1294198359263
task-165-time-of-showFirstHint: 1294198357771
task-165-time-of-showNoise: 1294198359326
task-165-time-of-showSecondHint: 1294198358263
task-165-time-of-showTest: 1294198360325
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1734
task-166-example-alphabet: sylheti
task-166-example-character-number: 04
task-166-example-id: amynpl5xzw6q
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-166-is-correct-answer: false
task-166-test-alphabet: korean
task-166-test-character-number: 04
task-166-test-id: a3d7xwp0gand5
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-166-time-of-doTask: 1294198361731
task-166-time-of-doneTask: 1294198366528
task-166-time-of-showExample: 1294198363733
task-166-time-of-showFirstHint: 1294198362233
task-166-time-of-showNoise: 1294198363795
task-166-time-of-showSecondHint: 1294198362734
task-166-time-of-showTest: 1294198364794
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 804
task-167-example-alphabet: atemayar
task-167-example-character-number: 12
task-167-example-id: a6fjbvuzrhm6
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 10
task-167-test-id: a31e6jchki335
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-167-time-of-doTask: 1294198366562
task-167-time-of-doneTask: 1294198370425
task-167-time-of-showExample: 1294198368562
task-167-time-of-showFirstHint: 1294198367061
task-167-time-of-showNoise: 1294198368622
task-167-time-of-showSecondHint: 1294198367562
task-167-time-of-showTest: 1294198369621
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 961
task-168-example-alphabet: myanmar
task-168-example-character-number: 16
task-168-example-id: ajf66jwen7bx
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-168-is-correct-answer: false
task-168-test-alphabet: myanmar
task-168-test-character-number: 16
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-168-time-of-doTask: 1294198370460
task-168-time-of-doneTask: 1294198374480
task-168-time-of-showExample: 1294198372457
task-168-time-of-showFirstHint: 1294198370956
task-168-time-of-showNoise: 1294198372520
task-168-time-of-showSecondHint: 1294198371457
task-168-time-of-showTest: 1294198373519
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 803
task-169-example-alphabet: myanmar
task-169-example-character-number: 04
task-169-example-id: a4858n7ggst4
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-169-is-correct-answer: false
task-169-test-alphabet: myanmar
task-169-test-character-number: 04
task-169-test-id: a1aegunf6e081
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-169-time-of-doTask: 1294198374496
task-169-time-of-doneTask: 1294198378539
task-169-time-of-showExample: 1294198376502
task-169-time-of-showFirstHint: 1294198375002
task-169-time-of-showNoise: 1294198376565
task-169-time-of-showSecondHint: 1294198375502
task-169-time-of-showTest: 1294198377736
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2320
task-17-example-alphabet: atemayar
task-17-example-character-number: 10
task-17-example-id: a1z59eb5sfxpy
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 11
task-17-test-id: a3qat9qkqumi2
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-17-time-of-doTask: 1294197640816
task-17-time-of-doneTask: 1294197646210
task-17-time-of-showExample: 1294197642818
task-17-time-of-showFirstHint: 1294197641317
task-17-time-of-showNoise: 1294197642881
task-17-time-of-showSecondHint: 1294197641818
task-17-time-of-showTest: 1294197643890
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1249
task-170-example-alphabet: myanmar
task-170-example-character-number: 08
task-170-example-id: ay0bjcgydhix
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-170-is-correct-answer: false
task-170-test-alphabet: myanmar
task-170-test-character-number: 08
task-170-test-id: a1aegunf6e081
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-170-time-of-doTask: 1294198383400
task-170-time-of-doneTask: 1294198387712
task-170-time-of-showExample: 1294198385402
task-170-time-of-showFirstHint: 1294198383901
task-170-time-of-showNoise: 1294198385464
task-170-time-of-showSecondHint: 1294198384403
task-170-time-of-showTest: 1294198386463
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 923
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: a1i92aacrkacw
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 15
task-171-test-id: a1s3njxhehcip
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-171-time-of-doTask: 1294198387728
task-171-time-of-doneTask: 1294198391713
task-171-time-of-showExample: 1294198389730
task-171-time-of-showFirstHint: 1294198388230
task-171-time-of-showNoise: 1294198389790
task-171-time-of-showSecondHint: 1294198388730
task-171-time-of-showTest: 1294198390789
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 980
task-172-example-alphabet: myanmar
task-172-example-character-number: 34
task-172-example-id: ay0bjcgydhix
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 13
task-172-test-id: a3np21apfa18b
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-172-time-of-doTask: 1294198391747
task-172-time-of-doneTask: 1294198395814
task-172-time-of-showExample: 1294198393774
task-172-time-of-showFirstHint: 1294198392268
task-172-time-of-showNoise: 1294198393835
task-172-time-of-showSecondHint: 1294198392774
task-172-time-of-showTest: 1294198394834
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1152
task-173-example-alphabet: atemayar
task-173-example-character-number: 12
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-173-is-correct-answer: false
task-173-test-alphabet: atemayar
task-173-test-character-number: 12
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-173-time-of-doTask: 1294198395830
task-173-time-of-doneTask: 1294198400131
task-173-time-of-showExample: 1294198397966
task-173-time-of-showFirstHint: 1294198396341
task-173-time-of-showNoise: 1294198397978
task-173-time-of-showSecondHint: 1294198396845
task-173-time-of-showTest: 1294198398979
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 825
task-174-example-alphabet: myanmar
task-174-example-character-number: 04
task-174-example-id: a3j1pp96x14u0
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 01
task-174-test-id: a2du3880jbrov
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-174-time-of-doTask: 1294198400167
task-174-time-of-doneTask: 1294198404052
task-174-time-of-showExample: 1294198402164
task-174-time-of-showFirstHint: 1294198400660
task-174-time-of-showNoise: 1294198402227
task-174-time-of-showSecondHint: 1294198401162
task-174-time-of-showTest: 1294198403227
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 657
task-175-example-alphabet: tagalog
task-175-example-character-number: 10
task-175-example-id: a1ehrxjplsq0r
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 15
task-175-test-id: ay0bjcgydhix
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-175-time-of-doTask: 1294198404087
task-175-time-of-doneTask: 1294198407808
task-175-time-of-showExample: 1294198406090
task-175-time-of-showFirstHint: 1294198404590
task-175-time-of-showNoise: 1294198406152
task-175-time-of-showSecondHint: 1294198405091
task-175-time-of-showTest: 1294198407151
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 872
task-176-example-alphabet: atemayar
task-176-example-character-number: 25
task-176-example-id: ax5gghhj0o6g
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-176-is-correct-answer: false
task-176-test-alphabet: atemayar
task-176-test-character-number: 25
task-176-test-id: a31xqftzcsia2
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-176-time-of-doTask: 1294198407823
task-176-time-of-doneTask: 1294198411763
task-176-time-of-showExample: 1294198409829
task-176-time-of-showFirstHint: 1294198408328
task-176-time-of-showNoise: 1294198409892
task-176-time-of-showSecondHint: 1294198408829
task-176-time-of-showTest: 1294198410891
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1278
task-177-example-alphabet: inuktitut
task-177-example-character-number: 03
task-177-example-id: a315xddd8j4x8
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 03
task-177-test-id: ae0ibwt7asth
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-177-time-of-doTask: 1294198411797
task-177-time-of-doneTask: 1294198416144
task-177-time-of-showExample: 1294198413804
task-177-time-of-showFirstHint: 1294198412301
task-177-time-of-showNoise: 1294198413866
task-177-time-of-showSecondHint: 1294198412804
task-177-time-of-showTest: 1294198414865
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 739
task-178-example-alphabet: myanmar
task-178-example-character-number: 16
task-178-example-id: adc8vbkoocrr
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-178-is-correct-answer: false
task-178-test-alphabet: myanmar
task-178-test-character-number: 16
task-178-test-id: a4858n7ggst4
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-178-time-of-doTask: 1294198416177
task-178-time-of-doneTask: 1294198419948
task-178-time-of-showExample: 1294198418190
task-178-time-of-showFirstHint: 1294198416675
task-178-time-of-showNoise: 1294198418205
task-178-time-of-showSecondHint: 1294198417176
task-178-time-of-showTest: 1294198419208
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 763
task-179-example-alphabet: atemayar
task-179-example-character-number: 06
task-179-example-id: agst3co6usf8
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-179-is-correct-answer: true
task-179-test-alphabet: myanmar
task-179-test-character-number: 04
task-179-test-id: adc8vbkoocrr
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-179-time-of-doTask: 1294198419986
task-179-time-of-doneTask: 1294198423803
task-179-time-of-showExample: 1294198421985
task-179-time-of-showFirstHint: 1294198420488
task-179-time-of-showNoise: 1294198422041
task-179-time-of-showSecondHint: 1294198420990
task-179-time-of-showTest: 1294198423040
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1638
task-18-example-alphabet: sylheti
task-18-example-character-number: 03
task-18-example-id: a2du3880jbrov
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 17
task-18-test-id: a3bb99mn3zy37
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-18-time-of-doTask: 1294197646243
task-18-time-of-doneTask: 1294197650942
task-18-time-of-showExample: 1294197648241
task-18-time-of-showFirstHint: 1294197646740
task-18-time-of-showNoise: 1294197648304
task-18-time-of-showSecondHint: 1294197647241
task-18-time-of-showTest: 1294197649304
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1213
task-180-example-alphabet: myanmar
task-180-example-character-number: 34
task-180-example-id: a1aegunf6e081
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 16
task-180-test-id: adc8vbkoocrr
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-180-time-of-doTask: 1294198427726
task-180-time-of-doneTask: 1294198432000
task-180-time-of-showExample: 1294198429726
task-180-time-of-showFirstHint: 1294198428224
task-180-time-of-showNoise: 1294198429788
task-180-time-of-showSecondHint: 1294198428726
task-180-time-of-showTest: 1294198430787
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 873
task-181-example-alphabet: myanmar
task-181-example-character-number: 16
task-181-example-id: a1stvgjqfl5kk
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 13
task-181-test-id: a1j8s7giyto4a
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-181-time-of-doTask: 1294198432016
task-181-time-of-doneTask: 1294198435955
task-181-time-of-showExample: 1294198434019
task-181-time-of-showFirstHint: 1294198432517
task-181-time-of-showNoise: 1294198434082
task-181-time-of-showSecondHint: 1294198433019
task-181-time-of-showTest: 1294198435082
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1282
task-182-example-alphabet: inuktitut
task-182-example-character-number: 12
task-182-example-id: a2pfktghg1ofp
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 04
task-182-test-id: a39ivbdm1ekue
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-182-time-of-doTask: 1294198435988
task-182-time-of-doneTask: 1294198440333
task-182-time-of-showExample: 1294198437996
task-182-time-of-showFirstHint: 1294198436493
task-182-time-of-showNoise: 1294198438058
task-182-time-of-showSecondHint: 1294198436996
task-182-time-of-showTest: 1294198439051
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 691
task-183-example-alphabet: korean
task-183-example-character-number: 39
task-183-example-id: aw82oruamauz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-183-is-correct-answer: true
task-183-test-alphabet: atemayar
task-183-test-character-number: 25
task-183-test-id: a31xqftzcsia2
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-183-time-of-doTask: 1294198440370
task-183-time-of-doneTask: 1294198444129
task-183-time-of-showExample: 1294198442372
task-183-time-of-showFirstHint: 1294198440871
task-183-time-of-showNoise: 1294198442438
task-183-time-of-showSecondHint: 1294198441372
task-183-time-of-showTest: 1294198443437
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 813
task-184-example-alphabet: sylheti
task-184-example-character-number: 15
task-184-example-id: a3m0kt6kjezd1
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 04
task-184-test-id: a4858n7ggst4
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-184-time-of-doTask: 1294198444164
task-184-time-of-doneTask: 1294198448059
task-184-time-of-showExample: 1294198446183
task-184-time-of-showFirstHint: 1294198444678
task-184-time-of-showNoise: 1294198446246
task-184-time-of-showSecondHint: 1294198445183
task-184-time-of-showTest: 1294198447245
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 994
task-185-example-alphabet: myanmar
task-185-example-character-number: 34
task-185-example-id: adc8vbkoocrr
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 15
task-185-test-id: a3209gno9duil
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-185-time-of-doTask: 1294198448093
task-185-time-of-doneTask: 1294198452152
task-185-time-of-showExample: 1294198450095
task-185-time-of-showFirstHint: 1294198448594
task-185-time-of-showNoise: 1294198450158
task-185-time-of-showSecondHint: 1294198449095
task-185-time-of-showTest: 1294198451158
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 704
task-186-example-alphabet: tagalog
task-186-example-character-number: 06
task-186-example-id: a1j8s7giyto4a
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 25
task-186-test-id: a1manxzopzden
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-186-time-of-doTask: 1294198452186
task-186-time-of-doneTask: 1294198455963
task-186-time-of-showExample: 1294198454198
task-186-time-of-showFirstHint: 1294198452698
task-186-time-of-showNoise: 1294198454260
task-186-time-of-showSecondHint: 1294198453198
task-186-time-of-showTest: 1294198455259
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 865
task-187-example-alphabet: sylheti
task-187-example-character-number: 04
task-187-example-id: a1qku9mccvl35
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-187-is-correct-answer: false
task-187-test-alphabet: sylheti
task-187-test-character-number: 04
task-187-test-id: a3209gno9duil
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-187-time-of-doTask: 1294198455996
task-187-time-of-doneTask: 1294198459940
task-187-time-of-showExample: 1294198458009
task-187-time-of-showFirstHint: 1294198456507
task-187-time-of-showNoise: 1294198458071
task-187-time-of-showSecondHint: 1294198457009
task-187-time-of-showTest: 1294198459075
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 636
task-188-example-alphabet: sylheti
task-188-example-character-number: 13
task-188-example-id: a3np21apfa18b
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 25
task-188-test-id: a31xqftzcsia2
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-188-time-of-doTask: 1294198459975
task-188-time-of-doneTask: 1294198463675
task-188-time-of-showExample: 1294198461969
task-188-time-of-showFirstHint: 1294198460480
task-188-time-of-showNoise: 1294198462041
task-188-time-of-showSecondHint: 1294198460983
task-188-time-of-showTest: 1294198463039
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 654
task-189-example-alphabet: atemayar
task-189-example-character-number: 12
task-189-example-id: agst3co6usf8
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 02
task-189-test-id: a1qku9mccvl35
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-189-time-of-doTask: 1294198463709
task-189-time-of-doneTask: 1294198467435
task-189-time-of-showExample: 1294198465721
task-189-time-of-showFirstHint: 1294198464217
task-189-time-of-showNoise: 1294198465782
task-189-time-of-showSecondHint: 1294198464721
task-189-time-of-showTest: 1294198466781
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1337
task-19-example-alphabet: korean
task-19-example-character-number: 17
task-19-example-id: a1v0p79fynz9j
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 02
task-19-test-id: a2pgu4pi93b1q
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-19-time-of-doTask: 1294197650978
task-19-time-of-doneTask: 1294197655380
task-19-time-of-showExample: 1294197652981
task-19-time-of-showFirstHint: 1294197651480
task-19-time-of-showNoise: 1294197653043
task-19-time-of-showSecondHint: 1294197651981
task-19-time-of-showTest: 1294197654042
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1271
task-190-example-alphabet: atemayar
task-190-example-character-number: 25
task-190-example-id: a1z59eb5sfxpy
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 06
task-190-test-id: avlbkm6qpb1s
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-190-time-of-doTask: 1294198471302
task-190-time-of-doneTask: 1294198475643
