duration: 0y 0d 0h 11m 37s 940ms
feedback: 
form-load-time: 1309630813691
task-30-class-15-image-0-alphabet: atlantean
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua08yv1c9h.png
task-30-class-15-image-0-character-number: 08
task-30-class-15-image-0-id: a1yovlluv1c9h
task-30-class-16-image-0-alphabet: aurek_besh
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e09tp7q5k.png
task-30-class-16-image-0-character-number: 09
task-30-class-16-image-0-id: a1hrne20p7q5k
task-30-class-17-image-0-alphabet: sylheti
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh12zzw6q.png
task-30-class-17-image-0-character-number: 12
task-30-class-17-image-0-id: amynpl5xzw6q
task-30-class-18-image-0-alphabet: korean
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-30-class-18-image-0-character-number: 28
task-30-class-18-image-0-id: a1udqv4pfypkn
task-30-class-19-image-0-alphabet: armenian
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe18txngce.png
task-30-class-19-image-0-character-number: 18
task-30-class-19-image-0-id: a2px0aywxngce
task-30-class-2-image-0-alphabet: old_cyrillic
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_18hg1ofp.png
task-30-class-2-image-0-character-number: 18
task-30-class-2-image-0-id: a2pfktghg1ofp
task-30-class-3-image-0-alphabet: atemayar
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm22ipb1s.png
task-30-class-3-image-0-character-number: 22
task-30-class-3-image-0-id: avlbkm6qpb1s
task-30-class-4-image-0-alphabet: inuktitut
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk06r0a30.png
task-30-class-4-image-0-character-number: 06
task-30-class-4-image-0-id: aljsxt6v0a30
task-30-class-5-image-0-alphabet: kannada
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn4143zy37.png
task-30-class-5-image-0-character-number: 41
task-30-class-5-image-0-id: a3bb99mn3zy37
task-30-class-6-image-0-alphabet: gurmukhi
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm203n3f8o.png
task-30-class-6-image-0-character-number: 20
task-30-class-6-image-0-id: a2hvxg9nn3f8o
task-30-class-7-image-0-alphabet: arcadian
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca01o597f7.png
task-30-class-7-image-0-character-number: 01
task-30-class-7-image-0-id: a1ak1cuc597f7
task-30-class-8-image-0-alphabet: mongolian
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg25ipb1s.png
task-30-class-8-image-0-character-number: 25
task-30-class-8-image-0-id: avlbkm6qpb1s
task-30-class-9-image-0-alphabet: ulog
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug01yv1c9h.png
task-30-class-9-image-0-character-number: 01
task-30-class-9-image-0-id: a1yovlluv1c9h
task-30-correct-class: 11
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309631268332
task-30-time-of-finish-task: 1309631277771
task-30-time-of-show-classes: 1309631268337
task-30-window-height: 2400
task-30-window-width: 967
task-31-anchor-image-0-alphabet: gujarati
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga443gst4.png
task-31-anchor-image-0-character-number: 44
task-31-anchor-image-0-id: a4858n7ggst4
task-31-chosen-class: 10
task-31-class-0-image-0-alphabet: gurmukhi
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm29wgo7n4.png
task-31-class-0-image-0-character-number: 29
task-31-class-0-image-0-id: a1foggtlgo7n4
task-31-class-1-image-0-alphabet: cyrillic
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi292x9yyn.png
task-31-class-1-image-0-character-number: 29
task-31-class-1-image-0-id: a1clejhbx9yyn
task-31-class-10-image-0-alphabet: gujarati
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya442dhix.png
task-31-class-10-image-0-character-number: 44
task-31-class-10-image-0-id: ay0bjcgydhix
task-31-class-11-image-0-alphabet: myanmar
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen127n7bx.png
task-31-class-11-image-0-character-number: 12
task-31-class-11-image-0-id: ajf66jwen7bx
task-31-class-12-image-0-alphabet: magi
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi16fynz9j.png
task-31-class-12-image-0-character-number: 16
task-31-class-12-image-0-id: a1v0p79fynz9j
task-31-class-13-image-0-alphabet: futhorc
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh08gt9sjo.png
task-31-class-13-image-0-character-number: 08
task-31-class-13-image-0-id: a3odp26ht9sjo
task-31-class-14-image-0-alphabet: atlantean
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa26ipb1s.png
task-31-class-14-image-0-character-number: 26
task-31-class-14-image-0-id: avlbkm6qpb1s
task-31-class-15-image-0-alphabet: mongolian
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg08hg1ofp.png
task-31-class-15-image-0-character-number: 08
task-31-class-15-image-0-id: a2pfktghg1ofp
task-31-class-16-image-0-alphabet: manipuri
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i04ftxi9f.png
task-31-class-16-image-0-character-number: 04
task-31-class-16-image-0-id: a3amenm6txi9f
task-31-class-17-image-0-alphabet: atemayar
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m24re81d.png
task-31-class-17-image-0-character-number: 24
task-31-class-17-image-0-id: awl8tng8e81d
task-31-class-18-image-0-alphabet: latin
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi21cehcip.png
task-31-class-18-image-0-character-number: 21
task-31-class-18-image-0-id: a1s3njxhehcip
task-31-class-19-image-0-alphabet: old_cyrillic
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_10471ms5.png
task-31-class-19-image-0-character-number: 10
task-31-class-19-image-0-id: a2ihlep071ms5
task-31-class-2-image-0-alphabet: kannada
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn33eotcf1.png
task-31-class-2-image-0-character-number: 33
task-31-class-2-image-0-id: a2hwmbttotcf1
task-31-class-3-image-0-alphabet: inuktitut
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk06hg1ofp.png
task-31-class-3-image-0-character-number: 06
task-31-class-3-image-0-id: a2pfktghg1ofp
task-31-class-4-image-0-alphabet: katakana
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a361ia38.png
task-31-class-4-image-0-character-number: 36
task-31-class-4-image-0-id: azdw6062ia38
task-31-class-5-image-0-alphabet: korean
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e38ygand5.png
task-31-class-5-image-0-character-number: 38
task-31-class-5-image-0-id: a3d7xwp0gand5
task-31-class-6-image-0-alphabet: armenian
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e131ia38.png
task-31-class-6-image-0-character-number: 13
task-31-class-6-image-0-id: azdw6062ia38
task-31-class-7-image-0-alphabet: greek
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe11hep7xn.png
task-31-class-7-image-0-character-number: 11
task-31-class-7-image-0-id: a3mv1jtwep7xn
task-31-class-8-image-0-alphabet: sylheti
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh06ujezd1.png
task-31-class-8-image-0-character-number: 06
task-31-class-8-image-0-id: a3m0kt6kjezd1
task-31-class-9-image-0-alphabet: ulog
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg19h5n03.png
task-31-class-9-image-0-character-number: 19
task-31-class-9-image-0-id: atvyxlwe5n03
task-31-correct-class: 10
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309631277778
task-31-time-of-finish-task: 1309631286612
task-31-time-of-show-classes: 1309631277782
task-31-window-height: 2400
task-31-window-width: 967
task-32-anchor-image-0-alphabet: mongolian
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg23klsq0r.png
task-32-anchor-image-0-character-number: 23
task-32-anchor-image-0-id: a1ehrxjplsq0r
task-32-chosen-class: 14
task-32-class-0-image-0-alphabet: katakana
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za29by4vmu.png
task-32-class-0-image-0-character-number: 29
task-32-class-0-image-0-id: a218tf4zy4vmu
task-32-class-1-image-0-alphabet: tagalog
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va14r0a30.png
task-32-class-1-image-0-character-number: 14
task-32-class-1-image-0-id: aljsxt6v0a30
task-32-class-10-image-0-alphabet: atemayar
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-32-class-10-image-0-character-number: 12
task-32-class-10-image-0-id: a2pfktghg1ofp
task-32-class-11-image-0-alphabet: atlantean
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha22hg1ofp.png
task-32-class-11-image-0-character-number: 22
task-32-class-11-image-0-id: a2pfktghg1ofp
task-32-class-12-image-0-alphabet: magi
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi01fynz9j.png
task-32-class-12-image-0-character-number: 01
task-32-class-12-image-0-id: a1v0p79fynz9j
task-32-class-13-image-0-alphabet: korean
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe11hep7xn.png
task-32-class-13-image-0-character-number: 11
task-32-class-13-image-0-id: a3mv1jtwep7xn
task-32-class-14-image-0-alphabet: mongolian
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg232dhix.png
task-32-class-14-image-0-character-number: 23
task-32-class-14-image-0-id: ay0bjcgydhix
task-32-class-15-image-0-alphabet: latin
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i188sfxpy.png
task-32-class-15-image-0-character-number: 18
task-32-class-15-image-0-id: a1z59eb5sfxpy
task-32-class-16-image-0-alphabet: ulog
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg16h5n03.png
task-32-class-16-image-0-character-number: 16
task-32-class-16-image-0-id: atvyxlwe5n03
task-32-class-17-image-0-alphabet: armenian
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e33pgyghj.png
task-32-class-17-image-0-character-number: 33
task-32-class-17-image-0-id: a2ja8qb8gyghj
task-32-class-18-image-0-alphabet: greek
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje21j9zfdp.png
task-32-class-18-image-0-character-number: 21
task-32-class-18-image-0-id: a1umhcrj9zfdp
task-32-class-19-image-0-alphabet: arcadian
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a24zzpfv0.png
task-32-class-19-image-0-character-number: 24
task-32-class-19-image-0-id: a2hhr703zpfv0
task-32-class-2-image-0-alphabet: futhorc
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh222dhix.png
task-32-class-2-image-0-character-number: 22
task-32-class-2-image-0-id: ay0bjcgydhix
task-32-class-3-image-0-alphabet: cyrillic
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0277cf5t.png
task-32-class-3-image-0-character-number: 02
task-32-class-3-image-0-id: a1w3fo0d7cf5t
task-32-class-4-image-0-alphabet: gurmukhi
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m24tmekh.png
task-32-class-4-image-0-character-number: 24
task-32-class-4-image-0-id: amyau7q7mekh
task-32-class-5-image-0-alphabet: kannada
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n15ftxi9f.png
task-32-class-5-image-0-character-number: 15
task-32-class-5-image-0-id: a3amenm6txi9f
task-32-class-6-image-0-alphabet: sylheti
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-32-class-6-image-0-character-number: 28
task-32-class-6-image-0-id: amynpl5xzw6q
task-32-class-7-image-0-alphabet: manipuri
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki09thh7dh.png
task-32-class-7-image-0-character-number: 09
task-32-class-7-image-0-id: a283nw6khh7dh
task-32-class-8-image-0-alphabet: gujarati
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a07jvf6z.png
task-32-class-8-image-0-character-number: 07
task-32-class-8-image-0-id: aghrkle9vf6z
task-32-class-9-image-0-alphabet: old_cyrillic
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_271r80mm.png
task-32-class-9-image-0-character-number: 27
task-32-class-9-image-0-id: a37wh2uer80mm
task-32-correct-class: 14
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309631286619
task-32-time-of-finish-task: 1309631300927
task-32-time-of-show-classes: 1309631286624
task-32-window-height: 2400
task-32-window-width: 967
task-33-anchor-image-0-alphabet: greek
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve13r0a30.png
task-33-anchor-image-0-character-number: 13
task-33-anchor-image-0-id: aljsxt6v0a30
task-33-chosen-class: 10
task-33-class-0-image-0-alphabet: katakana
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia40kx8o5j.png
task-33-class-0-image-0-character-number: 40
task-33-class-0-image-0-id: a2sm10kix8o5j
task-33-class-1-image-0-alphabet: sylheti
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-33-class-1-image-0-character-number: 20
task-33-class-1-image-0-id: a3m0kt6kjezd1
task-33-class-10-image-0-alphabet: greek
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe13znkucn.png
task-33-class-10-image-0-character-number: 13
task-33-class-10-image-0-id: a3pkun3onkucn
task-33-class-11-image-0-alphabet: atemayar
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-33-class-11-image-0-character-number: 12
task-33-class-11-image-0-id: a31xqftzcsia2
task-33-class-12-image-0-alphabet: latin
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi07m07asa.png
task-33-class-12-image-0-character-number: 07
task-33-class-12-image-0-id: a1v73zoz07asa
task-33-class-13-image-0-alphabet: cyrillic
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi33sio56.png
task-33-class-13-image-0-character-number: 33
task-33-class-13-image-0-id: aiq1i6odio56
task-33-class-14-image-0-alphabet: mongolian
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg20icsia2.png
task-33-class-14-image-0-character-number: 20
task-33-class-14-image-0-id: a31xqftzcsia2
task-33-class-15-image-0-alphabet: arcadian
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa14ipb1s.png
task-33-class-15-image-0-character-number: 14
task-33-class-15-image-0-id: avlbkm6qpb1s
task-33-class-16-image-0-alphabet: gujarati
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora10ruaqe1.png
task-33-class-16-image-0-character-number: 10
task-33-class-16-image-0-id: a2o33toruaqe1
task-33-class-17-image-0-alphabet: inuktitut
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk09r0a30.png
task-33-class-17-image-0-character-number: 09
task-33-class-17-image-0-id: aljsxt6v0a30
task-33-class-18-image-0-alphabet: old_cyrillic
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_07easth.png
task-33-class-18-image-0-character-number: 07
task-33-class-18-image-0-id: ae0ibwt7asth
task-33-class-19-image-0-alphabet: futhorc
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh23bl1s1r.png
task-33-class-19-image-0-character-number: 23
task-33-class-19-image-0-id: a320mrsfl1s1r
task-33-class-2-image-0-alphabet: gurmukhi
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km09yegrta.png
task-33-class-2-image-0-character-number: 09
task-33-class-2-image-0-id: a3h3zl6kegrta
task-33-class-3-image-0-alphabet: atlantean
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a12lczvx.png
task-33-class-3-image-0-character-number: 12
task-33-class-3-image-0-id: alvg2ey5czvx
task-33-class-4-image-0-alphabet: myanmar
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2216e081.png
task-33-class-4-image-0-character-number: 22
task-33-class-4-image-0-id: a1aegunf6e081
task-33-class-5-image-0-alphabet: armenian
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue39qlmpep.png
task-33-class-5-image-0-character-number: 39
task-33-class-5-image-0-id: a2xl654ulmpep
task-33-class-6-image-0-alphabet: aurek_besh
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe15hg1ofp.png
task-33-class-6-image-0-character-number: 15
task-33-class-6-image-0-id: a2pfktghg1ofp
task-33-class-7-image-0-alphabet: magi
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi20e4785z.png
task-33-class-7-image-0-character-number: 20
task-33-class-7-image-0-id: a2n1gvwx4785z
task-33-class-8-image-0-alphabet: manipuri
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi23xdstsd.png
task-33-class-8-image-0-character-number: 23
task-33-class-8-image-0-id: a2akud1gdstsd
task-33-class-9-image-0-alphabet: korean
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue12fh14ls.png
task-33-class-9-image-0-character-number: 12
task-33-class-9-image-0-id: a2nm1qzuh14ls
task-33-correct-class: 10
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309631300940
task-33-time-of-finish-task: 1309631311094
task-33-time-of-show-classes: 1309631300944
task-33-window-height: 2400
task-33-window-width: 967
task-34-anchor-image-0-alphabet: old_cyrillic
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_28yrhm6.png
task-34-anchor-image-0-character-number: 28
task-34-anchor-image-0-id: a6fjbvuzrhm6
task-34-chosen-class: 19
task-34-class-0-image-0-alphabet: gurmukhi
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem387n7bx.png
task-34-class-0-image-0-character-number: 38
task-34-class-0-image-0-id: ajf66jwen7bx
task-34-class-1-image-0-alphabet: mongolian
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg14o4f65q.png
task-34-class-1-image-0-character-number: 14
task-34-class-1-image-0-id: a23psx2z4f65q
task-34-class-10-image-0-alphabet: manipuri
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi04hep7xn.png
task-34-class-10-image-0-character-number: 04
task-34-class-10-image-0-id: a3mv1jtwep7xn
task-34-class-11-image-0-alphabet: futhorc
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h248sfxpy.png
task-34-class-11-image-0-character-number: 24
task-34-class-11-image-0-id: a1z59eb5sfxpy
task-34-class-12-image-0-alphabet: atlantean
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza17yrhm6.png
task-34-class-12-image-0-character-number: 17
task-34-class-12-image-0-id: a6fjbvuzrhm6
task-34-class-13-image-0-alphabet: magi
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi11r0a30.png
task-34-class-13-image-0-character-number: 11
task-34-class-13-image-0-id: aljsxt6v0a30
task-34-class-14-image-0-alphabet: kannada
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn28xdstsd.png
task-34-class-14-image-0-character-number: 28
task-34-class-14-image-0-id: a2akud1gdstsd
task-34-class-15-image-0-alphabet: korean
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e16easth.png
task-34-class-15-image-0-character-number: 16
task-34-class-15-image-0-id: ae0ibwt7asth
task-34-class-16-image-0-alphabet: armenian
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe16z3zlo.png
task-34-class-16-image-0-character-number: 16
task-34-class-16-image-0-id: apd0da9x3zlo
task-34-class-17-image-0-alphabet: cyrillic
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di13u2nbih.png
task-34-class-17-image-0-character-number: 13
task-34-class-17-image-0-id: a12xm86d2nbih
task-34-class-18-image-0-alphabet: inuktitut
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-34-class-18-image-0-character-number: 03
task-34-class-18-image-0-id: a12xm86d2nbih
task-34-class-19-image-0-alphabet: old_cyrillic
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_28371cx1.png
task-34-class-19-image-0-character-number: 28
task-34-class-19-image-0-id: a2zl358o71cx1
task-34-class-2-image-0-alphabet: atemayar
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km13ujezd1.png
task-34-class-2-image-0-character-number: 13
task-34-class-2-image-0-id: a3m0kt6kjezd1
task-34-class-3-image-0-alphabet: greek
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye012dhix.png
task-34-class-3-image-0-character-number: 01
task-34-class-3-image-0-id: ay0bjcgydhix
task-34-class-4-image-0-alphabet: gujarati
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda017oebd.png
task-34-class-4-image-0-character-number: 01
task-34-class-4-image-0-id: aav4pzxdoebd
task-34-class-5-image-0-alphabet: myanmar
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-34-class-5-image-0-character-number: 16
task-34-class-5-image-0-id: a1clejhbx9yyn
task-34-class-6-image-0-alphabet: sylheti
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch09gcvl35.png
task-34-class-6-image-0-character-number: 09
task-34-class-6-image-0-id: a1qku9mccvl35
task-34-class-7-image-0-alphabet: latin
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi09znkucn.png
task-34-class-7-image-0-character-number: 09
task-34-class-7-image-0-id: a3pkun3onkucn
task-34-class-8-image-0-alphabet: katakana
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a131sgo9u.png
task-34-class-8-image-0-character-number: 13
task-34-class-8-image-0-id: a2m9dar9sgo9u
task-34-class-9-image-0-alphabet: ojibwe
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb14hg1ofp.png
task-34-class-9-image-0-character-number: 14
task-34-class-9-image-0-id: a2pfktghg1ofp
task-34-correct-class: 19
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309631311101
task-34-time-of-finish-task: 1309631326405
task-34-time-of-show-classes: 1309631311117
task-34-window-height: 2400
task-34-window-width: 967
task-35-anchor-image-0-alphabet: korean
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-35-anchor-image-0-character-number: 29
task-35-anchor-image-0-id: aav4pzxdoebd
task-35-chosen-class: 6
task-35-class-0-image-0-alphabet: magi
